#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
16,4,1
1634,10,4
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
16,4,1
0,0,0
0,0,0
736,9,3
816,4,1
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
50,8,2
0,0,0
50,5,2
0,0,0
0,0,0
304,8,2
416,12,3
0,0,0
431,8,2
0,0,0
148,16,4
50,5,2
576,12,3
0,0,0
177,8,2
16,4,1
16,4,1
557,8,2
0,0,0
177,5,2
0,0,0
177,8,2
304,8,2
16,4,1
177,5,2
304,8,2
0,0,0
96,11,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
1009,32,9
0,0,0
16,4,1
304,8,2
0,0,0
50,8,2
50,8,2
304,8,2
0,0,0
0,0,0
16,4,1
177,8,2
496,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
1033,14,5
50,8,2
176,4,1
96,11,3
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
176,4,1
557,8,2
1447,14,5
576,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
177,5,2
0,0,0
1055,25,7
1056,12,3
0,0,0
16,4,1
0,0,0
177,5,2
176,4,1
0,0,0
50,8,2
0,0,0
50,8,2
96,4,1
176,4,1
336,4,1
0,0,0
0,0,0
827,17,5
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
811,8,2
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
334,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1033,14,5
1077,16,4
0,0,0
176,4,1
520,10,4
176,4,1
0,0,0
0,0,0
0,0,0
416,12,3
736,12,3
16,4,1
16,4,1
0,0,0
304,8,2
16,4,1
431,8,2
148,16,4
0,0,0
684,8,2
557,8,2
0,0,0
96,4,1
0,0,0
0,0,0
304,8,2
0,0,0
50,5,2
96,4,1
96,4,1
896,11,3
304,8,2
177,8,2
256,12,3
416,12,3
431,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1056,12,3
0,0,0
0,0,0
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
2290,17,6
1376,12,3
304,8,2
416,9,3
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
557,8,2
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
50,8,2
256,4,1
96,9,3
0,0,0
176,4,1
1216,12,3
520,16,4
0,0,0
0,0,0
0,0,0
16,4,1
416,4,1
0,0,0
1775,22,7
334,16,4
0,0,0
416,9,3
0,0,0
0,0,0
16,4,1
1263,13,4
557,5,2
736,9,3
16,4,1
0,0,0
557,5,2
736,11,3
176,4,1
16,4,1
16,4,1
2191,10,4
684,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
96,8,3
431,8,2
96,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
736,11,3
0,0,0
1263,13,4
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
938,7,2
0,0,0
0,0,0
0,0,0
148,16,4
431,8,2
96,6,3
16,4,1
0,0,0
177,8,2
96,4,1
0,0,0
177,8,2
0,0,0
431,8,2
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
256,4,1
0,0,0
336,4,1
176,4,1
16,4,1
177,8,2
16,4,1
1448,10,4
0,0,0
431,8,2
0,0,0
736,12,3
16,4,1
0,0,0
0,0,0
16,4,1
576,9,3
96,6,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
334,10,4
16,4,1
0,0,0
304,8,2
520,13,4
557,5,2
256,12,3
431,5,2
0,0,0
416,12,3
0,0,0
50,5,2
50,8,2
0,0,0
16,4,1
50,5,2
16,4,1
96,4,1
96,4,1
256,4,1
16,4,1
304,8,2
304,8,2
304,5,2
0,0,0
304,8,2
96,4,1
0,0,0
96,4,1
0,0,0
304,7,2
16,4,1
0,0,0
0,0,0
416,12,3
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
177,8,2
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
96,4,1
96,4,1
0,0,0
50,5,2
0,0,0
50,5,2
0,0,0
50,5,2
684,8,2
0,0,0
0,0,0
0,0,0
0,0,0
148,14,4
684,8,2
256,9,3
431,8,2
177,8,2
206,16,5
256,12,3
177,7,2
96,4,1
96,9,3
16,4,1
177,8,2
16,4,1
177,8,2
50,8,2
96,4,1
96,9,3
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
176,4,1
0,0,0
431,8,2
96,9,3
50,8,2
0,0,0
0,0,0
16,4,1
1536,9,3
16,4,1
1634,16,4
50,8,2
176,4,1
431,8,2
177,8,2
256,4,1
16,4,1
0,0,0
96,12,3
96,4,1
16,4,1
0,0,0
50,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
334,12,4
304,8,2
811,8,2
0,0,0
416,12,3
0,0,0
416,9,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
705,15,4
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
336,4,1
16,4,1
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
336,4,1
96,4,1
705,13,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
431,8,2
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
705,16,4
0,0,0
304,8,2
16,4,1
177,7,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
416,4,1
50,8,2
304,8,2
0,0,0
0,0,0
520,16,4
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
50,8,2
557,5,2
684,5,2
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
16,4,1
576,12,3
50,5,2
1447,17,5
891,13,4
50,8,2
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
50,5,2
1077,12,4
16,4,1
96,12,3
0,0,0
16,4,1
334,13,4
16,4,1
16,4,1
736,9,3
0,0,0
16,4,1
0,0,0
0,0,0
1447,20,5
620,17,5
576,9,3
1448,13,4
50,8,2
416,4,1
16,4,1
176,4,1
304,8,2
50,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
811,8,2
50,8,2
16,4,1
50,5,2
938,5,2
96,4,1
334,13,4
16,4,1
50,8,2
431,5,2
0,0,0
827,17,5
16,4,1
1447,17,5
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
96,4,1
96,4,1
0,0,0
16,4,1
0,0,0
16,4,1
891,16,4
416,12,3
96,4,1
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
304,8,2
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
0,0,0
148,10,4
0,0,0
0,0,0
0,0,0
416,12,3
50,8,2
16,4,1
0,0,0
176,4,1
416,4,1
96,4,1
0,0,0
0,0,0
1392,18,6
177,8,2
16,4,1
416,9,3
176,4,1
0,0,0
576,12,3
176,4,1
16,4,1
177,8,2
50,8,2
256,12,3
256,11,3
0,0,0
50,5,2
304,8,2
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
177,7,2
96,4,1
50,8,2
176,4,1
16,4,1
50,8,2
736,12,3
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
431,5,2
0,0,0
16,4,1
50,8,2
1654,14,5
0,0,0
0,0,0
50,5,2
0,0,0
1376,9,3
96,4,1
416,12,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
1535,25,7
416,9,3
736,9,3
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
176,4,1
1654,14,5
50,8,2
0,0,0
256,10,3
431,8,2
0,0,0
0,0,0
50,8,2
16,4,1
50,7,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
334,16,4
304,8,2
0,0,0
0,0,0
16,4,1
176,4,1
96,4,1
50,8,2
304,8,2
736,12,3
50,8,2
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
0,0,0
0,0,0
0,0,0
557,8,2
1056,6,3
431,8,2
16,4,1
16,4,1
891,13,4
50,5,2
176,4,1
827,16,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
256,12,3
50,8,2
304,8,2
0,0,0
0,0,0
96,4,1
16,4,1
16,4,1
50,5,2
0,0,0
96,4,1
16,4,1
176,4,1
0,0,0
0,0,0
557,5,2
0,0,0
0,0,0
557,5,2
96,12,3
50,5,2
96,4,1
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
50,8,2
1572,8,2
336,4,1
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
520,13,4
0,0,0
304,8,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
684,8,2
431,8,2
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
557,8,2
16,4,1
177,8,2
16,4,1
0,0,0
256,4,1
16,4,1
0,0,0
176,4,1
50,8,2
256,12,3
304,8,2
431,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,7,2
0,0,0
0,0,0
176,4,1
16,4,1
96,12,3
1166,23,8
304,8,2
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
177,8,2
0,0,0
1033,19,5
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,4,1
256,12,3
943,17,6
0,0,0
827,19,5
16,4,1
336,4,1
256,4,1
16,4,1
0,0,0
50,8,2
16,4,1
50,8,2
16,4,1
50,8,2
16,4,1
304,5,2
176,4,1
0,0,0
1056,12,3
736,9,3
416,12,3
576,9,3
96,12,3
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
50,8,2
50,5,2
256,12,3
206,14,5
96,4,1
0,0,0
0,0,0
304,8,2
684,8,2
50,8,2
0,0,0
96,4,1
416,9,3
1634,16,4
0,0,0
0,0,0
0,0,0
176,4,1
1240,16,5
148,10,4
16,4,1
16,4,1
50,8,2
0,0,0
684,8,2
0,0,0
304,8,2
0,0,0
0,0,0
304,8,2
336,4,1
520,12,4
96,4,1
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
736,12,3
96,4,1
50,8,2
1033,17,5
684,8,2
0,0,0
0,0,0
148,15,4
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
176,4,1
16,4,1
0,0,0
148,13,4
96,4,1
177,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
1216,12,3
176,4,1
896,9,3
431,8,2
304,8,2
50,5,2
176,4,1
1077,12,4
0,0,0
0,0,0
96,4,1
96,4,1
0,0,0
0,0,0
811,8,2
1617,17,6
177,7,2
16,4,1
176,4,1
0,0,0
50,8,2
0,0,0
557,8,2
16,4,1
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
576,12,3
16,4,1
0,0,0
576,9,3
256,9,3
0,0,0
0,0,0
176,4,1
336,4,1
431,5,2
896,12,3
2290,24,6
684,8,2
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
1263,13,4
0,0,0
620,20,5
1295,28,7
16,4,1
2290,18,6
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
96,9,3
269,15,6
16,4,1
1535,21,7
177,8,2
1263,12,4
96,9,3
16,4,1
0,0,0
50,5,2
1056,12,3
176,4,1
0,0,0
304,8,2
256,12,3
0,0,0
0,0,0
16,4,1
736,9,3
520,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
736,12,3
0,0,0
16,4,1
0,0,0
557,8,2
335,19,7
557,8,2
736,12,3
0,0,0
896,12,3
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
304,8,2
0,0,0
0,0,0
50,8,2
1077,13,4
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
96,12,3
176,4,1
736,9,3
431,8,2
0,0,0
1617,14,6
0,0,0
576,11,3
0,0,0
1167,15,6
416,12,3
416,11,3
176,4,1
0,0,0
0,0,0
705,10,4
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
431,8,2
96,4,1
736,11,3
50,5,2
16,4,1
0,0,0
0,0,0
176,4,1
705,16,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
416,9,3
416,11,3
0,0,0
304,8,2
176,4,1
256,4,1
557,8,2
96,8,3
148,10,4
0,0,0
0,0,0
416,12,3
0,0,0
304,8,2
0,0,0
416,12,3
16,4,1
431,8,2
2495,24,7
16,4,1
0,0,0
520,13,4
1033,19,5
50,5,2
16,4,1
0,0,0
96,12,3
16,4,1
304,8,2
50,8,2
557,8,2
0,0,0
736,12,3
16,4,1
0,0,0
16,4,1
16,4,1
177,5,2
620,11,5
206,11,5
176,4,1
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
177,8,2
50,7,2
256,9,3
176,4,1
16,4,1
0,0,0
0,0,0
176,4,1
176,4,1
96,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
96,12,3
16,4,1
148,10,4
177,8,2
177,8,2
176,4,1
0,0,0
0,0,0
0,0,0
256,4,1
176,4,1
16,4,1
416,4,1
16,4,1
1392,15,6
256,4,1
736,12,3
0,0,0
256,4,1
176,4,1
50,8,2
177,8,2
16,4,1
177,8,2
96,4,1
256,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
405,25,8
16,4,1
0,0,0
0,0,0
96,4,1
1056,9,3
16,4,1
177,5,2
0,0,0
416,12,3
50,5,2
0,0,0
50,8,2
0,0,0
96,6,3
177,8,2
334,10,4
256,9,3
304,8,2
16,4,1
16,4,1
0,0,0
520,10,4
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
431,5,2
557,8,2
0,0,0
16,4,1
304,8,2
431,8,2
0,0,0
16,4,1
0,0,0
256,6,3
206,20,5
736,12,3
0,0,0
736,12,3
0,0,0
684,8,2
177,8,2
176,4,1
16,4,1
96,12,3
16,4,1
96,4,1
0,0,0
336,4,1
16,4,1
684,8,2
16,4,1
176,4,1
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
50,8,2
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
304,8,2
96,4,1
96,9,3
16,4,1
1077,16,4
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
718,17,6
256,12,3
16,4,1
1056,12,3
16,4,1
0,0,0
0,0,0
891,16,4
0,0,0
576,11,3
148,13,4
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
2975,24,7
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
96,4,1
256,12,3
256,4,1
50,8,2
176,4,1
96,4,1
177,8,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
96,4,1
1775,21,7
0,0,0
827,15,5
0,0,0
50,8,2
0,0,0
148,12,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
335,21,7
0,0,0
304,8,2
16,4,1
16,4,1
1447,19,5
0,0,0
96,12,3
16,4,1
177,8,2
50,8,2
0,0,0
576,12,3
0,0,0
96,4,1
50,8,2
0,0,0
2274,20,5
176,4,1
0,0,0
16,4,1
176,4,1
334,13,4
736,12,3
16,4,1
896,12,3
705,13,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
827,16,5
576,12,3
96,12,3
0,0,0
0,0,0
0,0,0
176,4,1
50,8,2
50,8,2
176,4,1
304,8,2
176,4,1
96,9,3
0,0,0
0,0,0
304,8,2
96,4,1
176,4,1
0,0,0
304,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
557,8,2
16,4,1
16,4,1
811,8,2
16,4,1
0,0,0
176,4,1
0,0,0
520,16,4
0,0,0
557,7,2
50,5,2
96,4,1
96,4,1
16,4,1
0,0,0
431,8,2
431,8,2
0,0,0
0,0,0
0,0,0
96,4,1
50,5,2
0,0,0
256,12,3
16,4,1
304,8,2
0,0,0
1448,10,4
16,4,1
576,12,3
304,8,2
176,4,1
176,4,1
16,4,1
16,4,1
1448,10,4
16,4,1
1167,21,6
16,4,1
0,0,0
96,9,3
416,12,3
0,0,0
96,4,1
0,0,0
0,0,0
896,12,3
0,0,0
176,4,1
0,0,0
0,0,0
520,16,4
148,10,4
0,0,0
0,0,0
177,8,2
0,0,0
96,4,1
431,5,2
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
705,13,4
50,8,2
416,9,3
16,4,1
16,4,1
0,0,0
50,8,2
96,12,3
0,0,0
96,4,1
16,4,1
96,4,1
1263,16,4
16,4,1
0,0,0
0,0,0
896,12,3
176,4,1
0,0,0
0,0,0
0,0,0
1775,25,7
16,4,1
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
96,12,3
736,12,3
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
1447,16,5
896,6,3
0,0,0
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
176,4,1
304,8,2
0,0,0
16,4,1
705,13,4
2006,13,4
176,4,1
0,0,0
176,4,1
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
96,4,1
176,4,1
96,9,3
0,0,0
0,0,0
0,0,0
176,4,1
2066,21,6
0,0,0
256,4,1
0,0,0
50,5,2
0,0,0
0,0,0
96,12,3
0,0,0
431,8,2
148,15,4
0,0,0
1447,19,5
1448,13,4
96,6,3
0,0,0
0,0,0
256,4,1
576,11,3
96,9,3
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
1392,18,6
96,4,1
176,4,1
16,4,1
416,4,1
0,0,0
176,4,1
16,4,1
0,0,0
1056,9,3
0,0,0
0,0,0
896,9,3
256,4,1
0,0,0
16,4,1
176,4,1
334,13,4
0,0,0
0,0,0
0,0,0
0,0,0
520,13,4
16,4,1
557,5,2
557,5,2
177,5,2
256,4,1
0,0,0
0,0,0
96,9,3
1065,8,2
736,9,3
304,8,2
256,4,1
0,0,0
16,4,1
176,4,1
177,8,2
96,4,1
0,0,0
16,4,1
0,0,0
576,12,3
177,8,2
0,0,0
16,4,1
50,8,2
0,0,0
176,4,1
96,4,1
0,0,0
0,0,0
736,12,3
16,4,1
304,8,2
0,0,0
431,8,2
256,12,3
176,4,1
0,0,0
494,17,6
16,4,1
96,12,3
50,8,2
50,8,2
256,12,3
16,4,1
416,12,3
176,4,1
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
736,12,3
0,0,0
0,0,0
0,0,0
50,8,2
96,4,1
304,8,2
0,0,0
827,17,5
0,0,0
0,0,0
50,8,2
50,7,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
256,12,3
96,12,3
177,5,2
256,12,3
0,0,0
0,0,0
576,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
1056,9,3
0,0,0
0,0,0
96,4,1
1240,17,5
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
304,8,2
177,5,2
0,0,0
0,0,0
176,4,1
1240,17,5
176,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
96,4,1
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
576,12,3
177,8,2
0,0,0
304,8,2
177,8,2
0,0,0
256,4,1
256,9,3
177,8,2
0,0,0
0,0,0
336,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
1216,12,3
176,4,1
50,8,2
705,13,4
16,4,1
16,4,1
0,0,0
177,8,2
96,4,1
176,4,1
0,0,0
16,4,1
0,0,0
416,12,3
2496,11,3
16,4,1
50,5,2
177,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
416,12,3
50,8,2
16,4,1
336,4,1
0,0,0
0,0,0
557,8,2
0,0,0
0,0,0
96,4,1
0,0,0
177,5,2
0,0,0
0,0,0
736,9,3
0,0,0
431,8,2
176,4,1
96,12,3
1263,13,4
0,0,0
0,0,0
0,0,0
16,4,1
416,4,1
177,8,2
334,12,4
0,0,0
0,0,0
1376,12,3
177,8,2
177,5,2
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
1448,16,4
0,0,0
0,0,0
891,10,4
431,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
177,8,2
304,8,2
736,12,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,6,3
891,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
177,8,2
50,8,2
0,0,0
0,0,0
16,4,1
96,9,3
96,4,1
256,12,3
0,0,0
1033,18,5
16,4,1
177,8,2
0,0,0
416,12,3
96,9,3
1077,12,4
1077,10,4
50,8,2
50,5,2
1448,9,4
0,0,0
256,9,3
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
557,8,2
576,12,3
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
827,17,5
1263,13,4
16,4,1
557,5,2
50,5,2
304,8,2
50,7,2
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
176,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
718,24,6
0,0,0
0,0,0
431,8,2
50,8,2
0,0,0
0,0,0
177,8,2
736,9,3
0,0,0
304,8,2
96,9,3
938,5,2
96,12,3
0,0,0
176,4,1
177,8,2
0,0,0
50,5,2
96,4,1
304,8,2
16,4,1
0,0,0
0,0,0
1056,12,3
176,4,1
1216,11,3
0,0,0
16,4,1
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
1077,10,4
177,8,2
96,9,3
0,0,0
50,8,2
16,4,1
206,16,5
176,4,1
96,4,1
176,4,1
2377,15,4
0,0,0
148,13,4
0,0,0
1263,16,4
96,4,1
431,5,2
304,8,2
0,0,0
304,8,2
256,12,3
16,4,1
16,4,1
0,0,0
431,8,2
0,0,0
16,4,1
0,0,0
1056,12,3
431,8,2
0,0,0
0,0,0
50,8,2
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
96,12,3
16,4,1
50,5,2
256,4,1
16,4,1
96,4,1
16,4,1
176,4,1
736,11,3
16,4,1
0,0,0
557,5,2
0,0,0
0,0,0
416,9,3
891,9,4
176,4,1
177,8,2
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
176,4,1
1448,16,4
177,8,2
16,4,1
176,4,1
0,0,0
0,0,0
50,7,2
557,5,2
0,0,0
736,9,3
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
557,7,2
177,8,2
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
176,4,1
176,4,1
0,0,0
304,8,2
416,4,1
431,8,2
0,0,0
16,4,1
336,4,1
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
1056,9,3
336,4,1
176,4,1
334,10,4
1634,13,4
0,0,0
1077,13,4
177,8,2
96,12,3
16,4,1
0,0,0
336,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
0,0,0
176,4,1
2739,18,6
0,0,0
0,0,0
0,0,0
1077,13,4
148,13,4
1263,13,4
16,4,1
16,4,1
736,12,3
16,4,1
1634,16,4
4415,22,7
96,4,1
0,0,0
0,0,0
304,8,2
177,8,2
431,8,2
0,0,0
336,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
576,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
256,9,3
0,0,0
0,0,0
50,8,2
176,4,1
256,4,1
0,0,0
0,0,0
256,9,3
0,0,0
557,5,2
176,4,1
557,7,2
0,0,0
16,4,1
177,8,2
50,8,2
176,4,1
96,9,3
0,0,0
0,0,0
0,0,0
96,9,3
96,4,1
0,0,0
16,4,1
827,17,5
0,0,0
256,10,3
16,4,1
416,12,3
16,4,1
16,4,1
0,0,0
0,0,0
304,7,2
50,8,2
0,0,0
416,11,3
16,4,1
0,0,0
16,4,1
256,9,3
96,4,1
0,0,0
0,0,0
0,0,0
557,5,2
304,8,2
148,13,4
576,9,3
413,11,5
16,4,1
416,9,3
0,0,0
256,4,1
16,4,1
96,4,1
1033,17,5
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
256,12,3
16,4,1
177,8,2
176,4,1
557,8,2
256,4,1
0,0,0
176,4,1
0,0,0
16,4,1
50,7,2
304,8,2
1216,9,3
0,0,0
16,4,1
96,4,1
50,5,2
0,0,0
304,8,2
0,0,0
3215,20,7
416,12,3
177,5,2
176,4,1
177,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
256,12,3
50,8,2
0,0,0
0,0,0
1077,13,4
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
416,12,3
0,0,0
96,4,1
520,16,4
736,9,3
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
176,4,1
557,5,2
177,7,2
0,0,0
0,0,0
416,4,1
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
827,13,5
16,4,1
304,8,2
0,0,0
96,12,3
96,4,1
0,0,0
431,7,2
50,8,2
304,8,2
50,5,2
1056,8,3
0,0,0
1077,13,4
0,0,0
0,0,0
0,0,0
684,8,2
16,4,1
96,11,3
96,11,3
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
1775,22,7
256,12,3
1065,5,2
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
0,0,0
256,9,3
896,9,3
0,0,0
304,8,2
0,0,0
50,8,2
0,0,0
0,0,0
896,9,3
0,0,0
50,7,2
176,4,1
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
176,4,1
256,12,3
16,4,1
0,0,0
256,6,3
0,0,0
256,12,3
96,4,1
96,12,3
304,8,2
304,8,2
0,0,0
336,4,1
304,8,2
50,8,2
50,8,2
0,0,0
520,16,4
304,8,2
0,0,0
896,8,3
