#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
546,5,2,2
0,0,0,0
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
412,11,1,3
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
1424,14,3,5
0,0,0,0
301,5,1,2
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
269,18,0,6
412,12,1,3
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
406,9,1,3
406,9,1,3
515,16,1,4
96,12,0,3
551,8,2,2
174,4,1,1
96,9,0,3
206,20,0,5
50,8,0,2
412,9,1,3
301,8,1,2
96,12,0,3
50,5,0,2
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
508,13,1,4
16,4,0,1
412,12,1,3
809,25,1,7
50,5,0,2
148,13,0,4
0,0,0,0
2186,23,4,7
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
174,4,1,1
412,12,1,3
50,8,0,2
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
515,16,1,4
0,0,0,0
148,13,0,4
16,4,0,1
1407,29,2,8
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
1249,13,3,4
16,4,0,1
1044,12,3,3
1407,26,2,8
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
515,13,1,4
16,4,0,1
551,8,2,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
875,13,2,4
412,9,1,3
2739,37,4,10
412,9,1,3
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
1148,19,2,6
96,9,0,3
615,14,1,5
412,12,1,3
174,4,1,1
809,27,1,7
0,0,0,0
0,0,0,0
406,11,1,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
728,12,2,3
50,8,0,2
16,4,0,1
0,0,0,0
508,12,1,4
0,0,0,0
148,15,0,4
96,12,0,3
0,0,0,0
1249,15,3,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
551,7,2,2
16,4,0,1
50,8,0,2
0,0,0,0
2487,20,5,6
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
412,12,1,3
96,12,0,3
50,8,0,2
412,6,1,3
16,4,0,1
16,4,0,1
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
174,4,1,1
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
551,8,2,2
615,17,1,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,6,0,3
50,8,0,2
713,21,1,6
515,16,1,4
0,0,0,0
704,15,1,6
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
148,16,0,4
96,12,0,3
0,0,0,0
301,8,1,2
0,0,0,0
301,8,1,2
1044,12,3,3
0,0,0,0
174,4,1,1
301,8,1,2
301,7,1,2
148,13,0,4
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,11,0,3
728,12,2,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1283,25,2,7
728,9,2,3
0,0,0,0
16,4,0,1
412,12,1,3
296,5,1,2
50,8,0,2
0,0,0,0
174,4,1,1
332,4,2,1
148,13,0,4
551,8,2,2
96,9,0,3
0,0,0,0
148,15,0,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
801,8,3,2
508,13,1,4
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
16,4,0,1
96,12,0,3
728,12,2,3
174,4,1,1
50,8,0,2
728,8,2,3
16,4,0,1
0,0,0,0
412,12,1,3
50,8,0,2
16,4,0,1
96,6,0,3
16,4,0,1
0,0,0,0
50,7,0,2
412,11,1,3
269,12,0,6
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
809,22,1,7
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
615,20,1,5
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
50,8,0,2
1968,10,5,4
0,0,0,0
50,8,0,2
0,0,0,0
809,16,1,7
148,13,0,4
412,9,1,3
0,0,0,0
615,17,1,5
50,8,0,2
0,0,0,0
0,0,0,0
809,19,1,7
96,12,0,3
301,8,1,2
50,8,0,2
882,15,2,4
16,4,0,1
174,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
148,7,0,4
16,4,0,1
722,9,2,3
16,4,0,1
16,4,0,1
16,4,0,1
515,13,1,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
551,8,2,2
0,0,0,0
96,11,0,3
174,4,1,1
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
50,5,0,2
412,11,1,3
96,6,0,3
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
301,5,1,2
301,8,1,2
96,12,0,3
96,9,0,3
174,4,1,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
1015,17,2,5
1256,21,2,7
400,6,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
615,17,1,5
0,0,0,0
50,8,0,2
1008,14,2,5
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
508,13,1,4
296,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
615,17,1,5
0,0,0,0
96,9,0,3
16,4,0,1
96,9,0,3
50,5,0,2
206,16,0,5
16,4,0,1
0,0,0,0
96,9,0,3
50,5,0,2
50,8,0,2
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
490,4,3,1
0,0,0,0
0,0,0,0
2853,28,4,11
412,9,1,3
0,0,0,0
607,17,1,5
174,4,1,1
16,4,0,1
50,8,0,2
148,10,0,4
174,4,1,1
0,0,0,0
16,4,0,1
412,11,1,3
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
882,16,2,4
1265,21,2,7
0,0,0,0
1023,20,2,5
96,12,0,3
1156,24,2,6
50,8,0,2
0,0,0,0
148,13,0,4
148,13,0,4
868,10,2,4
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,8,0,3
722,11,2,3
16,4,0,1
50,5,0,2
0,0,0,0
1023,19,2,5
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
704,17,1,6
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
1283,25,2,7
16,4,0,1
0,0,0,0
148,9,0,4
0,0,0,0
148,13,0,4
332,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1023,20,2,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,7,0,2
713,20,1,6
0,0,0,0
174,4,1,1
296,5,1,2
301,8,1,2
96,9,0,3
412,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
332,4,2,1
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
722,9,2,3
412,12,1,3
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
148,16,0,4
206,20,0,5
269,18,0,6
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
412,12,1,3
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
96,9,0,3
809,25,1,7
16,4,0,1
16,4,0,1
809,19,1,7
412,12,1,3
50,8,0,2
174,4,1,1
551,8,2,2
50,7,0,2
615,16,1,5
0,0,0,0
515,13,1,4
332,4,2,1
50,8,0,2
551,8,2,2
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
1156,21,2,6
515,16,1,4
551,8,2,2
50,8,0,2
607,18,1,5
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
301,8,1,2
50,8,0,2
551,8,2,2
0,0,0,0
412,12,1,3
96,9,0,3
875,12,2,4
148,13,0,4
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,7,1,2
0,0,0,0
96,11,0,3
0,0,0,0
50,5,0,2
16,4,0,1
1908,28,3,8
332,4,2,1
301,8,1,2
206,14,0,5
269,12,0,6
206,14,0,5
50,8,0,2
728,12,2,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
96,8,0,3
301,8,1,2
515,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
96,9,0,3
206,16,0,5
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
96,9,0,3
332,4,2,1
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
615,19,1,5
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
1023,14,2,5
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
412,9,1,3
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
615,20,1,5
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
1757,25,3,7
301,7,1,2
50,8,0,2
0,0,0,0
96,12,0,3
508,13,1,4
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1023,16,2,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
406,9,1,3
50,5,0,2
882,15,2,4
16,4,0,1
0,0,0,0
615,17,1,5
0,0,0,0
1407,26,2,8
148,12,0,4
301,8,1,2
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
490,4,3,1
1763,37,2,11
50,8,0,2
148,16,0,4
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
1242,15,3,4
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
406,9,1,3
713,21,1,6
0,0,0,0
412,9,1,3
174,4,1,1
50,8,0,2
50,8,0,2
50,7,0,2
0,0,0,0
148,16,0,4
50,8,0,2
412,8,1,3
50,8,0,2
0,0,0,0
515,12,1,4
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
335,22,0,7
515,13,1,4
174,4,1,1
16,4,0,1
96,9,0,3
412,9,1,3
50,8,0,2
1023,17,2,5
96,9,0,3
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
1100,34,1,10
993,26,1,9
16,4,0,1
515,16,1,4
0,0,0,0
1023,13,2,5
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
96,12,0,3
332,4,2,1
0,0,0,0
50,8,0,2
50,5,0,2
96,12,0,3
0,0,0,0
148,10,0,4
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
713,20,1,6
96,9,0,3
0,0,0,0
875,14,2,4
0,0,0,0
16,4,0,1
551,5,2,2
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
412,8,1,3
50,7,0,2
50,5,0,2
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
728,12,2,3
16,4,0,1
1432,17,3,5
713,20,1,6
406,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
174,4,1,1
148,16,0,4
615,14,1,5
0,0,0,0
0,0,0,0
96,12,0,3
412,12,1,3
16,4,0,1
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
501,9,1,4
0,0,0,0
301,8,1,2
50,8,0,2
704,18,1,6
0,0,0,0
50,8,0,2
406,9,1,3
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
50,5,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
206,17,0,5
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
50,8,0,2
206,20,0,5
335,25,0,7
16,4,0,1
551,8,2,2
0,0,0,0
148,16,0,4
96,11,0,3
301,8,1,2
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
96,9,0,3
96,12,0,3
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
515,12,1,4
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
713,21,1,6
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
148,10,0,4
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
551,7,2,2
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
0,0,0,0
206,20,0,5
174,4,1,1
96,12,0,3
515,16,1,4
412,12,1,3
0,0,0,0
1247,22,2,7
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,5,0,2
50,8,0,2
50,7,0,2
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
728,9,2,3
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
335,16,0,7
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
96,12,0,3
50,8,0,2
269,20,0,6
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
728,9,2,3
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
174,4,1,1
96,6,0,3
1052,8,4,2
50,8,0,2
515,16,1,4
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
174,4,1,1
16,4,0,1
16,4,0,1
332,4,2,1
607,13,1,5
50,5,0,2
16,4,0,1
599,13,1,5
412,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
1156,24,2,6
50,5,0,2
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,7,0,2
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
301,8,1,2
1148,18,2,6
882,16,2,4
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
96,12,0,3
16,4,0,1
96,12,0,3
406,9,1,3
0,0,0,0
148,13,0,4
174,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
728,12,2,3
16,4,0,1
50,7,0,2
16,4,0,1
96,11,0,3
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
1753,35,2,11
0,0,0,0
296,5,1,2
16,4,0,1
412,12,1,3
16,4,0,1
882,16,2,4
96,12,0,3
1256,18,2,7
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
412,11,1,3
16,4,0,1
16,4,0,1
615,14,1,5
206,17,0,5
148,10,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
206,17,0,5
0,0,0,0
801,8,3,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
728,12,2,3
206,17,0,5
0,0,0,0
0,0,0,0
50,5,0,2
713,18,1,6
174,4,1,1
50,8,0,2
0,0,0,0
405,22,0,8
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
301,5,1,2
1360,12,4,3
412,6,1,3
301,5,1,2
551,8,2,2
148,12,0,4
551,8,2,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
96,12,0,3
301,8,1,2
16,4,0,1
722,11,2,3
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
50,5,0,2
332,4,2,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
206,11,0,5
722,9,2,3
728,11,2,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
1000,14,2,5
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
882,16,2,4
0,0,0,0
96,12,0,3
16,4,0,1
96,9,0,3
16,4,0,1
96,11,0,3
16,4,0,1
615,17,1,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
296,5,1,2
16,4,0,1
16,4,0,1
713,20,1,6
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
269,20,0,6
16,4,0,1
148,13,0,4
412,12,1,3
406,11,1,3
174,4,1,1
50,7,0,2
96,12,0,3
0,0,0,0
0,0,0,0
206,19,0,5
412,12,1,3
301,8,1,2
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
148,10,0,4
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
206,17,0,5
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
206,20,0,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
551,8,2,2
0,0,0,0
50,8,0,2
50,8,0,2
332,4,2,1
16,4,0,1
206,20,0,5
1274,19,2,7
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
728,11,2,3
50,8,0,2
206,19,0,5
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
301,5,1,2
174,4,1,1
551,8,2,2
0,0,0,0
16,4,0,1
174,4,1,1
96,12,0,3
412,12,1,3
206,17,0,5
301,8,1,2
16,4,0,1
50,5,0,2
301,8,1,2
174,4,1,1
809,20,1,7
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
406,11,1,3
2213,24,4,7
301,8,1,2
0,0,0,0
301,8,1,2
515,16,1,4
16,4,0,1
0,0,0,0
206,16,0,5
0,0,0,0
335,26,0,7
0,0,0,0
96,9,0,3
728,11,2,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
148,14,0,4
0,0,0,0
615,20,1,5
16,4,0,1
16,4,0,1
16,4,0,1
206,14,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
3255,30,5,10
96,11,0,3
868,13,2,4
301,8,1,2
0,0,0,0
16,4,0,1
50,5,0,2
174,4,1,1
882,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
96,12,0,3
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
96,12,0,3
551,8,2,2
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
515,16,1,4
174,4,1,1
713,21,1,6
0,0,0,0
50,5,0,2
96,10,0,3
0,0,0,0
0,0,0,0
301,8,1,2
96,12,0,3
0,0,0,0
16,4,0,1
269,20,0,6
801,8,3,2
206,17,0,5
0,0,0,0
515,13,1,4
96,12,0,3
16,4,0,1
0,0,0,0
728,8,2,3
412,6,1,3
875,10,2,4
50,8,0,2
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
0,0,0,0
412,11,1,3
16,4,0,1
174,4,1,1
96,11,0,3
16,4,0,1
412,12,1,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
206,16,0,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
412,12,1,3
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
50,5,0,2
50,8,0,2
96,9,0,3
96,12,0,3
50,8,0,2
50,8,0,2
551,8,2,2
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
301,8,1,2
0,0,0,0
412,12,1,3
412,9,1,3
728,12,2,3
16,4,0,1
0,0,0,0
1616,16,4,4
406,9,1,3
50,8,0,2
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
206,17,0,5
50,5,0,2
412,12,1,3
0,0,0,0
50,7,0,2
16,4,0,1
16,4,0,1
704,21,1,6
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
809,22,1,7
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
728,11,2,3
412,12,1,3
50,8,0,2
269,21,0,6
0,0,0,0
16,4,0,1
16,4,0,1
515,13,1,4
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,5,0,2
1023,19,2,5
1283,22,2,7
96,9,0,3
16,4,0,1
1249,13,3,4
96,12,0,3
50,8,0,2
148,13,0,4
515,16,1,4
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
515,16,1,4
0,0,0,0
148,12,0,4
335,25,0,7
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
906,31,1,8
301,8,1,2
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
96,12,0,3
148,16,0,4
16,4,0,1
0,0,0,0
515,13,1,4
50,8,0,2
50,8,0,2
301,8,1,2
50,7,0,2
50,8,0,2
96,12,0,3
16,4,0,1
174,4,1,1
174,4,1,1
551,8,2,2
50,8,0,2
96,9,0,3
50,8,0,2
412,9,1,3
551,8,2,2
96,9,0,3
551,8,2,2
16,4,0,1
0,0,0,0
551,5,2,2
490,4,3,1
1156,18,2,6
1023,14,2,5
148,10,0,4
0,0,0,0
1003,17,1,9
148,10,0,4
16,4,0,1
16,4,0,1
1156,21,2,6
96,9,0,3
0,0,0,0
301,8,1,2
16,4,0,1
508,10,1,4
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
269,15,0,6
16,4,0,1
0,0,0,0
269,21,0,6
412,12,1,3
0,0,0,0
0,0,0,0
148,12,0,4
96,12,0,3
508,9,1,4
50,7,0,2
0,0,0,0
