#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
200,14,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
372,20,1,1,4
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,28,1,1,6
224,15,1,1,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
537,26,2,2,3
16,4,0,0,1
16,4,0,0,1
335,22,0,0,7
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
269,17,1,1,3
96,11,0,0,3
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
96,9,0,0,3
16,4,0,0,1
206,14,0,0,5
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
206,15,0,0,5
372,20,1,1,4
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
774,36,1,1,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,13,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,9,0,0,3
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
152,11,1,1,1
50,5,0,0,2
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
341,19,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
449,23,1,1,5
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
449,24,1,1,5
405,26,0,0,8
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
527,25,1,1,6
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
335,27,0,0,7
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
405,22,0,0,8
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
405,26,0,0,8
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
152,11,1,1,1
449,18,1,1,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
200,14,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
241,14,1,1,3
96,9,0,0,3
690,36,1,1,8
16,4,0,0,1
148,9,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
200,14,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
213,16,1,1,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
506,25,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
506,25,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
335,28,0,0,7
50,8,0,0,2
0,0,0,0,0
206,13,0,0,5
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
148,13,0,0,4
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
279,17,1,1,4
50,8,0,0,2
224,14,1,1,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
96,12,0,0,3
0,0,0,0,0
152,11,1,1,1
50,5,0,0,2
269,14,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
475,24,2,2,3
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
372,17,1,1,4
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,6,0,0,3
96,12,0,0,3
0,0,0,0,0
595,29,2,2,4
16,4,0,0,1
690,29,1,1,8
0,0,0,0,0
628,30,2,2,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
213,16,1,1,3
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
774,40,1,1,9
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
297,16,1,1,3
341,21,1,1,4
16,4,0,0,1
206,19,0,0,5
50,8,0,0,2
16,4,0,0,1
269,21,0,0,6
16,4,0,0,1
16,4,0,0,1
449,27,1,1,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
269,20,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
152,11,1,1,1
96,8,0,0,3
152,11,1,1,1
148,16,0,0,4
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
148,10,0,0,4
297,16,1,1,3
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
176,12,1,1,2
372,23,1,1,4
527,23,1,1,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,30,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
200,14,1,1,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
279,20,1,1,4
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
148,16,0,0,4
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,19,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
811,32,2,2,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
152,11,1,1,1
96,11,0,0,3
0,0,0,0,0
297,16,1,1,3
206,13,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
553,25,0,0,10
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
608,32,1,1,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
213,15,1,1,3
96,12,0,0,3
0,0,0,0,0
527,31,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
206,11,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
206,14,0,0,5
50,7,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,18,1,1,3
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
341,19,1,1,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,16,0,0,4
96,12,0,0,3
148,16,0,0,4
152,11,1,1,1
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
798,31,2,2,6
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
148,13,0,0,4
449,24,1,1,5
206,15,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
213,12,1,1,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
527,24,2,2,4
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
372,19,1,1,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
348,24,1,1,5
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
335,25,0,0,7
811,34,2,2,6
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
200,14,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
690,33,1,1,8
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
608,32,1,1,7
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
571,29,1,1,8
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
148,16,0,0,4
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
50,5,0,0,2
50,7,0,0,2
148,16,0,0,4
206,16,0,0,5
310,18,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
527,31,1,1,6
224,15,1,1,2
148,16,0,0,4
16,4,0,0,1
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
96,12,0,0,3
537,26,2,2,3
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
152,9,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,20,1,1,4
96,12,0,0,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
372,23,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
269,18,1,1,3
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
527,27,1,1,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
527,25,1,1,6
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
148,13,0,0,4
279,20,1,1,4
269,18,0,0,6
16,4,0,0,1
341,19,1,1,4
0,0,0,0,0
152,12,1,1,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
152,9,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
719,28,2,2,5
50,8,0,0,2
372,23,1,1,4
335,25,0,0,7
152,9,1,1,2
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
608,32,1,1,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,11,0,0,3
148,16,0,0,4
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
152,11,1,1,1
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
224,15,1,1,2
206,19,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
96,9,0,0,3
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
647,32,2,2,5
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
527,27,1,1,6
96,9,0,0,3
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,13,0,0,5
297,18,1,1,3
96,12,0,0,3
527,25,1,1,6
50,8,0,0,2
16,4,0,0,1
148,15,0,0,4
297,19,1,1,3
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
372,23,1,1,4
617,26,2,2,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
405,27,0,0,8
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
372,17,1,1,4
297,19,1,1,3
16,4,0,0,1
1125,53,1,1,13
50,8,0,0,2
148,16,0,0,4
1035,46,1,1,12
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,24,0,0,7
0,0,0,0,0
954,42,2,2,8
16,4,0,0,1
608,32,1,1,7
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
561,28,2,2,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
148,16,0,0,4
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
269,18,1,1,3
0,0,0,0,0
50,7,0,0,2
297,18,1,1,3
0,0,0,0,0
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
449,23,1,1,5
269,19,0,0,6
148,9,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
269,20,0,0,6
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
176,13,1,1,2
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
148,15,0,0,4
297,19,1,1,3
16,4,0,0,1
96,12,0,0,3
224,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,23,1,1,4
335,19,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
335,23,0,0,7
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
213,13,1,1,3
372,20,1,1,4
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
628,24,2,2,4
50,8,0,0,2
0,0,0,0,0
269,20,0,0,6
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
114,9,1,1,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
445,22,2,2,2
297,19,1,1,3
0,0,0,0,0
96,10,0,0,3
16,4,0,0,1
96,11,0,0,3
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
903,41,2,2,7
148,13,0,0,4
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,8,0,0,3
206,16,0,0,5
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
224,15,1,1,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
341,19,1,1,4
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
96,8,0,0,3
16,4,0,0,1
372,23,1,1,4
50,8,0,0,2
297,19,1,1,3
50,8,0,0,2
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
16,4,0,0,1
506,25,2,2,3
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
152,11,1,1,1
200,11,1,1,2
50,8,0,0,2
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
96,11,0,0,3
449,23,1,1,5
16,4,0,0,1
50,8,0,0,2
200,11,1,1,2
415,25,1,1,5
241,17,1,1,3
