#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
301,8,1,2
174,4,1,1
0,0,0,0
406,9,1,3
0,0,0,0
96,12,0,3
406,6,1,3
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,11,0,3
897,22,1,8
16,4,0,1
16,4,0,1
96,9,0,3
148,13,0,4
16,4,0,1
335,24,0,7
0,0,0,0
269,18,0,6
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
0,0,0,0
174,4,1,1
206,17,0,5
96,9,0,3
0,0,0,0
16,4,0,1
406,9,1,3
0,0,0,0
630,32,0,11
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,15,0,4
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
412,12,1,3
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
174,4,1,1
148,13,0,4
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
551,8,2,2
0,0,0,0
301,8,1,2
551,7,2,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
50,8,0,2
0,0,0,0
615,20,1,5
16,4,0,1
96,9,0,3
801,8,3,2
50,8,0,2
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
713,15,1,6
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
148,13,0,4
1221,7,3,4
50,8,0,2
0,0,0,0
16,4,0,1
96,11,0,3
50,8,0,2
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
515,15,1,4
16,4,0,1
16,4,0,1
875,15,2,4
16,4,0,1
16,4,0,1
174,4,1,1
301,8,1,2
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
406,8,1,3
553,26,0,10
148,16,0,4
206,20,0,5
148,16,0,4
50,8,0,2
16,4,0,1
0,0,0,0
96,6,0,3
96,9,0,3
16,4,0,1
16,4,0,1
400,6,1,3
16,4,0,1
16,4,0,1
16,4,0,1
412,11,1,3
0,0,0,0
148,15,0,4
50,8,0,2
0,0,0,0
412,9,1,3
412,9,1,3
50,8,0,2
1015,19,2,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
96,6,0,3
882,16,2,4
1023,17,2,5
16,4,0,1
96,12,0,3
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
412,8,1,3
0,0,0,0
0,0,0,0
713,24,1,6
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
515,12,1,4
174,4,1,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
1249,16,3,4
50,8,0,2
96,12,0,3
0,0,0,0
1249,16,3,4
96,8,0,3
1757,18,3,7
0,0,0,0
96,12,0,3
50,5,0,2
0,0,0,0
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,8,0,3
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
301,8,1,2
16,4,0,1
546,5,2,2
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
148,13,0,4
0,0,0,0
50,5,0,2
16,4,0,1
206,16,0,5
515,12,1,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
96,12,0,3
1032,8,3,3
50,8,0,2
148,14,0,4
16,4,0,1
0,0,0,0
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
96,12,0,3
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
406,9,1,3
16,4,0,1
553,27,0,10
0,0,0,0
515,16,1,4
174,4,1,1
96,12,0,3
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
96,12,0,3
16,4,0,1
148,13,0,4
615,14,1,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
148,12,0,4
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
875,13,2,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
148,15,0,4
0,0,0,0
1397,26,2,8
16,4,0,1
728,12,2,3
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
96,9,0,3
515,12,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
335,25,0,7
2042,30,3,9
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
551,8,2,2
301,8,1,2
206,11,0,5
882,16,2,4
412,12,1,3
50,7,0,2
515,13,1,4
50,8,0,2
704,18,1,6
148,16,0,4
96,9,0,3
16,4,0,1
412,12,1,3
16,4,0,1
206,17,0,5
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
713,21,1,6
0,0,0,0
148,13,0,4
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
148,12,0,4
16,4,0,1
301,8,1,2
0,0,0,0
96,6,0,3
16,4,0,1
269,21,0,6
96,6,0,3
96,9,0,3
1397,26,2,8
148,16,0,4
16,4,0,1
412,11,1,3
16,4,0,1
301,8,1,2
1242,15,3,4
1015,17,2,5
16,4,0,1
50,8,0,2
332,4,2,1
0,0,0,0
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
412,11,1,3
174,4,1,1
96,11,0,3
0,0,0,0
16,4,0,1
607,17,1,5
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
148,15,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
50,8,0,2
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
412,12,1,3
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,15,0,4
16,4,0,1
405,20,0,8
50,8,0,2
50,5,0,2
1235,13,3,4
0,0,0,0
0,0,0,0
96,6,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
515,10,1,4
50,8,0,2
1023,20,2,5
0,0,0,0
0,0,0,0
96,11,0,3
412,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
148,13,0,4
412,12,1,3
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
148,10,0,4
50,8,0,2
615,17,1,5
713,14,1,6
0,0,0,0
1003,33,1,9
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
206,14,0,5
0,0,0,0
809,25,1,7
0,0,0,0
0,0,0,0
96,11,0,3
301,8,1,2
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
148,12,0,4
0,0,0,0
16,4,0,1
713,24,1,6
174,4,1,1
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
301,8,1,2
0,0,0,0
96,6,0,3
722,11,2,3
50,8,0,2
50,7,0,2
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
96,9,0,3
16,4,0,1
301,7,1,2
148,16,0,4
551,8,2,2
0,0,0,0
50,8,0,2
148,10,0,4
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
16,4,0,1
615,16,1,5
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,8,1,3
16,4,0,1
301,8,1,2
546,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
599,16,1,5
0,0,0,0
0,0,0,0
301,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
607,11,1,5
412,9,1,3
406,9,1,3
16,4,0,1
50,5,0,2
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
722,11,2,3
50,8,0,2
50,8,0,2
206,20,0,5
0,0,0,0
50,5,0,2
50,8,0,2
96,8,0,3
96,11,0,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
801,8,3,2
0,0,0,0
148,16,0,4
50,5,0,2
206,20,0,5
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
332,4,2,1
148,10,0,4
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
50,5,0,2
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
50,8,0,2
713,18,1,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1015,17,2,5
174,4,1,1
16,4,0,1
615,17,1,5
50,8,0,2
50,8,0,2
148,13,0,4
0,0,0,0
551,8,2,2
16,4,0,1
332,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
1274,23,2,7
16,4,0,1
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,12,0,4
615,20,1,5
0,0,0,0
301,5,1,2
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
148,10,0,4
50,5,0,2
50,5,0,2
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
1197,30,1,11
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,11,1,3
174,4,1,1
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
296,5,1,2
591,8,1,5
96,11,0,3
728,9,2,3
96,9,0,3
875,15,2,4
0,0,0,0
174,4,1,1
96,12,0,3
50,8,0,2
0,0,0,0
148,16,0,4
515,15,1,4
16,4,0,1
16,4,0,1
801,8,3,2
0,0,0,0
0,0,0,0
206,19,0,5
0,0,0,0
96,12,0,3
96,9,0,3
96,9,0,3
16,4,0,1
0,0,0,0
412,12,1,3
50,8,0,2
515,13,1,4
1044,12,3,3
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,6,0,3
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
148,16,0,4
16,4,0,1
412,12,1,3
607,14,1,5
96,11,0,3
148,13,0,4
148,13,0,4
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
722,9,2,3
0,0,0,0
16,4,0,1
412,11,1,3
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
96,11,0,3
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
96,9,0,3
50,5,0,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
335,22,0,7
713,24,1,6
16,4,0,1
96,9,0,3
148,13,0,4
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
882,16,2,4
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
269,24,0,6
716,8,2,3
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
615,17,1,5
50,5,0,2
174,4,1,1
515,16,1,4
335,20,0,7
148,16,0,4
1528,26,2,9
412,11,1,3
301,8,1,2
801,8,3,2
16,4,0,1
16,4,0,1
174,4,1,1
148,12,0,4
412,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
148,13,0,4
206,13,0,5
0,0,0,0
728,12,2,3
16,4,0,1
615,18,1,5
0,0,0,0
174,4,1,1
508,10,1,4
16,4,0,1
174,4,1,1
50,7,0,2
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
96,9,0,3
16,4,0,1
148,10,0,4
16,4,0,1
0,0,0,0
801,8,3,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
50,5,0,2
301,8,1,2
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
335,19,0,7
0,0,0,0
16,4,0,1
713,17,1,6
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
713,18,1,6
728,12,2,3
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
0,0,0,0
1015,10,2,5
0,0,0,0
0,0,0,0
1023,17,2,5
16,4,0,1
206,11,0,5
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
50,8,0,2
16,4,0,1
546,5,2,2
16,4,0,1
148,13,0,4
148,13,0,4
96,12,0,3
0,0,0,0
96,6,0,3
50,8,0,2
882,13,2,4
50,5,0,2
16,4,0,1
148,13,0,4
16,4,0,1
96,12,0,3
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
615,14,1,5
412,12,1,3
0,0,0,0
16,4,0,1
551,7,2,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
148,16,0,4
0,0,0,0
412,12,1,3
148,16,0,4
728,12,2,3
0,0,0,0
412,12,1,3
16,4,0,1
148,13,0,4
148,13,0,4
301,8,1,2
50,8,0,2
50,8,0,2
50,8,0,2
728,9,2,3
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
96,12,0,3
412,11,1,3
16,4,0,1
0,0,0,0
515,16,1,4
96,9,0,3
728,12,2,3
301,8,1,2
0,0,0,0
269,20,0,6
0,0,0,0
50,8,0,2
0,0,0,0
301,8,1,2
96,12,0,3
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
148,16,0,4
50,8,0,2
301,8,1,2
206,14,0,5
148,16,0,4
148,13,0,4
0,0,0,0
801,8,3,2
50,8,0,2
301,7,1,2
515,16,1,4
50,8,0,2
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
607,14,1,5
16,4,0,1
515,9,1,4
96,9,0,3
722,9,2,3
16,4,0,1
50,8,0,2
16,4,0,1
615,19,1,5
96,12,0,3
412,9,1,3
0,0,0,0
50,8,0,2
551,8,2,2
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
906,22,1,8
0,0,0,0
551,7,2,2
174,4,1,1
332,4,2,1
1015,14,2,5
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
335,25,0,7
16,4,0,1
16,4,0,1
335,25,0,7
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
96,8,0,3
0,0,0,0
16,4,0,1
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1156,17,2,6
0,0,0,0
96,9,0,3
174,4,1,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
615,19,1,5
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
412,9,1,3
0,0,0,0
412,12,1,3
96,12,0,3
412,12,1,3
301,8,1,2
615,14,1,5
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
615,14,1,5
0,0,0,0
96,6,0,3
174,4,1,1
16,4,0,1
16,4,0,1
515,16,1,4
96,6,0,3
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
301,5,1,2
406,9,1,3
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
515,15,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
148,16,0,4
148,13,0,4
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
148,10,0,4
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
1757,26,3,7
16,4,0,1
0,0,0,0
50,5,0,2
50,5,0,2
335,21,0,7
0,0,0,0
406,9,1,3
0,0,0,0
0,0,0,0
412,11,1,3
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
1139,15,2,6
50,8,0,2
0,0,0,0
478,26,0,9
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
148,13,0,4
50,8,0,2
412,12,1,3
713,23,1,6
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
296,5,1,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
301,8,1,2
50,5,0,2
148,13,0,4
96,9,0,3
0,0,0,0
515,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
0,0,0,0
16,4,0,1
96,11,0,3
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
96,9,0,3
882,13,2,4
16,4,0,1
16,4,0,1
50,5,0,2
206,19,0,5
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
412,11,1,3
1408,16,3,5
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,19,0,5
174,4,1,1
96,12,0,3
16,4,0,1
50,5,0,2
0,0,0,0
301,8,1,2
615,17,1,5
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
301,8,1,2
412,9,1,3
0,0,0,0
551,8,2,2
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
96,12,0,3
206,17,0,5
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
50,5,0,2
301,8,1,2
335,21,0,7
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
406,9,1,3
412,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
269,20,0,6
96,9,0,3
515,16,1,4
16,4,0,1
0,0,0,0
882,16,2,4
0,0,0,0
174,4,1,1
269,18,0,6
16,4,0,1
206,16,0,5
16,4,0,1
615,20,1,5
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
50,8,0,2
148,16,0,4
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
515,13,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
615,16,1,5
96,9,0,3
0,0,0,0
1023,17,2,5
50,8,0,2
599,14,1,5
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
16,4,0,1
0,0,0,0
728,12,2,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
269,15,0,6
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
206,17,0,5
50,8,0,2
412,8,1,3
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
269,19,0,6
96,12,0,3
50,8,0,2
1008,16,2,5
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
96,11,0,3
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,5,0,2
96,12,0,3
96,11,0,3
96,9,0,3
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
301,7,1,2
269,17,0,6
0,0,0,0
148,13,0,4
16,4,0,1
50,5,0,2
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
1249,16,3,4
50,5,0,2
332,4,2,1
96,9,0,3
16,4,0,1
0,0,0,0
713,20,1,6
515,16,1,4
400,6,1,3
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
875,12,2,4
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1023,20,2,5
16,4,0,1
508,13,1,4
16,4,0,1
406,9,1,3
1008,15,2,5
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
96,12,0,3
96,12,0,3
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
50,8,0,2
508,12,1,4
0,0,0,0
412,12,1,3
50,8,0,2
174,4,1,1
50,5,0,2
16,4,0,1
96,9,0,3
50,8,0,2
206,19,0,5
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
882,16,2,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
148,7,0,4
96,11,0,3
332,4,2,1
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
713,21,1,6
882,15,2,4
148,13,0,4
50,5,0,2
50,5,0,2
400,6,1,3
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1015,13,2,5
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
0,0,0,0
96,9,0,3
16,4,0,1
515,13,1,4
16,4,0,1
16,4,0,1
174,4,1,1
96,12,0,3
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
148,13,0,4
508,13,1,4
301,7,1,2
50,8,0,2
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
1156,23,2,6
50,8,0,2
96,9,0,3
96,12,0,3
16,4,0,1
301,8,1,2
301,8,1,2
148,13,0,4
0,0,0,0
50,8,0,2
50,8,0,2
332,4,2,1
0,0,0,0
412,12,1,3
