#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
96,9,0,0,3
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
57,7,2,2,1
50,8,0,0,2
96,11,0,0,3
96,12,0,0,3
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,22,0,0,8
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
242,18,2,2,4
50,7,0,0,2
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
230,20,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
96,9,0,0,3
96,12,1,1,3
16,4,0,0,1
478,27,0,0,9
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
50,7,0,0,2
269,24,0,0,6
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,16,0,0,6
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
96,8,0,0,3
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,1,1,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
96,8,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,1,1,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,10,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
181,14,2,2,3
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
206,11,0,0,5
206,20,0,0,5
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
148,15,0,0,4
148,13,0,0,4
0,0,0,0,0
1103,48,2,2,15
16,4,0,0,1
16,4,0,0,1
72,9,2,2,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
169,16,2,2,3
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
277,21,3,3,4
16,4,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
405,22,0,0,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,1,1,2
96,10,0,0,3
335,25,1,1,7
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
280,20,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
94,9,2,2,2
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
191,12,2,2,4
94,10,2,2,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
148,13,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
335,18,0,0,7
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,1,1,2
148,13,1,1,4
50,5,0,0,2
84,8,2,2,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,1,1,3
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
405,26,0,0,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,1,1,1
72,9,2,2,1
148,16,0,0,4
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
96,12,1,1,3
96,12,0,0,3
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,1,1,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
148,16,0,0,4
84,8,2,2,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,1,1,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
0,0,0,0,0
96,11,0,0,3
96,12,0,0,3
84,9,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,1,1,4
405,29,0,0,8
206,8,0,0,5
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,1,1,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
96,12,1,1,3
50,7,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
96,6,0,0,3
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
308,25,2,2,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
269,15,0,0,6
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,1,1,1
148,16,1,1,4
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
335,22,0,0,7
0,0,0,0,0
335,22,0,0,7
169,16,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
157,14,2,2,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,16,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,1,1,5
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
630,34,1,1,11
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
157,14,2,2,3
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
96,9,0,0,3
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,1,1,1
50,8,0,0,2
0,0,0,0,0
181,14,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
148,16,0,0,4
96,11,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
362,25,2,2,6
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
148,13,1,1,4
206,17,0,0,5
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
16,4,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
206,13,1,1,5
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
114,12,2,2,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
148,13,0,0,4
269,18,2,2,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
308,22,2,2,5
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
96,6,0,0,3
96,12,0,0,3
96,11,1,1,3
16,4,0,0,1
148,15,0,0,4
16,4,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
50,8,0,0,2
114,12,2,2,2
50,8,0,0,2
206,17,0,0,5
50,8,0,0,2
16,4,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
96,9,0,0,3
50,8,0,0,2
50,5,1,1,2
16,4,0,0,1
50,5,0,0,2
206,14,0,0,5
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,22,0,0,7
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
181,17,2,2,3
16,4,0,0,1
206,19,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
50,8,0,0,2
269,21,0,0,6
148,11,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
84,9,2,2,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
206,17,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,1,1,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
269,21,0,0,6
96,12,0,0,3
16,4,0,0,1
335,21,0,0,7
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,1,1,2
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
96,12,0,0,3
478,27,0,0,9
0,0,0,0,0
206,20,0,0,5
50,5,0,0,2
16,4,0,0,1
269,21,0,0,6
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
269,21,1,1,6
16,4,1,1,1
96,9,0,0,3
50,8,0,0,2
269,21,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
269,21,1,1,6
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
84,7,2,2,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
96,9,0,0,3
96,9,0,0,3
148,12,0,0,4
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
217,16,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,15,0,0,6
148,16,0,0,4
0,0,0,0,0
96,11,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,1,1,2
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
206,20,0,0,5
335,25,0,0,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,5,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
50,8,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,25,0,0,7
16,4,0,0,1
16,4,0,0,1
148,13,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,1,1,4
242,18,2,2,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
96,11,1,1,3
148,13,0,0,4
217,19,2,2,4
96,12,0,0,3
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
217,14,2,2,4
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
49,6,2,2,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
41,5,2,2,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,1,1,1
269,21,1,1,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
386,25,2,2,7
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
335,27,0,0,7
148,15,0,0,4
96,12,0,0,3
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
124,13,2,2,2
