#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
50,8,2
16,4,1
269,21,6
0,0,0
256,12,3
177,8,2
1447,14,5
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
416,9,3
576,12,3
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
177,5,2
576,12,3
0,0,0
0,0,0
50,8,2
96,4,1
177,8,2
148,13,4
269,15,6
0,0,0
0,0,0
96,9,3
0,0,0
176,4,1
206,17,5
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
494,21,6
256,9,3
0,0,0
1033,19,5
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
416,9,3
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
148,9,4
0,0,0
0,0,0
1033,16,5
96,4,1
0,0,0
0,0,0
176,4,1
416,12,3
0,0,0
96,9,3
16,4,1
557,5,2
705,16,4
50,7,2
0,0,0
50,8,2
0,0,0
50,7,2
0,0,0
16,4,1
0,0,0
0,0,0
1775,19,7
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
413,20,5
96,9,3
0,0,0
416,11,3
96,9,3
0,0,0
50,8,2
557,8,2
16,4,1
206,14,5
0,0,0
416,12,3
0,0,0
96,12,3
50,8,2
431,5,2
0,0,0
96,12,3
0,0,0
96,9,3
0,0,0
16,4,1
206,19,5
16,4,1
177,8,2
50,8,2
413,20,5
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
304,8,2
16,4,1
177,8,2
50,8,2
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
96,11,3
0,0,0
50,5,2
557,8,2
0,0,0
16,4,1
0,0,0
148,15,4
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
50,8,2
494,18,6
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
177,8,2
0,0,0
50,8,2
96,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
896,9,3
50,8,2
0,0,0
206,14,5
335,28,7
0,0,0
335,23,7
0,0,0
0,0,0
50,8,2
269,24,6
0,0,0
16,4,1
1295,19,7
16,4,1
50,8,2
96,9,3
304,8,2
96,12,3
176,4,1
16,4,1
50,8,2
0,0,0
206,14,5
96,4,1
0,0,0
50,8,2
520,16,4
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
206,18,5
0,0,0
334,13,4
50,8,2
269,18,6
0,0,0
16,4,1
16,4,1
620,17,5
896,9,3
334,10,4
0,0,0
256,11,3
304,8,2
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
96,12,3
16,4,1
16,4,1
269,16,6
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
50,8,2
16,4,1
16,4,1
16,4,1
96,12,3
16,4,1
50,8,2
16,4,1
0,0,0
50,8,2
1240,14,5
576,9,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
96,12,3
256,12,3
0,0,0
148,12,4
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
96,9,3
334,13,4
96,9,3
96,4,1
16,4,1
16,4,1
96,8,3
0,0,0
50,8,2
1033,19,5
256,10,3
0,0,0
1660,40,10
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
736,11,3
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
176,4,1
0,0,0
1033,17,5
0,0,0
16,4,1
16,4,1
16,4,1
416,9,3
96,12,3
16,4,1
16,4,1
0,0,0
256,8,3
50,8,2
50,8,2
256,11,3
0,0,0
16,4,1
177,8,2
0,0,0
16,4,1
16,4,1
334,12,4
0,0,0
148,10,4
0,0,0
1240,17,5
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
96,8,3
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
557,8,2
0,0,0
50,7,2
16,4,1
16,4,1
50,8,2
50,8,2
0,0,0
256,9,3
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
176,4,1
416,11,3
0,0,0
16,4,1
416,12,3
50,8,2
0,0,0
304,8,2
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,15,4
576,12,3
0,0,0
96,9,3
16,4,1
16,4,1
96,11,3
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
304,8,2
0,0,0
50,8,2
148,10,4
96,4,1
50,8,2
96,9,3
0,0,0
16,4,1
304,8,2
50,8,2
269,21,6
0,0,0
16,4,1
576,12,3
334,13,4
50,8,2
50,8,2
0,0,0
50,5,2
50,8,2
1055,24,7
50,5,2
576,11,3
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
96,9,3
0,0,0
0,0,0
50,8,2
50,8,2
736,12,3
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
148,16,4
0,0,0
96,8,3
16,4,1
96,12,3
50,8,2
1491,34,11
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
576,11,3
16,4,1
0,0,0
0,0,0
177,7,2
736,12,3
16,4,1
405,23,8
416,12,3
96,11,3
0,0,0
50,5,2
334,16,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
50,8,2
0,0,0
96,12,3
50,8,2
16,4,1
96,4,1
0,0,0
177,8,2
50,8,2
16,4,1
16,4,1
177,8,2
815,24,7
0,0,0
0,0,0
50,8,2
96,9,3
148,12,4
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
50,8,2
50,7,2
16,4,1
256,12,3
96,12,3
206,17,5
0,0,0
0,0,0
96,9,3
16,4,1
50,8,2
0,0,0
0,0,0
206,19,5
50,5,2
0,0,0
50,8,2
16,4,1
177,5,2
16,4,1
0,0,0
96,9,3
576,11,3
148,15,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
416,12,3
50,8,2
0,0,0
16,4,1
256,12,3
16,4,1
176,4,1
620,14,5
16,4,1
1448,10,4
0,0,0
16,4,1
96,9,3
16,4,1
96,12,3
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
148,13,4
177,5,2
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
177,8,2
96,6,3
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
96,12,3
0,0,0
16,4,1
177,8,2
0,0,0
269,18,6
16,4,1
206,14,5
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
96,4,1
16,4,1
16,4,1
50,8,2
0,0,0
96,11,3
16,4,1
16,4,1
96,9,3
96,9,3
0,0,0
0,0,0
50,8,2
0,0,0
206,17,5
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
269,21,6
0,0,0
0,0,0
416,9,3
50,5,2
177,8,2
16,4,1
16,4,1
304,8,2
206,17,5
148,13,4
705,16,4
50,8,2
256,12,3
50,5,2
16,4,1
16,4,1
0,0,0
269,23,6
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
148,13,4
50,5,2
96,12,3
896,12,3
1263,13,4
16,4,1
16,4,1
620,20,5
50,8,2
0,0,0
304,8,2
148,10,4
96,4,1
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
416,9,3
96,4,1
148,16,4
0,0,0
50,8,2
1263,13,4
0,0,0
177,5,2
0,0,0
520,13,4
50,8,2
16,4,1
16,4,1
148,15,4
96,9,3
177,8,2
334,16,4
256,12,3
0,0,0
0,0,0
96,9,3
50,8,2
0,0,0
16,4,1
16,4,1
206,14,5
0,0,0
0,0,0
96,9,3
96,9,3
96,4,1
0,0,0
0,0,0
50,8,2
576,12,3
0,0,0
0,0,0
96,4,1
50,8,2
50,5,2
0,0,0
0,0,0
96,6,3
0,0,0
827,16,5
16,4,1
50,8,2
96,12,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
891,15,4
16,4,1
0,0,0
206,20,5
0,0,0
0,0,0
50,8,2
0,0,0
269,20,6
16,4,1
336,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
269,23,6
16,4,1
0,0,0
50,5,2
0,0,0
50,5,2
16,4,1
16,4,1
416,11,3
16,4,1
0,0,0
557,5,2
553,30,10
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
148,13,4
304,8,2
96,4,1
0,0,0
494,15,6
16,4,1
0,0,0
16,4,1
177,8,2
576,9,3
148,12,4
206,11,5
0,0,0
96,12,3
50,8,2
16,4,1
0,0,0
0,0,0
335,22,7
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
148,15,4
16,4,1
0,0,0
50,8,2
335,26,7
0,0,0
0,0,0
16,4,1
50,7,2
96,11,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
148,16,4
177,5,2
96,9,3
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
206,19,5
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
50,8,2
50,8,2
0,0,0
576,12,3
0,0,0
16,4,1
96,12,3
206,14,5
16,4,1
304,8,2
50,8,2
50,7,2
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
335,16,7
0,0,0
0,0,0
416,12,3
177,8,2
0,0,0
334,15,4
943,21,6
16,4,1
16,4,1
148,13,4
96,9,3
0,0,0
16,4,1
269,17,6
50,8,2
206,18,5
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
0,0,0
0,0,0
96,12,3
494,18,6
96,9,3
0,0,0
148,13,4
16,4,1
520,16,4
0,0,0
16,4,1
0,0,0
705,16,4
96,9,3
0,0,0
16,4,1
96,4,1
0,0,0
50,5,2
0,0,0
0,0,0
96,11,3
16,4,1
16,4,1
557,5,2
177,8,2
16,4,1
50,8,2
0,0,0
96,12,3
0,0,0
50,8,2
148,12,4
16,4,1
176,4,1
50,7,2
148,16,4
269,18,6
176,4,1
557,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
256,12,3
0,0,0
256,6,3
50,8,2
148,13,4
206,19,5
16,4,1
96,9,3
50,8,2
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
148,13,4
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
1055,16,7
16,4,1
50,8,2
0,0,0
16,4,1
304,8,2
96,9,3
304,8,2
16,4,1
50,8,2
269,24,6
16,4,1
0,0,0
0,0,0
256,4,1
16,4,1
16,4,1
50,8,2
96,12,3
148,13,4
416,12,3
705,13,4
0,0,0
50,8,2
50,8,2
177,8,2
0,0,0
0,0,0
431,8,2
177,8,2
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
1077,10,4
50,8,2
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
176,4,1
431,5,2
0,0,0
0,0,0
0,0,0
148,10,4
96,4,1
148,16,4
0,0,0
176,4,1
16,4,1
16,4,1
96,8,3
431,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
148,15,4
431,8,2
0,0,0
0,0,0
0,0,0
520,13,4
176,4,1
16,4,1
0,0,0
0,0,0
50,8,2
96,12,3
16,4,1
0,0,0
50,8,2
148,10,4
50,8,2
96,9,3
0,0,0
176,4,1
416,12,3
50,8,2
0,0,0
96,4,1
0,0,0
0,0,0
269,23,6
0,0,0
96,9,3
16,4,1
96,4,1
96,4,1
0,0,0
0,0,0
16,4,1
50,8,2
96,4,1
177,8,2
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
256,12,3
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
148,16,4
0,0,0
50,8,2
0,0,0
96,12,3
0,0,0
0,0,0
50,8,2
177,8,2
0,0,0
50,5,2
16,4,1
405,22,8
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
431,5,2
148,12,4
176,4,1
50,7,2
50,8,2
0,0,0
96,11,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
96,4,1
16,4,1
148,16,4
206,16,5
206,19,5
16,4,1
16,4,1
16,4,1
0,0,0
256,9,3
176,4,1
96,12,3
177,8,2
0,0,0
96,4,1
0,0,0
148,13,4
50,8,2
206,19,5
576,12,3
0,0,0
148,15,4
0,0,0
0,0,0
16,4,1
16,4,1
557,8,2
0,0,0
16,4,1
148,16,4
50,8,2
50,5,2
96,9,3
16,4,1
0,0,0
50,8,2
177,8,2
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
177,5,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
736,12,3
16,4,1
16,4,1
50,8,2
0,0,0
177,8,2
96,12,3
576,9,3
0,0,0
177,5,2
50,8,2
413,16,5
50,8,2
0,0,0
50,8,2
50,5,2
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
177,8,2
16,4,1
0,0,0
96,9,3
16,4,1
96,12,3
50,5,2
96,4,1
16,4,1
50,5,2
16,4,1
50,8,2
557,5,2
0,0,0
96,8,3
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
431,5,2
16,4,1
256,8,3
0,0,0
96,6,3
96,12,3
96,4,1
1167,20,6
148,15,4
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
177,5,2
1077,13,4
50,5,2
206,17,5
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
0,0,0
96,11,3
16,4,1
50,5,2
177,8,2
50,7,2
0,0,0
16,4,1
0,0,0
96,12,3
256,4,1
50,5,2
96,4,1
0,0,0
0,0,0
50,8,2
96,4,1
0,0,0
16,4,1
148,16,4
96,12,3
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
269,18,6
176,4,1
50,7,2
0,0,0
520,16,4
0,0,0
50,8,2
50,5,2
0,0,0
96,12,3
0,0,0
304,8,2
96,12,3
50,5,2
416,12,3
96,4,1
0,0,0
0,0,0
96,11,3
50,8,2
413,16,5
304,8,2
96,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
177,8,2
0,0,0
176,4,1
96,9,3
334,7,4
0,0,0
304,8,2
96,12,3
0,0,0
520,15,4
176,4,1
16,4,1
50,8,2
50,7,2
50,8,2
0,0,0
431,8,2
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
206,13,5
0,0,0
0,0,0
0,0,0
50,8,2
148,10,4
335,28,7
177,8,2
50,8,2
16,4,1
256,12,3
0,0,0
50,8,2
269,16,6
50,8,2
50,8,2
334,13,4
520,12,4
96,4,1
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
50,7,2
256,4,1
148,14,4
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
206,19,5
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
304,8,2
0,0,0
176,4,1
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
148,13,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
50,8,2
148,13,4
96,11,3
0,0,0
206,16,5
16,4,1
148,15,4
0,0,0
96,4,1
206,17,5
304,8,2
304,8,2
50,8,2
148,13,4
0,0,0
0,0,0
0,0,0
50,8,2
148,13,4
304,8,2
1392,19,6
177,8,2
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
96,9,3
413,16,5
827,17,5
0,0,0
16,4,1
50,8,2
1167,20,6
96,8,3
0,0,0
0,0,0
0,0,0
2735,21,7
0,0,0
0,0,0
494,21,6
50,8,2
16,4,1
0,0,0
96,12,3
50,8,2
16,4,1
0,0,0
50,8,2
684,5,2
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
256,12,3
50,8,2
16,4,1
0,0,0
416,12,3
16,4,1
1673,20,8
16,4,1
16,4,1
50,8,2
16,4,1
334,16,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
148,9,4
96,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,6,3
16,4,1
0,0,0
304,8,2
50,8,2
0,0,0
0,0,0
176,4,1
96,9,3
96,12,3
16,4,1
0,0,0
0,0,0
896,6,3
96,12,3
0,0,0
576,12,3
304,8,2
96,12,3
334,13,4
0,0,0
256,12,3
16,4,1
0,0,0
50,7,2
304,8,2
304,8,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
206,19,5
304,8,2
16,4,1
416,12,3
16,4,1
16,4,1
16,4,1
96,12,3
177,8,2
50,5,2
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
96,12,3
16,4,1
50,8,2
96,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
148,10,4
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
2067,19,5
896,9,3
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,7,2
0,0,0
16,4,1
16,4,1
334,13,4
177,8,2
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
96,9,3
96,9,3
0,0,0
16,4,1
148,13,4
176,4,1
16,4,1
0,0,0
96,11,3
0,0,0
269,20,6
0,0,0
0,0,0
16,4,1
334,16,4
16,4,1
16,4,1
256,6,3
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
50,7,2
16,4,1
50,8,2
177,5,2
416,12,3
0,0,0
50,8,2
176,4,1
50,8,2
0,0,0
16,4,1
0,0,0
96,4,1
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
148,16,4
304,8,2
96,8,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
16,4,1
815,22,7
50,5,2
0,0,0
96,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
96,4,1
96,12,3
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
96,11,3
50,8,2
96,12,3
0,0,0
50,8,2
0,0,0
256,9,3
0,0,0
50,8,2
416,11,3
0,0,0
0,0,0
148,16,4
0,0,0
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
96,9,3
96,9,3
16,4,1
0,0,0
0,0,0
736,12,3
0,0,0
0,0,0
96,9,3
304,8,2
0,0,0
50,8,2
16,4,1
575,25,7
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
148,12,4
96,9,3
0,0,0
705,13,4
50,8,2
0,0,0
718,23,6
416,12,3
176,4,1
148,13,4
0,0,0
16,4,1
0,0,0
96,12,3
96,4,1
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
16,4,1
736,12,3
96,9,3
96,9,3
0,0,0
50,8,2
0,0,0
96,4,1
96,12,3
620,20,5
16,4,1
0,0,0
830,31,10
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
576,6,3
16,4,1
0,0,0
96,12,3
620,17,5
16,4,1
176,4,1
148,13,4
304,8,2
576,9,3
0,0,0
0,0,0
736,12,3
206,17,5
0,0,0
0,0,0
0,0,0
576,9,3
269,20,6
0,0,0
96,12,3
0,0,0
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
16,4,1
705,10,4
16,4,1
50,8,2
0,0,0
0,0,0
304,8,2
96,12,3
0,0,0
16,4,1
520,13,4
50,8,2
50,8,2
16,4,1
96,4,1
0,0,0
16,4,1
431,5,2
520,16,4
0,0,0
0,0,0
96,12,3
96,9,3
0,0,0
50,8,2
96,4,1
96,9,3
16,4,1
176,4,1
16,4,1
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
1448,16,4
50,8,2
0,0,0
148,12,4
16,4,1
50,5,2
16,4,1
176,4,1
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
256,9,3
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
304,8,2
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
336,4,1
304,8,2
0,0,0
16,4,1
50,5,2
96,12,3
16,4,1
50,8,2
16,4,1
148,13,4
16,4,1
304,8,2
96,4,1
50,8,2
16,4,1
0,0,0
206,15,5
16,4,1
620,16,5
96,12,3
16,4,1
96,12,3
16,4,1
16,4,1
50,5,2
96,12,3
0,0,0
827,20,5
16,4,1
0,0,0
16,4,1
176,4,1
96,4,1
50,8,2
96,4,1
0,0,0
96,4,1
206,20,5
0,0,0
684,8,2
96,9,3
0,0,0
494,23,6
0,0,0
148,16,4
0,0,0
16,4,1
1055,25,7
576,6,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
520,13,4
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
256,9,3
0,0,0
256,12,3
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
206,14,5
16,4,1
334,13,4
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
16,4,1
0,0,0
0,0,0
96,11,3
177,8,2
0,0,0
50,8,2
96,12,3
206,16,5
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
50,5,2
176,4,1
557,8,2
16,4,1
16,4,1
177,8,2
148,13,4
16,4,1
0,0,0
0,0,0
557,5,2
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
304,7,2
206,19,5
16,4,1
0,0,0
206,17,5
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
557,8,2
16,4,1
96,12,3
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
269,21,6
335,22,7
96,12,3
16,4,1
50,8,2
176,4,1
50,8,2
16,4,1
16,4,1
1376,6,3
334,16,4
0,0,0
1056,9,3
96,4,1
0,0,0
16,4,1
50,8,2
96,9,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
334,13,4
0,0,0
0,0,0
0,0,0
16,4,1
416,11,3
304,7,2
0,0,0
0,0,0
0,0,0
718,21,6
50,8,2
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
96,12,3
50,8,2
50,8,2
16,4,1
96,6,3
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
557,5,2
50,8,2
256,12,3
50,8,2
16,4,1
0,0,0
50,8,2
176,4,1
50,5,2
0,0,0
50,8,2
0,0,0
206,11,5
0,0,0
16,4,1
0,0,0
206,20,5
0,0,0
0,0,0
96,9,3
256,12,3
148,13,4
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
96,8,3
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
416,12,3
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
1841,20,6
576,9,3
50,8,2
0,0,0
16,4,1
177,8,2
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
1383,28,10
0,0,0
16,4,1
0,0,0
0,0,0
413,10,5
50,8,2
0,0,0
16,4,1
256,9,3
718,20,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
0,0,0
335,25,7
176,4,1
16,4,1
148,16,4
96,12,3
16,4,1
50,8,2
16,4,1
206,14,5
0,0,0
96,4,1
0,0,0
96,12,3
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
2066,18,6
148,16,4
1673,20,8
50,8,2
50,8,2
50,8,2
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
148,13,4
0,0,0
16,4,1
576,11,3
16,4,1
0,0,0
891,10,4
50,5,2
50,8,2
16,4,1
0,0,0
16,4,1
96,6,3
0,0,0
148,15,4
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
96,11,3
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
16,4,1
256,12,3
96,12,3
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,9,3
96,9,3
96,9,3
16,4,1
0,0,0
96,4,1
50,8,2
177,7,2
269,21,6
0,0,0
148,13,4
0,0,0
50,8,2
148,16,4
50,5,2
0,0,0
0,0,0
16,4,1
718,18,6
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
256,12,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
256,9,3
0,0,0
16,4,1
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
334,16,4
736,9,3
50,8,2
0,0,0
16,4,1
0,0,0
50,8,2
256,11,3
206,17,5
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
256,12,3
50,8,2
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
50,8,2
50,8,2
0,0,0
50,8,2
176,4,1
0,0,0
827,20,5
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
148,16,4
0,0,0
0,0,0
96,9,3
16,4,1
50,8,2
0,0,0
176,4,1
16,4,1
16,4,1
304,8,2
413,20,5
96,9,3
0,0,0
0,0,0
0,0,0
96,9,3
96,12,3
50,8,2
96,4,1
0,0,0
16,4,1
0,0,0
705,13,4
0,0,0
0,0,0
0,0,0
50,5,2
96,4,1
96,11,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
736,9,3
256,8,3
256,12,3
16,4,1
50,7,2
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
576,9,3
0,0,0
705,13,4
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
206,17,5
494,17,6
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,6,3
50,8,2
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
