#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
412,12,1,3
50,8,0,2
96,12,0,3
0,0,0,0
96,12,0,3
148,16,0,4
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
50,8,0,2
50,7,0,2
0,0,0,0
269,21,0,6
0,0,0,0
728,11,2,3
0,0,0,0
0,0,0,0
335,19,0,7
50,8,0,2
332,4,2,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
50,5,0,2
50,8,0,2
0,0,0,0
728,12,2,3
96,6,0,3
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
96,9,0,3
301,7,1,2
174,4,1,1
148,16,0,4
148,15,0,4
406,9,1,3
882,13,2,4
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
412,12,1,3
332,4,2,1
50,8,0,2
50,8,0,2
515,16,1,4
0,0,0,0
301,8,1,2
50,5,0,2
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
96,12,0,3
515,16,1,4
0,0,0,0
16,4,0,1
301,8,1,2
301,8,1,2
96,9,0,3
0,0,0,0
301,8,1,2
412,9,1,3
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
50,8,0,2
174,4,1,1
50,7,0,2
148,10,0,4
332,4,2,1
96,6,0,3
301,8,1,2
16,4,0,1
0,0,0,0
406,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
713,21,1,6
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
615,20,1,5
148,9,0,4
0,0,0,0
0,0,0,0
301,8,1,2
206,14,0,5
50,8,0,2
16,4,0,1
16,4,0,1
335,24,0,7
551,8,2,2
0,0,0,0
16,4,0,1
1360,12,4,3
50,5,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
508,13,1,4
96,12,0,3
406,9,1,3
50,8,0,2
301,8,1,2
50,5,0,2
174,4,1,1
50,8,0,2
16,4,0,1
96,10,0,3
0,0,0,0
0,0,0,0
50,5,0,2
1139,17,2,6
412,12,1,3
809,25,1,7
16,4,0,1
551,8,2,2
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
1148,21,2,6
50,8,0,2
607,17,1,5
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
728,12,2,3
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
96,12,0,3
174,4,1,1
0,0,0,0
335,19,0,7
0,0,0,0
551,8,2,2
96,9,0,3
148,16,0,4
2043,20,4,6
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
1424,16,3,5
0,0,0,0
269,20,0,6
16,4,0,1
1008,17,2,5
301,8,1,2
1249,16,3,4
50,5,0,2
0,0,0,0
174,4,1,1
412,12,1,3
0,0,0,0
0,0,0,0
615,13,1,5
16,4,0,1
0,0,0,0
50,8,0,2
296,5,1,2
50,8,0,2
50,5,0,2
546,5,2,2
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
16,4,0,1
713,23,1,6
1432,14,3,5
515,13,1,4
16,4,0,1
405,22,0,8
96,12,0,3
16,4,0,1
0,0,0,0
1156,24,2,6
16,4,0,1
148,13,0,4
148,13,0,4
0,0,0,0
96,12,0,3
206,14,0,5
1274,25,2,7
16,4,0,1
96,11,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
50,5,0,2
50,8,0,2
551,7,2,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
1242,15,3,4
0,0,0,0
50,5,0,2
551,8,2,2
16,4,0,1
301,8,1,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
1378,23,2,8
16,4,0,1
50,5,0,2
96,8,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
50,5,0,2
0,0,0,0
551,8,2,2
16,4,0,1
96,12,0,3
412,9,1,3
50,7,0,2
206,17,0,5
0,0,0,0
16,4,0,1
16,4,0,1
1378,23,2,8
0,0,0,0
0,0,0,0
148,12,0,4
728,9,2,3
406,9,1,3
16,4,0,1
148,16,0,4
0,0,0,0
269,15,0,6
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
1023,16,2,5
16,4,0,1
50,7,0,2
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
301,8,1,2
148,13,0,4
50,8,0,2
96,12,0,3
0,0,0,0
412,9,1,3
412,9,1,3
412,9,1,3
515,16,1,4
0,0,0,0
16,4,0,1
0,0,0,0
508,13,1,4
16,4,0,1
508,13,1,4
16,4,0,1
50,8,0,2
0,0,0,0
1148,18,2,6
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
1156,23,2,6
412,8,1,3
174,4,1,1
16,4,0,1
728,12,2,3
148,13,0,4
16,4,0,1
206,16,0,5
882,12,2,4
0,0,0,0
96,12,0,3
148,13,0,4
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
96,12,0,3
0,0,0,0
1015,14,2,5
0,0,0,0
16,4,0,1
269,18,0,6
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
882,13,2,4
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
335,24,0,7
206,14,0,5
0,0,0,0
16,4,0,1
728,11,2,3
1023,20,2,5
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
50,5,0,2
148,13,0,4
0,0,0,0
0,0,0,0
96,12,0,3
301,8,1,2
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
301,8,1,2
0,0,0,0
96,9,0,3
148,13,0,4
332,4,2,1
174,4,1,1
96,12,0,3
0,0,0,0
515,16,1,4
50,8,0,2
148,16,0,4
96,12,0,3
16,4,0,1
50,8,0,2
1000,14,2,5
0,0,0,0
508,13,1,4
148,13,0,4
405,24,0,8
412,12,1,3
0,0,0,0
96,6,0,3
882,12,2,4
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
801,8,3,2
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
301,8,1,2
728,12,2,3
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
1840,20,4,5
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,7,1,2
96,12,0,3
551,8,2,2
50,8,0,2
412,11,1,3
16,4,0,1
412,12,1,3
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
206,17,0,5
148,9,0,4
174,4,1,1
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
728,12,2,3
16,4,0,1
0,0,0,0
332,4,2,1
148,13,0,4
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
542,5,2,2
0,0,0,0
50,8,0,2
0,0,0,0
412,12,1,3
332,4,2,1
0,0,0,0
96,10,0,3
96,12,0,3
16,4,0,1
174,4,1,1
1274,15,2,7
1416,14,3,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
551,8,2,2
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,15,0,4
16,4,0,1
551,8,2,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
1265,22,2,7
50,7,0,2
412,12,1,3
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
0,0,0,0
412,12,1,3
412,9,1,3
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
412,12,1,3
16,4,0,1
722,9,2,3
16,4,0,1
0,0,0,0
1139,18,2,6
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
96,9,0,3
615,17,1,5
0,0,0,0
332,4,2,1
16,4,0,1
174,4,1,1
801,8,3,2
713,21,1,6
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
301,8,1,2
301,8,1,2
713,14,1,6
0,0,0,0
0,0,0,0
50,5,0,2
713,18,1,6
0,0,0,0
96,9,0,3
1038,9,3,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,11,1,3
16,4,0,1
0,0,0,0
50,8,0,2
332,4,2,1
0,0,0,0
0,0,0,0
728,12,2,3
406,9,1,3
174,4,1,1
0,0,0,0
16,4,0,1
206,11,0,5
332,4,2,1
0,0,0,0
0,0,0,0
882,15,2,4
0,0,0,0
0,0,0,0
412,9,1,3
551,8,2,2
174,4,1,1
1156,23,2,6
0,0,0,0
0,0,0,0
50,5,0,2
406,9,1,3
50,8,0,2
713,19,1,6
16,4,0,1
148,16,0,4
148,13,0,4
50,5,0,2
0,0,0,0
490,4,3,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
615,19,1,5
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
174,4,1,1
96,12,0,3
1721,19,3,7
50,8,0,2
332,4,2,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
728,11,2,3
0,0,0,0
1023,17,2,5
16,4,0,1
728,11,2,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
332,4,2,1
16,4,0,1
0,0,0,0
206,20,0,5
96,12,0,3
148,10,0,4
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
1148,20,2,6
0,0,0,0
861,10,2,4
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
728,9,2,3
296,5,1,2
16,4,0,1
412,12,1,3
412,9,1,3
16,4,0,1
0,0,0,0
96,9,0,3
412,12,1,3
16,4,0,1
96,11,0,3
412,9,1,3
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
607,17,1,5
96,11,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
50,5,0,2
16,4,0,1
0,0,0,0
335,23,0,7
412,12,1,3
0,0,0,0
96,12,0,3
0,0,0,0
551,8,2,2
96,11,0,3
16,4,0,1
0,0,0,0
1528,29,2,9
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
412,12,1,3
0,0,0,0
412,12,1,3
16,4,0,1
301,8,1,2
412,12,1,3
882,16,2,4
16,4,0,1
875,10,2,4
96,9,0,3
301,8,1,2
16,4,0,1
0,0,0,0
1023,17,2,5
50,8,0,2
0,0,0,0
206,17,0,5
50,5,0,2
16,4,0,1
1008,14,2,5
0,0,0,0
335,22,0,7
16,4,0,1
728,12,2,3
515,12,1,4
615,16,1,5
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
301,5,1,2
1197,35,1,11
96,9,0,3
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
515,13,1,4
412,9,1,3
16,4,0,1
50,5,0,2
0,0,0,0
332,4,2,1
0,0,0,0
50,8,0,2
882,16,2,4
50,8,0,2
875,15,2,4
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
882,13,2,4
0,0,0,0
0,0,0,0
615,14,1,5
335,18,0,7
0,0,0,0
882,12,2,4
174,4,1,1
1156,18,2,6
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
96,12,0,3
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
50,5,0,2
1131,15,2,6
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
301,8,1,2
16,4,0,1
16,4,0,1
301,7,1,2
50,8,0,2
174,4,1,1
50,8,0,2
16,4,0,1
96,9,0,3
875,10,2,4
0,0,0,0
16,4,0,1
50,7,0,2
206,20,0,5
1840,20,4,5
96,9,0,3
96,8,0,3
0,0,0,0
0,0,0,0
16,4,0,1
615,17,1,5
16,4,0,1
713,15,1,6
0,0,0,0
515,16,1,4
50,5,0,2
16,4,0,1
412,12,1,3
16,4,0,1
269,20,0,6
0,0,0,0
1044,12,3,3
1156,17,2,6
0,0,0,0
96,12,0,3
515,13,1,4
174,4,1,1
515,13,1,4
0,0,0,0
148,13,0,4
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
96,9,0,3
1600,18,3,6
2596,42,3,13
551,8,2,2
1636,32,2,10
515,16,1,4
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
515,13,1,4
50,8,0,2
50,8,0,2
599,11,1,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
515,13,1,4
412,12,1,3
515,13,1,4
16,4,0,1
0,0,0,0
96,9,0,3
405,23,0,8
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
1052,8,4,2
50,8,0,2
0,0,0,0
0,0,0,0
148,12,0,4
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
96,6,0,3
0,0,0,0
174,4,1,1
607,16,1,5
508,12,1,4
0,0,0,0
174,4,1,1
332,4,2,1
174,4,1,1
0,0,0,0
1156,23,2,6
16,4,0,1
0,0,0,0
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
1265,16,2,7
0,0,0,0
16,4,0,1
50,8,0,2
882,16,2,4
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
148,15,0,4
515,15,1,4
0,0,0,0
0,0,0,0
897,25,1,8
16,4,0,1
174,4,1,1
16,4,0,1
50,5,0,2
174,4,1,1
615,14,1,5
16,4,0,1
0,0,0,0
96,6,0,3
0,0,0,0
332,4,2,1
148,13,0,4
296,5,1,2
50,8,0,2
96,9,0,3
16,4,0,1
335,18,0,7
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
148,13,0,4
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
148,9,0,4
615,17,1,5
148,13,0,4
50,5,0,2
0,0,0,0
0,0,0,0
551,7,2,2
16,4,0,1
16,4,0,1
0,0,0,0
515,12,1,4
16,4,0,1
16,4,0,1
174,4,1,1
882,16,2,4
0,0,0,0
148,9,0,4
0,0,0,0
269,23,0,6
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
148,12,0,4
0,0,0,0
0,0,0,0
1032,9,3,3
1416,14,3,5
16,4,0,1
1052,8,4,2
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
174,4,1,1
16,4,0,1
206,19,0,5
16,4,0,1
809,22,1,7
96,12,0,3
1739,22,3,7
301,8,1,2
16,4,0,1
206,14,0,5
174,4,1,1
96,12,0,3
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
412,12,1,3
551,5,2,2
1156,20,2,6
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
1044,11,3,3
546,5,2,2
301,8,1,2
1242,15,3,4
0,0,0,0
882,13,2,4
50,8,0,2
301,8,1,2
16,4,0,1
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
50,7,0,2
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
615,17,1,5
412,12,1,3
96,9,0,3
615,17,1,5
0,0,0,0
3255,31,5,10
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
174,4,1,1
0,0,0,0
50,5,0,2
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,11,0,3
301,8,1,2
704,15,1,6
206,11,0,5
0,0,0,0
50,8,0,2
0,0,0,0
1003,32,1,9
551,8,2,2
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,8,0,3
713,17,1,6
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
728,12,2,3
206,20,0,5
50,8,0,2
332,4,2,1
50,7,0,2
515,13,1,4
508,13,1,4
96,12,0,3
50,8,0,2
50,8,0,2
882,13,2,4
50,8,0,2
96,12,0,3
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
713,21,1,6
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1757,22,3,7
50,8,0,2
412,12,1,3
0,0,0,0
269,21,0,6
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
551,8,2,2
728,12,2,3
16,4,0,1
50,8,0,2
148,10,0,4
0,0,0,0
16,4,0,1
96,9,0,3
296,5,1,2
0,0,0,0
897,19,1,8
551,7,2,2
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
335,21,0,7
16,4,0,1
301,5,1,2
96,9,0,3
412,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
96,9,0,3
96,11,0,3
0,0,0,0
16,4,0,1
50,8,0,2
1044,12,3,3
0,0,0,0
551,8,2,2
615,14,1,5
16,4,0,1
1015,18,2,5
50,8,0,2
269,21,0,6
174,4,1,1
50,8,0,2
16,4,0,1
1265,16,2,7
16,4,0,1
50,8,0,2
1044,11,3,3
174,4,1,1
16,4,0,1
16,4,0,1
1228,9,3,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
301,5,1,2
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
96,12,0,3
96,12,0,3
301,8,1,2
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
1023,16,2,5
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
0,0,0,0
1235,10,3,4
0,0,0,0
0,0,0,0
50,8,0,2
332,4,2,1
301,8,1,2
515,10,1,4
206,20,0,5
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
412,11,1,3
96,12,0,3
96,9,0,3
50,5,0,2
148,13,0,4
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
335,19,0,7
16,4,0,1
791,17,1,7
50,8,0,2
206,17,0,5
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,15,0,4
206,14,0,5
0,0,0,0
96,9,0,3
412,9,1,3
16,4,0,1
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
1824,14,4,5
0,0,0,0
490,4,3,1
50,7,0,2
174,4,1,1
96,12,0,3
50,8,0,2
96,12,0,3
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
148,10,0,4
16,4,0,1
546,5,2,2
50,8,0,2
96,9,0,3
148,10,0,4
0,0,0,0
406,9,1,3
412,12,1,3
0,0,0,0
174,4,1,1
515,13,1,4
148,13,0,4
50,8,0,2
16,4,0,1
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
50,8,0,2
0,0,0,0
50,5,0,2
96,12,0,3
16,4,0,1
174,4,1,1
301,8,1,2
50,8,0,2
96,9,0,3
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
515,16,1,4
412,9,1,3
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
1407,22,2,8
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
713,18,1,6
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
515,13,1,4
50,8,0,2
148,10,0,4
0,0,0,0
206,19,0,5
148,13,0,4
50,8,0,2
50,5,0,2
800,19,1,7
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
1993,15,4,6
515,16,1,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
50,8,0,2
96,12,0,3
16,4,0,1
148,10,0,4
206,19,0,5
50,8,0,2
16,4,0,1
16,4,0,1
332,4,2,1
515,13,1,4
301,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
400,6,1,3
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
515,15,1,4
96,11,0,3
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
2195,19,4,7
0,0,0,0
96,12,0,3
728,12,2,3
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
16,4,0,1
0,0,0,0
301,5,1,2
16,4,0,1
96,12,0,3
174,4,1,1
0,0,0,0
206,17,0,5
0,0,0,0
546,5,2,2
0,0,0,0
615,14,1,5
16,4,0,1
16,4,0,1
206,14,0,5
16,4,0,1
0,0,0,0
16,4,0,1
713,17,1,6
501,7,1,4
16,4,0,1
0,0,0,0
96,12,0,3
50,5,0,2
96,11,0,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
515,10,1,4
16,4,0,1
206,11,0,5
174,4,1,1
508,13,1,4
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
332,4,2,1
96,6,0,3
50,8,0,2
599,14,1,5
551,8,2,2
478,26,0,9
0,0,0,0
16,4,0,1
50,8,0,2
206,19,0,5
615,17,1,5
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
50,5,0,2
0,0,0,0
16,4,0,1
615,20,1,5
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
96,11,0,3
16,4,0,1
148,13,0,4
174,4,1,1
861,10,2,4
728,12,2,3
301,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
1015,17,2,5
0,0,0,0
16,4,0,1
50,8,0,2
713,17,1,6
148,10,0,4
50,8,0,2
335,21,0,7
50,8,0,2
50,8,0,2
412,12,1,3
96,12,0,3
412,12,1,3
148,13,0,4
16,4,0,1
301,8,1,2
16,4,0,1
400,6,1,3
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
206,17,0,5
1015,15,2,5
16,4,0,1
728,11,2,3
515,12,1,4
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
96,6,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
615,20,1,5
0,0,0,0
16,4,0,1
332,4,2,1
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
174,4,1,1
16,4,0,1
1148,15,2,6
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
301,8,1,2
96,11,0,3
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
1015,17,2,5
16,4,0,1
16,4,0,1
332,4,2,1
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
1832,18,4,5
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
882,12,2,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
16,4,0,1
0,0,0,0
206,20,0,5
0,0,0,0
1023,20,2,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
296,5,1,2
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
412,8,1,3
296,5,1,2
16,4,0,1
