#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 5
#Modifiers: red_bouns_i: 30
Score,Eliminated,Matched
693,29,8
730,16,4
3036,20,7
2644,26,8
1805,24,7
460,21,6
946,22,10
1036,19,6
1343,28,8
883,17,5
1189,25,7
1612,21,6
3075,31,10
3284,32,11
2180,30,9
2862,21,9
460,21,6
1343,23,8
1499,29,9
460,24,6
1994,23,8
693,17,8
1414,17,5
693,29,8
2180,29,9
3651,19,7
254,15,4
1994,25,8
1036,24,6
1189,25,7
254,15,4
2862,33,9
1973,36,12
693,24,8
2644,23,8
1189,22,7
1036,21,6
1499,25,9
2862,27,9
2180,33,9
1189,26,7
1805,21,7
1973,29,12
574,23,7
5259,39,13
1189,23,7
2420,22,7
1612,23,6
4020,32,11
1343,25,8
1499,33,9
1612,23,6
3294,28,8
2549,36,11
1805,22,7
574,21,7
2420,27,7
3294,26,8
2420,26,7
353,17,5
1343,29,8
353,17,5
1612,21,6
2862,28,9
2365,33,10
1499,33,9
2862,27,9
817,24,9
1805,21,7
4020,34,11
574,18,7
1343,24,8
1206,16,4
1805,22,7
460,19,6
574,18,7
3098,45,14
1805,23,7
817,23,9
254,16,4
693,29,8
3294,24,8
2180,28,9
2644,23,8
1805,25,7
1973,37,12
1206,13,4
1189,22,7
2420,25,7
1414,17,5
1805,22,7
1499,29,9
2549,30,11
1343,23,8
353,17,5
1612,24,6
1612,18,6
1994,23,8
3491,35,12
2915,37,13
3696,44,13
2188,18,6
3465,35,16
353,17,5
2365,36,10
1189,19,7
1189,25,7
353,20,5
3491,38,12
3036,20,7
3651,19,7
3543,36,9
1805,19,7
1612,20,6
353,20,5
2180,33,9
1189,22,7
460,23,6
2180,26,9
1805,25,7
883,14,5
817,26,9
2644,25,8
4494,28,10
3284,29,11
883,19,5
353,19,5
2188,21,6
1206,15,4
693,22,8
1994,25,8
1206,16,4
5491,34,11
2732,32,12
3036,23,7
3284,27,11
574,21,7
4251,42,12
353,17,5
1189,21,7
2188,21,6
2180,30,9
1805,20,7
1189,22,7
2644,26,8
254,15,4
2862,36,9
883,20,5
574,26,7
2188,22,6
1036,23,6
1036,23,6
4225,30,9
693,31,8
2180,30,9
1994,20,8
5588,22,9
883,17,5
164,12,3
1189,21,7
3945,26,8
3651,21,7
2644,31,8
1343,25,8
574,25,7
1994,28,8
460,22,6
2862,36,9
5743,54,15
3294,25,8
1994,28,8
1036,18,6
946,22,10
3784,39,10
2188,19,6
2420,25,7
1994,22,8
460,17,6
2420,21,7
1189,27,7
2420,23,7
817,29,9
2188,20,6
1189,25,7
3651,18,7
883,20,5
1206,13,4
460,18,6
254,16,4
2420,24,7
1414,18,5
1805,24,7
1994,25,8
460,22,6
1343,29,8
1612,17,6
1994,25,8
1036,21,6
2180,32,9
1189,28,7
1343,27,8
817,28,9
1612,21,6
2644,32,8
1343,22,8
2180,32,9
1994,22,8
4755,29,11
2188,21,6
883,17,5
4477,44,13
1036,21,6
164,12,3
1973,36,12
1944,19,5
460,21,6
1189,21,7
1206,12,4
693,26,8
353,20,5
1805,25,7
1805,21,7
2915,47,13
1805,25,7
2188,20,6
3491,35,12
1414,19,5
3784,28,10
353,14,5
2420,27,7
1189,25,7
1805,27,7
3282,43,15
164,12,3
3075,35,10
574,19,7
353,8,5
1036,21,6
1036,19,6
883,19,5
883,19,5
1036,23,6
1805,25,7
1036,20,6
1655,32,10
3294,29,8
1343,25,8
2764,17,6
1612,21,6
254,15,4
883,19,5
1036,23,6
574,19,7
411,8,2
1189,21,7
1655,36,10
2420,21,7
2644,20,8
254,16,4
1189,22,7
2180,27,9
1805,24,7
3491,37,12
4494,32,10
883,14,5
574,27,7
1994,26,8
693,26,8
2862,26,9
1036,21,6
164,12,3
1805,24,7
2188,20,6
3284,40,11
2134,44,13
883,19,5
2732,35,12
3294,29,8
2180,30,9
2180,26,9
3075,35,10
2180,27,9
574,9,3
3543,25,9
4251,42,12
693,21,8
353,20,5
1612,22,6
3294,25,8
353,16,5
1994,27,8
693,28,8
1612,17,6
1343,25,8
3294,25,8
353,17,5
3294,28,8
1189,19,7
817,18,9
2862,32,9
1036,21,6
3543,29,9
1994,29,8
2180,26,9
1036,18,6
3282,43,15
4477,29,13
693,19,8
1499,31,9
1189,25,7
1612,21,6
1805,24,7
4225,28,9
1206,16,4
2644,28,8
1973,39,12
1994,26,8
2862,28,9
1612,20,6
4755,31,11
2180,29,9
1805,21,7
883,14,5
2549,41,11
2180,29,9
574,19,7
1189,22,7
693,22,8
817,26,9
2420,22,7
1343,29,8
1805,21,7
460,21,6
1683,12,4
1189,22,7
1994,23,8
1036,21,6
1189,27,7
2188,18,6
3036,19,7
2420,21,7
1814,30,11
1805,22,7
1343,27,8
2180,29,9
693,23,8
460,23,6
4755,26,11
2365,36,10
1612,21,6
883,20,5
2862,26,9
1973,40,12
2644,24,8
1036,20,6
1036,17,6
1805,20,7
2420,18,7
883,17,5
4755,31,11
1499,27,9
1499,36,9
3543,24,9
1189,21,7
1805,21,7
1036,17,6
883,19,5
1994,29,8
1814,33,11
4266,19,7
2862,29,9
1655,38,10
353,17,5
1036,21,6
817,24,9
1414,20,5
730,16,4
1189,28,7
1078,29,11
353,16,5
1343,29,8
2644,23,8
574,18,7
730,16,4
353,19,5
1805,22,7
3340,14,6
4020,33,11
946,34,10
1343,23,8
2180,30,9
2180,25,9
1036,21,6
883,20,5
1805,25,7
4020,34,11
353,19,5
254,16,4
1994,31,8
2420,25,7
1078,35,11
460,22,6
693,25,8
2420,25,7
2180,29,9
2420,22,7
460,18,6
3294,23,8
946,34,10
1805,21,7
3036,21,7
1805,28,7
3294,19,8
2644,28,8
883,20,5
2180,29,9
1805,27,7
353,13,5
1343,25,8
1655,32,10
883,17,5
4755,35,11
730,16,4
883,16,5
1343,25,8
1414,17,5
1994,25,8
4494,31,10
1612,20,6
1499,32,9
353,11,5
3784,28,10
3282,40,15
883,17,5
1343,31,8
946,33,10
730,16,4
693,23,8
1343,23,8
883,16,5
1805,28,7
2365,36,10
254,10,4
2188,20,6
4906,21,9
817,25,9
3284,34,11
1189,24,7
730,13,4
1499,25,9
1036,18,6
1189,23,7
2180,29,9
1343,23,8
1036,22,6
1189,25,7
6304,37,14
1036,23,6
817,24,9
460,23,6
2420,22,7
5204,28,10
1805,28,7
1612,21,6
3784,30,10
1189,19,7
460,20,6
1612,24,6
1343,26,8
693,19,8
1414,19,5
2549,34,11
1189,24,7
1189,22,7
693,25,8
1189,27,7
1343,29,8
5259,34,13
1414,16,5
2644,26,8
3784,36,10
1189,27,7
1805,25,7
574,23,7
730,16,4
2915,34,13
883,17,5
1189,26,7
2644,28,8
2365,31,10
3036,22,7
1189,21,7
353,19,5
1944,20,5
1414,19,5
353,20,5
1612,24,6
1189,24,7
1612,24,6
3294,26,8
574,12,3
254,13,4
1994,23,8
1612,14,6
574,18,7
1036,20,6
2420,21,7
3784,34,10
1499,29,9
883,16,5
2644,30,8
693,25,8
2732,37,12
3036,17,7
883,17,5
2862,29,9
1499,27,9
3075,37,10
254,13,4
1189,21,7
460,17,6
2188,23,6
254,15,4
2420,21,7
1343,30,8
730,16,4
883,19,5
2549,40,11
2862,26,9
1036,20,6
883,20,5
1353,44,13
2188,20,6
2365,28,10
1612,21,6
1994,20,8
3491,36,12
460,20,6
1612,24,6
460,17,6
574,25,7
946,37,10
3784,33,10
353,16,5
1655,28,10
1994,25,8
2862,32,9
3075,28,10
693,21,8
1805,24,7
574,21,7
2365,26,10
1994,24,8
460,21,6
2862,29,9
1994,25,8
3543,26,9
1612,23,6
1994,26,8
1214,38,12
1612,22,6
1078,35,11
2180,26,9
1036,21,6
574,20,7
2420,22,7
1655,28,10
2644,30,8
1343,26,8
1189,24,7
2644,27,8
1189,24,7
1805,28,7
883,19,5
2365,27,10
3036,21,7
1655,31,10
4494,26,10
1612,21,6
1805,22,7
1189,25,7
1036,21,6
693,27,8
3543,24,9
1414,17,5
1189,21,7
1189,21,7
2188,23,6
2549,32,11
693,25,8
1655,30,10
1944,17,5
2644,25,8
883,14,5
1189,28,7
1655,31,10
1414,17,5
1655,28,10
1994,25,8
2188,18,6
353,19,5
3465,55,16
1189,25,7
2365,33,10
1994,29,8
2188,23,6
2180,30,9
3649,44,17
693,26,8
574,23,7
946,32,10
1499,24,9
4225,27,9
1343,24,8
2732,40,12
2188,20,6
1655,38,10
1414,19,5
1994,25,8
2764,23,6
2365,36,10
1206,16,4
1343,29,8
164,12,3
1036,18,6
1189,24,7
1655,31,10
1994,28,8
4251,38,12
460,24,6
3075,30,10
817,31,9
1805,24,7
1612,17,6
1036,23,6
2915,36,13
1343,25,8
1343,26,8
3543,26,9
1189,25,7
460,20,6
1078,28,11
1214,26,12
1994,27,8
3075,32,10
2862,25,9
2549,30,11
1189,22,7
1189,19,7
460,20,6
2188,24,6
254,15,4
1805,21,7
1353,36,13
1036,20,6
2915,35,13
883,19,5
817,27,9
2549,40,11
1944,16,5
254,13,4
2180,29,9
1612,21,6
883,20,5
883,20,5
3784,26,10
883,17,5
1973,38,12
1343,22,8
2549,32,11
946,30,10
3284,36,11
2644,28,8
1189,22,7
2644,26,8
1994,22,8
1994,22,8
2180,24,9
1805,28,7
1036,18,6
1805,22,7
730,13,4
460,21,6
1189,25,7
1994,26,8
574,22,7
1036,20,6
883,14,5
2420,24,7
1189,21,7
1414,17,5
1805,21,7
2180,30,9
1499,33,9
2732,44,12
730,16,4
460,24,6
1805,21,7
1805,25,7
1655,30,10
460,21,6
27,4,1
2644,20,8
3543,33,9
2188,17,6
254,10,4
1499,29,9
2862,26,9
1414,17,5
3294,28,8
2180,32,9
1655,30,10
1036,21,6
460,23,6
1036,20,6
3284,34,11
460,18,6
1206,15,4
1189,24,7
353,16,5
1036,21,6
1994,27,8
1994,28,8
1189,18,7
1189,19,7
1189,27,7
1036,20,6
353,20,5
1036,22,6
730,16,4
2188,18,6
1994,24,8
2764,18,6
1343,25,8
254,15,4
1612,19,6
1994,26,8
2862,27,9
883,16,5
460,19,6
4494,25,10
1036,24,6
1994,32,8
3945,25,8
883,20,5
2365,32,10
1036,20,6
1973,33,12
353,17,5
693,25,8
1499,26,9
883,20,5
1994,23,8
460,22,6
730,16,4
1994,25,8
3075,33,10
353,19,5
1612,23,6
1414,18,5
5588,23,9
1973,33,12
693,25,8
817,32,9
1612,18,6
4020,31,11
353,17,5
574,25,7
1994,26,8
1655,31,10
1343,22,8
1499,32,9
1994,28,8
3651,19,7
1499,25,9
254,16,4
460,12,6
4020,33,11
2862,29,9
2732,35,12
5204,27,10
2732,42,12
693,26,8
2180,35,9
883,19,5
4251,31,12
1036,23,6
1036,21,6
460,20,6
1612,23,6
5769,37,12
1343,21,8
693,21,8
2365,31,10
2365,36,10
4755,38,11
1343,22,8
460,18,6
3696,34,13
1036,23,6
1612,21,6
2420,25,7
5491,29,11
353,18,5
3036,27,7
1189,21,7
2297,48,14
2732,35,12
353,20,5
460,20,6
1343,29,8
353,19,5
254,13,4
1499,29,9
1189,24,7
1036,18,6
4494,32,10
1805,27,7
730,16,4
2365,28,10
1036,18,6
1036,20,6
1612,21,6
1189,27,7
1343,28,8
460,20,6
460,21,6
2180,33,9
693,23,8
1994,23,8
2420,27,7
5769,34,12
2188,23,6
693,24,8
3098,43,14
1814,28,11
1078,24,11
1189,19,7
2134,33,13
2732,41,12
1036,17,6
883,19,5
693,28,8
883,19,5
460,23,6
2297,42,14
1343,29,8
254,12,4
1414,17,5
1612,18,6
1994,25,8
1189,26,7
693,25,8
2188,15,6
2365,31,10
353,20,5
1189,25,7
883,14,5
693,25,8
1612,23,6
4225,26,9
2862,27,9
3284,28,11
1994,25,8
1036,24,6
1343,29,8
2420,15,7
574,24,7
5204,33,10
2420,22,7
1655,33,10
574,25,7
574,24,7
693,23,8
2188,21,6
1036,23,6
2420,21,7
3036,25,7
1805,21,7
574,19,7
460,17,6
2549,34,11
1189,23,7
1036,18,6
730,16,4
1973,33,12
2549,42,11
3491,32,12
3294,23,8
1414,17,5
946,29,10
3075,30,10
1343,25,8
1805,22,7
1499,26,9
2180,30,9
1612,20,6
2365,31,10
3036,22,7
3294,25,8
1189,21,7
1036,17,6
1805,27,7
1994,25,8
164,12,3
1805,25,7
1805,21,7
1036,22,6
460,18,6
1189,24,7
574,12,3
1655,30,10
693,28,8
2188,20,6
2915,38,13
1805,19,7
1805,24,7
2644,29,8
2420,23,7
1189,28,7
1343,29,8
1189,25,7
1189,25,7
353,17,5
2644,25,8
3294,26,8
460,23,6
5259,33,13
1805,21,7
1499,26,9
1805,28,7
817,35,9
574,24,7
883,20,5
1036,17,6
2188,21,6
1994,25,8
1805,22,7
1994,28,8
1612,21,6
1414,20,5
883,17,5
1612,20,6
460,18,6
1343,20,8
3784,30,10
460,21,6
1994,26,8
1036,21,6
164,9,3
254,15,4
1994,28,8
3075,31,10
1994,25,8
1612,18,6
2420,23,7
1994,23,8
1189,24,7
1414,20,5
1499,29,9
2420,26,7
2180,26,9
946,27,10
574,21,7
254,15,4
1036,18,6
2549,33,11
883,19,5
574,12,3
574,20,7
1036,24,6
164,12,3
2365,36,10
1655,30,10
1805,25,7
1655,33,10
1499,28,9
2764,17,6
574,20,7
2365,30,10
1612,24,6
817,25,9
460,21,6
1036,18,6
1343,23,8
460,18,6
1036,18,6
2644,22,8
460,23,6
1189,24,7
1994,26,8
1814,31,11
1499,25,9
1994,23,8
3075,37,10
1036,24,6
1036,21,6
4494,29,10
3075,36,10
1805,24,7
460,18,6
2549,44,11
2188,21,6
1805,25,7
574,25,7
2180,30,9
4755,32,11
574,25,7
2764,15,6
4225,28,9
1414,20,5
3284,40,11
1078,33,11
1036,20,6
1189,21,7
2549,33,11
1612,23,6
2644,30,8
1805,26,7
2461,43,15
1343,26,8
946,31,10
883,19,5
2188,21,6
2188,19,6
2365,36,10
1036,21,6
1994,26,8
2180,28,9
1343,28,8
883,17,5
164,12,3
254,15,4
3543,30,9
574,24,7
693,22,8
3784,32,10
1805,21,7
693,28,8
1078,33,11
693,23,8
353,16,5
1414,17,5
883,16,5
3036,18,7
883,17,5
2180,30,9
574,28,7
883,19,5
460,24,6
460,21,6
1414,17,5
1612,23,6
2188,21,6
1499,30,9
1612,24,6
4494,30,10
2732,41,12
693,20,8
946,27,10
460,21,6
1612,20,6
1036,18,6
946,24,10
883,20,5
5913,29,10
2180,26,9
3294,23,8
1036,23,6
817,30,9
1655,30,10
1036,23,6
817,25,9
2180,32,9
1499,29,9
2420,25,7
1343,27,8
1612,24,6
2764,15,6
1414,17,5
574,27,7
693,28,8
574,21,7
1612,21,6
460,23,6
574,21,7
574,28,7
460,19,6
1189,25,7
1612,23,6
3543,30,9
1612,17,6
3784,31,10
2644,29,8
1994,23,8
1414,19,5
883,20,5
3696,40,13
1994,21,8
574,21,7
1655,25,10
1683,13,4
1343,28,8
1973,44,12
730,14,4
730,15,4
1036,18,6
1189,28,7
353,20,5
2365,35,10
1499,30,9
730,16,4
1499,30,9
460,20,6
4923,44,15
1994,26,8
1612,21,6
1612,21,6
1814,35,11
4755,31,11
3294,31,8
353,16,5
2180,30,9
1036,21,6
574,12,3
1189,19,7
353,19,5
2180,24,9
574,21,7
3651,15,7
1414,17,5
1036,24,6
1414,19,5
3543,30,9
1353,38,13
1414,19,5
1036,21,6
1353,33,13
1036,21,6
730,16,4
1994,26,8
1343,25,8
1499,23,9
693,22,8
3491,42,12
946,30,10
3284,34,11
2180,33,9
693,22,8
2549,33,11
1036,21,6
1078,34,11
2180,21,9
574,22,7
2420,22,7
1612,23,6
883,11,5
1414,19,5
1078,22,11
2420,22,7
1414,17,5
1343,25,8
4020,33,11
1994,29,8
1805,25,7
2420,25,7
1343,28,8
1078,32,11
883,20,5
1805,22,7
3696,36,13
2180,25,9
3036,18,7
883,17,5
2188,21,6
817,27,9
574,19,7
1189,27,7
4020,31,11
1994,27,8
1944,17,5
1805,28,7
574,22,7
574,24,7
2180,27,9
2732,35,12
460,20,6
1994,23,8
3543,26,9
1805,21,7
693,25,8
1805,25,7
3945,23,8
3284,35,11
1994,27,8
1655,30,10
1612,24,6
460,19,6
946,29,10
1612,24,6
2365,33,10
5503,46,14
254,16,4
1414,19,5
1994,29,8
2180,32,9
1499,30,9
817,24,9
1036,20,6
1036,20,6
2420,22,7
2420,22,7
4755,37,11
2180,30,9
1189,18,7
574,21,7
4595,22,8
1805,27,7
574,23,7
254,12,4
1036,20,6
2180,24,9
1036,17,6
2732,29,12
1343,25,8
693,26,8
946,25,10
3284,35,11
460,20,6
1612,20,6
1206,15,4
883,19,5
353,18,5
1343,25,8
1994,25,8
1343,26,8
1805,25,7
2188,18,6
2862,28,9
3075,34,10
1994,23,8
1994,29,8
1994,26,8
1994,31,8
817,26,9
946,31,10
817,26,9
1214,29,12
1036,18,6
1343,31,8
1994,29,8
4020,25,11
4755,34,11
2862,30,9
883,17,5
1414,19,5
1343,22,8
883,19,5
1036,20,6
1499,30,9
1814,33,11
2180,23,9
1499,26,9
1343,26,8
883,20,5
3036,20,7
1343,29,8
883,20,5
1499,21,9
2862,26,9
2297,38,14
3784,33,10
1499,30,9
883,17,5
1994,27,8
1214,34,12
883,14,5
1414,18,5
3543,26,9
4266,20,7
3284,29,11
1189,20,7
3075,32,10
1994,22,8
1612,18,6
3075,33,10
693,28,8
1036,21,6
4477,39,13
2915,33,13
730,13,4
1343,26,8
353,14,5
460,24,6
1189,22,7
883,20,5
254,16,4
2365,34,10
3294,25,8
2365,31,10
2180,30,9
1994,25,8
1343,28,8
2180,31,9
2644,28,8
1206,15,4
1414,19,5
4477,42,13
1078,29,11
3075,31,10
1036,18,6
353,20,5
693,25,8
2644,28,8
460,20,6
1078,31,11
2420,24,7
2180,28,9
817,27,9
2180,35,9
353,19,5
1189,22,7
730,13,4
1973,38,12
1612,23,6
353,20,5
1414,14,5
883,17,5
2549,31,11
353,17,5
883,20,5
1189,24,7
353,20,5
4494,27,10
3543,30,9
817,30,9
2420,21,7
2180,30,9
460,18,6
1655,30,10
4020,32,11
1206,13,4
1612,23,6
730,16,4
1805,24,7
693,25,8
2180,23,9
3294,25,8
1805,21,7
460,21,6
2732,43,12
883,17,5
1036,15,6
460,24,6
1973,29,12
984,12,3
460,18,6
1343,22,8
353,18,5
2420,16,7
460,16,6
693,20,8
574,22,7
574,28,7
460,22,6
460,14,6
460,24,6
2644,20,8
1206,12,4
3284,37,11
1655,25,10
693,23,8
1499,21,9
1805,24,7
460,11,6
1612,23,6
1036,17,6
817,27,9
1655,28,10
1036,24,6
460,24,6
3294,20,8
574,22,7
2420,22,7
1612,24,6
1805,27,7
353,17,5
2180,26,9
1189,23,7
2644,28,8
1036,21,6
1414,14,5
353,18,5
1612,21,6
2365,33,10
574,24,7
1655,31,10
2420,21,7
1206,13,4
2180,32,9
3075,34,10
574,26,7
1036,20,6
8709,30,14
1612,24,6
2188,20,6
883,20,5
574,24,7
1036,23,6
1206,15,4
1612,21,6
2732,35,12
1805,19,7
3543,24,9
3036,24,7
883,17,5
2180,29,9
1394,8,3
2180,29,9
693,26,8
2420,21,7
730,15,4
2644,31,8
2420,26,7
1612,24,6
1036,18,6
1343,27,8
2732,39,12
2180,32,9
460,17,6
3784,28,10
460,18,6
3543,29,9
1206,13,4
574,18,7
1499,27,9
1343,23,8
164,11,3
1994,28,8
1973,37,12
2365,28,10
2180,30,9
817,35,9
1414,17,5
574,24,7
693,29,8
1655,29,10
254,13,4
2732,35,12
817,29,9
1973,37,12
2732,39,12
574,25,7
2420,21,7
1499,28,9
254,13,4
946,24,10
2188,18,6
2188,21,6
2180,29,9
1655,36,10
2420,24,7
1499,30,9
883,17,5
693,20,8
1343,28,8
254,13,4
1805,21,7
883,17,5
2420,24,7
2365,28,10
1414,17,5
1994,26,8
460,24,6
817,25,9
1994,23,8
1343,29,8
1343,28,8
574,12,3
2188,21,6
1189,25,7
1612,17,6
1189,25,7
2188,23,6
4494,32,10
883,20,5
1343,31,8
883,14,5
1036,24,6
1612,17,6
1036,23,6
817,35,9
1944,16,5
2644,24,8
3075,35,10
2644,19,8
1805,22,7
693,22,8
2420,24,7
1612,21,6
353,16,5
1036,20,6
1036,22,6
2180,33,9
1189,22,7
2420,22,7
460,23,6
1499,24,9
460,23,6
2549,36,11
1189,19,7
883,17,5
2644,20,8
1036,21,6
693,21,8
1078,25,11
1612,18,6
1414,16,5
2188,24,6
817,27,9
460,17,6
3543,31,9
1036,21,6
2549,41,11
353,16,5
1036,17,6
693,27,8
2188,24,6
1189,24,7
574,21,7
1655,28,10
1343,25,8
2365,31,10
1343,28,8
883,20,5
946,28,10
4906,32,9
3284,39,11
1343,21,8
2188,24,6
1994,22,8
3036,18,7
1805,21,7
1036,20,6
254,13,4
817,33,9
3075,27,10
4020,30,11
3075,33,10
1499,33,9
1994,25,8
1612,21,6
1189,21,7
2644,24,8
1036,21,6
3036,20,7
1036,21,6
460,20,6
3284,28,11
1189,25,7
1805,25,7
164,12,3
1343,32,8
1414,14,5
2862,23,9
883,17,5
1189,24,7
1814,36,11
2549,33,11
4225,24,9
2188,21,6
3784,27,10
460,17,6
1414,19,5
254,16,4
460,15,6
1189,22,7
1078,31,11
3784,33,10
1036,21,6
2644,23,8
3075,40,10
3294,27,8
730,16,4
1805,28,7
1994,22,8
817,26,9
2365,28,10
2862,23,9
3036,21,7
1655,28,10
1805,21,7
2420,23,7
2862,32,9
353,16,5
693,26,8
2365,36,10
2644,24,8
1036,17,6
736,5,2
2549,34,11
1612,18,6
693,25,8
460,19,6
460,20,6
3491,36,12
1499,36,9
883,17,5
1189,19,7
4251,32,12
1973,46,12
1994,26,8
3075,23,10
2420,21,7
3543,32,9
1189,21,7
1189,18,7
2420,16,7
3284,27,11
817,25,9
460,23,6
1189,22,7
883,20,5
1805,27,7
2420,18,7
730,16,4
1612,21,6
2180,25,9
353,16,5
730,13,4
574,24,7
1994,31,8
2365,28,10
1414,17,5
574,12,3
883,20,5
460,18,6
3098,41,14
693,23,8
1343,29,8
1499,24,9
460,18,6
1343,21,8
1206,16,4
2420,24,7
4251,30,12
1036,23,6
883,20,5
2365,29,10
460,20,6
2862,29,9
353,16,5
1655,30,10
3543,29,9
1343,23,8
1206,16,4
3900,37,14
4494,28,10
1655,36,10
1994,25,8
2420,22,7
2644,22,8
2644,22,8
1189,19,7
1612,18,6
946,27,10
1189,24,7
1036,22,6
2461,38,15
3075,38,10
693,25,8
883,20,5
1189,22,7
3284,26,11
254,16,4
1343,29,8
1994,29,8
1814,40,11
2644,24,8
1973,24,12
1206,13,4
1805,24,7
4494,28,10
1499,36,9
1994,32,8
1206,13,4
1036,24,6
1343,26,8
1414,17,5
460,17,6
1036,20,6
6564,37,15
1189,25,7
2915,41,13
3036,21,7
574,23,7
9335,41,16
574,21,7
817,25,9
353,16,5
1805,19,7
2420,24,7
1078,34,11
1944,13,5
730,16,4
1994,29,8
1343,30,8
353,17,5
4477,45,13
1994,23,8
817,29,9
2180,32,9
1343,26,8
1973,28,12
460,17,6
1343,22,8
1655,30,10
1036,23,6
2365,25,10
1805,25,7
1036,24,6
5491,34,11
460,18,6
2180,29,9
1189,24,7
2180,30,9
2420,18,7
1036,24,6
1805,25,7
1612,23,6
730,13,4
1189,24,7
2732,39,12
3294,26,8
2365,28,10
730,15,4
353,16,5
353,19,5
460,18,6
730,16,4
3075,24,10
1499,27,9
1036,18,6
2180,29,9
1036,21,6
883,19,5
883,17,5
2732,35,12
1206,13,4
460,18,6
1036,21,6
946,33,10
2549,31,11
2420,24,7
1655,35,10
1036,21,6
1189,22,7
693,22,8
4494,27,10
1414,14,5
2549,29,11
2420,21,7
1078,39,11
1683,12,4
1612,21,6
1994,31,8
1805,21,7
693,24,8
817,31,9
883,17,5
1612,18,6
1214,28,12
693,22,8
693,26,8
1994,25,8
1206,12,4
5588,22,9
1343,29,8
1814,33,11
1994,23,8
946,34,10
1805,27,7
2732,36,12
1189,24,7
2549,34,11
817,26,9
1994,23,8
2732,33,12
883,19,5
1499,31,9
1189,22,7
1994,28,8
1189,22,7
4020,26,11
2764,22,6
164,11,3
883,16,5
2180,30,9
574,19,7
2862,26,9
574,25,7
2644,26,8
730,16,4
693,25,8
3036,26,7
1655,29,10
1189,21,7
353,16,5
86,8,2
1036,24,6
817,32,9
3784,31,10
883,20,5
817,23,9
1612,23,6
2180,33,9
574,21,7
2420,24,7
1343,25,8
574,20,7
2644,31,8
574,24,7
1189,27,7
1499,26,9
1036,20,6
1036,24,6
1805,23,7
1805,28,7
730,16,4
1036,24,6
460,21,6
1612,23,6
1814,36,11
2365,33,10
2180,33,9
883,19,5
1814,31,11
2180,33,9
1036,24,6
1189,22,7
2134,43,13
1805,24,7
693,25,8
2420,19,7
2420,22,7
1343,26,8
883,15,5
1189,26,7
3284,34,11
1499,30,9
2188,14,6
460,21,6
1805,25,7
1805,27,7
1036,21,6
460,20,6
1036,22,6
1036,18,6
2180,24,9
1036,18,6
1805,21,7
1655,28,10
5204,25,10
1994,29,8
3075,35,10
1612,16,6
1036,18,6
2180,34,9
1499,27,9
1655,40,10
2644,27,8
1612,18,6
574,12,3
460,22,6
1036,24,6
3075,33,10
2549,33,11
4701,43,14
730,13,4
254,16,4
1499,26,9
460,23,6
1994,25,8
4020,28,11
1214,35,12
2915,42,13
2420,23,7
5491,28,11
1655,33,10
1036,18,6
4020,31,11
1036,20,6
2549,37,11
1036,24,6
1189,24,7
1414,17,5
4494,32,10
2188,21,6
3543,26,9
4701,33,14
6304,46,14
1036,23,6
1189,25,7
1994,22,8
1612,21,6
1499,29,9
1655,33,10
1343,29,8
2180,23,9
574,12,3
1414,17,5
1499,29,9
353,20,5
883,19,5
883,20,5
2862,29,9
2862,26,9
1036,21,6
2862,28,9
3491,38,12
1805,26,7
3784,30,10
1814,29,11
1343,25,8
574,21,7
730,16,4
4477,33,13
1036,21,6
883,19,5
2188,18,6
1206,16,4
1036,23,6
883,17,5
1036,23,6
460,20,6
1805,28,7
574,21,7
1994,31,8
353,19,5
3294,27,8
1189,27,7
353,14,5
2365,36,10
1189,21,7
1612,22,6
3284,38,11
1414,20,5
4251,37,12
693,21,8
1805,25,7
1343,24,8
730,16,4
4595,22,8
3294,28,8
1499,26,9
2644,28,8
1189,27,7
1189,24,7
3098,41,14
2180,29,9
1683,12,4
1189,24,7
3491,34,12
2644,28,8
1994,28,8
1036,21,6
2180,30,9
1343,28,8
1189,22,7
1036,20,6
883,20,5
2188,16,6
1814,32,11
883,20,5
1343,26,8
574,19,7
1655,27,10
3784,35,10
2764,18,6
1414,19,5
2549,33,11
1499,25,9
1036,19,6
1414,19,5
1499,36,9
1499,29,9
1805,26,7
1805,22,7
460,21,6
460,24,6
1499,32,9
1805,21,7
730,15,4
1343,31,8
353,17,5
2915,34,13
2862,29,9
2732,28,12
693,22,8
1036,21,6
3294,26,8
1214,33,12
574,12,3
1414,20,5
1036,21,6
4494,37,10
2134,46,13
1805,26,7
2188,20,6
2188,18,6
4225,27,9
2365,34,10
3294,26,8
1414,20,5
1036,21,6
574,24,7
693,28,8
1994,28,8
460,17,6
1414,19,5
353,17,5
4701,44,14
693,28,8
1189,21,7
1994,27,8
1612,21,6
1805,22,7
693,28,8
1414,17,5
1343,25,8
460,18,6
2644,25,8
2365,37,10
2644,27,8
460,18,6
3036,21,7
1994,29,8
1189,22,7
1414,20,5
3543,30,9
1499,26,9
2180,32,9
1036,24,6
3543,33,9
353,16,5
2420,25,7
2862,26,9
1814,31,11
2644,25,8
2188,24,6
1994,28,8
1206,13,4
4102,36,15
1206,16,4
1343,28,8
2420,19,7
3284,38,11
353,19,5
1994,31,8
