#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 8
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
206,14,5
148,16,4
96,12,3
50,8,2
16,4,1
50,8,2
50,8,2
148,13,4
16,4,1
16,4,1
96,9,3
206,20,5
0,0,0
148,13,4
148,13,4
478,32,9
50,8,2
50,8,2
0,0,0
16,4,1
50,8,2
148,16,4
148,16,4
16,4,1
50,8,2
96,9,3
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
335,15,7
206,20,5
50,8,2
269,17,6
148,16,4
50,8,2
335,21,7
553,32,10
50,5,2
335,21,7
478,28,9
335,23,7
0,0,0
0,0,0
16,4,1
148,16,4
96,12,3
16,4,1
16,4,1
50,8,2
335,25,7
148,12,4
710,39,12
50,8,2
269,23,6
96,12,3
16,4,1
96,11,3
335,23,7
269,23,6
16,4,1
16,4,1
206,13,5
16,4,1
0,0,0
96,12,3
50,8,2
16,4,1
148,15,4
50,8,2
16,4,1
0,0,0
96,11,3
0,0,0
206,17,5
335,22,7
0,0,0
0,0,0
50,8,2
269,21,6
553,27,10
206,19,5
206,20,5
148,13,4
96,12,3
269,18,6
96,12,3
405,25,8
50,8,2
269,19,6
335,22,7
96,10,3
16,4,1
16,4,1
335,20,7
50,5,2
148,13,4
206,19,5
16,4,1
405,22,8
50,8,2
405,26,8
16,4,1
16,4,1
0,0,0
16,4,1
96,9,3
16,4,1
710,45,12
50,8,2
269,20,6
148,16,4
96,12,3
405,22,8
148,13,4
96,9,3
50,8,2
50,8,2
0,0,0
16,4,1
96,12,3
148,16,4
96,12,3
96,12,3
50,8,2
206,20,5
96,9,3
206,16,5
478,32,9
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
335,24,7
50,8,2
335,25,7
0,0,0
16,4,1
96,12,3
96,8,3
16,4,1
96,9,3
50,5,2
0,0,0
96,11,3
0,0,0
96,12,3
96,12,3
96,12,3
335,24,7
148,16,4
16,4,1
16,4,1
16,4,1
16,4,1
96,8,3
16,4,1
96,11,3
96,12,3
960,54,15
335,23,7
96,12,3
50,8,2
0,0,0
206,19,5
96,6,3
206,20,5
148,15,4
50,8,2
478,32,9
50,7,2
269,24,6
96,9,3
478,31,9
710,31,12
0,0,0
16,4,1
16,4,1
148,15,4
50,7,2
50,7,2
0,0,0
96,12,3
148,16,4
206,17,5
16,4,1
50,8,2
96,12,3
50,8,2
148,15,4
50,8,2
50,8,2
0,0,0
96,12,3
50,8,2
96,6,3
335,25,7
335,18,7
630,35,11
50,8,2
206,16,5
478,29,9
96,8,3
16,4,1
269,23,6
16,4,1
16,4,1
16,4,1
0,0,0
335,25,7
96,12,3
206,20,5
478,29,9
96,12,3
96,12,3
630,34,11
96,12,3
148,12,4
0,0,0
0,0,0
50,8,2
148,13,4
0,0,0
96,6,3
0,0,0
50,7,2
50,8,2
0,0,0
96,12,3
16,4,1
16,4,1
96,8,3
16,4,1
630,31,11
96,9,3
206,12,5
710,41,12
206,19,5
16,4,1
206,13,5
148,13,4
96,8,3
96,12,3
96,9,3
0,0,0
148,15,4
206,16,5
405,27,8
206,15,5
96,10,3
50,7,2
148,13,4
148,13,4
206,20,5
206,16,5
1046,44,16
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
405,29,8
96,11,3
16,4,1
0,0,0
478,34,9
148,13,4
206,14,5
148,13,4
206,14,5
50,5,2
0,0,0
206,16,5
16,4,1
16,4,1
148,10,4
50,8,2
16,4,1
0,0,0
148,15,4
206,16,5
148,13,4
269,23,6
16,4,1
16,4,1
148,12,4
50,5,2
50,8,2
96,11,3
553,30,10
50,8,2
335,24,7
16,4,1
0,0,0
405,17,8
16,4,1
50,5,2
16,4,1
269,23,6
96,12,3
405,24,8
96,12,3
50,8,2
16,4,1
335,24,7
96,12,3
335,21,7
96,12,3
16,4,1
269,17,6
96,9,3
335,20,7
96,12,3
148,13,4
148,15,4
478,26,9
335,28,7
206,16,5
269,15,6
405,21,8
16,4,1
96,12,3
0,0,0
16,4,1
405,23,8
405,27,8
50,8,2
16,4,1
0,0,0
96,12,3
269,18,6
0,0,0
16,4,1
405,27,8
96,12,3
269,20,6
148,15,4
335,17,7
0,0,0
50,8,2
206,15,5
0,0,0
96,12,3
206,17,5
16,4,1
405,26,8
96,12,3
16,4,1
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
148,15,4
50,8,2
96,12,3
16,4,1
206,19,5
16,4,1
553,26,10
269,20,6
16,4,1
96,9,3
50,8,2
148,13,4
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
335,22,7
269,24,6
1313,57,19
148,15,4
206,19,5
16,4,1
96,9,3
16,4,1
50,8,2
148,13,4
206,17,5
148,13,4
269,16,6
335,28,7
148,16,4
148,16,4
50,8,2
50,8,2
50,8,2
335,23,7
206,17,5
50,8,2
0,0,0
96,9,3
16,4,1
96,12,3
269,21,6
269,20,6
96,9,3
478,23,9
96,12,3
148,15,4
16,4,1
16,4,1
206,14,5
96,11,3
0,0,0
50,8,2
0,0,0
148,13,4
148,13,4
269,24,6
206,13,5
50,8,2
50,7,2
16,4,1
50,7,2
96,12,3
630,34,11
630,28,11
96,12,3
96,11,3
0,0,0
16,4,1
50,8,2
335,25,7
206,20,5
478,33,9
96,8,3
16,4,1
206,16,5
0,0,0
0,0,0
405,27,8
96,9,3
206,20,5
50,8,2
148,10,4
50,8,2
96,12,3
148,15,4
405,28,8
148,12,4
269,20,6
335,22,7
16,4,1
0,0,0
148,16,4
148,9,4
478,32,9
96,9,3
335,24,7
269,18,6
96,12,3
269,20,6
16,4,1
96,9,3
148,13,4
16,4,1
50,8,2
16,4,1
16,4,1
148,15,4
0,0,0
50,8,2
16,4,1
0,0,0
269,15,6
0,0,0
50,8,2
553,34,10
148,14,4
50,8,2
0,0,0
96,6,3
206,16,5
148,13,4
96,12,3
206,17,5
16,4,1
206,16,5
96,9,3
96,8,3
96,9,3
50,8,2
0,0,0
148,11,4
335,28,7
96,11,3
206,19,5
50,8,2
16,4,1
478,33,9
16,4,1
50,7,2
269,18,6
553,38,10
0,0,0
50,8,2
630,41,11
96,6,3
0,0,0
0,0,0
0,0,0
50,8,2
206,14,5
148,15,4
206,17,5
16,4,1
335,25,7
16,4,1
0,0,0
269,22,6
148,13,4
269,18,6
96,12,3
335,28,7
96,12,3
50,8,2
206,17,5
335,24,7
96,9,3
96,11,3
16,4,1
96,12,3
206,18,5
16,4,1
269,19,6
335,18,7
96,9,3
16,4,1
16,4,1
0,0,0
405,26,8
0,0,0
0,0,0
16,4,1
206,8,5
478,35,9
0,0,0
0,0,0
269,18,6
16,4,1
96,12,3
50,8,2
50,8,2
96,12,3
0,0,0
478,26,9
148,16,4
0,0,0
0,0,0
96,8,3
0,0,0
96,12,3
335,26,7
50,8,2
16,4,1
206,20,5
96,9,3
630,33,11
96,12,3
269,20,6
206,19,5
96,11,3
206,20,5
16,4,1
96,12,3
96,9,3
16,4,1
791,44,13
96,8,3
16,4,1
96,9,3
206,20,5
50,8,2
50,7,2
148,13,4
405,17,8
478,29,9
405,29,8
0,0,0
148,15,4
148,16,4
50,8,2
96,6,3
0,0,0
335,22,7
0,0,0
96,11,3
148,13,4
478,29,9
96,12,3
0,0,0
148,13,4
50,8,2
50,8,2
148,10,4
96,12,3
96,12,3
96,12,3
16,4,1
50,7,2
50,8,2
206,18,5
0,0,0
50,6,2
50,7,2
206,20,5
206,17,5
50,8,2
206,19,5
148,14,4
405,28,8
0,0,0
0,0,0
148,16,4
405,19,8
405,27,8
16,4,1
405,26,8
96,9,3
16,4,1
269,20,6
0,0,0
96,12,3
148,16,4
0,0,0
96,9,3
16,4,1
0,0,0
148,13,4
206,16,5
16,4,1
96,9,3
16,4,1
206,17,5
96,9,3
50,8,2
148,13,4
0,0,0
0,0,0
50,8,2
206,17,5
16,4,1
148,10,4
335,23,7
0,0,0
405,26,8
630,35,11
50,8,2
0,0,0
96,12,3
710,38,12
50,8,2
206,13,5
0,0,0
50,8,2
335,18,7
96,8,3
96,11,3
16,4,1
206,20,5
16,4,1
206,14,5
478,28,9
16,4,1
96,9,3
335,20,7
16,4,1
148,13,4
0,0,0
269,17,6
16,4,1
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
96,9,3
96,11,3
50,8,2
206,20,5
16,4,1
50,5,2
50,8,2
269,22,6
50,7,2
148,13,4
478,30,9
405,30,8
16,4,1
0,0,0
630,34,11
0,0,0
269,23,6
148,12,4
16,4,1
148,9,4
0,0,0
148,15,4
16,4,1
206,16,5
335,24,7
50,8,2
96,12,3
206,14,5
0,0,0
148,16,4
96,9,3
148,13,4
335,24,7
96,12,3
16,4,1
405,26,8
96,12,3
148,10,4
96,11,3
0,0,0
50,5,2
16,4,1
96,11,3
16,4,1
206,16,5
50,8,2
269,17,6
96,8,3
553,28,10
0,0,0
335,24,7
148,16,4
0,0,0
96,11,3
0,0,0
0,0,0
335,22,7
148,15,4
16,4,1
96,12,3
269,23,6
269,24,6
96,9,3
0,0,0
50,8,2
50,8,2
405,25,8
96,12,3
96,9,3
335,19,7
50,5,2
50,8,2
148,12,4
269,21,6
96,9,3
148,13,4
269,18,6
50,8,2
50,8,2
0,0,0
148,13,4
206,17,5
206,17,5
148,15,4
478,32,9
50,8,2
478,33,9
148,16,4
269,20,6
96,11,3
148,16,4
16,4,1
0,0,0
0,0,0
148,16,4
206,17,5
148,13,4
96,12,3
96,8,3
96,12,3
148,14,4
50,7,2
0,0,0
50,8,2
206,14,5
50,5,2
206,19,5
0,0,0
148,10,4
16,4,1
206,17,5
269,21,6
148,15,4
206,17,5
206,16,5
50,8,2
405,21,8
96,8,3
148,16,4
50,8,2
50,8,2
148,16,4
16,4,1
16,4,1
148,12,4
0,0,0
206,14,5
335,15,7
16,4,1
16,4,1
16,4,1
0,0,0
96,8,3
148,10,4
0,0,0
148,15,4
206,20,5
50,5,2
16,4,1
16,4,1
96,6,3
50,7,2
0,0,0
16,4,1
0,0,0
269,15,6
96,12,3
50,8,2
16,4,1
148,16,4
50,5,2
50,8,2
206,13,5
148,13,4
206,14,5
16,4,1
16,4,1
405,23,8
148,16,4
96,8,3
335,21,7
16,4,1
16,4,1
478,30,9
96,9,3
206,18,5
96,12,3
148,14,4
335,24,7
335,22,7
16,4,1
96,10,3
50,8,2
16,4,1
0,0,0
630,37,11
96,9,3
269,15,6
50,8,2
16,4,1
269,16,6
0,0,0
269,18,6
16,4,1
710,41,12
96,12,3
16,4,1
148,15,4
335,25,7
0,0,0
50,8,2
478,29,9
335,25,7
269,12,6
148,16,4
96,6,3
0,0,0
16,4,1
50,8,2
96,9,3
0,0,0
960,39,15
148,16,4
269,21,6
206,16,5
206,17,5
16,4,1
96,11,3
96,9,3
16,4,1
478,24,9
206,14,5
16,4,1
206,8,5
148,13,4
50,5,2
50,8,2
50,8,2
206,19,5
148,13,4
269,21,6
96,9,3
16,4,1
405,26,8
269,16,6
96,8,3
148,15,4
206,17,5
0,0,0
16,4,1
0,0,0
0,0,0
96,11,3
960,44,15
335,17,7
148,16,4
96,9,3
0,0,0
206,20,5
630,29,11
335,17,7
206,20,5
269,14,6
96,12,3
148,16,4
50,8,2
16,4,1
0,0,0
206,18,5
269,19,6
50,8,2
206,19,5
335,24,7
405,26,8
16,4,1
553,37,10
96,9,3
50,8,2
50,7,2
0,0,0
16,4,1
16,4,1
0,0,0
335,22,7
50,8,2
206,17,5
50,8,2
269,21,6
148,16,4
148,13,4
0,0,0
206,20,5
16,4,1
0,0,0
0,0,0
16,4,1
96,12,3
96,9,3
478,28,9
96,12,3
0,0,0
206,17,5
269,17,6
206,17,5
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
206,15,5
96,11,3
335,21,7
148,13,4
206,20,5
50,8,2
96,12,3
16,4,1
269,24,6
96,12,3
206,16,5
206,20,5
148,13,4
148,15,4
96,12,3
335,27,7
16,4,1
269,17,6
50,8,2
50,8,2
206,18,5
335,21,7
269,23,6
335,22,7
405,24,8
269,23,6
206,16,5
50,8,2
16,4,1
148,12,4
553,29,10
50,7,2
206,20,5
206,15,5
16,4,1
0,0,0
335,19,7
206,13,5
206,17,5
148,10,4
269,23,6
0,0,0
50,8,2
50,5,2
96,11,3
553,32,10
16,4,1
50,8,2
50,8,2
50,5,2
0,0,0
206,19,5
206,16,5
50,5,2
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
50,7,2
269,21,6
269,21,6
478,21,9
96,11,3
16,4,1
16,4,1
0,0,0
50,7,2
96,12,3
16,4,1
0,0,0
148,13,4
16,4,1
16,4,1
405,25,8
16,4,1
269,18,6
50,8,2
50,7,2
405,22,8
0,0,0
335,20,7
96,9,3
50,8,2
50,8,2
269,17,6
206,20,5
16,4,1
16,4,1
16,4,1
335,15,7
0,0,0
16,4,1
16,4,1
269,14,6
269,21,6
16,4,1
206,16,5
50,8,2
478,36,9
50,8,2
269,11,6
0,0,0
206,15,5
148,16,4
206,14,5
16,4,1
206,19,5
0,0,0
875,42,14
206,20,5
405,24,8
553,30,10
148,16,4
50,8,2
206,18,5
16,4,1
478,33,9
16,4,1
335,21,7
0,0,0
0,0,0
50,5,2
405,31,8
16,4,1
0,0,0
50,8,2
335,27,7
16,4,1
96,11,3
96,9,3
50,7,2
0,0,0
50,8,2
269,20,6
50,5,2
16,4,1
206,17,5
148,12,4
50,7,2
0,0,0
405,30,8
0,0,0
16,4,1
16,4,1
206,16,5
50,8,2
16,4,1
148,16,4
630,29,11
96,9,3
148,12,4
269,24,6
16,4,1
335,22,7
50,7,2
50,8,2
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
148,13,4
148,16,4
148,13,4
335,25,7
16,4,1
50,8,2
96,11,3
148,14,4
335,24,7
0,0,0
148,13,4
16,4,1
148,15,4
50,7,2
0,0,0
50,8,2
0,0,0
50,5,2
148,16,4
16,4,1
96,12,3
0,0,0
206,14,5
405,28,8
478,33,9
0,0,0
148,13,4
269,20,6
0,0,0
16,4,1
50,7,2
405,28,8
148,12,4
269,18,6
96,11,3
50,8,2
16,4,1
96,9,3
206,20,5
16,4,1
50,8,2
405,27,8
269,21,6
148,15,4
206,20,5
50,8,2
148,13,4
710,30,12
0,0,0
269,21,6
50,8,2
16,4,1
206,20,5
50,8,2
148,12,4
148,12,4
335,21,7
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
206,20,5
16,4,1
0,0,0
16,4,1
50,7,2
16,4,1
335,21,7
50,8,2
50,8,2
50,8,2
478,30,9
405,24,8
148,10,4
96,12,3
478,34,9
0,0,0
405,26,8
405,29,8
478,29,9
96,11,3
16,4,1
148,13,4
206,17,5
50,8,2
148,13,4
16,4,1
553,29,10
206,17,5
0,0,0
16,4,1
0,0,0
0,0,0
96,11,3
96,8,3
148,15,4
335,19,7
405,23,8
50,8,2
50,8,2
630,40,11
148,16,4
50,8,2
16,4,1
16,4,1
405,20,8
269,24,6
96,12,3
148,15,4
269,23,6
0,0,0
16,4,1
50,8,2
50,8,2
206,17,5
148,16,4
478,27,9
96,12,3
148,13,4
0,0,0
148,13,4
206,14,5
96,12,3
96,11,3
335,27,7
206,16,5
50,8,2
16,4,1
148,12,4
335,19,7
0,0,0
553,34,10
96,12,3
96,11,3
96,12,3
16,4,1
269,21,6
0,0,0
96,9,3
50,8,2
16,4,1
50,5,2
0,0,0
16,4,1
630,35,11
50,5,2
405,26,8
96,12,3
148,10,4
148,16,4
96,12,3
50,8,2
16,4,1
0,0,0
148,13,4
0,0,0
405,26,8
335,25,7
0,0,0
96,9,3
96,12,3
16,4,1
0,0,0
16,4,1
16,4,1
96,6,3
96,12,3
148,10,4
96,9,3
50,8,2
405,19,8
16,4,1
148,15,4
16,4,1
16,4,1
206,14,5
96,9,3
0,0,0
630,33,11
148,16,4
96,9,3
50,8,2
16,4,1
148,16,4
16,4,1
206,16,5
16,4,1
405,24,8
16,4,1
206,18,5
16,4,1
269,18,6
16,4,1
148,13,4
50,8,2
50,8,2
50,8,2
96,9,3
148,12,4
16,4,1
96,12,3
0,0,0
148,15,4
50,5,2
50,8,2
16,4,1
50,8,2
50,8,2
16,4,1
50,8,2
148,13,4
148,16,4
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
96,9,3
335,26,7
206,20,5
50,8,2
206,14,5
0,0,0
16,4,1
148,13,4
0,0,0
405,22,8
0,0,0
148,16,4
16,4,1
0,0,0
791,41,13
148,12,4
16,4,1
96,9,3
96,9,3
0,0,0
148,16,4
206,20,5
16,4,1
710,39,12
0,0,0
148,16,4
148,9,4
96,9,3
96,9,3
50,8,2
148,16,4
50,7,2
206,17,5
0,0,0
148,16,4
50,8,2
148,12,4
96,12,3
148,12,4
405,30,8
206,19,5
206,16,5
206,17,5
96,12,3
206,20,5
16,4,1
791,44,13
50,8,2
50,5,2
50,8,2
206,19,5
96,11,3
16,4,1
96,12,3
269,17,6
206,15,5
50,5,2
96,12,3
269,21,6
16,4,1
206,14,5
478,26,9
16,4,1
50,8,2
148,15,4
50,8,2
148,16,4
50,8,2
50,8,2
50,7,2
16,4,1
335,24,7
16,4,1
16,4,1
96,9,3
405,26,8
206,14,5
875,44,14
16,4,1
269,18,6
50,8,2
50,8,2
0,0,0
96,12,3
50,8,2
96,9,3
206,14,5
50,8,2
269,20,6
50,5,2
148,13,4
0,0,0
553,35,10
96,12,3
16,4,1
148,14,4
16,4,1
96,11,3
16,4,1
148,13,4
148,14,4
16,4,1
405,21,8
148,16,4
148,16,4
0,0,0
148,15,4
16,4,1
16,4,1
16,4,1
50,8,2
269,22,6
0,0,0
148,15,4
96,6,3
478,23,9
269,24,6
148,16,4
148,14,4
16,4,1
96,12,3
630,36,11
0,0,0
16,4,1
96,12,3
148,16,4
630,31,11
96,9,3
335,22,7
96,9,3
50,5,2
50,8,2
96,10,3
148,13,4
148,13,4
335,22,7
335,20,7
50,8,2
96,12,3
405,23,8
50,7,2
96,11,3
206,14,5
0,0,0
96,12,3
148,13,4
0,0,0
16,4,1
50,8,2
0,0,0
269,21,6
0,0,0
50,8,2
96,12,3
96,9,3
16,4,1
269,15,6
96,9,3
50,8,2
50,8,2
0,0,0
148,13,4
16,4,1
0,0,0
50,5,2
50,8,2
50,8,2
269,23,6
405,21,8
791,45,13
0,0,0
335,19,7
50,8,2
16,4,1
0,0,0
405,29,8
405,24,8
710,30,12
148,16,4
405,28,8
0,0,0
96,12,3
148,13,4
206,17,5
478,26,9
50,7,2
405,20,8
16,4,1
206,19,5
50,5,2
335,23,7
148,15,4
0,0,0
96,9,3
0,0,0
96,9,3
148,15,4
96,12,3
553,36,10
0,0,0
96,9,3
16,4,1
335,27,7
50,8,2
335,25,7
0,0,0
96,12,3
206,11,5
50,5,2
0,0,0
0,0,0
16,4,1
50,7,2
478,31,9
16,4,1
335,22,7
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
405,28,8
405,23,8
16,4,1
16,4,1
405,23,8
206,14,5
269,15,6
148,16,4
16,4,1
50,5,2
16,4,1
269,21,6
50,8,2
335,21,7
206,17,5
206,16,5
206,17,5
269,24,6
0,0,0
335,24,7
96,9,3
50,8,2
148,16,4
50,7,2
16,4,1
96,9,3
0,0,0
405,28,8
206,14,5
269,18,6
0,0,0
96,12,3
96,12,3
405,27,8
148,16,4
16,4,1
16,4,1
269,16,6
50,8,2
50,8,2
96,12,3
16,4,1
50,8,2
50,5,2
50,8,2
335,25,7
96,12,3
553,22,10
148,10,4
405,18,8
16,4,1
96,9,3
269,24,6
630,34,11
50,8,2
335,23,7
630,35,11
96,11,3
405,30,8
16,4,1
335,23,7
0,0,0
553,35,10
630,37,11
16,4,1
50,8,2
50,8,2
335,20,7
96,9,3
96,8,3
0,0,0
16,4,1
50,8,2
16,4,1
206,14,5
16,4,1
50,5,2
50,8,2
16,4,1
206,16,5
50,7,2
269,24,6
335,22,7
0,0,0
50,8,2
148,15,4
50,8,2
0,0,0
0,0,0
96,9,3
50,8,2
335,21,7
16,4,1
206,17,5
50,7,2
148,15,4
96,12,3
148,13,4
96,12,3
269,18,6
206,20,5
96,11,3
335,19,7
96,9,3
206,13,5
50,8,2
16,4,1
16,4,1
148,13,4
335,16,7
50,5,2
269,20,6
50,8,2
50,5,2
50,7,2
50,8,2
16,4,1
16,4,1
405,20,8
0,0,0
50,7,2
0,0,0
96,9,3
50,6,2
553,26,10
335,22,7
96,9,3
206,18,5
96,11,3
16,4,1
405,26,8
206,20,5
148,13,4
50,8,2
0,0,0
0,0,0
96,12,3
335,18,7
206,18,5
148,13,4
206,14,5
553,31,10
96,9,3
148,12,4
16,4,1
50,8,2
50,5,2
96,9,3
96,12,3
269,22,6
16,4,1
148,13,4
206,13,5
405,29,8
0,0,0
16,4,1
206,18,5
50,8,2
16,4,1
96,6,3
148,16,4
148,10,4
148,15,4
50,8,2
16,4,1
96,6,3
148,15,4
405,22,8
206,20,5
206,19,5
148,15,4
50,8,2
148,12,4
478,27,9
96,12,3
478,28,9
16,4,1
269,20,6
96,9,3
335,25,7
0,0,0
16,4,1
206,19,5
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
269,18,6
148,16,4
16,4,1
0,0,0
96,9,3
0,0,0
335,22,7
16,4,1
0,0,0
96,12,3
96,12,3
16,4,1
96,12,3
269,20,6
50,7,2
206,14,5
269,16,6
335,21,7
50,5,2
335,22,7
96,11,3
0,0,0
478,31,9
478,25,9
0,0,0
16,4,1
16,4,1
50,8,2
96,12,3
96,9,3
0,0,0
16,4,1
206,14,5
96,8,3
16,4,1
0,0,0
148,15,4
0,0,0
478,30,9
148,12,4
96,11,3
0,0,0
405,23,8
96,11,3
96,12,3
0,0,0
96,8,3
50,7,2
478,23,9
16,4,1
206,13,5
148,14,4
206,15,5
50,7,2
96,12,3
0,0,0
148,16,4
50,8,2
269,20,6
96,12,3
16,4,1
50,8,2
16,4,1
148,15,4
206,13,5
96,12,3
0,0,0
206,12,5
206,20,5
206,17,5
50,7,2
16,4,1
206,14,5
269,16,6
16,4,1
206,17,5
148,15,4
206,20,5
0,0,0
16,4,1
630,31,11
269,20,6
0,0,0
0,0,0
16,4,1
96,12,3
96,12,3
148,16,4
206,17,5
96,12,3
16,4,1
269,18,6
50,8,2
335,16,7
96,9,3
96,12,3
148,12,4
50,8,2
50,7,2
269,20,6
96,12,3
148,16,4
269,20,6
50,8,2
16,4,1
405,29,8
16,4,1
630,38,11
0,0,0
50,8,2
96,12,3
50,8,2
148,13,4
269,23,6
0,0,0
96,12,3
16,4,1
16,4,1
16,4,1
96,11,3
206,17,5
96,9,3
0,0,0
148,14,4
96,10,3
16,4,1
96,9,3
96,12,3
50,8,2
206,16,5
0,0,0
50,5,2
710,34,12
16,4,1
630,40,11
478,27,9
96,9,3
16,4,1
16,4,1
269,20,6
148,12,4
50,8,2
96,6,3
50,8,2
148,12,4
206,19,5
16,4,1
0,0,0
96,12,3
553,31,10
50,8,2
0,0,0
148,13,4
96,12,3
148,12,4
50,8,2
206,20,5
16,4,1
0,0,0
710,30,12
335,21,7
0,0,0
96,11,3
96,12,3
269,24,6
148,10,4
50,5,2
405,30,8
50,5,2
16,4,1
269,20,6
50,8,2
96,12,3
50,5,2
269,22,6
0,0,0
16,4,1
335,22,7
269,19,6
50,5,2
335,22,7
875,45,14
148,16,4
0,0,0
96,12,3
269,18,6
0,0,0
0,0,0
206,20,5
148,14,4
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
96,11,3
269,21,6
96,12,3
96,12,3
50,5,2
148,10,4
96,12,3
553,32,10
16,4,1
148,15,4
478,27,9
148,16,4
16,4,1
335,22,7
50,8,2
0,0,0
16,4,1
0,0,0
335,21,7
50,8,2
206,16,5
405,22,8
0,0,0
96,9,3
50,8,2
16,4,1
16,4,1
50,8,2
50,8,2
269,19,6
148,13,4
206,17,5
0,0,0
96,11,3
335,23,7
478,32,9
96,12,3
0,0,0
206,17,5
50,8,2
50,8,2
16,4,1
50,8,2
0,0,0
206,16,5
50,7,2
50,8,2
206,18,5
206,16,5
50,8,2
16,4,1
96,12,3
875,45,14
0,0,0
148,13,4
0,0,0
96,11,3
0,0,0
269,18,6
0,0,0
335,22,7
96,12,3
148,14,4
0,0,0
206,16,5
148,13,4
0,0,0
0,0,0
96,10,3
335,23,7
269,18,6
335,24,7
206,17,5
50,8,2
16,4,1
16,4,1
16,4,1
96,11,3
16,4,1
0,0,0
206,13,5
96,12,3
50,8,2
50,8,2
96,9,3
335,23,7
269,21,6
96,12,3
405,25,8
269,19,6
0,0,0
0,0,0
206,16,5
553,32,10
96,8,3
16,4,1
50,7,2
50,5,2
206,20,5
50,7,2
0,0,0
96,12,3
335,20,7
16,4,1
96,11,3
0,0,0
16,4,1
335,23,7
50,8,2
16,4,1
50,8,2
0,0,0
0,0,0
478,28,9
16,4,1
50,8,2
0,0,0
50,8,2
206,16,5
16,4,1
50,7,2
16,4,1
16,4,1
206,16,5
335,25,7
405,28,8
96,11,3
335,25,7
335,19,7
335,19,7
16,4,1
0,0,0
50,7,2
16,4,1
0,0,0
148,13,4
16,4,1
0,0,0
206,18,5
0,0,0
50,8,2
16,4,1
50,8,2
206,17,5
269,21,6
0,0,0
50,8,2
148,16,4
50,5,2
16,4,1
206,17,5
50,8,2
405,20,8
0,0,0
50,7,2
0,0,0
206,17,5
96,9,3
16,4,1
269,24,6
96,12,3
16,4,1
16,4,1
96,9,3
206,17,5
206,19,5
50,7,2
0,0,0
335,21,7
16,4,1
96,12,3
96,12,3
206,17,5
630,33,11
96,12,3
630,44,11
96,9,3
16,4,1
16,4,1
148,13,4
269,20,6
16,4,1
553,27,10
206,14,5
96,12,3
478,23,9
50,8,2
50,8,2
269,21,6
335,22,7
16,4,1
50,8,2
16,4,1
50,7,2
96,9,3
96,12,3
50,8,2
50,8,2
0,0,0
50,8,2
0,0,0
405,20,8
0,0,0
16,4,1
50,8,2
50,8,2
96,11,3
50,8,2
16,4,1
16,4,1
0,0,0
96,9,3
478,31,9
148,12,4
335,23,7
405,27,8
16,4,1
269,24,6
269,21,6
0,0,0
710,38,12
16,4,1
50,5,2
148,12,4
206,17,5
148,13,4
16,4,1
0,0,0
269,23,6
206,16,5
50,7,2
206,17,5
16,4,1
335,24,7
148,13,4
148,13,4
16,4,1
16,4,1
16,4,1
96,12,3
478,29,9
16,4,1
269,19,6
16,4,1
206,16,5
206,17,5
405,16,8
16,4,1
553,22,10
269,21,6
148,10,4
206,14,5
50,8,2
96,12,3
0,0,0
206,11,5
0,0,0
16,4,1
148,16,4
553,27,10
335,23,7
206,16,5
405,23,8
16,4,1
148,15,4
16,4,1
0,0,0
16,4,1
206,19,5
206,16,5
50,8,2
0,0,0
269,20,6
16,4,1
0,0,0
148,15,4
148,16,4
16,4,1
16,4,1
96,8,3
96,9,3
148,16,4
96,12,3
96,12,3
50,8,2
16,4,1
16,4,1
148,15,4
405,25,8
96,12,3
50,8,2
96,12,3
0,0,0
16,4,1
335,27,7
50,5,2
335,26,7
405,26,8
50,8,2
50,8,2
206,20,5
335,25,7
335,25,7
16,4,1
16,4,1
553,30,10
269,19,6
50,7,2
16,4,1
50,5,2
96,12,3
269,21,6
206,17,5
50,8,2
630,36,11
148,16,4
405,25,8
206,16,5
0,0,0
405,29,8
0,0,0
206,19,5
0,0,0
16,4,1
16,4,1
0,0,0
206,16,5
50,7,2
206,16,5
50,5,2
96,12,3
16,4,1
96,9,3
16,4,1
148,13,4
148,15,4
269,21,6
16,4,1
148,16,4
16,4,1
50,7,2
148,13,4
16,4,1
96,12,3
50,7,2
630,39,11
269,20,6
50,7,2
0,0,0
16,4,1
16,4,1
