#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
1015,14,2,5
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
0,0,0,0
412,12,1,3
1249,15,3,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
412,12,1,3
16,4,0,1
0,0,0,0
406,9,1,3
148,16,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
508,15,1,4
301,8,1,2
301,7,1,2
722,8,2,3
515,13,1,4
16,4,0,1
0,0,0,0
508,10,1,4
16,4,0,1
0,0,0,0
412,11,1,3
16,4,0,1
0,0,0,0
50,8,0,2
1023,17,2,5
551,8,2,2
16,4,0,1
1600,21,3,6
174,4,1,1
301,8,1,2
96,9,0,3
551,8,2,2
16,4,0,1
0,0,0,0
728,12,2,3
174,4,1,1
551,8,2,2
50,8,0,2
0,0,0,0
0,0,0,0
412,12,1,3
174,4,1,1
0,0,0,0
50,8,0,2
148,13,0,4
269,15,0,6
96,9,0,3
96,12,0,3
332,4,2,1
0,0,0,0
148,13,0,4
174,4,1,1
148,13,0,4
0,0,0,0
0,0,0,0
490,4,3,1
551,7,2,2
148,16,0,4
16,4,0,1
801,8,3,2
0,0,0,0
50,8,0,2
412,9,1,3
1407,23,2,8
96,9,0,3
406,8,1,3
0,0,0,0
2537,28,4,9
50,5,0,2
0,0,0,0
96,12,0,3
728,12,2,3
16,4,0,1
0,0,0,0
515,15,1,4
0,0,0,0
16,4,0,1
551,7,2,2
50,8,0,2
301,8,1,2
728,9,2,3
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
2182,33,3,10
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
722,9,2,3
301,8,1,2
16,4,0,1
301,8,1,2
332,4,2,1
16,4,0,1
50,8,0,2
0,0,0,0
515,15,1,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
301,8,1,2
16,4,0,1
96,11,0,3
1023,19,2,5
174,4,1,1
546,5,2,2
412,8,1,3
0,0,0,0
0,0,0,0
0,0,0,0
728,11,2,3
406,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
269,15,0,6
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
728,12,2,3
0,0,0,0
0,0,0,0
296,5,1,2
96,6,0,3
16,4,0,1
148,13,0,4
0,0,0,0
551,7,2,2
50,8,0,2
0,0,0,0
882,16,2,4
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
1975,15,5,4
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
1908,22,3,8
332,4,2,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
50,5,0,2
0,0,0,0
148,10,0,4
412,9,1,3
551,8,2,2
16,4,0,1
882,15,2,4
16,4,0,1
96,12,0,3
16,4,0,1
96,9,0,3
148,13,0,4
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
551,8,2,2
0,0,0,0
16,4,0,1
515,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
1156,21,2,6
551,8,2,2
0,0,0,0
206,20,0,5
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
335,25,0,7
301,8,1,2
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
2897,18,6,6
490,4,3,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
728,12,2,3
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
722,11,2,3
713,18,1,6
0,0,0,0
412,11,1,3
206,13,0,5
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
301,8,1,2
50,8,0,2
1249,13,3,4
1242,10,3,4
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
615,17,1,5
269,14,0,6
615,14,1,5
96,9,0,3
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
50,5,0,2
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
412,11,1,3
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
797,7,3,2
16,4,0,1
722,9,2,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
50,7,0,2
50,8,0,2
412,12,1,3
16,4,0,1
508,13,1,4
406,9,1,3
882,12,2,4
0,0,0,0
0,0,0,0
174,4,1,1
335,24,0,7
508,10,1,4
50,7,0,2
508,13,1,4
0,0,0,0
1052,8,4,2
50,8,0,2
16,4,0,1
50,8,0,2
728,8,2,3
50,8,0,2
301,8,1,2
96,9,0,3
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
993,26,1,9
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
1528,33,2,9
16,4,0,1
16,4,0,1
16,4,0,1
206,17,0,5
206,14,0,5
301,7,1,2
412,12,1,3
16,4,0,1
0,0,0,0
1591,18,3,6
412,12,1,3
174,4,1,1
0,0,0,0
16,4,0,1
174,4,1,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
615,17,1,5
96,12,0,3
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
882,13,2,4
206,17,0,5
16,4,0,1
16,4,0,1
0,0,0,0
722,9,2,3
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
882,13,2,4
174,4,1,1
722,9,2,3
96,9,0,3
809,21,1,7
16,4,0,1
0,0,0,0
0,0,0,0
148,10,0,4
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
412,11,1,3
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
2696,24,5,7
728,12,2,3
96,12,0,3
515,15,1,4
0,0,0,0
599,14,1,5
96,9,0,3
301,8,1,2
0,0,0,0
615,11,1,5
615,14,1,5
713,21,1,6
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
1360,12,4,3
206,17,0,5
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
546,5,2,2
412,12,1,3
1432,20,3,5
50,5,0,2
50,5,0,2
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
704,18,1,6
174,4,1,1
96,12,0,3
174,4,1,1
16,4,0,1
0,0,0,0
615,17,1,5
607,17,1,5
0,0,0,0
332,4,2,1
301,8,1,2
296,5,1,2
0,0,0,0
16,4,0,1
206,20,0,5
412,12,1,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
713,18,1,6
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
2487,24,5,6
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
1242,12,3,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
551,8,2,2
0,0,0,0
174,4,1,1
16,4,0,1
96,9,0,3
704,16,1,6
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
515,16,1,4
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
50,5,0,2
96,12,0,3
16,4,0,1
1283,25,2,7
412,9,1,3
0,0,0,0
50,8,0,2
148,13,0,4
50,8,0,2
728,9,2,3
50,8,0,2
50,8,0,2
301,8,1,2
0,0,0,0
0,0,0,0
1616,12,4,4
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
1600,22,3,6
16,4,0,1
16,4,0,1
206,17,0,5
728,12,2,3
301,8,1,2
1360,12,4,3
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
412,12,1,3
96,9,0,3
96,8,0,3
16,4,0,1
50,7,0,2
412,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
96,12,0,3
174,4,1,1
174,4,1,1
412,12,1,3
615,16,1,5
1609,13,4,4
301,8,1,2
412,9,1,3
16,4,0,1
1889,26,3,8
16,4,0,1
16,4,0,1
551,8,2,2
50,8,0,2
50,8,0,2
0,0,0,0
551,8,2,2
96,12,0,3
0,0,0,0
728,9,2,3
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
882,16,2,4
174,4,1,1
0,0,0,0
148,13,0,4
412,12,1,3
1044,12,3,3
50,8,0,2
875,12,2,4
0,0,0,0
148,12,0,4
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
551,8,2,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
1023,17,2,5
16,4,0,1
50,8,0,2
96,12,0,3
1044,12,3,3
174,4,1,1
16,4,0,1
1249,13,3,4
515,16,1,4
515,16,1,4
96,12,0,3
1023,20,2,5
301,8,1,2
16,4,0,1
412,12,1,3
0,0,0,0
490,4,3,1
96,12,0,3
96,9,0,3
148,16,0,4
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
301,8,1,2
50,8,0,2
412,11,1,3
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
1753,29,2,11
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
96,12,0,3
96,11,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
551,8,2,2
50,8,0,2
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
882,16,2,4
406,9,1,3
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,16,0,5
0,0,0,0
0,0,0,0
96,8,0,3
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
335,24,0,7
0,0,0,0
1139,15,2,6
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
551,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
332,4,2,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
50,5,0,2
301,8,1,2
50,7,0,2
0,0,0,0
2470,18,5,6
1242,13,3,4
50,8,0,2
206,14,0,5
16,4,0,1
0,0,0,0
96,9,0,3
412,11,1,3
1249,13,3,4
174,4,1,1
868,12,2,4
332,4,2,1
0,0,0,0
412,12,1,3
501,10,1,4
0,0,0,0
148,13,0,4
174,4,1,1
50,8,0,2
0,0,0,0
301,8,1,2
704,21,1,6
809,25,1,7
0,0,0,0
16,4,0,1
50,8,0,2
301,8,1,2
301,8,1,2
0,0,0,0
174,4,1,1
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
515,10,1,4
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1044,11,3,3
0,0,0,0
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
1038,9,3,3
16,4,0,1
332,4,2,1
148,13,0,4
508,12,1,4
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
335,25,0,7
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
551,8,2,2
0,0,0,0
0,0,0,0
301,8,1,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
728,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
716,9,2,3
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
1052,8,4,2
1156,18,2,6
515,16,1,4
412,12,1,3
16,4,0,1
1889,26,3,8
0,0,0,0
50,8,0,2
2001,16,4,6
0,0,0,0
1757,20,3,7
809,22,1,7
148,16,0,4
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
1000,11,2,5
0,0,0,0
412,9,1,3
301,8,1,2
16,4,0,1
16,4,0,1
515,16,1,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
1235,13,3,4
301,8,1,2
16,4,0,1
607,17,1,5
16,4,0,1
1388,20,2,8
174,4,1,1
16,4,0,1
16,4,0,1
50,8,0,2
174,4,1,1
50,5,0,2
728,11,2,3
0,0,0,0
0,0,0,0
0,0,0,0
728,12,2,3
332,4,2,1
0,0,0,0
2109,46,2,14
174,4,1,1
1424,17,3,5
16,4,0,1
713,21,1,6
174,4,1,1
50,8,0,2
301,8,1,2
412,12,1,3
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
332,4,2,1
174,4,1,1
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
148,16,0,4
508,13,1,4
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
515,16,1,4
50,8,0,2
551,8,2,2
0,0,0,0
728,12,2,3
16,4,0,1
551,8,2,2
50,8,0,2
301,5,1,2
148,10,0,4
0,0,0,0
882,13,2,4
0,0,0,0
50,8,0,2
0,0,0,0
1432,20,3,5
551,8,2,2
16,4,0,1
0,0,0,0
96,12,0,3
882,15,2,4
16,4,0,1
148,10,0,4
0,0,0,0
713,18,1,6
16,4,0,1
1408,13,3,5
882,16,2,4
148,13,0,4
50,8,0,2
16,4,0,1
0,0,0,0
1038,9,3,3
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
148,7,0,4
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
50,5,0,2
16,4,0,1
148,10,0,4
96,9,0,3
96,12,0,3
96,9,0,3
551,8,2,2
551,8,2,2
269,18,0,6
16,4,0,1
0,0,0,0
0,0,0,0
148,10,0,4
96,12,0,3
50,8,0,2
728,12,2,3
542,5,2,2
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
332,4,2,1
16,4,0,1
50,8,0,2
882,16,2,4
800,22,1,7
0,0,0,0
16,4,0,1
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,10,0,3
16,4,0,1
16,4,0,1
2453,17,5,6
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
1032,9,3,3
713,23,1,6
50,5,0,2
174,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
607,17,1,5
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
96,6,0,3
716,9,2,3
50,8,0,2
1235,10,3,4
301,8,1,2
16,4,0,1
206,14,0,5
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
551,7,2,2
50,7,0,2
296,5,1,2
301,8,1,2
0,0,0,0
96,6,0,3
50,8,0,2
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
206,17,0,5
174,4,1,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
1824,16,4,5
551,7,2,2
16,4,0,1
301,8,1,2
0,0,0,0
615,17,1,5
800,25,1,7
96,9,0,3
882,16,2,4
0,0,0,0
16,4,0,1
148,15,0,4
1600,21,3,6
1748,24,3,7
16,4,0,1
50,5,0,2
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
96,6,0,3
301,8,1,2
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
174,4,1,1
16,4,0,1
148,13,0,4
301,8,1,2
551,8,2,2
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
206,16,0,5
0,0,0,0
0,0,0,0
0,0,0,0
96,8,0,3
713,15,1,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1235,13,3,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
1408,14,3,5
16,4,0,1
301,8,1,2
301,5,1,2
630,34,0,11
16,4,0,1
875,12,2,4
0,0,0,0
174,4,1,1
16,4,0,1
206,20,0,5
50,5,0,2
0,0,0,0
269,15,0,6
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
174,4,1,1
148,12,0,4
1508,27,2,9
174,4,1,1
0,0,0,0
16,4,0,1
269,15,0,6
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
508,12,1,4
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
301,8,1,2
332,4,2,1
0,0,0,0
50,8,0,2
96,12,0,3
728,12,2,3
0,0,0,0
0,0,0,0
551,8,2,2
515,13,1,4
1235,12,3,4
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
301,8,1,2
50,5,0,2
148,10,0,4
16,4,0,1
50,8,0,2
0,0,0,0
148,16,0,4
412,12,1,3
412,12,1,3
412,11,1,3
0,0,0,0
1156,17,2,6
16,4,0,1
96,11,0,3
174,4,1,1
728,12,2,3
301,8,1,2
16,4,0,1
875,13,2,4
301,8,1,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
174,4,1,1
50,7,0,2
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
50,8,0,2
96,8,0,3
16,4,0,1
16,4,0,1
0,0,0,0
728,12,2,3
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
96,9,0,3
882,15,2,4
551,8,2,2
16,4,0,1
882,13,2,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
96,9,0,3
1283,28,2,7
0,0,0,0
50,8,0,2
722,11,2,3
412,12,1,3
16,4,0,1
412,12,1,3
615,11,1,5
16,4,0,1
16,4,0,1
50,5,0,2
296,5,1,2
615,19,1,5
0,0,0,0
96,12,0,3
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
332,4,2,1
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
50,8,0,2
412,12,1,3
0,0,0,0
868,10,2,4
1616,16,4,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
713,15,1,6
16,4,0,1
0,0,0,0
174,4,1,1
50,8,0,2
269,18,0,6
728,12,2,3
174,4,1,1
96,9,0,3
515,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
301,8,1,2
1424,14,3,5
412,12,1,3
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
50,7,0,2
542,5,2,2
16,4,0,1
1235,13,3,4
16,4,0,1
148,15,0,4
50,8,0,2
0,0,0,0
0,0,0,0
515,13,1,4
728,12,2,3
50,8,0,2
96,12,0,3
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
728,11,2,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
174,4,1,1
148,15,0,4
332,4,2,1
412,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
0,0,0,0
551,8,2,2
551,8,2,2
0,0,0,0
0,0,0,0
96,9,0,3
615,17,1,5
16,4,0,1
412,9,1,3
16,4,0,1
174,4,1,1
16,4,0,1
296,5,1,2
301,8,1,2
16,4,0,1
1676,12,5,3
615,19,1,5
96,9,0,3
50,8,0,2
0,0,0,0
1832,18,4,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
301,8,1,2
728,12,2,3
174,4,1,1
704,19,1,6
0,0,0,0
50,7,0,2
728,11,2,3
551,7,2,2
50,8,0,2
50,5,0,2
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
713,21,1,6
301,5,1,2
206,17,0,5
16,4,0,1
174,4,1,1
713,20,1,6
50,8,0,2
332,4,2,1
1817,17,4,5
412,12,1,3
412,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
332,4,2,1
50,8,0,2
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
2052,32,3,9
50,5,0,2
1156,21,2,6
269,21,0,6
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
1283,22,2,7
1283,28,2,7
301,8,1,2
615,17,1,5
412,12,1,3
206,20,0,5
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
206,17,0,5
16,4,0,1
96,12,0,3
1840,19,4,5
301,8,1,2
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
50,8,0,2
16,4,0,1
551,8,2,2
16,4,0,1
332,4,2,1
0,0,0,0
50,5,0,2
50,8,0,2
50,8,0,2
50,7,0,2
301,8,1,2
0,0,0,0
0,0,0,0
1249,12,3,4
332,4,2,1
792,5,3,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
722,9,2,3
96,11,0,3
2335,13,6,4
148,15,0,4
148,16,0,4
96,9,0,3
0,0,0,0
0,0,0,0
551,8,2,2
2696,25,5,7
332,4,2,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
713,21,1,6
16,4,0,1
50,7,0,2
148,13,0,4
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
1283,28,2,7
16,4,0,1
801,7,3,2
16,4,0,1
0,0,0,0
0,0,0,0
490,4,3,1
412,11,1,3
882,13,2,4
0,0,0,0
412,9,1,3
0,0,0,0
50,8,0,2
16,4,0,1
542,5,2,2
412,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
50,5,0,2
96,12,0,3
16,4,0,1
551,8,2,2
515,13,1,4
0,0,0,0
412,9,1,3
16,4,0,1
412,9,1,3
16,4,0,1
728,12,2,3
50,8,0,2
0,0,0,0
508,13,1,4
96,6,0,3
1026,6,3,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
332,4,2,1
332,4,2,1
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
335,23,0,7
478,25,0,9
16,4,0,1
0,0,0,0
0,0,0,0
728,12,2,3
0,0,0,0
269,24,0,6
882,13,2,4
0,0,0,0
0,0,0,0
716,9,2,3
1242,14,3,4
50,5,0,2
16,4,0,1
96,11,0,3
301,8,1,2
1591,21,3,6
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
1044,12,3,3
0,0,0,0
515,13,1,4
0,0,0,0
2182,33,3,10
801,8,3,2
0,0,0,0
0,0,0,0
722,11,2,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
269,20,0,6
16,4,0,1
50,8,0,2
96,11,0,3
0,0,0,0
50,5,0,2
412,12,1,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
882,16,2,4
148,13,0,4
0,0,0,0
0,0,0,0
797,7,3,2
16,4,0,1
96,9,0,3
508,12,1,4
0,0,0,0
96,6,0,3
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
713,24,1,6
0,0,0,0
809,25,1,7
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
515,13,1,4
301,8,1,2
174,4,1,1
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
174,4,1,1
0,0,0,0
412,11,1,3
0,0,0,0
515,13,1,4
1249,15,3,4
861,9,2,4
875,13,2,4
174,4,1,1
1832,14,4,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
96,9,0,3
16,4,0,1
96,12,0,3
50,5,0,2
50,7,0,2
332,4,2,1
335,23,0,7
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
722,9,2,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
1832,14,4,5
412,12,1,3
269,15,0,6
1840,14,4,5
96,9,0,3
0,0,0,0
50,8,0,2
551,8,2,2
0,0,0,0
1283,23,2,7
16,4,0,1
50,8,0,2
96,12,0,3
148,16,0,4
50,8,0,2
801,8,3,2
0,0,0,0
0,0,0,0
301,5,1,2
722,9,2,3
0,0,0,0
0,0,0,0
16,4,0,1
96,8,0,3
96,9,0,3
728,12,2,3
0,0,0,0
0,0,0,0
801,8,3,2
174,4,1,1
16,4,0,1
16,4,0,1
515,16,1,4
1249,16,3,4
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
148,13,0,4
16,4,0,1
16,4,0,1
882,16,2,4
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
551,8,2,2
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
728,12,2,3
0,0,0,0
16,4,0,1
1023,17,2,5
716,6,2,3
0,0,0,0
16,4,0,1
412,9,1,3
0,0,0,0
50,8,0,2
630,26,0,11
50,8,0,2
1023,17,2,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
412,12,1,3
301,8,1,2
0,0,0,0
0,0,0,0
599,14,1,5
1342,6,4,3
16,4,0,1
0,0,0,0
882,16,2,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
801,8,3,2
16,4,0,1
16,4,0,1
875,13,2,4
551,8,2,2
16,4,0,1
704,18,1,6
0,0,0,0
412,12,1,3
16,4,0,1
0,0,0,0
722,9,2,3
50,8,0,2
50,8,0,2
301,8,1,2
50,8,0,2
148,10,0,4
96,11,0,3
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
