#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
206,19,1,5
148,15,0,4
16,4,0,1
16,4,0,1
50,8,1,2
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,11,0,4
0,0,0,0
148,15,1,4
269,21,1,6
0,0,0,0
96,12,1,3
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
96,8,0,3
0,0,0,0
50,8,0,2
335,24,1,7
0,0,0,0
50,8,1,2
303,24,2,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
167,14,2,4
148,13,0,4
0,0,0,0
96,9,1,3
0,0,0,0
57,7,2,2
206,20,0,5
16,4,1,1
96,12,1,3
148,12,0,4
96,11,1,3
148,16,0,4
269,20,1,6
0,0,0,0
16,4,1,1
148,13,0,4
50,8,1,2
16,4,2,1
50,7,0,2
269,18,1,6
148,13,0,4
96,6,1,3
16,4,1,1
16,4,0,1
96,9,1,3
0,0,0,0
148,13,1,4
335,25,1,7
96,9,0,3
50,8,1,2
217,20,2,5
16,4,0,1
16,4,1,1
50,8,0,2
16,4,0,1
206,16,1,5
96,12,1,3
0,0,0,0
148,10,1,4
335,25,1,7
148,13,2,4
148,7,1,4
148,16,1,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,1,1
227,16,3,5
16,4,0,1
96,9,1,3
104,12,2,3
50,7,2,2
371,24,2,7
50,8,0,2
16,4,0,1
16,4,0,1
50,7,0,2
269,22,1,6
16,4,1,1
418,26,2,8
96,9,1,3
57,8,3,2
96,12,1,3
0,0,0,0
50,8,1,2
148,13,1,4
50,5,1,2
50,8,0,2
16,4,1,1
269,23,0,6
0,0,0,0
16,4,0,1
96,11,2,3
0,0,0,0
0,0,0,0
335,22,0,7
50,7,1,2
206,19,0,5
217,15,2,5
16,4,0,1
303,20,3,6
50,8,0,2
269,17,1,6
50,8,0,2
50,8,1,2
16,4,0,1
383,22,2,7
50,8,1,2
96,11,2,3
16,4,0,1
16,4,0,1
16,4,0,1
157,16,2,4
148,16,0,4
50,7,0,2
50,8,0,2
50,8,1,2
112,10,2,3
206,15,1,5
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
167,15,2,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,16,1,4
16,4,0,1
50,8,1,2
16,4,0,1
16,4,1,1
96,6,0,3
96,9,0,3
50,7,2,2
50,8,2,2
104,8,2,3
50,8,0,2
16,4,0,1
96,9,1,3
50,8,0,2
0,0,0,0
50,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,14,0,5
148,16,1,4
50,8,0,2
50,8,2,2
206,16,0,5
16,4,0,1
335,20,1,7
96,9,1,3
16,4,0,1
50,8,0,2
456,32,2,8
104,9,2,3
206,16,1,5
0,0,0,0
96,12,1,3
16,4,0,1
50,8,1,2
16,4,0,1
96,9,0,3
50,8,2,2
50,8,0,2
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
148,13,0,4
0,0,0,0
148,10,1,4
50,8,0,2
16,4,0,1
50,8,1,2
206,17,0,5
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,12,1,4
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,12,2,3
0,0,0,0
104,12,3,3
50,8,0,2
0,0,0,0
0,0,0,0
405,28,0,8
96,12,1,3
16,4,0,1
16,4,0,1
50,8,0,2
96,12,1,3
50,7,0,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
443,25,2,8
16,4,1,1
280,20,2,6
16,4,0,1
148,13,1,4
50,5,1,2
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
96,9,0,3
96,9,1,3
50,8,0,2
148,16,0,4
50,8,1,2
50,8,2,2
0,0,0,0
16,4,0,1
16,4,1,1
96,12,1,3
16,4,0,1
148,13,0,4
16,4,0,1
96,12,1,3
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
206,19,1,5
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
269,18,1,6
96,12,2,3
96,9,1,3
96,12,0,3
96,11,2,3
16,4,1,1
0,0,0,0
206,17,0,5
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
50,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
206,13,1,5
50,8,2,2
50,8,1,2
269,22,0,6
16,4,0,1
50,8,1,2
0,0,0,0
50,8,0,2
16,4,1,1
148,10,1,4
148,13,1,4
0,0,0,0
0,0,0,0
16,4,1,1
96,9,1,3
0,0,0,0
167,16,2,4
16,4,2,1
0,0,0,0
50,8,0,2
0,0,0,0
148,15,0,4
0,0,0,0
167,16,2,4
206,17,1,5
16,4,1,1
16,4,0,1
50,8,1,2
50,5,0,2
0,0,0,0
16,4,1,1
650,33,3,10
0,0,0,0
206,16,0,5
227,19,3,5
148,13,0,4
50,7,0,2
50,7,1,2
16,4,1,1
206,17,0,5
335,24,1,7
50,8,2,2
50,8,1,2
0,0,0,0
50,5,0,2
50,8,1,2
0,0,0,0
112,9,2,3
395,18,2,7
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
314,23,3,6
148,15,1,4
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
50,5,0,2
50,8,1,2
16,4,1,1
0,0,0,0
148,15,1,4
50,8,1,2
96,9,1,3
206,17,1,5
96,9,0,3
0,0,0,0
50,8,0,2
96,12,1,3
157,16,3,4
148,15,2,4
96,12,1,3
16,4,0,1
16,4,0,1
206,17,0,5
96,12,1,3
0,0,0,0
157,16,2,4
16,4,1,1
96,9,0,3
16,4,0,1
16,4,0,1
206,16,1,5
50,8,1,2
96,9,0,3
227,20,2,5
206,19,2,5
227,17,2,5
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
269,16,1,6
96,11,0,3
50,5,0,2
16,4,1,1
16,4,0,1
347,24,2,7
16,4,0,1
0,0,0,0
206,15,0,5
269,20,1,6
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
96,12,2,3
16,4,0,1
96,8,1,3
96,9,0,3
148,13,0,4
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,14,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
314,20,2,6
57,7,2,2
50,8,1,2
96,12,0,3
0,0,0,0
148,10,1,4
50,8,1,2
96,9,0,3
96,12,0,3
16,4,0,1
96,12,1,3
167,15,3,4
0,0,0,0
50,8,1,2
16,4,1,1
16,4,0,1
50,8,0,2
148,16,0,4
206,20,0,5
0,0,0,0
50,8,0,2
176,13,2,4
50,8,0,2
16,4,0,1
544,30,2,9
96,12,0,3
50,8,1,2
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,2,1
16,4,0,1
269,21,0,6
0,0,0,0
16,4,0,1
50,5,1,2
16,4,0,1
0,0,0,0
478,26,1,9
0,0,0,0
0,0,0,0
314,20,2,6
0,0,0,0
50,5,0,2
50,8,1,2
96,12,0,3
217,20,3,5
16,4,1,1
0,0,0,0
0,0,0,0
148,12,0,4
16,4,0,1
50,8,1,2
16,4,0,1
148,12,2,4
96,9,0,3
96,9,0,3
0,0,0,0
50,8,0,2
148,16,2,4
280,24,2,6
553,32,1,10
50,5,0,2
0,0,0,0
96,12,1,3
16,4,0,1
16,4,0,1
50,8,0,2
227,20,2,5
50,5,0,2
50,8,1,2
148,10,1,4
0,0,0,0
16,4,0,1
50,5,1,2
16,4,0,1
50,8,2,2
16,4,0,1
50,8,0,2
148,15,2,4
50,5,0,2
0,0,0,0
16,4,1,1
148,13,1,4
206,20,0,5
148,13,0,4
57,8,2,2
16,4,0,1
50,8,1,2
50,8,1,2
16,4,1,1
50,8,1,2
96,12,1,3
16,4,1,1
157,13,3,4
16,4,1,1
16,4,1,1
96,11,1,3
50,8,0,2
0,0,0,0
50,8,0,2
206,19,2,5
269,21,0,6
335,21,1,7
16,4,0,1
16,4,0,1
148,13,0,4
291,20,2,6
157,16,2,4
0,0,0,0
16,4,1,1
269,24,2,6
148,16,0,4
96,11,1,3
50,8,0,2
104,11,2,3
50,5,0,2
148,11,1,4
16,4,0,1
443,31,2,8
0,0,0,0
96,12,0,3
16,4,0,1
50,8,1,2
50,7,0,2
50,8,0,2
16,4,1,1
206,16,2,5
405,27,1,8
0,0,0,0
0,0,0,0
335,25,1,7
50,8,1,2
50,8,0,2
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
50,8,1,2
96,9,0,3
148,15,1,4
96,12,1,3
217,17,3,5
0,0,0,0
269,19,1,6
0,0,0,0
0,0,0,0
96,9,1,3
96,9,0,3
50,5,1,2
16,4,0,1
148,13,1,4
469,29,4,8
206,20,0,5
335,25,0,7
96,9,0,3
96,9,0,3
50,8,1,2
50,8,0,2
16,4,0,1
167,13,2,4
0,0,0,0
0,0,0,0
217,14,2,5
104,9,2,3
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
96,12,0,3
206,13,0,5
16,4,0,1
269,23,1,6
16,4,1,1
0,0,0,0
50,7,1,2
96,11,0,3
96,12,2,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
227,18,2,5
50,8,0,2
96,12,1,3
112,9,3,3
335,25,1,7
16,4,1,1
96,12,0,3
518,27,2,9
16,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
148,12,1,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,5,2,2
96,12,0,3
481,26,3,8
206,14,1,5
0,0,0,0
96,12,0,3
50,8,0,2
206,17,1,5
96,12,0,3
50,7,0,2
206,17,0,5
206,20,0,5
148,16,1,4
206,13,1,5
50,8,0,2
0,0,0,0
0,0,0,0
16,4,1,1
50,5,0,2
96,12,1,3
148,16,0,4
0,0,0,0
148,15,1,4
16,4,0,1
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
50,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
96,10,1,3
16,4,2,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,13,1,4
0,0,0,0
96,12,1,3
0,0,0,0
16,4,1,1
16,4,0,1
148,13,1,4
0,0,0,0
148,13,1,4
0,0,0,0
96,6,1,3
148,13,1,4
0,0,0,0
16,4,0,1
50,5,1,2
16,4,1,1
50,8,1,2
347,22,2,7
0,0,0,0
16,4,1,1
148,15,1,4
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,2,1
405,26,1,8
16,4,0,1
0,0,0,0
148,12,0,4
16,4,0,1
148,7,0,4
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
335,27,2,7
50,7,0,2
16,4,0,1
50,8,0,2
96,12,1,3
16,4,1,1
148,16,1,4
206,19,1,5
0,0,0,0
112,12,2,3
50,8,1,2
0,0,0,0
96,12,1,3
50,8,1,2
0,0,0,0
148,16,1,4
50,5,1,2
96,8,0,3
50,8,0,2
0,0,0,0
0,0,0,0
148,16,0,4
50,8,1,2
148,10,0,4
96,11,0,3
16,4,0,1
148,13,1,4
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,7,1,2
167,13,2,4
0,0,0,0
148,16,1,4
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,1,2
791,41,1,13
96,6,0,3
269,18,0,6
0,0,0,0
96,9,0,3
148,10,1,4
50,8,0,2
16,4,1,1
16,4,1,1
96,12,1,3
96,12,0,3
16,4,0,1
553,30,1,10
112,9,3,3
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
148,16,0,4
206,19,1,5
96,12,1,3
50,8,1,2
16,4,2,1
57,8,2,2
16,4,0,1
16,4,1,1
16,4,1,1
16,4,1,1
148,16,1,4
96,9,0,3
50,5,1,2
157,16,2,4
96,12,1,3
16,4,0,1
96,8,1,3
0,0,0,0
0,0,0,0
206,16,2,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,1,1
791,46,1,13
0,0,0,0
50,7,0,2
0,0,0,0
206,14,1,5
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
148,16,1,4
96,12,0,3
50,8,0,2
217,20,2,5
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
96,12,1,3
96,9,0,3
0,0,0,0
16,4,0,1
148,16,1,4
148,13,1,4
50,8,0,2
395,18,2,7
0,0,0,0
96,12,1,3
167,16,3,4
50,7,0,2
50,8,1,2
50,7,1,2
16,4,0,1
96,12,1,3
16,4,1,1
16,4,0,1
0,0,0,0
148,14,1,4
16,4,0,1
50,8,0,2
303,19,3,6
50,8,0,2
0,0,0,0
269,23,1,6
0,0,0,0
96,9,0,3
50,8,2,2
50,8,0,2
96,11,2,3
50,8,0,2
50,7,0,2
50,8,0,2
50,5,0,2
148,16,0,4
478,22,1,9
50,8,1,2
16,4,0,1
622,34,2,10
0,0,0,0
0,0,0,0
0,0,0,0
16,4,2,1
16,4,0,1
96,12,0,3
335,24,0,7
0,0,0,0
0,0,0,0
50,5,0,2
206,14,0,5
50,8,1,2
50,7,3,2
96,12,1,3
16,4,0,1
148,13,0,4
148,13,0,4
269,21,0,6
112,8,2,3
96,6,1,3
16,4,1,1
148,16,2,4
16,4,0,1
0,0,0,0
148,10,1,4
50,8,0,2
148,10,1,4
96,12,1,3
206,14,1,5
206,16,2,5
148,16,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,13,0,5
16,4,1,1
96,9,1,3
16,4,0,1
16,4,0,1
206,17,1,5
96,9,1,3
50,8,1,2
148,13,0,4
96,12,2,3
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
148,16,2,4
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
50,8,1,2
0,0,0,0
16,4,0,1
335,26,1,7
206,14,1,5
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,1,2
16,4,0,1
269,23,1,6
16,4,1,1
148,13,0,4
16,4,0,1
50,7,1,2
16,4,0,1
50,8,1,2
96,9,0,3
50,8,1,2
50,8,0,2
96,12,1,3
16,4,0,1
0,0,0,0
50,8,2,2
16,4,0,1
50,5,1,2
206,11,1,5
57,8,3,2
206,20,1,5
96,12,1,3
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
269,15,1,6
280,17,2,6
50,5,1,2
148,16,1,4
16,4,0,1
16,4,0,1
50,7,1,2
0,0,0,0
280,23,2,6
0,0,0,0
16,4,1,1
50,7,2,2
16,4,0,1
16,4,1,1
16,4,1,1
16,4,0,1
16,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
206,17,1,5
456,27,2,8
0,0,0,0
16,4,0,1
96,9,2,3
269,21,0,6
16,4,0,1
206,18,2,5
16,4,1,1
0,0,0,0
50,5,0,2
50,5,1,2
0,0,0,0
0,0,0,0
206,17,1,5
50,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,2,1
16,4,0,1
0,0,0,0
96,9,1,3
50,8,0,2
96,9,0,3
157,12,2,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
112,12,2,3
16,4,0,1
16,4,1,1
16,4,0,1
50,8,0,2
96,9,1,3
0,0,0,0
148,16,1,4
50,5,0,2
206,17,1,5
50,8,3,2
96,12,0,3
148,10,1,4
217,17,2,5
96,12,1,3
494,27,2,8
0,0,0,0
0,0,0,0
237,19,3,5
269,24,2,6
0,0,0,0
0,0,0,0
0,0,0,0
558,27,2,9
96,11,0,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
148,16,0,4
16,4,1,1
237,17,2,5
269,18,2,6
418,24,3,8
0,0,0,0
96,9,0,3
50,8,1,2
96,11,1,3
206,16,1,5
16,4,0,1
96,9,1,3
50,8,1,2
269,17,1,6
96,12,1,3
206,19,1,5
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
176,12,3,4
50,8,1,2
96,12,0,3
50,8,0,2
269,21,1,6
50,7,1,2
206,20,0,5
50,5,0,2
0,0,0,0
148,16,1,4
50,8,1,2
0,0,0,0
269,18,1,6
0,0,0,0
96,12,0,3
0,0,0,0
217,17,2,5
50,8,1,2
269,21,0,6
405,23,1,8
16,4,1,1
269,17,1,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,17,1,5
0,0,0,0
0,0,0,0
0,0,0,0
206,15,1,5
16,4,0,1
50,8,0,2
431,25,2,8
0,0,0,0
16,4,1,1
148,10,1,4
0,0,0,0
16,4,0,1
405,25,1,8
50,5,0,2
148,10,1,4
16,4,0,1
0,0,0,0
50,8,2,2
0,0,0,0
673,34,2,11
148,10,0,4
0,0,0,0
96,12,1,3
16,4,0,1
206,17,0,5
104,9,2,3
50,7,1,2
16,4,0,1
0,0,0,0
96,11,0,3
96,12,2,3
16,4,0,1
16,4,0,1
96,9,1,3
96,9,2,3
405,20,1,8
0,0,0,0
0,0,0,0
16,4,0,1
148,15,1,4
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
148,15,0,4
148,11,0,4
0,0,0,0
148,13,1,4
50,7,0,2
16,4,0,1
0,0,0,0
104,11,2,3
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
167,13,2,4
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,1,1
16,4,1,1
50,8,2,2
148,13,1,4
217,17,2,5
96,9,2,3
0,0,0,0
50,8,1,2
0,0,0,0
96,11,2,3
0,0,0,0
0,0,0,0
16,4,1,1
148,15,1,4
148,15,1,4
96,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
148,13,2,4
217,18,2,5
0,0,0,0
50,8,0,2
96,9,0,3
96,12,1,3
206,16,0,5
0,0,0,0
50,5,1,2
227,13,2,5
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
148,16,0,4
206,19,1,5
405,19,0,8
96,12,1,3
0,0,0,0
16,4,0,1
314,17,2,6
0,0,0,0
16,4,0,1
96,9,0,3
50,7,1,2
50,8,0,2
50,8,1,2
0,0,0,0
148,16,1,4
50,5,1,2
0,0,0,0
531,33,2,9
16,4,1,1
0,0,0,0
16,4,0,1
50,8,1,2
96,12,0,3
16,4,0,1
50,8,0,2
96,12,1,3
50,8,2,2
0,0,0,0
16,4,1,1
206,13,1,5
96,9,0,3
405,27,1,8
237,15,2,5
227,20,2,5
50,8,0,2
148,13,0,4
0,0,0,0
280,18,2,6
0,0,0,0
269,20,1,6
0,0,0,0
50,8,0,2
50,8,1,2
96,11,0,3
148,13,1,4
16,4,1,1
16,4,0,1
359,23,2,7
0,0,0,0
0,0,0,0
16,4,1,1
96,12,2,3
16,4,1,1
50,8,2,2
291,18,3,6
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
167,13,2,4
16,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
96,12,1,3
96,12,0,3
16,4,1,1
96,9,1,3
0,0,0,0
206,14,1,5
0,0,0,0
0,0,0,0
678,29,3,10
50,5,1,2
269,20,1,6
50,5,0,2
50,8,1,2
16,4,0,1
148,12,0,4
96,9,1,3
50,8,1,2
291,23,3,6
50,8,1,2
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
148,13,0,4
96,12,0,3
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
50,8,1,2
478,23,1,9
50,8,0,2
491,29,2,9
96,9,0,3
206,19,2,5
50,8,2,2
0,0,0,0
0,0,0,0
50,8,1,2
96,6,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,16,2,4
383,25,2,7
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
50,5,0,2
50,8,1,2
0,0,0,0
50,8,0,2
104,9,2,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,1,1
50,5,0,2
0,0,0,0
50,8,2,2
16,4,0,1
0,0,0,0
335,25,1,7
50,8,0,2
50,8,1,2
96,9,1,3
50,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
96,9,1,3
50,5,1,2
206,17,1,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,6,0,3
50,8,1,2
0,0,0,0
50,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
148,13,1,4
57,8,2,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
269,21,1,6
148,12,0,4
206,16,1,5
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,1,1
335,27,1,7
148,16,0,4
96,12,2,3
50,5,0,2
335,19,1,7
104,11,2,3
16,4,1,1
50,8,0,2
50,5,1,2
96,8,1,3
16,4,0,1
50,8,1,2
148,12,0,4
16,4,0,1
96,12,0,3
96,12,1,3
0,0,0,0
57,5,2,2
50,8,1,2
16,4,0,1
16,4,0,1
206,14,0,5
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
167,13,2,4
16,4,0,1
50,8,0,2
0,0,0,0
148,16,1,4
50,5,0,2
269,18,1,6
50,5,1,2
167,13,3,4
104,12,2,3
96,12,1,3
0,0,0,0
206,17,1,5
96,12,1,3
148,13,0,4
96,9,1,3
16,4,0,1
50,8,0,2
359,20,3,7
50,8,1,2
269,17,1,6
96,9,1,3
96,11,1,3
16,4,0,1
148,15,1,4
96,12,1,3
269,18,2,6
16,4,0,1
0,0,0,0
206,17,1,5
16,4,0,1
148,15,0,4
96,9,0,3
96,12,1,3
206,18,1,5
50,8,0,2
50,8,1,2
227,20,2,5
50,8,0,2
0,0,0,0
96,9,1,3
112,8,2,3
16,4,1,1
96,9,0,3
16,4,0,1
206,16,1,5
148,12,1,4
50,8,0,2
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
96,9,1,3
16,4,0,1
16,4,0,1
405,29,1,8
148,13,1,4
16,4,1,1
335,18,1,7
50,8,0,2
0,0,0,0
148,16,1,4
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
431,22,2,8
269,21,1,6
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
206,20,1,5
16,4,0,1
50,8,1,2
57,8,2,2
16,4,1,1
50,5,0,2
280,21,3,6
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
50,8,1,2
50,8,0,2
96,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,1,1
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
16,4,2,1
237,17,2,5
96,8,0,3
104,11,2,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,1,2
16,4,0,1
50,8,1,2
0,0,0,0
227,17,2,5
148,16,1,4
96,12,1,3
148,16,1,4
50,8,1,2
0,0,0,0
50,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
96,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
148,16,1,4
50,5,1,2
50,8,1,2
206,14,1,5
16,4,0,1
0,0,0,0
50,8,1,2
148,11,1,4
50,7,1,2
16,4,1,1
16,4,1,1
16,4,0,1
0,0,0,0
237,17,3,5
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
269,23,0,6
148,16,1,4
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
269,19,0,6
50,7,2,2
16,4,0,1
347,22,2,7
335,24,1,7
206,20,0,5
16,4,0,1
50,8,1,2
96,9,1,3
50,5,0,2
50,7,0,2
96,11,1,3
96,12,1,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,2,2
0,0,0,0
16,4,0,1
50,8,1,2
104,9,2,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
148,15,1,4
0,0,0,0
16,4,0,1
16,4,0,1
167,14,2,4
478,29,1,9
96,8,1,3
0,0,0,0
96,12,1,3
16,4,0,1
50,5,0,2
50,8,1,2
96,11,1,3
0,0,0,0
206,17,1,5
0,0,0,0
1209,47,2,16
50,8,0,2
0,0,0,0
96,9,1,3
16,4,1,1
359,20,2,7
16,4,0,1
383,19,3,7
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
50,7,0,2
16,4,0,1
96,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,16,1,4
16,4,0,1
50,8,1,2
16,4,0,1
16,4,1,1
50,8,1,2
16,4,1,1
96,12,0,3
50,8,1,2
269,21,1,6
96,11,1,3
148,13,0,4
280,21,2,6
96,12,1,3
0,0,0,0
206,17,1,5
237,13,3,5
50,5,0,2
418,29,2,8
96,9,0,3
50,8,2,2
50,8,0,2
50,5,1,2
96,12,0,3
176,16,3,4
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
227,10,2,5
16,4,0,1
16,4,1,1
16,4,0,1
148,16,1,4
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
227,16,3,5
280,18,2,6
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,1,2
0,0,0,0
16,4,1,1
0,0,0,0
16,4,2,1
0,0,0,0
16,4,0,1
269,20,1,6
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
407,18,2,7
50,7,0,2
16,4,0,1
0,0,0,0
96,12,1,3
16,4,0,1
96,9,2,3
16,4,0,1
50,7,1,2
16,4,0,1
0,0,0,0
16,4,1,1
96,12,2,3
50,8,1,2
16,4,0,1
206,11,0,5
167,13,2,4
0,0,0,0
16,4,0,1
50,5,0,2
148,13,2,4
553,33,0,10
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
16,4,1,1
0,0,0,0
148,13,0,4
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
206,17,0,5
