#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
16,4,3,1
206,19,3,5
176,16,2,4
50,8,1,2
16,4,0,1
395,21,3,7
16,4,0,1
16,4,0,1
868,39,3,13
0,0,0,0
383,21,2,7
16,4,2,1
50,8,0,2
0,0,0,0
96,12,1,3
104,11,3,3
875,48,1,14
50,8,1,2
359,22,6,6
50,8,1,2
16,4,1,1
237,16,2,5
0,0,0,0
0,0,0,0
16,4,0,1
96,9,2,3
96,9,1,3
50,8,1,2
405,29,2,8
176,13,3,4
96,12,1,3
16,4,0,1
553,27,2,10
0,0,0,0
0,0,0,0
456,20,4,8
148,16,1,4
112,11,3,3
50,5,1,2
16,4,1,1
237,13,3,5
16,4,0,1
0,0,0,0
16,4,1,1
57,8,2,2
16,4,1,1
16,4,0,1
335,17,1,7
0,0,0,0
206,13,2,5
0,0,0,0
16,4,2,1
50,8,2,2
0,0,0,0
96,9,1,3
0,0,0,0
112,10,2,3
0,0,0,0
314,21,4,6
148,16,0,4
678,33,3,10
167,15,3,4
50,8,2,2
96,8,0,3
50,8,1,2
50,5,0,2
148,12,1,4
50,8,1,2
227,16,3,5
0,0,0,0
0,0,0,0
0,0,0,0
50,8,2,2
50,8,0,2
889,35,6,11
0,0,0,0
50,5,1,2
96,12,0,3
0,0,0,0
206,14,2,5
50,5,0,2
16,4,0,1
148,15,3,4
0,0,0,0
0,0,0,0
50,8,1,2
96,9,1,3
148,13,2,4
0,0,0,0
96,12,1,3
16,4,1,1
50,5,1,2
269,24,3,6
0,0,0,0
50,8,0,2
0,0,0,0
371,25,3,7
16,4,1,1
148,13,1,4
148,16,2,4
16,4,0,1
96,8,2,3
443,28,2,8
50,8,0,2
96,12,1,3
16,4,0,1
157,14,2,4
0,0,0,0
16,4,1,1
0,0,0,0
148,16,1,4
50,7,2,2
206,20,1,5
269,15,3,6
157,13,2,4
237,19,3,5
148,16,2,4
481,26,4,8
148,13,1,4
0,0,0,0
405,22,1,8
664,22,3,10
50,8,0,2
50,8,0,2
50,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
0,0,0,0
50,5,1,2
0,0,0,0
50,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
494,23,4,8
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
176,15,2,4
96,8,1,3
50,8,2,2
16,4,0,1
0,0,0,0
383,25,3,7
531,20,4,9
269,21,1,6
16,4,1,1
50,5,1,2
237,17,2,5
16,4,2,1
50,5,1,2
50,8,2,2
407,21,3,7
104,11,2,3
269,24,2,6
16,4,1,1
0,0,0,0
50,8,1,2
50,8,1,2
217,17,2,5
16,4,0,1
0,0,0,0
237,19,5,5
167,15,2,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,7,1,2
57,8,2,2
206,13,0,5
96,12,1,3
16,4,0,1
0,0,0,0
291,19,2,6
50,7,0,2
96,12,0,3
50,8,1,2
16,4,0,1
0,0,0,0
50,8,1,2
104,12,4,3
96,9,1,3
96,9,0,3
96,10,1,3
96,6,1,3
16,4,2,1
96,9,1,3
112,12,3,3
148,13,3,4
16,4,0,1
157,13,2,4
104,11,2,3
248,15,2,5
0,0,0,0
0,0,0,0
50,8,1,2
148,13,2,4
0,0,0,0
0,0,0,0
96,12,1,3
50,8,1,2
269,17,1,6
16,4,0,1
237,17,3,5
50,5,1,2
96,12,3,3
16,4,1,1
148,16,1,4
359,21,4,6
50,8,2,2
16,4,0,1
206,14,0,5
16,4,1,1
104,11,2,3
395,20,4,7
50,7,0,2
0,0,0,0
50,8,3,2
16,4,1,1
16,4,0,1
0,0,0,0
176,16,5,4
148,13,1,4
0,0,0,0
16,4,2,1
206,20,1,5
16,4,1,1
335,22,1,7
148,13,0,4
157,16,2,4
217,17,2,5
407,23,3,7
0,0,0,0
0,0,0,0
148,16,1,4
167,15,3,4
96,12,0,3
157,15,2,4
50,8,1,2
148,13,1,4
16,4,0,1
16,4,0,1
176,10,2,4
16,4,1,1
443,20,4,8
303,18,2,6
16,4,0,1
0,0,0,0
217,17,4,5
280,24,2,6
50,5,0,2
0,0,0,0
0,0,0,0
206,14,1,5
50,8,0,2
50,8,3,2
16,4,1,1
16,4,1,1
16,4,1,1
0,0,0,0
96,12,1,3
0,0,0,0
558,33,4,9
96,12,0,3
50,8,1,2
50,8,0,2
50,8,0,2
0,0,0,0
50,8,2,2
104,12,3,3
148,10,0,4
96,9,1,3
104,9,2,3
16,4,1,1
50,8,1,2
157,13,3,4
16,4,0,1
16,4,2,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
50,8,0,2
371,24,6,7
50,8,1,2
325,17,2,6
0,0,0,0
148,13,2,4
303,23,3,6
16,4,0,1
96,9,0,3
96,12,1,3
843,41,5,12
57,8,2,2
16,4,0,1
314,18,2,6
96,8,0,3
96,9,1,3
148,13,1,4
1232,42,5,15
0,0,0,0
96,8,1,3
16,4,0,1
217,14,2,5
0,0,0,0
0,0,0,0
50,8,1,2
50,7,1,2
50,8,0,2
571,31,3,9
291,24,2,6
0,0,0,0
16,4,0,1
0,0,0,0
148,13,1,4
50,5,1,2
0,0,0,0
383,25,3,7
50,8,1,2
50,8,2,2
96,12,1,3
206,20,1,5
0,0,0,0
167,16,4,4
167,12,3,4
50,8,0,2
16,4,2,1
16,4,0,1
16,4,1,1
16,4,2,1
50,8,2,2
0,0,0,0
348,21,5,6
469,29,5,8
16,4,1,1
269,22,1,6
16,4,1,1
248,14,2,5
50,8,1,2
16,4,1,1
16,4,1,1
50,8,1,2
0,0,0,0
947,33,5,12
531,29,3,9
206,17,1,5
148,16,2,4
96,9,2,3
148,10,1,4
96,12,0,3
96,12,1,3
0,0,0,0
217,17,2,5
0,0,0,0
608,23,3,10
0,0,0,0
50,8,2,2
16,4,1,1
195,11,4,4
148,12,1,4
50,8,1,2
0,0,0,0
50,5,1,2
217,20,2,5
96,9,0,3
50,5,0,2
57,8,2,2
371,26,2,7
50,8,1,2
16,4,1,1
16,4,0,1
185,13,4,4
16,4,2,1
16,4,0,1
314,20,3,6
96,12,2,3
291,17,2,6
96,12,0,3
50,8,0,2
96,9,0,3
16,4,1,1
0,0,0,0
291,21,3,6
16,4,1,1
96,9,1,3
206,16,2,5
248,15,5,5
16,4,0,1
96,6,1,3
96,12,0,3
96,9,1,3
335,26,0,7
383,23,3,7
16,4,1,1
0,0,0,0
167,15,3,4
96,9,0,3
96,9,1,3
112,11,3,3
206,14,1,5
16,4,0,1
50,8,1,2
96,6,1,3
50,5,1,2
148,15,0,4
325,19,4,6
206,17,0,5
96,12,1,3
206,17,1,5
96,8,1,3
237,14,2,5
0,0,0,0
50,8,1,2
395,24,2,7
16,4,1,1
96,10,1,3
96,12,1,3
96,12,0,3
16,4,0,1
104,9,2,3
16,4,0,1
148,16,2,4
16,4,1,1
50,5,0,2
50,7,1,2
16,4,0,1
584,28,3,9
16,4,0,1
16,4,0,1
16,4,1,1
206,17,1,5
303,22,4,6
50,8,0,2
16,4,0,1
395,19,3,7
16,4,0,1
227,20,2,5
50,7,1,2
16,4,2,1
0,0,0,0
217,17,2,5
16,4,0,1
16,4,0,1
50,8,2,2
148,16,1,4
96,9,0,3
148,13,0,4
0,0,0,0
148,13,3,4
280,19,2,6
96,12,1,3
16,4,0,1
96,11,1,3
237,15,3,5
269,21,1,6
57,8,2,2
227,17,2,5
16,4,0,1
57,8,3,2
50,5,1,2
104,12,3,3
50,8,1,2
16,4,1,1
96,12,3,3
217,17,3,5
96,12,2,3
206,14,1,5
50,8,0,2
16,4,1,1
50,7,1,2
16,4,1,1
0,0,0,0
0,0,0,0
148,13,2,4
96,12,2,3
0,0,0,0
96,9,1,3
0,0,0,0
50,5,1,2
96,12,1,3
50,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
104,12,2,3
148,10,1,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
195,9,4,4
0,0,0,0
96,12,2,3
57,8,2,2
16,4,0,1
0,0,0,0
96,9,2,3
16,4,0,1
217,17,2,5
16,4,1,1
673,32,3,11
16,4,0,1
50,5,1,2
16,4,0,1
112,6,3,3
50,8,2,2
96,9,1,3
50,7,1,2
104,12,2,3
16,4,0,1
96,12,0,3
50,8,0,2
691,31,6,10
0,0,0,0
50,8,1,2
335,20,2,7
16,4,1,1
624,27,6,9
16,4,0,1
0,0,0,0
104,9,2,3
16,4,0,1
16,4,0,1
96,9,1,3
16,4,0,1
678,33,3,10
217,19,2,5
0,0,0,0
0,0,0,0
148,13,2,4
96,9,2,3
96,9,1,3
112,11,2,3
16,4,1,1
50,8,0,2
0,0,0,0
148,13,1,4
237,12,3,5
16,4,2,1
50,8,1,2
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
237,17,2,5
481,15,2,8
50,5,0,2
0,0,0,0
148,10,0,4
96,12,2,3
16,4,0,1
314,24,5,6
16,4,0,1
50,8,2,2
96,12,1,3
50,7,1,2
50,5,1,2
50,8,1,2
325,20,3,6
16,4,0,1
96,12,0,3
0,0,0,0
745,35,2,11
50,8,2,2
104,11,3,3
16,4,0,1
148,15,2,4
359,19,2,7
371,21,3,7
148,13,1,4
0,0,0,0
50,8,1,2
148,13,1,4
206,16,1,5
0,0,0,0
1015,43,3,14
206,19,1,5
478,26,2,9
167,16,2,4
50,5,1,2
16,4,0,1
148,16,1,4
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
50,8,1,2
16,4,0,1
148,13,1,4
16,4,0,1
157,12,3,4
16,4,1,1
0,0,0,0
148,12,1,4
0,0,0,0
16,4,1,1
96,9,1,3
96,6,1,3
227,19,2,5
157,10,2,4
50,8,2,2
96,12,2,3
0,0,0,0
148,16,2,4
167,16,5,4
96,12,1,3
50,8,1,2
291,24,2,6
96,9,1,3
96,12,1,3
0,0,0,0
518,33,2,9
206,17,1,5
96,12,1,3
148,10,1,4
167,15,3,4
237,19,3,5
206,16,2,5
206,16,1,5
96,12,2,3
206,16,1,5
148,13,2,4
57,7,3,2
0,0,0,0
120,12,4,3
314,19,3,6
96,12,2,3
104,9,2,3
167,16,5,4
0,0,0,0
50,8,3,2
50,8,2,2
50,8,2,2
237,20,3,5
16,4,1,1
16,4,0,1
206,17,2,5
371,28,3,7
0,0,0,0
0,0,0,0
176,13,2,4
348,18,5,6
0,0,0,0
0,0,0,0
157,12,2,4
0,0,0,0
570,30,7,8
0,0,0,0
50,8,1,2
650,23,2,10
16,4,0,1
50,8,1,2
16,4,0,1
50,8,1,2
206,19,1,5
57,5,2,2
57,8,3,2
16,4,1,1
16,4,1,1
0,0,0,0
50,8,1,2
104,12,3,3
50,8,1,2
16,4,2,1
0,0,0,0
16,4,0,1
148,12,0,4
16,4,0,1
206,17,1,5
16,4,0,1
167,13,3,4
0,0,0,0
383,28,2,7
0,0,0,0
335,22,3,7
50,8,0,2
227,17,2,5
325,22,3,6
0,0,0,0
16,4,1,1
50,7,1,2
96,12,1,3
50,8,1,2
96,11,1,3
0,0,0,0
148,14,0,4
50,8,1,2
96,11,1,3
494,29,2,8
16,4,1,1
0,0,0,0
16,4,0,1
50,8,2,2
96,12,0,3
206,17,1,5
16,4,0,1
16,4,1,1
96,12,1,3
16,4,0,1
50,7,2,2
16,4,0,1
96,10,0,3
50,8,1,2
0,0,0,0
148,15,1,4
167,14,4,4
269,21,2,6
104,12,2,3
16,4,1,1
50,8,0,2
167,16,3,4
176,15,3,4
148,13,1,4
148,15,2,4
303,21,2,6
96,12,2,3
50,8,0,2
96,6,2,3
664,31,3,10
96,12,0,3
206,20,3,5
96,11,1,3
16,4,1,1
0,0,0,0
57,8,2,2
167,15,3,4
206,16,2,5
16,4,1,1
206,14,0,5
359,28,2,7
96,12,0,3
96,12,2,3
16,4,1,1
50,8,1,2
16,4,1,1
50,8,1,2
217,17,2,5
280,19,2,6
269,18,2,6
50,5,1,2
206,19,0,5
96,11,1,3
269,18,2,6
0,0,0,0
504,26,2,9
50,5,0,2
50,8,0,2
96,12,1,3
50,5,0,2
16,4,0,1
206,14,0,5
395,27,3,7
96,9,1,3
0,0,0,0
16,4,1,1
16,4,1,1
280,20,2,6
96,12,2,3
50,5,0,2
0,0,0,0
96,12,1,3
96,9,0,3
383,21,3,7
57,7,2,2
157,13,4,4
0,0,0,0
0,0,0,0
16,4,0,1
371,18,4,7
544,28,3,9
157,13,2,4
16,4,0,1
148,13,1,4
16,4,1,1
148,15,3,4
248,19,3,5
96,12,0,3
16,4,1,1
16,4,0,1
0,0,0,0
50,8,2,2
96,12,1,3
96,8,2,3
291,18,2,6
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
96,12,1,3
16,4,0,1
104,9,2,3
16,4,0,1
0,0,0,0
206,14,1,5
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
167,16,3,4
96,9,1,3
0,0,0,0
383,20,2,7
269,24,1,6
303,16,3,6
237,17,3,5
0,0,0,0
303,17,3,6
16,4,0,1
50,8,0,2
0,0,0,0
314,18,2,6
148,12,1,4
50,8,0,2
0,0,0,0
206,20,1,5
269,22,1,6
16,4,0,1
50,8,2,2
16,4,1,1
57,8,3,2
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
148,12,2,4
504,22,3,9
291,20,2,6
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
148,7,1,4
269,20,0,6
50,8,1,2
0,0,0,0
96,11,1,3
431,21,4,7
157,13,2,4
16,4,1,1
16,4,0,1
16,4,2,1
16,4,0,1
0,0,0,0
167,12,2,4
269,18,1,6
206,17,1,5
16,4,1,1
248,17,3,5
96,8,0,3
335,22,0,7
0,0,0,0
16,4,0,1
16,4,0,1
104,12,3,3
96,9,1,3
148,15,1,4
383,21,4,7
96,6,0,3
50,8,1,2
383,27,2,7
50,8,0,2
50,8,0,2
0,0,0,0
96,12,1,3
16,4,0,1
148,13,0,4
104,12,2,3
248,18,2,5
96,6,0,3
104,12,3,3
16,4,2,1
167,13,2,4
96,11,2,3
16,4,0,1
148,13,0,4
16,4,0,1
104,9,2,3
280,21,3,6
57,8,2,2
50,8,1,2
96,11,2,3
50,8,1,2
206,11,0,5
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,1,3
507,22,4,8
16,4,0,1
50,8,1,2
96,12,0,3
0,0,0,0
176,13,3,4
50,8,1,2
16,4,0,1
383,24,4,7
157,16,3,4
0,0,0,0
16,4,0,1
104,11,2,3
291,23,2,6
157,14,3,4
148,12,0,4
148,12,1,4
16,4,0,1
16,4,0,1
96,12,2,3
50,8,3,2
16,4,2,1
50,8,1,2
96,12,1,3
268,17,4,5
303,15,3,6
50,8,0,2
96,11,1,3
96,8,1,3
16,4,0,1
532,26,4,8
0,0,0,0
148,16,1,4
157,11,2,4
50,8,1,2
303,20,3,6
359,25,4,7
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,8,1,2
148,10,2,4
206,20,2,5
237,11,2,5
359,24,3,7
96,9,1,3
112,8,2,3
269,21,0,6
96,8,1,3
0,0,0,0
0,0,0,0
96,9,1,3
96,12,1,3
50,8,2,2
16,4,0,1
167,16,4,4
16,4,1,1
176,12,4,4
217,18,3,5
0,0,0,0
0,0,0,0
237,17,3,5
206,17,2,5
50,8,1,2
16,4,1,1
96,12,2,3
0,0,0,0
96,6,0,3
50,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
237,17,2,5
50,8,1,2
176,14,4,4
96,12,0,3
545,29,5,8
16,4,0,1
104,9,2,3
112,11,2,3
16,4,0,1
16,4,2,1
335,25,1,7
0,0,0,0
0,0,0,0
0,0,0,0
50,8,2,2
148,16,1,4
206,17,2,5
16,4,0,1
664,26,4,10
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,2,1
431,25,3,8
519,28,4,8
303,20,3,6
96,9,1,3
347,22,2,7
269,24,2,6
112,11,4,3
0,0,0,0
50,8,1,2
248,13,3,5
104,12,3,3
96,12,2,3
104,9,2,3
0,0,0,0
57,8,3,2
359,24,3,7
383,21,4,7
0,0,0,0
280,17,2,6
50,5,1,2
0,0,0,0
104,9,3,3
50,7,1,2
50,8,1,2
0,0,0,0
96,9,0,3
359,16,2,7
157,16,4,4
0,0,0,0
16,4,0,1
50,8,2,2
0,0,0,0
335,16,1,7
50,5,0,2
347,22,2,7
0,0,0,0
335,24,1,7
481,24,3,8
50,8,1,2
371,24,2,7
206,19,1,5
206,17,1,5
371,25,3,7
96,8,0,3
148,13,0,4
0,0,0,0
50,8,0,2
383,21,2,7
96,9,1,3
50,7,1,2
16,4,1,1
217,19,2,5
148,16,1,4
96,12,0,3
0,0,0,0
227,13,2,5
16,4,0,1
0,0,0,0
16,4,1,1
148,13,1,4
418,27,2,8
237,20,2,5
571,26,4,9
269,20,1,6
50,7,2,2
104,9,2,3
16,4,0,1
16,4,0,1
50,8,1,2
50,8,1,2
16,4,1,1
395,25,3,7
50,7,1,2
96,12,1,3
494,25,5,8
50,8,0,2
217,11,2,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
571,33,4,9
16,4,2,1
50,8,0,2
16,4,0,1
16,4,0,1
335,24,1,7
148,13,2,4
531,28,2,9
148,13,2,4
16,4,1,1
96,12,1,3
50,8,1,2
0,0,0,0
104,6,2,3
0,0,0,0
206,20,1,5
50,8,0,2
57,5,2,2
16,4,2,1
96,9,0,3
16,4,0,1
206,13,1,5
303,24,4,6
167,13,3,4
50,8,1,2
0,0,0,0
148,16,2,4
96,12,3,3
50,7,1,2
16,4,1,1
0,0,0,0
148,13,1,4
157,13,2,4
206,14,0,5
206,17,2,5
50,8,1,2
873,37,4,12
16,4,0,1
0,0,0,0
50,8,0,2
148,10,0,4
50,8,2,2
50,8,1,2
0,0,0,0
16,4,2,1
16,4,1,1
50,8,1,2
50,7,2,2
280,21,2,6
148,16,0,4
148,13,2,4
16,4,1,1
217,17,3,5
50,5,0,2
50,8,1,2
16,4,0,1
206,20,1,5
50,8,1,2
16,4,1,1
16,4,0,1
148,13,0,4
383,26,3,7
148,10,1,4
0,0,0,0
50,7,2,2
50,8,0,2
269,15,2,6
0,0,0,0
96,6,0,3
16,4,0,1
359,20,2,7
50,8,1,2
16,4,1,1
1062,44,5,14
0,0,0,0
0,0,0,0
0,0,0,0
96,12,2,3
104,12,2,3
96,9,1,3
104,11,3,3
148,13,1,4
16,4,0,1
0,0,0,0
206,17,1,5
16,4,2,1
217,14,3,5
16,4,0,1
50,8,2,2
206,16,1,5
50,5,0,2
96,8,1,3
303,21,4,6
104,9,2,3
0,0,0,0
269,21,1,6
237,20,3,5
148,13,2,4
206,11,1,5
148,13,0,4
469,22,5,8
16,4,0,1
16,4,0,1
0,0,0,0
96,6,0,3
0,0,0,0
237,16,4,5
237,14,2,5
57,8,2,2
16,4,1,1
206,13,1,5
148,12,0,4
544,24,2,9
96,9,1,3
0,0,0,0
0,0,0,0
50,8,0,2
291,23,3,6
96,11,1,3
104,12,2,3
0,0,0,0
0,0,0,0
248,16,2,5
16,4,0,1
112,8,2,3
16,4,1,1
237,13,2,5
456,29,4,8
571,33,4,9
0,0,0,0
148,16,1,4
148,10,1,4
418,28,2,8
57,8,2,2
96,12,1,3
112,9,3,3
112,8,2,3
104,9,2,3
96,12,0,3
96,8,0,3
157,16,4,4
50,5,1,2
761,30,5,10
0,0,0,0
0,0,0,0
148,13,1,4
16,4,0,1
16,4,1,1
16,4,2,1
16,4,1,1
0,0,0,0
96,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
217,16,3,5
57,8,2,2
518,29,4,9
50,8,1,2
206,17,0,5
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
50,5,1,2
0,0,0,0
96,11,2,3
96,12,0,3
731,34,2,11
148,12,1,4
50,8,1,2
0,0,0,0
314,20,2,6
50,8,1,2
104,12,3,3
57,8,2,2
16,4,1,1
206,20,1,5
16,4,1,1
206,16,2,5
16,4,1,1
16,4,1,1
0,0,0,0
206,14,1,5
335,18,1,7
0,0,0,0
622,32,3,10
0,0,0,0
0,0,0,0
0,0,0,0
148,16,4,4
50,8,0,2
206,20,1,5
0,0,0,0
16,4,0,1
269,17,2,6
96,12,1,3
16,4,0,1
395,21,3,7
50,8,2,2
96,12,1,3
50,7,0,2
167,13,3,4
0,0,0,0
50,8,2,2
16,4,0,1
16,4,1,1
16,4,1,1
248,17,4,5
0,0,0,0
303,20,3,6
16,4,0,1
50,8,1,2
176,14,2,4
50,5,2,2
148,13,2,4
16,4,1,1
16,4,0,1
50,8,1,2
0,0,0,0
148,13,0,4
96,12,0,3
206,17,1,5
148,16,2,4
16,4,1,1
481,27,2,8
96,9,1,3
148,12,1,4
16,4,1,1
96,9,0,3
481,25,2,8
16,4,2,1
50,8,1,2
0,0,0,0
96,12,1,3
96,11,2,3
104,12,4,3
148,15,1,4
104,12,2,3
176,12,4,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,2,2
148,16,1,4
50,8,1,2
57,8,2,2
16,4,0,1
50,8,0,2
16,4,1,1
383,18,2,7
0,0,0,0
359,24,5,6
206,17,2,5
16,4,0,1
336,23,5,6
0,0,0,0
16,4,2,1
0,0,0,0
371,25,2,7
96,12,2,3
16,4,1,1
370,16,5,6
16,4,0,1
0,0,0,0
96,12,1,3
148,10,2,4
206,16,1,5
16,4,0,1
148,13,2,4
148,16,1,4
50,7,1,2
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,2,2
469,30,5,8
50,8,2,2
16,4,1,1
50,8,2,2
104,9,2,3
0,0,0,0
16,4,1,1
16,4,0,1
217,17,3,5
0,0,0,0
104,10,2,3
237,12,3,5
50,8,2,2
50,5,1,2
50,8,1,2
148,16,1,4
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
816,38,9,10
206,20,2,5
148,10,0,4
16,4,1,1
50,8,1,2
50,8,0,2
258,16,4,5
348,16,4,6
494,29,4,8
50,8,0,2
50,8,1,2
405,22,1,8
16,4,0,1
16,4,0,1
383,24,5,7
0,0,0,0
50,8,1,2
50,8,1,2
50,8,3,2
581,29,3,10
206,17,1,5
0,0,0,0
303,18,3,6
16,4,1,1
0,0,0,0
96,12,1,3
518,29,4,9
112,9,4,3
0,0,0,0
96,12,2,3
148,16,0,4
167,13,2,4
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
347,27,3,7
16,4,0,1
50,8,2,2
0,0,0,0
96,12,1,3
0,0,0,0
148,15,1,4
335,25,2,7
96,12,1,3
0,0,0,0
50,8,1,2
104,12,3,3
96,12,2,3
96,12,1,3
0,0,0,0
16,4,1,1
0,0,0,0
371,25,2,7
478,28,1,9
325,14,3,6
584,24,4,9
176,15,4,4
50,8,0,2
206,14,2,5
519,22,4,8
544,22,4,9
291,20,2,6
248,16,4,5
50,8,1,2
0,0,0,0
96,9,2,3
16,4,2,1
0,0,0,0
148,13,2,4
50,8,2,2
50,5,1,2
148,16,3,4
0,0,0,0
50,8,1,2
96,11,1,3
0,0,0,0
0,0,0,0
157,13,2,4
16,4,0,1
636,34,3,10
16,4,2,1
50,8,0,2
96,12,1,3
96,12,2,3
16,4,0,1
0,0,0,0
237,14,3,5
16,4,0,1
0,0,0,0
217,17,3,5
664,33,4,10
16,4,0,1
16,4,1,1
258,17,5,5
96,11,2,3
0,0,0,0
96,9,1,3
167,14,2,4
96,12,1,3
481,24,3,8
167,12,4,4
104,12,4,3
104,9,2,3
237,16,3,5
50,7,2,2
0,0,0,0
104,11,2,3
96,11,2,3
104,9,2,3
50,5,1,2
443,21,3,8
16,4,0,1
148,16,1,4
50,8,1,2
0,0,0,0
148,13,0,4
16,4,0,1
148,13,1,4
157,12,2,4
206,11,0,5
96,9,0,3
0,0,0,0
335,22,1,7
50,8,0,2
50,5,1,2
96,12,1,3
50,8,2,2
303,21,3,6
507,20,4,8
50,8,1,2
50,8,1,2
50,5,0,2
16,4,1,1
167,13,2,4
16,4,0,1
280,20,2,6
0,0,0,0
96,6,1,3
50,8,1,2
16,4,0,1
167,13,2,4
104,12,2,3
0,0,0,0
16,4,1,1
148,13,1,4
269,17,0,6
280,19,2,6
280,17,2,6
96,11,1,3
443,24,3,8
0,0,0,0
96,9,2,3
206,17,0,5
303,24,3,6
0,0,0,0
0,0,0,0
227,20,2,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
157,16,2,4
0,0,0,0
50,8,1,2
16,4,2,1
96,9,2,3
16,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
504,27,3,9
0,0,0,0
16,4,0,1
16,4,0,1
567,28,2,10
206,14,1,5
167,13,2,4
0,0,0,0
167,16,3,4
112,12,4,3
148,10,0,4
50,5,1,2
0,0,0,0
16,4,0,1
148,11,2,4
148,10,2,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,2,2
96,8,1,3
419,25,5,7
104,11,2,3
50,8,1,2
148,13,1,4
96,9,1,3
96,9,1,3
50,8,1,2
148,10,1,4
50,8,1,2
148,12,1,4
807,28,3,13
16,4,0,1
16,4,0,1
16,4,2,1
325,21,2,6
148,13,0,4
50,8,2,2
0,0,0,0
148,16,1,4
16,4,2,1
167,13,4,4
16,4,0,1
16,4,0,1
167,16,3,4
157,16,2,4
96,12,2,3
16,4,1,1
0,0,0,0
248,17,2,5
148,13,2,4
16,4,1,1
0,0,0,0
269,18,1,6
16,4,1,1
0,0,0,0
50,5,0,2
96,12,0,3
50,8,0,2
96,11,1,3
50,7,0,2
50,8,2,2
16,4,1,1
50,8,0,2
0,0,0,0
760,26,3,11
148,13,0,4
50,5,1,2
335,21,2,7
57,8,2,2
291,21,4,6
206,16,0,5
96,12,1,3
96,12,0,3
167,15,2,4
371,19,2,7
112,9,3,3
96,9,1,3
206,14,0,5
96,12,1,3
57,5,3,2
217,17,2,5
50,8,1,2
745,31,4,11
50,8,2,2
0,0,0,0
268,18,4,5
16,4,2,1
0,0,0,0
206,17,1,5
16,4,1,1
303,21,2,6
96,12,0,3
16,4,0,1
16,4,0,1
280,20,3,6
112,12,3,3
50,8,1,2
104,11,2,3
0,0,0,0
16,4,0,1
50,8,2,2
837,38,2,13
50,8,1,2
0,0,0,0
0,0,0,0
96,12,1,3
50,7,2,2
16,4,0,1
16,4,0,1
50,8,1,2
16,4,1,1
50,5,1,2
96,10,2,3
359,27,3,7
157,16,2,4
227,20,3,5
383,22,2,7
16,4,0,1
148,13,1,4
0,0,0,0
96,11,1,3
16,4,0,1
50,8,0,2
50,5,1,2
0,0,0,0
50,8,3,2
0,0,0,0
50,8,1,2
16,4,1,1
50,5,0,2
50,7,1,2
0,0,0,0
50,8,0,2
0,0,0,0
176,9,2,4
206,14,0,5
50,8,2,2
50,8,1,2
148,16,0,4
50,5,0,2
725,37,2,12
0,0,0,0
0,0,0,0
0,0,0,0
405,23,0,8
50,8,1,2
57,5,2,2
148,13,0,4
335,23,1,7
50,8,0,2
206,14,1,5
50,5,1,2
481,20,3,8
16,4,1,1
314,24,2,6
16,4,1,1
747,30,6,10
469,28,4,8
16,4,1,1
0,0,0,0
104,11,2,3
16,4,0,1
0,0,0,0
269,17,1,6
303,20,4,6
96,12,0,3
0,0,0,0
96,12,2,3
0,0,0,0
104,9,3,3
16,4,1,1
96,12,1,3
50,8,0,2
112,12,3,3
