#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
177,8,2
0,0,0
50,8,2
256,9,3
50,8,2
0,0,0
177,8,2
96,6,3
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
176,4,1
431,5,2
576,9,3
0,0,0
16,4,1
431,8,2
1535,21,7
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
334,15,4
2255,22,7
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
811,5,2
736,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
2274,17,5
416,12,3
148,13,4
0,0,0
0,0,0
0,0,0
148,16,4
16,4,1
431,8,2
16,4,1
256,9,3
0,0,0
16,4,1
16,4,1
176,4,1
304,8,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
177,8,2
176,4,1
557,8,2
0,0,0
96,8,3
256,9,3
0,0,0
96,4,1
1033,20,5
176,4,1
431,5,2
520,16,4
0,0,0
520,16,4
736,8,3
50,7,2
520,15,4
16,4,1
16,4,1
0,0,0
0,0,0
827,14,5
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
416,12,3
16,4,1
0,0,0
50,5,2
96,4,1
0,0,0
2006,12,4
1263,16,4
0,0,0
0,0,0
943,21,6
16,4,1
0,0,0
0,0,0
16,4,1
416,12,3
827,20,5
304,8,2
0,0,0
811,8,2
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
256,4,1
576,9,3
16,4,1
0,0,0
1216,12,3
0,0,0
0,0,0
0,0,0
0,0,0
736,9,3
256,12,3
16,4,1
177,8,2
50,8,2
0,0,0
177,8,2
16,4,1
16,4,1
891,16,4
896,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
176,4,1
177,5,2
416,12,3
1077,10,4
96,4,1
16,4,1
16,4,1
0,0,0
176,4,1
206,16,5
1033,17,5
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
304,8,2
176,4,1
0,0,0
520,12,4
1654,16,5
0,0,0
0,0,0
0,0,0
0,0,0
336,4,1
256,12,3
0,0,0
176,4,1
0,0,0
96,4,1
177,5,2
50,8,2
16,4,1
336,4,1
16,4,1
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
431,8,2
0,0,0
50,5,2
0,0,0
50,5,2
520,13,4
176,4,1
827,17,5
938,7,2
684,5,2
16,4,1
96,4,1
0,0,0
0,0,0
1065,5,2
557,8,2
0,0,0
1033,20,5
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
705,13,4
304,8,2
431,7,2
176,4,1
0,0,0
0,0,0
176,4,1
557,8,2
0,0,0
684,8,2
0,0,0
576,12,3
96,4,1
176,4,1
16,4,1
0,0,0
0,0,0
891,13,4
684,7,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
1447,14,5
1167,21,6
176,4,1
50,5,2
16,4,1
96,4,1
16,4,1
557,5,2
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
50,8,2
620,16,5
576,9,3
0,0,0
0,0,0
96,4,1
0,0,0
50,8,2
16,4,1
96,9,3
50,5,2
0,0,0
520,15,4
177,8,2
0,0,0
148,16,4
50,7,2
176,4,1
0,0,0
520,15,4
0,0,0
1447,14,5
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
413,17,5
177,8,2
16,4,1
16,4,1
177,8,2
304,8,2
891,16,4
557,5,2
2015,24,7
16,4,1
431,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
431,8,2
431,8,2
256,4,1
0,0,0
416,12,3
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
334,13,4
0,0,0
16,4,1
50,5,2
50,8,2
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1617,20,6
177,8,2
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
557,8,2
16,4,1
0,0,0
0,0,0
304,8,2
256,12,3
50,7,2
431,8,2
206,17,5
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
304,8,2
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
50,5,2
50,8,2
96,4,1
0,0,0
16,4,1
176,4,1
413,17,5
0,0,0
1820,16,4
0,0,0
50,5,2
304,8,2
16,4,1
557,8,2
0,0,0
16,4,1
16,4,1
16,4,1
336,4,1
0,0,0
96,4,1
557,5,2
684,8,2
0,0,0
0,0,0
16,4,1
557,8,2
431,8,2
718,21,6
0,0,0
96,4,1
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
304,8,2
176,4,1
16,4,1
0,0,0
50,5,2
16,4,1
50,8,2
0,0,0
0,0,0
684,8,2
50,8,2
0,0,0
96,4,1
96,4,1
0,0,0
496,4,1
1654,19,5
16,4,1
304,8,2
416,12,3
256,12,3
0,0,0
96,4,1
16,4,1
431,8,2
50,5,2
176,4,1
16,4,1
256,12,3
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
96,12,3
416,9,3
50,8,2
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
177,8,2
0,0,0
891,16,4
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
431,8,2
891,10,4
0,0,0
0,0,0
431,8,2
16,4,1
16,4,1
0,0,0
557,5,2
50,8,2
0,0,0
736,9,3
0,0,0
176,4,1
0,0,0
96,4,1
0,0,0
1696,9,3
1191,8,2
176,4,1
0,0,0
891,15,4
938,8,2
16,4,1
16,4,1
416,12,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,8,3
148,13,4
0,0,0
336,4,1
177,8,2
176,4,1
736,9,3
50,8,2
16,4,1
304,8,2
16,4,1
50,5,2
176,4,1
177,8,2
16,4,1
176,4,1
176,4,1
0,0,0
0,0,0
336,4,1
0,0,0
0,0,0
176,4,1
96,8,3
256,4,1
16,4,1
0,0,0
891,10,4
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
736,9,3
0,0,0
16,4,1
1927,29,8
896,9,3
96,4,1
0,0,0
0,0,0
684,7,2
416,4,1
176,4,1
0,0,0
96,4,1
16,4,1
336,4,1
557,8,2
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
736,12,3
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
16,4,1
16,4,1
16,4,1
96,9,3
96,4,1
96,4,1
0,0,0
1654,16,5
256,4,1
0,0,0
0,0,0
0,0,0
256,9,3
0,0,0
416,4,1
176,4,1
0,0,0
431,5,2
304,8,2
0,0,0
416,9,3
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
431,5,2
416,12,3
0,0,0
96,4,1
96,4,1
96,12,3
0,0,0
16,4,1
0,0,0
557,8,2
0,0,0
50,8,2
16,4,1
96,4,1
1820,10,4
16,4,1
1536,12,3
0,0,0
148,12,4
304,7,2
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
176,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
334,16,4
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
1077,15,4
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
431,5,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
16,4,1
1447,19,5
0,0,0
1033,16,5
0,0,0
16,4,1
891,10,4
416,12,3
0,0,0
16,4,1
557,8,2
176,4,1
304,8,2
0,0,0
50,8,2
50,7,2
0,0,0
176,4,1
620,14,5
16,4,1
0,0,0
0,0,0
176,4,1
50,5,2
0,0,0
557,8,2
304,8,2
256,12,3
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
943,15,6
0,0,0
0,0,0
16,4,1
520,13,4
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
827,17,5
304,7,2
2895,14,5
0,0,0
336,4,1
206,14,5
0,0,0
1077,13,4
1240,11,5
0,0,0
256,4,1
0,0,0
0,0,0
336,4,1
5477,21,8
177,8,2
0,0,0
177,8,2
576,9,3
557,8,2
0,0,0
96,4,1
0,0,0
176,4,1
96,4,1
16,4,1
684,8,2
0,0,0
896,9,3
50,5,2
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
50,8,2
256,9,3
0,0,0
0,0,0
177,8,2
0,0,0
413,14,5
50,8,2
0,0,0
413,16,5
1056,9,3
0,0,0
0,0,0
576,12,3
50,8,2
811,5,2
96,4,1
16,4,1
0,0,0
557,8,2
304,8,2
96,4,1
256,8,3
50,7,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
520,13,4
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
206,14,5
50,8,2
0,0,0
96,4,1
0,0,0
256,4,1
0,0,0
176,4,1
16,4,1
1077,13,4
50,8,2
177,8,2
0,0,0
0,0,0
557,8,2
705,13,4
0,0,0
16,4,1
176,4,1
0,0,0
50,5,2
1033,17,5
0,0,0
557,8,2
256,4,1
684,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
177,5,2
0,0,0
50,5,2
520,9,4
177,5,2
0,0,0
50,8,2
176,4,1
0,0,0
50,8,2
0,0,0
148,13,4
0,0,0
0,0,0
96,4,1
0,0,0
304,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
1654,14,5
0,0,0
50,8,2
148,10,4
557,5,2
0,0,0
2066,18,6
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
304,7,2
16,4,1
50,8,2
0,0,0
16,4,1
896,9,3
256,12,3
16,4,1
938,5,2
0,0,0
0,0,0
0,0,0
50,8,2
557,5,2
0,0,0
0,0,0
16,4,1
96,11,3
256,12,3
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
827,20,5
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,5,2
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
736,9,3
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
256,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
176,4,1
1775,24,7
16,4,1
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
1077,16,4
50,8,2
0,0,0
50,5,2
1376,12,3
176,4,1
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
256,12,3
0,0,0
50,7,2
176,4,1
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
177,8,2
2072,28,9
50,8,2
0,0,0
96,4,1
16,4,1
0,0,0
50,8,2
416,4,1
176,4,1
912,26,8
938,5,2
177,8,2
176,4,1
16,4,1
50,8,2
256,9,3
0,0,0
0,0,0
0,0,0
304,8,2
431,8,2
0,0,0
16,4,1
520,15,4
0,0,0
1240,17,5
96,4,1
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
1927,29,8
304,8,2
0,0,0
0,0,0
431,8,2
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,6,3
0,0,0
256,4,1
0,0,0
0,0,0
576,6,3
50,8,2
0,0,0
50,8,2
256,9,3
16,4,1
96,9,3
96,12,3
1447,16,5
176,4,1
576,8,3
0,0,0
96,4,1
96,9,3
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
576,9,3
0,0,0
0,0,0
736,12,3
16,4,1
177,8,2
553,22,10
1392,17,6
96,4,1
50,8,2
304,8,2
0,0,0
16,4,1
1318,5,2
0,0,0
176,4,1
177,8,2
0,0,0
148,10,4
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
176,4,1
50,8,2
96,12,3
416,8,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
256,12,3
576,9,3
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
520,13,4
304,8,2
0,0,0
304,8,2
304,8,2
0,0,0
0,0,0
50,8,2
336,4,1
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
891,9,4
0,0,0
96,9,3
1448,13,4
620,14,5
50,8,2
0,0,0
177,8,2
16,4,1
50,8,2
50,8,2
176,4,1
413,17,5
576,9,3
416,9,3
304,8,2
0,0,0
50,7,2
50,8,2
96,4,1
206,11,5
304,8,2
0,0,0
16,4,1
177,8,2
0,0,0
1240,20,5
256,4,1
16,4,1
176,4,1
576,12,3
431,8,2
96,4,1
1056,12,3
0,0,0
96,4,1
0,0,0
50,8,2
176,4,1
256,4,1
416,11,3
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
431,8,2
0,0,0
718,18,6
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
176,4,1
827,17,5
16,4,1
0,0,0
0,0,0
0,0,0
2941,27,8
50,5,2
96,4,1
16,4,1
431,8,2
557,5,2
0,0,0
177,8,2
0,0,0
96,4,1
431,8,2
16,4,1
416,9,3
0,0,0
50,8,2
416,9,3
0,0,0
431,8,2
705,10,4
176,4,1
0,0,0
16,4,1
496,4,1
0,0,0
620,14,5
177,8,2
0,0,0
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
0,0,0
334,16,4
891,10,4
0,0,0
176,4,1
557,8,2
0,0,0
304,8,2
96,4,1
256,12,3
0,0,0
0,0,0
335,15,7
176,4,1
0,0,0
413,16,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
620,14,5
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
336,4,1
50,8,2
0,0,0
557,8,2
0,0,0
576,9,3
1056,9,3
0,0,0
256,11,3
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
50,8,2
50,8,2
1009,24,9
0,0,0
16,4,1
3212,31,11
416,9,3
304,8,2
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
0,0,0
16,4,1
416,9,3
148,7,4
16,4,1
0,0,0
16,4,1
16,4,1
1263,13,4
1216,9,3
96,4,1
0,0,0
0,0,0
176,4,1
16,4,1
50,8,2
50,5,2
0,0,0
176,4,1
304,8,2
0,0,0
256,8,3
576,12,3
176,4,1
0,0,0
16,4,1
705,13,4
16,4,1
96,4,1
891,16,4
96,9,3
0,0,0
96,9,3
16,4,1
16,4,1
557,8,2
684,8,2
0,0,0
96,4,1
0,0,0
0,0,0
2377,13,4
256,9,3
16,4,1
176,4,1
304,8,2
620,11,5
177,8,2
177,8,2
1216,9,3
16,4,1
0,0,0
256,9,3
50,5,2
0,0,0
16,4,1
16,4,1
177,8,2
557,8,2
0,0,0
177,8,2
0,0,0
705,10,4
0,0,0
705,15,4
0,0,0
16,4,1
16,4,1
684,8,2
50,5,2
96,4,1
16,4,1
16,4,1
16,4,1
16,4,1
1447,16,5
0,0,0
50,8,2
416,12,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
16,4,1
50,8,2
334,15,4
96,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
1392,17,6
0,0,0
0,0,0
557,8,2
96,4,1
0,0,0
16,4,1
304,8,2
896,12,3
0,0,0
50,8,2
50,5,2
177,5,2
0,0,0
0,0,0
1033,17,5
177,8,2
176,4,1
16,4,1
334,12,4
16,4,1
16,4,1
148,12,4
0,0,0
96,12,3
0,0,0
16,4,1
2015,27,7
620,14,5
50,8,2
0,0,0
304,8,2
96,9,3
0,0,0
1263,16,4
576,12,3
96,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
16,4,1
96,9,3
177,8,2
16,4,1
176,4,1
0,0,0
206,17,5
96,11,3
50,5,2
16,4,1
177,8,2
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
96,4,1
96,4,1
16,4,1
96,4,1
0,0,0
176,4,1
811,8,2
16,4,1
16,4,1
736,12,3
0,0,0
96,12,3
0,0,0
176,4,1
0,0,0
336,4,1
304,8,2
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
176,4,1
177,8,2
16,4,1
304,8,2
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
0,0,0
176,4,1
16,4,1
336,4,1
1033,20,5
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
736,12,3
50,7,2
16,4,1
96,11,3
16,4,1
50,8,2
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
96,4,1
0,0,0
0,0,0
16,4,1
896,12,3
96,9,3
96,4,1
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
557,8,2
50,5,2
96,4,1
50,8,2
177,5,2
50,8,2
0,0,0
896,12,3
96,12,3
431,8,2
176,4,1
96,4,1
176,4,1
0,0,0
620,17,5
16,4,1
896,8,3
148,13,4
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
896,12,3
0,0,0
0,0,0
0,0,0
705,16,4
16,4,1
0,0,0
0,0,0
96,4,1
896,11,3
0,0,0
176,4,1
416,12,3
0,0,0
50,7,2
0,0,0
576,12,3
0,0,0
0,0,0
891,13,4
50,5,2
0,0,0
50,8,2
50,5,2
334,13,4
176,4,1
431,8,2
0,0,0
0,0,0
736,11,3
336,4,1
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
96,8,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
206,14,5
0,0,0
176,4,1
557,8,2
177,8,2
16,4,1
1263,16,4
0,0,0
0,0,0
336,4,1
0,0,0
0,0,0
0,0,0
16,4,1
557,5,2
96,12,3
0,0,0
16,4,1
96,4,1
0,0,0
16,4,1
431,8,2
256,12,3
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
177,5,2
557,8,2
0,0,0
16,4,1
0,0,0
304,8,2
16,4,1
304,8,2
0,0,0
0,0,0
416,12,3
256,11,3
176,4,1
0,0,0
0,0,0
50,5,2
50,7,2
0,0,0
0,0,0
50,8,2
0,0,0
256,12,3
50,8,2
336,4,1
16,4,1
16,4,1
176,4,1
96,4,1
16,4,1
416,12,3
0,0,0
0,0,0
96,9,3
0,0,0
431,8,2
50,8,2
176,4,1
16,4,1
148,13,4
50,5,2
336,4,1
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
304,8,2
684,5,2
16,4,1
0,0,0
1775,21,7
0,0,0
0,0,0
96,4,1
96,9,3
0,0,0
811,7,2
176,4,1
177,8,2
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
557,8,2
0,0,0
96,4,1
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
431,5,2
0,0,0
431,8,2
16,4,1
0,0,0
50,8,2
256,4,1
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
96,4,1
0,0,0
16,4,1
96,4,1
148,10,4
891,10,4
431,8,2
176,4,1
16,4,1
256,9,3
50,8,2
0,0,0
811,8,2
16,4,1
16,4,1
557,8,2
177,5,2
177,8,2
50,7,2
16,4,1
431,5,2
0,0,0
304,5,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
177,8,2
0,0,0
0,0,0
0,0,0
576,12,3
16,4,1
938,8,2
96,4,1
96,4,1
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
304,8,2
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
96,4,1
684,8,2
0,0,0
176,4,1
0,0,0
96,6,3
16,4,1
177,8,2
206,19,5
0,0,0
0,0,0
50,8,2
557,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
1263,16,4
256,4,1
16,4,1
0,0,0
256,11,3
148,16,4
0,0,0
50,8,2
0,0,0
0,0,0
557,8,2
16,4,1
0,0,0
736,12,3
16,4,1
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
811,8,2
0,0,0
416,12,3
557,8,2
96,4,1
0,0,0
50,5,2
16,4,1
16,4,1
96,4,1
1056,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
177,8,2
684,8,2
0,0,0
50,8,2
96,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
148,10,4
0,0,0
0,0,0
16,4,1
304,8,2
576,12,3
431,5,2
96,4,1
416,9,3
177,8,2
431,8,2
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
304,8,2
148,13,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
891,14,4
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
736,9,3
16,4,1
0,0,0
50,8,2
0,0,0
557,8,2
0,0,0
304,8,2
16,4,1
148,12,4
0,0,0
0,0,0
176,4,1
16,4,1
557,5,2
0,0,0
0,0,0
96,11,3
413,16,5
0,0,0
416,9,3
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
815,18,7
148,13,4
177,8,2
431,5,2
0,0,0
896,12,3
1841,24,6
520,13,4
50,8,2
0,0,0
0,0,0
0,0,0
431,8,2
431,8,2
520,16,4
50,8,2
16,4,1
177,8,2
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
557,5,2
256,4,1
0,0,0
177,8,2
96,12,3
16,4,1
684,8,2
16,4,1
177,8,2
0,0,0
50,5,2
50,8,2
0,0,0
96,4,1
176,4,1
177,8,2
334,10,4
0,0,0
520,13,4
0,0,0
304,8,2
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
520,15,4
177,5,2
148,16,4
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
1820,13,4
0,0,0
0,0,0
0,0,0
96,4,1
557,5,2
0,0,0
16,4,1
3455,21,7
177,8,2
0,0,0
177,8,2
96,4,1
336,4,1
576,12,3
1376,9,3
0,0,0
96,4,1
148,16,4
96,9,3
177,8,2
16,4,1
431,8,2
0,0,0
336,4,1
0,0,0
16,4,1
0,0,0
256,9,3
304,8,2
0,0,0
0,0,0
1056,12,3
0,0,0
705,13,4
0,0,0
0,0,0
50,5,2
148,16,4
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
50,5,2
96,4,1
0,0,0
16,4,1
176,4,1
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
431,5,2
16,4,1
176,4,1
16,4,1
16,4,1
177,8,2
96,4,1
176,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
177,8,2
0,0,0
50,5,2
0,0,0
177,8,2
176,4,1
520,13,4
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
304,8,2
431,8,2
148,13,4
736,9,3
0,0,0
256,4,1
96,4,1
0,0,0
1448,10,4
0,0,0
96,4,1
256,12,3
0,0,0
557,5,2
0,0,0
176,4,1
736,9,3
176,4,1
0,0,0
16,4,1
16,4,1
50,8,2
413,16,5
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
96,4,1
16,4,1
0,0,0
96,4,1
0,0,0
256,4,1
16,4,1
0,0,0
0,0,0
96,10,3
16,4,1
1376,12,3
0,0,0
304,8,2
50,8,2
96,12,3
0,0,0
705,12,4
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
96,12,3
256,4,1
16,4,1
16,4,1
0,0,0
50,8,2
431,5,2
0,0,0
0,0,0
16,4,1
96,11,3
176,4,1
16,4,1
0,0,0
16,4,1
256,4,1
0,0,0
684,8,2
96,4,1
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
176,4,1
148,13,4
206,17,5
304,8,2
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
256,9,3
334,10,4
16,4,1
176,4,1
304,8,2
16,4,1
256,12,3
0,0,0
96,12,3
176,4,1
0,0,0
0,0,0
256,4,1
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
50,8,2
256,12,3
705,13,4
16,4,1
16,4,1
269,21,6
0,0,0
96,9,3
177,8,2
0,0,0
16,4,1
176,4,1
0,0,0
736,12,3
16,4,1
16,4,1
520,16,4
2515,21,6
50,5,2
50,8,2
50,8,2
50,8,2
494,21,6
96,4,1
148,13,4
0,0,0
0,0,0
705,13,4
304,8,2
576,9,3
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
206,20,5
0,0,0
0,0,0
811,5,2
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
891,13,4
96,12,3
50,8,2
96,4,1
705,16,4
431,5,2
176,4,1
0,0,0
0,0,0
256,11,3
177,8,2
0,0,0
0,0,0
148,13,4
96,8,3
896,12,3
0,0,0
16,4,1
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
1240,17,5
0,0,0
177,5,2
0,0,0
50,5,2
0,0,0
557,8,2
50,8,2
557,8,2
50,8,2
0,0,0
336,4,1
50,8,2
148,13,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
334,10,4
177,8,2
0,0,0
0,0,0
269,21,6
912,22,8
50,8,2
96,4,1
0,0,0
256,4,1
50,8,2
16,4,1
557,8,2
50,8,2
256,12,3
0,0,0
16,4,1
334,13,4
1820,12,4
177,8,2
0,0,0
0,0,0
431,5,2
0,0,0
1861,20,5
736,12,3
0,0,0
0,0,0
0,0,0
304,8,2
50,8,2
304,8,2
50,8,2
557,8,2
96,4,1
0,0,0
0,0,0
177,8,2
0,0,0
50,8,2
176,4,1
