#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Lightning, Lightning, Lightning
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
242,21,2,2,4
266,16,2,2,5
320,23,3,3,4
50,8,0,0,2
702,41,3,3,8
124,10,2,2,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
206,19,0,0,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,1,1,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
269,23,0,0,6
206,16,0,0,5
16,4,0,0,1
148,16,0,0,4
96,9,1,1,3
96,12,0,0,3
317,24,3,3,3
206,20,1,1,5
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
266,17,3,3,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,1,1,1
16,4,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
57,7,2,2,1
405,23,1,1,8
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
124,13,2,2,2
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,20,0,0,5
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
206,17,1,1,5
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
206,17,0,0,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
50,8,0,0,2
96,12,1,1,3
16,4,1,1,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,10,0,0,4
96,12,0,0,3
206,16,0,0,5
104,11,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
148,16,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
148,16,0,0,4
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
206,19,0,0,5
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
148,13,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
553,37,0,0,10
0,0,0,0,0
148,16,0,0,4
148,12,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
50,8,0,0,2
96,12,1,1,3
0,0,0,0,0
206,19,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
50,7,0,0,2
0,0,0,0,0
96,9,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
157,15,2,2,3
50,8,0,0,2
96,12,0,0,3
50,8,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
181,17,2,2,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,16,0,0,6
16,4,1,1,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
148,16,1,1,4
50,8,0,0,2
50,8,0,0,2
96,12,1,1,3
206,17,1,1,5
16,4,0,0,1
204,18,2,2,4
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
49,6,2,2,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
94,10,3,3,2
252,17,2,2,5
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
706,37,2,2,11
50,8,0,0,2
0,0,0,0,0
292,20,4,4,1
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,15,0,0,4
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
269,24,0,0,6
50,8,0,0,2
16,4,0,0,1
96,12,1,1,3
16,4,0,0,1
16,4,0,0,1
96,11,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
206,20,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,1,1,4
0,0,0,0,0
16,4,0,0,1
347,26,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
49,6,2,2,1
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,13,0,0,5
50,5,0,0,2
50,8,1,1,2
96,9,1,1,3
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
96,9,0,0,3
16,4,0,0,1
206,19,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
332,22,2,2,6
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
450,32,2,2,7
0,0,0,0,0
598,31,3,3,8
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
240,15,3,3,3
114,12,2,2,2
96,9,0,0,3
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
146,13,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
148,16,1,1,4
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,1,1,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
206,14,0,0,5
50,8,0,0,2
148,16,0,0,4
16,4,0,0,1
458,23,1,1,8
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,1,1,1
16,4,0,0,1
96,12,0,0,3
586,35,4,4,5
269,16,0,0,6
41,4,2,2,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,16,0,0,5
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
148,16,1,1,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
206,20,1,1,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
104,11,2,2,2
57,7,2,2,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
96,12,1,1,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
191,13,2,2,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
206,14,1,1,5
50,8,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
57,7,2,2,1
50,8,1,1,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
204,18,2,2,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
206,16,0,0,5
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
213,17,3,3,2
16,4,0,0,1
206,19,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
96,12,1,1,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,12,0,0,5
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,1,1,1
0,0,0,0,0
0,0,0,0,0
335,25,0,0,7
0,0,0,0,0
16,4,1,1,1
50,8,0,0,2
0,0,0,0,0
554,34,4,4,5
0,0,0,0,0
0,0,0,0,0
335,22,0,0,7
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
332,13,2,2,6
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
206,19,1,1,5
16,4,0,0,1
16,4,0,0,1
405,26,0,0,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
305,18,3,3,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,1,1,3
96,11,0,0,3
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
181,17,2,2,3
0,0,0,0,0
134,13,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,19,1,1,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,7,0,0,4
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
332,22,2,2,6
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
214,17,3,3,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
347,27,2,2,6
96,12,1,1,3
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,8,0,0,3
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
206,16,1,1,5
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,17,0,0,5
50,7,1,1,2
50,8,0,0,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
124,13,2,2,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
335,24,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
94,10,2,2,2
0,0,0,0,0
50,6,1,1,2
157,15,2,2,3
0,0,0,0,0
974,51,3,3,11
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
405,27,1,1,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,1,1,3
16,4,0,0,1
49,5,2,2,1
16,4,0,0,1
206,17,1,1,5
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
96,11,0,0,3
50,5,0,0,2
114,12,2,2,2
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,13,1,1,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
553,29,1,1,10
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,1,1,4
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
148,9,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,25,0,0,7
50,5,0,0,2
335,27,0,0,7
64,8,2,2,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
181,17,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,24,1,1,7
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,30,0,0,9
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
146,14,2,2,3
181,17,3,3,3
0,0,0,0,0
0,0,0,0,0
206,17,1,1,5
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
181,14,2,2,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
72,9,2,2,1
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
475,27,2,2,8
269,20,0,0,6
148,16,0,0,4
0,0,0,0,0
148,12,0,0,4
50,8,0,0,2
41,5,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,1,1,2
50,8,0,0,2
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,10,0,0,4
269,20,0,0,6
206,17,0,0,5
16,4,0,0,1
148,16,0,0,4
148,7,0,0,4
104,11,2,2,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,7,0,0,2
50,7,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,1,1,4
343,26,3,3,3
16,4,0,0,1
114,12,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
335,25,0,0,7
0,0,0,0,0
148,15,1,1,4
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
335,24,0,0,7
0,0,0,0,0
434,24,3,3,5
96,12,0,0,3
16,4,1,1,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,1,1,4
96,12,1,1,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
72,9,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
399,23,3,3,6
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
57,7,2,2,1
16,4,0,0,1
96,12,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
148,13,0,0,4
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
618,36,4,4,5
50,5,0,0,2
96,9,0,0,3
16,4,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
50,8,0,0,2
124,13,2,2,2
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
335,22,1,1,7
50,8,0,0,2
246,18,4,4,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
405,23,1,1,8
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
96,8,0,0,3
0,0,0,0,0
94,10,2,2,2
72,9,2,2,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,20,0,0,6
478,27,0,0,9
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,20,0,0,5
148,16,0,0,4
50,8,0,0,2
16,4,1,1,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
96,12,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,3
50,8,0,0,2
587,35,3,3,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,17,1,1,6
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
217,16,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
169,14,2,2,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,1,1,3
114,12,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
57,7,2,2,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
269,18,1,1,6
96,12,0,0,3
16,4,0,0,1
269,14,0,0,6
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
16,4,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
