#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,13,0,0,5
16,4,0,0,1
96,8,1,1,1
148,13,0,0,4
269,23,0,0,6
16,4,0,0,1
206,16,0,0,5
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
630,28,4,4,3
206,13,1,1,3
0,0,0,0,0
602,31,3,3,5
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
96,11,0,0,3
186,15,1,1,3
206,14,0,0,5
206,14,2,2,2
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
186,15,1,1,3
269,23,0,0,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
710,40,2,2,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
335,23,1,1,5
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
148,11,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
311,23,1,1,5
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
148,16,0,0,4
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
148,16,0,0,4
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
478,28,2,2,5
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
602,33,1,1,9
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
269,20,1,1,4
16,4,0,0,1
206,16,1,1,3
269,20,1,1,4
335,22,1,1,5
0,0,0,0,0
875,40,4,4,6
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,12,2,2,1
50,8,0,0,2
269,15,0,0,6
16,4,0,0,1
148,10,0,0,4
960,46,2,2,11
148,12,1,1,2
96,12,0,0,3
630,30,3,3,5
405,20,3,3,2
96,9,0,0,3
791,41,2,2,9
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
405,28,1,1,6
50,8,0,0,2
80,7,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
478,27,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
50,5,0,0,2
405,28,1,1,6
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
405,24,2,2,4
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
478,24,2,2,5
96,8,1,1,1
148,12,1,1,2
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
206,14,0,0,5
269,16,2,2,2
405,24,2,2,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
405,24,2,2,4
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,16,1,1,3
206,16,1,1,3
269,17,1,1,4
16,4,0,0,1
269,14,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
875,45,2,2,10
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
602,32,2,2,7
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
791,37,3,3,7
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
269,18,0,0,6
16,4,0,0,1
148,12,0,0,4
1279,50,4,4,11
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
380,22,2,2,4
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
206,13,2,2,2
0,0,0,0,0
335,24,1,1,5
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
206,17,0,0,5
96,9,0,0,3
335,20,2,2,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
148,12,1,1,2
148,12,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
405,24,1,1,6
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
50,5,0,0,2
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
405,21,2,2,4
50,8,0,0,2
405,24,1,1,6
50,8,0,0,2
335,18,2,2,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
791,37,2,2,9
269,16,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
791,29,4,4,5
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,15,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
96,8,0,0,3
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
405,22,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
269,18,0,0,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,22,2,2,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
148,15,0,0,4
96,9,0,0,3
148,9,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,12,1,1,2
269,16,2,2,2
269,15,0,0,6
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
96,9,0,0,3
148,12,1,1,2
405,18,2,2,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
553,32,2,2,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,13,0,0,4
405,27,1,1,6
16,4,0,0,1
335,18,1,1,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
269,14,2,2,2
50,5,0,0,2
206,17,0,0,5
405,24,1,1,6
186,15,1,1,3
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
206,16,1,1,3
0,0,0,0,0
478,26,1,1,7
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
130,11,1,1,2
405,25,1,1,6
96,8,1,1,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
478,28,1,1,7
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
96,9,0,0,3
148,12,1,1,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,15,0,0,6
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,13,1,1,3
335,21,1,1,5
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
405,24,1,1,6
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
405,21,2,2,4
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
405,23,2,2,4
148,9,0,0,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
206,13,1,1,3
80,7,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,9,1,1,2
206,16,1,1,3
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
96,8,1,1,1
206,13,1,1,3
96,8,1,1,1
50,8,0,0,2
269,23,0,0,6
96,11,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,21,0,0,7
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
478,27,2,2,5
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
335,15,0,0,7
405,25,0,0,8
50,8,0,0,2
206,16,1,1,3
269,20,1,1,4
16,4,0,0,1
50,5,0,0,2
269,20,0,0,6
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
50,8,0,0,2
206,16,1,1,3
335,24,1,1,5
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
380,20,2,2,4
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
335,19,2,2,3
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
148,16,0,0,4
451,21,2,2,5
602,35,2,2,7
0,0,0,0,0
80,7,1,1,1
553,29,2,2,6
710,31,3,3,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
680,27,5,5,2
335,18,3,3,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,24,0,0,6
206,15,1,1,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
405,25,2,2,5
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
206,15,1,1,4
96,8,1,1,1
50,8,0,0,2
50,8,0,0,2
206,17,0,0,5
96,9,0,0,3
16,4,0,0,1
335,20,2,2,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
206,13,1,1,3
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
186,14,1,1,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
96,6,0,0,3
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,5,0,0,2
50,8,0,0,2
206,13,1,1,3
710,31,2,2,8
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
478,28,1,1,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
311,18,2,2,4
0,0,0,0,0
980,38,3,3,10
16,4,0,0,1
206,15,1,1,3
148,16,0,0,4
451,24,2,2,5
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
405,20,3,3,2
478,28,2,2,5
269,20,1,1,4
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,15,2,2,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
405,22,1,1,6
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
269,18,1,1,4
206,16,1,1,3
96,8,1,1,1
148,15,0,0,4
206,16,1,1,3
16,4,0,0,1
602,28,2,2,7
478,24,3,3,3
710,38,2,2,8
269,20,1,1,4
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
335,17,2,2,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
405,24,1,1,6
478,25,2,2,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
206,13,1,1,3
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
130,8,1,1,2
269,21,0,0,6
0,0,0,0,0
405,22,1,1,6
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
1189,54,4,4,10
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
269,16,1,1,4
0,0,0,0,0
186,15,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
311,20,1,1,5
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
269,15,2,2,2
50,7,0,0,2
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,17,1,1,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
50,7,0,0,2
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
335,28,0,0,7
335,24,1,1,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,16,2,2,2
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
680,32,3,3,6
269,16,2,2,2
96,12,0,0,3
630,25,2,2,7
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
50,5,0,0,2
0,0,0,0,0
630,31,3,3,5
405,23,0,0,8
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
0,0,0,0,0
96,9,0,0,3
335,22,1,1,5
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
206,11,0,0,5
148,13,0,0,4
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
16,4,0,0,1
206,10,0,0,5
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
630,28,3,3,5
960,39,3,3,9
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
206,16,1,1,3
16,4,0,0,1
206,20,0,0,5
478,29,0,0,9
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,25,2,2,5
148,9,1,1,2
96,9,0,0,3
710,33,3,3,6
148,12,1,1,2
96,12,0,0,3
478,25,2,2,5
16,4,0,0,1
80,7,1,1,1
206,16,1,1,3
50,5,0,0,2
478,32,1,1,7
269,16,1,1,4
148,16,0,0,4
130,8,1,1,2
269,17,1,1,4
80,7,1,1,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
335,21,1,1,5
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
50,8,0,0,2
96,12,0,0,3
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
130,11,1,1,2
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
380,27,1,1,6
96,8,0,0,3
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
335,20,2,2,3
148,12,1,1,2
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
335,18,1,1,5
269,20,1,1,4
148,12,1,1,2
269,16,1,1,4
16,4,0,0,1
335,20,2,2,3
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
148,12,1,1,3
50,7,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,24,2,2,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
50,5,0,0,2
148,16,0,0,4
247,15,2,2,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
710,35,3,3,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
148,12,0,0,4
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
269,16,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
269,20,1,1,4
16,4,0,0,1
405,18,3,3,2
269,24,0,0,6
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
96,12,0,0,3
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
761,36,2,2,9
96,9,0,0,3
186,15,1,1,3
96,11,0,0,3
50,7,0,0,2
335,24,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,21,1,1,5
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
269,17,1,1,4
206,13,1,1,3
16,4,0,0,1
380,21,1,1,6
96,9,0,0,3
478,27,2,2,5
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,12,1,1,2
206,11,2,2,1
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,24,1,1,6
0,0,0,0,0
525,31,2,2,6
0,0,0,0,0
311,19,2,2,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,23,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
602,33,1,1,9
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
875,37,3,3,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
269,15,0,0,6
16,4,0,0,1
206,13,0,0,5
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
50,8,0,0,2
148,11,1,1,2
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
335,17,2,2,3
0,0,0,0,0
96,12,0,0,3
478,27,2,2,5
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
630,32,2,2,7
148,16,0,0,4
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
148,13,0,0,4
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
96,8,0,0,3
335,20,2,2,3
0,0,0,0,0
206,20,0,0,5
16,4,0,0,1
96,8,1,1,1
148,11,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
380,23,2,2,4
269,15,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,20,2,2,4
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
206,20,0,0,5
96,12,0,0,3
50,8,0,0,2
405,24,2,2,4
553,28,3,3,4
96,9,0,0,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,21,0,0,6
96,8,1,1,1
