#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
16,4,1
256,4,1
0,0,0
50,5,2
50,8,2
96,9,3
96,12,3
50,8,2
1392,18,6
705,16,4
576,12,3
0,0,0
416,9,3
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
148,10,4
50,8,2
177,8,2
96,4,1
620,19,5
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
16,4,1
96,12,3
334,13,4
177,8,2
0,0,0
16,4,1
0,0,0
304,8,2
177,5,2
177,8,2
50,8,2
0,0,0
520,16,4
0,0,0
177,7,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
96,4,1
16,4,1
684,5,2
0,0,0
50,5,2
16,4,1
177,8,2
16,4,1
0,0,0
96,9,3
50,8,2
0,0,0
176,4,1
256,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
416,11,3
0,0,0
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
557,5,2
16,4,1
50,8,2
815,21,7
736,9,3
0,0,0
0,0,0
16,4,1
416,12,3
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
576,9,3
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
148,12,4
0,0,0
50,8,2
0,0,0
943,21,6
50,5,2
431,5,2
705,16,4
16,4,1
0,0,0
269,23,6
1263,15,4
0,0,0
0,0,0
96,4,1
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
416,11,3
16,4,1
0,0,0
16,4,1
620,17,5
0,0,0
50,8,2
96,11,3
50,8,2
0,0,0
176,4,1
256,12,3
96,9,3
0,0,0
16,4,1
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
736,9,3
177,8,2
177,8,2
256,9,3
176,4,1
16,4,1
1617,21,6
891,16,4
16,4,1
304,7,2
16,4,1
16,4,1
2191,13,4
16,4,1
0,0,0
0,0,0
148,12,4
0,0,0
0,0,0
304,8,2
0,0,0
576,9,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
811,8,2
0,0,0
50,7,2
0,0,0
304,8,2
50,5,2
16,4,1
0,0,0
16,4,1
416,12,3
0,0,0
16,4,1
0,0,0
50,8,2
176,4,1
177,8,2
0,0,0
431,5,2
0,0,0
431,8,2
96,12,3
891,12,4
16,4,1
334,16,4
50,8,2
16,4,1
50,8,2
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
16,4,1
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
177,5,2
1263,13,4
0,0,0
177,8,2
0,0,0
0,0,0
177,5,2
96,12,3
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
684,8,2
96,9,3
50,5,2
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
431,8,2
431,5,2
0,0,0
16,4,1
705,13,4
50,8,2
96,4,1
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
50,5,2
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
148,16,4
176,4,1
0,0,0
16,4,1
0,0,0
256,9,3
336,4,1
50,8,2
16,4,1
16,4,1
256,4,1
0,0,0
3638,21,6
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
96,12,3
96,6,3
96,4,1
416,9,3
96,4,1
16,4,1
16,4,1
176,4,1
0,0,0
0,0,0
304,8,2
50,7,2
304,8,2
0,0,0
16,4,1
705,13,4
431,8,2
176,4,1
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
431,8,2
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
50,8,2
0,0,0
177,8,2
16,4,1
16,4,1
96,4,1
96,4,1
176,4,1
176,4,1
736,12,3
0,0,0
96,4,1
334,12,4
177,8,2
304,8,2
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
176,4,1
576,6,3
96,8,3
50,8,2
16,4,1
206,20,5
177,5,2
1617,18,6
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
269,21,6
943,18,6
148,12,4
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
96,8,3
176,4,1
0,0,0
177,8,2
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
256,12,3
148,13,4
557,8,2
520,13,4
96,4,1
16,4,1
96,9,3
96,12,3
177,8,2
96,12,3
0,0,0
96,4,1
50,5,2
2481,17,5
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
148,16,4
1634,10,4
1240,14,5
0,0,0
176,4,1
718,12,6
16,4,1
177,8,2
256,9,3
16,4,1
0,0,0
336,4,1
0,0,0
304,8,2
557,8,2
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
431,8,2
176,4,1
96,4,1
16,4,1
96,4,1
684,8,2
256,8,3
16,4,1
206,17,5
96,6,3
2515,20,6
50,7,2
0,0,0
50,5,2
50,5,2
177,8,2
0,0,0
0,0,0
494,15,6
0,0,0
431,5,2
431,5,2
0,0,0
50,5,2
0,0,0
50,5,2
96,12,3
50,5,2
431,8,2
96,9,3
16,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
1447,20,5
148,15,4
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
96,4,1
176,4,1
16,4,1
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
96,4,1
96,4,1
0,0,0
256,9,3
177,5,2
16,4,1
96,4,1
553,26,10
431,8,2
416,12,3
557,5,2
50,8,2
50,5,2
148,16,4
96,12,3
50,5,2
1033,14,5
177,5,2
16,4,1
50,8,2
620,17,5
304,8,2
431,8,2
176,4,1
16,4,1
50,8,2
0,0,0
16,4,1
336,4,1
50,5,2
16,4,1
96,4,1
0,0,0
736,12,3
0,0,0
16,4,1
177,8,2
50,5,2
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
0,0,0
620,20,5
0,0,0
620,16,5
176,4,1
336,4,1
620,17,5
0,0,0
496,4,1
2274,16,5
16,4,1
16,4,1
336,4,1
16,4,1
0,0,0
16,4,1
1056,9,3
256,4,1
684,8,2
96,8,3
16,4,1
50,8,2
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
177,7,2
50,7,2
0,0,0
0,0,0
620,17,5
50,8,2
96,4,1
891,12,4
0,0,0
0,0,0
431,8,2
96,12,3
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
96,4,1
0,0,0
557,8,2
177,7,2
96,9,3
148,13,4
304,8,2
16,4,1
256,9,3
336,4,1
304,8,2
16,4,1
16,4,1
50,8,2
16,4,1
96,4,1
16,4,1
16,4,1
0,0,0
16,4,1
1216,11,3
96,4,1
2067,14,5
0,0,0
620,19,5
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
256,12,3
304,8,2
0,0,0
148,16,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
1654,17,5
256,9,3
0,0,0
827,14,5
0,0,0
943,18,6
96,4,1
0,0,0
50,8,2
0,0,0
520,13,4
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
96,4,1
176,4,1
16,4,1
0,0,0
16,4,1
177,8,2
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
2274,14,5
96,6,3
557,8,2
16,4,1
16,4,1
256,12,3
520,16,4
16,4,1
96,9,3
16,4,1
256,9,3
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
520,16,4
0,0,0
16,4,1
176,4,1
431,8,2
1820,16,4
0,0,0
0,0,0
0,0,0
576,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
576,12,3
0,0,0
0,0,0
50,5,2
304,8,2
256,4,1
256,9,3
16,4,1
0,0,0
431,5,2
0,0,0
0,0,0
576,12,3
16,4,1
177,5,2
148,12,4
431,8,2
16,4,1
0,0,0
50,8,2
336,4,1
0,0,0
16,4,1
50,8,2
0,0,0
304,8,2
0,0,0
520,13,4
50,8,2
148,16,4
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
1376,12,3
50,5,2
16,4,1
0,0,0
16,4,1
177,8,2
0,0,0
16,4,1
177,8,2
16,4,1
177,8,2
0,0,0
431,8,2
891,16,4
0,0,0
1077,9,4
16,4,1
304,8,2
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
50,8,2
520,13,4
304,8,2
16,4,1
16,4,1
96,4,1
16,4,1
16,4,1
177,8,2
0,0,0
0,0,0
1033,13,5
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
3935,21,7
16,4,1
0,0,0
176,4,1
431,8,2
0,0,0
0,0,0
334,13,4
0,0,0
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
1056,12,3
206,18,5
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
1240,11,5
96,4,1
1055,25,7
16,4,1
50,5,2
304,8,2
16,4,1
96,4,1
0,0,0
256,4,1
16,4,1
0,0,0
0,0,0
1167,18,6
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
1696,9,3
96,4,1
0,0,0
96,9,3
0,0,0
0,0,0
50,7,2
811,8,2
16,4,1
0,0,0
50,8,2
50,8,2
16,4,1
416,9,3
431,8,2
0,0,0
557,8,2
334,15,4
148,13,4
96,6,3
96,8,3
304,8,2
16,4,1
177,8,2
50,5,2
0,0,0
0,0,0
176,4,1
1447,16,5
96,9,3
0,0,0
0,0,0
0,0,0
520,13,4
96,4,1
148,10,4
659,23,8
0,0,0
16,4,1
50,7,2
50,8,2
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
1077,10,4
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
96,8,3
557,5,2
0,0,0
96,4,1
0,0,0
96,4,1
0,0,0
50,7,2
0,0,0
0,0,0
334,13,4
0,0,0
176,4,1
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
576,12,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
16,4,1
0,0,0
2191,13,4
0,0,0
0,0,0
50,8,2
50,5,2
0,0,0
0,0,0
16,4,1
96,4,1
176,4,1
16,4,1
576,6,3
0,0,0
16,4,1
50,5,2
0,0,0
304,8,2
177,8,2
176,4,1
0,0,0
16,4,1
0,0,0
177,8,2
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
177,8,2
2006,16,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
1263,16,4
0,0,0
16,4,1
334,13,4
176,4,1
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
148,10,4
16,4,1
478,30,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
896,9,3
16,4,1
0,0,0
177,7,2
50,7,2
16,4,1
16,4,1
50,8,2
176,4,1
1077,15,4
0,0,0
50,8,2
0,0,0
2066,17,6
148,13,4
0,0,0
0,0,0
0,0,0
1448,16,4
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
50,8,2
0,0,0
177,8,2
50,8,2
16,4,1
0,0,0
304,8,2
0,0,0
256,4,1
177,8,2
96,4,1
0,0,0
256,9,3
304,8,2
1447,14,5
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
16,4,1
256,4,1
0,0,0
557,5,2
0,0,0
256,4,1
50,8,2
896,9,3
0,0,0
557,8,2
176,4,1
0,0,0
0,0,0
176,4,1
96,4,1
96,4,1
0,0,0
736,12,3
0,0,0
96,4,1
0,0,0
0,0,0
177,5,2
16,4,1
0,0,0
1841,21,6
0,0,0
620,14,5
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
620,11,5
0,0,0
256,9,3
0,0,0
16,4,1
0,0,0
16,4,1
148,13,4
304,8,2
891,13,4
416,9,3
148,10,4
0,0,0
0,0,0
705,13,4
0,0,0
96,4,1
0,0,0
1033,14,5
16,4,1
16,4,1
416,12,3
16,4,1
269,18,6
0,0,0
576,12,3
50,8,2
16,4,1
0,0,0
16,4,1
50,8,2
96,4,1
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
50,5,2
50,5,2
16,4,1
16,4,1
50,8,2
16,4,1
96,11,3
416,12,3
0,0,0
334,10,4
416,12,3
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
576,12,3
304,8,2
0,0,0
50,8,2
576,12,3
50,8,2
304,8,2
416,9,3
16,4,1
494,20,6
736,9,3
0,0,0
177,5,2
256,12,3
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
50,8,2
16,4,1
176,4,1
16,4,1
50,8,2
0,0,0
96,4,1
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
256,9,3
96,12,3
0,0,0
16,4,1
96,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
1056,12,3
0,0,0
177,8,2
16,4,1
0,0,0
520,16,4
16,4,1
304,8,2
176,4,1
0,0,0
0,0,0
0,0,0
256,4,1
16,4,1
0,0,0
176,4,1
718,20,6
0,0,0
206,19,5
96,9,3
96,12,3
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
256,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
304,8,2
50,8,2
16,4,1
50,5,2
16,4,1
96,9,3
0,0,0
1654,17,5
0,0,0
256,11,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
494,18,6
0,0,0
50,7,2
177,8,2
96,4,1
0,0,0
334,13,4
431,7,2
96,12,3
0,0,0
705,15,4
0,0,0
416,9,3
96,4,1
0,0,0
16,4,1
50,8,2
176,4,1
0,0,0
176,4,1
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
336,4,1
50,5,2
16,4,1
1536,9,3
96,12,3
16,4,1
96,6,3
0,0,0
576,12,3
1263,13,4
0,0,0
413,14,5
1861,14,5
0,0,0
0,0,0
736,9,3
0,0,0
16,4,1
16,4,1
16,4,1
96,9,3
16,4,1
938,8,2
96,4,1
176,4,1
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
557,7,2
0,0,0
1033,11,5
1240,11,5
96,12,3
0,0,0
50,7,2
0,0,0
96,4,1
0,0,0
16,4,1
16,4,1
177,8,2
0,0,0
1392,21,6
176,4,1
177,8,2
50,5,2
0,0,0
0,0,0
50,8,2
557,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
2895,20,5
177,7,2
96,4,1
176,4,1
1535,25,7
96,9,3
0,0,0
0,0,0
413,17,5
304,8,2
176,4,1
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
557,5,2
0,0,0
576,9,3
96,4,1
0,0,0
177,8,2
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
206,16,5
0,0,0
0,0,0
96,12,3
50,8,2
1240,16,5
0,0,0
0,0,0
0,0,0
96,4,1
176,4,1
50,8,2
96,12,3
96,4,1
0,0,0
0,0,0
416,9,3
256,12,3
16,4,1
176,4,1
0,0,0
96,4,1
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
557,5,2
0,0,0
0,0,0
1392,21,6
336,4,1
557,8,2
50,7,2
827,17,5
176,4,1
16,4,1
1056,12,3
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
50,8,2
96,11,3
16,4,1
1056,12,3
336,4,1
416,12,3
0,0,0
891,16,4
50,5,2
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
176,4,1
16,4,1
896,9,3
50,8,2
0,0,0
96,4,1
431,8,2
416,12,3
0,0,0
269,21,6
16,4,1
256,4,1
0,0,0
0,0,0
96,8,3
0,0,0
177,8,2
416,12,3
0,0,0
148,13,4
431,8,2
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
50,8,2
0,0,0
256,4,1
96,4,1
16,4,1
256,9,3
16,4,1
96,4,1
16,4,1
16,4,1
304,7,2
16,4,1
177,8,2
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,11,3
0,0,0
177,8,2
0,0,0
96,4,1
177,8,2
0,0,0
16,4,1
304,8,2
176,4,1
0,0,0
0,0,0
0,0,0
431,5,2
50,7,2
0,0,0
96,4,1
520,10,4
50,8,2
16,4,1
0,0,0
0,0,0
256,12,3
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
705,13,4
827,20,5
0,0,0
16,4,1
96,9,3
177,8,2
177,8,2
16,4,1
16,4,1
2067,17,5
0,0,0
0,0,0
177,8,2
96,8,3
416,12,3
50,8,2
0,0,0
304,8,2
96,9,3
0,0,0
1376,9,3
304,8,2
50,8,2
0,0,0
336,4,1
16,4,1
96,11,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
520,13,4
576,12,3
256,12,3
0,0,0
557,5,2
50,8,2
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
177,8,2
431,8,2
0,0,0
50,5,2
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
304,8,2
16,4,1
256,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
684,8,2
96,9,3
0,0,0
557,8,2
0,0,0
1056,12,3
96,9,3
16,4,1
16,4,1
50,8,2
50,8,2
1055,24,7
520,16,4
16,4,1
16,4,1
304,8,2
16,4,1
50,5,2
16,4,1
176,4,1
0,0,0
50,8,2
96,4,1
1536,12,3
0,0,0
1654,14,5
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
736,9,3
0,0,0
50,8,2
16,4,1
16,4,1
494,15,6
0,0,0
0,0,0
0,0,0
943,21,6
891,13,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
176,4,1
431,8,2
96,4,1
50,5,2
0,0,0
0,0,0
431,8,2
896,8,3
16,4,1
50,8,2
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
96,11,3
177,8,2
177,8,2
50,8,2
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
896,6,3
431,8,2
304,7,2
256,12,3
96,4,1
431,5,2
50,8,2
50,8,2
50,7,2
0,0,0
96,4,1
16,4,1
304,8,2
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
148,16,4
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
177,8,2
304,7,2
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
50,8,2
16,4,1
176,4,1
0,0,0
148,16,4
16,4,1
0,0,0
96,4,1
0,0,0
620,14,5
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
96,9,3
891,15,4
177,8,2
50,8,2
96,4,1
96,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
416,9,3
0,0,0
0,0,0
50,8,2
304,8,2
206,17,5
304,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
705,13,4
16,4,1
557,5,2
256,8,3
736,12,3
50,8,2
96,4,1
96,9,3
50,8,2
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
416,11,3
0,0,0
304,8,2
96,9,3
176,4,1
256,12,3
304,8,2
0,0,0
16,4,1
0,0,0
416,12,3
177,8,2
0,0,0
16,4,1
50,7,2
16,4,1
176,4,1
0,0,0
16,4,1
96,6,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
96,4,1
16,4,1
96,9,3
0,0,0
0,0,0
705,16,4
0,0,0
50,8,2
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
736,12,3
50,8,2
811,8,2
96,4,1
16,4,1
256,4,1
16,4,1
50,8,2
176,4,1
620,19,5
1056,9,3
0,0,0
50,8,2
256,9,3
0,0,0
16,4,1
16,4,1
256,4,1
16,4,1
0,0,0
431,8,2
0,0,0
16,4,1
557,5,2
0,0,0
50,7,2
16,4,1
0,0,0
16,4,1
50,8,2
176,4,1
0,0,0
0,0,0
413,14,5
256,4,1
1448,13,4
50,8,2
16,4,1
16,4,1
176,4,1
96,4,1
0,0,0
416,12,3
16,4,1
148,12,4
50,5,2
304,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
431,8,2
736,11,3
96,12,3
304,8,2
718,18,6
336,4,1
0,0,0
0,0,0
0,0,0
50,7,2
304,8,2
304,8,2
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
176,4,1
148,13,4
0,0,0
50,7,2
50,8,2
16,4,1
684,5,2
256,12,3
0,0,0
0,0,0
148,16,4
0,0,0
431,8,2
16,4,1
177,8,2
256,4,1
304,8,2
0,0,0
177,8,2
0,0,0
304,8,2
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
96,9,3
96,6,3
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
176,4,1
16,4,1
176,4,1
304,8,2
0,0,0
0,0,0
16,4,1
96,6,3
0,0,0
50,8,2
304,8,2
416,12,3
50,8,2
0,0,0
0,0,0
176,4,1
0,0,0
256,11,3
736,9,3
431,5,2
0,0,0
96,4,1
16,4,1
304,8,2
176,4,1
16,4,1
176,4,1
176,4,1
0,0,0
0,0,0
16,4,1
1447,17,5
96,4,1
0,0,0
96,4,1
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
256,4,1
0,0,0
736,11,3
0,0,0
431,5,2
1216,9,3
177,8,2
0,0,0
736,12,3
1535,21,7
912,32,8
416,12,3
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
431,8,2
50,8,2
2066,23,6
416,8,3
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
684,8,2
0,0,0
96,9,3
96,12,3
413,16,5
620,14,5
0,0,0
96,4,1
206,11,5
177,5,2
0,0,0
1033,16,5
0,0,0
0,0,0
0,0,0
827,17,5
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
557,8,2
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
557,8,2
520,13,4
16,4,1
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
177,5,2
96,4,1
16,4,1
16,4,1
16,4,1
416,12,3
896,9,3
0,0,0
96,11,3
1033,18,5
0,0,0
0,0,0
336,4,1
16,4,1
520,11,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
416,11,3
16,4,1
16,4,1
334,16,4
431,8,2
50,8,2
256,9,3
16,4,1
50,8,2
50,8,2
148,13,4
334,10,4
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
0,0,0
2604,24,9
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
96,12,3
16,4,1
0,0,0
736,9,3
0,0,0
96,9,3
0,0,0
1077,15,4
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
50,7,2
0,0,0
50,5,2
0,0,0
827,14,5
0,0,0
176,4,1
1617,22,6
0,0,0
176,4,1
0,0,0
148,13,4
0,0,0
50,5,2
16,4,1
96,4,1
705,16,4
0,0,0
176,4,1
148,13,4
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
736,12,3
176,4,1
148,12,4
176,4,1
0,0,0
1617,21,6
50,8,2
256,12,3
416,12,3
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
705,13,4
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
50,8,2
1077,13,4
96,12,3
620,20,5
16,4,1
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
50,5,2
16,4,1
0,0,0
96,8,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
96,4,1
96,4,1
718,24,6
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
256,4,1
50,8,2
16,4,1
0,0,0
176,4,1
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
177,5,2
148,15,4
256,11,3
0,0,0
176,4,1
576,9,3
16,4,1
0,0,0
176,4,1
0,0,0
304,8,2
304,8,2
96,9,3
413,10,5
50,5,2
0,0,0
304,8,2
0,0,0
50,8,2
684,7,2
50,8,2
16,4,1
176,4,1
256,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
557,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1392,14,6
16,4,1
576,9,3
256,4,1
0,0,0
0,0,0
557,5,2
334,10,4
0,0,0
