#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
50,5,0,0,2
241,17,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
570,27,1,1,7
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
96,9,0,0,3
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
96,9,0,0,3
269,17,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
335,25,0,0,7
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
372,19,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
372,20,1,1,4
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
269,21,0,0,6
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
50,7,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,0,0,4
241,17,1,1,3
96,12,0,0,3
50,8,0,0,2
96,9,0,0,3
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
335,22,0,0,7
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
449,27,1,1,5
16,4,0,0,1
96,6,0,0,3
372,20,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
148,16,0,0,4
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,11,0,0,5
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
96,9,0,0,3
478,27,0,0,9
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
241,14,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,19,0,0,6
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
372,19,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
96,12,0,0,3
269,24,0,0,6
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
297,19,1,1,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,21,0,0,6
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
206,19,0,0,5
148,13,0,0,4
16,4,0,0,1
478,29,0,0,9
269,16,0,0,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,10,0,0,4
148,13,0,0,4
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
372,23,1,1,4
50,7,0,0,2
50,8,0,0,2
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,7,0,0,4
148,10,0,0,4
50,5,0,0,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
269,18,1,1,3
206,19,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,19,0,0,7
50,7,0,0,2
269,21,0,0,6
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
348,20,1,1,5
152,12,1,1,2
16,4,0,0,1
206,17,0,0,5
96,9,0,0,3
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
690,30,1,1,8
148,13,0,0,4
213,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
206,15,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
224,12,1,1,2
96,8,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
96,6,0,0,3
478,32,0,0,9
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
348,24,1,1,5
16,4,0,0,1
176,13,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
372,19,1,1,4
449,24,1,1,5
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
405,25,0,0,8
0,0,0,0,0
50,7,0,0,2
152,11,1,1,1
96,12,0,0,3
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,23,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
630,35,0,0,11
297,19,1,1,3
50,8,0,0,2
96,9,0,0,3
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
206,17,0,0,5
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
148,10,0,0,4
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
297,18,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,13,0,0,5
279,20,1,1,4
16,4,0,0,1
224,15,1,1,2
206,17,0,0,5
0,0,0,0,0
224,15,1,1,2
405,27,0,0,8
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
335,21,0,0,7
96,11,0,0,3
16,4,0,0,1
206,17,0,0,5
148,16,0,0,4
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
96,12,0,0,3
50,8,0,0,2
50,7,0,0,2
96,12,0,0,3
148,13,0,0,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
148,15,0,0,4
206,20,0,0,5
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
690,24,1,1,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
213,16,1,1,3
16,4,0,0,1
774,37,1,1,9
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,24,0,0,7
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
419,25,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
96,9,0,0,3
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
152,12,1,1,2
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
96,9,0,0,3
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
527,28,1,1,6
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
478,27,0,0,9
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
148,13,0,0,4
148,9,0,0,4
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
478,23,0,0,9
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,0,0,3
148,15,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
335,25,0,0,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
269,21,0,0,6
50,8,0,0,2
50,8,0,0,2
206,20,0,0,5
16,4,0,0,1
96,6,0,0,3
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
148,16,0,0,4
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
148,16,0,0,4
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
269,14,0,0,6
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
241,14,1,1,3
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
478,33,0,0,9
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
200,11,1,1,2
96,11,0,0,3
0,0,0,0,0
148,13,0,0,4
148,10,0,0,4
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
96,8,0,0,3
16,4,0,0,1
206,16,0,0,5
269,17,0,0,6
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,20,0,0,5
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
213,15,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
608,29,1,1,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
570,28,1,1,7
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
553,30,0,0,10
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
152,12,1,1,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
176,13,1,1,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
206,17,0,0,5
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
200,14,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,16,0,0,4
50,7,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
176,13,1,1,2
148,16,0,0,4
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,24,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
269,19,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
50,8,0,0,2
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
96,12,0,0,3
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
478,26,0,0,9
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
774,39,1,1,9
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
297,19,1,1,3
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
96,11,0,0,3
96,8,0,0,3
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
148,13,0,0,4
0,0,0,0,0
206,20,0,0,5
0,0,0,0,0
0,0,0,0,0
148,7,0,0,4
0,0,0,0,0
0,0,0,0,0
335,24,0,0,7
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
269,21,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,5,0,0,2
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
279,16,1,1,4
206,17,0,0,5
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
224,15,1,1,2
16,4,0,0,1
