#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
506,25,2,2,3
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
176,13,1,1,2
297,19,1,1,3
133,10,1,1,1
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
651,35,1,1,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
719,34,2,2,5
96,9,0,0,3
224,15,1,1,2
16,4,0,0,1
176,13,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
773,33,2,2,6
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
16,4,0,0,1
0,0,0,0,0
719,34,2,2,5
224,15,1,1,2
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
344,17,2,2,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
348,21,1,1,5
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
352,18,2,2,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
811,29,2,2,6
224,15,1,1,2
148,13,0,0,4
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
95,8,1,1,1
50,8,0,0,2
16,4,0,0,1
1076,40,3,3,6
224,15,1,1,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
850,31,2,2,7
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
334,18,2,2,2
527,24,2,2,3
200,14,1,1,2
0,0,0,0,0
611,37,1,1,8
0,0,0,0,0
755,29,3,3,4
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
811,31,2,2,6
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,10,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,16,0,0,4
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,21,0,0,6
16,4,0,0,1
628,30,2,2,4
50,8,0,0,2
372,23,1,1,4
0,0,0,0,0
269,20,0,0,6
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
269,23,0,0,6
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
527,28,1,1,6
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,18,1,1,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
971,35,4,4,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
683,30,2,2,5
0,0,0,0,0
707,30,2,2,5
16,4,0,0,1
372,23,1,1,4
445,22,2,2,2
50,7,0,0,2
269,18,1,1,3
0,0,0,0,0
16,4,0,0,1
537,26,2,2,3
16,4,0,0,1
527,25,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
527,24,1,1,6
279,18,1,1,4
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
673,26,3,3,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
445,19,2,2,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
362,19,2,2,2
16,4,0,0,1
152,12,1,1,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
527,25,2,2,3
0,0,0,0,0
628,30,2,2,4
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
415,26,1,1,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1036,42,3,3,6
152,11,1,1,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
640,23,3,3,3
0,0,0,0,0
148,13,0,0,4
200,13,1,1,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
570,24,1,1,7
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
527,28,1,1,6
16,4,0,0,1
50,7,0,0,2
152,12,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
1001,39,3,3,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
623,26,3,3,4
617,29,2,2,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
297,13,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
372,21,1,1,4
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
417,21,2,2,2
50,8,0,0,2
16,4,0,0,1
989,33,3,3,5
16,4,0,0,1
0,0,0,0,0
419,25,1,1,6
96,12,0,0,3
96,12,0,0,3
455,25,1,1,6
96,12,0,0,3
372,23,1,1,4
152,11,1,1,1
16,4,0,0,1
280,15,2,2,1
0,0,0,0,0
824,36,3,3,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
341,19,1,1,4
297,16,1,1,3
976,37,3,3,5
95,8,1,1,1
0,0,0,0,0
148,7,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
341,19,1,1,4
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
96,8,0,0,3
16,4,0,0,1
449,26,1,1,5
50,8,0,0,2
690,31,1,1,8
297,16,1,1,3
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
527,30,1,1,6
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
50,8,0,0,2
269,15,1,1,3
133,10,1,1,1
0,0,0,0,0
50,8,0,0,2
96,11,0,0,3
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
96,12,0,0,3
344,17,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
224,15,1,1,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
527,31,1,1,6
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
224,15,1,1,2
200,14,1,1,2
152,11,1,1,1
436,21,2,2,2
133,10,1,1,1
537,23,2,2,3
683,30,2,2,5
0,0,0,0,0
1971,63,3,3,15
16,4,0,0,1
224,15,1,1,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
491,24,1,1,6
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
811,35,2,2,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
494,26,2,2,4
0,0,0,0,0
595,28,2,2,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
148,13,0,0,4
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
206,20,0,0,5
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
352,18,2,2,1
224,15,1,1,2
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
690,36,1,1,8
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
2000,64,6,6,8
16,4,0,0,1
405,32,0,0,8
537,26,2,2,3
206,11,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
683,33,2,2,5
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
341,19,1,1,4
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
860,37,1,1,10
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
50,5,0,0,2
595,26,2,2,4
297,16,1,1,3
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
372,23,1,1,4
16,4,0,0,1
152,11,1,1,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,17,0,0,6
152,11,1,1,1
152,12,1,1,2
0,0,0,0,0
224,15,1,1,2
297,16,1,1,3
16,4,0,0,1
774,32,3,3,3
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
444,23,2,2,3
16,4,0,0,1
297,16,1,1,3
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
133,10,1,1,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
417,21,2,2,2
372,22,1,1,4
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
595,29,2,2,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
899,33,3,3,4
213,13,1,1,3
617,26,2,2,4
0,0,0,0,0
50,8,0,0,2
297,18,1,1,3
297,19,1,1,3
148,10,0,0,4
527,27,1,1,6
0,0,0,0,0
297,16,1,1,3
50,8,0,0,2
341,19,1,1,4
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
1628,55,4,4,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
647,29,3,3,4
617,26,2,2,4
297,19,1,1,3
96,12,0,0,3
537,26,2,2,3
0,0,0,0,0
213,16,1,1,3
372,22,1,1,4
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
0,0,0,0,0
381,19,1,1,5
0,0,0,0,0
176,13,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
1439,49,4,4,6
206,16,0,0,5
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,10,0,0,4
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
436,21,2,2,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
445,22,2,2,2
16,4,0,0,1
224,12,1,1,2
344,17,2,2,1
850,39,2,2,7
95,8,1,1,1
628,29,2,2,4
16,4,0,0,1
0,0,0,0,0
1001,37,3,3,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
690,33,1,1,8
297,16,1,1,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
449,24,1,1,5
148,10,0,0,4
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
786,30,3,3,3
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
341,19,1,1,4
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
296,15,2,2,1
200,14,1,1,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
696,29,3,3,3
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
50,5,0,0,2
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
1680,55,3,3,12
0,0,0,0,0
297,18,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
200,11,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
372,20,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
241,17,1,1,3
50,8,0,0,2
1046,34,2,2,9
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
341,16,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
148,15,0,0,4
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
538,23,3,3,1
16,4,0,0,1
50,8,0,0,2
527,22,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
114,9,1,1,1
0,0,0,0,0
0,0,0,0,0
341,19,1,1,4
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
152,12,1,1,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
890,34,2,2,7
16,4,0,0,1
50,8,0,0,2
415,23,1,1,5
114,9,1,1,1
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
152,11,1,1,1
494,26,2,2,4
811,32,2,2,6
773,37,2,2,6
16,4,0,0,1
152,11,1,1,1
348,24,1,1,5
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
224,12,1,1,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
445,22,2,2,2
16,4,0,0,1
96,12,0,0,3
133,10,1,1,1
224,15,1,1,2
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
719,33,2,2,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
269,15,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,18,1,1,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
200,11,1,1,2
224,15,1,1,2
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
50,8,0,0,2
280,15,2,2,1
475,21,2,2,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
690,34,1,1,8
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,9,1,1,2
16,4,0,0,1
16,4,0,0,1
478,26,0,0,9
415,23,1,1,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
206,19,0,0,5
436,20,2,2,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
50,5,0,0,2
95,8,1,1,1
16,4,0,0,1
96,9,0,0,3
152,11,1,1,1
16,4,0,0,1
496,23,2,2,3
241,17,1,1,3
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
811,37,2,2,6
0,0,0,0,0
152,11,1,1,1
95,8,1,1,1
50,8,0,0,2
372,23,1,1,4
707,27,2,2,5
0,0,0,0,0
50,8,0,0,2
224,14,1,1,2
547,22,3,3,1
152,11,1,1,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
344,17,2,2,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
269,18,0,0,6
595,23,2,2,4
176,13,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
206,17,0,0,5
0,0,0,0,0
148,13,0,0,4
362,19,2,2,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
617,29,2,2,4
224,15,1,1,2
0,0,0,0,0
50,5,0,0,2
133,10,1,1,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
608,28,1,1,7
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
297,13,1,1,3
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
50,5,0,0,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
152,12,1,1,2
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
95,8,1,1,1
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
306,17,2,2,2
148,16,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
297,16,1,1,3
297,19,1,1,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
280,15,2,2,1
152,11,1,1,1
445,22,2,2,2
50,8,0,0,2
96,6,0,0,3
372,22,1,1,4
133,10,1,1,1
152,12,1,1,2
152,11,1,1,1
50,8,0,0,2
206,20,0,0,5
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
152,11,1,1,1
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
362,18,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
583,28,2,2,6
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
297,16,1,1,3
206,17,0,0,5
224,15,1,1,2
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
703,29,3,3,2
595,29,2,2,4
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
798,34,2,2,6
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
527,24,2,2,4
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
256,14,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
608,34,1,1,7
537,22,2,2,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
863,37,2,2,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
954,42,2,2,8
0,0,0,0,0
206,14,0,0,5
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
571,31,1,1,8
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,21,1,1,5
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
1184,51,2,2,10
719,28,2,2,5
0,0,0,0,0
491,24,1,1,6
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
875,36,3,3,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
148,13,0,0,4
96,11,0,0,3
50,5,0,0,2
449,27,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
719,27,2,2,5
16,4,0,0,1
628,30,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
269,14,0,0,6
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
811,35,2,2,6
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
661,27,3,3,2
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
903,36,2,2,7
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
