#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
1013,43,4,4,8
1100,46,5,5,7
478,26,1,1,7
16,4,0,0,1
405,20,3,3,2
451,20,3,3,3
50,7,0,0,2
148,13,0,0,4
96,12,0,0,3
875,36,5,5,4
0,0,0,0,0
96,11,0,0,3
405,24,2,2,4
206,16,1,1,3
269,15,0,0,6
206,13,1,1,3
896,36,4,4,7
206,13,1,1,3
380,18,3,3,2
791,39,3,3,7
206,18,0,0,5
478,29,1,1,7
0,0,0,0,0
269,16,2,2,2
478,27,2,2,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
553,26,2,2,6
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1592,55,7,7,8
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
380,22,2,2,4
206,16,1,1,3
0,0,0,0,0
96,8,1,1,1
96,8,1,1,1
148,12,1,1,2
130,11,1,1,2
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
680,30,4,4,4
630,28,4,4,3
1783,74,5,5,14
206,16,0,0,5
96,11,0,0,3
0,0,0,0,0
148,16,0,0,4
186,11,2,2,1
928,34,5,5,5
0,0,0,0,0
335,18,1,1,5
0,0,0,0,0
206,12,2,2,1
791,39,3,3,7
16,4,0,0,1
16,4,0,0,1
553,32,2,2,6
247,15,2,2,2
0,0,0,0,0
553,31,2,2,6
335,17,2,2,3
50,8,0,0,2
206,12,2,2,1
16,4,0,0,1
96,12,0,0,3
335,20,2,2,3
148,12,1,1,2
96,8,1,1,1
980,38,6,6,4
478,24,3,3,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1046,41,4,4,8
335,20,2,2,3
0,0,0,0,0
148,12,1,1,2
96,11,0,0,3
405,19,3,3,2
451,25,2,2,5
16,4,0,0,1
0,0,0,0,0
478,24,3,3,3
96,12,0,0,3
269,17,1,1,4
269,19,1,1,4
1405,51,6,6,8
0,0,0,0,0
553,31,2,2,6
761,36,3,3,7
405,24,2,2,4
206,16,1,1,3
0,0,0,0,0
553,29,1,1,8
96,8,1,1,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
630,27,4,4,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
478,24,3,3,3
269,19,1,1,4
130,10,1,1,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
1013,42,5,5,6
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
843,38,3,3,8
630,29,3,3,5
630,32,3,3,5
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
1189,39,8,8,2
0,0,0,0,0
148,12,1,1,2
335,22,0,0,7
0,0,0,0,0
16,4,0,0,1
710,32,4,4,4
80,7,1,1,1
50,5,0,0,2
1046,43,4,4,8
0,0,0,0,0
269,15,2,2,2
478,25,2,2,5
335,19,2,2,3
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
2378,87,7,7,16
0,0,0,0,0
0,0,0,0,0
553,28,3,3,4
553,28,3,3,4
2198,62,12,12,5
0,0,0,0,0
478,20,4,4,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
791,35,4,4,5
0,0,0,0,0
335,19,2,2,3
16,4,0,0,1
206,16,1,1,3
148,12,1,1,2
148,9,1,1,2
148,12,1,1,2
206,16,1,1,3
148,12,1,1,2
335,15,3,3,1
0,0,0,0,0
186,15,1,1,3
148,12,1,1,2
50,5,0,0,2
96,8,1,1,1
50,5,0,0,2
1134,45,5,5,7
710,36,2,2,8
478,25,2,2,5
380,21,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,19,0,0,5
16,4,0,0,1
2038,63,9,9,9
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
680,30,3,3,6
50,8,0,0,2
843,29,5,5,4
335,19,2,2,3
311,20,1,1,5
311,20,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
96,8,1,1,1
206,16,0,0,5
50,8,0,0,2
148,12,1,1,2
478,21,3,3,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
335,18,1,1,5
405,23,1,1,6
96,8,1,1,1
553,28,3,3,4
148,12,1,1,2
311,23,1,1,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
1134,49,4,4,9
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
791,41,2,2,9
478,24,3,3,3
405,21,2,2,4
791,32,5,5,3
0,0,0,0,0
269,13,2,2,2
16,4,0,0,1
206,16,0,0,5
96,8,1,1,1
791,33,3,3,7
405,19,3,3,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
1013,43,5,5,6
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
269,16,2,2,2
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
553,28,3,3,4
16,4,0,0,1
96,8,1,1,1
630,27,4,4,3
96,8,1,1,1
710,32,4,4,4
96,8,1,1,1
311,15,3,3,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,14,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
451,21,3,3,3
405,20,3,3,2
96,9,0,0,3
451,23,3,3,3
731,34,4,4,5
311,19,2,2,3
761,33,4,4,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
269,13,2,2,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
1746,62,8,8,8
148,12,1,1,2
0,0,0,0,0
1046,40,5,5,6
791,33,4,4,6
0,0,0,0,0
1046,45,4,4,8
1100,38,7,7,3
630,31,3,3,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
478,28,2,2,5
1134,45,5,5,7
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
148,11,1,1,2
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
269,15,2,2,2
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
405,21,2,2,4
928,42,4,4,7
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
630,29,3,3,5
16,4,0,0,1
710,32,4,4,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
206,12,2,2,1
96,9,0,0,3
478,24,0,0,9
148,12,1,1,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
960,37,5,5,5
96,9,0,0,3
269,17,1,1,4
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
525,22,3,3,4
405,20,3,3,2
50,8,0,0,2
2338,73,10,10,10
960,39,4,4,7
0,0,0,0,0
875,34,5,5,4
16,4,0,0,1
1223,40,7,7,4
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
50,5,0,0,2
791,33,3,3,7
0,0,0,0,0
380,23,2,2,4
478,26,1,1,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
710,31,1,1,10
130,11,1,1,2
0,0,0,0,0
0,0,0,0,0
791,40,3,3,7
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
311,17,1,1,5
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
206,12,2,2,1
148,12,1,1,2
148,12,1,1,2
148,12,1,1,2
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
478,24,3,3,3
148,10,0,0,4
0,0,0,0,0
148,16,0,0,4
791,37,3,3,7
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
525,27,3,3,4
335,24,1,1,5
96,12,0,0,3
525,31,2,2,6
206,15,1,1,3
50,8,0,0,2
269,20,1,1,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
1427,47,8,8,5
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
405,24,1,1,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,25,1,1,6
148,12,1,1,2
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
405,20,3,3,2
710,30,2,2,8
16,4,0,0,1
451,22,1,1,7
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,12,1,1,2
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1100,42,6,6,5
1223,49,4,4,10
0,0,0,0,0
206,11,2,2,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
478,27,2,2,5
630,27,4,4,3
148,12,1,1,2
206,16,1,1,3
16,4,0,0,1
791,31,6,6,3
148,10,0,0,4
405,24,2,2,4
1462,51,7,7,7
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
16,4,0,0,1
96,12,0,0,3
1405,56,6,6,8
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
405,21,2,2,4
1687,63,6,6,11
405,25,1,1,6
50,8,0,0,2
928,38,5,5,5
335,19,2,2,3
875,35,5,5,4
0,0,0,0,0
335,28,0,0,7
148,12,1,1,2
206,15,1,1,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
380,19,3,3,2
16,4,0,0,1
206,15,1,1,3
405,24,2,2,4
206,13,1,1,3
206,11,2,2,1
405,20,3,3,2
1134,45,4,4,9
50,5,0,0,2
335,21,1,1,5
96,12,0,0,3
1880,64,7,7,11
451,20,3,3,3
1134,44,5,5,7
16,4,0,0,1
148,12,1,1,2
1405,59,5,5,10
1134,42,5,5,7
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
710,32,3,3,6
928,37,4,4,7
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,20,0,0,5
148,12,1,1,2
50,8,0,0,2
206,20,0,0,5
269,16,2,2,2
335,19,2,2,3
812,36,4,4,6
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
206,12,1,1,3
148,11,1,1,2
96,8,1,1,1
50,7,0,0,2
16,4,0,0,1
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
843,36,4,4,6
0,0,0,0,0
553,24,4,4,2
269,20,1,1,4
247,15,2,2,2
16,4,0,0,1
478,24,3,3,3
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
148,9,1,1,2
0,0,0,0,0
680,31,4,4,4
0,0,0,0,0
0,0,0,0,0
380,18,3,3,2
405,21,2,2,4
50,8,0,0,2
16,4,0,0,1
269,15,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,19,2,2,3
1046,33,7,7,2
96,8,1,1,1
335,20,1,1,5
269,19,1,1,4
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
96,8,1,1,1
1279,40,8,8,3
630,28,4,4,3
96,8,1,1,1
960,36,4,4,7
247,15,2,2,2
96,12,0,0,3
478,29,0,0,9
875,39,3,3,8
0,0,0,0,0
16,4,0,0,1
405,24,2,2,4
896,34,5,5,5
96,12,0,0,3
553,29,2,2,6
761,30,5,5,3
710,35,3,3,6
0,0,0,0,0
1335,53,6,6,8
553,28,3,3,4
0,0,0,0,0
335,21,1,1,5
16,4,0,0,1
50,5,0,0,2
148,12,1,1,2
791,36,4,4,5
630,27,4,4,3
1370,47,6,6,8
16,4,0,0,1
960,37,5,5,5
16,4,0,0,1
16,4,0,0,1
380,23,2,2,4
16,4,0,0,1
335,20,2,2,3
269,21,0,0,6
0,0,0,0,0
335,20,2,2,3
1223,43,7,7,4
206,16,1,1,3
630,29,3,3,5
269,16,2,2,2
0,0,0,0,0
206,16,1,1,3
335,16,2,2,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,12,2,2,1
16,4,0,0,1
478,22,3,3,3
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,21,3,3,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
405,19,3,3,2
269,14,2,2,2
335,20,2,2,3
96,12,0,0,3
269,20,1,1,4
206,16,1,1,3
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
247,19,1,1,4
148,12,1,1,2
0,0,0,0,0
405,20,3,3,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
269,16,2,2,2
16,4,0,0,1
50,5,0,0,2
630,27,2,2,7
148,12,1,1,2
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
335,16,3,3,1
0,0,0,0,0
553,26,3,3,4
130,11,1,1,2
96,9,0,0,3
16,4,0,0,1
478,29,1,1,7
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
451,20,2,2,5
148,12,1,1,2
405,22,1,1,6
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
960,39,5,5,5
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1223,41,7,7,4
0,0,0,0,0
148,9,1,1,2
206,16,1,1,3
0,0,0,0,0
311,16,2,2,3
380,19,3,3,2
960,40,5,5,5
553,31,2,2,6
710,30,4,4,4
710,32,4,4,4
148,11,1,1,2
791,33,4,4,5
478,28,2,2,5
1687,55,8,8,7
0,0,0,0,0
311,15,3,3,1
0,0,0,0,0
380,18,3,3,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
148,12,1,1,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
960,32,5,5,5
130,11,1,1,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
269,20,1,1,4
148,12,1,1,2
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
680,35,3,3,6
0,0,0,0,0
405,24,2,2,4
148,10,0,0,4
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
50,8,0,0,2
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
875,34,4,4,6
380,20,2,2,4
96,8,1,1,1
50,5,0,0,2
50,7,0,0,2
405,20,2,2,4
269,17,1,1,4
311,17,2,2,3
206,16,1,1,3
148,12,1,1,2
630,26,3,3,5
16,4,0,0,1
335,20,2,2,3
96,8,1,1,1
0,0,0,0,0
405,23,2,2,4
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
335,19,2,2,3
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
630,28,4,4,3
0,0,0,0,0
1100,41,6,6,5
148,11,1,1,2
16,4,0,0,1
525,26,3,3,4
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
553,27,3,3,4
405,18,3,3,2
0,0,0,0,0
16,4,0,0,1
791,32,4,4,6
875,34,5,5,4
96,8,1,1,1
1223,43,4,4,10
16,4,0,0,1
206,16,1,1,3
478,22,1,1,7
269,20,1,1,4
16,4,0,0,1
1189,47,5,5,8
710,31,4,4,4
206,16,1,1,3
0,0,0,0,0
269,16,2,2,2
96,8,1,1,1
96,9,0,0,3
96,9,0,0,3
206,13,1,1,3
1134,39,5,5,7
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
478,28,2,2,5
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
525,26,3,3,4
247,15,2,2,2
451,21,2,2,5
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
96,12,0,0,3
148,12,1,1,2
1405,44,7,7,6
80,7,1,1,1
1223,43,6,6,6
269,16,2,2,2
148,12,1,1,2
335,20,2,2,3
16,4,0,0,1
761,35,4,4,5
16,4,0,0,1
0,0,0,0,0
148,9,1,1,2
206,11,2,2,1
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
335,20,2,2,3
0,0,0,0,0
630,23,4,4,3
16,4,0,0,1
50,8,0,0,2
269,17,1,1,4
710,36,3,3,6
335,19,2,2,3
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
148,12,1,1,2
335,21,1,1,5
16,4,0,0,1
553,24,4,4,2
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
206,16,1,1,3
50,5,0,0,2
206,20,0,0,5
206,12,2,2,1
269,17,1,1,4
405,19,3,3,2
16,4,0,0,1
96,9,0,0,3
148,16,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,13,1,1,3
451,24,2,2,5
96,8,1,1,1
1880,64,7,7,11
311,19,2,2,3
50,8,0,0,2
96,8,1,1,1
1313,50,5,5,9
0,0,0,0,0
875,40,4,4,6
843,36,4,4,6
96,8,1,1,1
791,35,4,4,5
380,19,3,3,2
478,25,2,2,5
335,20,2,2,3
50,8,0,0,2
16,4,0,0,1
405,22,1,1,6
16,4,0,0,1
0,0,0,0,0
405,24,1,1,6
148,9,1,1,2
405,24,2,2,4
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,16,2,2,2
335,16,3,3,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
206,13,1,1,3
96,8,1,1,1
0,0,0,0,0
269,18,2,2,3
16,4,0,0,1
16,4,0,0,1
843,35,5,5,4
16,4,0,0,1
96,9,0,0,3
335,16,2,2,3
269,15,2,2,2
335,20,2,2,3
148,9,1,1,2
16,4,0,0,1
16,4,0,0,1
630,28,3,3,5
1405,46,6,6,8
148,13,0,0,4
478,24,3,3,3
269,16,2,2,2
478,25,2,2,5
96,8,1,1,1
16,4,0,0,1
875,35,5,5,4
50,5,0,0,2
960,35,6,6,3
269,15,2,2,2
405,24,2,2,4
148,12,1,1,2
206,15,1,1,3
405,24,2,2,4
478,23,1,1,7
0,0,0,0,0
96,8,1,1,1
710,30,4,4,4
335,24,1,1,5
553,27,1,1,8
50,8,0,0,2
148,12,0,0,4
630,36,2,2,7
630,29,3,3,5
602,27,4,4,3
405,21,1,1,6
206,12,2,2,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
553,28,3,3,4
50,8,0,0,2
96,8,1,1,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
478,24,3,3,3
478,29,0,0,9
1842,63,8,8,9
50,7,0,0,2
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
680,29,3,3,6
50,8,0,0,2
0,0,0,0,0
928,40,4,4,7
96,8,1,1,1
405,24,2,2,4
843,35,5,5,4
335,16,3,3,1
16,4,0,0,1
0,0,0,0,0
96,10,0,0,3
50,5,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
405,19,3,3,2
630,32,3,3,5
148,12,1,1,2
50,8,0,0,2
148,12,1,1,2
148,9,1,1,2
630,29,3,3,5
16,4,0,0,1
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
206,16,1,1,3
148,12,1,1,2
16,4,0,0,1
602,28,3,3,5
405,19,3,3,2
630,32,3,3,5
0,0,0,0,0
16,4,0,0,1
206,12,2,2,1
148,11,1,1,2
96,8,1,1,1
96,8,1,1,1
630,28,4,4,3
0,0,0,0,0
130,8,1,1,2
478,25,2,2,5
960,39,5,5,5
478,23,2,2,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
1223,50,5,5,8
0,0,0,0,0
0,0,0,0,0
875,40,3,3,8
0,0,0,0,0
0,0,0,0,0
1134,48,4,4,9
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
96,8,1,1,1
206,15,1,1,3
96,6,0,0,3
16,4,0,0,1
148,13,0,0,4
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,20,1,1,5
0,0,0,0,0
335,20,2,2,3
206,10,1,1,3
0,0,0,0,0
96,8,1,1,1
311,19,2,2,3
16,4,0,0,1
1046,40,6,6,4
186,9,1,1,3
269,20,1,1,4
16,4,0,0,1
0,0,0,0,0
1405,53,6,6,8
478,25,2,2,5
478,24,3,3,3
148,12,1,1,2
553,27,3,3,4
451,26,2,2,5
630,26,4,4,3
148,12,1,1,2
478,28,2,2,5
311,15,3,3,1
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
335,15,3,3,1
335,20,2,2,3
148,12,1,1,2
843,33,3,3,8
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
553,20,2,2,6
16,4,0,0,1
553,24,3,3,4
50,8,0,0,2
269,16,2,2,2
96,12,0,0,3
405,17,2,2,4
0,0,0,0,0
0,0,0,0,0
478,24,3,3,3
405,24,2,2,4
960,37,5,5,5
335,20,2,2,3
16,4,0,0,1
843,41,3,3,8
206,16,0,0,5
50,5,0,0,2
186,15,1,1,3
16,4,0,0,1
0,0,0,0,0
710,32,3,3,6
553,24,4,4,2
16,4,0,0,1
50,8,0,0,2
451,23,3,3,3
148,11,1,1,2
96,8,1,1,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
186,11,2,2,1
0,0,0,0,0
1046,40,5,5,6
1046,46,4,4,8
710,32,4,4,5
269,16,2,2,2
96,9,0,0,3
405,19,1,1,6
405,20,2,2,4
269,17,1,1,4
630,29,3,3,5
0,0,0,0,0
451,21,2,2,5
311,13,3,3,1
16,4,0,0,1
269,16,2,2,2
50,8,0,0,2
553,29,2,2,6
960,39,5,5,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,8,1,1,1
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
335,17,2,2,3
960,36,5,5,5
451,18,2,2,5
80,7,1,1,1
335,21,1,1,5
16,4,0,0,1
206,12,2,2,1
405,24,2,2,4
960,38,5,5,5
553,27,3,3,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
478,26,1,1,7
96,12,0,0,3
0,0,0,0,0
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
478,25,2,2,5
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
1121,41,6,6,6
206,12,2,2,1
50,8,0,0,2
206,11,2,2,1
335,19,2,2,3
96,9,0,0,3
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
451,20,3,3,3
710,32,4,4,4
0,0,0,0,0
553,24,3,3,4
16,4,0,0,1
269,16,1,1,4
269,16,2,2,2
761,31,5,5,3
16,4,0,0,1
335,24,1,1,5
335,17,3,3,2
630,28,3,3,5
247,13,1,1,4
1650,54,9,9,5
405,20,3,3,2
269,16,2,2,2
16,4,0,0,1
96,8,1,1,1
1842,62,7,7,11
16,4,0,0,1
478,21,2,2,5
380,20,2,2,4
335,16,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,20,3,3,2
0,0,0,0,0
16,4,0,0,1
405,25,1,1,6
0,0,0,0,0
0,0,0,0,0
710,31,4,4,5
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
791,37,3,3,7
0,0,0,0,0
148,13,0,0,4
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
335,16,3,3,1
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1405,45,6,6,8
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,16,1,1,4
478,24,3,3,3
16,4,0,0,1
16,4,0,0,1
269,16,2,2,2
50,5,0,0,2
269,16,2,2,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
335,16,3,3,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
761,33,3,3,7
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
269,16,2,2,2
16,4,0,0,1
791,35,4,4,5
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
761,29,5,5,3
960,39,5,5,5
16,4,0,0,1
451,23,3,3,3
269,14,3,3,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
451,23,2,2,5
405,24,2,2,4
0,0,0,0,0
405,20,3,3,2
269,16,2,2,2
206,16,1,1,3
96,12,0,0,3
335,20,1,1,5
630,32,3,3,5
96,8,1,1,1
16,4,0,0,1
553,28,3,3,4
16,4,0,0,1
335,20,2,2,3
553,25,3,3,4
843,39,4,4,6
1046,41,4,4,8
16,4,0,0,1
186,10,2,2,1
1592,58,6,6,10
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
247,12,2,2,2
525,24,2,2,6
875,41,2,2,10
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
269,16,1,1,4
50,8,0,0,2
630,28,3,3,5
50,8,0,0,2
206,12,2,2,1
405,22,1,1,6
875,33,5,5,4
0,0,0,0,0
206,13,1,1,3
553,28,3,3,4
96,8,1,1,1
478,22,2,2,5
148,12,1,1,2
761,33,4,4,5
16,4,0,0,1
269,16,2,2,2
50,8,0,0,2
96,12,0,0,3
405,21,2,2,4
148,12,0,0,4
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
710,31,4,4,4
478,24,3,3,3
1279,58,4,4,11
0,0,0,0,0
0,0,0,0,0
478,28,2,2,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
206,12,2,2,1
16,4,0,0,1
