#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
280,17,3,6
359,24,3,7
16,4,0,1
176,13,2,4
57,5,2,2
16,4,0,1
96,12,1,3
16,4,0,1
532,25,7,8
16,4,2,1
0,0,0,0
50,8,0,2
336,23,5,6
227,17,2,5
1324,43,8,13
291,18,2,6
96,12,1,3
0,0,0,0
16,4,1,1
104,12,2,3
291,18,3,6
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
50,8,1,2
0,0,0,0
96,12,2,3
16,4,1,1
645,25,2,11
16,4,1,1
96,12,1,3
395,27,6,7
0,0,0,0
268,11,5,5
16,4,1,1
157,16,3,4
50,8,1,2
269,21,1,6
371,18,4,7
104,11,3,3
50,8,1,2
148,16,1,4
0,0,0,0
227,17,2,5
50,5,1,2
104,9,2,3
0,0,0,0
237,18,4,5
325,17,3,6
336,23,5,6
96,9,1,3
0,0,0,0
148,10,1,4
336,19,4,6
148,13,1,4
570,28,7,8
57,8,3,2
50,5,0,2
303,21,4,6
206,14,1,5
96,12,1,3
206,17,0,5
227,17,3,5
314,14,4,6
50,8,1,2
624,31,5,9
167,14,3,4
96,9,2,3
0,0,0,0
104,12,4,3
348,22,6,6
112,9,4,3
148,10,2,4
237,20,3,5
50,8,1,2
227,17,3,5
0,0,0,0
16,4,1,1
747,23,4,10
96,9,1,3
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
206,19,2,5
157,13,2,4
16,4,1,1
0,0,0,0
148,13,1,4
96,12,2,3
371,27,4,7
0,0,0,0
371,21,4,7
419,22,5,7
148,13,1,4
0,0,0,0
96,12,2,3
104,12,2,3
176,14,5,4
719,35,5,10
185,15,5,4
148,15,2,4
167,13,2,4
258,19,4,5
96,12,2,3
50,8,1,2
0,0,0,0
248,16,6,5
157,10,3,4
16,4,1,1
16,4,1,1
167,14,3,4
96,12,2,3
481,23,4,8
148,10,1,4
96,9,1,3
0,0,0,0
0,0,0,0
50,8,0,2
532,28,7,8
50,8,0,2
481,28,4,8
96,9,2,3
16,4,0,1
507,22,5,8
303,21,2,6
407,18,4,7
258,17,5,5
237,17,4,5
664,33,7,9
16,4,1,1
176,15,6,4
248,16,3,5
636,29,4,10
96,9,0,3
104,11,2,3
237,15,4,5
664,34,4,10
419,13,4,7
57,8,2,2
96,9,1,3
96,12,2,3
16,4,0,1
16,4,1,1
96,12,2,3
325,22,4,6
50,5,1,2
57,8,3,2
148,10,1,4
50,8,1,2
874,36,8,11
157,13,2,4
227,17,3,5
16,4,0,1
57,8,2,2
50,8,2,2
0,0,0,0
206,18,1,5
269,20,1,6
16,4,0,1
50,8,1,2
0,0,0,0
664,31,5,9
0,0,0,0
157,14,2,4
148,12,2,4
1234,35,7,14
227,19,4,5
96,9,1,3
584,30,4,9
206,20,2,5
148,16,2,4
148,12,2,4
0,0,0,0
50,8,0,2
50,8,4,2
50,8,1,2
291,18,3,6
269,23,1,6
258,16,4,5
96,9,1,3
314,15,4,6
50,8,1,2
50,8,3,2
691,27,4,10
747,31,5,10
237,19,3,5
167,12,3,4
16,4,1,1
112,9,2,3
157,9,2,4
636,31,5,10
50,8,1,2
104,9,4,3
16,4,0,1
258,19,4,5
104,11,2,3
16,4,1,1
16,4,0,1
96,9,2,3
167,15,4,4
104,9,2,3
335,21,1,7
518,27,3,9
157,15,3,4
269,14,1,6
314,18,2,6
16,4,0,1
325,22,4,6
148,13,2,4
104,12,2,3
774,30,8,10
0,0,0,0
16,4,1,1
50,7,1,2
0,0,0,0
16,4,2,1
206,14,1,5
167,15,2,4
50,8,0,2
148,16,2,4
595,22,6,8
96,9,2,3
50,8,0,2
16,4,0,1
359,23,4,6
456,26,3,8
583,23,6,8
431,23,4,8
16,4,1,1
96,12,2,3
104,12,3,3
157,16,2,4
348,21,5,6
395,19,3,7
50,8,2,2
325,21,4,6
104,12,3,3
507,30,6,8
206,17,2,5
336,18,7,6
217,20,4,5
16,4,0,1
50,8,0,2
50,8,2,2
176,15,4,4
50,8,1,2
359,17,3,7
16,4,1,1
50,8,1,2
148,16,1,4
112,10,3,3
57,8,4,2
258,20,5,5
217,20,4,5
407,28,4,7
16,4,2,1
269,22,1,6
148,14,1,4
303,18,3,6
0,0,0,0
50,8,0,2
96,9,2,3
456,26,3,8
57,8,4,2
50,8,2,2
50,8,2,2
50,7,1,2
16,4,1,1
96,8,1,3
50,8,2,2
96,12,1,3
104,9,2,3
50,8,0,2
395,20,3,7
359,22,3,7
50,8,1,2
507,32,6,8
303,18,3,6
0,0,0,0
148,13,1,4
16,4,2,1
50,8,2,2
0,0,0,0
991,38,6,12
167,13,4,4
467,21,6,7
96,12,1,3
96,12,2,3
544,26,3,9
532,21,4,8
431,29,3,8
16,4,0,1
157,12,2,4
96,9,0,3
50,8,1,2
167,12,3,4
237,16,3,5
16,4,2,1
702,30,2,11
157,16,3,4
96,12,2,3
467,23,6,7
16,4,1,1
0,0,0,0
217,20,2,5
553,33,2,10
248,19,4,5
443,23,5,7
16,4,0,1
50,8,1,2
50,8,1,2
50,8,1,2
50,8,0,2
314,18,2,6
395,27,3,7
314,24,2,6
50,8,1,2
50,8,3,2
104,9,2,3
0,0,0,0
50,5,1,2
659,33,2,11
96,6,0,3
50,8,1,2
57,8,2,2
50,8,1,2
96,9,2,3
104,11,3,3
0,0,0,0
237,17,4,5
269,16,2,6
112,11,2,3
0,0,0,0
456,27,3,8
16,4,1,1
269,21,1,6
104,12,3,3
96,9,2,3
50,8,0,2
50,8,1,2
16,4,2,1
16,4,0,1
206,17,1,5
227,16,4,5
96,11,1,3
16,4,2,1
268,17,4,5
16,4,0,1
217,16,3,5
50,8,1,2
325,23,5,6
16,4,1,1
112,11,3,3
96,8,1,3
157,16,3,4
206,20,1,5
96,12,2,3
0,0,0,0
148,12,1,4
0,0,0,0
383,25,4,7
104,11,2,3
50,8,2,2
481,24,3,8
16,4,0,1
16,4,0,1
50,8,3,2
96,9,2,3
57,8,4,2
148,12,1,4
50,8,2,2
335,22,2,7
0,0,0,0
16,4,1,1
16,4,1,1
167,16,3,4
96,9,1,3
0,0,0,0
96,12,0,3
280,21,4,6
0,0,0,0
597,23,6,9
314,23,5,6
395,24,4,7
258,20,6,5
16,4,0,1
148,16,1,4
314,17,2,6
96,9,1,3
50,8,0,2
57,8,3,2
96,12,1,3
16,4,0,1
50,8,1,2
96,12,2,3
217,14,2,5
96,11,1,3
571,27,4,9
96,12,2,3
50,8,3,2
16,4,1,1
303,18,2,6
167,16,2,4
148,13,2,4
16,4,0,1
16,4,1,1
571,27,3,9
167,13,2,4
167,16,2,4
157,16,4,4
50,8,2,2
325,20,4,6
57,8,2,2
206,13,1,5
206,16,1,5
314,15,3,6
50,8,2,2
96,9,2,3
148,15,2,4
96,12,1,3
248,16,4,5
0,0,0,0
104,12,2,3
104,11,3,3
611,23,5,9
519,27,6,8
227,17,3,5
50,8,0,2
157,16,2,4
227,20,3,5
104,12,3,3
405,29,1,8
991,44,8,12
104,12,2,3
104,11,4,3
167,13,4,4
148,13,1,4
50,8,0,2
419,23,5,7
291,17,3,6
325,14,3,6
325,16,3,6
50,7,2,2
291,18,2,6
16,4,0,1
206,16,2,5
0,0,0,0
96,12,1,3
456,18,3,8
50,8,2,2
148,7,0,4
227,20,4,5
237,19,4,5
16,4,2,1
347,24,2,7
16,4,0,1
16,4,0,1
112,9,3,3
206,18,1,5
157,16,3,4
532,24,5,8
227,20,4,5
50,8,2,2
314,19,4,6
96,9,1,3
176,12,4,4
745,32,4,11
96,8,1,3
50,8,2,2
167,16,4,4
0,0,0,0
112,12,3,3
371,19,2,7
50,8,1,2
16,4,0,1
217,15,2,5
0,0,0,0
16,4,0,1
248,17,3,5
148,15,1,4
636,31,3,10
16,4,1,1
148,15,2,4
50,8,0,2
16,4,0,1
50,8,2,2
104,9,2,3
148,14,1,4
148,16,3,4
104,12,4,3
16,4,1,1
456,26,5,8
0,0,0,0
0,0,0,0
50,5,0,2
383,18,4,7
0,0,0,0
16,4,1,1
248,17,7,5
96,12,1,3
50,8,2,2
0,0,0,0
0,0,0,0
802,23,7,10
206,20,1,5
3264,61,14,23
852,39,6,13
558,29,2,9
16,4,1,1
664,30,5,10
269,21,2,6
395,23,6,7
104,12,3,3
0,0,0,0
157,15,3,4
16,4,1,1
248,18,3,5
16,4,2,1
16,4,2,1
206,11,1,5
206,17,1,5
227,17,3,5
185,14,4,4
50,7,1,2
50,8,2,2
0,0,0,0
57,7,2,2
371,21,4,7
206,19,1,5
624,31,4,9
431,23,4,7
104,11,4,3
167,12,2,4
0,0,0,0
383,22,5,7
50,8,1,2
0,0,0,0
148,9,2,4
16,4,1,1
148,10,0,4
507,27,5,8
0,0,0,0
0,0,0,0
50,8,2,2
325,15,4,6
50,8,1,2
96,12,2,3
176,11,3,4
96,12,2,3
383,28,4,7
96,12,3,3
50,8,0,2
50,8,1,2
16,4,0,1
176,13,3,4
269,24,2,6
206,16,2,5
16,4,0,1
469,21,3,8
96,9,1,3
248,19,5,5
96,12,2,3
431,24,3,8
0,0,0,0
16,4,0,1
148,15,2,4
16,4,1,1
50,8,1,2
16,4,0,1
348,17,5,6
16,4,0,1
206,17,1,5
50,5,1,2
57,8,2,2
0,0,0,0
0,0,0,0
104,12,2,3
237,11,2,5
16,4,1,1
0,0,0,0
314,20,4,6
16,4,0,1
336,20,5,6
227,20,4,5
176,15,3,4
157,13,2,4
112,9,2,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,2,1
104,9,2,3
57,7,3,2
148,13,1,4
96,12,1,3
0,0,0,0
57,8,3,2
405,29,2,8
248,18,4,5
157,16,4,4
50,8,0,2
624,32,4,9
0,0,0,0
873,45,6,12
50,8,2,2
57,8,3,2
104,12,4,3
314,14,2,6
584,26,4,9
359,19,6,6
227,19,2,5
57,7,2,2
16,4,0,1
104,12,2,3
16,4,0,1
96,12,2,3
50,8,2,2
148,13,0,4
157,13,2,4
16,4,1,1
50,8,0,2
16,4,1,1
167,15,3,4
157,16,5,4
611,33,4,9
112,11,2,3
96,12,0,3
371,23,5,7
407,20,4,7
16,4,0,1
16,4,1,1
176,10,2,4
96,6,1,3
96,11,1,3
167,15,4,4
443,24,6,7
237,17,3,5
104,9,3,3
16,4,1,1
303,17,2,6
112,8,5,3
16,4,0,1
50,8,0,2
0,0,0,0
104,9,3,3
50,8,2,2
96,9,1,3
291,23,5,6
16,4,1,1
167,16,3,4
0,0,0,0
314,20,3,6
0,0,0,0
0,0,0,0
16,4,2,1
16,4,1,1
96,9,1,3
347,24,3,7
176,16,2,4
16,4,0,1
314,14,4,6
206,17,0,5
185,14,6,4
112,12,3,3
50,8,1,2
237,16,4,5
269,15,2,6
96,9,1,3
359,28,3,7
148,13,1,4
167,16,3,4
269,18,1,6
0,0,0,0
148,15,0,4
50,8,0,2
705,31,7,10
503,20,9,7
16,4,0,1
16,4,1,1
381,17,6,6
584,29,5,9
57,8,3,2
16,4,0,1
104,12,3,3
50,5,1,2
16,4,0,1
57,8,3,2
431,27,5,7
176,14,2,4
50,8,1,2
50,8,1,2
16,4,2,1
571,27,4,9
167,13,2,4
50,8,3,2
50,5,0,2
903,28,7,11
96,9,0,3
16,4,0,1
104,12,2,3
50,8,2,2
456,20,4,8
16,4,0,1
50,8,0,2
788,33,5,11
395,23,4,7
16,4,0,1
57,8,3,2
176,15,5,4
50,8,1,2
57,8,2,2
148,13,1,4
237,17,3,5
237,18,3,5
237,17,2,5
157,13,2,4
0,0,0,0
651,31,5,9
291,18,2,6
0,0,0,0
50,8,0,2
237,17,2,5
0,0,0,0
50,7,1,2
104,11,3,3
50,8,1,2
104,12,4,3
608,31,8,8
16,4,0,1
50,8,1,2
96,11,1,3
167,16,3,4
16,4,0,1
237,17,5,5
16,4,1,1
227,19,4,5
237,17,3,5
348,14,5,6
395,19,3,7
237,19,3,5
50,8,2,2
16,4,0,1
96,12,1,3
16,4,0,1
395,22,4,7
507,28,5,8
258,19,4,5
96,9,2,3
176,13,4,4
96,12,2,3
57,7,3,2
185,16,5,4
16,4,0,1
167,16,3,4
57,7,2,2
455,22,6,7
269,20,0,6
16,4,0,1
0,0,0,0
335,21,2,7
96,12,0,3
50,8,2,2
195,16,6,4
50,7,1,2
2089,53,8,18
50,7,2,2
0,0,0,0
16,4,0,1
0,0,0,0
57,8,2,2
104,9,2,3
96,11,1,3
112,9,2,3
96,12,3,3
148,16,2,4
96,12,2,3
16,4,2,1
50,7,1,2
611,27,4,9
16,4,1,1
314,22,4,6
269,14,1,6
227,20,4,5
57,8,2,2
16,4,0,1
104,9,3,3
16,4,0,1
176,16,4,4
206,20,1,5
176,15,2,4
558,30,4,9
206,19,2,5
50,5,1,2
57,8,4,2
50,8,2,2
16,4,1,1
50,8,1,2
532,19,5,8
206,19,1,5
217,17,2,5
50,8,1,2
96,12,2,3
0,0,0,0
237,15,3,5
157,16,2,4
469,28,4,8
0,0,0,0
0,0,0,0
0,0,0,0
248,16,5,5
148,12,2,4
371,21,5,7
0,0,0,0
167,15,3,4
0,0,0,0
16,4,2,1
16,4,0,1
57,7,2,2
104,12,4,3
0,0,0,0
395,24,2,7
50,5,1,2
645,34,2,11
248,13,2,5
314,20,3,6
148,16,2,4
16,4,0,1
50,8,0,2
16,4,2,1
50,5,1,2
268,16,4,5
50,8,1,2
50,8,1,2
57,8,3,2
57,7,2,2
571,30,3,9
16,4,1,1
469,22,5,8
16,4,1,1
248,19,3,5
50,5,1,2
0,0,0,0
157,13,3,4
167,12,3,4
176,16,4,4
50,8,2,2
16,4,1,1
57,8,2,2
359,22,5,6
50,8,0,2
395,24,4,7
291,17,2,6
157,16,4,4
57,5,3,2
104,11,3,3
57,8,2,2
96,11,2,3
507,30,5,8
50,7,1,2
96,12,2,3
50,8,2,2
148,14,3,4
167,10,3,4
206,13,1,5
50,8,2,2
16,4,1,1
50,5,1,2
176,13,4,4
16,4,0,1
419,22,5,7
96,12,0,3
96,12,1,3
57,8,4,2
167,13,4,4
217,13,2,5
16,4,1,1
0,0,0,0
747,39,7,10
206,20,3,5
16,4,0,1
50,8,1,2
16,4,1,1
0,0,0,0
50,5,0,2
545,27,6,8
0,0,0,0
167,15,2,4
1187,40,6,13
148,13,1,4
50,8,1,2
148,12,1,4
112,9,3,3
16,4,1,1
395,24,5,7
0,0,0,0
206,16,3,5
16,4,1,1
148,16,1,4
112,12,2,3
325,16,3,6
760,36,5,11
96,12,3,3
96,12,3,3
16,4,1,1
185,13,4,4
157,12,4,4
0,0,0,0
50,8,2,2
112,12,3,3
217,17,2,5
217,18,2,5
0,0,0,0
16,4,0,1
50,8,1,2
50,8,2,2
268,18,6,5
50,8,1,2
206,14,1,5
325,19,4,6
16,4,0,1
16,4,1,1
227,15,2,5
803,33,7,11
96,8,0,3
96,9,1,3
314,24,5,6
50,8,0,2
176,10,2,4
148,16,2,4
96,9,0,3
157,16,3,4
104,12,3,3
532,23,4,8
898,41,4,13
148,10,0,4
395,25,4,7
50,8,0,2
314,24,5,6
1111,39,6,13
176,11,3,4
50,5,1,2
148,13,2,4
336,21,5,6
16,4,1,1
176,15,3,4
50,8,0,2
16,4,2,1
227,17,3,5
104,12,2,3
0,0,0,0
431,26,4,8
16,4,1,1
50,8,0,2
0,0,0,0
50,8,1,2
206,17,3,5
50,8,1,2
16,4,1,1
50,8,1,2
57,8,4,2
0,0,0,0
16,4,1,1
0,0,0,0
227,17,4,5
96,12,2,3
347,18,2,7
157,13,2,4
395,22,4,7
227,18,4,5
431,31,3,8
335,27,1,7
96,9,1,3
50,8,0,2
976,40,7,12
176,13,3,4
227,13,2,5
248,16,3,5
104,10,3,3
395,24,4,7
50,8,1,2
545,25,6,8
237,14,2,5
112,12,2,3
16,4,1,1
50,8,0,2
96,12,1,3
148,13,1,4
258,20,4,5
96,12,2,3
50,8,0,2
0,0,0,0
96,8,1,3
481,25,5,8
167,12,3,4
50,8,2,2
112,12,3,3
545,24,6,8
325,18,4,6
16,4,2,1
16,4,1,1
0,0,0,0
50,8,1,2
335,16,2,7
359,22,6,6
16,4,0,1
148,12,0,4
157,10,2,4
157,10,3,4
16,4,1,1
16,4,2,1
50,8,0,2
217,19,2,5
148,16,1,4
167,12,3,4
96,9,1,3
50,8,2,2
16,4,1,1
217,16,2,5
16,4,0,1
16,4,1,1
633,25,7,8
519,28,6,8
395,23,5,7
831,34,7,11
443,26,2,8
50,7,0,2
325,18,4,6
479,24,8,7
16,4,0,1
104,11,4,3
206,17,1,5
57,7,3,2
291,23,2,6
16,4,0,1
50,8,0,2
176,12,3,4
0,0,0,0
291,18,4,6
280,18,2,6
325,20,3,6
217,20,2,5
206,17,2,5
57,7,3,2
104,11,2,3
50,8,0,2
50,8,2,2
96,9,0,3
611,29,5,9
237,20,4,5
96,11,0,3
0,0,0,0
16,4,1,1
227,17,2,5
2319,65,11,20
148,13,2,4
206,17,3,5
50,7,1,2
50,8,3,2
96,8,1,3
469,29,3,8
96,12,1,3
50,8,2,2
112,11,3,3
50,8,2,2
50,8,1,2
96,9,1,3
50,8,1,2
96,9,0,3
348,18,4,6
0,0,0,0
314,22,5,6
167,15,4,4
176,12,3,4
57,8,2,2
0,0,0,0
371,25,3,7
50,8,0,2
16,4,0,1
16,4,2,1
335,27,2,7
104,8,3,3
532,29,7,8
176,12,2,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,2,1
16,4,0,1
16,4,0,1
148,15,1,4
237,16,4,5
50,8,2,2
157,15,2,4
314,15,2,6
50,7,1,2
96,12,1,3
467,19,4,7
0,0,0,0
532,22,5,8
830,27,6,10
0,0,0,0
50,8,2,2
50,8,1,2
148,16,2,4
336,20,4,6
50,8,2,2
157,16,3,4
16,4,1,1
269,21,3,6
788,37,5,11
383,27,3,7
303,18,3,6
148,12,2,4
16,4,1,1
50,8,2,2
0,0,0,0
96,9,2,3
0,0,0,0
395,20,5,7
96,11,1,3
57,8,2,2
57,5,2,2
50,8,0,2
237,17,3,5
303,20,4,6
16,4,1,1
16,4,0,1
481,28,3,8
16,4,1,1
206,14,1,5
167,15,3,4
148,13,2,4
148,13,2,4
57,8,2,2
303,23,3,6
237,17,4,5
176,16,2,4
96,11,2,3
50,8,0,2
104,12,4,3
206,17,0,5
206,14,0,5
50,8,2,2
1005,42,8,13
348,21,6,6
336,23,6,6
50,8,2,2
148,13,3,4
16,4,0,1
16,4,1,1
248,16,3,5
112,9,2,3
0,0,0,0
16,4,0,1
0,0,0,0
176,16,4,4
0,0,0,0
0,0,0,0
370,22,5,6
16,4,1,1
176,15,2,4
157,10,2,4
148,16,1,4
148,11,1,4
157,14,2,4
96,12,2,3
104,12,4,3
217,20,4,5
50,8,1,2
148,10,1,4
227,19,3,5
0,0,0,0
206,18,2,5
206,20,0,5
50,8,1,2
206,13,1,5
336,22,5,6
0,0,0,0
624,27,4,9
16,4,0,1
96,12,1,3
96,12,0,3
325,15,4,6
1050,39,7,13
185,15,6,4
0,0,0,0
148,13,0,4
584,34,5,9
0,0,0,0
16,4,2,1
104,12,4,3
50,5,0,2
16,4,3,1
0,0,0,0
0,0,0,0
16,4,1,1
50,8,0,2
227,20,4,5
96,6,1,3
96,9,0,3
104,9,2,3
407,20,4,7
57,8,2,2
291,20,3,6
258,13,4,5
730,34,10,9
584,36,5,9
545,21,6,8
96,9,1,3
206,17,2,5
335,21,0,7
611,30,4,9
469,28,3,8
774,31,4,11
16,4,1,1
248,13,2,5
112,9,2,3
167,15,3,4
0,0,0,0
268,15,4,5
50,8,1,2
0,0,0,0
16,4,1,1
280,19,4,6
858,42,5,12
16,4,2,1
280,19,2,6
0,0,0,0
50,8,0,2
0,0,0,0
167,16,4,4
16,4,0,1
148,13,1,4
336,23,5,6
237,19,2,5
532,26,6,8
50,5,2,2
148,10,0,4
494,29,5,8
481,25,5,8
217,17,2,5
0,0,0,0
237,20,3,5
507,27,4,8
0,0,0,0
16,4,1,1
280,20,3,6
167,16,4,4
0,0,0,0
371,24,3,7
0,0,0,0
104,11,2,3
0,0,0,0
50,8,1,2
469,22,3,8
206,17,2,5
96,11,3,3
431,26,3,8
519,20,4,8
0,0,0,0
532,25,6,8
16,4,0,1
57,8,2,2
50,5,1,2
96,12,2,3
597,26,5,9
291,22,2,6
0,0,0,0
227,17,3,5
167,16,2,4
16,4,0,1
50,8,0,2
96,11,2,3
206,13,2,5
419,24,4,7
50,8,1,2
431,27,7,7
16,4,1,1
227,20,4,5
227,17,4,5
16,4,1,1
597,28,6,9
0,0,0,0
16,4,0,1
280,19,3,6
50,8,1,2
507,26,5,8
248,17,4,5
16,4,1,1
112,12,2,3
16,4,1,1
16,4,2,1
148,13,2,4
636,36,3,10
206,17,2,5
217,19,3,5
16,4,1,1
96,9,2,3
481,21,4,8
148,13,0,4
947,34,5,12
167,16,2,4
104,11,2,3
16,4,1,1
148,10,1,4
0,0,0,0
217,17,3,5
96,9,3,3
96,12,2,3
96,12,1,3
96,9,2,3
761,34,6,10
50,7,2,2
745,36,4,11
16,4,1,1
50,7,1,2
96,6,0,3
148,13,1,4
16,4,1,1
112,11,3,3
50,8,1,2
96,8,2,3
96,12,1,3
176,16,3,4
0,0,0,0
96,11,1,3
148,13,0,4
16,4,0,1
206,13,1,5
148,13,2,4
359,19,2,7
112,10,3,3
16,4,1,1
148,15,0,4
16,4,2,1
57,5,3,2
96,12,3,3
227,17,3,5
16,4,0,1
16,4,1,1
104,11,2,3
57,5,2,2
157,16,4,4
157,13,2,4
407,20,4,7
733,33,8,10
16,4,0,1
16,4,0,1
371,24,3,7
50,8,2,2
50,8,1,2
456,23,3,8
57,8,3,2
157,13,4,4
57,8,2,2
50,8,1,2
112,6,2,3
16,4,1,1
0,0,0,0
419,22,5,7
227,14,3,5
383,18,3,7
148,12,1,4
269,18,1,6
583,27,6,8
96,12,1,3
167,10,3,4
280,21,3,6
0,0,0,0
104,8,2,3
206,19,1,5
96,9,3,3
395,17,3,7
419,24,5,7
157,10,2,4
16,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,12,2,3
303,20,2,6
96,9,0,3
491,27,3,9
96,9,0,3
303,23,5,6
96,12,1,3
57,8,4,2
176,15,3,4
16,4,1,1
431,22,4,7
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
325,21,3,6
571,34,5,9
167,16,4,4
217,17,3,5
104,12,4,3
519,23,5,8
16,4,2,1
0,0,0,0
325,18,2,6
325,21,5,6
269,18,1,6
148,15,1,4
383,24,3,7
16,4,0,1
167,16,4,4
0,0,0,0
157,13,3,4
314,17,3,6
148,13,1,4
50,8,0,2
50,8,1,2
206,17,2,5
248,19,3,5
96,9,0,3
50,8,2,2
0,0,0,0
206,16,1,5
237,17,3,5
50,5,1,2
50,8,1,2
157,15,3,4
336,23,7,6
348,23,5,6
16,4,1,1
0,0,0,0
279,16,4,5
157,16,3,4
50,8,1,2
16,4,0,1
148,14,1,4
50,8,1,2
291,17,3,6
314,19,4,6
50,8,1,2
96,9,0,3
16,4,1,1
419,18,4,7
370,16,4,6
148,13,1,4
359,24,8,6
0,0,0,0
50,8,1,2
16,4,0,1
104,9,2,3
16,4,2,1
2454,59,13,19
395,28,2,7
16,4,0,1
96,12,1,3
104,12,4,3
96,12,1,3
16,4,0,1
0,0,0,0
104,6,2,3
176,13,3,4
167,10,3,4
291,20,3,6
0,0,0,0
0,0,0,0
148,13,1,4
0,0,0,0
50,8,3,2
57,8,3,2
217,17,3,5
16,4,0,1
50,8,0,2
50,8,3,2
16,4,1,1
148,10,1,4
50,8,1,2
50,8,2,2
50,8,0,2
167,10,3,4
0,0,0,0
104,12,2,3
50,5,1,2
112,9,4,3
157,16,2,4
176,15,3,4
50,8,2,2
16,4,1,1
50,8,1,2
50,8,1,2
383,18,3,7
624,30,6,9
705,37,5,10
50,5,0,2
16,4,1,1
16,4,1,1
419,27,5,7
104,12,3,3
16,4,1,1
96,12,3,3
206,17,0,5
788,35,7,10
157,14,3,4
16,4,2,1
50,8,1,2
50,8,1,2
50,5,0,2
120,11,4,3
16,4,2,1
16,4,0,1
16,4,1,1
16,4,1,1
112,11,2,3
96,9,0,3
104,11,3,3
148,12,2,4
104,11,2,3
16,4,0,1
0,0,0,0
248,14,4,5
268,20,4,5
16,4,0,1
50,8,2,2
167,13,2,4
336,20,6,6
1851,58,10,17
227,17,3,5
0,0,0,0
206,17,2,5
50,8,0,2
167,16,4,4
206,20,2,5
0,0,0,0
335,25,2,7
0,0,0,0
314,22,3,6
50,8,1,2
383,22,4,7
975,34,7,11
148,16,3,4
237,20,4,5
335,21,2,7
719,33,6,10
303,18,4,6
314,20,4,6
185,16,6,4
0,0,0,0
0,0,0,0
96,12,0,3
176,16,4,4
96,12,2,3
0,0,0,0
280,21,2,6
50,8,2,2
96,12,2,3
176,13,2,4
50,8,1,2
16,4,2,1
96,12,1,3
16,4,2,1
50,8,1,2
167,16,2,4
418,23,2,8
16,4,0,1
206,14,1,5
0,0,0,0
258,20,5,5
431,23,5,7
104,11,3,3
148,13,3,4
268,16,5,5
325,24,3,6
157,13,3,4
0,0,0,0
269,18,2,6
167,13,2,4
148,13,3,4
206,14,1,5
167,13,3,4
50,8,1,2
860,36,8,11
167,9,2,4
104,12,4,3
16,4,1,1
57,8,2,2
248,13,5,5
148,11,1,4
16,4,1,1
50,7,0,2
104,12,3,3
571,25,3,9
0,0,0,0
157,9,3,4
314,15,4,6
96,12,1,3
50,8,1,2
112,12,3,3
50,8,1,2
371,25,3,7
50,8,0,2
96,12,2,3
0,0,0,0
0,0,0,0
50,8,3,2
50,8,2,2
597,29,5,9
206,14,1,5
167,16,3,4
584,24,2,9
0,0,0,0
280,18,4,6
16,4,0,1
148,13,2,4
407,23,5,7
469,22,3,8
16,4,0,1
206,14,0,5
383,22,4,7
50,5,1,2
0,0,0,0
16,4,1,1
57,5,2,2
50,5,1,2
325,18,4,6
50,5,0,2
16,4,1,1
206,11,1,5
0,0,0,0
96,12,2,3
57,8,3,2
16,4,0,1
291,24,4,6
50,5,0,2
104,9,2,3
677,28,8,9
16,4,1,1
16,4,0,1
96,9,0,3
50,8,1,2
96,8,1,3
50,8,3,2
16,4,1,1
96,9,1,3
0,0,0,0
16,4,2,1
237,20,5,5
217,18,2,5
96,11,2,3
96,9,1,3
57,8,2,2
314,20,3,6
371,25,4,7
314,19,2,6
206,17,1,5
157,12,3,4
16,4,0,1
157,13,2,4
314,18,4,6
50,8,1,2
705,37,6,10
16,4,0,1
303,21,4,6
96,11,0,3
167,14,3,4
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
96,8,1,3
50,7,0,2
148,12,1,4
481,17,3,8
976,37,7,12
16,4,2,1
248,15,4,5
50,8,1,2
167,10,2,4
0,0,0,0
96,9,1,3
16,4,2,1
206,13,1,5
96,9,1,3
227,19,4,5
16,4,2,1
507,23,4,8
104,12,2,3
206,14,2,5
16,4,0,1
50,8,1,2
16,4,1,1
206,19,1,5
16,4,2,1
303,17,3,6
96,9,2,3
96,6,1,3
494,25,4,8
50,8,1,2
16,4,2,1
57,8,2,2
0,0,0,0
217,19,3,5
16,4,1,1
217,17,5,5
104,8,2,3
50,8,4,2
258,16,4,5
16,4,1,1
383,28,4,7
16,4,0,1
104,12,3,3
0,0,0,0
50,8,1,2
16,4,1,1
16,4,0,1
206,14,2,5
227,13,2,5
16,4,0,1
206,17,1,5
597,23,5,9
456,25,3,8
418,25,2,8
303,18,3,6
407,27,6,7
291,20,3,6
0,0,0,0
