#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
1864,51,6,6,5
176,13,1,1,2
0,0,0,0,0
0,0,0,0,0
224,14,1,1,2
224,15,1,1,2
16,4,0,0,1
803,34,3,3,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
1116,42,4,4,5
0,0,0,0,0
297,18,1,1,3
224,14,1,1,2
0,0,0,0,0
954,38,2,2,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
279,20,1,1,4
0,0,0,0,0
372,17,1,1,4
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
617,26,2,2,4
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
1491,51,4,4,7
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
1302,46,4,4,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
341,19,1,1,4
0,0,0,0,0
943,37,3,3,6
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
241,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
475,21,2,2,3
0,0,0,0,0
774,34,1,1,9
16,4,0,0,1
797,32,3,3,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
372,19,1,1,4
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
444,23,2,2,3
200,14,1,1,2
372,20,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
611,31,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
213,13,1,1,3
0,0,0,0,0
707,33,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
608,28,1,1,7
50,5,0,0,2
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
362,19,2,2,2
0,0,0,0,0
148,10,0,0,4
152,11,1,1,1
269,17,0,0,6
50,7,0,0,2
537,26,2,2,3
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
436,21,2,2,2
413,22,2,2,3
0,0,0,0,0
0,0,0,0,0
558,23,3,3,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
16,4,0,0,1
719,30,2,2,5
16,4,0,0,1
224,15,1,1,2
417,21,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
213,13,1,1,3
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
269,24,0,0,6
96,6,0,0,3
344,17,2,2,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
417,21,2,2,2
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
537,23,2,2,3
0,0,0,0,0
692,25,3,3,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
956,41,3,3,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1203,39,3,3,7
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
417,20,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
871,37,2,2,8
297,16,1,1,3
16,4,0,0,1
449,24,1,1,5
148,13,0,0,4
16,4,0,0,1
269,18,1,1,3
527,29,1,1,6
16,4,0,0,1
152,12,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
503,27,2,2,5
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
444,20,2,2,3
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
449,23,1,1,5
200,14,1,1,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
449,27,1,1,5
96,9,0,0,3
224,15,1,1,2
372,20,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
408,20,2,2,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
628,24,2,2,4
297,16,1,1,3
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
839,32,3,3,4
0,0,0,0,0
224,15,1,1,2
297,19,1,1,3
279,17,1,1,4
50,8,0,0,2
381,19,1,1,5
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1397,46,4,4,6
0,0,0,0,0
0,0,0,0,0
213,12,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
537,26,2,2,3
16,4,0,0,1
445,22,2,2,2
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
719,31,2,2,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
348,18,1,1,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
1176,44,3,3,7
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
527,22,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,15,1,1,3
417,21,2,2,2
1175,39,3,3,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
719,34,2,2,5
976,37,3,3,5
0,0,0,0,0
16,4,0,0,1
703,24,4,4,1
148,13,0,0,4
0,0,0,0,0
773,36,2,2,6
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,14,1,1,2
200,11,1,1,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
417,21,2,2,2
767,33,3,3,4
595,29,2,2,4
297,16,1,1,3
475,23,2,2,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
506,22,2,2,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
224,14,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
683,30,2,2,5
362,19,2,2,2
0,0,0,0,0
408,17,2,2,2
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
279,20,1,1,4
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
690,33,1,1,8
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,26,1,1,7
297,19,1,1,3
0,0,0,0,0
152,11,1,1,1
449,23,1,1,5
0,0,0,0,0
372,19,1,1,4
96,9,0,0,3
50,5,0,0,2
96,12,0,0,3
269,15,1,1,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
506,25,2,2,3
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
719,28,2,2,5
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
672,28,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,15,1,1,3
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
417,21,2,2,2
206,14,0,0,5
1583,50,4,4,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
269,15,1,1,3
50,8,0,0,2
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
362,19,2,2,2
16,4,0,0,1
50,5,0,0,2
595,27,2,2,4
0,0,0,0,0
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
449,17,1,1,5
50,8,0,0,2
1598,49,4,4,8
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
563,26,2,2,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
938,33,3,3,5
133,10,1,1,1
341,22,1,1,4
417,18,3,3,1
0,0,0,0,0
200,11,1,1,2
0,0,0,0,0
0,0,0,0,0
890,40,2,2,7
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
527,25,1,1,6
114,9,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
224,14,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
380,19,2,2,2
297,19,1,1,3
372,20,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
50,5,0,0,2
506,25,2,2,3
50,8,0,0,2
647,28,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
719,34,2,2,5
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
269,15,1,1,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
152,11,1,1,1
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
224,12,1,1,2
763,28,3,3,3
0,0,0,0,0
0,0,0,0,0
773,34,2,2,6
50,8,0,0,2
0,0,0,0,0
527,25,1,1,6
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
279,17,1,1,4
561,25,2,2,4
0,0,0,0,0
213,16,1,1,3
16,4,0,0,1
50,5,0,0,2
1302,39,4,4,5
50,8,0,0,2
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
256,14,2,2,1
0,0,0,0,0
224,15,1,1,2
1046,37,2,2,9
0,0,0,0,0
890,38,2,2,7
547,22,3,3,1
449,27,1,1,5
0,0,0,0,0
152,12,1,1,2
200,14,1,1,2
348,21,1,1,5
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
436,21,2,2,2
0,0,0,0,0
0,0,0,0,0
808,33,3,3,3
206,13,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
1324,56,3,3,10
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1169,44,4,4,5
0,0,0,0,0
148,10,0,0,4
96,12,0,0,3
297,16,1,1,3
575,23,3,3,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
362,19,2,2,2
797,29,3,3,3
445,22,2,2,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
279,14,1,1,4
0,0,0,0,0
0,0,0,0,0
1036,36,4,4,5
16,4,0,0,1
16,4,0,0,1
729,27,3,3,3
811,35,2,2,6
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
352,18,2,2,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
628,26,2,2,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
808,33,3,3,3
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
344,17,2,2,1
684,30,2,2,6
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
661,27,3,3,2
148,13,0,0,4
224,14,1,1,2
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
672,28,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,19,1,1,4
1014,41,3,3,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
372,23,1,1,4
1217,46,3,3,7
1319,52,3,3,8
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
224,15,1,1,2
786,31,3,3,3
1209,42,4,4,5
148,13,0,0,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
200,14,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
328,17,2,2,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
1425,48,4,4,6
0,0,0,0,0
0,0,0,0,0
419,22,1,1,6
436,21,2,2,2
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
449,24,1,1,5
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
269,15,1,1,3
16,4,0,0,1
148,16,0,0,4
152,11,1,1,1
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
148,16,0,0,4
133,10,1,1,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
279,14,1,1,4
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
95,8,1,1,1
617,23,2,2,4
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
595,29,2,2,4
16,4,0,0,1
96,9,0,0,3
297,19,1,1,3
50,7,0,0,2
506,25,2,2,3
50,8,0,0,2
537,23,2,2,3
348,20,1,1,5
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
692,28,3,3,2
0,0,0,0,0
16,4,0,0,1
372,19,1,1,4
0,0,0,0,0
269,18,1,1,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
773,37,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
114,9,1,1,1
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
417,21,2,2,2
537,26,2,2,3
96,11,0,0,3
152,9,1,1,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
1037,40,3,3,7
1368,46,5,5,4
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
50,8,0,0,2
334,18,2,2,2
96,9,0,0,3
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
537,23,2,2,3
152,11,1,1,1
899,36,3,3,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
628,24,2,2,4
96,9,0,0,3
213,16,1,1,3
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
206,16,0,0,5
0,0,0,0,0
50,8,0,0,2
341,21,1,1,4
206,14,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
731,32,3,3,4
0,0,0,0,0
297,19,1,1,3
50,8,0,0,2
617,29,2,2,4
297,17,1,1,3
206,11,0,0,5
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
436,21,2,2,2
494,26,2,2,4
16,4,0,0,1
362,19,2,2,2
372,20,1,1,4
344,17,2,2,1
0,0,0,0,0
1102,40,3,3,6
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
152,11,1,1,1
50,8,0,0,2
436,21,2,2,2
537,26,2,2,3
50,8,0,0,2
899,30,3,3,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1116,44,3,3,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
963,36,3,3,5
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
50,7,0,0,2
152,11,1,1,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
148,16,0,0,4
133,10,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
372,17,1,1,4
0,0,0,0,0
224,14,1,1,2
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
372,22,1,1,4
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
537,23,2,2,3
176,13,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
611,26,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,12,0,0,6
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
673,29,3,3,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
527,25,1,1,6
16,4,0,0,1
95,8,1,1,1
152,11,1,1,1
445,22,2,2,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
50,8,0,0,2
628,27,2,2,4
297,19,1,1,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
444,17,2,2,3
0,0,0,0,0
200,14,1,1,2
206,20,0,0,5
0,0,0,0,0
96,12,0,0,3
224,12,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
328,17,2,2,1
0,0,0,0,0
426,24,2,2,4
16,4,0,0,1
152,11,1,1,1
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
148,12,0,0,4
50,8,0,0,2
16,4,0,0,1
362,16,2,2,2
152,11,1,1,1
449,18,1,1,5
0,0,0,0,0
0,0,0,0,0
692,25,3,3,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
280,15,2,2,1
0,0,0,0,0
628,26,2,2,4
96,9,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
719,30,2,2,5
0,0,0,0,0
114,9,1,1,1
0,0,0,0,0
617,29,2,2,4
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
372,20,1,1,4
95,8,1,1,1
50,8,0,0,2
0,0,0,0,0
344,17,2,2,1
50,5,0,0,2
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
297,15,1,1,3
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
875,33,4,4,3
911,37,3,3,4
96,11,0,0,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
683,33,2,2,5
152,11,1,1,1
348,21,1,1,5
152,11,1,1,1
96,12,0,0,3
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
76,7,1,1,1
96,11,0,0,3
475,24,2,2,3
50,8,0,0,2
50,8,0,0,2
449,24,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
279,17,1,1,4
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
96,11,0,0,3
279,17,1,1,4
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
372,20,1,1,4
0,0,0,0,0
0,0,0,0,0
381,22,1,1,5
50,8,0,0,2
774,32,3,3,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
297,19,1,1,3
595,26,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
200,13,1,1,2
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
417,21,2,2,2
16,4,0,0,1
436,21,2,2,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
651,31,1,1,8
558,23,3,3,2
148,10,0,0,4
213,16,1,1,3
16,4,0,0,1
224,15,1,1,2
50,5,0,0,2
148,12,0,0,4
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
537,26,2,2,3
0,0,0,0,0
413,22,2,2,3
628,24,2,2,4
16,4,0,0,1
328,17,2,2,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
