#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
16,4,1
176,4,1
50,8,2
96,4,1
16,4,1
96,9,3
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
50,7,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
718,23,6
16,4,1
304,8,2
50,5,2
256,12,3
0,0,0
256,11,3
148,13,4
16,4,1
0,0,0
0,0,0
416,9,3
206,14,5
176,4,1
206,20,5
0,0,0
16,4,1
0,0,0
96,12,3
0,0,0
96,11,3
50,8,2
0,0,0
269,17,6
269,21,6
176,4,1
50,5,2
148,16,4
0,0,0
0,0,0
0,0,0
16,4,1
206,17,5
0,0,0
0,0,0
177,5,2
0,0,0
0,0,0
50,8,2
206,16,5
50,5,2
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
334,10,4
0,0,0
16,4,1
148,13,4
0,0,0
256,12,3
0,0,0
0,0,0
206,13,5
16,4,1
16,4,1
16,4,1
0,0,0
269,15,6
96,12,3
50,8,2
304,8,2
50,8,2
16,4,1
50,8,2
576,9,3
206,17,5
96,12,3
50,8,2
50,5,2
96,12,3
0,0,0
16,4,1
256,12,3
16,4,1
148,13,4
96,4,1
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
335,24,7
96,9,3
50,8,2
148,16,4
177,8,2
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
478,26,9
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
304,8,2
50,8,2
0,0,0
96,9,3
334,13,4
0,0,0
96,9,3
16,4,1
0,0,0
50,5,2
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
148,13,4
96,8,3
520,13,4
96,4,1
50,5,2
96,4,1
0,0,0
50,5,2
943,24,6
0,0,0
0,0,0
50,8,2
50,8,2
50,8,2
96,11,3
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
50,8,2
520,15,4
50,5,2
16,4,1
0,0,0
16,4,1
413,20,5
0,0,0
0,0,0
16,4,1
0,0,0
520,16,4
50,8,2
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
96,4,1
16,4,1
0,0,0
16,4,1
16,4,1
96,11,3
405,25,8
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,7,2
50,8,2
256,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
206,20,5
148,12,4
148,13,4
50,8,2
16,4,1
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
148,13,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
50,8,2
736,9,3
16,4,1
50,8,2
0,0,0
16,4,1
50,8,2
557,8,2
0,0,0
0,0,0
16,4,1
891,16,4
16,4,1
416,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
177,7,2
148,13,4
0,0,0
50,8,2
0,0,0
16,4,1
96,12,3
0,0,0
177,5,2
0,0,0
96,11,3
50,8,2
148,16,4
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
269,23,6
0,0,0
96,9,3
50,8,2
96,11,3
50,5,2
50,5,2
50,5,2
16,4,1
416,9,3
16,4,1
16,4,1
16,4,1
304,8,2
256,12,3
416,12,3
50,5,2
96,12,3
0,0,0
50,8,2
16,4,1
0,0,0
148,13,4
50,8,2
0,0,0
96,12,3
16,4,1
50,7,2
16,4,1
0,0,0
0,0,0
575,19,7
0,0,0
0,0,0
620,16,5
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
96,9,3
148,13,4
0,0,0
176,4,1
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
269,20,6
50,8,2
16,4,1
50,8,2
0,0,0
96,6,3
0,0,0
0,0,0
96,9,3
0,0,0
96,9,3
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
3212,37,11
0,0,0
16,4,1
16,4,1
269,23,6
0,0,0
50,8,2
96,11,3
176,4,1
50,8,2
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
96,4,1
206,17,5
148,15,4
0,0,0
0,0,0
16,4,1
96,4,1
50,8,2
0,0,0
148,13,4
0,0,0
96,6,3
0,0,0
96,12,3
96,4,1
50,8,2
0,0,0
413,14,5
0,0,0
16,4,1
16,4,1
96,12,3
16,4,1
16,4,1
16,4,1
416,12,3
148,13,4
16,4,1
0,0,0
304,8,2
478,33,9
50,8,2
0,0,0
96,12,3
0,0,0
16,4,1
405,30,8
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
148,10,4
16,4,1
416,12,3
148,9,4
50,8,2
0,0,0
206,14,5
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
96,12,3
16,4,1
96,9,3
96,9,3
520,13,4
148,14,4
50,8,2
50,8,2
1263,13,4
0,0,0
0,0,0
0,0,0
334,13,4
50,8,2
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
148,10,4
96,12,3
16,4,1
431,8,2
0,0,0
0,0,0
50,5,2
177,7,2
50,5,2
0,0,0
16,4,1
304,7,2
16,4,1
50,7,2
0,0,0
0,0,0
0,0,0
16,4,1
736,8,3
0,0,0
0,0,0
16,4,1
620,17,5
16,4,1
16,4,1
176,4,1
0,0,0
96,12,3
0,0,0
50,8,2
1009,30,9
0,0,0
96,4,1
50,8,2
405,24,8
96,9,3
16,4,1
16,4,1
50,8,2
269,24,6
176,4,1
416,12,3
50,8,2
0,0,0
50,8,2
50,8,2
148,10,4
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
96,8,3
1263,13,4
0,0,0
431,8,2
50,8,2
0,0,0
413,20,5
0,0,0
16,4,1
334,13,4
50,8,2
148,16,4
16,4,1
16,4,1
0,0,0
96,9,3
96,6,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
334,16,4
705,10,4
96,4,1
815,20,7
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
431,8,2
96,12,3
16,4,1
576,12,3
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
96,12,3
96,9,3
416,12,3
0,0,0
148,13,4
16,4,1
304,8,2
148,16,4
0,0,0
96,9,3
0,0,0
177,8,2
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
405,29,8
0,0,0
50,7,2
50,8,2
334,13,4
96,12,3
256,9,3
96,12,3
96,12,3
334,16,4
576,12,3
50,8,2
16,4,1
413,17,5
50,8,2
0,0,0
96,6,3
0,0,0
0,0,0
0,0,0
206,11,5
177,5,2
0,0,0
96,4,1
431,5,2
50,8,2
50,8,2
148,16,4
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
256,9,3
16,4,1
96,4,1
16,4,1
96,11,3
16,4,1
148,16,4
0,0,0
16,4,1
50,8,2
0,0,0
96,12,3
0,0,0
148,13,4
0,0,0
148,13,4
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
815,19,7
206,17,5
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
148,16,4
16,4,1
304,8,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
256,12,3
16,4,1
148,16,4
0,0,0
0,0,0
96,9,3
0,0,0
96,12,3
16,4,1
269,20,6
148,13,4
96,6,3
16,4,1
0,0,0
334,13,4
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
1056,9,3
0,0,0
1033,16,5
0,0,0
0,0,0
50,5,2
256,4,1
148,13,4
96,12,3
16,4,1
0,0,0
148,13,4
16,4,1
96,12,3
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
206,17,5
0,0,0
50,8,2
96,12,3
1033,19,5
96,9,3
16,4,1
0,0,0
50,8,2
177,8,2
16,4,1
16,4,1
0,0,0
50,8,2
176,4,1
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
148,13,4
50,8,2
0,0,0
256,9,3
2481,17,5
0,0,0
16,4,1
16,4,1
50,5,2
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
96,9,3
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
718,21,6
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
620,17,5
0,0,0
256,9,3
0,0,0
16,4,1
96,12,3
0,0,0
576,12,3
0,0,0
269,21,6
50,8,2
96,4,1
96,12,3
50,8,2
16,4,1
256,12,3
96,12,3
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
148,13,4
269,17,6
16,4,1
50,5,2
0,0,0
520,10,4
96,12,3
0,0,0
50,8,2
16,4,1
0,0,0
96,12,3
16,4,1
50,8,2
0,0,0
206,17,5
16,4,1
334,16,4
50,8,2
50,5,2
177,8,2
177,7,2
413,17,5
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,10,4
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
206,8,5
0,0,0
16,4,1
206,14,5
0,0,0
16,4,1
0,0,0
0,0,0
335,24,7
96,11,3
1295,16,7
50,5,2
50,8,2
16,4,1
148,13,4
16,4,1
431,8,2
96,8,3
50,8,2
891,13,4
0,0,0
96,9,3
0,0,0
50,7,2
0,0,0
177,8,2
148,16,4
0,0,0
405,26,8
0,0,0
96,9,3
0,0,0
148,7,4
0,0,0
148,16,4
0,0,0
0,0,0
50,7,2
16,4,1
16,4,1
0,0,0
148,16,4
96,4,1
50,5,2
96,12,3
16,4,1
0,0,0
705,16,4
0,0,0
269,18,6
304,8,2
0,0,0
96,4,1
0,0,0
50,5,2
96,12,3
176,4,1
96,12,3
96,12,3
96,9,3
0,0,0
96,9,3
0,0,0
148,16,4
16,4,1
0,0,0
0,0,0
148,15,4
50,7,2
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
50,8,2
16,4,1
0,0,0
96,6,3
50,7,2
50,8,2
0,0,0
96,9,3
50,8,2
148,15,4
16,4,1
16,4,1
96,12,3
50,5,2
0,0,0
0,0,0
16,4,1
50,8,2
50,5,2
16,4,1
50,8,2
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
710,39,12
0,0,0
1535,19,7
50,5,2
0,0,0
16,4,1
96,9,3
16,4,1
16,4,1
176,4,1
16,4,1
16,4,1
269,12,6
0,0,0
0,0,0
0,0,0
1216,9,3
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
206,17,5
96,9,3
50,8,2
304,8,2
96,12,3
96,12,3
50,8,2
96,9,3
520,16,4
0,0,0
50,5,2
176,4,1
50,8,2
0,0,0
16,4,1
50,7,2
0,0,0
96,8,3
256,12,3
0,0,0
176,4,1
416,12,3
176,4,1
16,4,1
96,9,3
16,4,1
0,0,0
176,4,1
50,8,2
16,4,1
50,8,2
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
334,16,4
0,0,0
148,13,4
206,19,5
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
177,8,2
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
96,9,3
0,0,0
50,7,2
0,0,0
0,0,0
478,21,9
16,4,1
16,4,1
0,0,0
148,16,4
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
431,8,2
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
50,8,2
50,7,2
0,0,0
16,4,1
0,0,0
0,0,0
206,16,5
304,8,2
0,0,0
16,4,1
50,8,2
50,8,2
269,21,6
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
206,16,5
16,4,1
96,9,3
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
0,0,0
50,5,2
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
50,5,2
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
96,12,3
50,8,2
206,17,5
96,12,3
16,4,1
16,4,1
0,0,0
50,8,2
96,9,3
0,0,0
0,0,0
96,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
304,8,2
16,4,1
16,4,1
0,0,0
50,5,2
96,12,3
176,4,1
16,4,1
0,0,0
827,17,5
0,0,0
50,8,2
16,4,1
50,7,2
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,6,3
16,4,1
0,0,0
96,4,1
96,9,3
16,4,1
0,0,0
96,12,3
0,0,0
520,16,4
0,0,0
96,11,3
148,13,4
0,0,0
0,0,0
177,8,2
0,0,0
50,5,2
96,12,3
148,13,4
16,4,1
50,5,2
50,8,2
16,4,1
744,24,9
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
736,9,3
16,4,1
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
0,0,0
557,5,2
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
705,13,4
177,8,2
0,0,0
96,6,3
16,4,1
50,8,2
148,15,4
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
416,12,3
0,0,0
148,15,4
148,13,4
16,4,1
334,14,4
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
206,20,5
0,0,0
811,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
50,8,2
148,12,4
0,0,0
96,9,3
148,16,4
0,0,0
0,0,0
0,0,0
736,9,3
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
176,4,1
0,0,0
16,4,1
177,8,2
0,0,0
16,4,1
96,9,3
96,9,3
0,0,0
413,17,5
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
96,9,3
0,0,0
50,8,2
16,4,1
96,6,3
16,4,1
520,13,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
148,10,4
96,9,3
1167,18,6
50,8,2
478,31,9
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
206,17,5
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
50,5,2
50,8,2
0,0,0
96,9,3
0,0,0
256,12,3
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
736,9,3
0,0,0
50,8,2
148,12,4
416,12,3
96,12,3
16,4,1
16,4,1
16,4,1
96,12,3
50,5,2
16,4,1
148,16,4
148,13,4
0,0,0
50,7,2
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
96,9,3
0,0,0
206,19,5
16,4,1
0,0,0
16,4,1
206,17,5
16,4,1
0,0,0
50,8,2
478,27,9
50,8,2
0,0,0
0,0,0
50,5,2
177,7,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
177,8,2
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
206,17,5
16,4,1
0,0,0
416,12,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,11,3
736,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,11,3
148,16,4
96,6,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
96,9,3
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
206,14,5
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
553,31,10
16,4,1
96,9,3
16,4,1
50,5,2
50,8,2
96,9,3
16,4,1
0,0,0
50,8,2
1778,29,11
16,4,1
176,4,1
16,4,1
96,12,3
0,0,0
148,13,4
0,0,0
16,4,1
16,4,1
96,9,3
16,4,1
0,0,0
176,4,1
16,4,1
0,0,0
96,6,3
478,29,9
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
206,14,5
50,5,2
16,4,1
304,8,2
148,16,4
16,4,1
148,9,4
0,0,0
0,0,0
0,0,0
96,4,1
576,12,3
0,0,0
50,8,2
148,13,4
206,17,5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
50,7,2
0,0,0
16,4,1
16,4,1
736,9,3
96,9,3
0,0,0
148,13,4
176,4,1
50,8,2
148,13,4
96,12,3
16,4,1
16,4,1
0,0,0
176,4,1
96,4,1
0,0,0
177,5,2
0,0,0
148,15,4
16,4,1
16,4,1
256,9,3
50,8,2
0,0,0
148,7,4
520,13,4
335,22,7
0,0,0
0,0,0
177,8,2
50,8,2
16,4,1
50,8,2
0,0,0
416,12,3
16,4,1
50,8,2
96,11,3
16,4,1
16,4,1
206,17,5
148,15,4
50,7,2
416,9,3
0,0,0
0,0,0
0,0,0
176,4,1
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
413,17,5
148,12,4
0,0,0
50,8,2
416,12,3
96,4,1
16,4,1
148,10,4
96,4,1
16,4,1
50,5,2
0,0,0
0,0,0
96,12,3
576,6,3
50,5,2
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
206,19,5
50,5,2
96,9,3
0,0,0
1167,15,6
0,0,0
16,4,1
269,20,6
0,0,0
0,0,0
1056,9,3
96,12,3
148,16,4
50,5,2
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
96,4,1
50,5,2
16,4,1
269,18,6
96,4,1
16,4,1
96,4,1
16,4,1
16,4,1
0,0,0
50,8,2
705,16,4
16,4,1
50,7,2
0,0,0
0,0,0
50,7,2
177,5,2
16,4,1
96,12,3
177,8,2
0,0,0
50,8,2
50,8,2
0,0,0
304,8,2
0,0,0
50,8,2
0,0,0
206,17,5
50,8,2
176,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
50,5,2
1295,25,7
478,21,9
148,16,4
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
96,9,3
206,17,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
334,13,4
50,5,2
0,0,0
176,4,1
0,0,0
96,9,3
0,0,0
416,11,3
206,20,5
0,0,0
16,4,1
557,8,2
0,0,0
16,4,1
0,0,0
705,13,4
96,12,3
16,4,1
0,0,0
206,20,5
334,16,4
96,12,3
177,8,2
16,4,1
16,4,1
256,12,3
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
148,10,4
16,4,1
176,4,1
96,12,3
148,13,4
0,0,0
96,9,3
50,5,2
16,4,1
0,0,0
50,8,2
0,0,0
520,16,4
0,0,0
304,8,2
0,0,0
148,12,4
557,5,2
96,9,3
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
206,17,5
16,4,1
148,10,4
50,8,2
16,4,1
16,4,1
0,0,0
148,15,4
16,4,1
416,12,3
148,13,4
16,4,1
50,8,2
148,13,4
0,0,0
50,8,2
557,7,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
736,12,3
16,4,1
0,0,0
0,0,0
334,13,4
50,8,2
0,0,0
1033,14,5
16,4,1
16,4,1
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
148,16,4
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
50,8,2
304,8,2
50,5,2
0,0,0
0,0,0
50,8,2
96,4,1
206,11,5
0,0,0
0,0,0
16,4,1
16,4,1
705,12,4
16,4,1
0,0,0
16,4,1
705,13,4
50,7,2
50,8,2
0,0,0
16,4,1
176,4,1
50,5,2
0,0,0
0,0,0
96,4,1
50,8,2
96,12,3
96,9,3
16,4,1
16,4,1
0,0,0
176,4,1
50,8,2
269,20,6
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
304,7,2
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
206,20,5
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
891,13,4
0,0,0
576,9,3
0,0,0
16,4,1
16,4,1
269,24,6
96,4,1
0,0,0
50,5,2
0,0,0
0,0,0
416,12,3
16,4,1
96,9,3
0,0,0
148,15,4
16,4,1
1240,14,5
0,0,0
0,0,0
0,0,0
943,24,6
1447,14,5
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
206,14,5
0,0,0
0,0,0
148,16,4
16,4,1
50,8,2
0,0,0
50,5,2
16,4,1
50,8,2
96,9,3
1167,19,6
148,13,4
256,12,3
16,4,1
0,0,0
96,4,1
16,4,1
50,5,2
16,4,1
50,8,2
50,8,2
0,0,0
50,8,2
206,13,5
0,0,0
16,4,1
96,12,3
96,6,3
16,4,1
50,8,2
50,5,2
148,13,4
405,28,8
0,0,0
16,4,1
50,8,2
705,15,4
96,9,3
96,9,3
0,0,0
620,20,5
50,5,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
269,18,6
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
335,27,7
50,8,2
0,0,0
16,4,1
334,12,4
50,8,2
96,12,3
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
50,8,2
16,4,1
96,12,3
0,0,0
50,8,2
148,16,4
16,4,1
148,7,4
16,4,1
520,15,4
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
206,16,5
96,4,1
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
177,8,2
96,4,1
50,8,2
0,0,0
269,24,6
0,0,0
50,7,2
16,4,1
50,8,2
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,12,3
50,5,2
0,0,0
0,0,0
0,0,0
256,12,3
50,8,2
0,0,0
50,8,2
304,8,2
269,24,6
0,0,0
0,0,0
416,12,3
334,9,4
16,4,1
16,4,1
50,7,2
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,9,3
176,4,1
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
575,28,7
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
176,4,1
50,8,2
0,0,0
16,4,1
148,16,4
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
176,4,1
16,4,1
177,7,2
0,0,0
206,16,5
0,0,0
16,4,1
520,16,4
16,4,1
620,19,5
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
96,6,3
896,9,3
96,8,3
148,13,4
16,4,1
334,16,4
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
405,17,8
0,0,0
176,4,1
620,19,5
96,9,3
96,12,3
0,0,0
0,0,0
206,14,5
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
96,9,3
16,4,1
16,4,1
96,12,3
50,8,2
0,0,0
50,8,2
736,12,3
16,4,1
176,4,1
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
96,6,3
16,4,1
96,9,3
50,7,2
96,9,3
256,9,3
0,0,0
0,0,0
148,16,4
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
576,6,3
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
50,8,2
705,16,4
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
148,16,4
16,4,1
206,17,5
520,13,4
16,4,1
478,29,9
0,0,0
896,12,3
0,0,0
256,9,3
0,0,0
50,8,2
206,18,5
334,10,4
96,12,3
16,4,1
0,0,0
304,8,2
0,0,0
96,6,3
50,5,2
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
413,16,5
0,0,0
50,8,2
50,8,2
50,8,2
148,13,4
0,0,0
50,8,2
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
148,12,4
16,4,1
96,9,3
50,7,2
0,0,0
96,12,3
0,0,0
0,0,0
50,8,2
50,8,2
50,8,2
0,0,0
16,4,1
256,11,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
334,12,4
0,0,0
206,17,5
0,0,0
1077,10,4
16,4,1
148,10,4
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
256,6,3
0,0,0
1033,16,5
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
96,4,1
16,4,1
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
891,16,4
16,4,1
148,16,4
50,8,2
16,4,1
0,0,0
50,8,2
304,8,2
0,0,0
50,8,2
0,0,0
206,14,5
0,0,0
50,8,2
96,6,3
50,8,2
148,7,4
478,29,9
413,17,5
16,4,1
96,12,3
16,4,1
50,8,2
0,0,0
148,15,4
16,4,1
16,4,1
50,8,2
1263,13,4
0,0,0
206,16,5
620,17,5
620,17,5
148,13,4
176,4,1
0,0,0
478,30,9
50,5,2
96,11,3
50,8,2
0,0,0
16,4,1
50,5,2
1927,28,8
0,0,0
16,4,1
16,4,1
50,8,2
1033,19,5
206,17,5
177,5,2
16,4,1
0,0,0
0,0,0
50,8,2
50,8,2
304,8,2
50,8,2
718,23,6
16,4,1
16,4,1
0,0,0
0,0,0
148,13,4
