#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
96,12,0,3
412,8,1,3
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
148,10,0,4
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
713,24,1,6
50,8,0,2
0,0,0,0
96,12,0,3
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
50,7,0,2
96,12,0,3
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
206,14,0,5
0,0,0,0
148,13,0,4
16,4,0,1
607,15,1,5
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
50,8,0,2
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
148,13,0,4
148,12,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
206,14,0,5
0,0,0,0
478,29,0,9
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
515,15,1,4
16,4,0,1
16,4,0,1
50,8,0,2
412,12,1,3
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
412,12,1,3
16,4,0,1
148,16,0,4
599,14,1,5
478,24,0,9
0,0,0,0
16,4,0,1
50,7,0,2
96,12,0,3
148,16,0,4
16,4,0,1
301,7,1,2
96,9,0,3
96,9,0,3
0,0,0,0
50,8,0,2
148,10,0,4
50,8,0,2
412,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
50,7,0,2
16,4,0,1
412,6,1,3
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
269,19,0,6
16,4,0,1
16,4,0,1
0,0,0,0
148,12,0,4
0,0,0,0
96,12,0,3
0,0,0,0
206,20,0,5
16,4,0,1
50,5,0,2
412,12,1,3
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
335,22,0,7
713,17,1,6
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
335,25,0,7
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
96,6,0,3
50,8,0,2
0,0,0,0
515,16,1,4
615,20,1,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
269,20,0,6
335,22,0,7
0,0,0,0
0,0,0,0
96,12,0,3
206,20,0,5
96,9,0,3
16,4,0,1
50,8,0,2
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
148,12,0,4
174,4,1,1
16,4,0,1
96,12,0,3
16,4,0,1
96,12,0,3
0,0,0,0
148,16,0,4
809,21,1,7
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
615,20,1,5
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
405,30,0,8
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
96,9,0,3
96,12,0,3
174,4,1,1
993,24,1,9
96,12,0,3
0,0,0,0
50,8,0,2
206,20,0,5
148,16,0,4
16,4,0,1
0,0,0,0
296,5,1,2
206,16,0,5
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
335,21,0,7
96,6,0,3
148,13,0,4
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
269,15,0,6
16,4,0,1
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
148,13,0,4
50,5,0,2
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
96,9,0,3
1139,18,2,6
148,9,0,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
269,24,0,6
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
809,27,1,7
0,0,0,0
96,12,0,3
148,10,0,4
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
412,11,1,3
0,0,0,0
50,5,0,2
615,20,1,5
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
206,16,0,5
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,10,0,4
0,0,0,0
0,0,0,0
96,12,0,3
515,13,1,4
16,4,0,1
50,8,0,2
16,4,0,1
148,10,0,4
50,8,0,2
50,7,0,2
0,0,0,0
269,18,0,6
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,8,0,3
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
50,8,0,2
148,13,0,4
301,8,1,2
148,12,0,4
16,4,0,1
0,0,0,0
96,11,0,3
16,4,0,1
16,4,0,1
206,16,0,5
96,12,0,3
0,0,0,0
16,4,0,1
96,12,0,3
406,9,1,3
16,4,0,1
148,16,0,4
50,8,0,2
50,8,0,2
16,4,0,1
148,16,0,4
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,11,0,5
96,11,0,3
50,8,0,2
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
148,16,0,4
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
882,16,2,4
96,9,0,3
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
50,7,0,2
148,13,0,4
50,5,0,2
148,16,0,4
50,8,0,2
16,4,0,1
148,15,0,4
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
301,8,1,2
50,8,0,2
0,0,0,0
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
615,19,1,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
615,20,1,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
515,13,1,4
0,0,0,0
174,4,1,1
16,4,0,1
96,12,0,3
50,8,0,2
515,16,1,4
16,4,0,1
16,4,0,1
206,17,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
148,16,0,4
96,9,0,3
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
148,15,0,4
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
508,10,1,4
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
50,8,0,2
174,4,1,1
174,4,1,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
148,13,0,4
301,8,1,2
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
50,8,0,2
269,21,0,6
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
96,11,0,3
96,12,0,3
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
868,13,2,4
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
508,13,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
50,8,0,2
412,12,1,3
50,8,0,2
16,4,0,1
16,4,0,1
412,12,1,3
96,11,0,3
0,0,0,0
335,25,0,7
0,0,0,0
148,12,0,4
16,4,0,1
0,0,0,0
607,15,1,5
50,5,0,2
269,18,0,6
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
148,13,0,4
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
406,9,1,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
96,11,0,3
50,8,0,2
615,17,1,5
206,17,0,5
50,8,0,2
50,5,0,2
96,9,0,3
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
515,13,1,4
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
269,18,0,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
148,13,0,4
301,8,1,2
16,4,0,1
0,0,0,0
96,11,0,3
615,19,1,5
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
704,18,1,6
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
96,12,0,3
96,12,0,3
148,13,0,4
148,15,0,4
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
96,9,0,3
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
96,9,0,3
269,18,0,6
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
269,14,0,6
0,0,0,0
96,9,0,3
0,0,0,0
206,13,0,5
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
206,16,0,5
50,8,0,2
50,8,0,2
206,16,0,5
0,0,0,0
0,0,0,0
96,12,0,3
515,13,1,4
0,0,0,0
50,8,0,2
0,0,0,0
206,20,0,5
16,4,0,1
301,8,1,2
50,8,0,2
206,17,0,5
50,8,0,2
96,9,0,3
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
206,16,0,5
0,0,0,0
96,12,0,3
0,0,0,0
406,11,1,3
148,16,0,4
50,8,0,2
96,12,0,3
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
269,15,0,6
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
301,5,1,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
269,20,0,6
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,6,0,3
0,0,0,0
206,14,0,5
269,18,0,6
16,4,0,1
0,0,0,0
16,4,0,1
96,6,0,3
412,12,1,3
16,4,0,1
148,13,0,4
551,8,2,2
50,8,0,2
16,4,0,1
96,9,0,3
50,8,0,2
206,17,0,5
148,10,0,4
0,0,0,0
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,11,0,3
50,8,0,2
50,8,0,2
16,4,0,1
412,12,1,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
269,20,0,6
335,24,0,7
0,0,0,0
0,0,0,0
515,16,1,4
50,5,0,2
515,15,1,4
269,18,0,6
96,12,0,3
96,12,0,3
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
269,18,0,6
96,12,0,3
412,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
412,9,1,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,6,0,3
269,21,0,6
0,0,0,0
16,4,0,1
50,8,0,2
148,13,0,4
16,4,0,1
50,8,0,2
615,15,1,5
0,0,0,0
16,4,0,1
16,4,0,1
1156,21,2,6
16,4,0,1
96,12,0,3
16,4,0,1
406,9,1,3
50,8,0,2
713,17,1,6
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
148,15,0,4
0,0,0,0
50,8,0,2
96,12,0,3
50,5,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
50,5,0,2
607,13,1,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
615,17,1,5
96,12,0,3
16,4,0,1
206,19,0,5
412,9,1,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,16,0,4
148,15,0,4
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
174,4,1,1
713,21,1,6
206,14,0,5
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
412,12,1,3
96,9,0,3
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
50,8,0,2
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
148,13,0,4
16,4,0,1
96,8,0,3
16,4,0,1
16,4,0,1
96,9,0,3
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
148,15,0,4
16,4,0,1
1646,36,2,10
412,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
405,27,0,8
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
50,7,0,2
16,4,0,1
16,4,0,1
96,9,0,3
148,16,0,4
0,0,0,0
269,20,0,6
148,7,0,4
148,13,0,4
148,7,0,4
50,7,0,2
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
615,17,1,5
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
882,16,2,4
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
206,16,0,5
50,8,0,2
0,0,0,0
148,13,0,4
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
412,9,1,3
148,16,0,4
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
148,12,0,4
301,8,1,2
882,15,2,4
50,8,0,2
50,8,0,2
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
301,8,1,2
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
335,22,0,7
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
96,9,0,3
0,0,0,0
0,0,0,0
335,25,0,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
713,21,1,6
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
206,17,0,5
478,23,0,9
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
1003,32,1,9
0,0,0,0
0,0,0,0
148,16,0,4
615,17,1,5
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
296,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
96,11,0,3
50,8,0,2
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,11,0,3
301,8,1,2
96,8,0,3
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
96,12,0,3
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
405,32,0,8
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
713,20,1,6
0,0,0,0
50,5,0,2
0,0,0,0
412,9,1,3
269,18,0,6
206,19,0,5
96,9,0,3
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
809,25,1,7
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
0,0,0,0
0,0,0,0
553,34,0,10
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
50,5,0,2
0,0,0,0
50,8,0,2
148,13,0,4
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
335,22,0,7
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
50,7,0,2
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
335,21,0,7
50,5,0,2
50,8,0,2
96,6,0,3
96,9,0,3
16,4,0,1
16,4,0,1
406,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
478,27,0,9
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
96,6,0,3
16,4,0,1
50,8,0,2
0,0,0,0
335,22,0,7
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,7,0,2
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
50,5,0,2
16,4,0,1
16,4,0,1
206,17,0,5
148,10,0,4
50,5,0,2
0,0,0,0
405,23,0,8
148,13,0,4
0,0,0,0
16,4,0,1
96,8,0,3
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
405,26,0,8
16,4,0,1
501,10,1,4
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
206,17,0,5
16,4,0,1
16,4,0,1
148,13,0,4
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
206,14,0,5
0,0,0,0
96,11,0,3
50,8,0,2
96,9,0,3
269,16,0,6
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
148,15,0,4
50,8,0,2
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
704,15,1,6
0,0,0,0
50,8,0,2
16,4,0,1
96,6,0,3
412,9,1,3
50,8,0,2
0,0,0,0
96,10,0,3
0,0,0,0
412,12,1,3
96,12,0,3
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
174,4,1,1
50,7,0,2
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
50,5,0,2
615,17,1,5
50,8,0,2
50,5,0,2
206,14,0,5
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
206,17,0,5
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,6,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
96,9,0,3
16,4,0,1
412,12,1,3
16,4,0,1
148,15,0,4
16,4,0,1
206,17,0,5
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
96,11,0,3
16,4,0,1
206,17,0,5
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
96,12,0,3
0,0,0,0
96,9,0,3
16,4,0,1
335,28,0,7
206,20,0,5
515,12,1,4
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
96,12,0,3
50,7,0,2
0,0,0,0
713,21,1,6
0,0,0,0
96,12,0,3
96,12,0,3
16,4,0,1
50,8,0,2
301,8,1,2
206,19,0,5
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
96,12,0,3
50,5,0,2
50,8,0,2
96,12,0,3
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
1100,36,1,10
0,0,0,0
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,7,0,2
50,8,0,2
301,8,1,2
96,9,0,3
615,20,1,5
0,0,0,0
0,0,0,0
206,17,0,5
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
148,12,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
96,12,0,3
412,12,1,3
0,0,0,0
16,4,0,1
50,8,0,2
148,13,0,4
50,8,0,2
412,9,1,3
296,5,1,2
96,12,0,3
50,8,0,2
148,13,0,4
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
269,24,0,6
148,16,0,4
16,4,0,1
269,24,0,6
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
405,29,0,8
206,14,0,5
50,8,0,2
16,4,0,1
206,20,0,5
50,8,0,2
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
148,15,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
50,5,0,2
50,7,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
