#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
50,8,1,2
50,5,0,2
0,0,0,0
335,22,1,7
50,8,1,2
16,4,0,1
0,0,0,0
16,4,1,1
553,31,1,10
16,4,0,1
50,8,0,2
0,0,0,0
206,14,1,5
16,4,0,1
0,0,0,0
16,4,0,1
16,4,1,1
50,7,0,2
0,0,0,0
50,8,0,2
16,4,0,1
217,17,2,5
16,4,0,1
16,4,2,1
0,0,0,0
167,13,2,4
16,4,0,1
383,24,2,7
16,4,0,1
96,6,0,3
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
148,15,2,4
50,8,1,2
0,0,0,0
148,15,2,4
16,4,0,1
50,8,0,2
16,4,0,1
50,7,0,2
16,4,0,1
269,17,1,6
148,16,1,4
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,9,1,3
96,9,0,3
96,9,1,3
206,20,1,5
269,20,1,6
96,12,0,3
96,9,0,3
104,11,2,3
0,0,0,0
16,4,0,1
50,8,1,2
96,12,1,3
206,16,1,5
0,0,0,0
96,9,0,3
96,9,0,3
96,12,0,3
0,0,0,0
96,9,1,3
148,10,0,4
50,8,1,2
148,12,1,4
0,0,0,0
50,8,1,2
96,9,1,3
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
96,9,1,3
148,16,0,4
50,8,1,2
50,8,0,2
50,5,0,2
50,7,0,2
50,8,1,2
50,5,0,2
96,12,1,3
0,0,0,0
16,4,0,1
148,12,0,4
50,8,1,2
96,12,0,3
16,4,0,1
16,4,1,1
0,0,0,0
148,16,1,4
16,4,0,1
50,8,0,2
0,0,0,0
96,12,1,3
50,8,1,2
50,8,1,2
16,4,0,1
418,25,2,8
50,8,0,2
50,7,1,2
206,17,0,5
50,5,0,2
0,0,0,0
16,4,0,1
206,13,1,5
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
553,31,1,10
16,4,0,1
50,8,1,2
148,16,0,4
16,4,0,1
96,12,1,3
16,4,0,1
206,19,1,5
206,19,1,5
16,4,0,1
206,16,1,5
96,9,0,3
96,12,0,3
478,29,1,9
50,8,0,2
96,9,0,3
0,0,0,0
148,13,0,4
335,20,1,7
96,9,0,3
16,4,1,1
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,11,1,3
0,0,0,0
104,12,2,3
148,13,1,4
96,9,0,3
96,12,0,3
237,18,3,5
206,16,0,5
0,0,0,0
50,7,0,2
16,4,1,1
148,13,0,4
50,5,0,2
16,4,0,1
206,17,0,5
96,6,0,3
50,5,0,2
148,13,1,4
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
96,11,1,3
148,13,0,4
148,15,2,4
50,5,0,2
148,14,0,4
0,0,0,0
96,9,0,3
16,4,1,1
50,7,0,2
50,5,0,2
0,0,0,0
96,8,1,3
206,14,0,5
0,0,0,0
16,4,0,1
16,4,0,1
96,6,1,3
206,17,0,5
148,15,0,4
148,13,0,4
16,4,1,1
0,0,0,0
50,5,0,2
237,17,2,5
50,8,0,2
16,4,1,1
50,8,0,2
553,33,0,10
16,4,0,1
206,17,0,5
50,8,1,2
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
96,9,0,3
50,8,2,2
50,8,0,2
50,7,0,2
50,7,1,2
148,16,0,4
335,28,1,7
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
206,17,0,5
50,8,0,2
227,19,2,5
96,11,0,3
50,7,1,2
50,8,1,2
16,4,0,1
148,13,1,4
96,9,0,3
50,8,0,2
96,12,1,3
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
335,24,1,7
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
206,14,1,5
50,8,0,2
16,4,1,1
148,15,0,4
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
359,17,2,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,20,1,5
148,10,1,4
50,7,0,2
148,16,1,4
16,4,0,1
50,8,0,2
148,13,0,4
16,4,0,1
50,8,1,2
96,9,0,3
50,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
148,13,1,4
16,4,0,1
148,13,0,4
50,8,0,2
50,8,0,2
16,4,0,1
206,17,0,5
96,12,2,3
148,13,0,4
0,0,0,0
96,9,0,3
50,7,0,2
16,4,0,1
0,0,0,0
335,25,2,7
96,10,1,3
206,17,1,5
50,8,0,2
57,7,2,2
16,4,1,1
0,0,0,0
16,4,0,1
104,9,2,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,1,1
206,14,0,5
418,28,3,8
50,7,1,2
96,12,1,3
206,20,0,5
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
96,9,1,3
217,17,2,5
0,0,0,0
50,8,0,2
269,18,0,6
50,8,0,2
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
269,23,0,6
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
148,13,1,4
0,0,0,0
96,9,0,3
335,18,1,7
50,8,1,2
16,4,0,1
50,8,0,2
50,5,0,2
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
206,17,1,5
248,13,2,5
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,12,1,4
50,8,0,2
50,8,0,2
16,4,0,1
335,23,1,7
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
148,15,0,4
0,0,0,0
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,1,3
50,8,0,2
0,0,0,0
96,9,1,3
0,0,0,0
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
16,4,1,1
16,4,1,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,1,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,11,1,3
50,8,1,2
50,5,0,2
96,11,0,3
16,4,0,1
269,20,0,6
96,9,1,3
148,12,1,4
16,4,0,1
206,20,1,5
96,12,0,3
16,4,0,1
206,17,0,5
50,5,0,2
96,12,0,3
96,9,1,3
0,0,0,0
206,14,2,5
0,0,0,0
0,0,0,0
206,14,0,5
50,5,0,2
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
269,24,2,6
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
148,16,1,4
50,8,0,2
96,12,0,3
0,0,0,0
50,8,0,2
16,4,1,1
269,22,1,6
148,16,1,4
0,0,0,0
50,8,0,2
50,8,1,2
0,0,0,0
96,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
50,8,1,2
269,24,1,6
96,11,1,3
0,0,0,0
50,8,0,2
50,5,1,2
104,12,2,3
50,8,0,2
206,11,1,5
0,0,0,0
50,8,1,2
0,0,0,0
157,13,2,4
16,4,0,1
16,4,0,1
50,8,0,2
269,21,1,6
0,0,0,0
50,5,0,2
96,9,1,3
0,0,0,0
303,23,2,6
96,9,0,3
16,4,0,1
96,8,1,3
16,4,0,1
96,12,1,3
148,10,1,4
50,8,0,2
269,18,1,6
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
16,4,1,1
96,12,1,3
16,4,0,1
157,13,2,4
50,8,0,2
0,0,0,0
405,29,0,8
0,0,0,0
50,7,1,2
0,0,0,0
0,0,0,0
237,15,2,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,6,0,3
148,16,0,4
50,8,0,2
96,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
206,15,1,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,5,0,2
96,11,1,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
405,25,2,8
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
206,14,0,5
206,17,1,5
478,21,1,9
16,4,0,1
0,0,0,0
96,8,1,3
16,4,0,1
50,8,0,2
0,0,0,0
50,5,0,2
335,25,1,7
50,8,0,2
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
206,14,0,5
0,0,0,0
227,20,2,5
0,0,0,0
96,11,1,3
148,16,1,4
16,4,0,1
50,7,2,2
148,13,0,4
16,4,0,1
269,20,1,6
0,0,0,0
50,8,1,2
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
96,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
96,11,1,3
96,12,0,3
96,12,1,3
0,0,0,0
0,0,0,0
96,11,1,3
50,8,0,2
148,13,0,4
148,15,0,4
148,12,1,4
148,13,0,4
96,9,1,3
0,0,0,0
0,0,0,0
0,0,0,0
269,21,1,6
96,12,0,3
16,4,0,1
50,5,1,2
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
148,10,1,4
16,4,0,1
0,0,0,0
96,6,0,3
50,7,1,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
335,25,1,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
335,25,0,7
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
96,12,1,3
16,4,0,1
50,8,2,2
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
206,17,1,5
148,15,2,4
16,4,0,1
16,4,0,1
96,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
157,15,2,4
16,4,0,1
0,0,0,0
16,4,1,1
96,9,1,3
50,8,1,2
96,9,1,3
96,11,0,3
206,16,0,5
96,9,0,3
0,0,0,0
16,4,0,1
405,28,1,8
16,4,0,1
50,5,0,2
148,15,1,4
50,8,0,2
269,19,1,6
16,4,0,1
0,0,0,0
0,0,0,0
96,8,0,3
50,8,1,2
50,8,0,2
96,12,0,3
96,12,1,3
50,5,1,2
96,6,0,3
50,8,0,2
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
96,12,1,3
148,10,0,4
50,8,0,2
50,8,0,2
50,5,0,2
16,4,0,1
335,22,0,7
206,19,2,5
16,4,0,1
16,4,1,1
16,4,0,1
16,4,0,1
96,6,0,3
0,0,0,0
206,17,0,5
0,0,0,0
478,34,1,9
148,12,0,4
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
148,13,1,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
553,34,1,10
148,13,0,4
0,0,0,0
96,11,0,3
0,0,0,0
96,11,1,3
96,12,1,3
50,8,1,2
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
405,23,2,8
50,8,0,2
50,5,0,2
57,7,2,2
269,18,0,6
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
50,7,1,2
16,4,1,1
16,4,0,1
16,4,0,1
206,20,0,5
148,13,1,4
16,4,1,1
50,8,0,2
0,0,0,0
50,5,0,2
96,12,0,3
148,13,0,4
96,9,0,3
0,0,0,0
96,9,1,3
16,4,0,1
50,7,0,2
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
50,8,1,2
96,12,0,3
206,20,1,5
16,4,0,1
206,20,1,5
16,4,0,1
16,4,0,1
16,4,0,1
96,9,1,3
96,9,1,3
16,4,0,1
0,0,0,0
96,12,2,3
50,5,0,2
16,4,1,1
112,6,2,3
16,4,1,1
0,0,0,0
0,0,0,0
206,14,1,5
96,6,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
157,10,2,4
148,10,0,4
16,4,0,1
96,12,2,3
50,8,0,2
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
96,9,0,3
50,8,1,2
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
567,37,2,10
16,4,1,1
16,4,1,1
16,4,0,1
50,8,0,2
96,9,0,3
269,21,0,6
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,1,3
0,0,0,0
206,20,1,5
0,0,0,0
0,0,0,0
50,8,0,2
491,32,2,9
0,0,0,0
50,8,0,2
16,4,0,1
16,4,1,1
16,4,1,1
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
206,18,1,5
553,32,1,10
303,12,2,6
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
269,24,0,6
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
405,26,0,8
206,14,1,5
96,12,1,3
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
148,15,1,4
148,13,1,4
16,4,1,1
269,20,1,6
16,4,0,1
0,0,0,0
96,12,1,3
96,9,0,3
50,8,1,2
50,8,0,2
50,5,0,2
269,17,1,6
96,9,1,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,8,1,2
96,11,0,3
50,5,0,2
50,5,1,2
16,4,0,1
57,8,2,2
96,12,0,3
50,8,1,2
148,16,1,4
50,5,0,2
16,4,0,1
50,8,1,2
50,8,0,2
335,19,0,7
0,0,0,0
16,4,2,1
96,11,0,3
206,17,0,5
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
16,4,1,1
0,0,0,0
16,4,1,1
0,0,0,0
269,21,1,6
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
148,16,0,4
16,4,0,1
96,12,2,3
206,17,1,5
16,4,0,1
50,8,0,2
0,0,0,0
50,8,1,2
16,4,0,1
16,4,1,1
96,9,1,3
50,8,0,2
50,5,0,2
50,5,0,2
16,4,1,1
148,16,0,4
16,4,0,1
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
96,11,0,3
157,16,2,4
96,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
96,11,1,3
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
16,4,1,1
148,16,0,4
148,9,1,4
0,0,0,0
0,0,0,0
0,0,0,0
96,9,1,3
206,16,1,5
148,13,1,4
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
206,19,0,5
269,21,0,6
50,8,1,2
206,17,1,5
269,23,1,6
96,9,0,3
50,7,0,2
16,4,0,1
0,0,0,0
148,16,0,4
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,18,1,6
16,4,0,1
148,12,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
96,12,2,3
0,0,0,0
0,0,0,0
96,9,0,3
303,22,2,6
50,8,0,2
206,20,1,5
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
16,4,1,1
50,5,0,2
104,12,2,3
16,4,0,1
16,4,0,1
206,14,1,5
148,12,1,4
16,4,0,1
16,4,0,1
0,0,0,0
206,16,0,5
269,23,0,6
16,4,0,1
16,4,0,1
96,12,0,3
50,8,1,2
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,1,2
96,11,2,3
50,8,0,2
50,5,1,2
16,4,0,1
50,8,2,2
96,12,1,3
50,5,0,2
16,4,0,1
50,5,1,2
157,15,2,4
50,8,1,2
96,12,1,3
96,12,0,3
0,0,0,0
0,0,0,0
50,8,1,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
405,26,1,8
227,19,2,5
50,7,1,2
96,11,1,3
96,11,1,3
96,9,1,3
0,0,0,0
16,4,1,1
96,9,0,3
0,0,0,0
50,8,1,2
0,0,0,0
96,12,1,3
50,8,1,2
50,8,0,2
167,15,2,4
16,4,0,1
96,9,0,3
206,20,2,5
96,12,0,3
0,0,0,0
0,0,0,0
148,16,1,4
96,12,0,3
16,4,1,1
0,0,0,0
50,8,0,2
50,7,0,2
148,15,0,4
50,8,1,2
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
269,20,0,6
96,12,0,3
50,8,0,2
206,17,1,5
0,0,0,0
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
148,13,1,4
96,12,1,3
0,0,0,0
148,10,0,4
96,12,0,3
269,24,0,6
269,24,1,6
16,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
206,14,1,5
16,4,0,1
96,11,1,3
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
148,15,0,4
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,9,2,3
50,5,0,2
96,12,0,3
269,20,1,6
0,0,0,0
96,12,0,3
96,9,0,3
16,4,0,1
0,0,0,0
269,20,1,6
16,4,0,1
206,20,1,5
167,13,2,4
16,4,0,1
16,4,0,1
16,4,0,1
50,8,1,2
16,4,0,1
269,18,0,6
16,4,0,1
96,9,1,3
50,5,0,2
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
167,13,2,4
16,4,0,1
0,0,0,0
291,20,2,6
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
148,13,1,4
50,8,0,2
148,13,1,4
16,4,0,1
96,11,0,3
383,22,2,7
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
104,11,2,3
16,4,0,1
16,4,0,1
50,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
148,13,1,4
16,4,0,1
227,15,2,5
148,12,1,4
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
104,12,2,3
148,16,0,4
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
96,9,1,3
16,4,1,1
269,21,0,6
0,0,0,0
50,8,0,2
148,13,0,4
148,15,1,4
16,4,0,1
148,12,0,4
96,8,1,3
96,6,0,3
96,12,0,3
50,8,0,2
148,13,0,4
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
206,19,0,5
0,0,0,0
50,5,0,2
16,4,0,1
148,10,0,4
50,8,1,2
96,10,1,3
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
96,12,1,3
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
96,12,1,3
50,8,1,2
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
96,11,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,1,3
0,0,0,0
50,8,0,2
16,4,1,1
50,8,0,2
50,8,0,2
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
0,0,0,0
50,8,0,2
148,16,1,4
50,8,0,2
16,4,1,1
0,0,0,0
0,0,0,0
405,26,1,8
0,0,0,0
50,8,0,2
50,8,1,2
16,4,0,1
206,20,0,5
16,4,0,1
148,13,1,4
112,9,2,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
157,16,2,4
50,5,1,2
148,12,1,4
0,0,0,0
206,19,1,5
148,15,0,4
16,4,0,1
206,19,0,5
0,0,0,0
50,8,0,2
96,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
50,7,0,2
0,0,0,0
50,8,0,2
206,14,1,5
50,8,1,2
96,12,0,3
96,9,0,3
217,17,2,5
96,12,1,3
50,7,1,2
0,0,0,0
16,4,1,1
96,12,1,3
96,12,1,3
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
206,14,0,5
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,1,3
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
491,35,2,9
50,8,0,2
0,0,0,0
0,0,0,0
269,18,0,6
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,1,2
0,0,0,0
50,8,0,2
112,11,2,3
50,5,0,2
148,10,1,4
0,0,0,0
96,9,1,3
96,12,1,3
50,8,1,2
50,8,0,2
16,4,0,1
148,9,0,4
96,9,0,3
269,23,1,6
0,0,0,0
16,4,1,1
148,13,0,4
96,12,1,3
148,12,1,4
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,8,1,3
50,8,0,2
303,20,2,6
50,7,1,2
0,0,0,0
148,16,0,4
0,0,0,0
148,16,1,4
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
96,12,1,3
96,11,1,3
50,8,0,2
148,13,1,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,16,1,4
50,5,0,2
16,4,0,1
716,34,4,11
16,4,0,1
16,4,0,1
16,4,0,1
206,14,0,5
50,8,1,2
206,14,1,5
16,4,1,1
50,8,0,2
148,13,1,4
206,20,0,5
50,8,0,2
96,6,1,3
0,0,0,0
50,7,0,2
148,12,1,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
104,12,2,3
0,0,0,0
50,8,0,2
50,7,1,2
16,4,0,1
148,16,1,4
16,4,0,1
16,4,0,1
50,8,0,2
50,5,1,2
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
206,17,1,5
50,8,0,2
16,4,0,1
16,4,0,1
96,9,1,3
96,11,0,3
478,35,1,9
0,0,0,0
96,11,0,3
0,0,0,0
148,15,1,4
148,15,0,4
16,4,1,1
0,0,0,0
148,12,1,4
50,8,0,2
96,12,1,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
96,12,1,3
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,1,1
16,4,0,1
50,8,1,2
16,4,0,1
359,25,2,7
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
50,5,0,2
16,4,0,1
50,8,1,2
335,28,0,7
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
206,10,1,5
553,30,1,10
0,0,0,0
0,0,0,0
0,0,0,0
269,18,0,6
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
96,9,0,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,1,1
478,31,1,9
96,9,0,3
50,8,1,2
50,8,0,2
148,14,0,4
148,16,0,4
0,0,0,0
0,0,0,0
206,17,0,5
0,0,0,0
50,8,1,2
303,24,2,6
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
206,19,0,5
206,17,0,5
0,0,0,0
16,4,0,1
0,0,0,0
148,10,1,4
0,0,0,0
50,5,0,2
16,4,1,1
16,4,0,1
0,0,0,0
269,18,1,6
0,0,0,0
206,14,1,5
96,9,1,3
16,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,2,1
50,8,1,2
0,0,0,0
16,4,1,1
16,4,1,1
16,4,1,1
0,0,0,0
16,4,1,1
50,8,0,2
0,0,0,0
206,17,1,5
16,4,0,1
112,12,2,3
16,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,13,1,4
206,16,2,5
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
0,0,0,0
0,0,0,0
96,11,0,3
16,4,0,1
280,24,2,6
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
50,8,1,2
0,0,0,0
16,4,0,1
206,20,2,5
0,0,0,0
96,9,1,3
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
50,8,1,2
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
431,25,2,8
269,15,1,6
206,16,1,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
148,15,0,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,7,0,4
96,12,0,3
96,11,0,3
96,11,1,3
0,0,0,0
16,4,0,1
148,13,0,4
50,8,0,2
206,20,0,5
16,4,0,1
0,0,0,0
148,12,0,4
96,12,0,3
0,0,0,0
50,8,1,2
16,4,1,1
16,4,0,1
280,24,2,6
0,0,0,0
50,7,1,2
0,0,0,0
206,18,0,5
16,4,0,1
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
206,17,0,5
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
148,15,0,4
96,9,0,3
157,16,2,4
96,12,0,3
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,1,1
96,9,1,3
96,12,0,3
0,0,0,0
206,19,1,5
0,0,0,0
269,16,1,6
0,0,0,0
405,24,1,8
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
96,9,0,3
16,4,0,1
96,12,1,3
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
148,13,1,4
16,4,0,1
0,0,0,0
206,17,0,5
50,8,1,2
96,9,2,3
16,4,0,1
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,7,1,2
0,0,0,0
314,20,2,6
50,8,0,2
96,9,1,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
206,19,1,5
335,25,0,7
0,0,0,0
0,0,0,0
269,21,2,6
206,16,1,5
16,4,0,1
96,12,0,3
96,11,1,3
0,0,0,0
