#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
206,20,0,5
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
206,13,0,5
16,4,0,1
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
615,17,1,5
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
148,16,0,4
174,4,1,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
412,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
412,12,1,3
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
148,15,0,4
0,0,0,0
16,4,0,1
0,0,0,0
615,20,1,5
16,4,0,1
96,11,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
50,7,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
301,8,1,2
791,21,1,7
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
515,13,1,4
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
269,15,0,6
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
148,16,0,4
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
206,14,0,5
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
96,12,0,3
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
405,21,0,8
148,16,0,4
478,33,0,9
16,4,0,1
0,0,0,0
50,8,0,2
148,16,0,4
50,8,0,2
615,20,1,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,15,0,4
16,4,0,1
96,9,0,3
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
148,12,0,4
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
1148,19,2,6
412,12,1,3
50,5,0,2
0,0,0,0
0,0,0,0
96,11,0,3
50,8,0,2
0,0,0,0
96,9,0,3
96,11,0,3
50,5,0,2
148,12,0,4
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
96,12,0,3
96,12,0,3
174,4,1,1
174,4,1,1
335,25,0,7
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
148,12,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
335,25,0,7
96,11,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
206,17,0,5
906,20,1,8
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,16,0,4
713,19,1,6
50,8,0,2
0,0,0,0
50,8,0,2
96,12,0,3
148,16,0,4
50,5,0,2
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
148,12,0,4
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
546,5,2,2
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
405,17,0,8
0,0,0,0
50,5,0,2
96,9,0,3
96,9,0,3
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
882,15,2,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
515,16,1,4
0,0,0,0
206,14,0,5
206,17,0,5
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
546,7,2,2
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
96,9,0,3
16,4,0,1
148,13,0,4
96,12,0,3
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
335,25,0,7
0,0,0,0
50,8,0,2
50,8,0,2
148,13,0,4
16,4,0,1
301,8,1,2
16,4,0,1
174,4,1,1
50,5,0,2
174,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
16,4,0,1
96,9,0,3
96,12,0,3
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
96,9,0,3
301,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
269,18,0,6
174,4,1,1
0,0,0,0
412,12,1,3
96,12,0,3
515,16,1,4
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
728,11,2,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,20,0,5
0,0,0,0
50,8,0,2
96,12,0,3
148,16,0,4
0,0,0,0
148,12,0,4
50,5,0,2
50,8,0,2
269,21,0,6
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
96,8,0,3
50,8,0,2
0,0,0,0
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
335,24,0,7
335,22,0,7
335,17,0,7
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
809,21,1,7
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
96,12,0,3
206,17,0,5
16,4,0,1
406,9,1,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
16,4,0,1
615,20,1,5
16,4,0,1
993,30,1,9
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
301,8,1,2
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
615,14,1,5
148,16,0,4
0,0,0,0
0,0,0,0
50,5,0,2
332,4,2,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
335,22,0,7
0,0,0,0
206,14,0,5
0,0,0,0
148,13,0,4
0,0,0,0
50,5,0,2
96,12,0,3
405,22,0,8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
882,16,2,4
96,9,0,3
301,8,1,2
96,11,0,3
50,7,0,2
16,4,0,1
148,13,0,4
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
515,16,1,4
50,8,0,2
16,4,0,1
50,5,0,2
96,11,0,3
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
96,8,0,3
515,10,1,4
206,19,0,5
50,8,0,2
148,16,0,4
16,4,0,1
50,7,0,2
515,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
1156,20,2,6
335,19,0,7
0,0,0,0
50,5,0,2
713,20,1,6
0,0,0,0
174,4,1,1
301,8,1,2
148,13,0,4
0,0,0,0
269,14,0,6
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,6,0,3
50,8,0,2
0,0,0,0
96,11,0,3
50,5,0,2
16,4,0,1
50,5,0,2
16,4,0,1
269,24,0,6
882,13,2,4
713,21,1,6
16,4,0,1
50,8,0,2
148,16,0,4
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
148,13,0,4
0,0,0,0
50,8,0,2
301,8,1,2
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
148,16,0,4
0,0,0,0
50,8,0,2
412,12,1,3
16,4,0,1
206,17,0,5
206,14,0,5
50,5,0,2
50,8,0,2
96,9,0,3
0,0,0,0
50,8,0,2
50,8,0,2
1023,19,2,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
50,5,0,2
16,4,0,1
301,8,1,2
50,8,0,2
206,19,0,5
50,8,0,2
0,0,0,0
50,5,0,2
96,12,0,3
96,9,0,3
16,4,0,1
96,12,0,3
0,0,0,0
809,22,1,7
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
515,13,1,4
50,8,0,2
96,11,0,3
269,21,0,6
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
713,21,1,6
174,4,1,1
174,4,1,1
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,5,0,2
50,8,0,2
96,12,0,3
0,0,0,0
728,12,2,3
148,12,0,4
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,19,0,5
515,16,1,4
50,5,0,2
1274,25,2,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,20,0,6
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
96,9,0,3
206,13,0,5
148,16,0,4
16,4,0,1
16,4,0,1
148,16,0,4
728,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
335,28,0,7
16,4,0,1
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
50,8,0,2
0,0,0,0
704,17,1,6
148,13,0,4
16,4,0,1
16,4,0,1
809,19,1,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
206,19,0,5
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
206,16,0,5
16,4,0,1
713,21,1,6
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
50,5,0,2
148,10,0,4
50,5,0,2
206,20,0,5
16,4,0,1
0,0,0,0
96,9,0,3
412,9,1,3
16,4,0,1
96,9,0,3
0,0,0,0
206,16,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
206,14,0,5
16,4,0,1
0,0,0,0
0,0,0,0
405,22,0,8
148,15,0,4
0,0,0,0
16,4,0,1
206,20,0,5
50,8,0,2
50,8,0,2
0,0,0,0
50,5,0,2
148,14,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
296,5,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
148,12,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,11,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
96,9,0,3
148,12,0,4
50,8,0,2
96,8,0,3
0,0,0,0
50,8,0,2
16,4,0,1
148,10,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
148,13,0,4
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
174,4,1,1
16,4,0,1
16,4,0,1
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
96,9,0,3
0,0,0,0
96,6,0,3
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
50,5,0,2
50,8,0,2
296,5,1,2
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
206,18,0,5
96,12,0,3
174,4,1,1
206,16,0,5
269,18,0,6
16,4,0,1
96,8,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
148,13,0,4
148,16,0,4
0,0,0,0
16,4,0,1
515,13,1,4
0,0,0,0
96,12,0,3
96,6,0,3
0,0,0,0
16,4,0,1
16,4,0,1
296,5,1,2
412,12,1,3
0,0,0,0
16,4,0,1
148,13,0,4
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
296,5,1,2
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
148,15,0,4
0,0,0,0
96,6,0,3
148,13,0,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
206,14,0,5
96,9,0,3
148,15,0,4
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
50,5,0,2
16,4,0,1
515,12,1,4
16,4,0,1
0,0,0,0
515,16,1,4
0,0,0,0
16,4,0,1
1015,15,2,5
50,8,0,2
16,4,0,1
269,16,0,6
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
148,16,0,4
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
515,15,1,4
412,12,1,3
148,12,0,4
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
50,8,0,2
148,10,0,4
882,13,2,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
515,15,1,4
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
800,24,1,7
0,0,0,0
174,4,1,1
50,5,0,2
50,8,0,2
96,12,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
174,4,1,1
96,8,0,3
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
615,14,1,5
148,15,0,4
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
174,4,1,1
400,6,1,3
50,8,0,2
412,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,8,0,3
96,12,0,3
0,0,0,0
728,12,2,3
301,8,1,2
615,19,1,5
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,12,0,4
96,11,0,3
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
50,8,0,2
16,4,0,1
16,4,0,1
206,20,0,5
551,8,2,2
0,0,0,0
0,0,0,0
96,6,0,3
50,8,0,2
96,9,0,3
96,9,0,3
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
478,33,0,9
96,9,0,3
0,0,0,0
50,8,0,2
0,0,0,0
174,4,1,1
0,0,0,0
553,28,0,10
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
405,20,0,8
16,4,0,1
50,8,0,2
546,7,2,2
206,17,0,5
16,4,0,1
412,9,1,3
515,13,1,4
16,4,0,1
50,8,0,2
0,0,0,0
206,15,0,5
96,11,0,3
50,5,0,2
50,8,0,2
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
206,19,0,5
0,0,0,0
335,24,0,7
148,10,0,4
174,4,1,1
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
809,22,1,7
16,4,0,1
269,21,0,6
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
615,17,1,5
0,0,0,0
50,8,0,2
16,4,0,1
96,9,0,3
96,12,0,3
0,0,0,0
16,4,0,1
50,5,0,2
301,5,1,2
0,0,0,0
1625,29,2,10
148,16,0,4
148,13,0,4
16,4,0,1
96,9,0,3
148,13,0,4
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
96,11,0,3
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
269,20,0,6
0,0,0,0
148,13,0,4
0,0,0,0
16,4,0,1
96,11,0,3
16,4,0,1
546,5,2,2
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
615,17,1,5
0,0,0,0
96,9,0,3
148,15,0,4
96,9,0,3
0,0,0,0
16,4,0,1
206,19,0,5
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
269,21,0,6
515,13,1,4
0,0,0,0
0,0,0,0
148,15,0,4
0,0,0,0
713,15,1,6
0,0,0,0
174,4,1,1
0,0,0,0
301,8,1,2
0,0,0,0
148,16,0,4
96,9,0,3
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
406,9,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,10,0,3
50,8,0,2
50,8,0,2
412,12,1,3
16,4,0,1
301,8,1,2
713,18,1,6
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
174,4,1,1
206,17,0,5
206,14,0,5
96,9,0,3
704,15,1,6
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
478,32,0,9
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
50,5,0,2
96,12,0,3
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
515,16,1,4
0,0,0,0
332,4,2,1
50,8,0,2
96,12,0,3
0,0,0,0
148,13,0,4
335,19,0,7
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
0,0,0,0
96,9,0,3
148,13,0,4
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
728,11,2,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
335,21,0,7
206,17,0,5
96,9,0,3
50,5,0,2
0,0,0,0
16,4,0,1
96,12,0,3
50,5,0,2
269,18,0,6
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
269,17,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
50,5,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
206,20,0,5
0,0,0,0
96,12,0,3
96,9,0,3
206,16,0,5
206,14,0,5
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
722,9,2,3
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
174,4,1,1
508,12,1,4
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
148,10,0,4
174,4,1,1
515,13,1,4
0,0,0,0
515,16,1,4
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,5,0,2
148,16,0,4
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
206,15,0,5
206,16,0,5
174,4,1,1
50,8,0,2
50,7,0,2
0,0,0,0
50,8,0,2
16,4,0,1
335,13,0,7
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
335,22,0,7
16,4,0,1
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,9,0,3
96,8,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
96,9,0,3
16,4,0,1
96,12,0,3
553,37,0,10
148,13,0,4
50,8,0,2
0,0,0,0
50,8,0,2
269,15,0,6
16,4,0,1
301,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
96,9,0,3
50,8,0,2
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
801,8,3,2
96,12,0,3
148,13,0,4
50,8,0,2
50,8,0,2
809,22,1,7
16,4,0,1
50,8,0,2
301,8,1,2
269,21,0,6
174,4,1,1
412,12,1,3
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
148,13,0,4
615,19,1,5
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
96,11,0,3
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
713,21,1,6
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
301,8,1,2
0,0,0,0
50,7,0,2
50,8,0,2
174,4,1,1
301,8,1,2
16,4,0,1
728,11,2,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
906,25,1,8
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
96,9,0,3
148,13,0,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
412,12,1,3
16,4,0,1
0,0,0,0
269,20,0,6
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
412,9,1,3
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
515,13,1,4
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,6,0,3
50,8,0,2
0,0,0,0
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,10,0,4
96,9,0,3
301,8,1,2
301,8,1,2
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
