#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
16,4,0,0,1
96,12,0,0,3
372,20,1,1,4
50,8,0,0,2
595,26,2,2,4
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
224,12,1,1,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
341,19,1,1,4
224,15,1,1,2
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
269,15,1,1,3
0,0,0,0,0
50,8,0,0,2
279,20,1,1,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
334,18,2,2,2
50,7,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
152,12,1,1,2
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
344,17,2,2,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
445,22,2,2,2
0,0,0,0,0
444,22,2,2,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,15,1,1,3
96,12,0,0,3
50,5,0,0,2
224,12,1,1,2
16,4,0,0,1
50,8,0,0,2
583,28,2,2,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
608,26,1,1,7
0,0,0,0,0
224,15,1,1,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
436,21,2,2,2
903,38,2,2,7
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
50,5,0,0,2
50,5,0,0,2
595,29,2,2,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
683,27,2,2,5
297,19,1,1,3
16,4,0,0,1
96,12,0,0,3
96,6,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
527,28,1,1,6
16,4,0,0,1
491,23,1,1,6
0,0,0,0,0
0,0,0,0,0
269,19,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
95,8,1,1,1
16,4,0,0,1
297,18,1,1,3
0,0,0,0,0
50,5,0,0,2
372,20,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,9,0,0,4
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
628,27,2,2,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
445,22,2,2,2
96,12,0,0,3
341,22,1,1,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
611,27,2,2,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
628,30,2,2,4
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
152,11,1,1,1
50,5,0,0,2
206,16,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
415,26,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
96,9,0,0,3
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
224,15,1,1,2
224,15,1,1,2
50,8,0,0,2
362,19,2,2,2
224,15,1,1,2
206,16,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
527,30,1,1,6
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
608,31,1,1,7
224,15,1,1,2
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,16,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
133,10,1,1,1
0,0,0,0,0
224,14,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
310,21,1,1,4
341,22,1,1,4
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
682,27,3,3,2
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
890,35,2,2,7
200,14,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
297,16,1,1,3
335,22,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
95,8,1,1,1
114,9,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,31,0,0,8
0,0,0,0,0
96,12,0,0,3
537,26,2,2,3
0,0,0,0,0
224,14,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
1014,38,3,3,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
449,24,1,1,5
206,20,0,0,5
0,0,0,0,0
206,16,0,0,5
372,20,1,1,4
0,0,0,0,0
50,7,0,0,2
297,19,1,1,3
16,4,0,0,1
449,24,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
436,21,2,2,2
417,21,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
628,24,2,2,4
0,0,0,0,0
405,32,0,0,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
224,15,1,1,2
372,22,1,1,4
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
744,28,2,2,7
16,4,0,0,1
96,8,0,0,3
96,9,0,0,3
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
96,12,0,0,3
0,0,0,0,0
206,11,0,0,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
148,15,0,0,4
0,0,0,0,0
224,15,1,1,2
344,17,2,2,1
200,14,1,1,2
50,7,0,0,2
16,4,0,0,1
297,18,1,1,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
527,26,2,2,4
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
940,38,2,2,8
133,10,1,1,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
611,30,2,2,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
96,8,0,0,3
224,15,1,1,2
16,4,0,0,1
449,27,1,1,5
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
527,28,1,1,6
16,4,0,0,1
811,31,2,2,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
133,10,1,1,1
16,4,0,0,1
16,4,0,0,1
527,24,2,2,4
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
595,26,2,2,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
328,17,2,2,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
16,4,0,0,1
297,19,1,1,3
863,37,2,2,7
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
269,17,1,1,3
50,8,0,0,2
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
692,28,3,3,2
0,0,0,0,0
241,17,1,1,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
95,8,1,1,1
297,19,1,1,3
408,20,2,2,2
527,24,2,2,4
0,0,0,0,0
152,12,1,1,2
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
279,17,1,1,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,18,0,0,7
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,16,0,0,5
0,0,0,0,0
206,14,0,0,5
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
95,8,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
811,35,2,2,6
297,18,1,1,3
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
527,22,1,1,6
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,23,1,1,5
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
352,18,2,2,2
0,0,0,0,0
224,12,1,1,2
96,11,0,0,3
297,16,1,1,3
0,0,0,0,0
947,44,1,1,11
50,8,0,0,2
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
206,14,0,0,5
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
297,13,1,1,3
297,19,1,1,3
224,15,1,1,2
206,13,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
608,29,1,1,7
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
372,20,1,1,4
0,0,0,0,0
902,46,1,1,11
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
527,28,1,1,6
372,17,1,1,4
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
279,17,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
297,16,1,1,3
152,12,1,1,2
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
200,14,1,1,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
335,22,0,0,7
16,4,0,0,1
152,11,1,1,1
96,12,0,0,3
200,14,1,1,2
903,39,2,2,7
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
671,29,2,2,5
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,12,1,1,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
690,37,1,1,8
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
436,21,2,2,2
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
297,19,1,1,3
152,11,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
152,11,1,1,1
152,12,1,1,2
50,8,0,0,2
449,21,1,1,5
335,22,0,0,7
96,12,0,0,3
148,15,0,0,4
0,0,0,0,0
50,8,0,0,2
95,8,1,1,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
96,12,0,0,3
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
200,14,1,1,2
148,13,0,0,4
114,9,1,1,1
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
152,11,1,1,1
16,4,0,0,1
1134,44,3,3,7
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,18,0,0,6
475,24,2,2,3
16,4,0,0,1
494,26,1,1,7
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
595,26,2,2,4
50,8,0,0,2
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
628,24,2,2,4
279,17,1,1,4
0,0,0,0,0
269,17,0,0,6
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
152,11,1,1,1
297,19,1,1,3
50,8,0,0,2
148,13,0,0,4
148,13,0,0,4
96,9,0,0,3
16,4,0,0,1
996,40,2,2,8
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
114,9,1,1,1
50,5,0,0,2
617,23,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
297,19,1,1,3
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
133,10,1,1,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
114,9,1,1,1
0,0,0,0,0
96,9,0,0,3
152,12,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
449,24,1,1,5
570,28,1,1,7
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
335,19,0,0,7
496,22,2,2,3
148,13,0,0,4
50,8,0,0,2
224,12,1,1,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
224,15,1,1,2
348,18,1,1,5
50,8,0,0,2
213,16,1,1,3
0,0,0,0,0
297,19,1,1,3
0,0,0,0,0
50,7,0,0,2
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
415,20,1,1,5
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
148,16,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
241,16,1,1,3
16,4,0,0,1
269,15,1,1,3
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
224,12,1,1,2
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
444,23,2,2,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
527,22,1,1,6
50,8,0,0,2
96,12,0,0,3
96,11,0,0,3
206,20,0,0,5
16,4,0,0,1
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
537,26,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,19,1,1,4
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
774,31,1,1,9
50,8,0,0,2
269,18,1,1,3
16,4,0,0,1
0,0,0,0,0
372,20,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
403,18,2,2,3
50,8,0,0,2
16,4,0,0,1
608,32,1,1,7
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
482,25,2,2,4
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
148,16,0,0,4
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
491,23,1,1,6
176,13,1,1,2
152,11,1,1,1
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
436,21,2,2,2
0,0,0,0,0
224,15,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
608,31,1,1,7
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
445,22,2,2,2
372,17,1,1,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
449,27,1,1,5
152,11,1,1,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
415,25,1,1,5
16,4,0,0,1
527,31,1,1,6
16,4,0,0,1
348,18,1,1,5
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
269,15,1,1,3
494,25,1,1,7
0,0,0,0,0
0,0,0,0,0
690,36,1,1,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
50,5,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
449,27,1,1,5
269,21,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
334,18,2,2,2
50,8,0,0,2
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
152,11,1,1,1
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
269,18,0,0,6
279,17,1,1,4
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
335,25,0,0,7
206,16,0,0,5
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
719,31,2,2,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
899,36,3,3,4
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
372,20,1,1,4
50,8,0,0,2
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
133,10,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
224,15,1,1,2
0,0,0,0,0
297,19,1,1,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
352,18,2,2,2
16,4,0,0,1
96,9,0,0,3
206,16,0,0,5
0,0,0,0,0
449,24,1,1,5
206,20,0,0,5
297,19,1,1,3
96,9,0,0,3
50,8,0,0,2
96,12,0,0,3
96,9,0,0,3
185,15,1,1,3
16,4,0,0,1
537,26,2,2,3
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
