#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfRed, PaintingOfRed, PaintingOfRed, PaintingOfRed
#Swaps: 0
#Modifiers: red_bouns_i: 108
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
4223,23,0,0,7
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
960,12,0,0,3
960,9,0,0,3
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
960,11,0,0,3
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
3907,17,0,0,6
0,0,0,0,0
960,12,0,0,3
0,0,0,0,0
735,8,0,0,2
1420,7,0,0,2
2440,14,0,0,5
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
960,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
960,9,0,0,3
96,9,0,0,3
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
3157,13,0,0,4
1824,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
735,8,0,0,2
16,4,0,0,1
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
1323,14,0,0,5
206,13,0,0,5
50,8,0,0,2
1151,16,0,0,4
0,0,0,0,0
960,12,0,0,3
0,0,0,0,0
1323,19,0,0,5
0,0,0,0,0
448,4,0,0,1
16,4,0,0,1
16,4,0,0,1
2154,13,0,0,4
1420,8,0,0,2
735,8,0,0,2
3157,13,0,0,4
1420,5,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1151,16,0,0,4
735,8,0,0,2
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
735,8,0,0,2
50,8,0,0,2
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
1151,13,0,0,4
50,7,0,0,2
16,4,0,0,1
1151,13,0,0,4
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
16,4,0,0,1
448,4,0,0,1
1151,16,0,0,4
0,0,0,0,0
16,4,0,0,1
1151,16,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
1420,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1420,8,0,0,2
148,13,0,0,4
1824,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1824,12,0,0,3
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
2154,13,0,0,4
0,0,0,0,0
206,17,0,0,5
50,8,0,0,2
96,12,0,0,3
148,10,0,0,4
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
1323,20,0,0,5
0,0,0,0,0
96,12,0,0,3
2154,13,0,0,4
50,5,0,0,2
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,18,0,0,6
735,8,0,0,2
0,0,0,0,0
448,4,0,0,1
206,17,0,0,5
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
448,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
1420,7,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
1323,17,0,0,5
0,0,0,0,0
1151,16,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
735,8,0,0,2
5120,18,0,0,6
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
2154,16,0,0,4
96,9,0,0,3
1151,13,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
1420,8,0,0,2
16,4,0,0,1
148,13,0,0,4
148,13,0,0,4
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1420,7,0,0,2
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
2688,9,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
5120,17,0,0,6
0,0,0,0,0
1420,7,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1824,11,0,0,3
735,8,0,0,2
3157,12,0,0,4
2688,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
1323,17,0,0,5
1151,16,0,0,4
50,5,0,0,2
1151,16,0,0,4
0,0,0,0,0
0,0,0,0,0
1151,16,0,0,4
1323,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
2695,18,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
960,9,0,0,3
1631,24,0,0,7
0,0,0,0,0
1151,13,0,0,4
16,4,0,0,1
50,8,0,0,2
2440,15,0,0,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
206,13,0,0,5
96,12,0,0,3
2688,8,0,0,3
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
2695,23,0,0,6
206,17,0,0,5
1420,7,0,0,2
1824,12,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
1323,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1151,13,0,0,4
960,9,0,0,3
16,4,0,0,1
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
2688,6,0,0,3
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
448,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
96,12,0,0,3
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
2695,23,0,0,6
960,9,0,0,3
1824,12,0,0,3
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
1151,16,0,0,4
0,0,0,0,0
148,13,0,0,4
2695,24,0,0,6
50,8,0,0,2
1323,20,0,0,5
0,0,0,0,0
448,4,0,0,1
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
960,12,0,0,3
0,0,0,0,0
16,4,0,0,1
960,9,0,0,3
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
50,8,0,0,2
1420,5,0,0,2
50,8,0,0,2
16,4,0,0,1
1151,13,0,0,4
16,4,0,0,1
1151,13,0,0,4
0,0,0,0,0
1420,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
96,9,0,0,3
1824,9,0,0,3
1323,17,0,0,5
50,8,0,0,2
269,18,0,0,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
735,8,0,0,2
50,8,0,0,2
735,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
448,4,0,0,1
448,4,0,0,1
0,0,0,0,0
448,4,0,0,1
2440,16,0,0,5
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
960,12,0,0,3
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
960,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
735,8,0,0,2
5036,32,0,0,10
16,4,0,0,1
448,4,0,0,1
206,16,0,0,5
50,5,0,0,2
1151,16,0,0,4
1420,8,0,0,2
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1420,8,0,0,2
50,5,0,0,2
960,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
960,12,0,0,3
16,4,0,0,1
335,25,0,0,7
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
735,8,0,0,2
0,0,0,0,0
269,20,0,0,6
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
1775,29,0,0,8
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
50,8,0,0,2
960,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
6333,15,0,0,6
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
1824,12,0,0,3
448,4,0,0,1
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
16,4,0,0,1
960,12,0,0,3
50,8,0,0,2
0,0,0,0,0
2688,6,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
206,17,0,0,5
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
735,8,0,0,2
0,0,0,0,0
735,8,0,0,2
1420,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
448,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
448,4,0,0,1
1420,5,0,0,2
1420,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
3157,15,0,0,4
0,0,0,0,0
960,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
1151,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
2154,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1420,8,0,0,2
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
735,8,0,0,2
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
960,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,24,0,0,7
0,0,0,0,0
269,21,0,0,6
735,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
1824,11,0,0,3
50,8,0,0,2
0,0,0,0,0
735,8,0,0,2
50,8,0,0,2
0,0,0,0,0
960,9,0,0,3
1824,9,0,0,3
50,8,0,0,2
0,0,0,0,0
735,8,0,0,2
1631,25,0,0,7
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
448,4,0,0,1
448,4,0,0,1
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
3157,13,0,0,4
16,4,0,0,1
96,12,0,0,3
148,10,0,0,4
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
3157,14,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
735,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
3907,21,0,0,6
2927,28,0,0,7
0,0,0,0,0
16,4,0,0,1
960,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
1420,7,0,0,2
16,4,0,0,1
448,4,0,0,1
0,0,0,0,0
1420,7,0,0,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
2440,14,0,0,5
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
3157,12,0,0,4
735,8,0,0,2
16,4,0,0,1
1824,12,0,0,3
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
960,12,0,0,3
0,0,0,0,0
448,4,0,0,1
1824,11,0,0,3
960,12,0,0,3
0,0,0,0,0
1824,9,0,0,3
1824,9,0,0,3
96,12,0,0,3
448,4,0,0,1
0,0,0,0,0
1151,15,0,0,4
269,21,0,0,6
96,6,0,0,3
1420,5,0,0,2
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
448,4,0,0,1
50,8,0,0,2
96,8,0,0,3
16,4,0,0,1
448,4,0,0,1
206,20,0,0,5
96,6,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1323,17,0,0,5
50,8,0,0,2
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
1151,16,0,0,4
0,0,0,0,0
1420,7,0,0,2
0,0,0,0,0
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
1151,16,0,0,4
16,4,0,0,1
960,9,0,0,3
0,0,0,0,0
735,8,0,0,2
448,4,0,0,1
0,0,0,0,0
448,4,0,0,1
448,4,0,0,1
16,4,0,0,1
735,8,0,0,2
3157,10,0,0,4
1631,28,0,0,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
148,12,0,0,4
16,4,0,0,1
1482,24,0,0,6
1420,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
448,4,0,0,1
50,8,0,0,2
735,8,0,0,2
2154,13,0,0,4
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
1323,17,0,0,5
0,0,0,0,0
448,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
448,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
96,12,0,0,3
96,6,0,0,3
16,4,0,0,1
3348,30,0,0,9
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
96,8,0,0,3
2440,17,0,0,5
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
448,4,0,0,1
16,4,0,0,1
16,4,0,0,1
448,4,0,0,1
96,12,0,0,3
448,4,0,0,1
16,4,0,0,1
960,9,0,0,3
1420,5,0,0,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,15,0,0,6
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
148,12,0,0,4
448,4,0,0,1
1420,5,0,0,2
0,0,0,0,0
1420,5,0,0,2
16,4,0,0,1
1420,5,0,0,2
16,4,0,0,1
16,4,0,0,1
448,4,0,0,1
735,8,0,0,2
0,0,0,0,0
2927,24,0,0,7
50,8,0,0,2
0,0,0,0,0
960,12,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
1482,23,0,0,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
1482,21,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
960,12,0,0,3
50,8,0,0,2
448,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
1151,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
2440,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
206,17,0,0,5
0,0,0,0,0
448,4,0,0,1
50,5,0,0,2
448,4,0,0,1
735,8,0,0,2
1323,17,0,0,5
960,12,0,0,3
16,4,0,0,1
1631,27,0,0,7
206,16,0,0,5
16,4,0,0,1
448,4,0,0,1
960,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
206,17,0,0,5
1420,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
3556,14,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
960,12,0,0,3
478,25,0,0,9
1151,16,0,0,4
206,17,0,0,5
96,12,0,0,3
960,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1420,5,0,0,2
0,0,0,0,0
1420,5,0,0,2
16,4,0,0,1
16,4,0,0,1
2154,13,0,0,4
16,4,0,0,1
50,7,0,0,2
50,8,0,0,2
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
1323,20,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
9923,37,0,0,11
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
735,8,0,0,2
0,0,0,0,0
2440,16,0,0,5
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
96,12,0,0,3
735,8,0,0,2
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
148,13,0,0,4
16,4,0,0,1
1824,9,0,0,3
50,5,0,0,2
735,8,0,0,2
735,8,0,0,2
0,0,0,0,0
960,11,0,0,3
96,12,0,0,3
1151,16,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
448,4,0,0,1
5790,10,0,0,5
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1151,15,0,0,4
448,4,0,0,1
50,8,0,0,2
96,9,0,0,3
2927,22,0,0,7
448,4,0,0,1
50,8,0,0,2
0,0,0,0,0
960,12,0,0,3
16,4,0,0,1
2154,13,0,0,4
16,4,0,0,1
735,8,0,0,2
1420,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
448,4,0,0,1
16,4,0,0,1
2154,15,0,0,4
448,4,0,0,1
96,11,0,0,3
148,10,0,0,4
2695,18,0,0,6
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
0,0,0,0,0
16,4,0,0,1
335,24,0,0,7
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
2440,17,0,0,5
206,11,0,0,5
735,8,0,0,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
735,8,0,0,2
2440,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
735,8,0,0,2
16,4,0,0,1
148,12,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
960,9,0,0,3
0,0,0,0,0
448,4,0,0,1
96,9,0,0,3
0,0,0,0,0
2695,17,0,0,6
448,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
0,0,0,0,0
16,4,0,0,1
448,4,0,0,1
16,4,0,0,1
960,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
735,8,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
1420,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1420,7,0,0,2
16,4,0,0,1
1420,8,0,0,2
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
7653,24,0,0,9
50,7,0,0,2
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
960,12,0,0,3
16,4,0,0,1
0,0,0,0,0
3157,10,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
448,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
960,12,0,0,3
735,8,0,0,2
0,0,0,0,0
960,12,0,0,3
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
735,8,0,0,2
448,4,0,0,1
735,8,0,0,2
50,8,0,0,2
50,8,0,0,2
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
448,4,0,0,1
1824,9,0,0,3
448,4,0,0,1
735,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
448,4,0,0,1
50,5,0,0,2
1151,16,0,0,4
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
96,12,0,0,3
