#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
#Modifiers: red_bouns_i: 2
Score,Eliminated,Matched
0,0,0
24,4,1
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
24,4,1
144,8,3
96,12,3
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
16,4,1
50,5,2
96,12,3
148,16,4
50,8,2
0,0,0
0,0,0
248,17,5
96,11,3
112,9,3
50,8,2
0,0,0
96,9,3
16,4,1
16,4,1
50,5,2
63,8,2
0,0,0
0,0,0
204,13,4
112,12,3
0,0,0
148,10,4
96,9,3
50,8,2
0,0,0
50,5,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
144,12,3
0,0,0
148,13,4
16,4,1
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
24,4,1
50,8,2
16,4,1
128,9,3
0,0,0
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
112,12,3
0,0,0
16,4,1
96,9,3
0,0,0
24,4,1
0,0,0
0,0,0
16,4,1
0,0,0
335,20,7
112,12,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
148,16,4
359,24,7
0,0,0
227,19,5
24,4,1
63,8,2
16,4,1
16,4,1
50,5,2
16,4,1
50,5,2
50,8,2
50,8,2
16,4,1
16,4,1
24,4,1
0,0,0
206,20,5
16,4,1
0,0,0
112,9,3
185,16,4
96,9,3
76,5,2
16,4,1
0,0,0
63,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
291,24,6
16,4,1
16,4,1
167,13,4
112,12,3
0,0,0
0,0,0
359,22,7
148,15,4
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
63,8,2
76,5,2
0,0,0
185,10,4
112,12,3
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
50,8,2
76,5,2
381,15,6
291,21,6
144,8,3
24,4,1
227,14,5
16,4,1
0,0,0
0,0,0
0,0,0
148,12,4
0,0,0
16,4,1
206,20,5
0,0,0
16,4,1
167,16,4
96,9,3
63,8,2
0,0,0
16,4,1
16,4,1
359,22,7
96,12,3
24,4,1
0,0,0
0,0,0
0,0,0
96,11,3
0,0,0
50,8,2
112,12,3
24,4,1
227,20,5
16,4,1
0,0,0
16,4,1
0,0,0
204,13,4
0,0,0
16,4,1
148,10,4
0,0,0
16,4,1
0,0,0
248,17,5
16,4,1
76,8,2
112,12,3
0,0,0
50,8,2
96,12,3
96,9,3
0,0,0
291,21,6
16,4,1
167,10,4
774,29,11
0,0,0
63,8,2
50,8,2
0,0,0
63,8,2
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
206,8,5
24,4,1
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
185,13,4
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
112,12,3
167,15,4
63,8,2
0,0,0
167,16,4
112,12,3
0,0,0
16,4,1
0,0,0
456,23,8
63,8,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
167,16,4
50,8,2
0,0,0
0,0,0
50,8,2
24,4,1
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
96,8,3
206,19,5
50,8,2
50,8,2
0,0,0
0,0,0
112,12,3
16,4,1
0,0,0
96,12,3
50,8,2
96,6,3
112,12,3
0,0,0
0,0,0
50,8,2
16,4,1
148,13,4
112,9,3
50,7,2
128,9,3
0,0,0
63,8,2
24,4,1
0,0,0
63,8,2
24,4,1
112,12,3
76,5,2
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
76,5,2
16,4,1
0,0,0
0,0,0
227,17,5
24,4,1
0,0,0
112,9,3
16,4,1
96,9,3
24,4,1
24,4,1
24,4,1
76,5,2
16,4,1
76,5,2
24,4,1
0,0,0
16,4,1
24,4,1
50,8,2
0,0,0
96,9,3
636,27,10
16,4,1
16,4,1
50,8,2
96,11,3
96,8,3
0,0,0
50,8,2
50,8,2
0,0,0
63,8,2
0,0,0
50,8,2
50,8,2
50,8,2
112,12,3
0,0,0
63,8,2
16,4,1
0,0,0
16,4,1
206,10,5
50,7,2
0,0,0
185,13,4
0,0,0
0,0,0
0,0,0
206,20,5
0,0,0
148,9,4
0,0,0
16,4,1
0,0,0
291,21,6
63,8,2
24,4,1
0,0,0
0,0,0
335,25,7
0,0,0
148,15,4
0,0,0
314,24,6
16,4,1
63,8,2
16,4,1
268,17,5
50,8,2
16,4,1
50,8,2
24,4,1
63,8,2
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
63,8,2
50,8,2
16,4,1
0,0,0
148,16,4
185,16,4
16,4,1
16,4,1
50,8,2
16,4,1
24,4,1
0,0,0
0,0,0
0,0,0
63,8,2
0,0,0
16,4,1
0,0,0
148,9,4
50,8,2
291,23,6
50,7,2
227,16,5
16,4,1
148,13,4
0,0,0
16,4,1
50,8,2
291,20,6
0,0,0
0,0,0
148,16,4
0,0,0
50,5,2
0,0,0
148,12,4
0,0,0
0,0,0
96,12,3
96,8,3
50,5,2
50,8,2
0,0,0
16,4,1
50,8,2
50,7,2
16,4,1
206,14,5
76,8,2
16,4,1
16,4,1
112,9,3
63,8,2
148,16,4
50,8,2
16,4,1
16,4,1
167,13,4
0,0,0
96,12,3
112,12,3
206,13,5
0,0,0
0,0,0
24,4,1
16,4,1
0,0,0
0,0,0
167,15,4
50,8,2
16,4,1
0,0,0
148,13,4
167,13,4
76,5,2
16,4,1
0,0,0
167,13,4
148,13,4
50,8,2
148,7,4
269,23,6
50,8,2
50,8,2
50,8,2
50,7,2
63,8,2
0,0,0
456,25,8
0,0,0
16,4,1
16,4,1
206,17,5
16,4,1
50,8,2
50,5,2
359,27,7
431,31,8
0,0,0
0,0,0
50,8,2
63,8,2
16,4,1
144,6,3
50,8,2
63,8,2
50,8,2
96,12,3
0,0,0
0,0,0
24,4,1
0,0,0
16,4,1
24,4,1
16,4,1
24,4,1
16,4,1
148,13,4
0,0,0
16,4,1
206,16,5
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
50,8,2
96,12,3
268,13,5
24,4,1
16,4,1
96,12,3
0,0,0
16,4,1
24,4,1
24,4,1
227,16,5
112,12,3
50,7,2
0,0,0
0,0,0
96,9,3
50,8,2
16,4,1
0,0,0
50,7,2
112,11,3
63,8,2
24,4,1
16,4,1
0,0,0
50,8,2
50,5,2
76,5,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
227,20,5
431,23,8
0,0,0
268,14,5
50,8,2
50,8,2
0,0,0
185,13,4
112,12,3
96,6,3
16,4,1
148,13,4
291,23,6
50,8,2
148,13,4
148,10,4
0,0,0
50,8,2
128,12,3
24,4,1
0,0,0
50,8,2
0,0,0
112,12,3
16,4,1
128,12,3
16,4,1
16,4,1
148,12,4
16,4,1
50,8,2
16,4,1
167,13,4
16,4,1
0,0,0
50,5,2
16,4,1
63,8,2
227,17,5
16,4,1
50,5,2
0,0,0
0,0,0
206,17,5
50,5,2
16,4,1
50,8,2
584,33,9
96,12,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
96,12,3
24,4,1
0,0,0
16,4,1
50,7,2
0,0,0
63,8,2
0,0,0
112,12,3
16,4,1
336,20,6
0,0,0
0,0,0
0,0,0
16,4,1
24,4,1
16,4,1
76,5,2
50,8,2
16,4,1
0,0,0
0,0,0
50,5,2
96,6,3
16,4,1
0,0,0
50,8,2
167,16,4
128,12,3
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
24,4,1
96,9,3
0,0,0
50,5,2
24,4,1
0,0,0
507,28,8
0,0,0
112,12,3
0,0,0
16,4,1
24,4,1
0,0,0
63,8,2
16,4,1
63,8,2
16,4,1
0,0,0
63,8,2
0,0,0
96,9,3
50,7,2
0,0,0
96,9,3
50,8,2
16,4,1
0,0,0
0,0,0
50,5,2
148,15,4
24,4,1
0,0,0
96,12,3
0,0,0
63,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
24,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
148,16,4
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
50,8,2
63,8,2
50,8,2
63,8,2
96,12,3
0,0,0
96,12,3
112,11,3
0,0,0
112,12,3
24,4,1
0,0,0
16,4,1
16,4,1
0,0,0
50,7,2
112,11,3
16,4,1
248,20,5
0,0,0
0,0,0
24,4,1
0,0,0
0,0,0
96,12,3
0,0,0
227,17,5
16,4,1
0,0,0
167,16,4
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
148,13,4
16,4,1
50,5,2
0,0,0
16,4,1
96,12,3
50,8,2
50,5,2
0,0,0
0,0,0
112,12,3
24,4,1
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
50,8,2
291,17,6
50,8,2
0,0,0
206,19,5
16,4,1
24,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
314,18,6
16,4,1
63,8,2
0,0,0
0,0,0
0,0,0
50,8,2
128,12,3
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
50,8,2
50,8,2
0,0,0
76,8,2
50,8,2
248,19,5
112,12,3
50,7,2
16,4,1
24,4,1
206,14,5
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
76,5,2
0,0,0
167,15,4
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
167,13,4
50,8,2
112,9,3
63,8,2
148,10,4
148,16,4
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
63,8,2
16,4,1
206,17,5
0,0,0
148,16,4
0,0,0
63,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
148,15,4
50,5,2
0,0,0
148,10,4
63,8,2
0,0,0
24,4,1
16,4,1
0,0,0
0,0,0
268,11,5
96,8,3
50,7,2
96,11,3
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
76,5,2
167,16,4
0,0,0
291,24,6
76,7,2
63,8,2
0,0,0
0,0,0
16,4,1
0,0,0
76,8,2
148,10,4
63,8,2
76,5,2
359,18,7
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
63,8,2
0,0,0
336,23,6
167,16,4
0,0,0
50,5,2
63,8,2
0,0,0
63,8,2
63,8,2
248,19,5
16,4,1
383,21,7
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
50,8,2
96,9,3
128,12,3
16,4,1
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
63,8,2
16,4,1
16,4,1
0,0,0
206,19,5
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
405,20,8
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
128,9,3
16,4,1
0,0,0
128,9,3
0,0,0
16,4,1
269,21,6
112,12,3
50,8,2
50,5,2
63,8,2
206,17,5
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
50,8,2
24,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
148,13,4
248,19,5
16,4,1
50,5,2
24,4,1
0,0,0
16,4,1
63,8,2
16,4,1
206,19,5
16,4,1
128,9,3
63,8,2
0,0,0
0,0,0
0,0,0
16,4,1
227,14,5
96,12,3
359,22,7
0,0,0
336,17,6
0,0,0
16,4,1
148,16,4
16,4,1
50,7,2
50,8,2
112,12,3
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
24,4,1
16,4,1
185,13,4
16,4,1
50,5,2
0,0,0
148,13,4
16,4,1
96,9,3
0,0,0
481,26,8
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
206,11,5
24,4,1
0,0,0
16,4,1
128,11,3
50,7,2
128,9,3
206,17,5
96,12,3
16,4,1
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
96,11,3
0,0,0
0,0,0
291,18,6
50,5,2
204,13,4
112,12,3
0,0,0
0,0,0
0,0,0
0,0,0
112,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
63,8,2
24,4,1
148,16,4
16,4,1
24,4,1
227,17,5
0,0,0
50,5,2
204,13,4
0,0,0
0,0,0
0,0,0
50,8,2
112,12,3
50,8,2
0,0,0
0,0,0
16,4,1
112,11,3
16,4,1
50,8,2
0,0,0
0,0,0
112,12,3
16,4,1
50,5,2
24,4,1
148,16,4
16,4,1
0,0,0
24,4,1
16,4,1
0,0,0
0,0,0
16,4,1
167,16,4
0,0,0
0,0,0
0,0,0
0,0,0
185,16,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,7,2
148,16,4
0,0,0
0,0,0
24,4,1
50,7,2
0,0,0
0,0,0
0,0,0
50,8,2
148,15,4
167,15,4
50,8,2
50,5,2
0,0,0
248,17,5
167,16,4
167,12,4
63,8,2
0,0,0
16,4,1
16,4,1
96,12,3
0,0,0
206,17,5
0,0,0
0,0,0
96,11,3
148,13,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
227,20,5
148,15,4
148,16,4
148,16,4
0,0,0
16,4,1
16,4,1
112,12,3
0,0,0
16,4,1
0,0,0
359,28,7
24,4,1
76,8,2
50,8,2
0,0,0
0,0,0
50,7,2
96,12,3
63,8,2
227,17,5
96,9,3
112,12,3
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
206,17,5
16,4,1
0,0,0
96,9,3
16,4,1
407,22,7
50,5,2
16,4,1
16,4,1
269,24,6
16,4,1
0,0,0
0,0,0
0,0,0
112,9,3
269,20,6
16,4,1
0,0,0
291,20,6
167,15,4
0,0,0
24,4,1
16,4,1
0,0,0
50,5,2
148,15,4
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
24,4,1
16,4,1
50,7,2
16,4,1
16,4,1
24,4,1
0,0,0
63,8,2
0,0,0
0,0,0
24,4,1
0,0,0
0,0,0
206,14,5
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
291,15,6
16,4,1
50,8,2
96,9,3
148,16,4
63,8,2
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
50,7,2
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
112,12,3
144,6,3
0,0,0
112,12,3
112,9,3
0,0,0
359,17,6
16,4,1
112,12,3
0,0,0
0,0,0
0,0,0
63,8,2
148,13,4
0,0,0
50,5,2
206,16,5
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
24,4,1
50,8,2
50,8,2
16,4,1
112,12,3
16,4,1
96,12,3
50,5,2
63,8,2
16,4,1
0,0,0
0,0,0
50,5,2
0,0,0
112,12,3
16,4,1
50,8,2
383,22,7
112,12,3
16,4,1
148,16,4
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
227,17,5
0,0,0
16,4,1
128,9,3
128,9,3
185,13,4
0,0,0
16,4,1
16,4,1
16,4,1
24,4,1
227,17,5
0,0,0
16,4,1
63,8,2
24,4,1
16,4,1
0,0,0
16,4,1
383,22,7
16,4,1
0,0,0
148,12,4
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
112,12,3
16,4,1
0,0,0
63,8,2
0,0,0
112,11,3
0,0,0
76,5,2
50,8,2
0,0,0
96,12,3
16,4,1
112,9,3
96,9,3
507,22,8
96,12,3
0,0,0
0,0,0
0,0,0
50,8,2
76,5,2
0,0,0
227,20,5
16,4,1
0,0,0
50,8,2
431,29,8
185,16,4
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
112,9,3
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
167,16,4
50,7,2
335,21,7
24,4,1
0,0,0
112,12,3
96,9,3
227,20,5
148,13,4
24,4,1
167,16,4
0,0,0
50,8,2
227,14,5
96,9,3
0,0,0
16,4,1
16,4,1
63,8,2
16,4,1
0,0,0
63,8,2
0,0,0
63,8,2
0,0,0
0,0,0
24,4,1
50,5,2
50,8,2
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
96,6,3
0,0,0
16,4,1
112,9,3
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
148,12,4
16,4,1
24,4,1
63,8,2
310,12,5
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
167,16,4
24,4,1
16,4,1
96,9,3
63,8,2
16,4,1
112,12,3
16,4,1
0,0,0
0,0,0
0,0,0
50,7,2
185,12,4
0,0,0
0,0,0
16,4,1
0,0,0
291,24,6
76,5,2
112,9,3
112,12,3
206,17,5
16,4,1
431,29,8
50,8,2
148,10,4
63,8,2
16,4,1
24,4,1
50,8,2
0,0,0
167,13,4
76,8,2
63,8,2
96,12,3
128,12,3
50,8,2
63,8,2
16,4,1
16,4,1
0,0,0
0,0,0
112,9,3
16,4,1
96,12,3
0,0,0
16,4,1
248,18,5
0,0,0
16,4,1
16,4,1
148,10,4
185,13,4
63,8,2
0,0,0
63,8,2
112,9,3
0,0,0
96,9,3
63,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
96,9,3
50,8,2
248,20,5
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
63,8,2
96,12,3
206,13,5
148,16,4
96,12,3
0,0,0
0,0,0
63,8,2
148,13,4
0,0,0
148,10,4
0,0,0
0,0,0
0,0,0
167,13,4
0,0,0
50,8,2
128,9,3
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
76,5,2
0,0,0
112,9,3
167,16,4
0,0,0
96,9,3
16,4,1
167,13,4
0,0,0
63,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
24,4,1
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
268,16,5
0,0,0
0,0,0
16,4,1
63,8,2
0,0,0
0,0,0
0,0,0
291,18,6
96,9,3
531,32,9
0,0,0
0,0,0
0,0,0
16,4,1
148,13,4
63,8,2
0,0,0
112,12,3
359,19,7
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
206,11,5
0,0,0
167,13,4
0,0,0
16,4,1
0,0,0
167,13,4
0,0,0
16,4,1
112,9,3
16,4,1
206,20,5
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
63,8,2
63,8,2
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
50,5,2
16,4,1
0,0,0
291,18,6
16,4,1
167,16,4
16,4,1
16,4,1
24,4,1
206,17,5
206,17,5
248,20,5
478,18,9
16,4,1
63,8,2
16,4,1
50,8,2
0,0,0
0,0,0
63,8,2
148,12,4
16,4,1
185,16,4
16,4,1
16,4,1
16,4,1
16,4,1
148,13,4
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
112,12,3
0,0,0
24,4,1
0,0,0
16,4,1
50,5,2
50,8,2
16,4,1
50,5,2
0,0,0
16,4,1
608,31,10
96,9,3
0,0,0
128,9,3
148,7,4
96,8,3
0,0,0
16,4,1
128,12,3
96,9,3
112,12,3
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
268,16,5
50,8,2
16,4,1
227,20,5
50,8,2
206,14,5
0,0,0
167,16,4
0,0,0
148,15,4
16,4,1
16,4,1
50,5,2
24,4,1
16,4,1
0,0,0
16,4,1
148,13,4
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
148,16,4
50,8,2
0,0,0
185,13,4
0,0,0
96,12,3
63,8,2
335,19,7
50,5,2
16,4,1
16,4,1
50,7,2
144,6,3
16,4,1
112,9,3
63,8,2
50,8,2
16,4,1
0,0,0
0,0,0
336,18,6
0,0,0
16,4,1
0,0,0
112,12,3
96,12,3
0,0,0
167,16,4
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
96,12,3
50,8,2
16,4,1
16,4,1
63,8,2
0,0,0
24,4,1
0,0,0
50,8,2
0,0,0
167,16,4
50,5,2
0,0,0
206,16,5
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
112,12,3
0,0,0
206,14,5
0,0,0
16,4,1
50,8,2
63,8,2
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
63,8,2
112,12,3
148,13,4
0,0,0
148,16,4
0,0,0
0,0,0
227,16,5
96,9,3
0,0,0
16,4,1
50,7,2
16,4,1
112,12,3
112,12,3
63,8,2
16,4,1
128,9,3
63,8,2
16,4,1
268,17,5
16,4,1
50,8,2
206,11,5
24,4,1
0,0,0
0,0,0
0,0,0
63,8,2
96,9,3
50,5,2
16,4,1
0,0,0
0,0,0
383,21,7
50,8,2
112,12,3
24,4,1
314,18,6
359,24,7
0,0,0
63,8,2
24,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
24,4,1
16,4,1
0,0,0
0,0,0
76,5,2
0,0,0
50,8,2
24,4,1
148,12,4
63,8,2
128,9,3
50,8,2
24,4,1
185,13,4
227,14,5
50,7,2
0,0,0
24,4,1
144,6,3
167,16,4
0,0,0
96,12,3
24,4,1
0,0,0
291,24,6
50,8,2
50,8,2
50,8,2
76,5,2
24,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
185,13,4
112,9,3
63,8,2
148,13,4
128,12,3
24,4,1
63,8,2
63,8,2
148,15,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
206,14,5
0,0,0
50,5,2
112,12,3
24,4,1
0,0,0
16,4,1
16,4,1
248,16,5
16,4,1
96,12,3
63,8,2
63,8,2
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
50,8,2
185,16,4
96,9,3
96,12,3
24,4,1
24,4,1
63,8,2
16,4,1
96,12,3
24,4,1
50,8,2
0,0,0
148,13,4
16,4,1
0,0,0
112,9,3
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
50,5,2
16,4,1
50,8,2
96,12,3
0,0,0
112,12,3
0,0,0
50,7,2
0,0,0
50,5,2
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
24,4,1
50,5,2
50,8,2
50,8,2
50,5,2
16,4,1
16,4,1
24,4,1
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
24,4,1
112,12,3
96,12,3
16,4,1
206,20,5
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
112,12,3
185,13,4
206,17,5
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
16,4,1
269,21,6
0,0,0
50,8,2
128,9,3
16,4,1
50,8,2
148,10,4
50,8,2
0,0,0
24,4,1
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
96,9,3
16,4,1
50,8,2
0,0,0
148,10,4
0,0,0
0,0,0
24,4,1
50,8,2
24,4,1
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
112,12,3
16,4,1
383,22,7
96,9,3
50,5,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
128,9,3
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
148,13,4
16,4,1
63,8,2
63,8,2
76,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
50,7,2
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
0,0,0
50,8,2
96,9,3
148,16,4
50,8,2
16,4,1
128,9,3
148,16,4
0,0,0
269,18,6
269,21,6
24,4,1
96,12,3
0,0,0
16,4,1
24,4,1
0,0,0
16,4,1
148,16,4
50,8,2
112,12,3
63,8,2
0,0,0
50,8,2
248,17,5
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
289,14,5
148,13,4
0,0,0
16,4,1
16,4,1
112,12,3
63,8,2
206,17,5
50,5,2
112,9,3
24,4,1
50,8,2
50,8,2
16,4,1
63,8,2
63,8,2
24,4,1
0,0,0
16,4,1
16,4,1
24,4,1
16,4,1
16,4,1
148,10,4
50,8,2
16,4,1
96,9,3
16,4,1
63,8,2
0,0,0
24,4,1
96,9,3
63,8,2
0,0,0
0,0,0
128,12,3
63,8,2
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
206,16,5
24,4,1
24,4,1
0,0,0
227,14,5
0,0,0
16,4,1
112,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
76,8,2
63,8,2
0,0,0
0,0,0
16,4,1
76,5,2
16,4,1
24,4,1
96,6,3
0,0,0
50,8,2
0,0,0
0,0,0
167,16,4
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
63,8,2
96,9,3
96,9,3
96,6,3
50,5,2
63,8,2
16,4,1
0,0,0
167,16,4
16,4,1
0,0,0
50,8,2
16,4,1
96,12,3
96,12,3
16,4,1
248,17,5
269,22,6
96,9,3
96,12,3
0,0,0
96,11,3
50,8,2
63,8,2
24,4,1
76,5,2
96,6,3
0,0,0
76,5,2
63,8,2
16,4,1
16,4,1
112,9,3
0,0,0
16,4,1
0,0,0
63,8,2
16,4,1
16,4,1
50,8,2
383,27,7
16,4,1
96,9,3
0,0,0
50,5,2
16,4,1
0,0,0
63,8,2
0,0,0
96,9,3
269,18,6
96,6,3
0,0,0
167,16,4
0,0,0
148,16,4
16,4,1
50,5,2
24,4,1
96,9,3
16,4,1
63,8,2
24,4,1
431,18,7
0,0,0
0,0,0
16,4,1
248,16,5
16,4,1
50,5,2
63,8,2
0,0,0
0,0,0
63,8,2
167,16,4
16,4,1
96,12,3
0,0,0
206,14,5
0,0,0
16,4,1
0,0,0
63,8,2
16,4,1
0,0,0
16,4,1
0,0,0
63,8,2
96,12,3
0,0,0
407,24,7
16,4,1
0,0,0
50,7,2
0,0,0
24,4,1
291,18,6
0,0,0
50,8,2
227,20,5
96,12,3
16,4,1
16,4,1
799,45,12
96,11,3
50,5,2
0,0,0
148,13,4
16,4,1
227,17,5
0,0,0
0,0,0
16,4,1
24,4,1
16,4,1
50,7,2
148,10,4
63,8,2
16,4,1
16,4,1
24,4,1
0,0,0
50,8,2
112,11,3
24,4,1
0,0,0
0,0,0
16,4,1
63,8,2
76,7,2
148,13,4
63,8,2
50,5,2
16,4,1
359,22,7
0,0,0
128,12,3
227,14,5
76,7,2
16,4,1
128,9,3
359,16,7
96,6,3
50,8,2
63,8,2
0,0,0
227,20,5
63,8,2
148,12,4
0,0,0
96,9,3
0,0,0
0,0,0
76,5,2
0,0,0
314,24,6
16,4,1
76,5,2
76,5,2
24,4,1
50,5,2
24,4,1
0,0,0
16,4,1
16,4,1
0,0,0
112,12,3
0,0,0
167,16,4
50,8,2
16,4,1
16,4,1
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
96,12,3
24,4,1
96,11,3
0,0,0
96,12,3
185,10,4
63,8,2
0,0,0
16,4,1
16,4,1
63,8,2
0,0,0
50,7,2
50,8,2
16,4,1
456,27,8
16,4,1
0,0,0
0,0,0
