#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,0,2
96,12,1,3
50,8,0,2
291,24,2,6
157,16,3,4
148,16,1,4
176,12,2,4
0,0,0,0
622,30,2,10
418,25,3,8
148,13,2,4
16,4,1,1
50,8,1,2
50,7,2,2
50,8,1,2
16,4,1,1
50,8,0,2
16,4,0,1
16,4,1,1
96,12,0,3
148,13,0,4
16,4,0,1
148,16,0,4
206,17,0,5
227,20,3,5
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
157,15,3,4
217,17,2,5
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
206,19,0,5
16,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
57,7,2,2
50,7,1,2
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
0,0,0,0
96,10,0,3
148,13,2,4
16,4,1,1
50,5,1,2
716,39,4,11
96,8,1,3
50,8,2,2
16,4,0,1
0,0,0,0
206,20,1,5
0,0,0,0
50,7,0,2
50,8,0,2
50,8,2,2
206,19,1,5
269,20,3,6
248,15,3,5
50,8,1,2
96,9,1,3
0,0,0,0
96,12,1,3
50,8,0,2
0,0,0,0
16,4,1,1
0,0,0,0
50,8,2,2
0,0,0,0
50,7,2,2
16,4,1,1
217,16,3,5
0,0,0,0
248,13,2,5
206,19,1,5
50,7,0,2
50,8,1,2
50,5,0,2
50,8,1,2
50,5,0,2
104,9,2,3
148,13,1,4
96,12,1,3
418,23,3,8
16,4,1,1
50,8,1,2
16,4,0,1
16,4,0,1
558,32,2,9
96,12,0,3
96,9,2,3
269,17,1,6
206,20,2,5
206,17,2,5
16,4,0,1
50,8,0,2
96,12,1,3
96,9,1,3
16,4,1,1
148,16,0,4
96,12,1,3
50,8,1,2
167,16,3,4
96,9,0,3
16,4,1,1
217,16,3,5
50,8,0,2
0,0,0,0
96,12,0,3
16,4,2,1
96,8,1,3
227,15,2,5
0,0,0,0
176,7,2,4
206,14,2,5
148,15,1,4
96,8,1,3
96,12,1,3
112,10,4,3
303,21,2,6
217,17,2,5
269,24,1,6
148,16,1,4
148,12,1,4
237,17,3,5
96,12,0,3
314,23,3,6
96,12,0,3
0,0,0,0
148,13,0,4
148,13,1,4
96,9,2,3
206,19,1,5
16,4,0,1
96,11,2,3
206,14,1,5
148,15,2,4
96,9,1,3
96,12,0,3
104,11,4,3
157,15,3,4
227,19,2,5
0,0,0,0
96,9,1,3
16,4,0,1
16,4,0,1
96,9,1,3
96,9,0,3
206,19,2,5
0,0,0,0
206,17,1,5
96,12,2,3
206,17,0,5
16,4,1,1
50,8,0,2
0,0,0,0
269,18,1,6
50,7,2,2
16,4,0,1
50,8,1,2
359,22,3,7
148,16,1,4
104,12,2,3
16,4,1,1
227,17,3,5
0,0,0,0
335,24,1,7
16,4,1,1
96,12,2,3
16,4,0,1
478,27,2,9
50,7,1,2
206,16,1,5
96,12,0,3
0,0,0,0
16,4,0,1
16,4,1,1
0,0,0,0
104,12,2,3
478,28,0,9
50,5,1,2
0,0,0,0
280,18,3,6
50,8,1,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,2,1
50,8,1,2
112,12,2,3
50,8,1,2
248,19,2,5
104,11,2,3
431,25,5,7
16,4,0,1
96,12,1,3
16,4,2,1
96,12,0,3
50,8,0,2
50,7,1,2
96,12,1,3
50,8,0,2
383,23,2,7
176,15,4,4
531,26,3,9
96,9,1,3
57,8,3,2
16,4,0,1
148,12,1,4
0,0,0,0
622,34,3,10
0,0,0,0
96,12,2,3
16,4,0,1
0,0,0,0
148,16,0,4
148,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,11,1,3
0,0,0,0
50,8,1,2
50,8,2,2
96,9,1,3
96,12,1,3
50,5,1,2
0,0,0,0
148,16,0,4
148,13,1,4
545,22,4,8
217,19,3,5
280,19,2,6
96,9,0,3
96,11,0,3
16,4,0,1
0,0,0,0
405,22,2,8
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
280,20,2,6
50,8,2,2
227,20,3,5
0,0,0,0
206,17,1,5
50,8,1,2
206,17,2,5
16,4,0,1
494,28,4,8
50,8,0,2
50,8,2,2
0,0,0,0
96,12,2,3
96,11,1,3
96,9,1,3
148,13,0,4
50,8,1,2
335,25,1,7
16,4,0,1
395,23,2,7
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
50,5,1,2
16,4,0,1
50,5,1,2
0,0,0,0
0,0,0,0
335,28,1,7
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
96,12,0,3
16,4,0,1
418,31,2,8
96,9,0,3
269,18,2,6
50,5,1,2
96,9,1,3
269,21,0,6
531,30,5,9
0,0,0,0
269,18,2,6
0,0,0,0
148,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
359,19,2,7
112,9,2,3
16,4,1,1
148,13,2,4
248,18,6,5
112,8,3,3
104,8,3,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
50,8,0,2
148,10,1,4
148,13,0,4
50,8,1,2
50,8,1,2
0,0,0,0
0,0,0,0
50,8,1,2
96,9,1,3
50,8,2,2
50,8,0,2
206,19,1,5
16,4,1,1
148,16,1,4
148,16,0,4
50,8,1,2
16,4,1,1
50,8,1,2
96,9,1,3
104,11,2,3
16,4,2,1
96,12,1,3
206,19,1,5
16,4,0,1
0,0,0,0
96,12,1,3
16,4,0,1
50,5,1,2
407,28,4,7
50,8,1,2
57,8,2,2
0,0,0,0
50,8,2,2
0,0,0,0
291,19,3,6
206,17,2,5
16,4,0,1
16,4,0,1
50,8,0,2
50,8,1,2
0,0,0,0
456,27,2,8
16,4,0,1
206,14,0,5
206,17,1,5
50,8,0,2
96,12,2,3
16,4,1,1
16,4,0,1
96,12,3,3
50,8,0,2
96,9,2,3
50,8,1,2
50,8,2,2
0,0,0,0
16,4,1,1
50,8,2,2
16,4,1,1
50,7,1,2
96,12,0,3
16,4,0,1
227,20,3,5
16,4,1,1
96,12,1,3
0,0,0,0
248,17,3,5
16,4,1,1
148,16,1,4
16,4,1,1
148,15,2,4
50,8,0,2
16,4,0,1
206,14,1,5
148,16,2,4
50,8,1,2
96,11,0,3
50,8,0,2
167,15,2,4
16,4,0,1
96,12,0,3
16,4,1,1
237,20,3,5
50,8,0,2
16,4,0,1
96,9,2,3
50,5,0,2
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
314,17,3,6
50,5,0,2
16,4,0,1
217,17,2,5
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
50,8,1,2
50,8,1,2
0,0,0,0
50,5,0,2
148,10,1,4
16,4,0,1
112,11,2,3
96,12,2,3
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
16,4,0,1
16,4,1,1
16,4,1,1
0,0,0,0
206,20,1,5
96,12,0,3
50,5,1,2
96,9,2,3
50,8,0,2
16,4,1,1
50,8,1,2
167,9,2,4
16,4,2,1
395,25,3,7
0,0,0,0
217,20,2,5
50,8,0,2
50,8,2,2
148,15,1,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
16,4,1,1
50,8,0,2
206,16,1,5
0,0,0,0
176,15,3,4
104,11,2,3
112,12,3,3
16,4,0,1
96,12,1,3
96,8,2,3
50,8,1,2
96,9,1,3
16,4,1,1
112,12,2,3
96,12,1,3
371,18,3,7
104,12,2,3
96,12,2,3
50,8,0,2
50,8,0,2
104,9,2,3
148,9,1,4
269,21,1,6
148,10,0,4
16,4,2,1
50,8,0,2
167,11,2,4
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
237,20,3,5
0,0,0,0
16,4,2,1
96,9,1,3
248,17,2,5
96,12,1,3
303,20,2,6
407,22,3,7
50,8,0,2
50,8,0,2
96,12,1,3
206,17,1,5
227,17,2,5
0,0,0,0
291,18,3,6
0,0,0,0
407,24,4,7
0,0,0,0
217,16,2,5
96,12,1,3
96,12,2,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
16,4,1,1
96,8,2,3
206,20,2,5
0,0,0,0
0,0,0,0
206,16,1,5
16,4,0,1
335,25,1,7
96,9,1,3
50,5,1,2
269,24,1,6
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
50,8,2,2
96,11,1,3
0,0,0,0
50,8,0,2
16,4,0,1
325,23,3,6
16,4,1,1
0,0,0,0
269,18,2,6
157,15,2,4
16,4,0,1
269,21,2,6
16,4,0,1
157,16,3,4
0,0,0,0
0,0,0,0
50,8,0,2
335,26,2,7
96,8,1,3
16,4,1,1
16,4,1,1
206,20,2,5
50,7,1,2
16,4,0,1
50,8,1,2
104,12,2,3
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
148,13,1,4
0,0,0,0
57,8,2,2
148,7,1,4
50,8,2,2
303,23,2,6
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
335,24,1,7
16,4,0,1
148,10,1,4
0,0,0,0
50,5,0,2
16,4,0,1
754,40,3,12
16,4,0,1
148,15,1,4
96,12,0,3
96,12,1,3
206,14,1,5
16,4,2,1
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
325,18,3,6
481,22,3,8
0,0,0,0
0,0,0,0
96,9,0,3
148,16,1,4
57,8,2,2
148,10,1,4
176,15,4,4
269,15,0,6
0,0,0,0
16,4,0,1
16,4,0,1
371,21,3,7
16,4,0,1
269,21,1,6
248,14,4,5
383,25,2,7
16,4,1,1
148,16,0,4
571,31,2,9
0,0,0,0
148,16,0,4
0,0,0,0
0,0,0,0
16,4,1,1
96,9,0,3
16,4,2,1
50,8,1,2
96,8,1,3
112,9,2,3
16,4,1,1
50,8,0,2
335,25,0,7
50,7,1,2
50,8,0,2
0,0,0,0
16,4,0,1
96,9,1,3
0,0,0,0
96,9,1,3
167,12,2,4
16,4,1,1
50,5,2,2
16,4,1,1
112,12,2,3
16,4,0,1
16,4,0,1
206,17,0,5
16,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
96,12,2,3
788,36,7,10
335,21,0,7
16,4,1,1
96,12,1,3
237,20,3,5
0,0,0,0
248,13,2,5
16,4,0,1
185,14,4,4
50,7,1,2
96,9,0,3
481,29,4,8
0,0,0,0
96,12,1,3
96,12,2,3
0,0,0,0
148,16,1,4
303,18,2,6
16,4,0,1
96,12,1,3
167,12,2,4
16,4,0,1
148,16,1,4
0,0,0,0
50,8,1,2
237,16,2,5
50,8,0,2
96,12,0,3
167,10,2,4
16,4,1,1
16,4,1,1
206,14,1,5
16,4,0,1
16,4,0,1
314,20,2,6
0,0,0,0
96,12,1,3
50,8,1,2
0,0,0,0
148,10,1,4
16,4,0,1
16,4,1,1
96,11,1,3
148,13,1,4
16,4,0,1
16,4,0,1
57,8,2,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
206,14,1,5
16,4,0,1
217,17,2,5
16,4,1,1
148,10,0,4
237,15,3,5
50,8,0,2
16,4,1,1
96,9,0,3
148,15,1,4
16,4,0,1
167,15,3,4
0,0,0,0
96,9,0,3
0,0,0,0
96,9,2,3
206,17,1,5
280,23,3,6
96,9,0,3
157,13,2,4
0,0,0,0
96,6,0,3
16,4,0,1
50,5,1,2
16,4,1,1
104,12,2,3
96,9,0,3
16,4,0,1
291,24,3,6
383,24,3,7
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
443,24,2,8
16,4,1,1
206,15,2,5
16,4,0,1
206,20,0,5
176,15,2,4
0,0,0,0
16,4,0,1
314,14,2,6
50,8,1,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
148,11,1,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
50,7,1,2
227,15,2,5
335,22,0,7
50,5,0,2
16,4,0,1
16,4,0,1
104,9,3,3
96,9,2,3
16,4,1,1
96,11,1,3
50,8,1,2
347,22,3,7
16,4,1,1
148,12,1,4
217,11,2,5
0,0,0,0
519,24,5,8
157,15,2,4
50,8,1,2
50,8,1,2
96,12,0,3
16,4,0,1
16,4,2,1
176,15,3,4
50,5,0,2
96,9,0,3
16,4,0,1
148,13,2,4
50,8,0,2
50,8,1,2
478,25,1,9
50,5,1,2
50,8,0,2
50,5,0,2
50,8,3,2
50,7,1,2
206,13,0,5
50,8,1,2
148,7,1,4
16,4,1,1
291,17,2,6
50,7,1,2
167,16,2,4
148,12,1,4
104,12,2,3
16,4,0,1
217,17,2,5
269,14,2,6
96,12,1,3
0,0,0,0
303,21,3,6
335,21,1,7
112,9,2,3
206,13,1,5
0,0,0,0
50,8,3,2
96,11,2,3
16,4,0,1
148,10,2,4
104,9,3,3
96,10,2,3
96,11,1,3
0,0,0,0
50,8,2,2
16,4,1,1
760,37,3,11
0,0,0,0
112,9,3,3
0,0,0,0
50,8,1,2
96,11,1,3
16,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
57,8,3,2
96,9,1,3
0,0,0,0
774,35,2,11
206,18,2,5
16,4,0,1
227,17,3,5
104,9,2,3
16,4,0,1
206,16,0,5
148,13,0,4
96,12,0,3
0,0,0,0
148,13,0,4
0,0,0,0
96,9,0,3
0,0,0,0
96,9,2,3
148,13,1,4
148,13,1,4
96,9,1,3
237,19,4,5
96,9,0,3
148,14,1,4
16,4,1,1
0,0,0,0
96,9,0,3
148,16,3,4
112,8,2,3
0,0,0,0
314,20,4,6
148,13,1,4
206,17,3,5
0,0,0,0
0,0,0,0
148,13,0,4
148,10,1,4
325,17,2,6
50,8,0,2
16,4,0,1
96,12,1,3
50,5,0,2
176,14,3,4
148,13,1,4
16,4,0,1
248,17,2,5
16,4,0,1
16,4,1,1
96,11,2,3
16,4,1,1
50,8,1,2
50,7,0,2
50,7,2,2
96,12,1,3
16,4,1,1
558,30,4,9
50,7,2,2
104,9,2,3
0,0,0,0
481,28,3,8
16,4,1,1
269,18,0,6
96,11,0,3
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
269,18,1,6
0,0,0,0
269,21,2,6
16,4,1,1
16,4,1,1
16,4,0,1
16,4,1,1
0,0,0,0
16,4,1,1
16,4,0,1
383,15,2,7
269,23,2,6
206,11,1,5
104,12,3,3
217,19,2,5
96,10,2,3
16,4,1,1
16,4,0,1
16,4,1,1
96,9,0,3
0,0,0,0
673,31,3,11
50,8,1,2
0,0,0,0
335,17,1,7
206,11,1,5
16,4,1,1
50,8,2,2
0,0,0,0
16,4,1,1
16,4,1,1
96,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
50,7,0,2
50,8,0,2
96,8,0,3
0,0,0,0
50,8,2,2
96,12,1,3
50,8,1,2
57,7,3,2
269,21,2,6
269,18,1,6
206,16,2,5
206,19,1,5
0,0,0,0
176,13,3,4
16,4,0,1
16,4,0,1
57,8,3,2
96,12,2,3
0,0,0,0
96,12,1,3
0,0,0,0
16,4,1,1
217,14,3,5
0,0,0,0
16,4,0,1
50,8,0,2
112,11,2,3
269,17,1,6
96,12,2,3
50,8,1,2
624,27,4,9
16,4,0,1
16,4,0,1
269,18,1,6
0,0,0,0
16,4,0,1
248,17,3,5
16,4,1,1
217,17,2,5
0,0,0,0
335,22,1,7
16,4,2,1
206,16,1,5
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,1,2
16,4,0,1
0,0,0,0
16,4,1,1
96,12,2,3
157,16,3,4
0,0,0,0
269,15,0,6
148,11,1,4
217,14,2,5
16,4,0,1
0,0,0,0
206,17,1,5
248,16,3,5
96,12,1,3
96,12,0,3
96,6,0,3
206,13,1,5
16,4,0,1
16,4,1,1
50,8,0,2
96,9,1,3
478,23,1,9
237,14,2,5
96,12,1,3
16,4,0,1
16,4,0,1
96,8,0,3
16,4,0,1
176,13,2,4
314,17,3,6
148,16,0,4
167,16,3,4
50,5,0,2
822,43,3,13
16,4,0,1
50,8,2,2
0,0,0,0
50,8,2,2
0,0,0,0
0,0,0,0
112,12,2,3
148,13,0,4
96,9,1,3
206,20,1,5
148,13,2,4
227,17,3,5
157,16,2,4
280,21,2,6
50,8,0,2
96,9,1,3
0,0,0,0
96,9,1,3
96,6,1,3
269,20,1,6
16,4,2,1
0,0,0,0
0,0,0,0
50,8,0,2
148,15,0,4
16,4,0,1
0,0,0,0
269,17,1,6
237,17,2,5
50,7,0,2
0,0,0,0
518,29,4,9
96,12,1,3
50,5,0,2
148,11,1,4
50,8,0,2
50,8,3,2
335,23,1,7
50,8,0,2
248,19,3,5
176,12,3,4
16,4,0,1
0,0,0,0
16,4,0,1
227,15,2,5
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
745,31,3,11
335,24,1,7
0,0,0,0
16,4,0,1
16,4,1,1
359,28,3,7
57,8,2,2
16,4,1,1
50,5,1,2
96,12,1,3
0,0,0,0
50,5,1,2
148,15,1,4
0,0,0,0
148,16,1,4
96,9,2,3
148,13,2,4
16,4,0,1
50,8,0,2
96,12,1,3
96,11,1,3
50,8,1,2
0,0,0,0
16,4,0,1
314,18,2,6
418,25,2,8
96,12,1,3
0,0,0,0
16,4,2,1
16,4,0,1
148,16,2,4
0,0,0,0
0,0,0,0
96,11,1,3
359,28,3,7
50,8,1,2
50,8,0,2
269,23,0,6
16,4,0,1
0,0,0,0
50,7,1,2
325,16,3,6
96,12,1,3
50,5,0,2
148,9,1,4
0,0,0,0
0,0,0,0
16,4,1,1
50,7,2,2
0,0,0,0
0,0,0,0
16,4,0,1
148,10,1,4
50,8,1,2
0,0,0,0
291,19,3,6
0,0,0,0
0,0,0,0
531,30,4,9
0,0,0,0
16,4,1,1
206,17,1,5
50,8,0,2
0,0,0,0
622,33,3,10
50,8,0,2
50,8,1,2
157,12,2,4
50,8,1,2
96,9,0,3
16,4,1,1
16,4,1,1
50,7,1,2
167,16,2,4
217,17,2,5
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
157,16,3,4
96,9,2,3
16,4,0,1
0,0,0,0
206,17,1,5
16,4,0,1
16,4,0,1
16,4,0,1
57,8,2,2
0,0,0,0
104,12,2,3
16,4,0,1
0,0,0,0
248,16,3,5
50,5,0,2
280,22,3,6
395,19,4,7
206,17,0,5
0,0,0,0
405,29,0,8
0,0,0,0
248,10,2,5
16,4,1,1
16,4,0,1
148,10,1,4
395,22,2,7
691,29,5,10
148,13,1,4
217,19,2,5
0,0,0,0
16,4,0,1
217,18,2,5
96,8,1,3
650,33,2,10
50,8,1,2
167,16,2,4
50,8,1,2
50,5,0,2
96,9,0,3
16,4,0,1
227,17,3,5
96,12,1,3
50,8,1,2
50,5,0,2
50,8,1,2
16,4,0,1
206,20,3,5
0,0,0,0
96,12,1,3
148,16,1,4
96,9,2,3
16,4,0,1
148,15,1,4
269,20,1,6
269,20,2,6
96,9,0,3
148,10,1,4
96,6,0,3
96,12,1,3
96,12,1,3
258,14,4,5
16,4,0,1
50,8,2,2
335,22,1,7
16,4,1,1
50,8,2,2
303,18,2,6
112,12,2,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
16,4,0,1
16,4,1,1
112,12,4,3
96,9,1,3
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
148,16,1,4
16,4,1,1
148,10,0,4
227,20,2,5
383,26,4,7
16,4,1,1
50,8,1,2
206,19,1,5
96,11,1,3
96,12,0,3
16,4,0,1
96,9,1,3
0,0,0,0
16,4,0,1
206,16,2,5
217,17,2,5
0,0,0,0
50,7,1,2
50,8,1,2
16,4,0,1
16,4,1,1
217,14,3,5
0,0,0,0
16,4,0,1
227,18,4,5
206,14,1,5
148,9,1,4
0,0,0,0
148,10,0,4
16,4,1,1
148,15,1,4
16,4,0,1
50,8,0,2
148,15,1,4
0,0,0,0
50,8,1,2
96,12,1,3
167,13,3,4
148,16,2,4
16,4,1,1
0,0,0,0
50,8,2,2
96,12,1,3
57,8,3,2
0,0,0,0
96,12,1,3
16,4,0,1
50,8,2,2
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,8,3,2
16,4,1,1
50,8,1,2
335,27,3,7
0,0,0,0
16,4,0,1
50,7,2,2
16,4,0,1
167,12,2,4
206,17,2,5
50,8,0,2
148,12,1,4
0,0,0,0
16,4,1,1
96,12,1,3
50,8,0,2
96,12,0,3
0,0,0,0
50,8,0,2
335,22,1,7
96,11,1,3
227,12,2,5
0,0,0,0
50,8,0,2
16,4,1,1
148,13,1,4
157,10,2,4
16,4,0,1
217,17,3,5
96,12,0,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
237,14,2,5
269,21,1,6
167,16,2,4
16,4,0,1
167,9,2,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
206,14,1,5
16,4,0,1
0,0,0,0
148,16,0,4
157,13,2,4
57,8,2,2
96,9,1,3
16,4,0,1
0,0,0,0
157,16,2,4
148,10,0,4
0,0,0,0
148,13,1,4
96,9,2,3
50,8,1,2
112,9,2,3
16,4,1,1
167,12,2,4
50,8,0,2
50,7,2,2
206,17,1,5
16,4,0,1
0,0,0,0
16,4,1,1
206,20,0,5
0,0,0,0
104,9,2,3
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
96,12,1,3
0,0,0,0
50,8,0,2
0,0,0,0
269,21,2,6
50,5,0,2
206,17,1,5
16,4,1,1
157,16,2,4
269,21,1,6
0,0,0,0
112,11,2,3
269,15,1,6
50,8,0,2
624,33,6,9
0,0,0,0
16,4,0,1
112,12,3,3
96,12,0,3
237,19,3,5
16,4,1,1
0,0,0,0
96,12,2,3
16,4,0,1
112,9,2,3
16,4,1,1
16,4,0,1
148,13,1,4
16,4,2,1
237,17,3,5
96,9,1,3
96,9,1,3
50,8,1,2
0,0,0,0
16,4,1,1
206,20,1,5
16,4,0,1
0,0,0,0
96,12,1,3
291,20,2,6
733,26,5,10
269,24,0,6
148,10,1,4
50,5,0,2
50,5,1,2
96,12,1,3
148,16,2,4
0,0,0,0
291,20,3,6
16,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
227,20,2,5
50,8,2,2
553,26,1,10
407,21,2,7
16,4,0,1
148,10,1,4
16,4,0,1
0,0,0,0
16,4,1,1
16,4,1,1
335,24,0,7
0,0,0,0
50,5,0,2
0,0,0,0
335,20,1,7
0,0,0,0
581,33,4,10
148,13,1,4
96,9,2,3
50,7,2,2
50,8,0,2
248,18,3,5
359,27,3,7
104,12,3,3
16,4,2,1
0,0,0,0
50,5,1,2
0,0,0,0
50,8,1,2
217,20,3,5
405,31,1,8
383,22,3,7
50,8,0,2
148,13,0,4
96,10,1,3
237,19,3,5
50,8,0,2
104,11,2,3
269,24,3,6
0,0,0,0
0,0,0,0
96,12,2,3
148,16,1,4
0,0,0,0
16,4,0,1
303,23,2,6
148,13,1,4
50,8,1,2
148,13,2,4
16,4,1,1
50,8,1,2
176,10,2,4
50,8,0,2
16,4,0,1
291,23,3,6
16,4,0,1
96,12,0,3
50,8,1,2
57,8,2,2
50,8,1,2
104,12,3,3
0,0,0,0
16,4,1,1
217,20,3,5
50,8,2,2
104,12,4,3
0,0,0,0
16,4,1,1
16,4,1,1
206,17,1,5
383,21,4,7
96,6,0,3
16,4,1,1
314,19,2,6
16,4,0,1
96,9,0,3
176,13,3,4
50,8,0,2
206,15,1,5
0,0,0,0
237,13,2,5
16,4,1,1
0,0,0,0
16,4,0,1
553,27,1,10
148,12,1,4
335,21,1,7
157,16,2,4
0,0,0,0
50,8,1,2
314,21,2,6
96,8,1,3
303,21,3,6
16,4,2,1
0,0,0,0
50,8,2,2
96,12,2,3
16,4,1,1
16,4,0,1
16,4,1,1
104,11,3,3
0,0,0,0
148,15,2,4
50,8,1,2
248,14,2,5
16,4,0,1
148,16,1,4
16,4,1,1
50,8,2,2
0,0,0,0
347,25,2,7
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
57,7,3,2
16,4,0,1
148,16,2,4
96,9,2,3
456,28,2,8
50,8,0,2
16,4,1,1
0,0,0,0
383,25,3,7
0,0,0,0
104,12,2,3
16,4,1,1
96,9,1,3
0,0,0,0
0,0,0,0
347,27,2,7
206,20,2,5
206,17,0,5
0,0,0,0
16,4,1,1
50,8,2,2
944,42,5,13
96,12,1,3
167,12,2,4
50,5,0,2
148,16,1,4
206,14,1,5
0,0,0,0
50,8,1,2
157,15,2,4
50,8,1,2
0,0,0,0
0,0,0,0
371,24,3,7
96,11,1,3
16,4,0,1
50,5,1,2
0,0,0,0
96,11,2,3
206,20,0,5
148,13,1,4
206,14,3,5
383,24,3,7
16,4,0,1
112,8,3,3
16,4,1,1
50,8,1,2
383,18,2,7
206,12,1,5
50,8,2,2
50,5,0,2
16,4,0,1
16,4,1,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
395,25,3,7
96,9,0,3
16,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
314,18,3,6
325,23,4,6
16,4,1,1
16,4,0,1
206,20,1,5
0,0,0,0
148,16,2,4
112,8,2,3
157,13,2,4
0,0,0,0
148,13,0,4
248,17,3,5
96,8,1,3
16,4,1,1
148,13,1,4
50,8,1,2
16,4,0,1
456,27,3,8
50,8,1,2
16,4,0,1
0,0,0,0
157,13,2,4
50,8,1,2
431,25,2,8
157,16,3,4
148,13,1,4
50,5,0,2
280,21,2,6
148,15,1,4
96,9,1,3
96,9,1,3
148,16,1,4
16,4,1,1
16,4,0,1
0,0,0,0
104,12,3,3
16,4,0,1
96,9,0,3
96,9,0,3
96,9,1,3
0,0,0,0
335,22,0,7
16,4,0,1
16,4,0,1
303,20,3,6
16,4,0,1
50,8,1,2
0,0,0,0
50,8,1,2
96,9,2,3
16,4,1,1
206,19,1,5
148,13,1,4
148,16,0,4
0,0,0,0
148,16,1,4
237,20,3,5
50,5,0,2
16,4,0,1
0,0,0,0
335,25,0,7
206,15,2,5
96,9,0,3
16,4,0,1
50,8,0,2
280,21,3,6
16,4,0,1
16,4,1,1
96,12,1,3
0,0,0,0
148,10,0,4
0,0,0,0
248,13,2,5
0,0,0,0
57,8,2,2
371,21,2,7
148,16,1,4
0,0,0,0
104,9,2,3
157,15,2,4
96,12,0,3
148,13,1,4
96,12,1,3
96,12,0,3
96,12,2,3
917,35,6,12
96,9,2,3
50,7,2,2
104,9,2,3
16,4,1,1
148,13,0,4
0,0,0,0
50,8,0,2
16,4,2,1
148,10,2,4
148,16,1,4
0,0,0,0
0,0,0,0
237,17,3,5
16,4,0,1
50,8,0,2
16,4,1,1
16,4,0,1
16,4,1,1
206,17,2,5
50,8,0,2
50,8,0,2
0,0,0,0
112,8,3,3
96,9,0,3
0,0,0,0
96,9,1,3
206,19,1,5
16,4,1,1
96,12,0,3
167,10,2,4
0,0,0,0
50,8,1,2
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
50,8,1,2
237,20,3,5
96,12,1,3
96,9,1,3
50,8,0,2
206,17,0,5
0,0,0,0
176,15,3,4
0,0,0,0
0,0,0,0
96,11,1,3
50,8,1,2
