#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,17,1,1,4
130,8,1,1,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
791,36,3,3,7
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
478,27,2,2,5
50,8,0,0,2
206,16,1,1,3
335,16,3,3,1
1046,48,4,4,8
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
96,12,0,0,3
148,10,0,0,4
96,9,0,0,3
0,0,0,0,0
630,29,3,3,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
130,11,1,1,2
148,13,0,0,4
50,5,0,0,2
269,18,0,0,6
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
335,20,1,1,5
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
206,15,1,1,3
335,19,2,2,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
148,12,1,1,2
96,8,1,1,1
875,45,2,2,10
269,19,1,1,4
16,4,0,0,1
405,24,2,2,4
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
269,17,2,2,3
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
405,19,2,2,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
630,33,2,2,7
0,0,0,0,0
16,4,0,0,1
269,20,1,1,4
96,9,0,0,3
96,9,0,0,3
710,34,1,1,10
50,8,0,0,2
335,17,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,11,2,2,1
16,4,0,0,1
50,5,0,0,2
478,22,1,1,7
335,25,0,0,7
96,12,0,0,3
0,0,0,0,0
148,12,1,1,2
405,24,2,2,4
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
96,12,0,0,3
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
206,14,0,0,5
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
269,19,1,1,4
50,5,0,0,2
148,12,1,1,2
16,4,0,0,1
269,20,1,1,4
186,15,1,1,3
16,4,0,0,1
50,5,0,0,2
405,24,2,2,4
148,13,0,0,4
630,31,1,1,9
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
335,20,1,1,5
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
335,15,1,1,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,5,0,0,2
50,5,0,0,2
206,20,0,0,5
50,7,0,0,2
96,8,1,1,1
553,28,2,2,6
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
335,17,2,2,3
0,0,0,0,0
50,8,0,0,2
269,19,1,1,4
16,4,0,0,1
791,40,3,3,7
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
553,26,2,2,6
96,8,0,0,3
0,0,0,0,0
148,12,1,1,2
269,24,0,0,6
553,32,2,2,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
206,13,1,1,3
269,16,1,1,4
50,5,0,0,2
16,4,0,0,1
148,12,1,1,2
405,20,2,2,4
50,5,0,0,2
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
630,31,2,2,7
50,5,0,0,2
206,12,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
206,13,1,1,3
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,0,0,4
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,20,2,2,3
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,13,1,1,3
96,12,0,0,3
16,4,0,0,1
269,16,2,2,2
50,5,0,0,2
206,15,1,1,3
96,8,1,1,1
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
148,14,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
478,32,0,0,9
206,15,1,1,3
0,0,0,0,0
96,9,0,0,3
96,12,0,0,3
269,17,1,1,4
478,26,2,2,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
130,8,1,1,2
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
148,11,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,13,1,1,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
335,20,2,2,3
80,7,1,1,1
16,4,0,0,1
50,5,0,0,2
96,9,0,0,3
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
0,0,0,0,0
148,11,1,1,2
0,0,0,0,0
0,0,0,0,0
335,20,2,2,3
478,29,1,1,7
928,34,5,5,5
0,0,0,0,0
206,10,1,1,3
680,33,2,2,8
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
96,8,1,1,1
206,17,0,0,5
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
16,4,0,0,1
335,24,1,1,5
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
335,23,1,1,5
0,0,0,0,0
269,15,2,2,2
50,8,0,0,2
130,11,1,1,2
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
206,15,1,1,4
16,4,0,0,1
50,8,0,0,2
630,32,2,2,7
96,8,1,1,1
553,27,3,3,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
710,36,3,3,6
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,8,1,1,1
206,16,1,1,3
478,21,2,2,5
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
335,22,1,1,5
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
247,19,1,1,4
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
478,26,1,1,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
478,24,2,2,5
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
335,20,2,2,3
16,4,0,0,1
553,29,2,2,6
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
405,18,3,3,2
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
50,7,0,0,2
0,0,0,0,0
335,24,1,1,5
380,21,1,1,6
148,13,0,0,4
50,5,0,0,2
16,4,0,0,1
96,8,1,1,1
148,13,0,0,4
148,12,1,1,2
0,0,0,0,0
335,12,0,0,7
0,0,0,0,0
0,0,0,0,0
710,34,1,1,10
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
206,16,1,1,3
206,12,2,2,1
50,8,0,0,2
335,23,1,1,5
0,0,0,0,0
50,8,0,0,2
206,14,0,0,5
0,0,0,0,0
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
710,35,1,1,10
405,24,1,1,6
335,17,2,2,3
0,0,0,0,0
269,15,2,2,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
148,13,0,0,4
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
80,7,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
16,4,0,0,1
96,12,0,0,3
553,28,2,2,6
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
148,12,1,1,2
405,19,1,1,6
630,31,3,3,5
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
553,26,3,3,4
206,12,2,2,1
50,8,0,0,2
478,25,2,2,5
148,11,1,1,2
16,4,0,0,1
335,18,0,0,7
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
206,14,0,0,5
405,25,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
405,24,2,2,4
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
553,27,3,3,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
96,8,1,1,1
96,8,0,0,3
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
148,13,0,0,4
335,24,1,1,5
0,0,0,0,0
247,15,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
269,16,2,2,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
206,13,1,1,3
478,28,2,2,5
269,16,2,2,2
0,0,0,0,0
525,28,2,2,6
405,25,1,1,6
206,15,1,1,3
16,4,0,0,1
478,27,2,2,5
148,11,1,1,2
0,0,0,0,0
269,19,1,1,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
553,29,2,2,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
843,34,4,4,6
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
478,24,3,3,3
16,4,0,0,1
16,4,0,0,1
247,15,2,2,2
0,0,0,0,0
16,4,0,0,1
791,34,2,2,9
710,37,2,2,8
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
186,11,2,2,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
335,14,3,3,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
791,39,3,3,7
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
478,27,1,1,7
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
16,4,0,0,1
405,20,0,0,8
16,4,0,0,1
96,9,0,0,3
269,17,1,1,4
50,8,0,0,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
206,15,1,1,3
812,36,2,2,10
96,6,0,0,3
335,24,0,0,7
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
148,15,0,0,4
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
478,23,3,3,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
96,9,0,0,3
478,25,2,2,5
96,12,0,0,3
96,8,1,1,1
478,22,2,2,5
960,43,3,3,9
0,0,0,0,0
50,7,0,0,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
50,5,0,0,2
311,14,3,3,1
0,0,0,0,0
405,20,3,3,2
525,27,2,2,6
130,11,1,1,2
16,4,0,0,1
335,15,3,3,1
0,0,0,0,0
478,30,0,0,9
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
186,12,1,1,3
96,12,0,0,3
96,8,1,1,1
928,41,4,4,7
16,4,0,0,1
405,20,3,3,2
0,0,0,0,0
335,21,1,1,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
311,18,2,2,3
335,24,1,1,5
630,32,3,3,5
206,20,0,0,5
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
311,19,2,2,3
16,4,0,0,1
0,0,0,0,0
269,19,1,1,4
553,28,3,3,4
553,27,3,3,4
16,4,0,0,1
405,29,0,0,8
269,24,0,0,6
186,10,2,2,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
405,23,2,2,4
206,13,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,9,1,1,2
96,9,0,0,3
96,12,0,0,3
335,15,3,3,1
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
335,16,2,2,3
96,12,0,0,3
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
405,21,1,1,7
50,8,0,0,2
0,0,0,0,0
791,35,4,4,5
50,8,0,0,2
478,28,2,2,5
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
791,37,3,3,7
478,24,3,3,3
148,15,0,0,4
0,0,0,0,0
206,16,1,1,3
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
96,11,0,0,3
148,12,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
148,12,1,1,2
96,8,1,1,1
96,12,0,0,3
148,12,1,1,2
247,16,1,1,4
206,16,1,1,3
0,0,0,0,0
478,28,1,1,7
0,0,0,0,0
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
405,17,3,3,2
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
335,18,0,0,7
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
206,12,2,2,1
0,0,0,0,0
186,15,1,1,3
269,18,1,1,4
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
680,31,4,4,4
16,4,0,0,1
553,28,3,3,4
405,22,1,1,6
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
553,28,3,3,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,17,1,1,4
0,0,0,0,0
50,8,0,0,2
269,20,1,1,4
206,11,2,2,1
0,0,0,0,0
0,0,0,0,0
405,18,3,3,2
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
405,21,2,2,4
148,12,1,1,2
148,13,0,0,4
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
553,26,2,2,6
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
380,21,2,2,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
80,7,1,1,1
148,12,1,1,2
0,0,0,0,0
206,15,1,1,3
50,8,0,0,2
50,5,0,0,2
478,30,1,1,7
0,0,0,0,0
478,26,2,2,5
269,15,2,2,2
0,0,0,0,0
405,23,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
710,35,2,2,8
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
478,25,2,2,5
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
380,17,2,2,4
269,19,1,1,4
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
335,20,2,2,3
0,0,0,0,0
269,19,1,1,4
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
50,7,0,0,2
50,5,0,0,2
405,24,2,2,4
16,4,0,0,1
16,4,0,0,1
186,15,1,1,3
630,31,3,3,5
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
335,20,2,2,3
50,8,0,0,2
148,12,1,1,2
269,15,2,2,2
206,14,0,0,5
96,9,0,0,3
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
16,4,0,0,1
247,13,1,1,4
553,31,2,2,6
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
335,20,2,2,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
478,29,1,1,7
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
50,5,0,0,2
206,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
335,20,1,1,5
0,0,0,0,0
478,28,1,1,7
553,31,2,2,6
206,15,1,1,3
0,0,0,0,0
311,19,2,2,3
96,11,0,0,3
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
269,15,1,1,4
525,22,2,2,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
478,26,2,2,5
50,8,0,0,2
405,19,1,1,6
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,8,1,1,1
206,16,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
247,15,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
335,20,1,1,5
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
16,4,0,0,1
269,20,1,1,4
16,4,0,0,1
16,4,0,0,1
206,16,1,1,3
0,0,0,0,0
269,20,1,1,4
16,4,0,0,1
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
206,12,2,2,1
148,15,0,0,4
960,41,3,3,9
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
80,7,1,1,1
96,9,0,0,3
478,28,2,2,5
148,7,0,0,4
0,0,0,0,0
0,0,0,0,0
335,23,1,1,5
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
50,8,0,0,2
50,5,0,0,2
186,12,1,1,3
0,0,0,0,0
0,0,0,0,0
478,23,3,3,3
96,12,0,0,3
553,27,3,3,4
269,20,1,1,4
96,12,0,0,3
269,20,1,1,4
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
380,21,1,1,6
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
478,28,2,2,5
335,19,2,2,3
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,0,0,5
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
405,28,1,1,6
630,30,2,2,7
50,8,0,0,2
0,0,0,0,0
451,24,2,2,5
148,12,1,1,2
206,13,1,1,3
16,4,0,0,1
16,4,0,0,1
405,23,2,2,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
269,15,2,2,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
206,16,1,1,3
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
16,4,0,0,1
405,24,1,1,6
0,0,0,0,0
311,23,1,1,5
148,12,1,1,2
16,4,0,0,1
478,24,2,2,5
0,0,0,0,0
405,24,2,2,4
16,4,0,0,1
206,17,0,0,5
148,16,0,0,4
0,0,0,0,0
269,14,1,1,4
0,0,0,0,0
247,15,2,2,2
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
206,12,2,2,1
0,0,0,0,0
16,4,0,0,1
335,20,2,2,3
405,21,2,2,4
269,24,0,0,6
405,18,2,2,4
0,0,0,0,0
0,0,0,0,0
451,24,2,2,5
269,14,1,1,4
16,4,0,0,1
0,0,0,0,0
206,15,1,1,3
630,32,0,0,11
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
761,39,2,2,9
206,16,1,1,3
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
405,20,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,21,0,0,7
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
206,12,2,2,1
791,36,3,3,7
0,0,0,0,0
96,6,0,0,3
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,16,1,1,3
1134,56,3,3,11
247,15,2,2,2
50,5,0,0,2
16,4,0,0,1
96,8,1,1,1
269,20,1,1,4
0,0,0,0,0
791,38,2,2,9
148,12,0,0,4
96,8,1,1,1
130,11,1,1,2
405,24,1,1,6
0,0,0,0,0
478,25,1,1,7
0,0,0,0,0
478,24,0,0,9
525,27,3,3,4
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
96,9,0,0,3
335,24,1,1,5
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
269,12,0,0,6
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
50,5,0,0,2
206,20,0,0,5
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
186,15,1,1,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
269,20,1,1,4
148,12,1,1,2
50,8,0,0,2
148,12,1,1,2
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
206,17,0,0,5
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
405,23,2,2,4
96,8,1,1,1
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
335,24,1,1,5
96,12,0,0,3
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
206,13,1,1,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,7,0,0,2
206,17,0,0,5
405,27,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
269,17,0,0,6
206,13,1,1,3
335,23,1,1,5
130,11,1,1,2
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
148,16,0,0,4
206,20,0,0,5
16,4,0,0,1
478,26,1,1,7
335,24,1,1,5
0,0,0,0,0
50,8,0,0,2
269,17,1,1,4
269,20,1,1,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
791,33,3,3,7
16,4,0,0,1
16,4,0,0,1
130,11,1,1,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
148,15,0,0,4
96,8,1,1,1
1405,56,4,4,12
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
130,11,1,1,2
96,12,0,0,3
96,9,0,0,3
50,8,0,0,2
710,37,2,2,8
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
405,21,2,2,4
96,8,1,1,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
