#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
148,12,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
50,8,0,2
50,8,0,2
96,12,0,3
206,13,0,5
148,15,1,4
16,4,0,1
0,0,0,0
148,10,1,4
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
206,16,0,5
0,0,0,0
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,6,0,3
0,0,0,0
206,17,0,5
0,0,0,0
148,13,0,4
16,4,0,1
206,19,1,5
0,0,0,0
50,8,1,2
148,16,1,4
96,12,1,3
16,4,0,1
16,4,0,1
96,12,0,3
96,9,0,3
50,8,1,2
0,0,0,0
0,0,0,0
16,4,1,1
478,23,1,9
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
148,13,0,4
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,1,2
96,12,0,3
50,8,0,2
0,0,0,0
50,5,0,2
50,8,0,2
16,4,1,1
96,9,0,3
50,8,0,2
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
206,17,0,5
206,14,0,5
335,24,0,7
50,8,0,2
335,21,1,7
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
148,16,0,4
0,0,0,0
206,14,1,5
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
206,17,0,5
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
335,19,0,7
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
0,0,0,0
96,9,1,3
0,0,0,0
16,4,1,1
0,0,0,0
148,13,1,4
16,4,0,1
96,9,0,3
50,8,1,2
0,0,0,0
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
157,13,2,4
0,0,0,0
50,5,0,2
16,4,1,1
148,16,1,4
148,10,0,4
148,15,1,4
16,4,0,1
16,4,0,1
206,17,1,5
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
405,24,1,8
0,0,0,0
0,0,0,0
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
148,16,0,4
96,12,1,3
96,9,0,3
50,7,1,2
206,14,0,5
16,4,0,1
148,13,1,4
16,4,0,1
16,4,0,1
96,12,0,3
553,36,0,10
96,12,1,3
206,14,0,5
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
269,18,1,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
50,8,0,2
0,0,0,0
148,16,0,4
0,0,0,0
50,8,1,2
16,4,0,1
478,27,1,9
96,9,0,3
206,17,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
96,9,0,3
96,9,0,3
16,4,0,1
206,17,1,5
16,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
148,15,1,4
96,9,0,3
148,13,0,4
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
0,0,0,0
0,0,0,0
16,4,1,1
96,12,0,3
50,5,0,2
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
96,9,0,3
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
335,25,0,7
50,8,0,2
148,9,0,4
96,12,0,3
50,8,0,2
206,16,0,5
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,5,1,2
206,14,1,5
16,4,0,1
16,4,1,1
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
96,9,0,3
16,4,1,1
16,4,0,1
50,8,0,2
269,21,0,6
16,4,0,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
50,5,0,2
206,19,0,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
206,14,0,5
0,0,0,0
405,29,1,8
206,20,0,5
0,0,0,0
148,13,0,4
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,1,2
148,13,0,4
50,8,1,2
206,13,0,5
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
148,13,1,4
16,4,0,1
405,26,1,8
16,4,0,1
96,12,1,3
0,0,0,0
0,0,0,0
148,12,0,4
16,4,1,1
96,9,1,3
96,6,0,3
16,4,0,1
0,0,0,0
0,0,0,0
269,21,0,6
0,0,0,0
0,0,0,0
148,13,0,4
50,8,0,2
50,5,0,2
16,4,0,1
16,4,0,1
206,19,0,5
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
50,8,1,2
269,18,0,6
16,4,0,1
0,0,0,0
269,20,1,6
148,10,0,4
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
478,32,1,9
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,11,1,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
16,4,0,1
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,7,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
148,13,0,4
16,4,0,1
478,32,0,9
269,20,1,6
96,12,0,3
96,12,1,3
16,4,0,1
50,8,1,2
96,12,1,3
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
96,9,1,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
269,20,0,6
96,12,0,3
0,0,0,0
148,14,0,4
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
206,14,1,5
0,0,0,0
148,15,1,4
335,28,1,7
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
148,10,0,4
206,11,0,5
96,12,0,3
16,4,0,1
206,17,1,5
0,0,0,0
96,11,0,3
50,8,0,2
0,0,0,0
269,24,0,6
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,12,0,4
50,5,0,2
16,4,0,1
96,12,1,3
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
206,17,1,5
0,0,0,0
148,13,1,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
96,6,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,15,0,4
50,8,0,2
0,0,0,0
50,8,0,2
96,9,0,3
206,17,1,5
50,8,0,2
148,13,1,4
50,8,0,2
405,20,1,8
206,20,0,5
148,16,0,4
50,8,0,2
148,16,0,4
206,17,0,5
50,8,0,2
0,0,0,0
50,5,0,2
206,17,1,5
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
96,11,1,3
96,9,0,3
96,12,0,3
206,17,0,5
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
206,13,1,5
50,8,0,2
16,4,1,1
96,12,0,3
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
206,17,0,5
0,0,0,0
96,12,0,3
96,12,1,3
96,9,0,3
16,4,1,1
0,0,0,0
50,5,1,2
50,8,0,2
96,12,1,3
0,0,0,0
148,13,0,4
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
50,5,1,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
269,21,0,6
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
269,20,1,6
50,5,0,2
16,4,0,1
0,0,0,0
50,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
206,20,0,5
16,4,0,1
50,8,0,2
148,13,0,4
405,25,0,8
96,12,0,3
269,15,1,6
96,12,1,3
0,0,0,0
50,8,0,2
148,16,2,4
0,0,0,0
96,11,1,3
16,4,0,1
148,13,1,4
16,4,1,1
50,8,0,2
206,17,0,5
16,4,0,1
16,4,0,1
405,24,0,8
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,1,3
148,13,0,4
50,5,0,2
16,4,0,1
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
206,19,1,5
16,4,0,1
269,15,1,6
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
148,10,0,4
96,12,0,3
206,13,1,5
16,4,0,1
0,0,0,0
50,8,0,2
148,16,0,4
16,4,0,1
0,0,0,0
269,23,0,6
50,5,0,2
148,13,0,4
148,13,1,4
206,13,1,5
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
206,19,1,5
96,12,0,3
148,13,1,4
16,4,0,1
148,15,1,4
0,0,0,0
206,17,0,5
148,16,0,4
0,0,0,0
16,4,0,1
50,5,1,2
0,0,0,0
269,17,0,6
50,8,0,2
0,0,0,0
50,8,0,2
96,11,1,3
50,5,0,2
50,5,0,2
16,4,0,1
0,0,0,0
148,13,1,4
16,4,1,1
206,17,1,5
206,16,1,5
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
96,12,0,3
16,4,0,1
50,7,0,2
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
96,12,0,3
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
335,20,0,7
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
148,10,0,4
269,24,0,6
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,12,1,4
269,18,1,6
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
206,16,0,5
96,12,0,3
0,0,0,0
0,0,0,0
16,4,1,1
96,12,0,3
16,4,0,1
50,8,0,2
50,5,0,2
206,17,1,5
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
269,21,0,6
0,0,0,0
0,0,0,0
96,9,1,3
269,15,0,6
16,4,0,1
96,9,0,3
50,8,0,2
50,8,0,2
148,16,0,4
206,17,0,5
16,4,0,1
16,4,0,1
148,10,0,4
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,9,0,3
96,12,0,3
148,16,0,4
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
16,4,1,1
148,10,0,4
50,5,1,2
0,0,0,0
96,12,0,3
0,0,0,0
148,16,1,4
50,7,0,2
96,12,1,3
0,0,0,0
50,8,0,2
96,9,0,3
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
405,28,1,8
96,12,0,3
50,8,0,2
50,8,1,2
50,5,0,2
50,8,0,2
148,16,0,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
148,15,0,4
50,5,0,2
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
50,8,0,2
148,16,0,4
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,5,0,2
335,25,1,7
16,4,0,1
16,4,0,1
16,4,0,1
148,13,1,4
0,0,0,0
335,25,1,7
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
50,5,0,2
96,9,1,3
269,20,1,6
206,17,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
148,15,0,4
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
96,9,1,3
50,8,0,2
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
96,12,0,3
96,12,0,3
16,4,0,1
148,10,0,4
50,8,0,2
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
0,0,0,0
269,21,0,6
335,21,1,7
96,9,1,3
50,8,0,2
206,20,0,5
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
206,14,0,5
16,4,0,1
50,8,0,2
50,5,0,2
206,17,1,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
206,19,0,5
0,0,0,0
269,20,0,6
96,11,1,3
16,4,1,1
206,17,0,5
16,4,0,1
96,12,0,3
206,17,0,5
50,8,1,2
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
269,24,0,6
630,31,0,11
50,8,0,2
50,8,0,2
148,16,0,4
0,0,0,0
50,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,12,1,3
96,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
148,12,1,4
50,8,0,2
50,7,0,2
50,8,0,2
148,13,0,4
16,4,0,1
148,13,1,4
148,9,0,4
96,12,0,3
96,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
148,16,0,4
0,0,0,0
16,4,0,1
50,8,0,2
269,15,0,6
50,8,0,2
0,0,0,0
50,7,0,2
16,4,0,1
16,4,0,1
148,12,0,4
206,17,0,5
96,12,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
206,14,0,5
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
148,13,1,4
50,8,0,2
0,0,0,0
0,0,0,0
335,25,1,7
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
96,9,0,3
405,23,0,8
50,8,0,2
16,4,0,1
0,0,0,0
206,17,1,5
50,8,0,2
50,8,0,2
206,17,1,5
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
478,29,0,9
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
148,12,1,4
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,1,2
206,14,0,5
0,0,0,0
148,15,0,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
148,13,1,4
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
50,8,0,2
16,4,1,1
0,0,0,0
16,4,0,1
269,18,0,6
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
269,15,1,6
16,4,1,1
0,0,0,0
50,8,0,2
50,5,0,2
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,1,3
0,0,0,0
50,8,0,2
148,10,0,4
50,8,1,2
0,0,0,0
50,5,0,2
96,12,0,3
206,16,1,5
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
148,16,1,4
96,12,1,3
96,12,1,3
50,7,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
148,10,0,4
0,0,0,0
16,4,0,1
50,8,0,2
206,14,1,5
50,8,0,2
553,30,0,10
50,7,0,2
148,10,0,4
206,20,0,5
50,8,0,2
50,8,0,2
16,4,0,1
148,12,1,4
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
405,28,0,8
148,9,0,4
148,12,0,4
206,14,1,5
0,0,0,0
16,4,1,1
16,4,0,1
16,4,1,1
50,8,0,2
0,0,0,0
50,8,1,2
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
96,9,0,3
96,12,0,3
50,8,0,2
50,8,1,2
0,0,0,0
16,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
206,15,0,5
0,0,0,0
148,16,0,4
269,15,1,6
50,8,0,2
50,5,0,2
16,4,0,1
96,11,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
96,9,0,3
0,0,0,0
50,8,1,2
16,4,0,1
50,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
148,12,1,4
96,12,1,3
148,13,1,4
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,1,2
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
269,20,0,6
50,5,0,2
96,9,0,3
50,5,0,2
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,1,3
0,0,0,0
50,8,0,2
148,10,0,4
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
96,12,0,3
50,8,0,2
206,13,0,5
96,11,0,3
16,4,0,1
269,18,1,6
50,7,0,2
50,8,0,2
148,12,0,4
0,0,0,0
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
148,10,0,4
206,17,0,5
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
50,8,0,2
50,8,1,2
50,8,0,2
0,0,0,0
16,4,1,1
96,9,0,3
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
206,14,1,5
16,4,0,1
16,4,0,1
148,13,0,4
50,8,0,2
16,4,0,1
0,0,0,0
269,24,0,6
16,4,0,1
335,24,1,7
96,12,1,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
206,17,1,5
0,0,0,0
0,0,0,0
148,13,1,4
50,8,0,2
148,12,0,4
0,0,0,0
50,5,0,2
269,18,0,6
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
148,10,0,4
0,0,0,0
206,20,0,5
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
0,0,0,0
16,4,0,1
96,11,0,3
148,13,0,4
0,0,0,0
206,16,1,5
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
148,15,0,4
148,10,1,4
0,0,0,0
50,5,0,2
50,8,0,2
96,12,0,3
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
96,9,1,3
96,12,0,3
16,4,0,1
50,8,0,2
791,42,1,13
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
206,17,0,5
50,8,0,2
0,0,0,0
148,15,0,4
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
206,14,1,5
206,20,0,5
50,8,0,2
16,4,0,1
206,13,0,5
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
50,5,0,2
206,19,0,5
0,0,0,0
96,9,0,3
0,0,0,0
96,9,1,3
206,17,0,5
96,9,0,3
0,0,0,0
269,21,0,6
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
206,19,0,5
0,0,0,0
0,0,0,0
0,0,0,0
206,20,1,5
50,8,0,2
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
96,11,0,3
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,7,0,2
16,4,0,1
96,11,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,6,1,3
96,12,0,3
148,10,1,4
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
335,19,0,7
16,4,0,1
0,0,0,0
96,11,0,3
50,7,0,2
16,4,0,1
16,4,1,1
16,4,0,1
148,16,0,4
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,1,1
96,12,0,3
50,5,0,2
0,0,0,0
50,5,0,2
16,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
50,5,1,2
50,8,0,2
50,8,0,2
96,9,1,3
16,4,0,1
96,12,1,3
16,4,0,1
96,8,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
148,12,0,4
50,8,1,2
50,8,0,2
0,0,0,0
148,13,1,4
50,5,0,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
269,20,0,6
148,15,1,4
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
96,11,1,3
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
148,13,1,4
16,4,0,1
206,17,0,5
791,39,0,13
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
206,20,1,5
0,0,0,0
335,26,1,7
0,0,0,0
96,12,0,3
16,4,0,1
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
96,12,1,3
148,16,1,4
16,4,0,1
16,4,0,1
16,4,1,1
206,16,1,5
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
206,19,0,5
16,4,0,1
16,4,1,1
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
96,11,1,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,1,4
96,9,0,3
0,0,0,0
96,9,0,3
206,19,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
269,18,1,6
96,8,1,3
50,5,0,2
148,13,0,4
50,8,0,2
16,4,0,1
96,12,1,3
16,4,0,1
0,0,0,0
148,15,0,4
16,4,0,1
50,8,0,2
50,5,0,2
50,8,0,2
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
0,0,0,0
96,9,1,3
16,4,0,1
335,19,1,7
0,0,0,0
335,22,0,7
16,4,0,1
50,8,1,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
50,7,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,8,0,3
148,16,0,4
206,20,0,5
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
50,8,0,2
96,8,0,3
50,8,0,2
50,5,0,2
96,9,0,3
206,17,0,5
16,4,0,1
0,0,0,0
96,11,0,3
96,12,0,3
96,8,0,3
50,8,1,2
269,14,1,6
0,0,0,0
206,16,0,5
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
148,12,0,4
0,0,0,0
0,0,0,0
96,12,0,3
335,22,0,7
0,0,0,0
0,0,0,0
96,12,1,3
96,12,0,3
16,4,0,1
16,4,0,1
148,16,1,4
0,0,0,0
0,0,0,0
96,9,0,3
206,14,0,5
16,4,1,1
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
96,9,0,3
206,17,0,5
16,4,0,1
148,15,1,4
335,19,0,7
16,4,0,1
0,0,0,0
206,16,1,5
50,5,0,2
50,8,0,2
96,12,0,3
0,0,0,0
50,8,0,2
50,8,0,2
148,10,1,4
206,20,1,5
206,13,0,5
0,0,0,0
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
0,0,0,0
148,13,1,4
50,8,0,2
