#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
96,9,3
0,0,0
206,17,5
16,4,1
0,0,0
16,4,1
50,8,2
206,19,5
16,4,1
148,16,4
16,4,1
148,13,4
148,15,4
16,4,1
0,0,0
96,12,3
50,5,2
148,13,4
0,0,0
0,0,0
16,4,1
256,9,3
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
416,12,3
50,8,2
16,4,1
148,13,4
206,17,5
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
943,21,6
16,4,1
0,0,0
96,11,3
16,4,1
148,13,4
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,12,3
16,4,1
177,8,2
148,16,4
16,4,1
50,8,2
0,0,0
0,0,0
50,5,2
148,13,4
0,0,0
16,4,1
50,5,2
16,4,1
478,26,9
148,13,4
16,4,1
96,4,1
96,12,3
96,12,3
96,11,3
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
478,27,9
148,15,4
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
96,12,3
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
206,14,5
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
50,8,2
16,4,1
148,16,4
0,0,0
16,4,1
96,12,3
50,8,2
0,0,0
0,0,0
148,12,4
16,4,1
1392,21,6
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
50,8,2
494,20,6
16,4,1
0,0,0
50,8,2
50,5,2
0,0,0
0,0,0
148,9,4
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
0,0,0
177,8,2
206,17,5
0,0,0
176,4,1
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
148,10,4
0,0,0
50,8,2
16,4,1
50,8,2
148,15,4
177,5,2
0,0,0
16,4,1
416,12,3
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
557,5,2
0,0,0
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
269,21,6
16,4,1
96,11,3
206,14,5
50,5,2
0,0,0
0,0,0
16,4,1
16,4,1
96,8,3
269,21,6
50,8,2
96,12,3
0,0,0
0,0,0
177,8,2
405,23,8
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
557,5,2
0,0,0
50,8,2
0,0,0
16,4,1
50,8,2
50,5,2
0,0,0
0,0,0
148,13,4
304,8,2
96,11,3
16,4,1
50,8,2
50,8,2
576,11,3
16,4,1
16,4,1
148,13,4
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
148,13,4
16,4,1
0,0,0
16,4,1
0,0,0
206,16,5
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
96,9,3
335,15,7
50,5,2
416,9,3
0,0,0
335,25,7
16,4,1
16,4,1
16,4,1
16,4,1
148,13,4
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
148,13,4
0,0,0
16,4,1
148,10,4
96,4,1
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
206,19,5
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
1077,9,4
16,4,1
269,17,6
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
405,19,8
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
520,13,4
96,12,3
16,4,1
96,9,3
50,8,2
16,4,1
620,20,5
0,0,0
16,4,1
50,8,2
96,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
96,4,1
96,9,3
16,4,1
16,4,1
96,9,3
16,4,1
256,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
148,13,4
0,0,0
16,4,1
0,0,0
206,17,5
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
96,9,3
206,17,5
148,16,4
405,27,8
0,0,0
96,11,3
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
50,5,2
50,5,2
0,0,0
0,0,0
1166,29,8
50,5,2
50,8,2
16,4,1
335,20,7
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
50,5,2
0,0,0
50,5,2
50,8,2
16,4,1
557,8,2
416,12,3
148,13,4
50,8,2
0,0,0
16,4,1
50,5,2
148,13,4
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
50,5,2
416,12,3
50,5,2
0,0,0
478,33,9
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
520,16,4
413,17,5
177,5,2
0,0,0
0,0,0
96,9,3
405,26,8
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
304,7,2
16,4,1
16,4,1
96,12,3
96,9,3
0,0,0
16,4,1
50,8,2
520,13,4
96,12,3
575,19,7
50,7,2
96,4,1
16,4,1
16,4,1
16,4,1
96,12,3
50,8,2
16,4,1
50,8,2
0,0,0
256,9,3
16,4,1
0,0,0
96,8,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
269,23,6
148,13,4
0,0,0
16,4,1
50,5,2
50,5,2
0,0,0
16,4,1
96,11,3
148,13,4
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
50,8,2
148,16,4
16,4,1
96,6,3
0,0,0
16,4,1
16,4,1
206,20,5
0,0,0
1107,28,10
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
148,12,4
16,4,1
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
176,4,1
50,8,2
431,5,2
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
557,5,2
0,0,0
16,4,1
96,9,3
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
177,8,2
0,0,0
50,5,2
0,0,0
16,4,1
50,7,2
0,0,0
50,5,2
0,0,0
50,8,2
50,8,2
413,17,5
0,0,0
50,8,2
148,16,4
16,4,1
50,5,2
0,0,0
16,4,1
96,12,3
50,5,2
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
50,8,2
206,14,5
96,9,3
16,4,1
0,0,0
148,13,4
0,0,0
16,4,1
148,13,4
16,4,1
206,17,5
0,0,0
16,4,1
335,22,7
148,12,4
16,4,1
16,4,1
0,0,0
0,0,0
1280,38,15
334,12,4
16,4,1
206,16,5
269,20,6
16,4,1
50,8,2
50,8,2
16,4,1
16,4,1
16,4,1
206,20,5
0,0,0
206,11,5
0,0,0
16,4,1
405,25,8
0,0,0
16,4,1
0,0,0
148,16,4
50,5,2
16,4,1
148,16,4
206,15,5
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
96,12,3
96,12,3
96,8,3
96,4,1
0,0,0
0,0,0
0,0,0
269,23,6
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
206,17,5
0,0,0
96,12,3
304,7,2
269,19,6
0,0,0
16,4,1
16,4,1
50,8,2
96,9,3
0,0,0
0,0,0
50,8,2
96,6,3
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
148,16,4
0,0,0
50,8,2
16,4,1
16,4,1
50,8,2
148,15,4
50,8,2
0,0,0
1033,17,5
16,4,1
0,0,0
0,0,0
16,4,1
1077,12,4
0,0,0
0,0,0
0,0,0
16,4,1
269,17,6
16,4,1
96,9,3
0,0,0
177,8,2
96,12,3
96,11,3
1634,13,4
96,9,3
478,32,9
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
206,16,5
0,0,0
148,16,4
0,0,0
0,0,0
16,4,1
96,12,3
16,4,1
50,8,2
0,0,0
0,0,0
96,12,3
148,13,4
16,4,1
148,13,4
16,4,1
148,15,4
96,9,3
148,13,4
148,16,4
16,4,1
96,12,3
206,14,5
16,4,1
96,9,3
50,5,2
16,4,1
206,13,5
0,0,0
0,0,0
96,12,3
0,0,0
206,17,5
0,0,0
269,21,6
206,20,5
50,8,2
148,15,4
16,4,1
16,4,1
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
50,5,2
96,11,3
1033,17,5
0,0,0
148,15,4
50,8,2
256,12,3
16,4,1
50,8,2
16,4,1
148,13,4
256,12,3
0,0,0
96,9,3
148,10,4
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
710,38,12
0,0,0
148,10,4
96,4,1
0,0,0
96,11,3
96,9,3
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
494,17,6
16,4,1
0,0,0
0,0,0
148,12,4
96,12,3
96,8,3
96,12,3
16,4,1
50,7,2
96,9,3
148,10,4
50,8,2
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
148,15,4
16,4,1
16,4,1
50,8,2
334,13,4
0,0,0
50,5,2
177,8,2
520,16,4
50,8,2
176,4,1
304,8,2
50,8,2
50,8,2
50,5,2
148,16,4
0,0,0
16,4,1
0,0,0
148,12,4
0,0,0
0,0,0
96,9,3
50,8,2
0,0,0
96,4,1
50,5,2
0,0,0
256,12,3
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
96,11,3
0,0,0
16,4,1
96,12,3
0,0,0
50,5,2
50,8,2
0,0,0
50,8,2
0,0,0
416,9,3
0,0,0
269,15,6
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
335,25,7
0,0,0
148,13,4
50,7,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
50,8,2
16,4,1
96,12,3
16,4,1
50,8,2
96,9,3
96,9,3
96,9,3
0,0,0
16,4,1
16,4,1
553,31,10
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
96,11,3
206,16,5
0,0,0
16,4,1
0,0,0
520,15,4
50,8,2
50,8,2
16,4,1
0,0,0
1263,13,4
0,0,0
50,8,2
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
148,12,4
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
96,12,3
0,0,0
0,0,0
16,4,1
16,4,1
96,6,3
206,14,5
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
50,5,2
16,4,1
96,12,3
50,8,2
96,9,3
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
557,5,2
96,8,3
0,0,0
16,4,1
96,8,3
50,8,2
0,0,0
16,4,1
943,21,6
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
206,14,5
16,4,1
0,0,0
96,9,3
16,4,1
96,9,3
206,16,5
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
177,8,2
50,7,2
0,0,0
896,9,3
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
416,9,3
0,0,0
16,4,1
16,4,1
16,4,1
405,25,8
0,0,0
16,4,1
177,8,2
16,4,1
50,8,2
416,12,3
0,0,0
891,13,4
16,4,1
96,9,3
50,8,2
0,0,0
50,8,2
0,0,0
659,32,8
0,0,0
50,8,2
0,0,0
148,16,4
96,9,3
620,17,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
891,13,4
0,0,0
96,12,3
16,4,1
148,10,4
0,0,0
0,0,0
0,0,0
16,4,1
148,16,4
50,8,2
16,4,1
553,30,10
16,4,1
16,4,1
96,12,3
50,8,2
0,0,0
0,0,0
0,0,0
148,10,4
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
206,20,5
50,8,2
0,0,0
148,10,4
0,0,0
0,0,0
176,4,1
16,4,1
50,8,2
96,12,3
50,8,2
177,8,2
0,0,0
0,0,0
50,8,2
16,4,1
177,7,2
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
96,12,3
478,24,9
16,4,1
50,7,2
0,0,0
148,13,4
0,0,0
50,8,2
50,8,2
0,0,0
896,6,3
50,8,2
96,9,3
50,8,2
50,8,2
0,0,0
334,16,4
16,4,1
0,0,0
0,0,0
206,14,5
16,4,1
0,0,0
96,12,3
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
206,14,5
50,7,2
148,15,4
16,4,1
96,12,3
96,12,3
0,0,0
96,9,3
206,20,5
0,0,0
304,8,2
50,8,2
96,4,1
50,5,2
16,4,1
50,8,2
50,5,2
0,0,0
50,5,2
16,4,1
96,9,3
416,12,3
0,0,0
0,0,0
269,24,6
148,12,4
96,4,1
148,15,4
50,8,2
0,0,0
16,4,1
177,5,2
148,15,4
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
148,10,4
96,12,3
0,0,0
96,9,3
148,10,4
0,0,0
50,8,2
16,4,1
16,4,1
206,20,5
16,4,1
0,0,0
256,12,3
206,19,5
96,9,3
16,4,1
16,4,1
0,0,0
50,8,2
50,8,2
16,4,1
50,8,2
206,17,5
16,4,1
16,4,1
0,0,0
148,13,4
16,4,1
50,8,2
16,4,1
177,5,2
16,4,1
16,4,1
16,4,1
0,0,0
206,20,5
16,4,1
50,5,2
50,8,2
96,9,3
148,13,4
206,11,5
256,12,3
50,5,2
96,12,3
96,9,3
206,17,5
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
50,7,2
96,9,3
50,5,2
0,0,0
50,8,2
96,12,3
16,4,1
0,0,0
16,4,1
334,10,4
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
50,5,2
0,0,0
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
148,16,4
50,7,2
16,4,1
0,0,0
0,0,0
0,0,0
335,22,7
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
620,20,5
16,4,1
0,0,0
50,8,2
16,4,1
96,12,3
0,0,0
256,6,3
0,0,0
50,8,2
96,9,3
304,8,2
148,13,4
0,0,0
50,8,2
0,0,0
206,14,5
256,9,3
96,9,3
16,4,1
50,8,2
0,0,0
304,8,2
206,17,5
16,4,1
96,12,3
148,12,4
16,4,1
96,9,3
0,0,0
148,13,4
16,4,1
256,9,3
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
50,7,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
16,4,1
16,4,1
891,10,4
50,8,2
0,0,0
148,15,4
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
304,8,2
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
269,17,6
50,8,2
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
96,9,3
16,4,1
50,8,2
50,8,2
16,4,1
416,12,3
0,0,0
0,0,0
96,9,3
96,12,3
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
96,9,3
50,5,2
148,15,4
177,5,2
206,17,5
50,8,2
96,12,3
0,0,0
206,14,5
176,4,1
50,5,2
206,14,5
148,16,4
0,0,0
50,5,2
0,0,0
50,8,2
16,4,1
256,8,3
96,6,3
0,0,0
50,8,2
16,4,1
520,13,4
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
96,12,3
304,8,2
96,9,3
0,0,0
206,14,5
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
148,16,4
16,4,1
96,9,3
148,13,4
16,4,1
269,15,6
0,0,0
16,4,1
206,20,5
16,4,1
50,5,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
896,6,3
50,8,2
96,6,3
16,4,1
16,4,1
304,8,2
96,4,1
0,0,0
0,0,0
0,0,0
891,12,4
0,0,0
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
494,15,6
50,8,2
96,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
148,16,4
269,18,6
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
16,4,1
520,16,4
16,4,1
16,4,1
96,9,3
0,0,0
96,11,3
206,14,5
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
96,4,1
304,8,2
0,0,0
50,8,2
16,4,1
304,8,2
0,0,0
0,0,0
335,18,7
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
269,24,6
50,8,2
405,28,8
16,4,1
16,4,1
0,0,0
148,16,4
16,4,1
50,8,2
50,8,2
50,8,2
148,16,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
416,12,3
50,8,2
50,5,2
96,9,3
96,12,3
16,4,1
0,0,0
16,4,1
0,0,0
148,16,4
0,0,0
16,4,1
96,12,3
16,4,1
0,0,0
206,14,5
16,4,1
0,0,0
96,12,3
50,8,2
50,8,2
0,0,0
0,0,0
148,10,4
16,4,1
50,8,2
50,8,2
16,4,1
206,14,5
0,0,0
1107,32,10
50,8,2
50,8,2
0,0,0
206,20,5
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
269,24,6
0,0,0
148,16,4
50,5,2
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
96,12,3
50,5,2
50,8,2
16,4,1
416,12,3
0,0,0
16,4,1
96,12,3
0,0,0
96,12,3
0,0,0
0,0,0
50,7,2
16,4,1
96,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
16,4,1
148,13,4
50,8,2
16,4,1
0,0,0
206,14,5
16,4,1
0,0,0
269,18,6
16,4,1
50,8,2
1775,22,7
16,4,1
50,8,2
177,8,2
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
177,8,2
50,8,2
0,0,0
478,32,9
304,8,2
206,14,5
1654,17,5
0,0,0
0,0,0
413,17,5
0,0,0
177,8,2
16,4,1
50,8,2
96,11,3
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
206,11,5
0,0,0
0,0,0
0,0,0
16,4,1
148,16,4
16,4,1
0,0,0
50,8,2
96,9,3
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
148,10,4
16,4,1
96,9,3
0,0,0
16,4,1
206,17,5
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
177,8,2
16,4,1
0,0,0
50,8,2
96,9,3
16,4,1
206,16,5
50,7,2
16,4,1
16,4,1
96,12,3
16,4,1
0,0,0
96,9,3
0,0,0
16,4,1
96,9,3
50,5,2
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
148,12,4
16,4,1
16,4,1
16,4,1
520,13,4
0,0,0
96,12,3
0,0,0
0,0,0
206,17,5
16,4,1
96,4,1
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
16,4,1
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
304,8,2
16,4,1
50,8,2
50,8,2
0,0,0
705,16,4
50,8,2
0,0,0
0,0,0
96,12,3
96,12,3
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
50,8,2
416,12,3
0,0,0
0,0,0
416,12,3
176,4,1
96,12,3
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
148,13,4
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
148,16,4
0,0,0
0,0,0
50,7,2
0,0,0
0,0,0
96,12,3
206,10,5
50,5,2
16,4,1
269,18,6
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
96,4,1
50,7,2
16,4,1
0,0,0
0,0,0
16,4,1
705,16,4
16,4,1
50,8,2
50,5,2
16,4,1
0,0,0
0,0,0
50,5,2
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
148,13,4
50,8,2
50,5,2
16,4,1
50,8,2
0,0,0
96,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
269,18,6
0,0,0
0,0,0
16,4,1
256,11,3
334,12,4
0,0,0
148,16,4
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,12,3
334,16,4
16,4,1
334,16,4
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
334,10,4
0,0,0
0,0,0
96,12,3
16,4,1
16,4,1
96,12,3
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
16,4,1
413,16,5
96,9,3
50,8,2
16,4,1
148,16,4
16,4,1
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
16,4,1
177,8,2
206,20,5
50,8,2
16,4,1
96,9,3
0,0,0
334,13,4
0,0,0
0,0,0
148,16,4
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
148,13,4
96,12,3
16,4,1
96,6,3
334,13,4
148,13,4
0,0,0
148,16,4
206,17,5
50,5,2
334,16,4
96,12,3
50,5,2
0,0,0
0,0,0
50,8,2
96,11,3
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
705,13,4
50,8,2
96,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
148,13,4
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
96,12,3
16,4,1
0,0,0
148,10,4
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
1617,18,6
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
96,4,1
16,4,1
16,4,1
96,11,3
96,9,3
50,5,2
16,4,1
148,14,4
16,4,1
413,17,5
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
718,22,6
0,0,0
256,9,3
304,8,2
0,0,0
96,9,3
16,4,1
431,8,2
50,5,2
16,4,1
16,4,1
96,9,3
50,8,2
50,5,2
50,5,2
0,0,0
148,16,4
0,0,0
0,0,0
16,4,1
148,13,4
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
206,16,5
1447,13,5
0,0,0
0,0,0
50,8,2
50,8,2
891,13,4
0,0,0
96,8,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
557,5,2
0,0,0
206,12,5
96,12,3
16,4,1
50,8,2
0,0,0
0,0,0
50,5,2
50,8,2
304,8,2
206,14,5
16,4,1
16,4,1
0,0,0
50,8,2
148,10,4
96,12,3
50,8,2
16,4,1
16,4,1
177,8,2
148,13,4
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
269,18,6
50,8,2
50,8,2
96,12,3
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
50,7,2
0,0,0
148,13,4
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
494,23,6
96,9,3
96,9,3
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
96,11,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
176,4,1
256,12,3
96,9,3
416,12,3
50,8,2
0,0,0
416,12,3
96,9,3
206,20,5
96,9,3
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
269,20,6
917,33,11
16,4,1
16,4,1
0,0,0
96,9,3
335,22,7
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
148,12,4
16,4,1
96,12,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
50,5,2
736,9,3
96,9,3
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
148,13,4
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
96,9,3
96,11,3
0,0,0
96,9,3
16,4,1
16,4,1
50,8,2
50,8,2
50,5,2
50,5,2
0,0,0
50,8,2
50,8,2
16,4,1
256,12,3
16,4,1
96,9,3
335,19,7
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
50,8,2
50,5,2
0,0,0
16,4,1
16,4,1
96,9,3
16,4,1
576,9,3
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
304,8,2
50,8,2
0,0,0
96,12,3
176,4,1
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
335,20,7
0,0,0
50,5,2
16,4,1
96,12,3
96,12,3
0,0,0
176,4,1
50,8,2
0,0,0
16,4,1
1167,18,6
50,8,2
718,24,6
0,0,0
96,11,3
16,4,1
50,5,2
0,0,0
50,8,2
0,0,0
206,17,5
50,8,2
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
206,14,5
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
50,5,2
0,0,0
50,8,2
416,12,3
16,4,1
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
50,8,2
96,12,3
50,5,2
50,8,2
16,4,1
405,22,8
16,4,1
96,6,3
0,0,0
148,15,4
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
96,9,3
50,7,2
50,8,2
304,8,2
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
177,8,2
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,11,3
16,4,1
0,0,0
304,8,2
