#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
479,26,7,7
50,8,2,2
176,11,4,4
16,4,1,1
227,10,3,5
157,16,2,4
0,0,0,0
50,7,1,2
104,12,2,3
0,0,0,0
50,8,2,2
325,24,4,6
157,16,4,4
16,4,0,1
176,16,4,4
50,8,1,2
50,8,1,2
0,0,0,0
16,4,1,1
148,13,2,4
176,13,3,4
16,4,0,1
112,12,3,3
96,12,2,3
237,20,4,5
455,28,6,7
784,36,5,12
50,8,1,2
16,4,1,1
96,12,2,3
96,12,1,3
303,17,3,6
519,31,6,8
291,23,2,6
50,5,1,2
395,21,3,7
50,8,0,2
148,16,1,4
227,20,2,5
16,4,0,1
148,16,1,4
185,13,5,4
0,0,0,0
104,12,3,3
431,28,4,8
291,17,3,6
104,9,2,3
50,8,1,2
16,4,1,1
50,8,2,2
651,24,6,9
0,0,0,0
431,19,4,7
50,8,1,2
0,0,0,0
148,16,2,4
50,8,1,2
747,32,5,10
206,17,2,5
104,12,4,3
176,14,3,4
0,0,0,0
104,9,2,3
0,0,0,0
0,0,0,0
237,19,5,5
157,13,2,4
176,16,3,4
148,13,1,4
303,16,4,6
16,4,1,1
248,16,3,5
16,4,0,1
227,20,3,5
237,19,2,5
16,4,1,1
248,17,3,5
0,0,0,0
310,17,7,5
50,8,1,2
50,8,1,2
0,0,0,0
167,15,3,4
50,8,0,2
16,4,0,1
0,0,0,0
348,20,4,6
0,0,0,0
96,12,2,3
148,13,2,4
622,33,4,10
217,14,2,5
96,12,2,3
16,4,0,1
167,13,4,4
148,13,1,4
57,7,3,2
0,0,0,0
405,31,3,8
407,27,4,7
112,12,2,3
371,17,3,7
314,17,2,6
16,4,1,1
176,11,2,4
370,17,5,6
0,0,0,0
788,27,6,11
96,12,2,3
532,29,6,8
57,8,3,2
1126,35,6,13
96,12,0,3
16,4,0,1
148,16,1,4
157,10,2,4
104,11,3,3
227,19,3,5
157,12,2,4
50,5,1,2
206,20,2,5
16,4,1,1
50,8,1,2
269,12,2,6
16,4,0,1
0,0,0,0
16,4,1,1
148,13,1,4
206,20,1,5
0,0,0,0
16,4,1,1
96,12,2,3
148,12,1,4
57,8,2,2
359,24,2,7
545,25,6,8
176,13,4,4
0,0,0,0
336,24,5,6
16,4,0,1
902,36,6,12
148,13,2,4
157,13,2,4
0,0,0,0
383,21,3,7
50,8,3,2
157,15,3,4
16,4,0,1
206,20,2,5
0,0,0,0
104,11,2,3
50,8,0,2
50,8,1,2
507,28,4,8
112,11,3,3
843,34,3,12
176,16,3,4
16,4,1,1
325,20,4,6
104,9,2,3
431,27,3,8
50,7,1,2
104,9,3,3
16,4,0,1
206,17,3,5
405,22,3,8
16,4,0,1
0,0,0,0
0,0,0,0
258,17,5,5
148,12,1,4
443,24,3,8
206,16,1,5
217,17,2,5
206,17,0,5
0,0,0,0
157,16,2,4
16,4,0,1
0,0,0,0
112,12,3,3
50,5,0,2
57,8,3,2
0,0,0,0
0,0,0,0
50,8,2,2
112,12,4,3
0,0,0,0
167,13,3,4
16,4,1,1
57,7,2,2
0,0,0,0
16,4,1,1
104,9,3,3
16,4,1,1
405,25,2,8
227,19,2,5
50,8,0,2
112,12,3,3
96,9,1,3
280,23,2,6
16,4,2,1
624,29,6,9
291,24,3,6
57,8,3,2
16,4,1,1
237,14,3,5
16,4,1,1
167,9,2,4
16,4,0,1
96,9,0,3
157,15,3,4
16,4,1,1
120,12,4,3
96,12,1,3
16,4,1,1
0,0,0,0
206,17,1,5
16,4,0,1
383,21,3,7
303,24,3,6
989,44,6,13
206,14,1,5
336,21,5,6
0,0,0,0
50,8,0,2
50,5,2,2
96,11,1,3
148,15,2,4
0,0,0,0
0,0,0,0
227,20,4,5
0,0,0,0
148,13,2,4
206,17,1,5
50,5,1,2
50,5,1,2
558,23,4,9
148,13,2,4
16,4,2,1
50,8,0,2
50,8,1,2
407,25,5,7
16,4,1,1
96,11,1,3
0,0,0,0
16,4,1,1
50,8,1,2
0,0,0,0
104,12,2,3
96,12,2,3
0,0,0,0
176,13,3,4
16,4,0,1
0,0,0,0
359,24,2,7
16,4,0,1
148,10,0,4
206,17,3,5
16,4,0,1
57,8,2,2
50,8,0,2
148,16,2,4
50,8,1,2
167,16,5,4
167,15,2,4
176,13,4,4
456,24,3,8
206,16,2,5
167,14,4,4
335,25,1,7
621,27,8,8
112,12,3,3
0,0,0,0
157,16,5,4
481,28,5,8
478,24,2,9
96,9,0,3
0,0,0,0
50,8,0,2
50,8,1,2
16,4,0,1
16,4,1,1
494,25,3,8
50,8,0,2
148,12,3,4
747,30,6,10
269,20,1,6
359,21,5,6
481,28,3,8
237,14,3,5
16,4,2,1
50,8,2,2
688,35,2,11
57,7,3,2
0,0,0,0
16,4,2,1
0,0,0,0
16,4,1,1
359,21,2,7
237,15,4,5
16,4,2,1
269,21,1,6
407,23,4,7
16,4,1,1
0,0,0,0
96,11,0,3
57,7,2,2
456,17,3,8
167,14,3,4
303,18,3,6
371,22,5,7
96,12,1,3
112,12,4,3
157,12,2,4
0,0,0,0
50,8,1,2
50,8,0,2
96,11,0,3
157,10,2,4
405,25,1,8
227,19,2,5
0,0,0,0
303,23,4,6
148,13,2,4
50,8,1,2
217,19,2,5
104,11,2,3
104,9,2,3
96,9,1,3
206,17,1,5
16,4,0,1
0,0,0,0
104,11,2,3
407,21,3,7
206,11,1,5
16,4,2,1
16,4,1,1
176,13,4,4
16,4,1,1
176,13,3,4
16,4,1,1
104,9,3,3
0,0,0,0
16,4,1,1
611,30,4,9
16,4,0,1
148,16,1,4
359,23,4,7
16,4,2,1
0,0,0,0
678,30,3,10
176,11,2,4
16,4,2,1
217,20,4,5
167,15,3,4
217,19,3,5
664,33,5,10
50,5,0,2
227,20,5,5
325,17,3,6
96,12,2,3
248,12,2,5
481,27,6,8
0,0,0,0
50,8,0,2
167,11,4,4
584,31,6,9
96,12,3,3
227,16,3,5
16,4,0,1
50,8,2,2
50,8,1,2
16,4,0,1
0,0,0,0
176,12,3,4
16,4,0,1
50,7,1,2
258,17,4,5
348,21,4,6
314,20,3,6
206,17,2,5
303,18,4,6
50,8,1,2
16,4,0,1
96,9,1,3
269,18,1,6
16,4,1,1
50,8,3,2
650,26,3,10
16,4,1,1
148,16,1,4
206,20,2,5
104,12,3,3
50,8,1,2
16,4,1,1
0,0,0,0
348,19,5,6
16,4,2,1
96,12,1,3
157,13,2,4
248,16,2,5
50,8,2,2
50,8,1,2
16,4,1,1
0,0,0,0
50,8,0,2
16,4,1,1
16,4,0,1
16,4,1,1
16,4,2,1
16,4,2,1
50,8,1,2
16,4,1,1
50,8,2,2
50,7,2,2
57,5,3,2
16,4,1,1
0,0,0,0
370,24,4,6
719,23,4,10
50,5,1,2
467,18,6,7
50,8,1,2
16,4,0,1
544,31,4,9
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
96,12,0,3
0,0,0,0
50,8,1,2
269,19,2,6
16,4,0,1
237,19,2,5
50,8,1,2
16,4,1,1
157,9,3,4
50,8,1,2
185,16,5,4
16,4,1,1
624,22,4,9
50,8,2,2
50,7,0,2
314,19,4,6
96,11,2,3
0,0,0,0
0,0,0,0
16,4,1,1
16,4,2,1
0,0,0,0
50,8,0,2
16,4,1,1
57,8,3,2
148,14,2,4
206,18,1,5
148,16,1,4
1203,31,5,14
176,13,4,4
16,4,0,1
0,0,0,0
176,10,3,4
16,4,0,1
50,8,2,2
50,8,1,2
481,28,4,8
443,28,4,8
248,19,5,5
104,12,4,3
50,8,0,2
50,8,0,2
227,16,3,5
104,12,4,3
96,12,1,3
50,8,0,2
50,8,3,2
443,28,3,8
104,9,2,3
185,15,5,4
148,13,1,4
336,22,4,6
248,20,3,5
16,4,3,1
16,4,2,1
227,16,2,5
176,9,3,4
443,20,5,7
974,32,4,13
50,8,1,2
157,13,2,4
176,16,5,4
157,10,3,4
104,12,3,3
0,0,0,0
348,20,6,6
570,25,8,8
237,20,3,5
0,0,0,0
104,9,2,3
405,22,0,8
383,21,4,7
0,0,0,0
96,11,2,3
0,0,0,0
96,12,2,3
206,13,2,5
50,8,2,2
57,7,2,2
858,42,5,12
16,4,2,1
50,5,0,2
279,17,4,5
176,14,3,4
16,4,0,1
157,16,2,4
148,15,2,4
0,0,0,0
50,8,2,2
104,9,2,3
0,0,0,0
16,4,2,1
383,22,4,7
558,27,2,9
237,17,3,5
481,23,4,8
96,9,1,3
650,29,3,10
96,12,1,3
481,29,4,8
148,13,0,4
407,20,4,7
291,18,2,6
359,22,2,7
383,22,3,7
96,12,0,3
148,16,1,4
624,29,5,9
50,8,0,2
0,0,0,0
167,13,3,4
195,13,4,4
206,16,2,5
0,0,0,0
96,10,3,3
348,17,4,6
185,12,4,4
96,9,1,3
104,12,3,3
50,8,1,2
237,14,3,5
16,4,0,1
248,17,5,5
280,18,2,6
16,4,0,1
0,0,0,0
16,4,1,1
50,8,1,2
16,4,1,1
16,4,1,1
16,4,1,1
16,4,1,1
96,10,2,3
314,18,2,6
494,21,4,8
50,8,1,2
50,8,0,2
16,4,0,1
431,23,2,8
545,25,5,8
16,4,1,1
50,8,1,2
335,19,0,7
120,12,4,3
96,12,2,3
50,5,0,2
0,0,0,0
50,8,3,2
176,9,2,4
206,20,1,5
96,10,1,3
0,0,0,0
157,16,3,4
0,0,0,0
584,28,5,9
57,5,2,2
0,0,0,0
96,12,2,3
16,4,1,1
237,19,3,5
0,0,0,0
96,8,2,3
237,17,3,5
50,8,0,2
16,4,0,1
96,11,2,3
237,13,2,5
503,27,6,7
176,14,2,4
227,18,4,5
50,8,1,2
96,12,1,3
2087,53,7,21
167,15,2,4
157,15,3,4
112,11,3,3
456,17,4,8
96,11,1,3
227,14,3,5
217,20,2,5
0,0,0,0
50,5,1,2
16,4,0,1
157,13,2,4
16,4,2,1
16,4,2,1
167,13,3,4
0,0,0,0
50,5,1,2
148,13,1,4
157,13,3,4
16,4,0,1
16,4,1,1
50,8,2,2
16,4,0,1
206,17,1,5
148,10,1,4
96,12,1,3
455,21,5,7
291,17,3,6
0,0,0,0
381,21,6,6
50,5,1,2
96,12,1,3
16,4,1,1
268,14,5,5
0,0,0,0
16,4,2,1
157,16,4,4
148,16,2,4
664,36,3,10
148,16,2,4
291,19,3,6
206,17,2,5
303,23,5,6
0,0,0,0
157,15,2,4
0,0,0,0
217,20,3,5
269,15,1,6
50,8,1,2
50,8,0,2
50,7,2,2
176,16,4,4
248,13,4,5
335,20,1,7
16,4,0,1
419,17,4,7
96,12,3,3
96,11,2,3
16,4,0,1
383,24,5,7
16,4,1,1
760,37,4,11
148,14,0,4
157,12,3,4
0,0,0,0
335,27,2,7
167,15,2,4
745,28,3,11
544,36,5,9
206,13,1,5
148,16,1,4
167,13,2,4
16,4,0,1
96,6,1,3
96,9,1,3
50,8,0,2
335,27,1,7
104,11,3,3
691,33,5,10
50,8,2,2
148,10,1,4
195,15,5,4
50,5,0,2
96,12,2,3
348,21,4,6
96,12,1,3
584,30,5,9
50,8,1,2
148,13,1,4
1096,38,7,13
50,8,2,2
774,25,7,10
237,17,3,5
50,8,3,2
227,14,3,5
96,12,0,3
50,8,0,2
104,12,3,3
176,14,3,4
50,8,1,2
237,18,3,5
571,30,3,9
395,25,4,7
16,4,0,1
96,12,2,3
16,4,0,1
405,25,2,8
611,29,4,9
0,0,0,0
325,20,4,6
227,17,3,5
206,17,1,5
0,0,0,0
96,10,1,3
16,4,1,1
237,20,4,5
0,0,0,0
227,13,3,5
336,17,5,6
335,24,1,7
176,12,3,4
314,20,4,6
16,4,2,1
0,0,0,0
104,11,2,3
96,9,1,3
50,8,0,2
237,15,3,5
176,16,5,4
104,12,3,3
16,4,0,1
0,0,0,0
237,20,3,5
0,0,0,0
148,15,1,4
50,8,1,2
481,28,3,8
16,4,0,1
157,10,2,4
0,0,0,0
50,8,0,2
157,15,3,4
185,16,4,4
50,8,0,2
237,20,4,5
217,16,2,5
303,12,3,6
50,8,0,2
50,8,2,2
16,4,0,1
16,4,0,1
405,25,0,8
16,4,2,1
16,4,0,1
112,9,2,3
50,8,1,2
104,10,2,3
148,16,2,4
167,16,3,4
469,25,3,8
636,30,6,10
303,23,3,6
418,28,2,8
519,22,5,8
157,15,2,4
0,0,0,0
50,8,2,2
96,11,2,3
50,8,2,2
0,0,0,0
1264,39,6,15
57,7,2,2
611,34,6,9
57,8,2,2
237,18,4,5
148,13,1,4
104,11,2,3
0,0,0,0
96,11,1,3
16,4,0,1
1020,36,6,13
112,12,4,3
16,4,0,1
57,5,3,2
0,0,0,0
16,4,1,1
571,25,4,9
16,4,1,1
217,19,3,5
16,4,0,1
96,6,1,3
50,8,2,2
227,20,3,5
0,0,0,0
104,9,3,3
176,15,3,4
176,15,6,4
16,4,1,1
50,8,1,2
303,21,4,6
0,0,0,0
96,9,1,3
16,4,0,1
0,0,0,0
336,22,4,6
0,0,0,0
16,4,2,1
0,0,0,0
227,20,4,5
760,38,5,11
419,25,5,7
16,4,2,1
157,13,2,4
57,5,2,2
50,8,1,2
303,20,3,6
96,11,2,3
0,0,0,0
57,7,3,2
57,5,2,2
96,12,1,3
157,13,3,4
0,0,0,0
381,20,7,6
16,4,1,1
148,13,2,4
469,22,3,8
112,12,3,3
16,4,0,1
348,22,4,6
104,10,3,3
112,9,2,3
0,0,0,0
148,12,1,4
303,20,4,6
570,25,6,8
96,12,1,3
1187,39,8,14
16,4,0,1
383,24,4,7
16,4,0,1
112,10,2,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
733,34,8,10
16,4,1,1
16,4,0,1
50,5,1,2
383,28,4,7
157,13,2,4
269,17,1,6
237,16,4,5
16,4,0,1
747,35,4,10
96,12,0,3
148,13,1,4
16,4,0,1
268,16,6,5
16,4,2,1
16,4,0,1
157,12,3,4
176,12,4,4
96,8,2,3
258,16,5,5
637,28,5,9
157,12,2,4
16,4,1,1
16,4,1,1
50,8,0,2
157,12,3,4
16,4,0,1
16,4,2,1
314,18,2,6
371,21,5,7
206,19,2,5
16,4,1,1
0,0,0,0
268,16,4,5
531,28,4,9
0,0,0,0
248,17,3,5
0,0,0,0
0,0,0,0
359,24,2,7
395,14,3,7
96,11,1,3
16,4,2,1
348,21,4,6
269,14,1,6
268,20,5,5
16,4,1,1
96,11,2,3
96,11,2,3
248,17,3,5
176,12,4,4
148,13,1,4
258,15,5,5
50,5,0,2
0,0,0,0
383,21,3,7
50,8,1,2
96,12,1,3
325,21,5,6
0,0,0,0
148,10,3,4
16,4,0,1
518,28,4,9
16,4,0,1
104,12,2,3
0,0,0,0
16,4,0,1
206,14,0,5
50,8,1,2
50,8,1,2
167,14,3,4
16,4,1,1
50,8,2,2
96,12,2,3
167,12,3,4
148,10,1,4
359,21,2,7
50,8,2,2
16,4,0,1
16,4,1,1
50,8,1,2
50,8,1,2
148,12,2,4
16,4,2,1
148,13,0,4
348,18,4,6
50,8,1,2
16,4,1,1
96,6,1,3
157,14,2,4
455,22,5,7
57,8,4,2
217,19,3,5
0,0,0,0
148,10,1,4
206,15,1,5
0,0,0,0
407,22,5,7
371,26,5,7
16,4,1,1
112,11,2,3
104,11,3,3
0,0,0,0
148,16,1,4
16,4,1,1
16,4,1,1
0,0,0,0
455,13,5,7
16,4,0,1
248,17,3,5
0,0,0,0
50,8,1,2
558,32,4,9
96,8,0,3
57,8,3,2
112,9,2,3
167,15,2,4
148,12,2,4
148,16,3,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
518,32,4,9
206,15,0,5
167,13,3,4
50,8,2,2
16,4,1,1
96,9,1,3
104,11,3,3
96,12,1,3
185,13,4,4
1172,41,9,13
157,15,3,4
0,0,0,0
50,8,2,2
50,8,1,2
217,17,3,5
291,20,2,6
167,16,2,4
383,26,3,7
50,8,1,2
303,24,3,6
0,0,0,0
571,32,4,9
50,8,3,2
544,30,4,9
280,21,4,6
176,12,3,4
96,12,2,3
314,14,3,6
96,11,0,3
96,9,2,3
50,5,1,2
677,29,4,9
0,0,0,0
112,12,3,3
16,4,1,1
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
104,11,2,3
96,9,1,3
0,0,0,0
664,34,4,10
148,16,2,4
157,13,4,4
237,15,3,5
50,8,3,2
1469,53,4,19
57,8,3,2
0,0,0,0
148,10,1,4
96,12,1,3
0,0,0,0
96,9,1,3
227,17,4,5
50,8,1,2
705,29,8,10
96,12,1,3
148,13,2,4
0,0,0,0
104,12,3,3
16,4,0,1
96,12,1,3
96,8,1,3
217,17,2,5
227,14,3,5
248,18,4,5
50,8,0,2
0,0,0,0
16,4,2,1
148,16,1,4
0,0,0,0
597,29,6,9
148,13,1,4
57,8,3,2
50,8,2,2
0,0,0,0
0,0,0,0
167,16,3,4
0,0,0,0
507,18,4,8
0,0,0,0
50,8,0,2
237,16,2,5
167,13,3,4
469,26,4,8
50,8,2,2
16,4,2,1
16,4,1,1
248,14,3,5
112,12,2,3
50,5,1,2
96,9,2,3
96,12,1,3
50,8,1,2
50,8,0,2
0,0,0,0
104,11,2,3
104,8,2,3
217,16,3,5
16,4,2,1
167,15,2,4
494,19,2,8
443,31,3,8
0,0,0,0
57,8,5,2
0,0,0,0
16,4,1,1
16,4,0,1
50,8,0,2
167,15,3,4
443,21,2,8
167,11,2,4
104,9,2,3
1264,49,4,15
0,0,0,0
227,16,3,5
50,8,1,2
571,35,4,9
348,19,5,6
237,17,4,5
157,14,3,4
148,13,1,4
50,8,1,2
1801,53,7,18
507,30,5,8
157,13,2,4
348,23,4,6
227,17,3,5
16,4,2,1
185,11,4,4
96,12,3,3
50,8,1,2
157,10,2,4
335,28,1,7
16,4,0,1
558,20,3,9
148,13,1,4
112,12,5,3
611,24,5,9
176,16,3,4
518,34,3,9
96,12,2,3
0,0,0,0
96,9,0,3
50,5,0,2
16,4,1,1
16,4,1,1
112,9,3,3
50,8,1,2
16,4,1,1
167,12,2,4
96,12,0,3
16,4,1,1
206,20,1,5
104,9,3,3
335,15,1,7
50,8,2,2
1451,53,7,17
57,8,4,2
0,0,0,0
57,8,3,2
395,23,4,7
16,4,1,1
96,12,2,3
206,17,1,5
0,0,0,0
50,8,0,2
16,4,1,1
16,4,1,1
335,28,0,7
217,19,2,5
16,4,0,1
314,23,3,6
227,19,3,5
112,9,2,3
96,12,2,3
1684,56,12,17
157,16,2,4
0,0,0,0
359,17,5,6
96,12,2,3
104,12,3,3
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,3,2
650,30,3,10
16,4,0,1
532,32,5,8
0,0,0,0
371,22,4,7
0,0,0,0
148,16,1,4
57,5,2,2
57,8,4,2
148,15,1,4
96,11,2,3
148,16,0,4
571,33,5,9
157,16,2,4
112,9,3,3
630,34,1,11
16,4,0,1
269,18,0,6
96,12,0,3
16,4,0,1
0,0,0,0
269,24,1,6
678,26,6,10
16,4,0,1
57,8,3,2
148,16,2,4
50,7,0,2
280,22,2,6
206,15,1,5
112,10,4,3
112,9,5,3
16,4,1,1
16,4,2,1
0,0,0,0
57,8,3,2
148,12,2,4
57,7,3,2
50,8,1,2
96,6,0,3
359,12,4,6
148,16,1,4
57,8,3,2
571,30,2,9
16,4,1,1
96,12,1,3
258,14,4,5
532,24,5,8
710,28,2,12
16,4,0,1
50,8,2,2
50,8,0,2
678,29,4,10
50,8,1,2
303,24,3,6
50,8,0,2
0,0,0,0
0,0,0,0
50,8,2,2
50,8,2,2
0,0,0,0
691,28,5,10
597,24,4,9
96,9,2,3
0,0,0,0
0,0,0,0
148,15,1,4
50,8,1,2
16,4,1,1
571,35,4,9
112,12,4,3
227,14,2,5
50,8,2,2
96,12,1,3
157,16,2,4
248,17,2,5
269,17,1,6
16,4,1,1
176,16,4,4
325,21,3,6
96,9,1,3
0,0,0,0
50,8,1,2
532,26,4,8
760,30,3,11
96,12,3,3
157,12,3,4
96,9,2,3
16,4,0,1
519,29,4,8
16,4,2,1
50,8,0,2
167,16,3,4
0,0,0,0
0,0,0,0
96,9,0,3
269,18,0,6
227,15,2,5
16,4,1,1
16,4,0,1
348,21,5,6
50,5,1,2
167,16,4,4
96,9,1,3
16,4,2,1
0,0,0,0
227,19,3,5
0,0,0,0
96,9,1,3
16,4,2,1
148,15,1,4
0,0,0,0
148,16,2,4
0,0,0,0
227,14,3,5
371,25,4,7
50,8,1,2
104,9,2,3
16,4,1,1
50,8,1,2
16,4,1,1
16,4,1,1
50,8,2,2
157,10,2,4
16,4,0,1
176,15,4,4
0,0,0,0
148,15,0,4
395,22,2,7
217,16,2,5
96,11,1,3
291,15,3,6
104,9,3,3
325,24,3,6
57,8,3,2
419,24,6,7
50,8,1,2
96,12,2,3
303,17,4,6
558,32,4,9
494,28,4,8
96,12,1,3
395,24,4,7
50,8,1,2
913,27,7,10
0,0,0,0
774,29,5,10
112,9,3,3
431,20,4,8
96,9,0,3
16,4,1,1
104,11,2,3
0,0,0,0
0,0,0,0
0,0,0,0
314,21,3,6
50,8,2,2
16,4,0,1
96,8,1,3
96,11,2,3
16,4,1,1
303,18,4,6
0,0,0,0
50,8,1,2
0,0,0,0
325,17,4,6
303,21,3,6
217,18,4,5
50,8,0,2
269,20,1,6
96,12,0,3
57,6,2,2
96,12,1,3
799,43,4,12
248,16,4,5
206,17,2,5
167,15,3,4
0,0,0,0
16,4,1,1
112,12,2,3
0,0,0,0
664,32,4,10
291,18,2,6
16,4,1,1
148,10,1,4
16,4,1,1
0,0,0,0
167,16,3,4
50,5,0,2
359,24,3,7
371,20,2,7
148,13,1,4
659,31,3,11
50,8,0,2
112,12,2,3
557,19,5,8
176,13,2,4
57,8,2,2
157,16,4,4
167,15,4,4
0,0,0,0
50,7,1,2
16,4,1,1
0,0,0,0
227,13,4,5
1424,52,6,15
96,9,2,3
96,12,3,3
148,13,1,4
217,15,2,5
16,4,1,1
383,25,3,7
248,17,4,5
96,11,1,3
50,8,0,2
248,18,5,5
148,13,1,4
217,15,3,5
303,16,3,6
803,37,5,11
217,17,3,5
16,4,1,1
50,8,1,2
104,12,2,3
347,26,3,7
112,12,3,3
96,9,1,3
206,14,0,5
651,33,6,9
217,17,3,5
280,21,2,6
371,24,3,7
314,24,4,6
167,10,3,4
148,13,2,4
571,28,4,9
176,10,5,4
314,14,2,6
217,16,2,5
176,15,3,4
383,21,4,7
16,4,2,1
50,8,1,2
16,4,1,1
148,15,1,4
104,11,2,3
50,8,0,2
50,8,1,2
112,9,3,3
96,11,2,3
96,6,2,3
303,21,3,6
0,0,0,0
50,8,1,2
0,0,0,0
0,0,0,0
545,26,6,8
16,4,0,1
16,4,0,1
50,7,1,2
532,24,6,8
96,12,1,3
50,8,1,2
157,16,2,4
544,34,5,9
167,14,3,4
96,11,1,3
269,17,1,6
0,0,0,0
1110,38,8,12
280,15,2,6
16,4,0,1
0,0,0,0
0,0,0,0
50,5,2,2
50,8,1,2
148,9,1,4
96,11,1,3
50,7,1,2
206,19,0,5
0,0,0,0
96,9,0,3
50,8,0,2
167,16,2,4
16,4,0,1
96,12,0,3
0,0,0,0
237,16,3,5
597,31,4,9
50,8,1,2
16,4,0,1
50,5,1,2
148,16,1,4
148,13,1,4
325,22,5,6
0,0,0,0
0,0,0,0
96,12,2,3
206,17,2,5
50,8,2,2
50,8,0,2
269,18,2,6
96,12,0,3
167,16,4,4
227,14,3,5
515,28,9,7
50,8,0,2
104,12,2,3
325,23,3,6
237,19,3,5
0,0,0,0
96,12,1,3
57,8,2,2
371,25,3,7
157,16,3,4
96,12,0,3
622,34,6,10
50,8,1,2
50,5,1,2
0,0,0,0
0,0,0,0
96,9,0,3
167,13,3,4
157,16,4,4
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
443,23,4,7
678,35,5,10
148,13,1,4
96,6,1,3
16,4,0,1
176,13,3,4
50,8,0,2
268,19,4,5
96,11,1,3
96,11,2,3
148,13,1,4
96,11,3,3
248,16,5,5
50,8,2,2
148,13,0,4
50,7,1,2
16,4,0,1
50,8,2,2
584,31,6,9
157,15,3,4
314,21,3,6
16,4,0,1
16,4,1,1
16,4,0,1
104,12,3,3
104,12,2,3
96,12,1,3
50,8,1,2
148,13,1,4
112,9,2,3
96,9,2,3
0,0,0,0
0,0,0,0
157,13,2,4
176,16,2,4
0,0,0,0
0,0,0,0
443,25,6,7
0,0,0,0
705,25,5,10
176,8,2,4
50,8,1,2
148,16,2,4
494,23,5,8
383,21,3,7
0,0,0,0
0,0,0,0
419,28,5,7
50,7,0,2
16,4,1,1
407,20,3,7
57,8,2,2
531,26,3,9
96,12,2,3
237,14,2,5
16,4,0,1
96,12,3,3
0,0,0,0
16,4,1,1
217,20,2,5
828,42,3,12
314,21,4,6
104,12,3,3
0,0,0,0
50,8,1,2
407,23,4,7
0,0,0,0
96,9,1,3
507,31,5,8
157,13,2,4
96,12,1,3
519,25,7,8
50,8,2,2
206,15,1,5
96,12,1,3
0,0,0,0
16,4,1,1
50,8,1,2
148,13,2,4
237,20,3,5
50,8,1,2
371,18,2,7
112,9,4,3
494,22,5,8
157,15,2,4
16,4,1,1
395,27,4,7
291,17,3,6
16,4,0,1
0,0,0,0
227,19,2,5
269,15,1,6
217,19,3,5
206,20,1,5
57,8,2,2
16,4,2,1
50,8,1,2
622,38,4,10
206,14,3,5
16,4,1,1
0,0,0,0
16,4,0,1
57,8,2,2
799,33,3,12
57,5,2,2
176,15,3,4
678,31,5,10
148,13,3,4
348,20,5,6
167,16,4,4
96,12,0,3
206,18,1,5
16,4,0,1
336,18,4,6
248,15,4,5
0,0,0,0
0,0,0,0
248,17,4,5
96,12,2,3
112,9,2,3
237,18,5,5
16,4,1,1
0,0,0,0
0,0,0,0
167,13,2,4
314,17,4,6
0,0,0,0
148,16,2,4
16,4,1,1
16,4,0,1
16,4,1,1
16,4,1,1
57,5,3,2
50,8,1,2
16,4,1,1
636,26,4,10
148,16,2,4
50,8,1,2
504,26,4,9
50,5,1,2
227,14,2,5
96,11,1,3
185,7,4,4
469,22,2,8
303,21,4,6
50,8,1,2
0,0,0,0
0,0,0,0
157,13,3,4
206,17,1,5
96,12,1,3
16,4,0,1
507,25,5,8
157,15,2,4
16,4,0,1
104,12,3,3
148,10,1,4
519,24,6,8
157,10,2,4
491,28,3,9
336,17,4,6
96,9,1,3
167,12,4,4
148,14,1,4
16,4,0,1
16,4,1,1
0,0,0,0
336,17,4,6
431,28,2,8
348,19,5,6
104,11,2,3
96,9,1,3
816,30,6,10
754,40,3,12
167,16,4,4
50,8,0,2
0,0,0,0
678,34,5,10
148,13,2,4
96,9,1,3
16,4,0,1
96,9,0,3
50,5,0,2
50,8,1,2
335,17,2,7
50,8,1,2
112,11,2,3
16,4,1,1
16,4,0,1
104,9,2,3
96,12,1,3
104,11,2,3
16,4,1,1
481,29,5,8
0,0,0,0
157,13,2,4
0,0,0,0
405,22,1,8
217,13,4,5
0,0,0,0
206,14,2,5
104,8,2,3
16,4,1,1
167,13,2,4
16,4,1,1
148,16,1,4
50,8,1,2
167,13,4,4
50,8,1,2
206,16,1,5
227,20,3,5
167,13,3,4
16,4,1,1
195,13,4,4
206,14,1,5
16,4,0,1
280,16,4,6
314,20,3,6
16,4,1,1
96,12,1,3
16,4,0,1
96,12,2,3
104,11,3,3
0,0,0,0
157,16,2,4
303,20,3,6
96,12,1,3
16,4,0,1
1006,42,6,12
50,8,0,2
16,4,0,1
157,13,2,4
0,0,0,0
248,13,3,5
16,4,0,1
16,4,1,1
314,21,3,6
176,15,3,4
148,10,0,4
50,8,2,2
