#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Volcano, Volcano, Volcano, Volcano, Volcano, Volcano
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,9,0,0,3
630,27,4,4,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
206,13,1,1,3
50,8,0,0,2
50,8,0,0,2
269,16,2,2,2
50,8,0,0,2
405,21,2,2,4
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
405,24,2,2,4
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
50,7,0,0,2
148,13,0,0,4
478,27,2,2,5
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
380,19,3,3,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
335,20,2,2,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
96,8,1,1,1
0,0,0,0,0
206,16,1,1,3
478,25,2,2,5
16,4,0,0,1
451,22,3,3,3
247,16,1,1,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
96,12,0,0,3
405,21,2,2,4
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
960,40,4,4,7
16,4,0,0,1
478,26,2,2,5
50,5,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
630,33,2,2,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1279,48,3,3,13
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
206,16,1,1,3
16,4,0,0,1
405,21,1,1,7
0,0,0,0,0
206,16,1,1,3
405,19,3,3,2
50,8,0,0,2
630,32,3,3,5
16,4,0,0,1
96,6,0,0,3
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
335,19,2,2,3
335,23,1,1,5
148,12,1,1,2
0,0,0,0,0
478,24,3,3,3
16,4,0,0,1
16,4,0,0,1
96,8,1,1,1
405,21,2,2,4
0,0,0,0,0
335,20,1,1,5
451,27,2,2,5
335,20,2,2,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
680,31,4,4,4
148,12,1,1,2
0,0,0,0,0
148,10,0,0,4
206,16,1,1,3
630,31,1,1,9
0,0,0,0,0
405,20,3,3,2
16,4,0,0,1
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
0,0,0,0,0
405,20,3,3,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
148,13,0,0,4
1134,51,3,3,11
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
247,19,1,1,4
0,0,0,0,0
50,8,0,0,2
269,16,2,2,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
791,37,3,3,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
710,31,4,4,4
843,37,2,2,10
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,25,1,1,6
206,12,2,2,1
96,6,0,0,3
16,4,0,0,1
335,21,1,1,5
335,19,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
186,11,2,2,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
335,20,2,2,3
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
206,12,2,2,1
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
16,4,0,0,1
96,8,1,1,1
50,8,0,0,2
269,19,1,1,4
186,15,1,1,3
0,0,0,0,0
0,0,0,0,0
553,30,2,2,6
710,33,3,3,6
16,4,0,0,1
269,20,1,1,4
206,16,1,1,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
96,12,0,0,3
630,32,3,3,5
96,9,0,0,3
186,15,1,1,3
206,16,1,1,3
875,34,3,3,8
553,28,2,2,6
50,7,0,0,2
148,12,1,1,2
0,0,0,0,0
206,19,0,0,5
130,11,1,1,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
478,25,2,2,5
16,4,0,0,1
525,26,3,3,4
451,27,2,2,5
269,14,1,1,4
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
478,27,1,1,7
0,0,0,0,0
96,8,1,1,1
96,12,0,0,3
206,13,0,0,5
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
206,16,1,1,3
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
335,19,2,2,3
553,26,2,2,6
16,4,0,0,1
0,0,0,0,0
553,28,3,3,4
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
96,6,0,0,3
478,27,2,2,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
602,31,3,3,5
0,0,0,0,0
478,29,1,1,7
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,9,1,1,2
478,22,2,2,5
791,33,3,3,7
335,20,2,2,3
206,16,1,1,3
96,11,0,0,3
680,31,4,4,4
710,36,0,0,12
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
96,8,1,1,1
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
960,40,4,4,7
269,19,1,1,4
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
16,4,0,0,1
335,17,2,2,3
96,12,0,0,3
269,16,2,2,2
96,12,0,0,3
50,8,0,0,2
148,10,0,0,4
148,12,1,1,2
148,12,1,1,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
1134,52,4,4,9
0,0,0,0,0
206,17,0,0,5
16,4,0,0,1
16,4,0,0,1
478,24,3,3,3
16,4,0,0,1
405,25,1,1,6
875,40,3,3,8
960,42,3,3,9
50,8,0,0,2
16,4,0,0,1
269,19,1,1,4
0,0,0,0,0
335,21,1,1,5
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
478,23,3,3,3
50,6,1,1,1
478,24,2,2,5
50,8,0,0,2
0,0,0,0,0
269,20,0,0,6
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
405,24,2,2,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,20,2,2,3
206,13,1,1,3
186,11,2,2,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
680,27,4,4,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,19,2,2,3
96,8,0,0,3
0,0,0,0,0
553,28,3,3,4
148,12,1,1,2
269,16,2,2,2
16,4,0,0,1
553,26,1,1,8
16,4,0,0,1
96,8,1,1,1
525,27,3,3,4
405,21,2,2,4
0,0,0,0,0
269,17,1,1,4
16,4,0,0,1
0,0,0,0,0
206,13,1,1,3
96,12,0,0,3
96,8,1,1,1
335,18,1,1,5
553,28,3,3,4
96,8,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
269,17,1,1,4
0,0,0,0,0
148,12,1,1,2
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
335,19,2,2,3
50,5,0,0,2
761,37,3,3,7
96,12,0,0,3
16,4,0,0,1
148,7,0,0,4
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
405,20,3,3,2
206,12,2,2,1
148,12,1,1,2
148,12,1,1,2
960,38,3,3,9
0,0,0,0,0
0,0,0,0,0
478,21,3,3,3
0,0,0,0,0
335,16,3,3,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
761,32,4,4,5
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
335,15,3,3,1
0,0,0,0,0
0,0,0,0,0
269,14,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
1370,49,5,5,10
16,4,0,0,1
269,19,1,1,4
0,0,0,0,0
96,12,0,0,3
206,16,1,1,3
405,24,2,2,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,17,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
875,37,4,4,6
710,36,2,2,8
0,0,0,0,0
148,11,1,1,2
335,21,1,1,5
50,8,0,0,2
680,31,4,4,4
269,20,0,0,6
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
553,32,2,2,6
148,12,1,1,2
206,16,1,1,3
0,0,0,0,0
96,12,0,0,3
380,18,3,3,2
50,8,0,0,2
875,48,2,2,10
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
148,13,0,0,4
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
335,20,2,2,3
206,16,1,1,3
96,9,0,0,3
206,16,1,1,3
553,29,2,2,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
405,19,3,3,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
478,22,3,3,3
16,4,0,0,1
478,28,2,2,5
1405,50,5,5,10
630,29,3,3,5
16,4,0,0,1
478,22,2,2,5
0,0,0,0,0
96,8,1,1,1
16,4,0,0,1
96,8,1,1,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
269,15,2,2,2
16,4,0,0,1
16,4,0,0,1
206,14,0,0,5
405,21,2,2,4
96,9,0,0,3
16,4,0,0,1
630,30,2,2,7
16,4,0,0,1
553,27,1,1,8
50,8,0,0,2
478,26,3,3,4
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
311,19,2,2,3
16,4,0,0,1
16,4,0,0,1
269,20,1,1,4
206,17,0,0,5
0,0,0,0,0
960,45,2,2,11
16,4,0,0,1
16,4,0,0,1
553,26,2,2,6
50,8,0,0,2
405,24,1,1,6
478,25,2,2,5
148,12,1,1,2
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
791,38,2,2,9
96,8,1,1,1
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
50,5,0,0,2
269,16,2,2,2
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
960,43,4,4,7
0,0,0,0,0
148,12,1,1,2
247,12,2,2,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
630,33,2,2,7
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
602,32,2,2,7
16,4,0,0,1
0,0,0,0,0
335,21,1,1,5
16,4,0,0,1
525,27,3,3,4
148,12,1,1,2
50,5,0,0,2
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
186,15,1,1,3
269,16,2,2,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
335,15,2,2,4
16,4,0,0,1
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
206,20,0,0,5
186,12,1,1,3
16,4,0,0,1
206,13,1,1,3
96,6,0,0,3
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
206,14,0,0,5
206,12,2,2,1
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
148,12,1,1,2
335,24,1,1,5
16,4,0,0,1
50,7,0,0,2
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
405,21,1,1,6
680,34,3,3,6
269,17,1,1,4
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
875,38,2,2,10
405,21,2,2,4
405,24,0,0,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
710,30,4,4,4
630,29,3,3,5
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
148,11,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,11,1,1,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
206,15,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
186,15,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,8,1,1,1
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
16,4,0,0,1
761,36,3,3,7
206,13,1,1,3
269,23,0,0,6
50,8,0,0,2
16,4,0,0,1
478,22,3,3,3
0,0,0,0,0
478,25,2,2,5
148,12,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,15,1,1,3
335,19,2,2,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
269,14,2,2,2
478,26,1,1,7
96,8,0,0,3
50,5,0,0,2
50,8,0,0,2
335,20,2,2,3
16,4,0,0,1
630,28,4,4,3
405,20,2,2,4
0,0,0,0,0
186,15,1,1,3
50,8,0,0,2
16,4,0,0,1
710,32,4,4,4
206,16,1,1,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,20,1,1,5
50,8,0,0,2
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
269,20,1,1,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
335,24,1,1,5
269,16,2,2,2
0,0,0,0,0
186,11,2,2,1
0,0,0,0,0
0,0,0,0,0
525,30,2,2,6
206,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
630,34,1,1,9
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,16,1,1,3
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
50,8,0,0,2
206,16,1,1,3
50,8,0,0,2
1046,40,5,5,6
148,13,0,0,4
96,9,0,0,3
16,4,0,0,1
96,8,1,1,1
96,8,1,1,1
478,25,2,2,5
96,8,1,1,1
0,0,0,0,0
148,12,1,1,2
630,28,3,3,5
50,8,0,0,2
16,4,0,0,1
148,9,1,1,2
0,0,0,0,0
16,4,0,0,1
206,11,2,2,1
206,12,2,2,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
553,26,2,2,6
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
630,26,4,4,3
206,16,1,1,3
0,0,0,0,0
335,24,1,1,5
16,4,0,0,1
478,24,3,3,3
16,4,0,0,1
148,12,1,1,2
335,20,2,2,3
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
1046,39,5,5,6
16,4,0,0,1
269,21,0,0,6
451,23,3,3,3
96,12,0,0,3
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
498,21,4,4,2
148,12,1,1,2
553,31,2,2,6
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
0,0,0,0,0
206,15,1,1,3
96,8,1,1,1
50,8,0,0,2
206,16,1,1,3
16,4,0,0,1
335,28,0,0,7
206,19,0,0,5
0,0,0,0,0
269,16,2,2,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
186,12,1,1,3
148,12,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
335,24,1,1,5
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,12,1,1,2
148,12,1,1,2
630,28,3,3,5
148,15,0,0,4
0,0,0,0,0
16,4,0,0,1
525,28,2,2,6
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,12,1,1,2
16,4,0,0,1
96,9,0,0,3
50,5,0,0,2
96,6,0,0,3
148,12,1,1,2
96,11,0,0,3
16,4,0,0,1
335,20,1,1,5
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
1313,50,4,4,11
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
791,36,3,3,7
0,0,0,0,0
96,8,1,1,1
148,12,1,1,2
16,4,0,0,1
710,29,3,3,6
0,0,0,0,0
630,28,4,4,3
269,20,1,1,4
269,16,2,2,2
875,39,4,4,6
0,0,0,0,0
96,8,1,1,1
0,0,0,0,0
630,28,3,3,5
16,4,0,0,1
96,8,1,1,1
148,13,0,0,4
206,12,2,2,1
16,4,0,0,1
269,16,2,2,2
451,25,1,1,7
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
791,36,3,3,7
335,20,1,1,6
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
206,13,1,1,3
148,12,1,1,2
16,4,0,0,1
80,7,1,1,1
148,12,1,1,2
0,0,0,0,0
206,14,1,1,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
405,21,2,2,4
335,20,2,2,3
0,0,0,0,0
710,36,3,3,6
16,4,0,0,1
269,16,2,2,2
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
761,31,4,4,5
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
206,16,1,1,3
50,7,0,0,2
451,24,2,2,5
0,0,0,0,0
16,4,0,0,1
311,20,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
405,21,2,2,4
0,0,0,0,0
16,4,0,0,1
269,16,2,2,2
148,12,1,1,2
50,5,0,0,2
50,8,0,0,2
405,21,2,2,4
269,15,2,2,2
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,12,1,1,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
206,11,2,2,1
206,16,1,1,3
50,8,0,0,2
16,4,0,0,1
380,21,1,1,6
206,14,0,0,5
50,8,0,0,2
791,39,3,3,7
287,12,3,3,1
875,41,3,3,8
50,8,0,0,2
96,6,0,0,3
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
206,12,2,2,1
50,7,0,0,2
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
335,20,2,2,3
761,38,3,3,7
1189,41,6,6,6
0,0,0,0,0
1223,48,5,5,8
206,16,1,1,3
405,22,1,1,6
148,12,1,1,2
50,8,0,0,2
50,5,0,0,2
206,16,1,1,3
148,16,0,0,4
269,15,2,2,2
50,8,0,0,2
96,12,0,0,3
16,4,0,0,1
478,23,3,3,3
269,16,2,2,2
16,4,0,0,1
335,24,1,1,5
269,16,2,2,2
206,16,1,1,3
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
206,13,1,1,3
0,0,0,0,0
553,30,1,1,8
405,25,1,1,6
16,4,0,0,1
405,27,1,1,6
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
380,23,2,2,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
451,23,2,2,5
0,0,0,0,0
960,44,3,3,9
0,0,0,0,0
16,4,0,0,1
335,25,0,0,7
50,8,0,0,2
96,12,0,0,3
148,12,1,1,2
0,0,0,0,0
335,16,3,3,1
50,8,0,0,2
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
148,12,1,1,2
269,15,2,2,2
148,11,1,1,2
405,18,3,3,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,17,1,1,4
0,0,0,0,0
206,17,0,0,5
405,22,1,1,6
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
80,7,1,1,1
50,8,0,0,2
335,24,1,1,5
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
0,0,0,0,0
311,21,1,1,5
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
148,13,0,0,4
50,5,0,0,2
148,12,1,1,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
269,20,1,1,4
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
96,8,1,1,1
16,4,0,0,1
0,0,0,0,0
148,12,0,0,4
553,32,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
269,17,1,1,4
0,0,0,0,0
335,21,1,1,5
0,0,0,0,0
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
96,8,1,1,1
1013,45,4,4,8
0,0,0,0,0
335,27,0,0,7
791,39,2,2,9
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
247,13,1,1,4
405,24,2,2,4
206,13,1,1,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,12,1,1,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,1,1,1
0,0,0,0,0
206,13,1,1,3
16,4,0,0,1
0,0,0,0,0
96,8,1,1,1
148,16,0,0,4
0,0,0,0,0
148,12,1,1,2
335,20,2,2,3
451,24,1,1,7
335,15,1,1,5
50,8,0,0,2
478,20,3,3,3
148,12,1,1,2
16,4,0,0,1
269,17,0,0,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
761,33,4,4,5
0,0,0,0,0
335,21,1,1,5
269,16,2,2,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
553,27,3,3,4
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,16,1,1,3
0,0,0,0,0
478,19,4,4,1
630,27,4,4,3
630,33,2,2,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
206,13,1,1,3
206,12,2,2,1
0,0,0,0,0
50,8,0,0,2
478,24,3,3,3
478,31,1,1,7
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
630,27,4,4,3
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
405,23,2,2,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
791,36,3,3,7
630,27,2,2,7
269,13,2,2,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
148,16,0,0,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
380,20,2,2,4
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
525,23,4,4,2
0,0,0,0,0
50,8,0,0,2
335,18,1,1,5
96,8,1,1,1
96,8,1,1,1
16,4,0,0,1
335,19,2,2,3
0,0,0,0,0
16,4,0,0,1
405,21,1,1,6
0,0,0,0,0
148,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
148,10,0,0,4
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
498,26,3,3,4
0,0,0,0,0
206,12,2,2,1
16,4,0,0,1
247,19,1,1,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
335,21,1,1,5
148,12,1,1,2
0,0,0,0,0
269,16,2,2,2
791,37,3,3,7
630,29,2,2,7
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
206,13,1,1,3
16,4,0,0,1
630,26,4,4,3
206,16,1,1,3
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
478,26,1,1,7
50,5,0,0,2
16,4,0,0,1
269,20,1,1,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
269,20,1,1,4
269,15,2,2,2
405,24,2,2,4
478,28,2,2,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
553,29,2,2,6
16,4,0,0,1
206,13,1,1,3
553,22,3,3,4
0,0,0,0,0
16,4,0,0,1
335,24,1,1,5
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,12,1,1,2
96,8,1,1,1
50,8,0,0,2
335,20,2,2,3
335,22,0,0,7
0,0,0,0,0
50,8,0,0,2
311,19,2,2,3
148,12,1,1,2
16,4,0,0,1
50,7,0,0,2
