#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
50,8,1,2
291,23,2,6
0,0,0,0
176,14,4,4
50,8,1,2
0,0,0,0
0,0,0,0
50,5,1,2
96,12,1,3
148,15,3,4
16,4,2,1
50,8,1,2
0,0,0,0
96,12,1,3
96,9,0,3
96,9,0,3
206,14,2,5
16,4,0,1
104,12,4,3
0,0,0,0
206,14,2,5
291,17,3,6
96,12,1,3
96,12,1,3
0,0,0,0
50,8,1,2
725,37,3,12
16,4,1,1
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
16,4,1,1
96,11,2,3
0,0,0,0
50,8,0,2
206,17,1,5
0,0,0,0
0,0,0,0
611,31,4,9
418,23,2,8
112,8,3,3
395,24,3,7
148,15,2,4
50,8,1,2
237,19,3,5
532,29,4,8
148,13,2,4
336,20,4,6
651,26,5,9
227,15,2,5
206,14,1,5
431,22,5,7
16,4,0,1
50,8,1,2
16,4,1,1
443,22,5,7
148,16,1,4
148,10,2,4
1006,40,6,12
157,16,4,4
16,4,1,1
112,8,3,3
0,0,0,0
157,15,4,4
335,20,0,7
237,18,4,5
148,13,1,4
104,12,2,3
0,0,0,0
96,12,1,3
148,13,1,4
50,5,0,2
96,9,0,3
303,20,3,6
104,11,3,3
0,0,0,0
303,15,2,6
0,0,0,0
608,30,3,10
206,14,2,5
16,4,0,1
148,13,2,4
96,11,1,3
248,20,4,5
112,12,3,3
57,8,2,2
176,11,3,4
0,0,0,0
0,0,0,0
237,17,3,5
0,0,0,0
16,4,1,1
16,4,2,1
50,8,1,2
227,20,3,5
16,4,1,1
206,16,2,5
325,22,4,6
112,12,2,3
104,12,2,3
227,17,2,5
50,8,2,2
157,15,3,4
50,8,1,2
395,23,4,7
16,4,0,1
148,16,2,4
157,16,3,4
16,4,0,1
16,4,1,1
494,26,3,8
0,0,0,0
104,9,3,3
0,0,0,0
16,4,2,1
96,11,1,3
50,8,2,2
248,15,3,5
0,0,0,0
96,12,1,3
557,23,5,8
16,4,1,1
206,17,2,5
50,5,2,2
57,7,2,2
50,8,3,2
0,0,0,0
0,0,0,0
760,38,5,11
16,4,1,1
50,5,1,2
314,23,3,6
383,21,3,7
50,8,2,2
0,0,0,0
112,9,3,3
0,0,0,0
96,12,1,3
96,12,1,3
50,7,1,2
0,0,0,0
167,13,2,4
96,9,0,3
16,4,0,1
597,28,4,9
16,4,0,1
16,4,0,1
50,8,0,2
148,13,1,4
227,17,2,5
157,10,2,4
303,20,3,6
206,17,3,5
104,11,2,3
57,8,3,2
57,8,2,2
167,13,2,4
50,8,1,2
96,12,2,3
96,12,0,3
16,4,0,1
96,12,2,3
16,4,1,1
405,25,1,8
148,13,1,4
50,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,2,2
50,8,2,2
0,0,0,0
0,0,0,0
148,10,1,4
96,12,2,3
96,12,2,3
96,8,2,3
269,18,2,6
237,14,3,5
0,0,0,0
50,8,3,2
335,28,2,7
16,4,0,1
176,12,4,4
96,12,1,3
0,0,0,0
519,27,5,8
96,12,3,3
0,0,0,0
0,0,0,0
50,8,2,2
50,8,1,2
0,0,0,0
456,25,5,8
148,13,0,4
96,12,0,3
50,8,0,2
50,5,0,2
57,8,2,2
227,17,3,5
16,4,0,1
16,4,0,1
112,12,2,3
50,8,0,2
104,12,2,3
50,8,2,2
167,15,3,4
0,0,0,0
96,12,1,3
157,14,3,4
0,0,0,0
16,4,0,1
16,4,1,1
16,4,0,1
481,27,4,8
50,8,1,2
50,8,0,2
96,9,0,3
104,6,2,3
16,4,0,1
16,4,0,1
16,4,1,1
269,20,2,6
16,4,0,1
0,0,0,0
195,16,6,4
57,6,2,2
248,19,4,5
96,12,3,3
50,8,1,2
217,17,3,5
206,20,1,5
167,10,2,4
50,8,2,2
96,11,1,3
16,4,1,1
167,11,3,4
291,14,2,6
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,9,0,3
571,22,3,9
50,8,2,2
206,19,2,5
0,0,0,0
96,12,1,3
50,8,3,2
57,8,2,2
50,8,1,2
50,8,0,2
50,8,0,2
16,4,1,1
50,8,2,2
16,4,0,1
0,0,0,0
148,13,1,4
608,36,3,10
0,0,0,0
50,8,0,2
0,0,0,0
50,8,1,2
96,11,1,3
16,4,2,1
584,30,4,9
148,15,1,4
359,19,2,7
531,26,3,9
16,4,0,1
16,4,0,1
176,16,2,4
16,4,1,1
799,38,2,12
50,7,1,2
96,9,1,3
50,8,0,2
269,17,1,6
96,11,1,3
0,0,0,0
16,4,1,1
50,8,1,2
269,18,2,6
0,0,0,0
96,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,2,2
50,8,2,2
148,16,2,4
96,12,1,3
50,8,1,2
314,22,4,6
16,4,0,1
96,9,2,3
16,4,2,1
248,17,3,5
16,4,1,1
96,8,0,3
947,36,6,12
148,13,1,4
50,8,1,2
96,12,0,3
96,9,1,3
50,8,1,2
206,19,1,5
50,5,2,2
112,12,3,3
269,20,1,6
0,0,0,0
0,0,0,0
112,9,2,3
0,0,0,0
303,23,3,6
0,0,0,0
16,4,1,1
16,4,1,1
167,16,4,4
989,42,5,13
217,20,2,5
0,0,0,0
16,4,0,1
16,4,0,1
206,20,1,5
50,8,0,2
237,17,3,5
291,20,2,6
206,17,1,5
50,8,1,2
16,4,0,1
237,16,4,5
16,4,0,1
335,25,3,7
0,0,0,0
0,0,0,0
50,8,2,2
50,5,0,2
227,19,4,5
0,0,0,0
16,4,0,1
157,13,3,4
227,17,3,5
571,32,4,9
237,15,2,5
16,4,0,1
104,9,3,3
157,15,4,4
227,19,6,5
96,12,1,3
50,8,2,2
50,7,2,2
50,8,3,2
167,14,3,4
57,5,2,2
50,5,2,2
303,24,4,6
269,18,1,6
0,0,0,0
0,0,0,0
16,4,0,1
206,14,1,5
314,20,4,6
50,8,1,2
50,5,1,2
611,30,5,9
148,16,1,4
902,39,6,12
112,11,3,3
104,11,2,3
148,13,1,4
395,24,2,7
16,4,1,1
185,12,4,4
96,10,1,3
597,32,6,9
148,10,1,4
16,4,1,1
0,0,0,0
291,19,2,6
16,4,0,1
16,4,2,1
0,0,0,0
16,4,0,1
280,17,2,6
50,8,0,2
96,8,0,3
57,7,2,2
57,7,2,2
0,0,0,0
96,11,1,3
112,12,5,3
50,8,0,2
217,18,2,5
325,18,3,6
16,4,0,1
50,8,1,2
217,14,2,5
104,6,2,3
16,4,0,1
50,8,3,2
148,16,1,4
0,0,0,0
395,24,2,7
16,4,1,1
418,29,4,8
104,11,3,3
16,4,0,1
571,32,5,9
50,8,1,2
16,4,3,1
843,37,5,12
0,0,0,0
50,8,1,2
50,8,0,2
50,8,2,2
50,8,0,2
0,0,0,0
50,5,1,2
16,4,0,1
96,9,0,3
50,8,1,2
481,22,3,8
16,4,0,1
206,19,1,5
571,26,3,9
57,8,4,2
731,39,3,11
314,21,3,6
16,4,0,1
16,4,1,1
16,4,0,1
16,4,1,1
443,21,4,8
50,8,1,2
112,9,3,3
96,9,1,3
50,8,0,2
96,12,2,3
50,8,0,2
148,15,1,4
96,12,0,3
96,12,1,3
16,4,0,1
112,11,3,3
96,12,1,3
50,7,0,2
611,32,4,9
50,8,1,2
96,12,1,3
50,5,0,2
16,4,0,1
258,17,4,5
148,16,3,4
112,11,2,3
16,4,0,1
96,9,1,3
50,8,1,2
237,19,3,5
0,0,0,0
16,4,2,1
167,15,3,4
16,4,1,1
148,15,2,4
636,30,3,10
16,4,1,1
237,17,3,5
148,10,2,4
57,7,2,2
50,5,0,2
227,13,4,5
157,16,3,4
269,12,1,6
96,12,2,3
104,9,3,3
227,16,3,5
148,15,2,4
269,24,1,6
50,8,2,2
16,4,0,1
16,4,0,1
50,8,0,2
96,12,3,3
50,8,2,2
237,14,3,5
50,8,1,2
176,12,2,4
335,15,1,7
532,23,5,8
96,11,1,3
314,17,4,6
325,24,4,6
0,0,0,0
16,4,0,1
167,9,2,4
176,13,4,4
50,8,1,2
50,7,0,2
50,7,1,2
206,14,1,5
206,17,2,5
50,8,0,2
0,0,0,0
185,11,5,4
269,20,1,6
50,8,1,2
50,8,2,2
0,0,0,0
50,8,1,2
112,12,4,3
0,0,0,0
96,6,1,3
16,4,0,1
96,11,1,3
50,8,0,2
96,12,1,3
50,8,1,2
16,4,0,1
553,31,2,10
96,9,1,3
16,4,0,1
50,8,1,2
359,24,2,7
217,17,4,5
359,24,3,7
217,13,2,5
0,0,0,0
57,8,4,2
50,5,1,2
0,0,0,0
96,12,2,3
407,26,3,7
96,12,1,3
96,12,2,3
407,22,3,7
96,12,0,3
96,12,0,3
57,5,2,2
16,4,0,1
50,8,1,2
237,17,2,5
157,16,2,4
50,8,0,2
431,27,3,8
217,12,4,5
148,13,3,4
96,12,1,3
50,8,0,2
571,32,3,9
16,4,0,1
383,18,2,7
16,4,0,1
96,12,1,3
16,4,2,1
0,0,0,0
96,6,1,3
148,15,1,4
16,4,0,1
405,23,1,8
206,17,1,5
227,16,3,5
0,0,0,0
57,8,2,2
50,8,2,2
148,13,1,4
195,12,5,4
50,7,2,2
104,11,2,3
50,8,1,2
104,11,2,3
96,9,1,3
217,20,2,5
857,34,8,10
16,4,0,1
16,4,0,1
96,12,2,3
206,17,1,5
335,18,1,7
96,11,2,3
157,13,3,4
269,21,2,6
16,4,0,1
0,0,0,0
50,8,2,2
96,12,2,3
16,4,2,1
16,4,1,1
50,8,1,2
50,8,1,2
50,7,1,2
217,16,3,5
0,0,0,0
148,16,2,4
96,12,1,3
481,27,4,8
0,0,0,0
112,12,4,3
0,0,0,0
96,12,0,3
16,4,1,1
217,17,3,5
16,4,2,1
227,19,2,5
50,8,0,2
157,16,2,4
96,12,1,3
148,15,1,4
16,4,2,1
148,10,2,4
636,34,3,10
157,13,3,4
248,18,2,5
148,16,2,4
16,4,2,1
16,4,0,1
50,5,0,2
325,15,4,6
96,12,1,3
637,31,5,9
469,24,5,8
325,21,4,6
325,16,4,6
16,4,0,1
0,0,0,0
597,26,5,9
96,11,1,3
157,15,2,4
0,0,0,0
50,5,1,2
347,27,2,7
206,16,1,5
0,0,0,0
269,15,1,6
50,8,1,2
148,10,1,4
96,12,2,3
0,0,0,0
57,8,3,2
167,12,2,4
494,29,6,8
50,8,0,2
167,13,2,4
96,12,2,3
167,15,4,4
335,21,2,7
0,0,0,0
148,16,1,4
0,0,0,0
383,26,4,7
16,4,0,1
16,4,0,1
50,7,1,2
16,4,1,1
16,4,0,1
96,12,2,3
104,9,3,3
16,4,1,1
57,8,5,2
371,22,2,7
157,14,3,4
50,7,1,2
16,4,0,1
544,29,3,9
325,23,4,6
0,0,0,0
291,21,3,6
104,12,2,3
217,17,2,5
0,0,0,0
50,8,2,2
16,4,0,1
16,4,0,1
0,0,0,0
227,17,5,5
16,4,0,1
16,4,0,1
405,20,1,8
206,16,1,5
50,8,1,2
269,23,1,6
96,12,1,3
16,4,1,1
16,4,0,1
176,16,3,4
176,13,3,4
407,24,4,7
348,18,5,6
96,9,2,3
206,17,1,5
96,9,1,3
206,19,1,5
248,17,3,5
120,10,4,3
176,15,4,4
0,0,0,0
96,9,1,3
148,13,1,4
227,14,3,5
50,7,0,2
148,16,2,4
167,10,3,4
0,0,0,0
96,9,2,3
303,20,3,6
50,8,1,2
50,8,1,2
237,20,4,5
50,5,1,2
104,12,4,3
148,13,1,4
481,28,3,8
148,13,1,4
96,12,2,3
217,19,3,5
16,4,1,1
167,12,2,4
16,4,0,1
0,0,0,0
50,5,1,2
96,12,1,3
407,16,5,7
0,0,0,0
96,12,1,3
96,12,1,3
303,22,2,6
157,13,2,4
16,4,0,1
0,0,0,0
104,12,2,3
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
104,12,3,3
0,0,0,0
104,9,2,3
96,11,1,3
0,0,0,0
291,19,2,6
227,20,5,5
0,0,0,0
96,12,2,3
16,4,2,1
167,16,2,4
50,8,1,2
96,12,1,3
0,0,0,0
96,12,0,3
650,34,4,10
16,4,1,1
50,8,0,2
157,16,4,4
335,26,2,7
50,8,2,2
16,4,0,1
336,21,4,6
860,35,5,11
359,22,3,7
50,8,1,2
50,8,2,2
57,7,2,2
148,10,1,4
16,4,0,1
16,4,0,1
16,4,2,1
16,4,2,1
248,20,5,5
167,16,3,4
104,12,3,3
0,0,0,0
206,17,0,5
0,0,0,0
96,12,1,3
0,0,0,0
176,12,2,4
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
96,9,1,3
280,17,2,6
50,8,1,2
157,12,2,4
50,8,1,2
0,0,0,0
269,17,1,6
359,18,3,7
96,12,0,3
167,14,2,4
16,4,2,1
456,23,2,8
0,0,0,0
0,0,0,0
831,34,5,11
50,5,1,2
16,4,1,1
157,16,3,4
50,5,1,2
96,12,0,3
16,4,2,1
16,4,1,1
50,8,2,2
50,5,0,2
0,0,0,0
0,0,0,0
112,8,2,3
0,0,0,0
104,11,3,3
50,8,1,2
50,8,2,2
96,8,0,3
16,4,0,1
16,4,1,1
16,4,1,1
16,4,1,1
104,9,3,3
702,35,3,11
383,17,3,7
206,14,0,5
217,19,3,5
50,5,0,2
50,7,2,2
96,9,1,3
0,0,0,0
359,25,3,7
96,9,0,3
50,8,2,2
0,0,0,0
303,17,4,6
248,16,3,5
96,12,1,3
0,0,0,0
50,8,2,2
0,0,0,0
237,15,2,5
16,4,0,1
419,25,5,7
50,8,1,2
176,15,3,4
16,4,1,1
96,11,1,3
291,21,2,6
16,4,0,1
176,14,3,4
0,0,0,0
96,9,3,3
50,7,2,2
104,12,2,3
16,4,0,1
148,13,2,4
50,5,1,2
148,15,1,4
314,20,3,6
16,4,1,1
57,8,3,2
16,4,1,1
0,0,0,0
96,8,1,3
148,15,1,4
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
50,8,1,2
335,23,1,7
50,8,1,2
50,8,1,2
558,29,3,9
176,15,3,4
148,13,1,4
0,0,0,0
157,13,3,4
217,17,3,5
96,6,0,3
16,4,0,1
104,12,3,3
16,4,1,1
206,20,2,5
335,21,1,7
96,12,2,3
96,9,0,3
314,21,2,6
518,33,4,9
16,4,0,1
148,13,1,4
148,10,0,4
148,13,1,4
335,25,1,7
16,4,0,1
96,12,2,3
176,13,3,4
16,4,0,1
96,11,1,3
227,20,3,5
96,9,1,3
50,5,0,2
50,8,2,2
16,4,2,1
96,9,0,3
314,24,4,6
50,7,1,2
96,11,2,3
148,16,2,4
280,20,3,6
50,8,0,2
157,12,2,4
167,15,4,4
157,12,2,4
0,0,0,0
0,0,0,0
148,12,3,4
50,8,1,2
96,12,0,3
50,8,1,2
50,8,0,2
176,16,3,4
16,4,1,1
167,13,2,4
50,5,1,2
0,0,0,0
16,4,2,1
206,14,2,5
206,20,3,5
16,4,0,1
185,13,4,4
96,6,1,3
395,21,4,7
0,0,0,0
405,26,2,8
104,12,2,3
50,7,2,2
217,20,3,5
50,7,1,2
96,12,1,3
96,12,1,3
16,4,1,1
57,8,2,2
112,6,3,3
50,8,0,2
206,19,2,5
0,0,0,0
258,14,5,5
148,13,1,4
50,8,0,2
405,22,1,8
0,0,0,0
1050,40,6,13
0,0,0,0
481,23,3,8
0,0,0,0
50,8,0,2
16,4,0,1
206,20,2,5
104,9,2,3
227,14,3,5
237,20,2,5
0,0,0,0
0,0,0,0
185,12,4,4
0,0,0,0
96,11,1,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,1,2
148,16,1,4
335,19,0,7
96,12,1,3
104,11,2,3
545,20,5,8
50,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
104,11,3,3
456,31,3,8
148,12,1,4
167,10,2,4
407,24,3,7
50,8,1,2
57,7,2,2
16,4,0,1
148,14,1,4
96,12,1,3
206,17,3,5
0,0,0,0
104,9,2,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
291,17,3,6
237,20,2,5
469,31,2,8
206,17,1,5
157,15,3,4
280,21,2,6
217,16,3,5
16,4,2,1
269,20,0,6
148,16,0,4
50,8,1,2
50,8,1,2
148,13,2,4
227,20,2,5
16,4,0,1
456,26,3,8
16,4,0,1
16,4,0,1
237,17,4,5
383,19,3,7
16,4,0,1
50,8,1,2
227,19,3,5
237,17,3,5
50,8,1,2
303,21,3,6
104,12,2,3
148,15,2,4
157,16,2,4
359,25,2,7
50,5,0,2
16,4,2,1
0,0,0,0
148,16,0,4
104,12,3,3
50,8,3,2
395,21,3,7
803,28,5,11
269,22,1,6
148,10,1,4
371,20,2,7
148,16,3,4
443,28,4,8
314,24,5,6
148,12,0,4
335,22,1,7
104,9,2,3
314,19,4,6
50,8,1,2
16,4,0,1
148,13,2,4
96,9,2,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
96,12,1,3
157,15,3,4
16,4,0,1
16,4,0,1
291,21,3,6
96,11,1,3
0,0,0,0
167,15,2,4
16,4,1,1
291,23,4,6
96,9,1,3
227,14,3,5
148,10,1,4
148,13,2,4
494,24,4,8
104,12,3,3
112,11,3,3
167,16,3,4
50,8,0,2
336,20,4,6
571,34,5,9
269,21,2,6
96,12,1,3
16,4,1,1
227,19,2,5
57,7,2,2
50,8,2,2
0,0,0,0
50,8,1,2
96,9,1,3
0,0,0,0
383,25,5,7
237,19,3,5
167,14,2,4
167,14,3,4
50,8,0,2
50,8,1,2
217,17,3,5
383,19,3,7
335,25,0,7
0,0,0,0
269,18,1,6
16,4,1,1
0,0,0,0
0,0,0,0
206,14,0,5
16,4,0,1
624,27,5,9
0,0,0,0
96,12,3,3
206,18,1,5
96,12,1,3
96,12,1,3
280,21,3,6
16,4,2,1
637,29,6,9
280,21,2,6
50,5,1,2
16,4,1,1
50,8,0,2
96,12,1,3
96,12,3,3
237,17,3,5
157,15,2,4
335,19,1,7
0,0,0,0
96,11,2,3
0,0,0,0
16,4,1,1
50,8,0,2
167,13,3,4
16,4,0,1
395,26,3,7
16,4,1,1
50,8,2,2
0,0,0,0
16,4,0,1
335,24,1,7
104,9,2,3
50,8,1,2
0,0,0,0
50,8,2,2
104,11,2,3
148,15,1,4
176,11,4,4
16,4,0,1
50,8,1,2
0,0,0,0
50,7,2,2
0,0,0,0
571,26,2,9
96,9,0,3
504,33,3,9
50,8,2,2
148,16,3,4
50,8,1,2
104,11,2,3
50,7,1,2
0,0,0,0
148,13,2,4
104,12,2,3
104,12,3,3
50,5,0,2
16,4,1,1
50,5,1,2
16,4,1,1
157,14,3,4
104,9,2,3
0,0,0,0
148,16,2,4
50,7,0,2
269,20,1,6
50,5,1,2
50,8,1,2
96,12,1,3
50,8,2,2
0,0,0,0
348,20,5,6
494,32,4,8
206,14,2,5
491,30,3,9
157,16,2,4
0,0,0,0
16,4,1,1
16,4,0,1
96,12,0,3
0,0,0,0
148,10,1,4
280,21,2,6
50,8,2,2
269,20,0,6
96,9,2,3
0,0,0,0
96,9,0,3
206,17,3,5
148,16,1,4
16,4,0,1
16,4,0,1
50,8,2,2
335,24,2,7
0,0,0,0
16,4,0,1
747,25,5,10
112,9,2,3
96,12,2,3
112,9,3,3
16,4,0,1
50,5,1,2
104,12,3,3
104,12,2,3
325,21,4,6
0,0,0,0
50,8,1,2
0,0,0,0
148,13,1,4
227,20,3,5
50,8,1,2
50,8,2,2
148,10,1,4
16,4,0,1
50,8,1,2
50,8,1,2
50,8,1,2
16,4,2,1
104,12,2,3
16,4,1,1
16,4,0,1
16,4,1,1
157,16,3,4
395,27,3,7
96,9,1,3
291,24,4,6
16,4,1,1
1187,37,7,13
50,8,0,2
96,9,0,3
157,16,3,4
50,7,1,2
443,29,2,8
0,0,0,0
112,9,2,3
157,13,3,4
157,13,2,4
16,4,1,1
50,5,1,2
16,4,2,1
0,0,0,0
50,8,1,2
50,5,0,2
50,8,1,2
16,4,0,1
96,9,1,3
50,5,1,2
0,0,0,0
112,12,3,3
469,23,4,8
157,15,3,4
176,13,3,4
16,4,0,1
303,20,3,6
0,0,0,0
325,20,4,6
0,0,0,0
96,9,0,3
16,4,2,1
16,4,0,1
0,0,0,0
50,5,2,2
0,0,0,0
691,36,4,10
0,0,0,0
0,0,0,0
57,8,2,2
553,31,2,10
16,4,1,1
518,29,2,9
50,7,1,2
291,23,2,6
50,5,1,2
976,30,5,12
0,0,0,0
50,8,1,2
96,12,1,3
16,4,1,1
50,5,2,2
96,9,0,3
112,8,3,3
57,8,3,2
50,8,0,2
291,24,3,6
148,13,1,4
167,15,4,4
335,18,3,7
96,12,0,3
280,20,3,6
167,13,3,4
0,0,0,0
16,4,1,1
314,17,4,6
16,4,1,1
937,43,3,14
112,12,4,3
16,4,0,1
157,13,3,4
0,0,0,0
50,7,1,2
16,4,0,1
0,0,0,0
16,4,0,1
280,17,2,6
0,0,0,0
206,16,2,5
248,18,3,5
16,4,1,1
50,8,0,2
584,30,4,9
104,12,3,3
16,4,2,1
50,8,1,2
206,17,1,5
0,0,0,0
227,14,2,5
280,18,3,6
96,9,2,3
418,29,3,8
0,0,0,0
96,12,0,3
104,12,2,3
96,9,3,3
16,4,0,1
96,9,0,3
50,8,0,2
167,16,3,4
0,0,0,0
148,13,1,4
0,0,0,0
96,9,1,3
16,4,0,1
371,25,4,7
50,8,2,2
96,12,1,3
0,0,0,0
50,8,2,2
16,4,0,1
0,0,0,0
96,12,1,3
481,25,3,8
112,9,2,3
0,0,0,0
206,17,1,5
96,12,1,3
104,12,2,3
176,16,3,4
167,15,4,4
206,20,2,5
431,28,3,8
0,0,0,0
96,10,1,3
96,12,2,3
167,15,3,4
237,16,4,5
104,12,2,3
237,20,3,5
16,4,1,1
50,8,1,2
16,4,1,1
148,15,2,4
16,4,0,1
50,8,0,2
0,0,0,0
50,8,1,2
148,16,2,4
630,29,1,11
0,0,0,0
50,8,0,2
96,12,2,3
16,4,1,1
50,8,0,2
248,19,2,5
16,4,1,1
664,23,3,10
0,0,0,0
16,4,0,1
16,4,1,1
96,12,0,3
227,19,3,5
50,8,2,2
16,4,2,1
478,24,0,9
664,32,4,10
16,4,0,1
0,0,0,0
16,4,0,1
314,21,4,6
16,4,0,1
545,28,4,8
50,8,1,2
50,8,1,2
167,12,4,4
157,13,2,4
96,6,1,3
248,20,4,5
50,8,0,2
0,0,0,0
359,27,3,7
50,8,3,2
0,0,0,0
237,16,3,5
96,9,0,3
50,8,0,2
206,19,2,5
16,4,0,1
96,12,1,3
50,8,1,2
314,17,4,6
16,4,0,1
50,8,1,2
0,0,0,0
16,4,1,1
50,8,1,2
227,20,2,5
96,9,1,3
664,28,4,10
0,0,0,0
157,13,3,4
148,16,2,4
104,9,3,3
0,0,0,0
469,21,3,8
0,0,0,0
0,0,0,0
227,20,2,5
148,16,1,4
481,20,3,8
418,28,3,8
0,0,0,0
50,8,1,2
148,12,1,4
217,18,3,5
96,12,0,3
50,8,1,2
50,8,1,2
96,12,2,3
16,4,1,1
148,12,1,4
217,16,2,5
50,8,2,2
227,14,3,5
16,4,0,1
227,17,2,5
0,0,0,0
50,8,2,2
57,5,2,2
195,11,4,4
314,22,3,6
359,25,2,7
0,0,0,0
50,8,1,2
104,12,2,3
0,0,0,0
16,4,1,1
50,5,1,2
227,19,3,5
96,12,1,3
16,4,1,1
104,11,2,3
206,19,1,5
167,16,4,4
57,8,2,2
57,8,2,2
16,4,0,1
206,19,2,5
0,0,0,0
96,9,0,3
544,30,2,9
50,5,2,2
206,17,0,5
16,4,0,1
96,9,1,3
0,0,0,0
148,12,1,4
0,0,0,0
370,19,5,6
16,4,0,1
50,8,1,2
104,8,2,3
395,17,3,7
96,12,2,3
96,11,1,3
206,14,1,5
16,4,0,1
206,17,1,5
0,0,0,0
104,9,3,3
0,0,0,0
16,4,3,1
50,8,1,2
50,8,1,2
664,37,3,10
16,4,0,1
0,0,0,0
176,9,3,4
491,21,3,9
16,4,0,1
96,12,1,3
597,31,5,9
0,0,0,0
0,0,0,0
96,9,1,3
50,5,1,2
50,8,1,2
16,4,1,1
112,8,2,3
96,11,2,3
157,16,3,4
96,12,1,3
148,13,0,4
157,13,3,4
269,21,2,6
0,0,0,0
50,8,2,2
176,10,3,4
227,15,2,5
0,0,0,0
481,22,3,8
16,4,1,1
291,24,3,6
0,0,0,0
16,4,1,1
112,8,2,3
16,4,0,1
0,0,0,0
16,4,1,1
96,9,0,3
443,21,2,8
176,11,4,4
96,12,2,3
148,10,2,4
50,8,2,2
96,9,1,3
217,16,3,5
280,21,3,6
269,17,1,6
50,8,2,2
637,32,7,9
0,0,0,0
96,9,1,3
16,4,1,1
888,43,4,12
0,0,0,0
16,4,1,1
50,5,0,2
104,12,3,3
1015,44,4,14
50,8,1,2
50,8,2,2
0,0,0,0
227,19,2,5
50,8,0,2
16,4,0,1
16,4,0,1
16,4,1,1
395,24,4,7
16,4,1,1
248,12,4,5
96,12,1,3
148,16,3,4
507,24,5,8
336,24,5,6
96,12,2,3
206,17,2,5
0,0,0,0
96,9,1,3
50,8,1,2
148,16,0,4
0,0,0,0
96,9,0,3
96,9,1,3
157,12,2,4
148,13,1,4
16,4,1,1
217,16,3,5
50,8,1,2
112,9,2,3
167,13,4,4
57,8,3,2
571,30,3,9
50,7,1,2
0,0,0,0
96,11,1,3
167,10,2,4
0,0,0,0
0,0,0,0
50,8,1,2
16,4,1,1
0,0,0,0
303,23,4,6
584,31,4,9
571,27,3,9
50,8,2,2
148,13,2,4
481,26,5,8
148,13,1,4
0,0,0,0
50,8,1,2
50,8,1,2
57,8,2,2
148,16,1,4
16,4,1,1
481,20,3,8
291,23,5,6
167,12,3,4
96,11,2,3
50,8,0,2
50,8,0,2
16,4,1,1
371,18,2,7
960,36,9,11
269,15,2,6
481,23,2,8
0,0,0,0
16,4,1,1
148,15,2,4
96,6,1,3
0,0,0,0
507,28,6,8
279,15,5,5
50,8,0,2
50,8,1,2
96,9,2,3
0,0,0,0
0,0,0,0
96,9,1,3
0,0,0,0
217,15,3,5
96,9,1,3
50,8,1,2
0,0,0,0
227,15,2,5
16,4,1,1
96,12,1,3
16,4,1,1
148,15,1,4
217,19,2,5
0,0,0,0
16,4,1,1
291,21,2,6
16,4,1,1
206,20,1,5
280,23,2,6
96,12,0,3
0,0,0,0
50,8,2,2
0,0,0,0
50,8,1,2
0,0,0,0
176,15,5,4
16,4,0,1
0,0,0,0
359,19,2,7
217,16,2,5
0,0,0,0
16,4,0,1
50,8,1,2
395,19,3,7
96,9,0,3
303,17,2,6
50,8,0,2
57,8,2,2
206,20,1,5
206,17,1,5
96,12,0,3
0,0,0,0
407,24,4,7
0,0,0,0
176,13,3,4
903,37,7,11
148,15,1,4
96,12,1,3
50,7,1,2
96,9,1,3
96,9,0,3
16,4,0,1
16,4,1,1
206,14,0,5
50,8,1,2
96,12,1,3
167,15,3,4
16,4,0,1
419,25,4,7
0,0,0,0
206,15,2,5
148,13,2,4
16,4,0,1
431,29,2,8
16,4,1,1
206,13,1,5
0,0,0,0
96,11,1,3
50,8,2,2
0,0,0,0
518,26,4,9
50,8,2,2
120,11,4,3
291,19,4,6
16,4,1,1
16,4,2,1
16,4,1,1
104,12,2,3
0,0,0,0
50,8,0,2
176,16,4,4
814,39,5,12
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
148,13,1,4
16,4,0,1
206,17,2,5
50,8,0,2
608,34,4,10
16,4,1,1
0,0,0,0
104,12,3,3
0,0,0,0
371,24,3,7
0,0,0,0
112,9,2,3
50,8,2,2
96,12,2,3
16,4,0,1
407,25,3,7
148,10,1,4
148,10,1,4
50,8,0,2
16,4,1,1
0,0,0,0
