#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
16,4,1
416,9,3
96,4,1
0,0,0
16,4,1
718,23,6
16,4,1
304,8,2
96,12,3
16,4,1
176,4,1
0,0,0
96,4,1
0,0,0
256,9,3
206,17,5
0,0,0
16,4,1
148,16,4
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
520,15,4
0,0,0
148,12,4
50,8,2
96,9,3
50,8,2
50,5,2
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
16,4,1
96,9,3
177,8,2
16,4,1
50,5,2
177,8,2
0,0,0
0,0,0
96,4,1
0,0,0
96,12,3
16,4,1
177,5,2
705,16,4
304,8,2
16,4,1
0,0,0
177,8,2
705,16,4
50,8,2
96,4,1
557,8,2
938,5,2
96,4,1
620,20,5
0,0,0
50,8,2
0,0,0
16,4,1
1065,8,2
520,13,4
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,7,2
0,0,0
815,24,7
0,0,0
16,4,1
0,0,0
96,11,3
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
304,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
256,9,3
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
1033,20,5
16,4,1
96,4,1
0,0,0
0,0,0
431,8,2
16,4,1
0,0,0
0,0,0
304,8,2
177,5,2
96,4,1
16,4,1
256,4,1
0,0,0
0,0,0
16,4,1
50,7,2
177,8,2
96,6,3
0,0,0
148,10,4
0,0,0
896,12,3
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
50,8,2
50,8,2
334,13,4
0,0,0
96,12,3
557,8,2
0,0,0
16,4,1
1447,19,5
0,0,0
96,12,3
50,5,2
50,8,2
96,12,3
16,4,1
177,8,2
431,8,2
96,4,1
16,4,1
96,9,3
16,4,1
50,5,2
0,0,0
96,4,1
16,4,1
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
416,12,3
177,8,2
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
96,9,3
576,11,3
0,0,0
520,12,4
96,12,3
16,4,1
96,4,1
16,4,1
304,8,2
50,8,2
16,4,1
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
96,9,3
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
50,8,2
16,4,1
96,11,3
0,0,0
50,8,2
0,0,0
1541,33,9
576,12,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
413,20,5
50,8,2
0,0,0
16,4,1
96,4,1
0,0,0
2735,19,7
16,4,1
1077,16,4
148,16,4
96,4,1
0,0,0
50,8,2
176,4,1
1167,19,6
0,0,0
256,9,3
0,0,0
0,0,0
0,0,0
416,12,3
177,8,2
177,8,2
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
176,4,1
0,0,0
1275,27,9
416,9,3
50,5,2
96,4,1
50,7,2
1240,14,5
0,0,0
0,0,0
557,5,2
0,0,0
520,16,4
0,0,0
0,0,0
16,4,1
256,8,3
16,4,1
50,8,2
0,0,0
1077,13,4
206,17,5
256,9,3
0,0,0
0,0,0
304,8,2
0,0,0
176,4,1
705,16,4
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
576,9,3
0,0,0
269,18,6
50,8,2
50,7,2
0,0,0
50,5,2
16,4,1
96,4,1
16,4,1
148,13,4
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
256,9,3
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
50,5,2
304,8,2
16,4,1
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
16,4,1
16,4,1
520,13,4
0,0,0
0,0,0
16,4,1
334,13,4
0,0,0
16,4,1
16,4,1
416,12,3
50,5,2
0,0,0
16,4,1
96,12,3
177,8,2
416,12,3
177,5,2
0,0,0
16,4,1
0,0,0
16,4,1
177,7,2
50,8,2
96,4,1
0,0,0
96,9,3
16,4,1
0,0,0
620,19,5
431,8,2
557,8,2
96,8,3
16,4,1
16,4,1
576,9,3
0,0,0
96,9,3
16,4,1
815,22,7
334,16,4
575,24,7
16,4,1
176,4,1
0,0,0
0,0,0
576,12,3
0,0,0
0,0,0
16,4,1
413,11,5
304,8,2
0,0,0
0,0,0
16,4,1
96,4,1
494,21,6
0,0,0
16,4,1
96,4,1
50,8,2
0,0,0
0,0,0
176,4,1
0,0,0
177,8,2
50,8,2
431,8,2
16,4,1
304,8,2
50,8,2
50,8,2
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
256,9,3
16,4,1
96,4,1
0,0,0
16,4,1
96,11,3
912,26,8
304,8,2
520,16,4
431,8,2
16,4,1
96,12,3
334,14,4
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
177,5,2
148,16,4
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
827,17,5
148,16,4
0,0,0
0,0,0
520,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
304,8,2
16,4,1
96,9,3
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
176,4,1
176,4,1
0,0,0
0,0,0
96,9,3
96,9,3
96,12,3
0,0,0
334,13,4
0,0,0
50,8,2
50,7,2
177,8,2
177,8,2
177,8,2
576,9,3
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
416,9,3
256,12,3
16,4,1
620,17,5
1775,17,7
0,0,0
50,8,2
0,0,0
16,4,1
891,16,4
16,4,1
0,0,0
0,0,0
705,7,4
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
334,10,4
206,14,5
16,4,1
50,8,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
177,8,2
256,11,3
0,0,0
96,4,1
96,4,1
0,0,0
177,8,2
0,0,0
50,5,2
557,8,2
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
1448,12,4
0,0,0
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
520,16,4
50,8,2
1263,13,4
0,0,0
827,17,5
0,0,0
0,0,0
177,8,2
16,4,1
177,8,2
304,8,2
0,0,0
96,4,1
0,0,0
0,0,0
736,12,3
256,4,1
16,4,1
50,8,2
96,12,3
0,0,0
520,13,4
16,4,1
0,0,0
148,13,4
96,11,3
176,4,1
16,4,1
0,0,0
176,4,1
0,0,0
416,12,3
827,14,5
16,4,1
576,9,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
256,11,3
16,4,1
96,4,1
16,4,1
256,4,1
0,0,0
16,4,1
50,8,2
416,12,3
0,0,0
96,4,1
520,12,4
0,0,0
0,0,0
50,8,2
0,0,0
96,4,1
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
50,5,2
96,4,1
50,8,2
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
269,14,6
0,0,0
0,0,0
96,4,1
16,4,1
96,9,3
16,4,1
16,4,1
0,0,0
896,12,3
16,4,1
938,8,2
0,0,0
1055,25,7
0,0,0
16,4,1
896,12,3
177,5,2
0,0,0
50,8,2
16,4,1
206,16,5
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
256,11,3
736,9,3
206,14,5
50,5,2
176,4,1
96,9,3
16,4,1
16,4,1
177,8,2
16,4,1
494,22,6
0,0,0
431,5,2
0,0,0
50,8,2
0,0,0
431,5,2
148,16,4
336,4,1
50,5,2
0,0,0
0,0,0
0,0,0
96,4,1
50,8,2
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
256,4,1
16,4,1
16,4,1
16,4,1
0,0,0
96,12,3
96,8,3
50,8,2
50,8,2
0,0,0
0,0,0
1392,24,6
0,0,0
256,9,3
16,4,1
256,12,3
0,0,0
0,0,0
50,5,2
0,0,0
50,5,2
405,23,8
416,9,3
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
96,9,3
416,12,3
50,8,2
0,0,0
0,0,0
0,0,0
148,16,4
177,8,2
0,0,0
96,4,1
0,0,0
96,8,3
0,0,0
96,11,3
206,13,5
0,0,0
0,0,0
50,7,2
16,4,1
16,4,1
413,17,5
0,0,0
1634,9,4
304,8,2
177,8,2
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
148,13,4
16,4,1
0,0,0
50,5,2
16,4,1
620,16,5
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
206,17,5
96,9,3
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
177,8,2
0,0,0
50,8,2
0,0,0
0,0,0
148,13,4
148,10,4
0,0,0
0,0,0
256,11,3
1861,19,5
256,9,3
0,0,0
0,0,0
494,18,6
50,5,2
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
705,13,4
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
256,12,3
16,4,1
16,4,1
16,4,1
16,4,1
1056,11,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
269,21,6
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
416,12,3
16,4,1
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
334,13,4
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
50,8,2
0,0,0
256,12,3
576,11,3
148,13,4
576,11,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
811,5,2
16,4,1
50,5,2
431,8,2
50,8,2
16,4,1
96,9,3
16,4,1
16,4,1
557,8,2
0,0,0
0,0,0
16,4,1
520,16,4
16,4,1
256,11,3
16,4,1
50,7,2
0,0,0
256,4,1
0,0,0
304,7,2
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
576,9,3
16,4,1
176,4,1
0,0,0
1055,21,7
50,8,2
16,4,1
335,28,7
0,0,0
413,17,5
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,9,3
177,7,2
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,9,3
96,4,1
0,0,0
0,0,0
96,9,3
0,0,0
1820,13,4
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
1166,29,8
0,0,0
1240,17,5
0,0,0
16,4,1
416,9,3
176,4,1
148,13,4
0,0,0
0,0,0
50,8,2
0,0,0
557,8,2
0,0,0
16,4,1
0,0,0
405,23,8
520,16,4
96,4,1
50,8,2
148,13,4
576,9,3
16,4,1
96,12,3
176,4,1
16,4,1
16,4,1
96,12,3
176,4,1
0,0,0
16,4,1
0,0,0
177,8,2
177,7,2
148,16,4
431,8,2
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
304,8,2
520,16,4
0,0,0
96,11,3
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
16,4,1
16,4,1
659,23,8
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
744,36,9
176,4,1
148,13,4
0,0,0
0,0,0
148,13,4
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
1392,15,6
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
736,12,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
620,16,5
0,0,0
0,0,0
50,8,2
520,16,4
827,18,5
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
2180,28,8
520,16,4
16,4,1
416,12,3
0,0,0
557,8,2
96,4,1
16,4,1
50,8,2
96,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
206,14,5
177,8,2
50,8,2
0,0,0
0,0,0
96,9,3
96,4,1
413,17,5
50,8,2
176,4,1
416,12,3
177,5,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
177,7,2
16,4,1
0,0,0
16,4,1
520,16,4
0,0,0
0,0,0
416,11,3
16,4,1
176,4,1
0,0,0
96,11,3
1033,20,5
16,4,1
50,8,2
96,4,1
16,4,1
1861,14,5
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
304,8,2
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
0,0,0
148,16,4
50,8,2
16,4,1
16,4,1
0,0,0
256,12,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
96,8,3
96,12,3
96,4,1
0,0,0
50,7,2
431,8,2
16,4,1
96,12,3
16,4,1
96,12,3
431,8,2
96,4,1
0,0,0
50,8,2
206,17,5
0,0,0
0,0,0
96,4,1
0,0,0
256,9,3
50,8,2
1216,9,3
176,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
50,5,2
0,0,0
16,4,1
96,4,1
176,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
684,8,2
16,4,1
96,9,3
575,19,7
16,4,1
16,4,1
50,8,2
96,8,3
16,4,1
0,0,0
177,8,2
176,4,1
50,5,2
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
96,4,1
0,0,0
16,4,1
16,4,1
96,12,3
304,8,2
177,8,2
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
177,8,2
304,8,2
96,9,3
50,5,2
256,11,3
304,8,2
16,4,1
50,8,2
336,4,1
576,12,3
50,8,2
16,4,1
16,4,1
177,8,2
50,8,2
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
148,13,4
0,0,0
16,4,1
148,13,4
50,5,2
416,12,3
256,12,3
16,4,1
148,13,4
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
938,5,2
1056,9,3
96,9,3
148,15,4
0,0,0
16,4,1
0,0,0
176,4,1
148,15,4
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
16,4,1
304,8,2
304,8,2
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
177,8,2
50,5,2
176,4,1
1240,14,5
0,0,0
16,4,1
1263,16,4
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
304,8,2
0,0,0
50,5,2
0,0,0
2481,16,5
177,7,2
0,0,0
431,8,2
0,0,0
50,8,2
304,8,2
50,8,2
557,5,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
0,0,0
256,9,3
96,12,3
96,8,3
0,0,0
177,5,2
50,8,2
50,8,2
16,4,1
256,4,1
0,0,0
50,5,2
304,8,2
16,4,1
16,4,1
50,5,2
16,4,1
16,4,1
16,4,1
0,0,0
416,11,3
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
304,8,2
416,4,1
0,0,0
50,8,2
177,8,2
431,8,2
1077,16,4
0,0,0
177,8,2
0,0,0
148,10,4
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
576,12,3
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
413,19,5
0,0,0
0,0,0
176,4,1
0,0,0
304,8,2
0,0,0
16,4,1
256,11,3
50,5,2
16,4,1
16,4,1
736,12,3
16,4,1
206,17,5
0,0,0
96,9,3
0,0,0
891,13,4
16,4,1
16,4,1
16,4,1
176,4,1
0,0,0
96,4,1
0,0,0
431,8,2
176,4,1
520,13,4
177,8,2
148,14,4
1077,10,4
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
96,6,3
16,4,1
334,12,4
1056,9,3
16,4,1
0,0,0
0,0,0
576,9,3
50,5,2
96,8,3
16,4,1
50,8,2
16,4,1
0,0,0
256,9,3
576,9,3
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
96,9,3
50,8,2
96,4,1
0,0,0
0,0,0
50,8,2
0,0,0
96,11,3
0,0,0
718,23,6
0,0,0
176,4,1
576,12,3
176,4,1
336,4,1
50,8,2
0,0,0
96,12,3
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
148,13,4
891,16,4
576,12,3
16,4,1
176,4,1
176,4,1
16,4,1
16,4,1
176,4,1
256,4,1
16,4,1
431,8,2
16,4,1
0,0,0
96,12,3
0,0,0
256,11,3
50,8,2
718,21,6
1077,13,4
736,12,3
0,0,0
304,8,2
96,12,3
96,12,3
416,12,3
0,0,0
575,25,7
0,0,0
206,14,5
0,0,0
50,5,2
0,0,0
256,4,1
0,0,0
96,4,1
50,5,2
16,4,1
16,4,1
50,8,2
177,8,2
16,4,1
0,0,0
416,12,3
16,4,1
0,0,0
16,4,1
0,0,0
705,13,4
176,4,1
16,4,1
16,4,1
16,4,1
16,4,1
304,8,2
176,4,1
50,8,2
177,8,2
416,11,3
16,4,1
0,0,0
0,0,0
96,8,3
16,4,1
0,0,0
50,5,2
16,4,1
0,0,0
334,13,4
50,8,2
50,5,2
177,8,2
16,4,1
16,4,1
0,0,0
0,0,0
1263,13,4
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
269,21,6
0,0,0
16,4,1
620,17,5
0,0,0
176,4,1
16,4,1
336,4,1
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
705,16,4
705,10,4
16,4,1
16,4,1
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
96,4,1
176,4,1
16,4,1
0,0,0
269,18,6
0,0,0
718,20,6
0,0,0
269,19,6
0,0,0
0,0,0
0,0,0
557,7,2
0,0,0
177,7,2
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
50,8,2
0,0,0
96,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
176,4,1
50,8,2
0,0,0
413,16,5
0,0,0
736,12,3
0,0,0
0,0,0
0,0,0
96,4,1
50,8,2
96,11,3
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
0,0,0
891,13,4
50,8,2
0,0,0
0,0,0
96,12,3
705,10,4
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
96,9,3
96,9,3
16,4,1
520,15,4
304,8,2
16,4,1
16,4,1
576,12,3
256,12,3
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
96,9,3
416,12,3
1056,6,3
50,8,2
16,4,1
0,0,0
96,9,3
0,0,0
335,19,7
16,4,1
557,8,2
0,0,0
256,8,3
431,8,2
0,0,0
148,13,4
16,4,1
16,4,1
50,5,2
256,6,3
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
50,5,2
148,15,4
0,0,0
96,4,1
16,4,1
0,0,0
16,4,1
1216,9,3
718,21,6
0,0,0
176,4,1
96,4,1
0,0,0
50,8,2
176,4,1
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
891,16,4
0,0,0
416,9,3
50,7,2
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
744,27,9
0,0,0
256,12,3
684,8,2
0,0,0
50,8,2
16,4,1
176,4,1
0,0,0
50,8,2
0,0,0
176,4,1
96,12,3
416,9,3
1447,11,5
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
557,5,2
96,9,3
148,16,4
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
96,12,3
50,5,2
16,4,1
431,5,2
177,8,2
16,4,1
0,0,0
96,9,3
16,4,1
16,4,1
256,9,3
0,0,0
177,8,2
16,4,1
96,12,3
16,4,1
206,19,5
50,8,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
520,16,4
50,8,2
0,0,0
16,4,1
50,8,2
620,14,5
50,8,2
16,4,1
0,0,0
3695,20,7
0,0,0
891,13,4
16,4,1
0,0,0
0,0,0
416,9,3
16,4,1
96,4,1
304,8,2
0,0,0
1420,32,8
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
1167,21,6
16,4,1
334,13,4
16,4,1
16,4,1
206,19,5
576,9,3
0,0,0
50,8,2
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
16,4,1
96,9,3
50,8,2
0,0,0
304,8,2
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
705,13,4
576,12,3
50,5,2
0,0,0
50,8,2
16,4,1
50,7,2
96,6,3
50,5,2
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
50,7,2
0,0,0
304,8,2
96,4,1
16,4,1
148,12,4
334,12,4
0,0,0
256,9,3
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
96,12,3
557,8,2
16,4,1
148,13,4
0,0,0
148,12,4
0,0,0
0,0,0
269,20,6
815,21,7
0,0,0
176,4,1
431,8,2
0,0,0
576,12,3
520,16,4
50,8,2
0,0,0
16,4,1
148,13,4
557,7,2
0,0,0
50,8,2
16,4,1
96,4,1
177,8,2
50,8,2
0,0,0
16,4,1
416,9,3
176,4,1
256,9,3
50,8,2
0,0,0
96,9,3
0,0,0
256,8,3
1033,20,5
16,4,1
96,4,1
0,0,0
891,16,4
50,8,2
0,0,0
413,19,5
0,0,0
575,22,7
96,12,3
0,0,0
16,4,1
0,0,0
50,8,2
50,8,2
176,4,1
0,0,0
0,0,0
520,12,4
96,4,1
0,0,0
0,0,0
148,15,4
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
16,4,1
304,8,2
16,4,1
0,0,0
304,8,2
148,16,4
176,4,1
0,0,0
0,0,0
16,4,1
557,8,2
50,8,2
256,4,1
50,8,2
96,9,3
431,5,2
96,4,1
891,12,4
96,4,1
520,16,4
256,6,3
16,4,1
520,13,4
50,8,2
0,0,0
50,8,2
0,0,0
431,8,2
96,9,3
16,4,1
16,4,1
177,8,2
557,8,2
0,0,0
718,21,6
16,4,1
0,0,0
16,4,1
413,17,5
0,0,0
16,4,1
1927,26,8
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
416,9,3
0,0,0
736,9,3
96,11,3
148,12,4
0,0,0
50,8,2
0,0,0
0,0,0
256,12,3
0,0,0
50,5,2
16,4,1
96,4,1
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
416,12,3
177,8,2
1240,14,5
96,12,3
431,8,2
0,0,0
576,11,3
0,0,0
557,5,2
96,9,3
50,5,2
304,8,2
0,0,0
736,12,3
16,4,1
16,4,1
0,0,0
0,0,0
177,5,2
50,8,2
256,4,1
50,8,2
16,4,1
50,8,2
50,8,2
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
96,12,3
16,4,1
96,4,1
620,17,5
0,0,0
0,0,0
0,0,0
50,5,2
96,11,3
96,4,1
96,4,1
16,4,1
50,5,2
16,4,1
16,4,1
0,0,0
659,23,8
0,0,0
576,11,3
0,0,0
0,0,0
50,7,2
50,8,2
16,4,1
177,8,2
96,12,3
50,8,2
16,4,1
1420,31,8
0,0,0
96,12,3
50,8,2
0,0,0
304,8,2
416,12,3
0,0,0
177,8,2
16,4,1
0,0,0
148,13,4
1841,20,6
16,4,1
96,12,3
16,4,1
0,0,0
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
416,9,3
0,0,0
0,0,0
176,4,1
0,0,0
50,7,2
0,0,0
16,4,1
0,0,0
557,8,2
50,8,2
304,8,2
0,0,0
334,13,4
50,8,2
50,8,2
50,5,2
96,12,3
0,0,0
0,0,0
50,5,2
0,0,0
50,5,2
50,8,2
256,12,3
0,0,0
416,11,3
176,4,1
16,4,1
0,0,0
0,0,0
16,4,1
256,11,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
891,13,4
177,5,2
416,9,3
0,0,0
16,4,1
96,4,1
148,13,4
96,8,3
16,4,1
176,4,1
304,8,2
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
148,16,4
1263,15,4
148,10,4
96,8,3
256,4,1
16,4,1
96,4,1
16,4,1
0,0,0
16,4,1
16,4,1
0,0,0
736,9,3
0,0,0
736,8,3
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
50,7,2
0,0,0
176,4,1
16,4,1
943,22,6
0,0,0
705,14,4
0,0,0
0,0,0
16,4,1
304,7,2
0,0,0
96,4,1
256,4,1
16,4,1
0,0,0
334,13,4
16,4,1
0,0,0
96,9,3
0,0,0
96,9,3
736,12,3
0,0,0
50,5,2
0,0,0
16,4,1
96,8,3
0,0,0
50,5,2
50,8,2
334,16,4
16,4,1
0,0,0
96,4,1
96,12,3
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
334,15,4
177,8,2
16,4,1
176,4,1
96,9,3
96,12,3
0,0,0
334,16,4
16,4,1
16,4,1
96,4,1
50,8,2
50,8,2
177,8,2
176,4,1
0,0,0
256,8,3
0,0,0
0,0,0
0,0,0
176,4,1
96,4,1
16,4,1
0,0,0
96,4,1
0,0,0
96,12,3
16,4,1
16,4,1
0,0,0
416,11,3
0,0,0
96,4,1
148,12,4
0,0,0
0,0,0
553,33,10
0,0,0
0,0,0
0,0,0
0,0,0
