#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
301,5,1,2
0,0,0,0
0,0,0,0
728,12,2,3
16,4,0,1
332,4,2,1
16,4,0,1
174,4,1,1
16,4,0,1
206,19,0,5
0,0,0,0
713,18,1,6
1015,16,2,5
16,4,0,1
96,9,0,3
16,4,0,1
882,16,2,4
96,12,0,3
16,4,0,1
148,10,0,4
50,8,0,2
50,8,0,2
515,16,1,4
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
332,4,2,1
0,0,0,0
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
1044,11,3,3
50,5,0,2
301,8,1,2
2909,29,5,8
50,5,0,2
148,16,0,4
0,0,0,0
412,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
515,16,1,4
0,0,0,0
96,11,0,3
728,9,2,3
16,4,0,1
0,0,0,0
1032,9,3,3
0,0,0,0
16,4,0,1
0,0,0,0
515,13,1,4
1015,15,2,5
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
301,8,1,2
16,4,0,1
0,0,0,0
269,20,0,6
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
206,17,0,5
16,4,0,1
50,8,0,2
615,13,1,5
0,0,0,0
728,12,2,3
412,12,1,3
1044,11,3,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
96,9,0,3
174,4,1,1
728,12,2,3
1407,22,2,8
332,4,2,1
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
412,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
2349,15,6,4
412,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
96,11,0,3
546,5,2,2
50,5,0,2
16,4,0,1
301,8,1,2
301,8,1,2
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
1658,8,5,3
0,0,0,0
50,7,0,2
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
16,4,0,1
50,8,0,2
1148,18,2,6
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
174,4,1,1
0,0,0,0
96,11,0,3
206,17,0,5
50,7,0,2
96,11,0,3
96,12,0,3
2248,19,5,5
269,24,0,6
16,4,0,1
0,0,0,0
1015,14,2,5
412,9,1,3
16,4,0,1
0,0,0,0
96,8,0,3
301,8,1,2
50,8,0,2
96,9,0,3
0,0,0,0
551,8,2,2
332,4,2,1
0,0,0,0
0,0,0,0
412,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
882,15,2,4
206,17,0,5
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
2222,24,4,7
16,4,0,1
335,25,0,7
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
546,7,2,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
515,10,1,4
0,0,0,0
4677,33,8,9
301,8,1,2
50,8,0,2
301,8,1,2
296,5,1,2
1228,12,3,4
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
1348,9,4,3
546,5,2,2
412,9,1,3
174,4,1,1
0,0,0,0
16,4,0,1
875,13,2,4
50,5,0,2
882,16,2,4
716,6,2,3
0,0,0,0
875,13,2,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,12,0,4
1242,12,3,4
301,8,1,2
16,4,0,1
0,0,0,0
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
296,5,1,2
0,0,0,0
50,5,0,2
96,9,0,3
50,5,0,2
332,4,2,1
16,4,0,1
174,4,1,1
16,4,0,1
551,7,2,2
335,16,0,7
50,5,0,2
50,5,0,2
16,4,0,1
301,8,1,2
16,4,0,1
1249,13,3,4
728,9,2,3
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
882,16,2,4
0,0,0,0
0,0,0,0
96,12,0,3
412,9,1,3
0,0,0,0
174,4,1,1
16,4,0,1
96,12,0,3
412,12,1,3
16,4,0,1
16,4,0,1
174,4,1,1
16,4,0,1
332,4,2,1
332,4,2,1
174,4,1,1
148,10,0,4
50,8,0,2
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
1748,25,3,7
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
206,19,0,5
1038,11,3,3
96,9,0,3
0,0,0,0
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
148,15,0,4
412,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
801,8,3,2
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
412,9,1,3
0,0,0,0
16,4,0,1
1757,21,3,7
0,0,0,0
174,4,1,1
301,8,1,2
0,0,0,0
728,9,2,3
1616,16,4,4
148,13,0,4
551,8,2,2
722,9,2,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
206,17,0,5
16,4,0,1
148,15,0,4
406,9,1,3
96,12,0,3
0,0,0,0
906,32,1,8
1616,16,4,4
16,4,0,1
2669,16,5,7
50,5,0,2
148,15,0,4
50,8,0,2
1748,18,3,7
96,9,0,3
50,8,0,2
542,5,2,2
0,0,0,0
96,11,0,3
0,0,0,0
551,8,2,2
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
148,13,0,4
16,4,0,1
50,8,0,2
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
1023,20,2,5
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
1283,22,2,7
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
1249,16,3,4
96,11,0,3
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
882,16,2,4
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
96,9,0,3
400,6,1,3
406,9,1,3
96,12,0,3
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
148,13,0,4
696,12,1,6
508,13,1,4
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
704,19,1,6
882,16,2,4
16,4,0,1
0,0,0,0
301,8,1,2
1574,18,3,6
16,4,0,1
96,12,0,3
809,18,1,7
50,8,0,2
875,13,2,4
269,18,0,6
16,4,0,1
0,0,0,0
16,4,0,1
96,11,0,3
206,13,0,5
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
16,4,0,1
494,7,1,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
716,8,2,3
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
1832,16,4,5
0,0,0,0
728,12,2,3
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
301,5,1,2
0,0,0,0
148,16,0,4
0,0,0,0
551,8,2,2
269,23,0,6
301,8,1,2
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
148,12,0,4
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
148,16,0,4
0,0,0,0
50,5,0,2
1032,9,3,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
1023,17,2,5
490,4,3,1
1221,10,3,4
3410,26,6,8
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
1295,42,1,12
16,4,0,1
0,0,0,0
508,13,1,4
301,8,1,2
0,0,0,0
301,8,1,2
96,9,0,3
16,4,0,1
0,0,0,0
148,13,0,4
0,0,0,0
1566,16,3,6
301,5,1,2
16,4,0,1
148,16,0,4
0,0,0,0
1242,13,3,4
1156,18,2,6
50,8,0,2
16,4,0,1
50,8,0,2
787,5,3,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
1591,18,3,6
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
728,12,2,3
301,8,1,2
301,7,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
868,10,2,4
332,4,2,1
16,4,0,1
0,0,0,0
96,12,0,3
269,18,0,6
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
1595,13,4,4
615,16,1,5
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
882,10,2,4
0,0,0,0
296,5,1,2
301,8,1,2
16,4,0,1
50,7,0,2
296,5,1,2
882,11,2,4
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
269,19,0,6
412,12,1,3
16,4,0,1
0,0,0,0
515,13,1,4
2330,41,3,11
16,4,0,1
16,4,0,1
50,5,0,2
882,16,2,4
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
809,22,1,7
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
332,4,2,1
50,8,0,2
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
174,4,1,1
1832,17,4,5
515,10,1,4
96,9,0,3
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
96,9,0,3
50,5,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
1739,21,3,7
16,4,0,1
16,4,0,1
1023,20,2,5
1249,16,3,4
0,0,0,0
50,8,0,2
1676,12,5,3
16,4,0,1
16,4,0,1
148,10,0,4
0,0,0,0
148,16,0,4
16,4,0,1
50,8,0,2
50,8,0,2
412,12,1,3
0,0,0,0
96,12,0,3
0,0,0,0
301,8,1,2
16,4,0,1
412,12,1,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
96,6,0,3
16,4,0,1
615,17,1,5
882,13,2,4
332,4,2,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
301,8,1,2
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,7,1,2
174,4,1,1
16,4,0,1
1824,16,4,5
0,0,0,0
16,4,0,1
412,11,1,3
0,0,0,0
96,12,0,3
301,8,1,2
174,4,1,1
50,5,0,2
16,4,0,1
301,8,1,2
412,9,1,3
1003,30,1,9
551,8,2,2
792,5,3,2
96,9,0,3
412,12,1,3
332,4,2,1
0,0,0,0
16,4,0,1
1646,31,2,10
96,9,0,3
16,4,0,1
551,8,2,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
412,12,1,3
148,13,0,4
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
301,8,1,2
148,16,0,4
50,8,0,2
332,4,2,1
0,0,0,0
332,4,2,1
50,8,0,2
0,0,0,0
0,0,0,0
728,12,2,3
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
1602,11,4,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
508,13,1,4
1283,21,2,7
0,0,0,0
0,0,0,0
551,7,2,2
50,7,0,2
615,17,1,5
0,0,0,0
96,12,0,3
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
882,16,2,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
174,4,1,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
1032,9,3,3
50,8,0,2
728,12,2,3
1023,17,2,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
728,11,2,3
0,0,0,0
174,4,1,1
96,12,0,3
50,8,0,2
50,8,0,2
50,8,0,2
148,13,0,4
0,0,0,0
332,4,2,1
174,4,1,1
96,9,0,3
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
96,12,0,3
301,8,1,2
16,4,0,1
607,14,1,5
546,5,2,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
615,20,1,5
16,4,0,1
16,4,0,1
0,0,0,0
882,16,2,4
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
728,12,2,3
96,12,0,3
16,4,0,1
206,13,0,5
301,8,1,2
0,0,0,0
800,13,1,7
148,16,0,4
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
148,16,0,4
301,8,1,2
0,0,0,0
1003,27,1,9
148,13,0,4
2881,23,5,8
16,4,0,1
0,0,0,0
400,6,1,3
96,12,0,3
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
728,12,2,3
174,4,1,1
148,15,0,4
16,4,0,1
1432,17,3,5
296,5,1,2
412,9,1,3
16,4,0,1
0,0,0,0
2035,22,4,6
0,0,0,0
1265,18,2,7
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
1156,24,2,6
16,4,0,1
16,4,0,1
412,12,1,3
50,8,0,2
332,4,2,1
0,0,0,0
16,4,0,1
206,17,0,5
50,8,0,2
1023,14,2,5
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
174,4,1,1
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
50,5,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
174,4,1,1
301,8,1,2
0,0,0,0
50,8,0,2
797,7,3,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
1156,21,2,6
0,0,0,0
50,7,0,2
50,7,0,2
96,6,0,3
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
722,9,2,3
50,8,0,2
875,13,2,4
16,4,0,1
0,0,0,0
0,0,0,0
96,11,0,3
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
148,15,0,4
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,7,0,2
615,19,1,5
301,8,1,2
722,9,2,3
301,8,1,2
96,12,0,3
96,9,0,3
412,12,1,3
96,9,0,3
96,9,0,3
0,0,0,0
16,4,0,1
412,12,1,3
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
174,4,1,1
0,0,0,0
16,4,0,1
412,12,1,3
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
875,13,2,4
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
722,9,2,3
148,16,0,4
301,8,1,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
1015,16,2,5
406,9,1,3
0,0,0,0
412,11,1,3
508,13,1,4
16,4,0,1
50,5,0,2
0,0,0,0
96,11,0,3
174,4,1,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
301,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
206,17,0,5
0,0,0,0
551,8,2,2
0,0,0,0
301,5,1,2
1052,8,4,2
16,4,0,1
16,4,0,1
710,6,2,3
16,4,0,1
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
515,16,1,4
96,9,0,3
96,12,0,3
0,0,0,0
0,0,0,0
412,12,1,3
174,4,1,1
50,5,0,2
0,0,0,0
1044,12,3,3
148,13,0,4
50,8,0,2
174,4,1,1
412,12,1,3
0,0,0,0
801,7,3,2
0,0,0,0
206,16,0,5
2033,24,3,9
551,8,2,2
148,13,0,4
50,8,0,2
704,18,1,6
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
206,17,0,5
1757,24,3,7
0,0,0,0
0,0,0,0
148,13,0,4
301,7,1,2
0,0,0,0
0,0,0,0
716,8,2,3
0,0,0,0
50,5,0,2
50,5,0,2
50,7,0,2
0,0,0,0
0,0,0,0
713,15,1,6
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
1432,16,3,5
800,16,1,7
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
551,8,2,2
301,8,1,2
882,10,2,4
16,4,0,1
615,18,1,5
1015,17,2,5
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
332,4,2,1
50,8,0,2
1283,21,2,7
148,16,0,4
174,4,1,1
16,4,0,1
551,8,2,2
16,4,0,1
16,4,0,1
332,4,2,1
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
96,8,0,3
0,0,0,0
50,5,0,2
96,12,0,3
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
728,12,2,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
515,15,1,4
16,4,0,1
405,24,0,8
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
1388,25,2,8
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
1832,17,4,5
16,4,0,1
16,4,0,1
50,8,0,2
508,12,1,4
0,0,0,0
1023,19,2,5
16,4,0,1
50,5,0,2
809,22,1,7
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
332,4,2,1
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
1424,16,3,5
412,12,1,3
0,0,0,0
301,8,1,2
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
508,13,1,4
406,9,1,3
50,5,0,2
0,0,0,0
16,4,0,1
1148,20,2,6
412,12,1,3
301,8,1,2
515,16,1,4
96,12,0,3
174,4,1,1
174,4,1,1
412,12,1,3
174,4,1,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
882,13,2,4
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
728,9,2,3
0,0,0,0
0,0,0,0
722,9,2,3
301,8,1,2
809,24,1,7
515,10,1,4
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
96,12,0,3
96,9,0,3
16,4,0,1
1283,22,2,7
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
1044,11,3,3
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
301,8,1,2
50,8,0,2
16,4,0,1
50,5,0,2
96,9,0,3
16,4,0,1
96,11,0,3
551,8,2,2
0,0,0,0
332,4,2,1
50,7,0,2
50,5,0,2
96,12,0,3
515,16,1,4
868,12,2,4
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
16,4,0,1
301,8,1,2
515,16,1,4
0,0,0,0
0,0,0,0
615,20,1,5
16,4,0,1
50,5,0,2
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
412,12,1,3
50,8,0,2
96,12,0,3
50,5,0,2
96,12,0,3
0,0,0,0
206,17,0,5
96,12,0,3
1574,18,3,6
0,0,0,0
412,12,1,3
0,0,0,0
50,5,0,2
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
96,9,0,3
50,8,0,2
296,5,1,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
728,12,2,3
0,0,0,0
801,8,3,2
16,4,0,1
791,13,1,7
0,0,0,0
301,7,1,2
713,18,1,6
206,20,0,5
174,4,1,1
16,4,0,1
0,0,0,0
882,10,2,4
615,20,1,5
16,4,0,1
16,4,0,1
551,7,2,2
148,12,0,4
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
50,8,0,2
174,4,1,1
296,5,1,2
16,4,0,1
50,5,0,2
882,16,2,4
50,8,0,2
96,9,0,3
0,0,0,0
96,9,0,3
0,0,0,0
206,19,0,5
16,4,0,1
301,5,1,2
332,4,2,1
96,12,0,3
0,0,0,0
301,8,1,2
50,5,0,2
50,5,0,2
0,0,0,0
16,4,0,1
148,15,0,4
16,4,0,1
16,4,0,1
301,8,1,2
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
96,12,0,3
50,5,0,2
0,0,0,0
1840,20,4,5
50,5,0,2
0,0,0,0
301,8,1,2
615,20,1,5
0,0,0,0
1023,14,2,5
0,0,0,0
96,12,0,3
0,0,0,0
412,9,1,3
704,21,1,6
16,4,0,1
148,10,0,4
728,12,2,3
301,8,1,2
16,4,0,1
301,8,1,2
0,0,0,0
206,14,0,5
0,0,0,0
148,10,0,4
174,4,1,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
148,16,0,4
412,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
301,8,1,2
16,4,0,1
148,13,0,4
0,0,0,0
412,12,1,3
882,16,2,4
551,8,2,2
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
206,17,0,5
335,19,0,7
148,10,0,4
0,0,0,0
1023,20,2,5
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
174,4,1,1
50,8,0,2
405,26,0,8
868,13,2,4
0,0,0,0
1360,12,4,3
96,12,0,3
1609,13,4,4
1023,13,2,5
16,4,0,1
412,12,1,3
0,0,0,0
174,4,1,1
16,4,0,1
206,16,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
96,9,0,3
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
728,12,2,3
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
206,17,0,5
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
148,15,0,4
50,8,0,2
269,21,0,6
1528,29,2,9
0,0,0,0
148,10,0,4
16,4,0,1
148,10,0,4
0,0,0,0
0,0,0,0
551,8,2,2
50,8,0,2
16,4,0,1
515,13,1,4
515,13,1,4
50,8,0,2
716,6,2,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
301,8,1,2
551,7,2,2
16,4,0,1
16,4,0,1
174,4,1,1
50,7,0,2
50,8,0,2
96,8,0,3
96,9,0,3
546,5,2,2
16,4,0,1
0,0,0,0
607,17,1,5
412,9,1,3
0,0,0,0
1265,25,2,7
16,4,0,1
174,4,1,1
16,4,0,1
0,0,0,0
301,8,1,2
301,7,1,2
16,4,0,1
1148,17,2,6
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
412,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
801,8,3,2
16,4,0,1
96,12,0,3
301,5,1,2
50,8,0,2
296,5,1,2
301,8,1,2
96,12,0,3
174,4,1,1
515,10,1,4
0,0,0,0
882,16,2,4
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
332,4,2,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
551,8,2,2
16,4,0,1
301,8,1,2
96,12,0,3
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
615,19,1,5
16,4,0,1
2462,17,5,6
16,4,0,1
16,4,0,1
96,9,0,3
50,7,0,2
0,0,0,0
412,9,1,3
0,0,0,0
174,4,1,1
508,13,1,4
174,4,1,1
206,17,0,5
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
332,4,2,1
301,8,1,2
0,0,0,0
882,13,2,4
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
406,9,1,3
412,12,1,3
0,0,0,0
96,12,0,3
0,0,0,0
1044,12,3,3
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
1432,19,3,5
16,4,0,1
515,10,1,4
0,0,0,0
96,9,0,3
148,16,0,4
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
96,9,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
1100,33,1,10
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
882,16,2,4
301,8,1,2
1015,19,2,5
16,4,0,1
0,0,0,0
335,22,0,7
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
301,5,1,2
50,8,0,2
50,8,0,2
96,9,0,3
16,4,0,1
269,17,0,6
542,5,2,2
0,0,0,0
206,19,0,5
0,0,0,0
16,4,0,1
16,4,0,1
174,4,1,1
50,8,0,2
50,5,0,2
50,8,0,2
16,4,0,1
728,12,2,3
0,0,0,0
148,13,0,4
206,11,0,5
615,17,1,5
50,8,0,2
0,0,0,0
174,4,1,1
16,4,0,1
1265,22,2,7
96,9,0,3
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
16,4,0,1
301,8,1,2
615,17,1,5
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
301,8,1,2
50,5,0,2
0,0,0,0
412,12,1,3
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
1407,28,2,8
301,8,1,2
0,0,0,0
1026,8,3,3
96,12,0,3
882,13,2,4
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,12,0,3
301,8,1,2
0,0,0,0
515,16,1,4
174,4,1,1
1283,26,2,7
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
406,9,1,3
332,4,2,1
16,4,0,1
868,13,2,4
96,12,0,3
0,0,0,0
0,0,0,0
96,6,0,3
16,4,0,1
16,4,0,1
335,22,0,7
16,4,0,1
16,4,0,1
296,7,1,2
174,4,1,1
0,0,0,0
16,4,0,1
