#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
269,18,0,6
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
906,26,1,8
0,0,0,0
174,4,1,1
50,8,0,2
406,9,1,3
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
16,4,0,1
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
148,13,0,4
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
704,23,1,6
148,10,0,4
16,4,0,1
50,5,0,2
50,5,0,2
174,4,1,1
50,8,0,2
50,7,0,2
50,8,0,2
412,9,1,3
50,8,0,2
412,12,1,3
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
96,9,0,3
96,9,0,3
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
148,15,0,4
0,0,0,0
0,0,0,0
148,12,0,4
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,16,0,4
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
713,21,1,6
50,8,0,2
148,13,0,4
174,4,1,1
335,27,0,7
174,4,1,1
16,4,0,1
0,0,0,0
809,24,1,7
96,11,0,3
0,0,0,0
269,12,0,6
0,0,0,0
16,4,0,1
906,24,1,8
0,0,0,0
0,0,0,0
50,5,0,2
615,17,1,5
800,22,1,7
0,0,0,0
50,8,0,2
301,8,1,2
96,9,0,3
0,0,0,0
406,8,1,3
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
50,7,0,2
50,7,0,2
16,4,0,1
16,4,0,1
301,8,1,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,9,0,3
206,19,0,5
50,7,0,2
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
50,8,0,2
615,16,1,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
96,9,0,3
16,4,0,1
148,13,0,4
148,16,0,4
615,19,1,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
96,11,0,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
96,11,0,3
16,4,0,1
50,8,0,2
50,8,0,2
206,17,0,5
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
206,16,0,5
50,8,0,2
16,4,0,1
50,8,0,2
174,4,1,1
96,12,0,3
16,4,0,1
301,8,1,2
696,14,1,6
696,15,1,6
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
148,10,0,4
148,16,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
713,21,1,6
0,0,0,0
16,4,0,1
335,25,0,7
0,0,0,0
96,12,0,3
16,4,0,1
0,0,0,0
148,14,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
174,4,1,1
148,13,0,4
96,9,0,3
16,4,0,1
16,4,0,1
206,17,0,5
16,4,0,1
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
50,8,0,2
16,4,0,1
50,7,0,2
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
148,10,0,4
148,13,0,4
0,0,0,0
301,8,1,2
50,5,0,2
16,4,0,1
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
50,5,0,2
16,4,0,1
1023,20,2,5
96,9,0,3
412,9,1,3
301,8,1,2
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
174,4,1,1
96,9,0,3
301,8,1,2
0,0,0,0
148,13,0,4
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
96,12,0,3
96,12,0,3
96,9,0,3
16,4,0,1
0,0,0,0
206,16,0,5
50,8,0,2
875,13,2,4
16,4,0,1
96,9,0,3
515,15,1,4
16,4,0,1
615,20,1,5
335,25,0,7
615,17,1,5
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,13,0,4
148,10,0,4
515,16,1,4
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
96,12,0,3
50,7,0,2
50,8,0,2
16,4,0,1
809,24,1,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
148,16,0,4
0,0,0,0
148,16,0,4
1283,22,2,7
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
335,22,0,7
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
269,19,0,6
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
96,12,0,3
301,8,1,2
174,4,1,1
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
615,20,1,5
0,0,0,0
412,12,1,3
16,4,0,1
16,4,0,1
16,4,0,1
96,9,0,3
174,4,1,1
206,16,0,5
1003,26,1,9
0,0,0,0
16,4,0,1
206,19,0,5
16,4,0,1
16,4,0,1
713,24,1,6
206,19,0,5
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
1370,36,1,13
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
96,6,0,3
96,9,0,3
16,4,0,1
50,5,0,2
515,15,1,4
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
96,6,0,3
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
809,28,1,7
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,5,1,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
301,7,1,2
0,0,0,0
16,4,0,1
906,22,1,8
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,7,0,2
50,8,0,2
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,12,0,4
148,15,0,4
16,4,0,1
96,9,0,3
0,0,0,0
412,9,1,3
615,18,1,5
0,0,0,0
206,14,0,5
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
1003,34,1,9
96,9,0,3
615,20,1,5
16,4,0,1
174,4,1,1
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
301,8,1,2
412,12,1,3
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
269,21,0,6
206,14,0,5
16,4,0,1
875,12,2,4
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,11,0,3
515,16,1,4
16,4,0,1
406,9,1,3
96,12,0,3
0,0,0,0
16,4,0,1
96,11,0,3
16,4,0,1
148,16,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
16,4,0,1
16,4,0,1
174,4,1,1
1156,21,2,6
16,4,0,1
332,4,2,1
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
50,8,0,2
96,12,0,3
0,0,0,0
50,8,0,2
206,19,0,5
0,0,0,0
801,8,3,2
50,5,0,2
0,0,0,0
16,4,0,1
148,13,0,4
50,8,0,2
96,12,0,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
412,12,1,3
515,13,1,4
0,0,0,0
0,0,0,0
412,9,1,3
0,0,0,0
412,9,1,3
412,12,1,3
50,8,0,2
50,8,0,2
50,8,0,2
96,9,0,3
0,0,0,0
301,8,1,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
301,5,1,2
148,12,0,4
50,5,0,2
16,4,0,1
16,4,0,1
0,0,0,0
148,16,0,4
50,8,0,2
16,4,0,1
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,19,0,5
16,4,0,1
412,12,1,3
96,12,0,3
0,0,0,0
405,26,0,8
96,9,0,3
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
50,8,0,2
269,17,0,6
16,4,0,1
50,5,0,2
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
206,17,0,5
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
96,10,0,3
0,0,0,0
515,15,1,4
296,5,1,2
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
96,9,0,3
16,4,0,1
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
728,9,2,3
16,4,0,1
50,8,0,2
16,4,0,1
296,5,1,2
0,0,0,0
0,0,0,0
50,8,0,2
335,19,0,7
96,12,0,3
494,7,1,4
16,4,0,1
50,8,0,2
0,0,0,0
96,12,0,3
96,11,0,3
174,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
615,17,1,5
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
412,12,1,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
96,12,0,3
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
206,20,0,5
16,4,0,1
0,0,0,0
50,8,0,2
269,24,0,6
0,0,0,0
206,20,0,5
96,9,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
96,9,0,3
515,16,1,4
206,17,0,5
50,8,0,2
16,4,0,1
206,14,0,5
551,8,2,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
148,7,0,4
50,5,0,2
269,21,0,6
16,4,0,1
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
1008,13,2,5
50,7,0,2
206,14,0,5
0,0,0,0
0,0,0,0
174,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
96,9,0,3
96,9,0,3
16,4,0,1
206,17,0,5
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
704,21,1,6
50,7,0,2
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
405,23,0,8
206,14,0,5
16,4,0,1
0,0,0,0
412,11,1,3
96,12,0,3
713,24,1,6
50,8,0,2
148,15,0,4
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
148,15,0,4
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
335,25,0,7
478,31,0,9
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
148,16,0,4
412,9,1,3
174,4,1,1
508,12,1,4
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
96,12,0,3
0,0,0,0
174,4,1,1
96,12,0,3
0,0,0,0
0,0,0,0
269,17,0,6
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
148,13,0,4
0,0,0,0
615,19,1,5
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,8,0,3
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
1600,24,3,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
412,12,1,3
50,5,0,2
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
16,4,0,1
412,12,1,3
515,15,1,4
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
607,17,1,5
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
868,13,2,4
96,6,0,3
96,9,0,3
206,16,0,5
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
174,4,1,1
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,5,0,2
335,28,0,7
96,9,0,3
16,4,0,1
16,4,0,1
50,8,0,2
50,5,0,2
206,17,0,5
332,4,2,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
301,8,1,2
515,13,1,4
50,8,0,2
16,4,0,1
16,4,0,1
148,10,0,4
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
50,8,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
206,17,0,5
704,21,1,6
174,4,1,1
148,13,0,4
148,10,0,4
301,8,1,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
96,6,0,3
16,4,0,1
0,0,0,0
96,9,0,3
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
206,19,0,5
50,5,0,2
148,13,0,4
0,0,0,0
96,6,0,3
16,4,0,1
96,9,0,3
148,16,0,4
16,4,0,1
50,8,0,2
16,4,0,1
1397,29,2,8
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
96,9,0,3
148,12,0,4
16,4,0,1
405,27,0,8
508,13,1,4
16,4,0,1
50,5,0,2
96,11,0,3
96,9,0,3
0,0,0,0
515,13,1,4
478,26,0,9
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
206,17,0,5
0,0,0,0
0,0,0,0
16,4,0,1
508,13,1,4
0,0,0,0
0,0,0,0
269,20,0,6
148,10,0,4
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
332,4,2,1
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
206,14,0,5
0,0,0,0
301,8,1,2
515,13,1,4
96,9,0,3
206,17,0,5
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
269,21,0,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
206,17,0,5
335,28,0,7
50,5,0,2
50,8,0,2
16,4,0,1
16,4,0,1
412,11,1,3
0,0,0,0
16,4,0,1
607,13,1,5
16,4,0,1
16,4,0,1
0,0,0,0
50,7,0,2
174,4,1,1
0,0,0,0
16,4,0,1
206,14,0,5
412,8,1,3
0,0,0,0
50,8,0,2
269,14,0,6
0,0,0,0
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
405,28,0,8
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,5,0,2
0,0,0,0
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
206,20,0,5
148,10,0,4
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
269,21,0,6
16,4,0,1
148,13,0,4
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
148,15,0,4
50,8,0,2
206,19,0,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,5,0,2
50,8,0,2
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
148,13,0,4
478,29,0,9
50,8,0,2
16,4,0,1
96,12,0,3
713,15,1,6
96,9,0,3
0,0,0,0
301,8,1,2
0,0,0,0
206,14,0,5
16,4,0,1
50,8,0,2
50,5,0,2
50,5,0,2
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
515,13,1,4
0,0,0,0
174,4,1,1
0,0,0,0
96,9,0,3
50,8,0,2
1424,16,3,5
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
713,24,1,6
0,0,0,0
50,5,0,2
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
0,0,0,0
508,10,1,4
301,7,1,2
50,8,0,2
206,17,0,5
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
50,8,0,2
704,20,1,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
148,11,0,4
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
0,0,0,0
16,4,0,1
412,9,1,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
412,11,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
406,9,1,3
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
16,4,0,1
50,8,0,2
50,7,0,2
16,4,0,1
174,4,1,1
301,8,1,2
0,0,0,0
50,8,0,2
50,7,0,2
0,0,0,0
148,16,0,4
0,0,0,0
50,5,0,2
16,4,0,1
1023,20,2,5
0,0,0,0
16,4,0,1
713,24,1,6
50,8,0,2
148,10,0,4
174,4,1,1
96,12,0,3
16,4,0,1
0,0,0,0
50,8,0,2
1008,13,2,5
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
716,8,2,3
0,0,0,0
713,24,1,6
713,21,1,6
0,0,0,0
96,9,0,3
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
269,18,0,6
0,0,0,0
148,10,0,4
301,8,1,2
0,0,0,0
0,0,0,0
50,8,0,2
174,4,1,1
50,5,0,2
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
722,8,2,3
406,9,1,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,12,0,3
148,10,0,4
96,12,0,3
96,12,0,3
96,12,0,3
96,12,0,3
0,0,0,0
16,4,0,1
1757,21,3,7
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
412,12,1,3
16,4,0,1
206,20,0,5
301,8,1,2
0,0,0,0
0,0,0,0
412,12,1,3
50,8,0,2
16,4,0,1
16,4,0,1
615,17,1,5
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
515,16,1,4
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
96,9,0,3
50,5,0,2
296,5,1,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
301,8,1,2
0,0,0,0
174,4,1,1
412,12,1,3
16,4,0,1
206,16,0,5
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
148,13,0,4
0,0,0,0
0,0,0,0
0,0,0,0
206,20,0,5
50,7,0,2
50,8,0,2
148,15,0,4
301,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
412,12,1,3
301,8,1,2
0,0,0,0
96,9,0,3
406,8,1,3
174,4,1,1
16,4,0,1
0,0,0,0
50,7,0,2
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
148,15,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
96,12,0,3
551,8,2,2
50,8,0,2
96,12,0,3
50,5,0,2
0,0,0,0
96,9,0,3
722,9,2,3
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
269,15,0,6
0,0,0,0
96,8,0,3
16,4,0,1
406,9,1,3
148,12,0,4
96,12,0,3
16,4,0,1
50,5,0,2
148,13,0,4
0,0,0,0
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
96,12,0,3
50,8,0,2
16,4,0,1
50,8,0,2
174,4,1,1
0,0,0,0
16,4,0,1
96,9,0,3
50,8,0,2
16,4,0,1
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
148,13,0,4
50,7,0,2
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
791,19,1,7
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
301,8,1,2
96,9,0,3
16,4,0,1
16,4,0,1
148,16,0,4
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
206,20,0,5
50,5,0,2
96,9,0,3
148,15,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
206,16,0,5
50,8,0,2
148,15,0,4
96,12,0,3
16,4,0,1
301,8,1,2
16,4,0,1
301,8,1,2
50,7,0,2
0,0,0,0
0,0,0,0
515,15,1,4
206,8,0,5
0,0,0,0
96,12,0,3
0,0,0,0
174,4,1,1
16,4,0,1
50,5,0,2
16,4,0,1
412,12,1,3
0,0,0,0
148,16,0,4
174,4,1,1
412,12,1,3
148,13,0,4
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
615,14,1,5
96,12,0,3
16,4,0,1
148,13,0,4
96,12,0,3
148,16,0,4
16,4,0,1
515,16,1,4
515,9,1,4
50,8,0,2
515,13,1,4
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
16,4,0,1
16,4,0,1
412,12,1,3
615,20,1,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,13,1,4
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,7,1,2
50,8,0,2
515,14,1,4
16,4,0,1
713,18,1,6
206,16,0,5
50,8,0,2
0,0,0,0
148,15,0,4
0,0,0,0
50,8,0,2
148,13,0,4
16,4,0,1
332,4,2,1
50,8,0,2
269,12,0,6
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
206,17,0,5
96,11,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
301,8,1,2
96,11,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
148,16,0,4
50,5,0,2
50,8,0,2
206,14,0,5
0,0,0,0
16,4,0,1
0,0,0,0
96,6,0,3
0,0,0,0
0,0,0,0
148,16,0,4
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
96,12,0,3
0,0,0,0
96,12,0,3
515,16,1,4
906,22,1,8
0,0,0,0
206,20,0,5
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,20,0,5
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
269,23,0,6
0,0,0,0
405,25,0,8
50,8,0,2
16,4,0,1
607,14,1,5
50,8,0,2
0,0,0,0
96,9,0,3
301,8,1,2
515,16,1,4
0,0,0,0
174,4,1,1
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
296,5,1,2
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
301,7,1,2
0,0,0,0
