#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Bomb, Bomb, Bomb, Bomb
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
1287,51,3,3,9
527,21,2,2,4
152,11,1,1,1
798,37,2,2,6
0,0,0,0,0
269,15,1,1,3
50,8,0,0,2
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
0,0,0,0,0
96,11,0,0,3
1505,49,4,4,7
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
537,26,2,2,3
628,30,2,2,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
537,23,2,2,3
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
537,26,2,2,3
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
348,21,1,1,5
50,5,0,0,2
148,12,0,0,4
50,8,0,0,2
50,8,0,0,2
341,16,1,1,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
773,37,2,2,6
213,13,1,1,3
415,19,1,1,5
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
1273,45,4,4,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
381,22,1,1,5
0,0,0,0,0
152,9,1,1,2
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
372,23,1,1,4
297,16,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
352,18,2,2,2
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
444,23,2,2,3
224,15,1,1,2
0,0,0,0,0
683,33,2,2,5
96,6,0,0,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
95,8,1,1,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
269,21,0,0,6
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
50,5,0,0,2
537,26,2,2,3
224,15,1,1,2
527,25,2,2,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
95,8,1,1,1
152,12,1,1,2
50,5,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
152,11,1,1,1
152,12,1,1,2
96,12,0,0,3
0,0,0,0,0
372,20,1,1,4
16,4,0,0,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
690,30,1,1,8
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
241,14,1,1,3
0,0,0,0,0
16,4,0,0,1
206,13,0,0,5
0,0,0,0,0
241,17,1,1,3
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
148,9,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
152,11,1,1,1
148,16,0,0,4
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
224,15,1,1,2
200,11,1,1,2
50,8,0,0,2
0,0,0,0,0
200,14,1,1,2
152,12,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,26,2,2,4
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
152,11,1,1,1
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
176,13,1,1,2
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,8,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
710,32,0,0,12
224,12,1,1,2
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
445,22,2,2,2
297,19,1,1,3
0,0,0,0,0
817,39,1,1,10
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
449,24,1,1,5
0,0,0,0,0
50,7,0,0,2
811,37,2,2,6
224,15,1,1,2
152,11,1,1,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,17,1,1,4
0,0,0,0,0
449,21,1,1,5
224,15,1,1,2
0,0,0,0,0
803,33,3,3,4
16,4,0,0,1
16,4,0,0,1
224,15,1,1,2
647,29,2,2,5
16,4,0,0,1
272,14,2,2,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,13,0,0,5
839,35,3,3,4
224,15,1,1,2
152,11,1,1,1
176,13,1,1,2
200,14,1,1,2
96,9,0,0,3
372,20,1,1,4
16,4,0,0,1
608,32,1,1,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
224,15,1,1,2
50,8,0,0,2
50,5,0,0,2
96,8,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
50,8,0,0,2
372,17,1,1,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
213,16,1,1,3
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
297,16,1,1,3
0,0,0,0,0
176,13,1,1,2
0,0,0,0,0
95,8,1,1,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
1162,45,3,3,7
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
96,12,0,0,3
272,14,2,2,1
152,11,1,1,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
372,23,1,1,4
0,0,0,0,0
0,0,0,0,0
206,20,0,0,5
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
449,24,1,1,5
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
475,24,2,2,3
50,8,0,0,2
16,4,0,0,1
372,20,1,1,4
683,30,2,2,5
224,15,1,1,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
269,17,1,1,3
224,12,1,1,2
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
50,8,0,0,2
297,19,1,1,3
213,16,1,1,3
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
976,36,3,3,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
148,16,0,0,4
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
527,28,1,1,6
0,0,0,0,0
16,4,0,0,1
269,20,0,0,6
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
405,25,0,0,8
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
372,20,1,1,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,13,0,0,5
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
494,26,1,1,7
903,42,2,2,7
50,8,0,0,2
279,20,1,1,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
152,11,1,1,1
224,15,1,1,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
152,11,1,1,1
0,0,0,0,0
272,14,2,2,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
1120,43,4,4,6
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
628,27,2,2,4
148,16,0,0,4
16,4,0,0,1
148,16,0,0,4
341,19,1,1,4
152,11,1,1,1
224,15,1,1,2
0,0,0,0,0
148,16,0,0,4
95,8,1,1,1
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
703,29,3,3,2
297,19,1,1,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
449,23,1,1,5
16,4,0,0,1
16,4,0,0,1
297,19,1,1,3
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
608,28,1,1,7
710,33,0,0,12
617,26,2,2,4
128,11,1,1,2
16,4,0,0,1
482,20,2,2,4
50,8,0,0,2
50,5,0,0,2
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
352,18,2,2,1
206,17,0,0,5
719,34,2,2,5
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
773,34,2,2,6
608,26,1,1,7
96,12,0,0,3
719,34,2,2,5
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
213,16,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
297,16,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
224,12,1,1,2
95,8,1,1,1
344,17,2,2,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
297,16,1,1,3
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
269,12,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
176,13,1,1,2
0,0,0,0,0
50,8,0,0,2
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
911,37,3,3,4
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
417,21,2,2,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
297,19,1,1,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
527,22,1,1,6
152,9,1,1,2
96,11,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
297,19,1,1,3
96,12,0,0,3
0,0,0,0,0
206,14,0,0,5
297,19,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
628,24,2,2,4
1720,55,4,4,9
415,26,1,1,5
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
152,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
152,9,1,1,2
16,4,0,0,1
16,4,0,0,1
445,22,2,2,2
50,5,0,0,2
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
938,38,3,3,5
335,22,0,0,7
628,30,2,2,4
0,0,0,0,0
148,13,0,0,4
297,19,1,1,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
527,24,1,1,6
0,0,0,0,0
0,0,0,0,0
200,13,1,1,2
372,23,1,1,4
449,23,1,1,5
50,5,0,0,2
561,28,2,2,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
297,18,1,1,3
527,27,1,1,6
445,22,2,2,2
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
50,7,0,0,2
719,33,2,2,5
50,8,0,0,2
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
297,19,1,1,3
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
405,26,0,0,8
50,8,0,0,2
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
537,26,2,2,3
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
279,20,1,1,4
50,8,0,0,2
50,8,0,0,2
297,18,1,1,3
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,10,0,0,4
50,8,0,0,2
50,7,0,0,2
445,22,2,2,2
0,0,0,0,0
148,13,0,0,4
269,18,1,1,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
16,4,0,0,1
16,4,0,0,1
405,25,0,0,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
710,43,0,0,12
224,14,1,1,2
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
16,4,0,0,1
527,27,2,2,4
707,26,2,2,5
0,0,0,0,0
537,26,2,2,3
16,4,0,0,1
297,18,1,1,3
16,4,0,0,1
16,4,0,0,1
114,9,1,1,1
224,15,1,1,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
152,11,1,1,1
224,12,1,1,2
449,23,1,1,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
213,16,1,1,3
16,4,0,0,1
583,28,2,2,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
148,7,0,0,4
50,8,0,0,2
690,33,1,1,8
719,34,2,2,5
96,9,0,0,3
0,0,0,0,0
297,19,1,1,3
773,37,2,2,6
0,0,0,0,0
0,0,0,0,0
206,19,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
297,19,1,1,3
224,15,1,1,2
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
690,33,1,1,8
372,22,1,1,4
0,0,0,0,0
200,13,1,1,2
152,11,1,1,1
269,18,0,0,6
0,0,0,0,0
449,23,1,1,5
16,4,0,0,1
341,19,1,1,4
0,0,0,0,0
96,8,0,0,3
50,5,0,0,2
595,29,2,2,4
16,4,0,0,1
506,25,2,2,3
0,0,0,0,0
16,4,0,0,1
811,29,2,2,6
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
224,14,1,1,2
314,20,1,1,5
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
449,27,1,1,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
494,30,1,1,7
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
96,12,0,0,3
148,10,0,0,4
0,0,0,0,0
16,4,0,0,1
269,15,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
372,22,1,1,4
0,0,0,0,0
16,4,0,0,1
1075,40,2,2,9
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
372,20,1,1,4
491,27,1,1,6
16,4,0,0,1
152,11,1,1,1
16,4,0,0,1
608,32,1,1,7
297,19,1,1,3
773,30,2,2,6
0,0,0,0,0
0,0,0,0,0
148,12,0,0,4
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
148,13,0,0,4
96,9,0,0,3
272,14,2,2,1
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
133,10,1,1,1
16,4,0,0,1
672,28,3,3,2
0,0,0,0,0
362,19,2,2,2
0,0,0,0,0
0,0,0,0,0
628,26,2,2,4
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
200,14,1,1,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,14,0,0,4
96,11,0,0,3
16,4,0,0,1
0,0,0,0,0
200,14,1,1,2
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
224,15,1,1,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
269,18,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
449,24,1,1,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
148,12,0,0,4
0,0,0,0,0
0,0,0,0,0
96,11,0,0,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
449,24,1,1,5
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
310,15,1,1,4
0,0,0,0,0
537,23,2,2,3
16,4,0,0,1
372,19,1,1,4
96,9,0,0,3
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
224,15,1,1,2
96,12,0,0,3
348,18,1,1,5
0,0,0,0,0
537,26,2,2,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
1406,48,3,3,9
527,25,1,1,6
405,23,0,0,8
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,13,0,0,4
50,7,0,0,2
297,16,1,1,3
449,27,1,1,5
96,12,0,0,3
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
224,12,1,1,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
372,21,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
798,34,2,2,6
50,8,0,0,2
96,6,0,0,3
811,34,2,2,6
224,14,1,1,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
50,8,0,0,2
594,25,3,3,1
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
683,30,2,2,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
449,23,1,1,5
50,8,0,0,2
224,12,1,1,2
224,15,1,1,2
96,6,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
133,10,1,1,1
148,16,0,0,4
0,0,0,0,0
148,13,0,0,4
50,8,0,0,2
224,15,1,1,2
152,11,1,1,1
0,0,0,0,0
50,8,0,0,2
224,12,1,1,2
297,19,1,1,3
16,4,0,0,1
152,11,1,1,1
381,21,1,1,5
0,0,0,0,0
0,0,0,0,0
224,15,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
372,20,1,1,4
719,31,2,2,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
860,39,1,1,10
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
148,13,0,0,4
372,23,1,1,4
96,12,0,0,3
0,0,0,0,0
1425,51,4,4,6
152,11,1,1,1
297,19,1,1,3
152,9,1,1,2
372,23,1,1,4
297,19,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
1302,40,4,4,5
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
811,35,2,2,6
0,0,0,0,0
224,15,1,1,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
426,24,2,2,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,12,1,1,2
96,9,0,0,3
0,0,0,0,0
152,11,1,1,1
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
372,23,1,1,4
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
152,11,1,1,1
494,29,1,1,7
0,0,0,0,0
16,4,0,0,1
611,28,2,2,5
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
372,20,1,1,4
96,9,0,0,3
152,11,1,1,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
449,24,1,1,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
152,11,1,1,1
0,0,0,0,0
444,23,2,2,3
16,4,0,0,1
200,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
152,12,1,1,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
310,17,1,1,4
16,4,0,0,1
0,0,0,0,0
152,11,1,1,1
224,15,1,1,2
527,22,1,1,6
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
96,12,0,0,3
152,11,1,1,1
148,13,0,0,4
152,11,1,1,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
449,27,1,1,5
96,9,0,0,3
297,13,1,1,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
595,26,2,2,4
200,14,1,1,2
152,11,1,1,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
224,15,1,1,2
148,10,0,0,4
206,14,0,0,5
96,12,0,0,3
152,11,1,1,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
719,32,2,2,5
176,13,1,1,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
436,21,2,2,2
297,19,1,1,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
0,0,0,0,0
811,31,2,2,6
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
527,25,1,1,6
