#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: PaintingOfRed
#Swaps: 0
#Modifiers: red_bouns_i: 27
Score,Eliminated,EliminatedEffect,Activated,Matched
875,18,0,0,6
0,0,0,0,0
0,0,0,0,0
650,13,0,0,4
650,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
124,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
399,13,0,0,4
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
528,9,0,0,3
0,0,0,0,0
312,9,0,0,3
875,21,0,0,6
765,13,0,0,5
312,12,0,0,3
16,4,0,0,1
124,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
765,17,0,0,5
0,0,0,0,0
312,12,0,0,3
16,4,0,0,1
96,12,0,0,3
96,6,0,0,3
312,12,0,0,3
124,4,0,0,1
50,5,0,0,2
50,8,0,0,2
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
335,20,0,0,7
16,4,0,0,1
50,5,0,0,2
96,6,0,0,3
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,7,0,0,2
399,13,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
269,17,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
650,13,0,0,4
399,13,0,0,4
124,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,17,0,0,5
221,8,0,0,2
312,9,0,0,3
16,4,0,0,1
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
0,0,0,0,0
765,20,0,0,5
148,16,0,0,4
269,15,0,0,6
572,24,0,0,6
96,9,0,0,3
0,0,0,0,0
399,13,0,0,4
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
765,16,0,0,5
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
206,16,0,0,5
50,5,0,0,2
0,0,0,0,0
659,25,0,0,7
269,18,0,0,6
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
572,24,0,0,6
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
528,11,0,0,3
312,11,0,0,3
0,0,0,0,0
50,8,0,0,2
221,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
16,4,0,0,1
16,4,0,0,1
399,15,0,0,4
16,4,0,0,1
0,0,0,0,0
528,12,0,0,3
16,4,0,0,1
485,17,0,0,5
16,4,0,0,1
393,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
206,17,0,0,5
221,8,0,0,2
0,0,0,0,0
393,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
148,16,0,0,4
148,16,0,0,4
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
124,4,0,0,1
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
393,5,0,0,2
50,5,0,0,2
50,5,0,0,2
221,8,0,0,2
148,13,0,0,4
528,12,0,0,3
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
572,20,0,0,6
312,12,0,0,3
312,12,0,0,3
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
399,16,0,0,4
0,0,0,0,0
485,16,0,0,5
765,16,0,0,5
50,8,0,0,2
221,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
399,16,0,0,4
1792,41,0,0,11
528,12,0,0,3
528,11,0,0,3
0,0,0,0,0
0,0,0,0,0
485,16,0,0,5
124,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
221,8,0,0,2
312,11,0,0,3
0,0,0,0,0
221,8,0,0,2
148,12,0,0,4
148,10,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
16,4,0,0,1
148,13,0,0,4
221,8,0,0,2
16,4,0,0,1
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
148,13,0,0,4
206,14,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
124,4,0,0,1
528,9,0,0,3
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
50,8,0,0,2
312,9,0,0,3
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
1323,19,0,0,5
0,0,0,0,0
312,12,0,0,3
0,0,0,0,0
1195,29,0,0,9
0,0,0,0,0
50,8,0,0,2
1307,27,0,0,7
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
528,9,0,0,3
50,8,0,0,2
96,12,0,0,3
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
124,4,0,0,1
16,4,0,0,1
16,4,0,0,1
528,9,0,0,3
124,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
528,12,0,0,3
16,4,0,0,1
124,4,0,0,1
0,0,0,0,0
124,4,0,0,1
312,12,0,0,3
485,14,0,0,5
765,11,0,0,5
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
528,9,0,0,3
16,4,0,0,1
124,4,0,0,1
50,8,0,0,2
528,9,0,0,3
744,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
50,8,0,0,2
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
312,12,0,0,3
0,0,0,0,0
221,8,0,0,2
0,0,0,0,0
50,8,0,0,2
528,9,0,0,3
399,13,0,0,4
50,8,0,0,2
312,12,0,0,3
50,5,0,0,2
16,4,0,0,1
148,10,0,0,4
765,14,0,0,5
16,4,0,0,1
221,8,0,0,2
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1090,23,0,0,8
16,4,0,0,1
2088,14,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
124,4,0,0,1
50,8,0,0,2
399,16,0,0,4
393,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
399,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
312,12,0,0,3
0,0,0,0,0
148,13,0,0,4
50,5,0,0,2
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
124,4,0,0,1
393,5,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
312,12,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
50,8,0,0,2
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
221,8,0,0,2
0,0,0,0,0
16,4,0,0,1
148,9,0,0,4
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,5,0,0,2
221,8,0,0,2
16,4,0,0,1
0,0,0,0,0
528,9,0,0,3
1151,10,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
50,8,0,0,2
16,4,0,0,1
399,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
900,10,0,0,4
206,17,0,0,5
221,8,0,0,2
221,8,0,0,2
221,8,0,0,2
50,7,0,0,2
16,4,0,0,1
16,4,0,0,1
572,21,0,0,6
16,4,0,0,1
0,0,0,0,0
1913,24,0,0,9
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
399,13,0,0,4
3120,60,0,0,15
312,12,0,0,3
0,0,0,0,0
206,14,0,0,5
50,5,0,0,2
0,0,0,0,0
659,19,0,0,7
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
485,16,0,0,5
16,4,0,0,1
124,4,0,0,1
206,17,0,0,5
399,15,0,0,4
765,14,0,0,5
765,17,0,0,5
1090,25,0,0,8
0,0,0,0,0
124,4,0,0,1
124,4,0,0,1
206,17,0,0,5
0,0,0,0,0
50,8,0,0,2
206,17,0,0,5
0,0,0,0,0
148,16,0,0,4
96,8,0,0,3
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
659,22,0,0,7
0,0,0,0,0
16,4,0,0,1
399,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
1602,15,0,0,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,14,0,0,4
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
485,17,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,14,0,0,5
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
572,14,0,0,6
206,20,0,0,5
1195,26,0,0,9
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
269,21,0,0,6
124,4,0,0,1
0,0,0,0,0
96,9,0,0,3
221,8,0,0,2
16,4,0,0,1
0,0,0,0,0
405,26,0,0,8
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
650,13,0,0,4
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,6,0,0,3
96,12,0,0,3
124,4,0,0,1
124,4,0,0,1
16,4,0,0,1
659,28,0,0,7
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
312,12,0,0,3
50,8,0,0,2
16,4,0,0,1
765,19,0,0,5
393,8,0,0,2
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
399,16,0,0,4
0,0,0,0,0
16,4,0,0,1
1307,22,0,0,7
221,8,0,0,2
124,4,0,0,1
765,17,0,0,5
221,8,0,0,2
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
399,10,0,0,4
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
393,8,0,0,2
0,0,0,0,0
148,12,0,0,4
1151,9,0,0,4
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
148,12,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
96,9,0,0,3
269,20,0,0,6
148,12,0,0,4
148,12,0,0,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
124,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
50,8,0,0,2
221,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
1179,18,0,0,6
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
148,13,0,0,4
96,9,0,0,3
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
312,12,0,0,3
50,8,0,0,2
50,5,0,0,2
206,17,0,0,5
399,16,0,0,4
124,4,0,0,1
96,12,0,0,3
50,8,0,0,2
312,9,0,0,3
50,5,0,0,2
124,4,0,0,1
0,0,0,0,0
485,14,0,0,5
50,5,0,0,2
0,0,0,0,0
206,17,0,0,5
393,7,0,0,2
16,4,0,0,1
50,8,0,0,2
1913,31,0,0,9
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
148,10,0,0,4
16,4,0,0,1
50,5,0,0,2
50,7,0,0,2
96,6,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
393,5,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
572,20,0,0,6
269,18,0,0,6
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
528,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
312,12,0,0,3
124,4,0,0,1
50,8,0,0,2
399,16,0,0,4
221,8,0,0,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
124,4,0,0,1
485,19,0,0,5
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
312,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
572,17,0,0,6
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
765,17,0,0,5
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
0,0,0,0,0
221,8,0,0,2
124,4,0,0,1
221,8,0,0,2
96,8,0,0,3
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
1044,17,0,0,5
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
399,13,0,0,4
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
485,16,0,0,5
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
399,15,0,0,4
399,13,0,0,4
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
553,28,0,0,10
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
221,8,0,0,2
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
221,8,0,0,2
148,13,0,0,4
0,0,0,0,0
221,8,0,0,2
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
572,15,0,0,6
221,8,0,0,2
221,8,0,0,2
312,9,0,0,3
393,5,0,0,2
221,8,0,0,2
0,0,0,0,0
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
312,9,0,0,3
312,12,0,0,3
0,0,0,0,0
50,8,0,0,2
206,13,0,0,5
399,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
312,12,0,0,3
485,17,0,0,5
96,12,0,0,3
124,4,0,0,1
393,8,0,0,2
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
312,12,0,0,3
650,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
312,12,0,0,3
765,16,0,0,5
16,4,0,0,1
1323,16,0,0,5
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,18,0,0,6
221,8,0,0,2
312,12,0,0,3
0,0,0,0,0
124,4,0,0,1
312,12,0,0,3
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
1090,21,0,0,8
50,8,0,0,2
50,8,0,0,2
221,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
269,18,0,0,6
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
983,24,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,15,0,0,4
335,19,0,0,7
312,12,0,0,3
0,0,0,0,0
96,12,0,0,3
96,6,0,0,3
0,0,0,0,0
50,5,0,0,2
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
485,17,0,0,5
399,15,0,0,4
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
393,5,0,0,2
50,8,0,0,2
528,11,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
221,8,0,0,2
221,8,0,0,2
0,0,0,0,0
148,15,0,0,4
528,9,0,0,3
0,0,0,0,0
572,21,0,0,6
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
124,4,0,0,1
50,5,0,0,2
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
221,8,0,0,2
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
312,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
312,12,0,0,3
16,4,0,0,1
399,13,0,0,4
16,4,0,0,1
148,13,0,0,4
124,4,0,0,1
221,8,0,0,2
16,4,0,0,1
0,0,0,0,0
124,4,0,0,1
148,16,0,0,4
16,4,0,0,1
650,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
393,5,0,0,2
393,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
96,9,0,0,3
124,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
312,12,0,0,3
765,20,0,0,5
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
528,9,0,0,3
96,9,0,0,3
16,4,0,0,1
927,34,0,0,10
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
393,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
124,4,0,0,1
485,19,0,0,5
96,11,0,0,3
50,8,0,0,2
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
399,13,0,0,4
528,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
393,7,0,0,2
0,0,0,0,0
485,16,0,0,5
393,8,0,0,2
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
659,24,0,0,7
16,4,0,0,1
765,14,0,0,5
50,5,0,0,2
16,4,0,0,1
221,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
221,8,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
312,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
1300,31,0,0,10
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
312,12,0,0,3
16,4,0,0,1
393,5,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
528,9,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
312,12,0,0,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
312,12,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
50,7,0,0,2
124,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
528,12,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
312,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
650,10,0,0,4
16,4,0,0,1
124,4,0,0,1
124,4,0,0,1
16,4,0,0,1
572,24,0,0,6
124,4,0,0,1
312,12,0,0,3
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
221,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
312,9,0,0,3
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
399,16,0,0,4
50,8,0,0,2
0,0,0,0,0
393,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
221,8,0,0,2
148,13,0,0,4
312,9,0,0,3
312,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
124,4,0,0,1
312,9,0,0,3
96,9,0,0,3
0,0,0,0,0
16,4,0,0,1
206,14,0,0,5
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
312,12,0,0,3
399,13,0,0,4
393,8,0,0,2
50,8,0,0,2
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
399,16,0,0,4
765,14,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
399,16,0,0,4
312,12,0,0,3
528,9,0,0,3
399,16,0,0,4
50,8,0,0,2
50,8,0,0,2
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
478,27,0,0,9
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
900,12,0,0,4
312,12,0,0,3
0,0,0,0,0
312,11,0,0,3
221,8,0,0,2
399,13,0,0,4
50,8,0,0,2
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
744,6,0,0,3
312,12,0,0,3
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
399,13,0,0,4
16,4,0,0,1
765,14,0,0,5
50,5,0,0,2
16,4,0,0,1
312,12,0,0,3
124,4,0,0,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
572,18,0,0,6
221,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,16,0,0,5
16,4,0,0,1
148,16,0,0,4
124,4,0,0,1
96,9,0,0,3
0,0,0,0,0
96,9,0,0,3
221,8,0,0,2
0,0,0,0,0
96,9,0,0,3
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
393,5,0,0,2
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
50,8,0,0,2
900,13,0,0,4
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,6,0,0,3
0,0,0,0,0
16,4,0,0,1
528,11,0,0,3
206,14,0,0,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
50,7,0,0,2
0,0,0,0,0
312,12,0,0,3
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
393,5,0,0,2
16,4,0,0,1
124,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
