#Board Size: 18x6(108 cells)
#Red: 48, Orange: 48, Green: 48, Blue: 48, Magenta: 48, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 8
#Modifiers: red_bouns_i: 20
Score,Eliminated,Matched
3039,35,11
1720,29,12
2030,38,14
2180,24,9
3039,38,11
4701,40,14
2365,25,10
1994,28,8
844,21,6
2365,30,10
4998,32,13
2838,27,10
1127,25,8
1568,30,11
3436,38,13
1892,33,10
946,33,10
2059,32,11
4996,53,18
3039,40,11
460,21,6
1560,28,8
3829,44,15
3633,40,14
2059,37,11
4167,38,14
2365,30,10
817,24,9
1726,30,9
164,12,3
2549,32,11
2059,39,11
2634,30,9
2915,31,13
4376,35,15
1568,29,11
2030,41,14
3098,43,14
1419,31,10
1892,32,10
1078,28,11
1496,36,14
984,26,7
1228,21,6
4923,41,15
1560,23,8
1127,23,8
4167,41,14
1394,21,7
4020,26,11
1994,25,8
3744,39,12
5701,43,16
4790,50,17
1726,30,9
2838,33,10
1353,32,13
1214,29,12
3530,28,11
2915,36,13
1892,33,10
2226,36,12
844,23,6
2226,32,12
817,27,9
4477,33,13
817,24,9
2427,28,8
1127,26,8
5236,30,14
1560,29,8
1560,27,8
1078,30,11
1726,23,9
3039,34,11
1560,31,8
1874,41,13
4477,37,13
1874,38,13
2732,30,12
984,26,7
1272,29,9
2215,21,7
2030,41,14
3098,40,14
3543,20,9
2838,32,10
2564,40,14
2226,36,12
984,21,7
817,24,9
2634,33,9
1767,17,5
2188,41,15
693,21,8
844,18,6
946,27,10
1726,26,9
2838,33,10
2059,34,11
2180,30,9
1419,30,10
844,23,6
1228,18,6
2549,31,11
1078,32,11
1720,32,12
164,9,3
2549,33,11
817,27,9
1272,33,9
353,17,5
1394,28,7
2059,26,11
2838,29,10
984,19,7
5701,37,16
2634,29,9
2549,33,11
3238,34,12
2732,38,12
1568,36,11
2180,35,9
3282,47,15
2838,34,10
2180,27,9
1272,30,9
2549,36,11
2732,42,12
693,27,8
889,15,4
1560,26,8
1127,26,8
3089,27,9
1228,24,6
3238,40,12
1127,28,8
1127,23,8
1560,31,8
1419,30,10
2838,24,10
2180,30,9
1272,28,9
1078,35,11
3744,34,12
2395,42,13
1568,38,11
1214,39,12
984,25,7
1568,33,11
693,23,8
4477,34,13
1726,28,9
2226,35,12
2549,28,11
1568,31,11
4998,33,13
1892,28,10
2226,26,12
574,24,7
1560,23,8
1568,37,11
1726,30,9
2226,34,12
3829,37,15
1127,23,8
1560,27,8
3098,32,14
984,18,7
1726,26,9
2427,23,8
2059,37,11
2059,39,11
1560,25,8
1419,31,10
3465,47,16
889,13,4
2549,38,11
844,18,6
2180,29,9
2634,26,9
1874,39,13
3238,34,12
1892,37,10
3311,35,10
1127,23,8
2732,31,12
1568,33,11
3039,33,11
844,21,6
5236,38,14
1560,29,8
1720,34,12
844,23,6
1419,36,10
1127,25,8
1127,27,8
2030,40,14
3957,39,13
1419,28,10
2030,42,14
3543,25,9
1726,29,9
3530,30,11
1127,28,8
2365,31,10
1726,23,9
817,33,9
1994,27,8
1127,25,8
3039,35,11
1994,25,8
2509,40,17
1496,49,14
3039,38,11
1228,23,6
2059,35,11
3039,40,11
1726,24,9
1078,29,11
2838,31,10
817,28,9
1214,29,12
1560,25,8
5701,48,16
1272,29,9
2180,21,9
1078,30,11
4583,47,16
2395,35,13
4998,33,13
693,27,8
1720,35,12
2732,40,12
1127,28,8
1726,29,9
1127,23,8
2395,39,13
3311,32,10
1892,34,10
1568,40,11
1994,28,8
2838,32,10
3098,40,14
164,12,3
984,24,7
1892,25,10
2915,39,13
1560,28,8
1127,27,8
1394,22,7
2365,22,10
1419,30,10
574,22,7
2732,35,12
3238,31,12
3039,34,11
460,18,6
2059,34,11
86,8,2
3633,52,14
1419,35,10
4923,41,15
3957,39,13
1419,28,10
3098,40,14
2509,59,17
1419,30,10
2180,27,9
1419,34,10
2365,32,10
693,23,8
1272,31,9
2030,40,14
984,25,7
2549,33,11
1078,36,11
1720,35,12
707,19,5
2427,25,8
1994,28,8
2365,35,10
1994,26,8
1272,32,9
1272,29,9
2732,35,12
3530,39,11
3649,49,17
1078,32,11
574,23,7
707,20,5
2634,26,9
2906,53,16
711,11,3
1726,29,9
693,25,8
1568,32,11
2634,26,9
3784,22,10
1060,17,5
3039,29,11
1560,30,8
1060,16,5
3238,36,12
3784,26,10
2059,33,11
1127,25,8
1272,30,9
984,24,7
2838,29,10
2395,39,13
2395,30,13
1272,29,9
2226,35,12
1127,26,8
1353,26,13
3098,33,14
1568,41,11
984,24,7
984,28,7
2915,42,13
844,20,6
1272,23,9
1560,28,8
3465,48,16
2564,42,14
1272,32,9
1560,25,8
2906,37,16
1127,25,8
1726,29,9
3089,31,9
2059,37,11
1394,22,7
3530,25,11
3282,46,15
2059,32,11
2365,26,10
4258,26,10
4020,28,11
1994,25,8
460,18,6
3098,36,14
693,26,8
3311,30,10
2427,28,8
2059,29,11
2365,37,10
1726,30,9
1127,28,8
2188,40,15
2549,34,11
2634,32,9
1228,18,6
4258,27,10
1214,38,12
2634,30,9
693,26,8
1214,32,12
2226,38,12
1994,31,8
460,20,6
1874,36,13
1272,32,9
2226,39,12
2059,41,11
1938,43,17
1994,26,8
2395,40,13
1726,30,9
2838,27,10
1560,22,8
3436,36,13
1560,28,8
3436,38,13
1720,33,12
2395,33,13
2180,31,9
2365,27,10
1394,27,7
4258,26,10
946,31,10
3089,33,9
1805,24,7
3633,40,14
1272,30,9
1805,24,7
1892,32,10
1127,24,8
1568,36,11
3530,37,11
2732,38,12
2838,29,10
1874,42,13
6158,48,18
1726,31,9
2838,30,10
1419,34,10
1560,29,8
1272,29,9
2509,40,17
3649,54,17
2365,35,10
1078,28,11
2732,33,12
2634,24,9
984,25,7
1496,42,14
4167,45,14
2395,41,13
2180,27,9
2059,29,11
2059,37,11
1214,34,12
5360,53,17
2732,37,12
1560,31,8
2226,32,12
3238,29,12
1560,26,8
2549,35,11
460,12,6
984,24,7
3238,34,12
1060,14,5
5470,49,15
1228,24,6
3039,34,11
1892,33,10
3282,38,15
946,19,10
353,16,5
1560,28,8
1419,37,10
1720,33,12
2732,26,12
574,21,7
3436,36,13
1568,34,11
1127,24,8
1272,33,9
2030,40,14
2030,36,14
2365,33,10
2059,36,11
2915,31,13
2395,33,13
2549,35,11
844,23,6
1892,35,10
353,19,5
4701,43,14
2365,35,10
2030,35,14
1805,25,7
1127,27,8
2365,27,10
1726,26,9
1394,22,7
2861,22,8
946,33,10
844,21,6
1874,41,13
1127,29,8
1568,30,11
817,23,9
1078,32,11
1394,24,7
1560,22,8
1720,38,12
693,26,8
1127,29,8
2564,47,14
1272,29,9
1560,20,8
1720,34,12
1394,25,7
1560,24,8
1560,26,8
4167,36,14
3238,31,12
3238,36,12
1419,28,10
4477,37,13
1560,29,8
2180,26,9
3633,38,14
2549,39,11
1994,25,8
2549,29,11
946,29,10
1720,36,12
2180,25,9
2365,32,10
2735,35,15
1394,25,7
3311,31,10
4477,37,13
1560,28,8
2059,33,11
2735,49,15
2180,30,9
1419,32,10
2564,44,14
1720,40,12
1726,32,9
3294,19,8
1726,24,9
1228,21,6
3282,40,15
2246,51,19
2915,37,13
4701,38,14
1568,39,11
2226,36,12
984,25,7
1228,23,6
1214,32,12
2215,24,7
984,19,7
1560,19,8
1394,16,7
4251,32,12
2180,29,9
1419,36,10
3098,40,14
2732,33,12
693,24,8
1127,26,8
3633,38,14
1568,38,11
1127,29,8
2732,38,12
3744,28,12
1419,34,10
946,30,10
1078,31,11
2732,29,12
3098,44,14
2226,39,12
2365,34,10
1994,27,8
3098,36,14
1060,17,5
1568,38,11
3238,34,12
4024,51,16
2180,30,9
817,23,9
2395,44,13
1394,24,7
1892,23,10
4167,35,14
1127,25,8
2059,25,11
3311,27,10
1560,30,8
1419,31,10
2838,26,10
3957,37,13
3238,32,12
2188,42,15
4020,33,11
1726,29,9
2365,34,10
2365,30,10
1394,22,7
2732,33,12
693,22,8
2549,31,11
1892,30,10
1994,26,8
2365,38,10
4220,53,17
2395,31,13
1394,22,7
1568,30,11
1726,29,9
2226,32,12
817,33,9
1994,29,8
3294,19,8
844,21,6
2365,27,10
3098,43,14
946,29,10
2427,30,8
2549,36,11
2180,23,9
460,24,6
984,25,7
1994,29,8
2838,33,10
2838,33,10
2395,38,13
3744,40,12
2634,23,9
1560,27,8
2365,31,10
1272,29,9
1353,45,13
3039,37,11
1419,27,10
1994,30,8
1214,37,12
2180,27,9
1419,31,10
946,33,10
3098,38,14
4376,45,15
3436,39,13
3436,44,13
3530,28,11
1892,33,10
1272,32,9
1568,31,11
1394,22,7
1078,26,11
2634,27,9
2059,32,11
2180,26,9
1060,17,5
1394,28,7
1720,29,12
2915,38,13
4020,30,11
817,33,9
2365,33,10
1228,24,6
460,18,6
2634,29,9
2347,45,16
1568,31,11
3957,36,13
1560,26,8
3633,43,14
1078,29,11
1805,21,7
2838,29,10
707,20,5
4923,37,15
2365,34,10
2549,25,11
1078,33,11
1874,33,13
1127,30,8
817,28,9
2915,38,13
4167,42,14
5470,43,15
2838,30,10
1560,28,8
1874,40,13
984,21,7
1568,35,11
1726,29,9
1892,39,10
1272,26,9
1726,32,9
1419,28,10
2395,43,13
1568,31,11
1568,39,11
2365,34,10
1353,27,13
1419,34,10
3784,26,10
1272,24,9
946,29,10
1994,29,8
3311,38,10
946,31,10
1078,31,11
1726,29,9
1272,34,9
693,23,8
2365,27,10
3039,29,11
946,27,10
3530,26,11
1568,30,11
3039,36,11
1994,24,8
3530,33,11
1994,26,8
2732,28,12
1060,17,5
3633,30,14
4376,51,15
1394,20,7
2549,29,11
1892,31,10
1272,30,9
1078,37,11
2838,35,10
254,13,4
693,21,8
1127,26,8
1127,27,8
1726,27,9
353,14,5
1394,16,7
1127,25,8
6564,37,15
1726,30,9
2549,35,11
1560,22,8
4251,30,12
2365,26,10
2365,39,10
1892,26,10
3238,34,12
984,25,7
2732,27,12
1078,25,11
1419,32,10
2365,27,10
1726,25,9
2735,45,15
1568,37,11
1994,26,8
2365,30,10
1568,34,11
1994,23,8
1228,21,6
1726,26,9
2365,35,10
1078,33,11
2838,24,10
984,25,7
1892,30,10
1720,38,12
1272,27,9
984,22,7
1726,28,9
2180,26,9
574,18,7
2059,37,11
574,25,7
2395,45,13
1127,25,8
1874,39,13
1419,33,10
817,30,9
3784,28,10
1394,20,7
1726,24,9
1228,23,6
2861,19,8
1127,26,8
2059,38,11
1560,26,8
3238,37,12
2735,38,15
1127,25,8
2226,41,12
1419,29,10
1419,27,10
2395,30,13
437,9,3
2059,31,11
2226,37,12
2427,20,8
1892,30,10
437,12,3
3530,38,11
2180,28,9
3744,42,12
707,20,5
1726,29,9
1568,31,11
2549,36,11
1272,32,9
1892,39,10
1127,24,8
2180,30,9
844,21,6
984,24,7
2226,30,12
1720,37,12
437,12,3
2180,29,9
1078,37,11
1127,23,8
1560,23,8
1228,18,6
164,12,3
2365,32,10
460,17,6
1720,34,12
574,25,7
2059,33,11
4701,41,14
889,13,4
3649,46,17
1127,29,8
2180,33,9
1228,20,6
1394,28,7
2365,32,10
2838,36,10
1272,27,9
3238,37,12
3829,44,15
1228,21,6
460,20,6
2395,37,13
5577,57,18
3311,28,10
946,30,10
574,19,7
574,23,7
1874,40,13
1892,39,10
946,32,10
1892,33,10
2732,38,12
3089,31,9
574,22,7
8050,53,21
1726,34,9
574,22,7
353,14,5
1726,30,9
1726,33,9
1060,14,5
2564,33,14
1726,28,9
3238,38,12
3957,34,13
984,25,7
2732,44,12
3744,28,12
2226,34,12
2180,34,9
1994,26,8
1726,30,9
1228,24,6
1726,29,9
1892,34,10
4251,36,12
1892,32,10
1726,29,9
693,25,8
4167,46,14
1994,22,8
2226,36,12
2735,41,15
984,25,7
2365,30,10
2030,32,14
2732,38,12
817,21,9
1127,28,8
5201,42,19
2915,47,13
1726,28,9
2838,28,10
984,27,7
1994,26,8
1805,21,7
2215,21,7
1874,39,13
2365,38,10
1272,31,9
1892,31,10
2838,31,10
2564,36,14
3282,36,15
817,29,9
2059,36,11
1726,26,9
1228,18,6
1994,26,8
1874,33,13
3543,23,9
2365,27,10
2059,28,11
1228,21,6
3039,32,11
2180,29,9
574,21,7
3039,42,11
1272,31,9
1612,23,6
2838,32,10
3465,43,16
2226,38,12
2549,36,11
2180,29,9
2059,35,11
1568,42,11
4376,40,15
1892,30,10
707,20,5
4998,41,13
2180,25,9
707,17,5
2180,30,9
1214,32,12
3282,43,15
707,17,5
5577,60,18
1892,34,10
946,27,10
2915,41,13
2549,31,11
1560,21,8
1892,34,10
2180,28,9
1560,27,8
1892,33,10
1560,25,8
2180,26,9
3311,27,10
3744,32,12
1726,30,9
1726,23,9
3744,32,12
1568,33,11
1394,25,7
1496,35,14
817,28,9
1419,33,10
1353,41,13
2634,27,9
1214,31,12
2549,35,11
1726,29,9
1228,21,6
1419,34,10
4477,42,13
1892,30,10
1394,24,7
1560,29,8
2915,40,13
1078,32,11
1560,28,8
3543,26,9
2732,38,12
2915,30,13
3633,40,14
2732,41,12
1892,29,10
1892,31,10
4923,44,15
3436,35,13
2365,33,10
2838,33,10
1272,30,9
2226,35,12
3530,35,11
3530,29,11
946,34,10
2915,43,13
1419,33,10
817,29,9
1560,27,8
1078,34,11
3039,32,11
946,28,10
1874,32,13
4477,39,13
1892,30,10
3311,33,10
1560,29,8
3436,46,13
2549,34,11
1272,27,9
1892,33,10
2059,32,11
707,14,5
4167,35,14
1228,23,6
1419,32,10
2906,47,16
2365,33,10
5519,31,13
946,32,10
984,22,7
1394,21,7
2838,31,10
2427,25,8
1127,23,8
1419,31,10
817,28,9
2549,40,11
2059,33,11
2732,40,12
2059,37,11
1419,30,10
1272,23,9
1394,22,7
1272,27,9
2549,39,11
3957,42,13
2226,35,12
2059,40,11
353,17,5
1419,30,10
3039,32,11
693,25,8
1272,32,9
2059,32,11
4376,35,15
946,31,10
2365,32,10
1726,23,9
2365,32,10
571,16,4
2549,41,11
1892,31,10
946,30,10
1892,39,10
1272,27,9
693,29,8
693,20,8
1805,23,7
1419,31,10
1560,24,8
3039,37,11
3098,40,14
817,30,9
1127,32,8
1060,16,5
2549,32,11
1272,27,9
437,12,3
1419,30,10
1127,26,8
574,22,7
2226,41,12
2226,39,12
1214,37,12
3098,43,14
2915,45,13
1272,29,9
2395,38,13
437,9,3
2226,38,12
946,30,10
1892,34,10
574,25,7
1560,24,8
1996,21,6
2564,41,14
2180,30,9
1892,27,10
844,21,6
844,23,6
574,21,7
2059,31,11
2365,30,10
1726,29,9
1394,24,7
1127,28,8
3465,52,16
2059,35,11
3436,41,13
2732,37,12
1078,28,11
2549,40,11
1994,31,8
946,28,10
2059,36,11
1272,30,9
1805,28,7
2365,33,10
984,21,7
1560,25,8
1560,20,8
254,16,4
2059,34,11
3436,30,13
2059,34,11
2549,35,11
3039,29,11
460,21,6
2838,27,10
3098,40,14
3957,41,13
1726,30,9
1994,29,8
1560,27,8
574,22,7
2549,36,11
1568,31,11
460,17,6
817,27,9
1419,30,10
1419,22,10
693,28,8
2365,34,10
1272,29,9
817,27,9
1726,30,9
1496,37,14
1272,27,9
1272,31,9
1892,28,10
4376,35,15
1612,20,6
6383,56,19
1726,30,9
693,30,8
984,25,7
3039,32,11
2838,34,10
2395,34,13
2365,34,10
1720,37,12
1419,30,10
2395,39,13
2226,39,12
2226,37,12
844,24,6
2226,33,12
3530,32,11
3238,26,12
2915,41,13
817,28,9
2365,34,10
2180,28,9
1994,28,8
2838,27,10
2347,37,16
1078,35,11
1272,32,9
3436,32,13
1353,43,13
946,29,10
1892,23,10
1272,25,9
1060,17,5
1892,34,10
2634,30,9
1078,29,11
1994,20,8
460,18,6
3829,36,15
3238,35,12
5142,47,16
1272,30,9
2365,34,10
1394,25,7
1994,28,8
2395,35,13
2732,41,12
1272,26,9
164,12,3
2030,39,14
1726,33,9
1272,32,9
693,20,8
1127,28,8
1078,29,11
2180,24,9
4510,31,11
1127,26,8
2180,34,9
707,19,5
1568,38,11
1496,28,14
3253,56,18
1568,34,11
3039,35,11
2838,29,10
353,17,5
1874,35,13
1568,30,11
2732,40,12
3238,40,12
1767,14,5
1892,31,10
4376,49,15
3039,36,11
2549,33,11
2735,49,15
1994,28,8
1720,37,12
946,31,10
2226,35,12
2395,37,13
2180,29,9
1720,29,12
1726,25,9
946,33,10
1560,29,8
574,18,7
2059,32,11
2732,41,12
4998,34,13
1272,30,9
1720,33,12
1127,20,8
1994,28,8
3784,31,10
1060,17,5
2059,32,11
1568,29,11
5519,30,13
2395,44,13
693,28,8
2427,23,8
2226,34,12
1805,25,7
1726,30,9
1560,24,8
4790,57,17
1805,19,7
1560,25,8
1568,37,11
3530,30,11
1419,30,10
2059,33,11
1394,24,7
4167,42,14
1560,28,8
1994,26,8
817,26,9
2180,26,9
3089,27,9
2395,49,13
1272,25,9
1805,25,7
2365,30,10
1568,34,11
2427,28,8
2180,30,9
2030,39,14
4167,43,14
1726,32,9
693,23,8
3089,24,9
1720,29,12
3238,32,12
2427,22,8
1127,26,8
2180,22,9
3744,34,12
1272,28,9
2059,36,11
1720,32,12
1805,22,7
1060,17,5
574,25,7
1568,29,11
1353,40,13
4251,34,12
3784,27,10
2226,36,12
817,26,9
1496,43,14
3465,50,16
984,27,7
1560,25,8
2732,32,12
3238,26,12
1419,33,10
4167,41,14
1560,29,8
2732,32,12
1127,31,8
1720,42,12
984,23,7
1078,31,11
2838,28,10
2059,39,11
574,24,7
2059,35,11
2915,34,13
1568,32,11
1805,27,7
2059,42,11
1994,22,8
2365,32,10
3089,23,9
1272,29,9
1994,28,8
3436,29,13
27,4,1
2180,29,9
2215,20,7
1272,23,9
1560,22,8
2180,29,9
2564,43,14
3238,36,12
2059,40,11
4376,38,15
2838,28,10
1214,31,12
1892,33,10
1127,30,8
4251,33,12
3436,33,13
353,14,5
946,25,10
946,27,10
4998,31,13
2365,34,10
946,24,10
1726,26,9
1127,26,8
3530,36,11
1892,27,10
2180,26,9
1272,27,9
817,27,9
2732,39,12
1127,23,8
2861,26,8
2059,36,11
3744,36,12
3633,40,14
1272,34,9
2732,32,12
3238,39,12
2059,32,11
707,17,5
4167,44,14
2365,30,10
3238,42,12
3530,35,11
4167,40,14
2732,38,12
5470,35,15
2549,35,11
1394,27,7
1720,31,12
2091,45,18
1060,13,5
2732,36,12
574,20,7
4376,43,15
2549,35,11
3829,45,15
1394,21,7
1394,28,7
2395,41,13
1496,40,14
1726,32,9
2395,41,13
946,33,10
1078,32,11
1994,26,8
1726,26,9
2915,40,13
1726,27,9
1127,19,8
3649,52,17
693,19,8
2549,31,11
1726,29,9
460,21,6
1805,18,7
844,21,6
2059,31,11
2365,29,10
2915,47,13
1568,40,11
1127,28,8
1272,24,9
1419,33,10
2549,41,11
2059,37,11
1419,31,10
1560,28,8
1078,31,11
693,24,8
1726,29,9
984,21,7
817,32,9
460,17,6
2838,33,10
2365,29,10
1272,34,9
817,31,9
946,27,10
460,21,6
4477,33,13
946,23,10
3039,34,11
3436,33,13
3282,49,15
1720,38,12
1726,27,9
2226,40,12
2059,38,11
946,36,10
1394,25,7
946,24,10
693,26,8
2549,31,11
3436,40,13
1892,35,10
2564,43,14
817,22,9
1726,33,9
2549,31,11
2564,34,14
1419,33,10
817,28,9
1214,37,12
1078,34,11
1394,22,7
984,22,7
3098,37,14
1720,37,12
2549,37,11
1994,20,8
3784,31,10
2365,34,10
2549,38,11
1419,34,10
3238,35,12
3311,28,10
2059,31,11
1726,29,9
2634,23,9
2365,37,10
4167,46,14
2427,26,8
946,35,10
1214,36,12
1060,20,5
946,30,10
1726,26,9
1560,26,8
1726,30,9
5701,49,16
1892,31,10
1568,31,11
2059,25,11
1641,30,15
1272,29,9
353,20,5
2735,45,15
2180,26,9
4167,43,14
1892,26,10
3465,48,16
889,12,4
1127,29,8
2549,31,11
1874,34,13
1419,28,10
1353,40,13
2059,43,11
1560,28,8
1394,28,7
4376,47,15
1272,30,9
1419,25,10
2735,41,15
817,27,9
1419,31,10
946,28,10
1892,35,10
4583,40,16
693,25,8
1874,33,13
2732,32,12
2549,31,11
1419,30,10
2915,38,13
1127,27,8
1394,24,7
2427,23,8
1414,20,5
4167,37,14
2365,30,10
1805,27,7
2549,35,11
2509,47,17
889,16,4
1726,32,9
1127,29,8
3957,33,13
1720,29,12
5360,43,17
3039,30,11
984,24,7
844,20,6
1419,36,10
574,22,7
3282,46,15
2549,36,11
1060,17,5
2634,21,9
1726,27,9
3039,36,11
1726,32,9
2625,21,7
3098,41,14
2226,35,12
1874,32,13
1726,24,9
2180,28,9
2365,32,10
460,23,6
2549,31,11
2564,39,14
3530,20,11
1612,20,6
2365,30,10
3039,31,11
2735,45,15
571,16,4
2634,24,9
3089,31,9
1560,22,8
1394,20,7
3238,33,12
1272,31,9
1805,22,7
2634,32,9
2549,36,11
1560,23,8
1127,26,8
1726,29,9
2365,25,10
984,23,7
1726,32,9
1419,30,10
2732,38,12
1726,27,9
2634,24,9
2634,33,9
1272,24,9
164,9,3
984,19,7
1560,28,8
1874,39,13
1568,28,11
1272,27,9
1214,34,12
3039,32,11
2226,35,12
1805,24,7
2427,24,8
1720,40,12
3744,34,12
1892,32,10
2395,31,13
1805,18,7
1127,25,8
3957,38,13
2915,49,13
1272,29,9
2735,39,15
2838,29,10
3633,42,14
1127,29,8
2564,44,14
3238,26,12
2059,35,11
3834,54,18
3238,43,12
2838,33,10
707,20,5
2549,40,11
1874,46,13
2732,36,12
574,20,7
2838,28,10
2180,24,9
3039,26,11
1560,25,8
2427,29,8
3436,44,13
1127,29,8
3744,36,12
2732,41,12
1078,34,11
3039,31,11
2549,33,11
4996,45,18
1560,20,8
1994,25,8
574,16,7
2226,46,12
3238,34,12
3436,39,13
2732,37,12
1612,21,6
2059,31,11
984,24,7
5792,48,19
1419,29,10
1228,15,6
1560,28,8
3238,33,12
693,25,8
1892,28,10
2059,30,11
693,29,8
2906,41,16
4998,46,13
1214,31,12
2365,33,10
1496,37,14
817,24,9
2395,35,13
2634,22,9
3543,21,9
574,21,7
1419,39,10
1892,35,10
1272,29,9
2226,29,12
1892,27,10
353,16,5
1127,24,8
1892,36,10
2059,25,11
1394,21,7
1127,31,8
1805,24,7
1272,31,9
1994,22,8
574,18,7
817,22,9
1078,31,11
3465,46,16
3238,35,12
1560,27,8
574,24,7
2030,39,14
984,27,7
1419,34,10
1720,33,12
984,24,7
1272,30,9
1060,17,5
1805,16,7
817,28,9
2059,35,11
1127,25,8
2732,36,12
1892,33,10
2395,46,13
1272,29,9
946,32,10
817,31,9
1272,31,9
2365,28,10
2915,36,13
2838,25,10
5470,38,15
1720,34,12
2365,26,10
3784,30,10
1127,25,8
86,8,2
1568,29,11
2059,30,11
984,28,7
4251,38,12
3543,24,9
1994,24,8
1994,27,8
1874,41,13
2059,31,11
1496,37,14
4477,40,13
3543,22,9
1127,28,8
1272,28,9
1419,39,10
1994,28,8
2564,36,14
3039,34,11
2226,38,12
1127,22,8
2395,35,13
1272,27,9
1419,31,10
3744,34,12
2915,36,13
3530,35,11
1394,28,7
1568,33,11
984,21,7
2215,25,7
4790,47,17
3465,45,16
1272,30,9
1353,32,13
2226,41,12
1726,26,9
3039,35,11
5930,50,17
2059,37,11
1127,30,8
2226,32,12
4923,41,15
984,25,7
1892,30,10
2365,30,10
844,22,6
3089,32,9
844,23,6
3957,33,13
946,29,10
844,21,6
1272,25,9
693,21,8
3436,33,13
3530,38,11
4024,41,16
1726,26,9
1720,36,12
2059,37,11
1394,17,7
1560,29,8
1496,33,14
1560,24,8
1127,28,8
2365,39,10
164,12,3
2549,26,11
1892,30,10
2365,35,10
2906,39,16
1726,28,9
1805,23,7
1892,33,10
1874,39,13
1127,26,8
1874,34,13
946,30,10
1394,19,7
2365,30,10
1394,24,7
2059,37,11
1612,21,6
2427,25,8
1127,30,8
1060,14,5
1560,28,8
2030,48,14
1419,34,10
1726,23,9
1726,30,9
1419,34,10
3039,31,11
3238,34,12
1560,25,8
1228,22,6
3098,39,14
1805,19,7
1560,32,8
3039,35,11
1214,35,12
1060,20,5
1892,34,10
3282,38,15
1892,31,10
1726,27,9
1078,29,11
2365,34,10
3238,38,12
2226,35,12
460,18,6
1353,36,13
1214,33,12
460,21,6
460,18,6
2564,35,14
3744,25,12
2838,33,10
1560,26,8
1726,30,9
2838,31,10
3238,40,12
1127,30,8
2732,36,12
1568,37,11
946,28,10
1272,30,9
86,8,2
1394,24,7
2180,29,9
1874,36,13
4923,50,15
2180,26,9
303,8,2
1892,29,10
2180,27,9
2564,45,14
2226,36,12
1228,17,6
817,26,9
3089,24,9
1272,33,9
2226,30,12
3238,33,12
3744,33,12
2395,33,13
1726,32,9
2735,39,15
1127,26,8
844,24,6
817,26,9
1720,41,12
1560,24,8
3311,30,10
4167,47,14
3530,30,11
2549,32,11
460,18,6
2549,37,11
1892,31,10
2365,25,10
2549,37,11
1874,38,13
946,25,10
2837,57,19
1419,30,10
1994,27,8
2634,26,9
1272,30,9
1892,31,10
2226,32,12
8212,41,17
4923,41,15
1568,34,11
353,20,5
2395,43,13
574,21,7
3744,37,12
3311,27,10
2180,26,9
3649,51,17
3039,27,11
4220,53,17
2180,32,9
2365,32,10
2549,37,11
2347,32,16
1394,28,7
2395,34,13
984,22,7
1394,25,7
2732,28,12
2732,34,12
1720,42,12
3311,31,10
460,19,6
707,20,5
817,27,9
2915,42,13
1568,33,11
817,27,9
2180,30,9
2634,30,9
7494,69,24
2059,32,11
1612,21,6
460,18,6
1419,27,10
2059,37,11
946,35,10
1568,37,11
2915,39,13
984,25,7
3238,45,12
3238,37,12
1078,44,11
3039,32,11
2838,32,10
460,21,6
1892,38,10
2365,30,10
4477,34,13
2564,45,14
2564,48,14
2226,37,12
984,28,7
3098,46,14
1892,30,10
2549,28,11
2838,26,10
2059,36,11
2180,30,9
1272,33,9
2732,31,12
1874,36,13
3039,34,11
817,26,9
4251,36,12
460,20,6
2549,32,11
1353,38,13
2365,29,10
3744,40,12
2549,25,11
1892,30,10
3098,38,14
1127,28,8
1874,38,13
86,8,2
2549,34,11
4167,42,14
3238,32,12
1726,29,9
1994,30,8
1568,37,11
2732,43,12
2059,30,11
2732,40,12
1394,25,7
1994,26,8
2365,36,10
1892,30,10
1892,37,10
3282,45,15
2395,33,13
1078,30,11
1394,21,7
2059,34,11
1568,34,11
1078,26,11
2365,26,10
1419,33,10
1214,35,12
1726,29,9
946,26,10
2732,39,12
3098,44,14
2838,32,10
2732,32,12
3238,31,12
1127,25,8
2059,32,11
3238,35,12
2838,27,10
693,19,8
1272,32,9
1892,29,10
2365,34,10
1560,26,8
2427,17,8
707,20,5
1560,28,8
1228,20,6
2365,31,10
3744,36,12
1419,27,10
1228,23,6
1892,36,10
1994,27,8
4376,40,15
3039,32,11
2215,22,7
2634,28,9
2059,33,11
693,25,8
693,23,8
1419,28,10
984,24,7
2180,29,9
1214,35,12
1892,30,10
460,20,6
1568,34,11
817,30,9
2634,26,9
1419,31,10
1874,35,13
3530,31,11
1892,35,10
2059,36,11
1892,34,10
817,32,9
2634,30,9
2549,35,11
1892,32,10
1228,18,6
1568,29,11
4251,36,12
2838,30,10
1414,16,5
2180,23,9
1892,33,10
3238,36,12
2365,30,10
946,27,10
2059,35,11
1994,25,8
2395,47,13
574,22,7
437,11,3
1127,26,8
4251,29,12
2059,34,11
3649,46,17
1892,27,10
1127,29,8
2549,32,11
1892,32,10
1272,30,9
1726,28,9
353,19,5
2509,50,17
1419,33,10
2059,32,11
1127,26,8
1127,22,8
1560,30,8
460,19,6
3530,31,11
2365,33,10
3784,30,10
3098,40,14
3744,35,12
1892,27,10
1805,23,7
6304,32,14
1228,24,6
1720,38,12
946,30,10
