#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
0,0,0
50,8,2
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
96,12,3
16,4,1
557,8,2
0,0,0
50,8,2
96,4,1
891,16,4
16,4,1
0,0,0
96,9,3
718,21,6
16,4,1
50,8,2
576,9,3
304,8,2
0,0,0
256,12,3
0,0,0
16,4,1
177,8,2
177,8,2
96,9,3
96,4,1
0,0,0
416,12,3
50,8,2
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
413,16,5
16,4,1
176,4,1
50,8,2
0,0,0
96,6,3
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
269,24,6
1634,13,4
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
334,13,4
50,5,2
177,8,2
0,0,0
576,9,3
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
736,12,3
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
176,4,1
16,4,1
16,4,1
50,8,2
16,4,1
576,9,3
557,5,2
0,0,0
0,0,0
2255,25,7
0,0,0
50,8,2
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
148,13,4
16,4,1
0,0,0
96,12,3
0,0,0
16,4,1
148,10,4
256,12,3
96,4,1
16,4,1
0,0,0
96,6,3
50,8,2
96,12,3
50,5,2
16,4,1
16,4,1
0,0,0
16,4,1
50,7,2
1056,12,3
0,0,0
96,11,3
96,4,1
0,0,0
0,0,0
96,11,3
0,0,0
0,0,0
96,4,1
256,4,1
148,13,4
50,5,2
334,16,4
16,4,1
50,8,2
50,8,2
148,13,4
256,4,1
16,4,1
0,0,0
1861,19,5
50,7,2
50,5,2
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
431,8,2
0,0,0
50,8,2
96,12,3
0,0,0
0,0,0
148,15,4
176,4,1
0,0,0
0,0,0
520,10,4
0,0,0
0,0,0
0,0,0
1263,16,4
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
304,8,2
576,12,3
176,4,1
0,0,0
0,0,0
16,4,1
50,8,2
50,5,2
16,4,1
0,0,0
304,8,2
0,0,0
0,0,0
176,4,1
50,5,2
0,0,0
1077,13,4
176,4,1
0,0,0
16,4,1
0,0,0
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2290,15,6
16,4,1
0,0,0
0,0,0
705,12,4
620,17,5
576,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
206,19,5
16,4,1
177,8,2
0,0,0
50,8,2
0,0,0
256,11,3
2255,25,7
2015,24,7
0,0,0
0,0,0
96,12,3
896,12,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
206,14,5
0,0,0
0,0,0
494,21,6
16,4,1
16,4,1
0,0,0
256,12,3
50,5,2
304,8,2
50,8,2
0,0,0
16,4,1
0,0,0
736,9,3
0,0,0
96,12,3
0,0,0
16,4,1
96,9,3
176,4,1
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
50,8,2
16,4,1
50,8,2
96,9,3
0,0,0
0,0,0
0,0,0
50,7,2
50,8,2
50,8,2
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
96,11,3
148,15,4
0,0,0
176,4,1
0,0,0
0,0,0
1861,17,5
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
50,5,2
50,5,2
16,4,1
96,4,1
736,11,3
0,0,0
16,4,1
431,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
96,12,3
96,12,3
148,10,4
16,4,1
96,8,3
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
176,4,1
16,4,1
16,4,1
206,18,5
416,9,3
16,4,1
416,9,3
177,7,2
16,4,1
520,13,4
96,11,3
520,16,4
0,0,0
0,0,0
177,5,2
0,0,0
96,4,1
0,0,0
1263,13,4
16,4,1
0,0,0
0,0,0
50,8,2
736,8,3
176,4,1
520,13,4
50,8,2
16,4,1
96,9,3
705,16,4
0,0,0
0,0,0
16,4,1
96,4,1
736,8,3
0,0,0
0,0,0
0,0,0
304,8,2
1077,16,4
576,12,3
304,8,2
50,8,2
16,4,1
96,4,1
705,16,4
50,8,2
176,4,1
336,4,1
50,8,2
0,0,0
0,0,0
0,0,0
334,16,4
16,4,1
0,0,0
0,0,0
16,4,1
148,9,4
0,0,0
50,8,2
206,17,5
16,4,1
0,0,0
304,8,2
96,11,3
16,4,1
16,4,1
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
334,12,4
0,0,0
176,4,1
148,13,4
16,4,1
16,4,1
176,4,1
0,0,0
96,8,3
416,12,3
50,8,2
0,0,0
16,4,1
269,20,6
16,4,1
176,4,1
0,0,0
256,9,3
256,12,3
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
50,8,2
2274,17,5
0,0,0
0,0,0
50,8,2
0,0,0
50,5,2
16,4,1
0,0,0
148,16,4
50,7,2
16,4,1
16,4,1
50,8,2
0,0,0
50,5,2
148,12,4
943,24,6
96,4,1
736,11,3
0,0,0
0,0,0
16,4,1
177,7,2
576,12,3
96,9,3
177,8,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
416,12,3
177,8,2
0,0,0
0,0,0
16,4,1
16,4,1
50,7,2
256,12,3
16,4,1
176,4,1
0,0,0
0,0,0
176,4,1
16,4,1
50,8,2
827,14,5
96,4,1
0,0,0
16,4,1
96,4,1
0,0,0
50,5,2
96,12,3
16,4,1
0,0,0
0,0,0
96,11,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,8,3
736,12,3
494,15,6
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
16,4,1
1033,16,5
576,12,3
16,4,1
176,4,1
16,4,1
0,0,0
718,18,6
16,4,1
16,4,1
148,16,4
269,24,6
0,0,0
431,7,2
0,0,0
177,8,2
16,4,1
0,0,0
16,4,1
176,4,1
16,4,1
334,13,4
50,5,2
0,0,0
16,4,1
0,0,0
478,30,9
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
50,8,2
0,0,0
50,5,2
148,16,4
416,11,3
0,0,0
50,8,2
620,17,5
1077,10,4
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
620,20,5
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
50,7,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
96,6,3
891,10,4
0,0,0
16,4,1
256,4,1
811,8,2
336,4,1
16,4,1
576,12,3
557,5,2
16,4,1
0,0,0
896,6,3
96,9,3
16,4,1
16,4,1
304,8,2
50,8,2
431,7,2
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
16,4,1
1167,21,6
96,12,3
177,7,2
16,4,1
96,9,3
148,12,4
16,4,1
96,12,3
16,4,1
50,8,2
16,4,1
256,9,3
16,4,1
0,0,0
206,14,5
0,0,0
148,12,4
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
334,9,4
16,4,1
16,4,1
0,0,0
96,4,1
148,16,4
50,5,2
0,0,0
176,4,1
50,8,2
16,4,1
16,4,1
50,8,2
576,11,3
148,12,4
50,5,2
176,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
16,4,1
176,4,1
16,4,1
16,4,1
148,16,4
50,8,2
336,4,1
943,20,6
0,0,0
16,4,1
50,8,2
0,0,0
50,5,2
96,12,3
334,12,4
620,16,5
1056,6,3
50,8,2
0,0,0
0,0,0
334,10,4
148,13,4
0,0,0
0,0,0
16,4,1
50,8,2
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
891,16,4
943,15,6
1654,17,5
431,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
16,4,1
96,9,3
16,4,1
0,0,0
148,12,4
0,0,0
576,11,3
96,12,3
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
494,19,6
16,4,1
0,0,0
0,0,0
269,23,6
50,8,2
0,0,0
0,0,0
50,8,2
0,0,0
815,21,7
0,0,0
0,0,0
176,4,1
0,0,0
50,8,2
557,5,2
16,4,1
0,0,0
16,4,1
50,8,2
96,9,3
96,4,1
16,4,1
304,8,2
431,8,2
148,16,4
50,8,2
16,4,1
148,13,4
520,16,4
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
148,12,4
0,0,0
0,0,0
0,0,0
50,8,2
431,5,2
620,20,5
413,14,5
96,12,3
891,10,4
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
416,12,3
176,4,1
0,0,0
0,0,0
0,0,0
1033,14,5
50,7,2
50,5,2
16,4,1
96,4,1
96,4,1
148,13,4
1673,26,8
176,4,1
0,0,0
0,0,0
0,0,0
304,8,2
50,5,2
0,0,0
256,9,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
50,8,2
176,4,1
50,8,2
16,4,1
176,4,1
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
416,12,3
1617,18,6
494,21,6
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
416,9,3
494,23,6
0,0,0
0,0,0
96,9,3
736,9,3
96,6,3
16,4,1
256,12,3
177,8,2
431,8,2
50,5,2
96,6,3
413,17,5
16,4,1
177,8,2
16,4,1
413,17,5
50,7,2
16,4,1
0,0,0
16,4,1
16,4,1
96,12,3
304,8,2
0,0,0
96,4,1
16,4,1
896,12,3
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
50,5,2
431,8,2
256,4,1
50,5,2
0,0,0
256,9,3
176,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
50,5,2
50,8,2
0,0,0
0,0,0
16,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
96,9,3
50,8,2
557,7,2
16,4,1
177,8,2
16,4,1
1448,13,4
0,0,0
50,8,2
50,5,2
176,4,1
0,0,0
896,9,3
304,8,2
431,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
177,8,2
256,12,3
50,8,2
520,16,4
705,13,4
705,13,4
50,8,2
0,0,0
50,8,2
16,4,1
50,5,2
50,8,2
576,12,3
0,0,0
0,0,0
16,4,1
256,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
96,4,1
304,8,2
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
177,5,2
96,6,3
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
256,12,3
0,0,0
416,12,3
0,0,0
620,14,5
206,17,5
96,4,1
16,4,1
620,20,5
16,4,1
0,0,0
206,14,5
16,4,1
96,11,3
50,8,2
827,17,5
96,12,3
16,4,1
0,0,0
304,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
50,8,2
177,8,2
416,12,3
0,0,0
736,12,3
335,22,7
0,0,0
148,10,4
16,4,1
50,5,2
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
416,12,3
16,4,1
736,9,3
0,0,0
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
148,12,4
0,0,0
176,4,1
96,12,3
16,4,1
16,4,1
0,0,0
96,4,1
269,18,6
96,4,1
736,12,3
16,4,1
96,9,3
16,4,1
50,5,2
50,8,2
176,4,1
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
206,17,5
50,8,2
0,0,0
148,16,4
0,0,0
16,4,1
416,12,3
148,13,4
0,0,0
96,9,3
177,8,2
96,12,3
50,8,2
304,8,2
0,0,0
176,4,1
16,4,1
177,5,2
16,4,1
0,0,0
16,4,1
50,5,2
50,8,2
0,0,0
16,4,1
256,9,3
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
416,12,3
206,16,5
827,17,5
16,4,1
176,4,1
16,4,1
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
718,21,6
16,4,1
827,14,5
0,0,0
176,4,1
16,4,1
96,12,3
16,4,1
478,29,9
1077,16,4
1673,27,8
16,4,1
96,4,1
96,12,3
0,0,0
50,5,2
50,8,2
0,0,0
16,4,1
50,7,2
148,13,4
50,7,2
96,12,3
50,5,2
16,4,1
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
304,8,2
96,4,1
50,5,2
0,0,0
50,5,2
148,16,4
0,0,0
96,6,3
16,4,1
0,0,0
96,12,3
304,8,2
50,7,2
177,8,2
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
16,4,1
416,12,3
0,0,0
148,16,4
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
2941,20,8
96,12,3
736,9,3
16,4,1
148,13,4
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
206,13,5
16,4,1
0,0,0
1861,16,5
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
576,12,3
16,4,1
0,0,0
0,0,0
96,12,3
16,4,1
0,0,0
0,0,0
416,12,3
16,4,1
206,14,5
304,7,2
50,5,2
16,4,1
16,4,1
50,8,2
177,8,2
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
0,0,0
0,0,0
148,16,4
16,4,1
50,8,2
16,4,1
1660,30,10
176,4,1
50,8,2
16,4,1
0,0,0
96,11,3
0,0,0
1447,17,5
176,4,1
16,4,1
0,0,0
0,0,0
334,13,4
16,4,1
1055,22,7
50,8,2
16,4,1
0,0,0
176,4,1
0,0,0
96,4,1
16,4,1
177,5,2
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
96,4,1
431,8,2
50,8,2
16,4,1
96,12,3
0,0,0
16,4,1
705,16,4
0,0,0
557,8,2
304,8,2
0,0,0
16,4,1
416,11,3
0,0,0
0,0,0
0,0,0
50,8,2
256,12,3
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
416,12,3
0,0,0
0,0,0
557,8,2
96,9,3
0,0,0
0,0,0
96,4,1
16,4,1
50,8,2
576,6,3
50,8,2
736,12,3
304,8,2
0,0,0
256,6,3
416,9,3
304,8,2
176,4,1
16,4,1
16,4,1
16,4,1
96,4,1
16,4,1
16,4,1
16,4,1
16,4,1
96,12,3
50,5,2
50,5,2
16,4,1
0,0,0
0,0,0
50,8,2
176,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
96,12,3
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
304,7,2
0,0,0
0,0,0
0,0,0
206,17,5
50,8,2
148,10,4
16,4,1
16,4,1
50,8,2
0,0,0
96,12,3
50,7,2
50,8,2
177,8,2
304,8,2
96,9,3
0,0,0
50,8,2
0,0,0
50,8,2
431,8,2
16,4,1
206,17,5
96,12,3
0,0,0
50,8,2
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
50,8,2
413,15,5
50,8,2
416,9,3
0,0,0
148,13,4
96,4,1
0,0,0
557,8,2
50,8,2
0,0,0
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
50,8,2
2338,27,9
148,16,4
0,0,0
96,4,1
50,5,2
0,0,0
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
576,9,3
304,8,2
176,4,1
16,4,1
206,8,5
50,8,2
0,0,0
148,10,4
0,0,0
16,4,1
148,10,4
336,4,1
557,8,2
0,0,0
50,5,2
0,0,0
0,0,0
557,5,2
16,4,1
16,4,1
148,15,4
943,21,6
50,8,2
0,0,0
16,4,1
736,12,3
16,4,1
50,8,2
16,4,1
16,4,1
557,5,2
50,5,2
0,0,0
50,8,2
1447,13,5
576,12,3
16,4,1
176,4,1
334,13,4
0,0,0
0,0,0
16,4,1
96,12,3
256,9,3
50,8,2
0,0,0
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
269,21,6
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
96,6,3
16,4,1
0,0,0
304,8,2
16,4,1
16,4,1
176,4,1
50,8,2
557,5,2
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
1033,17,5
176,4,1
0,0,0
50,8,2
50,8,2
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
520,13,4
50,8,2
16,4,1
50,8,2
0,0,0
416,12,3
304,8,2
0,0,0
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
576,9,3
0,0,0
0,0,0
16,4,1
0,0,0
431,5,2
891,13,4
0,0,0
148,13,4
16,4,1
148,16,4
16,4,1
0,0,0
148,13,4
304,8,2
50,8,2
827,20,5
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
206,14,5
16,4,1
16,4,1
177,5,2
16,4,1
0,0,0
0,0,0
96,9,3
148,10,4
0,0,0
177,8,2
50,5,2
16,4,1
96,9,3
304,8,2
50,8,2
16,4,1
16,4,1
0,0,0
50,8,2
16,4,1
0,0,0
50,5,2
416,9,3
16,4,1
0,0,0
176,4,1
3078,36,12
16,4,1
304,8,2
176,4,1
96,4,1
50,5,2
0,0,0
0,0,0
176,4,1
912,29,8
16,4,1
96,4,1
96,12,3
50,8,2
0,0,0
50,5,2
0,0,0
96,9,3
0,0,0
50,8,2
96,9,3
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
304,8,2
177,8,2
16,4,1
0,0,0
148,16,4
50,8,2
0,0,0
0,0,0
718,24,6
0,0,0
177,5,2
1392,17,6
0,0,0
0,0,0
50,5,2
304,8,2
50,7,2
50,5,2
96,9,3
177,8,2
96,12,3
0,0,0
16,4,1
0,0,0
304,8,2
177,8,2
705,13,4
177,8,2
0,0,0
50,8,2
0,0,0
0,0,0
1056,6,3
1448,13,4
0,0,0
50,5,2
16,4,1
269,22,6
0,0,0
557,5,2
176,4,1
0,0,0
96,12,3
0,0,0
0,0,0
96,4,1
96,12,3
0,0,0
256,11,3
50,5,2
16,4,1
176,4,1
50,5,2
96,11,3
50,8,2
0,0,0
0,0,0
705,16,4
16,4,1
50,8,2
96,9,3
177,5,2
148,10,4
0,0,0
16,4,1
16,4,1
0,0,0
16,4,1
520,16,4
0,0,0
0,0,0
943,15,6
557,5,2
0,0,0
0,0,0
304,8,2
16,4,1
16,4,1
0,0,0
256,12,3
0,0,0
16,4,1
176,4,1
177,8,2
1077,16,4
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
96,12,3
96,4,1
16,4,1
335,22,7
96,4,1
0,0,0
50,5,2
1240,17,5
16,4,1
0,0,0
304,8,2
176,4,1
16,4,1
416,9,3
736,12,3
413,17,5
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
827,17,5
0,0,0
176,4,1
0,0,0
16,4,1
148,10,4
576,12,3
0,0,0
705,13,4
0,0,0
0,0,0
0,0,0
50,5,2
96,12,3
0,0,0
304,8,2
0,0,0
16,4,1
256,4,1
0,0,0
335,18,7
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
736,9,3
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
576,9,3
16,4,1
96,4,1
50,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
206,20,5
16,4,1
416,12,3
16,4,1
0,0,0
50,8,2
620,17,5
206,17,5
16,4,1
50,8,2
416,12,3
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,12,3
416,12,3
576,12,3
0,0,0
96,9,3
50,8,2
0,0,0
0,0,0
0,0,0
50,8,2
304,8,2
0,0,0
896,6,3
0,0,0
0,0,0
744,33,9
256,9,3
50,8,2
557,8,2
0,0,0
0,0,0
96,11,3
334,13,4
0,0,0
0,0,0
1856,9,3
0,0,0
50,8,2
177,8,2
177,8,2
96,9,3
0,0,0
0,0,0
96,9,3
304,8,2
0,0,0
520,16,4
0,0,0
50,8,2
304,8,2
50,8,2
256,9,3
576,8,3
0,0,0
50,5,2
0,0,0
16,4,1
50,5,2
0,0,0
896,6,3
736,12,3
0,0,0
96,12,3
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
576,12,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
50,5,2
50,8,2
16,4,1
176,4,1
705,15,4
0,0,0
16,4,1
431,8,2
16,4,1
0,0,0
50,8,2
50,8,2
256,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,16,5
0,0,0
0,0,0
736,9,3
576,11,3
50,7,2
16,4,1
16,4,1
176,4,1
16,4,1
148,13,4
16,4,1
0,0,0
148,13,4
0,0,0
177,7,2
206,17,5
16,4,1
50,8,2
0,0,0
256,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
334,16,4
16,4,1
176,4,1
148,11,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
256,12,3
705,12,4
0,0,0
96,9,3
16,4,1
16,4,1
177,8,2
50,8,2
16,4,1
177,8,2
16,4,1
96,4,1
0,0,0
50,8,2
16,4,1
256,9,3
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
416,12,3
0,0,0
576,12,3
576,9,3
148,16,4
96,9,3
0,0,0
0,0,0
0,0,0
16,4,1
576,12,3
334,10,4
148,13,4
0,0,0
16,4,1
16,4,1
304,8,2
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
177,8,2
16,4,1
16,4,1
413,20,5
177,8,2
16,4,1
304,8,2
256,12,3
177,5,2
16,4,1
0,0,0
0,0,0
0,0,0
416,9,3
0,0,0
0,0,0
50,8,2
50,8,2
50,8,2
96,12,3
176,4,1
416,12,3
416,12,3
891,13,4
96,12,3
50,8,2
176,4,1
176,4,1
176,4,1
96,4,1
16,4,1
16,4,1
16,4,1
269,15,6
176,4,1
431,8,2
96,6,3
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
2015,16,7
148,7,4
176,4,1
0,0,0
620,20,5
206,10,5
269,20,6
335,19,7
96,9,3
0,0,0
50,7,2
0,0,0
0,0,0
50,8,2
96,9,3
0,0,0
416,12,3
0,0,0
0,0,0
0,0,0
96,4,1
16,4,1
96,9,3
0,0,0
0,0,0
176,4,1
16,4,1
96,4,1
304,8,2
0,0,0
50,8,2
176,4,1
0,0,0
96,11,3
0,0,0
256,12,3
96,8,3
16,4,1
0,0,0
0,0,0
50,8,2
96,12,3
0,0,0
50,5,2
16,4,1
304,8,2
16,4,1
16,4,1
0,0,0
256,9,3
0,0,0
334,13,4
176,4,1
413,18,5
0,0,0
96,8,3
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
96,9,3
176,4,1
304,8,2
0,0,0
16,4,1
50,8,2
16,4,1
16,4,1
520,16,4
148,16,4
96,4,1
16,4,1
96,4,1
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
148,12,4
16,4,1
0,0,0
50,8,2
176,4,1
50,8,2
16,4,1
0,0,0
334,13,4
0,0,0
16,4,1
16,4,1
50,5,2
304,7,2
16,4,1
0,0,0
50,8,2
50,5,2
16,4,1
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
0,0,0
206,16,5
16,4,1
0,0,0
891,13,4
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
718,24,6
256,12,3
557,5,2
0,0,0
176,4,1
718,21,6
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
50,8,2
176,4,1
16,4,1
16,4,1
16,4,1
0,0,0
50,8,2
96,4,1
16,4,1
50,8,2
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
148,13,4
16,4,1
16,4,1
16,4,1
16,4,1
304,5,2
304,8,2
416,9,3
0,0,0
16,4,1
334,13,4
50,8,2
16,4,1
16,4,1
0,0,0
16,4,1
50,5,2
16,4,1
0,0,0
177,8,2
0,0,0
50,8,2
50,8,2
176,4,1
0,0,0
0,0,0
50,8,2
0,0,0
304,8,2
148,16,4
50,7,2
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
520,16,4
520,13,4
416,12,3
416,12,3
576,12,3
96,4,1
0,0,0
176,4,1
96,4,1
416,12,3
96,9,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
148,10,4
0,0,0
0,0,0
50,8,2
269,20,6
50,8,2
16,4,1
0,0,0
334,16,4
0,0,0
16,4,1
96,9,3
1448,13,4
0,0,0
50,8,2
96,9,3
576,12,3
0,0,0
0,0,0
96,4,1
896,9,3
0,0,0
16,4,1
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
50,8,2
0,0,0
736,9,3
148,10,4
0,0,0
0,0,0
96,9,3
16,4,1
148,16,4
96,12,3
16,4,1
0,0,0
148,13,4
16,4,1
304,8,2
16,4,1
16,4,1
16,4,1
705,16,4
176,4,1
176,4,1
50,8,2
0,0,0
16,4,1
0,0,0
177,7,2
575,17,7
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,8,2
16,4,1
576,9,3
0,0,0
736,9,3
177,8,2
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
96,9,3
50,8,2
16,4,1
0,0,0
0,0,0
96,8,3
0,0,0
0,0,0
16,4,1
96,9,3
0,0,0
16,4,1
0,0,0
256,12,3
0,0,0
50,5,2
96,12,3
16,4,1
16,4,1
176,4,1
50,8,2
0,0,0
0,0,0
2739,21,6
16,4,1
0,0,0
50,8,2
206,11,5
1392,18,6
256,4,1
16,4,1
0,0,0
1240,14,5
0,0,0
176,4,1
431,5,2
0,0,0
1033,19,5
148,12,4
0,0,0
0,0,0
16,4,1
431,8,2
148,7,4
50,5,2
0,0,0
176,4,1
0,0,0
50,8,2
16,4,1
736,9,3
0,0,0
16,4,1
176,4,1
50,8,2
0,0,0
96,4,1
50,8,2
0,0,0
50,8,2
148,13,4
50,8,2
16,4,1
16,4,1
0,0,0
416,9,3
0,0,0
50,8,2
16,4,1
96,12,3
0,0,0
304,7,2
16,4,1
520,16,4
96,12,3
0,0,0
1055,21,7
16,4,1
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
256,9,3
16,4,1
557,7,2
0,0,0
16,4,1
