#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
0,0,0
381,20,6
96,12,3
0,0,0
68,8,2
116,15,4
68,8,2
249,19,5
0,0,0
87,8,2
0,0,0
0,0,0
82,12,4
98,9,3
27,4,1
27,4,1
68,8,2
0,0,0
0,0,0
27,4,1
282,20,5
0,0,0
55,8,2
106,13,4
68,10,4
27,4,1
0,0,0
108,8,2
98,9,3
55,8,2
87,8,2
0,0,0
79,9,3
0,0,0
0,0,0
0,0,0
34,5,2
51,5,2
89,11,3
0,0,0
75,9,3
68,10,4
0,0,0
27,4,1
109,14,5
55,8,2
0,0,0
0,0,0
27,4,1
108,8,2
27,4,1
27,4,1
195,16,4
27,4,1
0,0,0
55,8,2
41,4,1
119,9,3
0,0,0
27,4,1
41,4,1
222,19,5
34,5,2
0,0,0
0,0,0
41,4,1
0,0,0
0,0,0
27,4,1
55,8,2
87,8,2
27,4,1
0,0,0
108,8,2
152,12,3
222,15,4
0,0,0
96,12,4
0,0,0
119,11,3
27,4,1
51,5,2
232,15,4
96,12,4
0,0,0
68,8,2
0,0,0
206,17,5
27,4,1
0,0,0
82,8,2
0,0,0
0,0,0
96,12,3
55,8,3
27,4,1
27,4,1
0,0,0
27,4,1
34,5,2
217,16,4
41,4,1
0,0,0
27,4,1
298,21,6
68,8,2
0,0,0
108,8,2
0,0,0
27,4,1
0,0,0
34,5,2
130,12,3
68,8,2
55,8,2
27,4,1
27,4,1
0,0,0
27,4,1
34,5,2
41,4,1
0,0,0
27,4,1
27,4,1
141,10,4
62,9,3
0,0,0
82,8,2
27,4,1
195,16,4
0,0,0
27,4,1
27,4,1
82,8,2
0,0,0
55,8,2
96,12,3
0,0,0
0,0,0
152,14,5
62,7,2
68,8,2
27,4,1
34,5,2
27,4,1
0,0,0
55,8,2
119,9,3
152,12,3
27,4,1
0,0,0
0,0,0
41,4,1
0,0,0
314,27,8
0,0,0
41,4,1
381,20,5
27,4,1
41,4,1
0,0,0
152,12,3
27,4,1
163,13,4
0,0,0
34,5,2
0,0,0
0,0,0
260,15,4
217,18,6
0,0,0
27,4,1
152,12,3
0,0,0
41,4,1
0,0,0
168,14,5
98,9,3
62,9,3
0,0,0
41,4,1
164,20,5
68,8,2
75,9,3
68,8,2
27,4,1
0,0,0
27,4,1
41,4,1
27,4,1
0,0,0
0,0,0
0,0,0
103,11,3
55,8,2
41,4,1
41,4,1
217,18,6
82,8,2
27,4,1
55,8,2
82,8,2
0,0,0
27,4,1
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
271,23,7
79,9,3
62,7,2
0,0,0
41,4,1
41,6,3
27,4,1
0,0,0
72,9,3
55,8,2
0,0,0
82,8,2
119,9,3
41,4,1
206,15,4
27,4,1
0,0,0
260,17,5
0,0,0
125,9,3
27,4,1
0,0,0
0,0,0
55,8,2
0,0,0
109,12,3
108,10,4
163,13,4
68,8,2
27,4,1
41,4,1
27,4,1
41,4,1
27,4,1
34,5,2
0,0,0
68,8,2
85,11,3
27,4,1
85,11,3
0,0,0
0,0,0
82,8,2
27,4,1
62,6,3
55,8,2
492,29,8
0,0,0
0,0,0
0,0,0
0,0,0
82,8,2
0,0,0
55,8,2
41,4,1
27,4,1
0,0,0
62,9,3
0,0,0
0,0,0
0,0,0
98,9,3
27,4,1
27,4,1
233,17,5
27,4,1
62,9,3
41,4,1
0,0,0
0,0,0
0,0,0
349,20,5
99,12,4
51,5,2
219,16,4
0,0,0
41,4,1
0,0,0
0,0,0
0,0,0
0,0,0
41,4,1
163,15,6
41,4,1
41,4,1
390,23,7
27,4,1
27,4,1
41,4,1
0,0,0
27,4,1
41,4,1
0,0,0
41,4,1
62,9,3
0,0,0
0,0,0
164,12,3
75,11,5
27,4,1
55,8,3
27,4,1
48,7,2
0,0,0
195,16,4
27,4,1
82,12,3
0,0,0
109,12,3
0,0,0
27,4,1
0,0,0
51,5,2
27,4,1
342,21,6
238,16,4
55,8,2
82,8,2
27,4,1
184,15,4
27,4,1
34,5,2
228,17,5
27,4,1
92,9,3
96,12,3
109,12,3
34,5,2
0,0,0
68,8,2
27,4,1
27,4,1
41,4,1
0,0,0
0,0,0
476,24,6
0,0,0
62,9,3
205,15,4
108,8,2
0,0,0
41,4,1
27,4,1
0,0,0
246,16,4
27,4,1
0,0,0
476,24,6
48,7,2
0,0,0
0,0,0
87,8,2
0,0,0
0,0,0
0,0,0
82,8,2
27,4,1
89,13,4
27,4,1
55,8,2
55,8,2
27,4,1
206,17,6
0,0,0
68,8,2
41,4,1
130,12,3
0,0,0
68,8,2
0,0,0
41,6,3
41,4,1
0,0,0
27,4,1
27,4,1
0,0,0
96,12,3
173,16,4
75,9,3
27,4,1
55,8,2
27,4,1
0,0,0
232,17,6
0,0,0
0,0,0
27,4,1
27,4,1
27,4,1
27,4,1
184,17,5
0,0,0
274,16,4
68,8,2
0,0,0
0,0,0
51,5,2
55,8,2
27,4,1
141,11,3
0,0,0
141,13,4
96,12,3
55,8,2
0,0,0
75,9,3
27,4,1
0,0,0
103,13,4
89,11,3
27,4,1
0,0,0
0,0,0
152,12,3
27,4,1
103,13,4
0,0,0
119,11,3
123,12,3
68,8,2
0,0,0
0,0,0
82,12,4
0,0,0
0,0,0
27,4,1
41,4,1
55,8,2
0,0,0
87,8,2
0,0,0
217,20,5
0,0,0
82,12,3
0,0,0
429,25,7
27,4,1
0,0,0
0,0,0
27,4,1
55,8,2
41,4,1
417,27,7
0,0,0
0,0,0
0,0,0
55,8,2
27,4,1
0,0,0
0,0,0
87,8,2
87,8,2
130,12,3
34,5,2
41,4,1
0,0,0
62,9,3
0,0,0
27,4,1
217,16,4
0,0,0
0,0,0
55,8,2
0,0,0
0,0,0
41,4,1
244,16,5
0,0,0
0,0,0
397,25,7
190,13,4
55,8,2
82,12,3
0,0,0
163,11,3
0,0,0
0,0,0
0,0,0
27,4,1
116,15,4
98,9,3
27,4,1
195,16,4
0,0,0
51,5,2
0,0,0
0,0,0
27,4,1
0,0,0
116,17,5
55,8,2
68,8,2
0,0,0
0,0,0
271,19,5
27,4,1
232,17,5
0,0,0
27,4,1
0,0,0
0,0,0
41,4,1
27,4,1
0,0,0
0,0,0
190,13,4
41,4,1
27,4,1
0,0,0
0,0,0
362,25,11
41,4,1
0,0,0
168,13,4
89,13,4
0,0,0
0,0,0
0,0,0
62,9,3
41,4,1
27,4,1
0,0,0
34,5,2
55,8,2
41,4,1
27,4,1
27,4,1
87,8,2
68,8,2
0,0,0
0,0,0
0,0,0
51,5,2
0,0,0
75,9,3
68,8,2
27,4,1
130,12,3
108,8,2
27,4,1
0,0,0
0,0,0
41,4,1
0,0,0
68,8,2
27,4,1
27,4,1
68,10,4
55,8,2
109,12,3
27,4,1
41,4,1
72,8,3
68,8,2
55,8,2
0,0,0
55,8,2
0,0,0
27,4,1
0,0,0
0,0,0
41,4,1
116,17,5
0,0,0
34,5,2
0,0,0
325,24,6
27,4,1
27,4,1
41,4,1
0,0,0
0,0,0
27,4,1
27,4,1
141,13,4
27,4,1
0,0,0
103,13,4
0,0,0
206,17,5
55,8,2
0,0,0
228,17,5
85,10,4
27,4,1
0,0,0
27,4,1
27,4,1
108,8,2
0,0,0
51,5,2
27,4,1
137,16,4
164,12,3
34,5,2
238,16,4
41,4,1
0,0,0
0,0,0
87,8,2
82,12,3
41,4,1
0,0,0
130,12,3
41,4,1
41,4,1
0,0,0
41,4,1
41,4,1
0,0,0
68,8,2
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
41,4,1
0,0,0
98,9,3
62,9,4
27,4,1
0,0,0
41,4,1
152,12,3
27,4,1
55,8,2
85,11,3
58,7,2
0,0,0
27,4,1
0,0,0
98,9,3
55,8,2
55,8,2
0,0,0
0,0,0
87,8,2
163,11,3
41,6,3
55,8,2
0,0,0
82,12,3
82,8,2
68,8,2
0,0,0
89,13,4
0,0,0
41,4,1
82,12,3
34,5,2
152,12,3
0,0,0
0,0,0
152,12,3
55,8,2
68,10,4
191,12,3
55,8,2
0,0,0
27,4,1
116,13,4
0,0,0
0,0,0
130,12,3
108,8,2
41,4,1
55,8,2
87,8,2
152,12,3
27,4,1
79,9,3
27,4,1
27,4,1
516,27,7
27,4,1
27,4,1
96,12,4
62,9,3
27,4,1
27,4,1
98,9,3
27,4,1
109,14,5
87,8,2
0,0,0
34,5,2
260,23,7
0,0,0
55,8,2
68,10,4
41,4,1
479,29,8
96,12,3
0,0,0
96,12,3
0,0,0
68,8,2
34,5,2
27,4,1
0,0,0
130,12,3
96,12,3
41,4,1
27,4,1
0,0,0
0,0,0
87,8,2
0,0,0
130,12,3
0,0,0
0,0,0
27,4,1
41,4,1
55,8,2
27,4,1
27,4,1
87,8,2
34,5,2
479,31,10
328,20,5
0,0,0
0,0,0
41,4,1
27,4,1
27,4,1
27,4,1
0,0,0
0,0,0
0,0,0
27,4,1
68,8,2
0,0,0
27,4,1
41,4,1
0,0,0
68,8,2
0,0,0
130,12,3
0,0,0
27,4,1
397,27,7
68,8,2
0,0,0
96,12,3
27,4,1
41,4,1
41,4,1
109,16,4
96,12,3
75,9,3
152,12,3
0,0,0
79,9,3
27,4,1
68,8,2
27,4,1
0,0,0
27,4,1
27,4,1
41,4,1
82,8,2
0,0,0
68,8,2
41,4,1
41,4,1
195,16,5
48,7,2
41,4,1
87,8,2
217,16,4
41,4,1
55,8,3
27,4,1
109,12,3
87,8,2
150,18,7
0,0,0
130,12,3
41,4,1
55,8,2
55,8,2
0,0,0
87,8,2
0,0,0
75,9,3
27,4,1
0,0,0
108,8,2
68,8,2
87,8,2
27,4,1
103,13,5
0,0,0
0,0,0
51,5,2
41,4,1
41,4,1
0,0,0
96,12,3
249,21,6
184,17,5
27,4,1
27,4,1
130,14,5
0,0,0
0,0,0
108,8,2
41,4,1
0,0,0
0,0,0
41,4,1
184,17,5
27,4,1
0,0,0
0,0,0
108,8,2
0,0,0
27,4,1
0,0,0
41,4,1
0,0,0
75,11,3
27,4,1
41,4,1
51,5,2
87,8,2
34,5,2
27,4,1
55,8,2
0,0,0
75,9,3
0,0,0
87,8,2
27,4,1
27,4,1
266,22,7
0,0,0
0,0,0
0,0,0
0,0,0
41,4,1
55,8,2
48,7,2
0,0,0
34,5,2
0,0,0
41,4,1
55,8,2
0,0,0
0,0,0
55,8,2
0,0,0
27,4,1
173,16,4
0,0,0
0,0,0
27,4,1
0,0,0
217,16,4
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
27,4,1
163,13,4
27,4,1
0,0,0
108,8,2
0,0,0
27,4,1
41,4,1
55,8,2
0,0,0
120,13,4
87,8,2
62,9,3
41,6,3
27,4,1
96,12,3
0,0,0
55,8,2
27,4,1
27,4,1
0,0,0
0,0,0
152,12,3
27,4,1
190,16,5
152,12,3
0,0,0
55,8,2
27,4,1
274,16,4
41,4,1
0,0,0
51,5,2
87,8,2
27,4,1
82,12,3
219,16,4
27,4,1
55,8,2
0,0,0
41,4,1
98,9,3
27,4,1
34,5,2
96,12,3
190,13,4
0,0,0
0,0,0
62,9,3
27,4,1
27,4,1
55,8,2
0,0,0
0,0,0
27,4,1
27,4,1
27,4,1
62,9,3
27,4,1
41,4,1
0,0,0
0,0,0
41,4,1
27,4,1
27,4,1
27,4,1
55,8,2
41,4,1
27,4,1
109,12,3
0,0,0
27,4,1
27,4,1
0,0,0
191,12,3
92,9,3
27,4,1
27,4,1
27,4,1
27,4,1
27,4,1
27,4,1
96,14,5
41,4,1
0,0,0
96,12,3
27,4,1
55,8,2
0,0,0
96,12,3
0,0,0
108,8,2
0,0,0
68,8,2
27,4,1
96,12,3
217,16,4
103,13,4
27,4,1
62,7,2
41,4,1
87,8,2
27,4,1
152,12,3
27,4,1
0,0,0
0,0,0
0,0,0
161,21,6
0,0,0
27,4,1
27,4,1
41,4,1
87,8,2
477,25,7
27,4,1
0,0,0
0,0,0
0,0,0
34,5,2
0,0,0
55,8,2
27,4,1
41,4,1
68,8,2
41,4,1
424,31,8
51,5,2
0,0,0
0,0,0
27,4,1
82,8,2
113,14,6
0,0,0
89,13,4
68,8,2
0,0,0
55,8,2
0,0,0
27,4,1
108,8,2
87,8,2
68,8,2
55,8,2
0,0,0
27,4,1
27,4,1
82,8,2
27,4,1
0,0,0
51,5,2
34,5,2
75,9,3
82,12,3
0,0,0
212,13,4
0,0,0
68,8,2
27,4,1
0,0,0
92,9,3
41,4,1
0,0,0
27,4,1
41,4,1
0,0,0
0,0,0
0,0,0
41,4,1
397,25,7
0,0,0
41,4,1
82,10,4
0,0,0
0,0,0
0,0,0
62,7,2
41,4,1
87,8,2
87,8,2
195,16,4
41,4,1
0,0,0
0,0,0
41,4,1
287,22,7
0,0,0
27,4,1
141,13,4
27,4,1
152,12,3
48,7,2
0,0,0
27,4,1
0,0,0
157,11,3
27,4,1
0,0,0
62,9,3
0,0,0
130,12,3
41,4,1
68,8,2
233,17,5
27,4,1
55,8,2
0,0,0
0,0,0
0,0,0
27,4,1
152,12,3
0,0,0
41,4,1
27,4,1
0,0,0
82,8,2
92,9,3
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
106,13,5
27,4,1
0,0,0
0,0,0
195,16,4
0,0,0
27,4,1
0,0,0
168,13,4
0,0,0
211,13,4
68,8,2
82,12,3
68,8,2
41,4,1
0,0,0
41,4,1
0,0,0
141,13,4
51,5,2
0,0,0
34,5,2
0,0,0
34,5,2
41,4,1
68,8,2
27,4,1
27,4,1
98,9,3
0,0,0
98,9,3
0,0,0
89,11,3
238,22,7
0,0,0
144,17,5
27,4,1
0,0,0
191,12,3
72,8,3
0,0,0
0,0,0
0,0,0
68,8,2
51,5,2
0,0,0
82,12,3
41,4,1
62,9,3
68,8,2
0,0,0
206,19,7
27,4,1
34,5,2
27,4,1
27,4,1
41,4,1
328,20,5
0,0,0
41,4,1
342,21,6
191,12,3
82,8,2
27,4,1
27,4,1
0,0,0
173,12,3
0,0,0
0,0,0
0,0,0
217,20,8
0,0,0
152,12,3
349,22,7
27,4,1
41,6,3
27,4,1
55,8,2
276,20,6
62,9,3
27,4,1
87,8,2
0,0,0
27,4,1
140,18,6
0,0,0
0,0,0
62,9,3
0,0,0
0,0,0
87,8,2
27,4,1
150,16,4
0,0,0
98,9,3
27,4,1
287,17,5
0,0,0
68,8,2
168,13,4
62,9,3
41,4,1
82,8,2
41,4,1
108,8,2
108,8,2
0,0,0
0,0,0
195,16,4
0,0,0
195,16,4
55,8,2
173,16,4
376,21,6
62,7,2
87,8,2
0,0,0
34,5,2
27,4,1
201,16,7
27,4,1
27,4,1
201,15,4
27,4,1
0,0,0
27,4,1
27,4,1
41,4,1
130,12,3
27,4,1
246,16,4
98,9,3
34,5,2
0,0,0
55,8,2
0,0,0
41,4,1
0,0,0
96,12,4
27,4,1
0,0,0
55,8,2
619,31,8
0,0,0
75,9,3
27,4,1
0,0,0
34,5,2
68,10,4
27,4,1
0,0,0
168,13,4
0,0,0
0,0,0
0,0,0
27,4,1
82,12,3
55,8,2
0,0,0
109,12,3
55,8,2
0,0,0
27,4,1
0,0,0
0,0,0
51,5,2
27,4,1
0,0,0
0,0,0
41,4,1
130,8,2
0,0,0
152,12,3
0,0,0
27,4,1
34,5,2
79,9,3
0,0,0
130,12,4
68,8,2
206,15,4
191,14,5
85,10,4
0,0,0
0,0,0
41,4,1
0,0,0
82,12,3
27,4,1
135,10,4
41,4,1
152,12,3
0,0,0
55,8,2
34,5,2
173,16,4
27,4,1
293,25,7
0,0,0
0,0,0
27,4,1
27,4,1
27,4,1
287,19,7
34,5,2
41,4,1
27,4,1
55,8,2
41,4,1
34,5,2
27,4,1
27,4,1
34,5,2
191,12,3
27,4,1
27,4,1
0,0,0
41,4,1
58,7,2
27,4,1
41,4,1
144,14,5
0,0,0
68,8,2
96,12,3
0,0,0
130,12,3
0,0,0
349,21,6
27,4,1
0,0,0
0,0,0
27,4,1
27,4,1
0,0,0
27,4,1
152,12,3
0,0,0
96,12,3
0,0,0
163,15,6
96,12,3
0,0,0
116,17,5
55,8,2
130,12,3
0,0,0
55,8,2
533,29,9
41,4,1
41,4,1
0,0,0
0,0,0
68,8,2
0,0,0
41,4,1
51,5,2
144,15,4
130,12,3
0,0,0
0,0,0
55,8,2
0,0,0
27,4,1
0,0,0
135,11,3
0,0,0
0,0,0
113,12,4
109,14,5
0,0,0
41,6,3
27,4,1
347,24,6
0,0,0
217,16,4
68,8,2
48,7,2
34,5,2
27,4,1
41,4,1
0,0,0
34,5,2
152,12,3
206,17,5
0,0,0
0,0,0
0,0,0
51,5,2
287,21,6
0,0,0
51,5,2
41,4,1
244,18,6
27,4,1
27,4,1
27,4,1
27,4,1
27,4,1
27,4,1
27,4,1
303,22,7
0,0,0
55,8,2
152,12,3
0,0,0
238,20,5
27,4,1
27,4,1
87,8,2
27,4,1
0,0,0
0,0,0
68,8,2
362,23,6
27,4,1
55,8,2
0,0,0
0,0,0
41,4,1
68,8,2
0,0,0
0,0,0
68,8,2
55,8,2
0,0,0
0,0,0
0,0,0
206,17,5
0,0,0
0,0,0
27,4,1
55,8,2
0,0,0
85,11,3
144,17,6
0,0,0
27,4,1
0,0,0
41,4,1
27,4,1
164,20,5
0,0,0
274,18,6
41,4,1
82,12,3
0,0,0
27,4,1
0,0,0
27,4,1
27,4,1
130,12,3
27,4,1
152,12,3
130,12,3
75,9,3
27,4,1
108,8,2
89,13,4
0,0,0
0,0,0
82,12,3
130,12,3
68,8,2
82,12,3
41,4,1
27,4,1
62,9,3
41,4,1
0,0,0
0,0,0
0,0,0
383,26,8
68,8,2
0,0,0
41,4,1
0,0,0
152,12,3
62,9,3
68,8,2
0,0,0
82,12,3
0,0,0
34,5,2
41,4,1
152,12,3
0,0,0
27,4,1
68,8,2
96,12,3
27,4,1
0,0,0
0,0,0
152,12,3
0,0,0
96,12,3
27,4,1
0,0,0
27,4,1
556,33,9
68,8,2
87,8,2
27,4,1
195,16,5
82,8,2
41,4,1
75,11,3
0,0,0
130,12,3
68,8,2
0,0,0
0,0,0
0,0,0
0,0,0
41,4,1
27,4,1
0,0,0
27,4,1
27,4,1
27,4,1
238,16,4
98,9,3
27,4,1
130,12,3
27,4,1
55,8,2
62,9,3
82,8,2
96,12,3
27,4,1
0,0,0
0,0,0
34,5,2
55,8,2
55,8,2
87,8,2
96,12,3
130,12,3
41,4,1
152,12,3
244,19,5
130,12,3
27,4,1
75,11,5
0,0,0
41,4,1
532,27,9
0,0,0
41,4,1
34,5,2
0,0,0
0,0,0
0,0,0
27,4,1
34,5,2
0,0,0
0,0,0
85,10,4
27,4,1
0,0,0
79,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
173,12,3
0,0,0
41,4,1
0,0,0
0,0,0
55,8,2
55,8,2
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
0,0,0
116,15,4
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
125,9,3
27,4,1
228,21,6
51,5,2
109,12,3
0,0,0
27,4,1
0,0,0
34,5,2
239,13,4
79,10,4
103,13,4
109,16,4
0,0,0
141,13,4
27,4,1
108,8,2
55,8,2
41,4,1
0,0,0
98,9,3
27,4,1
206,14,5
27,4,1
68,10,4
0,0,0
141,13,4
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
219,16,4
0,0,0
0,0,0
34,5,2
0,0,0
27,4,1
376,25,7
62,9,3
34,5,2
41,4,1
82,12,3
34,5,2
41,4,1
164,12,3
27,4,1
0,0,0
173,12,3
68,8,2
92,9,3
82,12,3
0,0,0
0,0,0
0,0,0
96,12,3
27,4,1
68,8,2
0,0,0
55,8,2
0,0,0
55,8,2
113,15,4
0,0,0
68,8,2
0,0,0
171,19,5
27,4,1
41,4,1
116,17,5
152,12,3
87,8,2
68,8,2
0,0,0
0,0,0
0,0,0
27,4,1
27,4,1
41,4,1
27,4,1
0,0,0
55,8,2
27,4,1
260,17,5
27,4,1
0,0,0
0,0,0
103,13,4
27,4,1
219,16,4
0,0,0
82,12,3
89,13,4
191,12,3
217,16,4
62,9,3
68,8,2
0,0,0
27,4,1
217,16,4
164,12,3
87,8,2
41,6,3
55,8,2
0,0,0
55,8,2
55,8,2
27,4,1
55,8,2
41,4,1
0,0,0
68,8,2
0,0,0
0,0,0
0,0,0
244,18,6
82,12,3
0,0,0
205,13,4
27,4,1
68,8,2
0,0,0
287,21,6
0,0,0
0,0,0
51,5,2
152,12,3
451,29,9
41,4,1
274,20,5
0,0,0
41,4,1
27,4,1
27,4,1
51,5,2
0,0,0
152,12,3
191,12,3
0,0,0
27,4,1
27,4,1
87,8,2
0,0,0
27,4,1
103,15,5
0,0,0
68,8,2
75,9,3
58,7,2
27,4,1
0,0,0
0,0,0
62,9,3
0,0,0
179,15,4
106,13,4
27,4,1
41,4,1
0,0,0
27,4,1
282,20,5
0,0,0
27,4,1
27,4,1
0,0,0
96,12,3
328,22,7
27,4,1
27,4,1
260,17,5
103,13,4
465,28,7
27,4,1
191,21,7
294,17,5
0,0,0
173,12,3
27,4,1
27,4,1
0,0,0
34,5,2
0,0,0
27,4,1
0,0,0
27,4,1
0,0,0
0,0,0
108,8,2
27,4,1
152,14,5
34,5,2
41,4,1
27,4,1
0,0,0
108,8,2
0,0,0
34,5,2
293,21,6
96,12,3
27,4,1
141,13,4
0,0,0
55,8,2
173,14,5
108,8,2
0,0,0
27,4,1
238,22,7
55,8,2
27,4,1
98,9,3
0,0,0
260,22,8
68,8,2
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
27,4,1
191,12,3
0,0,0
75,9,3
0,0,0
540,28,8
0,0,0
34,5,2
55,8,2
68,8,2
62,9,3
0,0,0
27,4,1
0,0,0
68,8,2
0,0,0
152,12,3
0,0,0
0,0,0
0,0,0
34,5,2
0,0,0
68,8,2
51,5,2
0,0,0
0,0,0
82,8,2
41,4,1
0,0,0
0,0,0
130,12,3
87,8,2
27,4,1
109,12,3
0,0,0
152,14,5
308,21,7
79,9,3
0,0,0
27,4,1
41,4,1
0,0,0
0,0,0
152,12,4
27,4,1
173,12,3
0,0,0
87,8,2
27,4,1
0,0,0
0,0,0
108,8,2
27,4,1
0,0,0
376,21,6
190,13,4
68,8,2
0,0,0
68,8,2
0,0,0
0,0,0
0,0,0
41,4,1
27,4,1
41,4,1
0,0,0
349,19,7
0,0,0
55,8,2
62,9,3
0,0,0
27,4,1
0,0,0
217,16,4
27,4,1
55,8,2
276,21,6
173,16,4
0,0,0
51,5,2
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
27,4,1
41,4,1
55,8,2
325,24,7
87,8,2
89,11,3
27,4,1
0,0,0
68,8,2
0,0,0
0,0,0
96,14,5
206,17,6
27,4,1
0,0,0
68,8,2
68,8,2
0,0,0
0,0,0
0,0,0
0,0,0
98,9,3
62,9,3
41,4,1
55,8,2
0,0,0
108,8,2
68,8,2
68,8,2
27,4,1
150,19,7
27,4,1
173,12,3
0,0,0
0,0,0
0,0,0
0,0,0
152,12,3
48,7,2
217,20,5
41,4,1
331,24,7
27,4,1
0,0,0
0,0,0
27,4,1
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
68,8,2
0,0,0
68,8,2
0,0,0
27,4,1
0,0,0
0,0,0
206,17,5
0,0,0
92,12,4
0,0,0
27,4,1
0,0,0
48,7,2
27,4,1
163,13,4
0,0,0
98,9,3
27,4,1
27,4,1
27,4,1
0,0,0
0,0,0
87,8,2
184,15,4
34,5,2
0,0,0
109,14,6
55,8,2
0,0,0
62,9,3
79,9,3
87,8,2
152,12,3
0,0,0
119,9,3
0,0,0
34,5,2
0,0,0
120,13,4
58,7,2
55,8,2
0,0,0
260,17,5
133,17,5
0,0,0
58,7,2
0,0,0
41,4,1
68,8,2
27,4,1
41,4,1
41,4,1
62,9,3
0,0,0
184,17,5
27,4,1
0,0,0
27,4,1
0,0,0
62,9,3
55,8,2
163,13,4
55,8,2
27,4,1
27,4,1
41,4,1
301,20,5
130,12,3
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
173,16,4
41,4,1
113,15,4
173,12,3
152,12,3
27,4,1
173,14,5
365,21,6
41,4,1
0,0,0
0,0,0
0,0,0
27,4,1
41,4,1
328,20,6
109,12,3
119,9,3
195,16,4
0,0,0
27,4,1
62,9,3
0,0,0
27,4,1
0,0,0
27,4,1
75,11,5
27,4,1
154,16,5
0,0,0
55,8,2
0,0,0
130,12,3
27,4,1
130,12,3
34,5,2
0,0,0
27,4,1
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
0,0,0
27,4,1
41,4,1
0,0,0
0,0,0
41,4,1
0,0,0
82,8,2
303,20,5
82,8,2
108,8,2
163,13,5
87,8,2
0,0,0
0,0,0
87,8,2
0,0,0
0,0,0
342,23,8
27,4,1
0,0,0
356,24,6
68,8,2
0,0,0
123,16,7
27,4,1
318,20,5
130,12,3
55,8,2
0,0,0
0,0,0
27,4,1
152,12,3
96,12,3
75,9,4
68,8,2
0,0,0
0,0,0
27,4,1
27,4,1
109,12,3
0,0,0
68,8,2
41,4,1
68,8,2
27,4,1
27,4,1
0,0,0
0,0,0
0,0,0
0,0,0
41,4,1
48,7,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
68,8,2
51,5,2
55,8,2
41,4,1
266,23,9
0,0,0
27,4,1
27,4,1
190,13,4
96,12,3
0,0,0
0,0,0
195,16,4
0,0,0
0,0,0
27,4,1
27,4,1
27,4,1
0,0,0
27,4,1
0,0,0
34,5,2
381,20,5
27,4,1
0,0,0
41,4,1
27,4,1
41,4,1
27,4,1
27,4,1
41,4,1
41,4,1
41,4,1
0,0,0
55,8,2
0,0,0
27,4,1
274,16,4
0,0,0
68,8,2
0,0,0
41,4,1
82,12,3
27,4,1
27,4,1
41,4,1
41,4,1
27,4,1
41,4,1
79,9,3
0,0,0
0,0,0
27,4,1
109,14,5
0,0,0
314,23,6
0,0,0
27,4,1
0,0,0
137,16,5
0,0,0
34,5,2
152,12,3
27,4,1
0,0,0
41,6,3
130,12,3
55,8,2
301,20,5
27,4,1
41,4,1
68,8,2
0,0,0
429,23,6
282,22,8
0,0,0
0,0,0
34,5,2
0,0,0
27,4,1
356,20,5
65,8,3
27,4,1
41,4,1
0,0,0
144,17,5
41,4,1
152,12,3
27,4,1
48,7,2
55,8,2
58,7,2
41,4,1
108,8,2
266,19,5
0,0,0
103,15,6
82,12,3
0,0,0
68,8,2
141,13,4
82,12,4
27,4,1
108,8,2
41,4,1
0,0,0
27,4,1
0,0,0
96,12,3
0,0,0
173,12,3
286,18,6
0,0,0
41,4,1
0,0,0
0,0,0
68,8,2
0,0,0
0,0,0
89,11,3
48,7,2
0,0,0
0,0,0
0,0,0
0,0,0
27,4,1
0,0,0
98,9,3
87,8,2
164,12,3
0,0,0
152,12,3
55,8,2
0,0,0
0,0,0
0,0,0
41,4,1
27,4,1
0,0,0
68,8,2
27,4,1
55,8,2
55,8,2
41,4,1
103,15,4
55,8,2
41,4,1
41,4,1
41,4,1
108,8,2
41,4,1
41,4,1
82,8,2
0,0,0
0,0,0
27,4,1
0,0,0
0,0,0
41,6,3
27,4,1
0,0,0
191,14,5
41,4,1
51,5,2
238,16,4
0,0,0
0,0,0
87,8,2
27,4,1
27,4,1
62,9,3
27,4,1
82,8,2
27,4,1
41,4,1
0,0,0
27,4,1
27,4,1
0,0,0
27,4,1
206,17,5
34,5,2
68,8,2
120,16,5
0,0,0
79,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
79,9,3
0,0,0
75,9,4
184,15,4
27,4,1
55,8,2
0,0,0
