#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: 
#Patterns: \, |, /
#Relics: 
#Swaps: 7
Score,Eliminated,Matched
630,39,11
478,29,9
335,21,7
405,25,8
553,28,10
269,20,6
405,25,8
405,29,8
553,30,10
553,31,10
553,28,10
791,33,13
478,26,9
269,15,6
478,33,9
478,31,9
148,15,4
335,24,7
875,40,14
206,17,5
791,40,13
553,30,10
405,26,8
630,40,11
478,23,9
335,23,7
710,42,12
335,18,7
335,25,7
553,30,10
269,20,6
553,33,10
478,27,9
553,30,10
206,20,5
405,30,8
96,12,3
710,30,12
630,37,11
206,14,5
405,23,8
405,26,8
50,5,2
405,23,8
478,31,9
335,16,7
478,24,9
335,24,7
553,30,10
478,30,9
478,23,9
478,27,9
553,37,10
405,23,8
269,21,6
405,23,8
335,21,7
710,34,12
269,24,6
630,31,11
478,26,9
478,29,9
269,20,6
269,21,6
478,27,9
875,44,14
405,25,8
335,22,7
405,28,8
269,23,6
630,40,11
875,42,14
553,30,10
710,31,12
553,28,10
335,25,7
553,28,10
710,29,12
335,27,7
478,24,9
478,27,9
630,34,11
478,25,9
553,31,10
405,28,8
630,37,11
335,25,7
710,37,12
405,22,8
96,12,3
478,27,9
710,41,12
960,45,15
553,27,10
405,22,8
478,29,9
269,18,6
478,29,9
405,22,8
553,33,10
630,30,11
335,21,7
206,19,5
630,34,11
335,18,7
630,31,11
269,20,6
630,30,11
791,31,13
630,33,11
405,25,8
405,25,8
335,18,7
405,23,8
335,19,7
875,41,14
405,22,8
405,24,8
478,30,9
269,19,6
405,26,8
553,30,10
478,29,9
630,34,11
791,31,13
478,27,9
553,31,10
335,25,7
335,26,7
269,17,6
335,25,7
630,37,11
206,17,5
335,21,7
791,41,13
875,36,14
405,25,8
405,23,8
553,27,10
553,30,10
710,39,12
206,14,5
960,53,15
553,33,10
630,29,11
960,40,15
630,32,11
553,33,10
710,33,12
405,21,8
630,34,11
335,22,7
710,36,12
630,28,11
335,22,7
630,30,11
478,27,9
791,35,13
478,30,9
269,18,6
478,26,9
478,33,9
405,22,8
335,27,7
710,29,12
405,31,8
630,37,11
335,22,7
478,26,9
478,30,9
553,29,10
553,32,10
710,32,12
335,19,7
553,32,10
405,25,8
478,29,9
875,44,14
478,32,9
553,27,10
405,29,8
553,30,10
478,34,9
206,20,5
405,29,8
478,30,9
710,39,12
1134,53,17
335,25,7
710,33,12
335,23,7
206,19,5
478,28,9
335,19,7
148,12,4
335,19,7
405,25,8
335,27,7
405,24,8
478,27,9
710,32,12
553,33,10
553,32,10
710,35,12
553,33,10
791,35,13
335,22,7
553,30,10
269,18,6
1046,49,16
335,22,7
405,25,8
960,36,15
405,23,8
710,37,12
335,22,7
269,21,6
335,23,7
791,45,13
553,30,10
405,32,8
478,30,9
630,37,11
630,33,11
148,12,4
553,31,10
710,37,12
335,25,7
791,39,13
553,31,10
630,35,11
553,27,10
478,29,9
405,20,8
478,27,9
269,23,6
553,30,10
791,37,13
269,21,6
791,35,13
630,28,11
553,24,10
206,19,5
478,26,9
335,23,7
335,25,7
553,29,10
405,25,8
710,32,12
630,33,11
875,37,14
405,28,8
630,35,11
630,40,11
553,31,10
630,36,11
791,36,13
710,35,12
405,24,8
960,49,15
269,22,6
553,27,10
335,24,7
710,35,12
405,26,8
710,45,12
710,39,12
791,37,13
553,33,10
710,32,12
269,24,6
335,23,7
335,21,7
478,33,9
553,32,10
269,21,6
405,25,8
478,35,9
553,30,10
335,22,7
553,36,10
478,35,9
335,25,7
553,36,10
405,28,8
630,31,11
710,35,12
875,38,14
335,25,7
553,31,10
553,30,10
710,39,12
206,17,5
405,26,8
269,17,6
630,28,11
335,25,7
335,27,7
875,47,14
405,29,8
710,32,12
148,14,4
269,18,6
630,32,11
791,34,13
405,20,8
478,31,9
630,33,11
478,29,9
405,22,8
405,23,8
478,26,9
206,17,5
478,30,9
405,24,8
1046,44,16
405,28,8
478,29,9
875,40,14
478,27,9
630,37,11
148,15,4
405,21,8
478,30,9
335,24,7
405,28,8
630,33,11
269,21,6
335,28,7
710,28,12
335,28,7
335,22,7
148,16,4
630,32,11
269,21,6
269,21,6
630,31,11
710,29,12
630,37,11
269,20,6
710,40,12
710,41,12
630,37,11
269,24,6
875,46,14
478,23,9
478,21,9
335,24,7
710,32,12
553,30,10
710,31,12
553,27,10
791,35,13
96,9,3
269,20,6
553,24,10
710,33,12
405,24,8
478,31,9
478,23,9
630,25,11
148,16,4
405,25,8
405,26,8
405,28,8
553,30,10
553,24,10
553,31,10
478,33,9
269,18,6
553,34,10
791,37,13
478,29,9
553,34,10
405,23,8
405,25,8
269,20,6
269,20,6
553,39,10
478,26,9
478,23,9
478,26,9
630,32,11
405,28,8
553,27,10
269,17,6
630,26,11
630,28,11
405,28,8
553,31,10
630,31,11
630,31,11
405,31,8
478,23,9
791,36,13
630,35,11
478,23,9
478,20,9
630,30,11
206,14,5
553,31,10
553,30,10
630,27,11
553,26,10
553,36,10
335,22,7
553,30,10
405,27,8
710,30,12
405,21,8
478,28,9
335,24,7
269,24,6
553,37,10
335,21,7
553,29,10
335,18,7
553,29,10
553,25,10
478,29,9
148,15,4
791,33,13
478,27,9
630,25,11
710,33,12
206,17,5
710,30,12
553,36,10
478,24,9
1134,58,17
206,16,5
478,24,9
335,28,7
478,33,9
710,36,12
710,34,12
335,22,7
553,30,10
269,20,6
335,27,7
478,23,9
630,31,11
148,16,4
478,32,9
630,30,11
553,37,10
335,20,7
335,19,7
478,27,9
335,22,7
630,26,11
335,24,7
875,42,14
269,21,6
630,35,11
478,25,9
405,29,8
553,25,10
478,29,9
269,23,6
553,33,10
478,29,9
630,43,11
478,26,9
553,29,10
335,25,7
553,26,10
630,32,11
791,37,13
335,22,7
553,35,10
335,24,7
553,28,10
478,27,9
405,26,8
206,14,5
710,38,12
630,29,11
335,25,7
335,21,7
875,39,14
630,37,11
553,29,10
269,18,6
630,38,11
478,29,9
405,20,8
630,33,11
875,39,14
335,22,7
630,31,11
553,33,10
710,37,12
405,28,8
553,29,10
630,28,11
1046,50,16
630,24,11
791,28,13
335,22,7
553,36,10
269,20,6
335,19,7
630,35,11
710,43,12
405,26,8
478,27,9
553,33,10
630,31,11
478,26,9
630,31,11
269,20,6
553,30,10
269,18,6
405,17,8
791,29,13
405,31,8
335,25,7
478,30,9
405,22,8
269,22,6
553,29,10
630,28,11
405,28,8
710,42,12
710,35,12
269,18,6
553,31,10
630,35,11
875,42,14
791,30,13
405,26,8
875,38,14
206,14,5
630,36,11
553,34,10
710,37,12
206,14,5
553,31,10
335,28,7
478,21,9
478,29,9
478,25,9
553,25,10
875,43,14
630,38,11
553,33,10
630,36,11
710,40,12
478,29,9
335,22,7
405,31,8
405,25,8
405,28,8
553,27,10
553,33,10
405,19,8
1223,45,18
335,25,7
630,32,11
478,24,9
630,37,11
478,25,9
335,22,7
478,27,9
405,31,8
553,31,10
478,27,9
791,36,13
630,35,11
405,23,8
630,38,11
335,25,7
335,22,7
335,22,7
405,23,8
630,34,11
553,33,10
791,34,13
206,17,5
630,32,11
553,28,10
553,31,10
791,43,13
553,29,10
335,23,7
630,28,11
269,24,6
335,22,7
335,24,7
478,31,9
630,29,11
478,33,9
630,37,11
478,27,9
405,20,8
553,35,10
269,17,6
335,25,7
335,21,7
335,25,7
710,38,12
405,27,8
405,25,8
553,31,10
630,27,11
553,24,10
405,23,8
710,36,12
553,31,10
791,35,13
335,21,7
405,22,8
791,38,13
553,35,10
335,22,7
553,36,10
405,25,8
405,26,8
478,32,9
206,19,5
405,24,8
553,32,10
553,31,10
553,25,10
553,34,10
553,30,10
269,21,6
553,31,10
710,39,12
710,39,12
553,25,10
478,28,9
710,30,12
405,29,8
478,31,9
269,18,6
875,43,14
405,28,8
405,32,8
710,29,12
553,35,10
710,33,12
478,26,9
791,40,13
710,37,12
335,22,7
405,24,8
630,34,11
630,37,11
405,22,8
553,30,10
553,31,10
553,32,10
478,29,9
478,28,9
478,30,9
478,25,9
478,30,9
405,26,8
405,25,8
478,34,9
478,30,9
405,28,8
875,36,14
405,19,8
478,26,9
553,31,10
630,34,11
269,20,6
875,38,14
630,28,11
405,25,8
553,33,10
335,25,7
405,25,8
553,27,10
553,27,10
630,31,11
335,25,7
478,25,9
710,32,12
553,30,10
405,26,8
405,23,8
148,16,4
710,33,12
553,40,10
269,20,6
405,29,8
478,27,9
1046,54,16
405,22,8
553,32,10
553,35,10
478,32,9
710,35,12
478,21,9
710,36,12
478,27,9
553,27,10
405,26,8
791,41,13
960,45,15
335,22,7
478,27,9
335,21,7
478,27,9
553,30,10
405,29,8
148,13,4
553,28,10
960,46,15
478,25,9
96,11,3
405,27,8
630,29,11
148,12,4
553,32,10
478,26,9
710,33,12
875,41,14
478,34,9
148,13,4
630,33,11
630,34,11
710,33,12
405,20,8
335,22,7
875,46,14
553,27,10
710,44,12
875,40,14
335,28,7
478,32,9
553,31,10
405,25,8
630,30,11
710,42,12
710,39,12
630,35,11
405,24,8
405,28,8
335,22,7
710,32,12
335,19,7
335,23,7
269,18,6
269,18,6
478,35,9
269,21,6
791,40,13
1134,58,17
630,36,11
553,28,10
553,33,10
405,24,8
553,26,10
405,32,8
335,27,7
553,31,10
553,27,10
478,36,9
335,22,7
206,14,5
630,30,11
960,46,15
875,41,14
630,31,11
553,35,10
405,29,8
553,29,10
405,25,8
335,19,7
553,36,10
335,24,7
630,32,11
478,29,9
206,16,5
553,32,10
478,27,9
791,48,13
553,34,10
405,25,8
405,20,8
478,29,9
335,28,7
335,21,7
335,23,7
478,26,9
335,21,7
630,32,11
405,25,8
553,29,10
269,15,6
405,30,8
553,30,10
478,23,9
553,34,10
335,26,7
553,27,10
478,31,9
335,23,7
553,30,10
553,32,10
335,22,7
710,37,12
710,41,12
791,39,13
478,31,9
269,21,6
630,35,11
478,31,9
630,31,11
630,35,11
478,21,9
1046,37,16
553,31,10
478,32,9
960,36,15
478,30,9
478,27,9
1046,36,16
553,28,10
405,24,8
335,24,7
630,33,11
405,29,8
478,29,9
206,20,5
269,23,6
478,29,9
791,33,13
478,27,9
405,25,8
335,22,7
478,24,9
405,25,8
630,30,11
710,38,12
478,30,9
630,37,11
405,23,8
478,27,9
630,34,11
553,34,10
335,19,7
478,30,9
405,23,8
405,28,8
875,39,14
478,27,9
553,35,10
875,36,14
553,29,10
335,22,7
478,28,9
269,24,6
478,26,9
478,28,9
478,26,9
478,24,9
630,32,11
335,25,7
269,23,6
478,26,9
710,44,12
335,24,7
335,21,7
405,31,8
206,17,5
405,30,8
710,39,12
791,32,13
405,26,8
335,21,7
335,19,7
405,28,8
710,37,12
875,37,14
405,28,8
206,19,5
478,32,9
630,34,11
405,28,8
405,28,8
335,28,7
478,28,9
1134,45,17
335,21,7
478,29,9
335,26,7
478,33,9
630,30,11
335,18,7
269,24,6
148,16,4
269,20,6
710,40,12
553,33,10
630,36,11
553,33,10
630,37,11
405,24,8
335,19,7
630,33,11
478,28,9
710,37,12
405,26,8
335,27,7
553,34,10
335,22,7
710,36,12
553,28,10
269,20,6
553,36,10
269,20,6
553,37,10
405,25,8
630,25,11
478,28,9
710,39,12
478,27,9
405,26,8
553,28,10
553,27,10
553,30,10
710,38,12
553,36,10
405,26,8
478,27,9
630,39,11
405,27,8
269,23,6
553,39,10
478,27,9
630,32,11
960,40,15
335,28,7
405,26,8
478,26,9
405,29,8
478,27,9
478,30,9
405,23,8
405,25,8
335,22,7
478,24,9
405,22,8
553,29,10
405,25,8
478,30,9
335,19,7
478,28,9
269,18,6
478,29,9
553,40,10
630,31,11
335,25,7
478,26,9
875,44,14
405,27,8
478,21,9
710,38,12
405,25,8
553,28,10
478,26,9
553,25,10
478,30,9
553,28,10
478,29,9
478,23,9
791,41,13
335,25,7
405,26,8
478,30,9
553,38,10
710,35,12
478,29,9
875,39,14
553,30,10
630,31,11
630,26,11
96,12,3
335,22,7
710,34,12
206,17,5
478,33,9
630,33,11
710,30,12
335,21,7
478,26,9
478,25,9
478,36,9
710,35,12
478,27,9
791,37,13
478,26,9
335,25,7
206,17,5
710,36,12
206,17,5
335,19,7
478,31,9
710,34,12
710,37,12
553,34,10
405,28,8
335,23,7
335,23,7
791,40,13
405,27,8
875,45,14
148,16,4
630,31,11
478,34,9
791,37,13
478,29,9
630,35,11
478,26,9
405,22,8
405,29,8
96,12,3
710,35,12
478,29,9
206,17,5
960,47,15
553,37,10
335,22,7
791,27,13
553,33,10
791,39,13
791,37,13
269,20,6
630,34,11
405,25,8
553,19,10
710,44,12
875,47,14
553,29,10
553,27,10
710,33,12
478,28,9
630,31,11
335,16,7
791,39,13
553,34,10
405,20,8
553,36,10
710,35,12
335,25,7
710,33,12
875,37,14
206,14,5
405,22,8
875,35,14
710,38,12
405,20,8
478,25,9
553,27,10
875,40,14
630,29,11
478,26,9
960,40,15
478,29,9
630,33,11
960,46,15
206,20,5
478,29,9
148,16,4
335,25,7
960,38,15
405,21,8
478,28,9
405,26,8
478,29,9
630,30,11
553,40,10
1046,42,16
335,20,7
269,21,6
206,16,5
791,39,13
335,21,7
553,33,10
405,29,8
630,34,11
478,26,9
405,26,8
553,27,10
630,36,11
875,39,14
710,32,12
478,28,9
630,34,11
478,32,9
206,14,5
206,16,5
710,31,12
478,27,9
405,26,8
710,36,12
269,23,6
269,22,6
791,41,13
478,30,9
791,37,13
405,25,8
630,39,11
630,34,11
335,21,7
335,23,7
875,44,14
269,20,6
553,37,10
206,19,5
405,29,8
335,25,7
630,34,11
405,23,8
478,29,9
335,24,7
710,32,12
335,26,7
478,28,9
630,28,11
405,29,8
478,24,9
791,34,13
405,25,8
335,24,7
478,29,9
710,33,12
269,17,6
630,33,11
710,36,12
553,34,10
405,19,8
206,17,5
405,28,8
791,38,13
791,39,13
335,27,7
875,38,14
553,32,10
148,13,4
710,36,12
960,32,15
405,30,8
875,42,14
553,34,10
630,32,11
630,31,11
710,39,12
478,31,9
710,40,12
335,26,7
335,24,7
206,17,5
269,20,6
553,25,10
553,29,10
405,28,8
405,23,8
478,33,9
478,33,9
553,31,10
335,22,7
478,36,9
553,31,10
269,21,6
630,28,11
710,33,12
405,22,8
269,22,6
553,24,10
405,25,8
553,29,10
630,29,11
335,26,7
335,22,7
710,27,12
269,21,6
553,30,10
405,20,8
553,33,10
269,20,6
553,38,10
630,34,11
478,29,9
960,37,15
553,34,10
335,22,7
269,20,6
405,24,8
710,40,12
335,24,7
269,24,6
405,20,8
553,29,10
148,10,4
478,27,9
335,26,7
206,13,5
405,31,8
630,31,11
206,17,5
335,21,7
553,35,10
478,30,9
478,29,9
553,28,10
478,22,9
335,22,7
405,23,8
405,25,8
553,35,10
553,31,10
405,31,8
630,31,11
553,34,10
553,32,10
478,33,9
478,24,9
630,31,11
875,33,14
269,20,6
405,29,8
553,30,10
630,34,11
791,30,13
405,25,8
553,24,10
335,25,7
405,31,8
553,28,10
335,22,7
478,23,9
405,31,8
553,31,10
335,25,7
630,34,11
335,25,7
630,34,11
630,31,11
553,31,10
405,29,8
269,21,6
335,24,7
630,34,11
710,39,12
553,26,10
553,31,10
875,37,14
553,28,10
405,26,8
791,33,13
405,23,8
405,27,8
710,40,12
478,30,9
630,31,11
335,24,7
630,34,11
553,28,10
335,24,7
630,37,11
478,32,9
96,12,3
478,30,9
335,22,7
710,29,12
478,28,9
553,31,10
553,30,10
710,36,12
335,24,7
630,28,11
148,16,4
791,36,13
269,16,6
553,31,10
553,31,10
791,37,13
405,28,8
553,34,10
875,39,14
405,28,8
206,14,5
405,24,8
553,32,10
405,25,8
478,28,9
405,23,8
478,26,9
335,26,7
269,20,6
875,36,14
553,30,10
553,30,10
630,36,11
553,34,10
405,22,8
553,27,10
478,26,9
405,26,8
875,46,14
710,38,12
405,30,8
1405,53,20
553,32,10
335,25,7
335,22,7
553,38,10
478,30,9
791,36,13
630,33,11
630,33,11
269,21,6
206,20,5
710,28,12
269,21,6
630,34,11
553,33,10
405,26,8
710,41,12
405,29,8
710,33,12
478,33,9
405,26,8
553,34,10
791,41,13
405,26,8
478,33,9
960,42,15
269,22,6
960,45,15
269,24,6
553,30,10
478,27,9
478,32,9
478,27,9
335,19,7
335,22,7
206,15,5
269,23,6
478,29,9
335,25,7
335,21,7
478,26,9
630,34,11
335,25,7
630,36,11
405,23,8
630,28,11
630,31,11
630,33,11
206,17,5
478,30,9
478,29,9
553,33,10
553,28,10
478,32,9
960,35,15
405,23,8
335,24,7
478,32,9
335,22,7
206,14,5
335,22,7
630,32,11
553,25,10
553,33,10
405,25,8
206,17,5
269,17,6
710,35,12
405,29,8
478,25,9
405,20,8
405,24,8
553,35,10
630,33,11
553,28,10
405,25,8
710,34,12
630,35,11
335,25,7
478,26,9
553,28,10
206,19,5
478,29,9
791,35,13
478,23,9
405,17,8
478,27,9
405,25,8
478,32,9
405,23,8
478,33,9
405,24,8
553,29,10
478,27,9
960,49,15
478,29,9
335,24,7
478,31,9
405,30,8
630,30,11
405,24,8
405,24,8
630,39,11
553,31,10
710,40,12
405,26,8
335,19,7
478,24,9
405,26,8
1134,41,17
553,36,10
630,38,11
335,20,7
269,20,6
478,32,9
553,35,10
791,40,13
630,26,11
478,26,9
206,20,5
553,35,10
630,41,11
630,32,11
269,21,6
335,21,7
269,15,6
478,25,9
630,31,11
710,37,12
1046,41,16
710,34,12
630,32,11
478,27,9
478,32,9
553,26,10
875,38,14
630,35,11
335,24,7
335,20,7
553,35,10
630,37,11
1046,48,16
269,24,6
553,36,10
875,41,14
630,34,11
553,37,10
630,33,11
405,25,8
478,25,9
630,28,11
478,24,9
335,24,7
206,18,5
478,26,9
335,19,7
478,28,9
553,32,10
630,33,11
478,29,9
405,29,8
553,35,10
553,30,10
478,24,9
405,29,8
553,34,10
405,28,8
710,40,12
478,32,9
405,26,8
269,19,6
791,30,13
335,21,7
478,29,9
478,21,9
405,28,8
478,27,9
269,21,6
206,17,5
335,24,7
710,38,12
478,26,9
335,25,7
478,27,9
478,31,9
791,40,13
335,24,7
1223,42,18
478,28,9
478,28,9
478,28,9
478,31,9
630,31,11
335,27,7
630,36,11
553,30,10
478,24,9
405,27,8
335,23,7
478,23,9
269,20,6
405,26,8
269,23,6
960,46,15
553,30,10
1046,48,16
553,31,10
478,27,9
553,32,10
478,29,9
478,28,9
405,23,8
269,21,6
630,37,11
553,29,10
405,26,8
791,41,13
335,16,7
269,24,6
553,34,10
405,25,8
478,28,9
710,35,12
405,25,8
478,33,9
630,32,11
553,30,10
1046,46,16
335,28,7
405,24,8
553,30,10
710,35,12
405,25,8
478,31,9
478,26,9
269,15,6
405,27,8
478,30,9
791,46,13
148,16,4
269,21,6
710,32,12
478,26,9
405,23,8
553,27,10
335,22,7
405,26,8
478,29,9
630,37,11
96,12,3
478,28,9
553,30,10
630,31,11
405,29,8
553,30,10
405,28,8
478,24,9
335,23,7
553,30,10
630,34,11
206,17,5
405,21,8
630,31,11
478,26,9
269,23,6
269,21,6
269,24,6
335,21,7
791,44,13
335,24,7
553,37,10
335,24,7
206,17,5
553,31,10
335,24,7
478,33,9
269,21,6
405,29,8
553,35,10
791,38,13
148,16,4
553,29,10
960,44,15
630,40,11
478,29,9
710,40,12
478,26,9
405,22,8
710,31,12
478,29,9
478,29,9
16,4,1
335,26,7
405,27,8
1046,43,16
269,22,6
335,22,7
630,40,11
206,17,5
630,34,11
405,28,8
405,29,8
405,25,8
206,20,5
148,13,4
405,26,8
405,27,8
478,32,9
478,28,9
405,29,8
960,47,15
405,31,8
269,23,6
478,27,9
405,30,8
405,20,8
335,22,7
791,39,13
335,22,7
630,31,11
405,25,8
630,34,11
710,32,12
335,22,7
630,36,11
478,29,9
405,26,8
405,23,8
630,34,11
335,27,7
478,30,9
630,37,11
405,24,8
553,28,10
478,32,9
791,37,13
335,22,7
630,36,11
405,20,8
1405,54,20
478,29,9
405,28,8
478,30,9
206,20,5
478,23,9
630,33,11
405,27,8
710,41,12
335,24,7
269,21,6
478,29,9
710,35,12
553,32,10
405,25,8
405,26,8
405,23,8
630,34,11
875,45,14
710,33,12
791,35,13
791,38,13
553,37,10
553,28,10
791,33,13
710,30,12
710,34,12
630,35,11
478,30,9
478,30,9
553,30,10
206,19,5
405,27,8
791,32,13
206,19,5
269,18,6
405,29,8
478,27,9
630,35,11
960,36,15
478,27,9
405,23,8
710,35,12
478,26,9
630,34,11
335,21,7
710,33,12
630,35,11
791,39,13
960,39,15
405,23,8
630,31,11
335,20,7
791,39,13
269,24,6
335,25,7
405,31,8
96,12,3
630,29,11
405,28,8
478,29,9
960,43,15
791,36,13
405,29,8
553,30,10
478,29,9
630,28,11
405,28,8
405,29,8
630,35,11
630,37,11
96,12,3
791,41,13
405,29,8
553,30,10
553,28,10
478,30,9
405,19,8
335,25,7
405,25,8
710,37,12
335,19,7
405,27,8
553,40,10
875,43,14
630,37,11
553,32,10
478,35,9
630,36,11
478,33,9
630,33,11
553,34,10
269,12,6
478,23,9
791,36,13
478,32,9
1046,54,16
630,35,11
710,38,12
478,20,9
875,40,14
478,26,9
478,30,9
478,30,9
553,33,10
405,23,8
405,25,8
206,17,5
335,24,7
269,18,6
791,36,13
553,29,10
553,27,10
405,25,8
335,27,7
791,39,13
478,24,9
478,24,9
553,31,10
710,36,12
710,40,12
405,25,8
478,33,9
630,31,11
875,37,14
478,25,9
335,22,7
553,25,10
553,31,10
478,29,9
553,32,10
269,21,6
478,22,9
630,29,11
405,29,8
553,30,10
710,35,12
335,22,7
269,21,6
630,33,11
478,25,9
405,21,8
553,34,10
1046,48,16
405,28,8
478,30,9
478,29,9
553,28,10
478,26,9
335,22,7
478,26,9
405,26,8
335,19,7
206,20,5
405,29,8
405,25,8
478,29,9
1046,47,16
630,32,11
405,23,8
269,20,6
405,25,8
553,32,10
960,45,15
710,31,12
478,33,9
710,30,12
630,33,11
405,28,8
630,35,11
630,28,11
405,21,8
630,27,11
875,46,14
630,29,11
335,27,7
405,31,8
335,25,7
148,15,4
405,27,8
206,14,5
335,25,7
553,30,10
478,27,9
405,25,8
630,34,11
710,37,12
710,34,12
405,26,8
553,32,10
630,32,11
553,34,10
553,30,10
335,22,7
478,27,9
335,25,7
791,41,13
553,32,10
478,26,9
405,29,8
335,22,7
630,33,11
405,29,8
960,49,15
960,40,15
405,23,8
553,33,10
630,35,11
553,31,10
791,44,13
630,34,11
630,29,11
630,37,11
553,26,10
269,18,6
269,21,6
791,36,13
269,18,6
478,36,9
630,25,11
405,22,8
405,23,8
630,35,11
405,31,8
553,33,10
710,37,12
405,25,8
478,29,9
269,20,6
553,26,10
478,29,9
269,21,6
335,19,7
335,23,7
553,30,10
710,26,12
710,29,12
269,23,6
148,16,4
405,28,8
553,25,10
553,28,10
405,25,8
553,33,10
478,27,9
630,36,11
553,28,10
269,23,6
405,26,8
630,39,11
791,40,13
710,38,12
553,28,10
405,22,8
148,16,4
405,25,8
710,40,12
405,23,8
553,25,10
1046,40,16
335,25,7
405,22,8
553,35,10
478,27,9
875,37,14
269,17,6
405,25,8
478,28,9
478,28,9
553,29,10
791,38,13
630,25,11
16,4,1
405,26,8
630,34,11
335,22,7
875,47,14
405,26,8
269,18,6
553,25,10
405,25,8
405,22,8
269,23,6
405,26,8
478,26,9
335,27,7
335,24,7
405,24,8
553,29,10
710,30,12
1046,50,16
405,26,8
206,17,5
405,28,8
335,24,7
553,33,10
1046,47,16
335,27,7
335,22,7
335,27,7
478,32,9
710,32,12
335,18,7
405,28,8
710,31,12
405,25,8
478,26,9
710,34,12
405,23,8
553,25,10
96,12,3
630,26,11
553,31,10
710,32,12
269,23,6
405,23,8
875,37,14
710,34,12
791,40,13
335,22,7
478,29,9
335,19,7
960,41,15
478,27,9
478,27,9
405,29,8
710,37,12
405,26,8
269,20,6
478,30,9
710,35,12
710,34,12
478,30,9
630,34,11
269,21,6
335,22,7
478,29,9
405,25,8
710,40,12
335,21,7
960,41,15
710,38,12
478,29,9
405,26,8
630,30,11
335,24,7
405,26,8
335,19,7
553,31,10
405,29,8
478,29,9
405,27,8
630,30,11
478,29,9
335,24,7
478,25,9
875,33,14
875,35,14
269,21,6
710,41,12
553,31,10
335,24,7
335,19,7
335,28,7
405,30,8
405,26,8
269,21,6
405,25,8
335,25,7
960,44,15
269,20,6
335,24,7
335,21,7
553,33,10
791,42,13
335,21,7
405,26,8
206,14,5
553,32,10
405,29,8
335,24,7
335,24,7
478,30,9
553,32,10
335,25,7
405,28,8
710,31,12
710,28,12
269,22,6
791,32,13
206,20,5
791,33,13
553,27,10
269,23,6
478,30,9
630,36,11
710,39,12
710,33,12
335,23,7
335,21,7
478,26,9
553,30,10
478,29,9
405,32,8
960,45,15
630,29,11
630,34,11
791,48,13
405,25,8
206,20,5
335,24,7
478,29,9
405,30,8
553,32,10
269,21,6
405,28,8
405,26,8
553,34,10
405,25,8
405,23,8
405,25,8
335,19,7
206,14,5
269,21,6
553,34,10
335,26,7
405,22,8
553,35,10
960,41,15
630,31,11
478,30,9
335,25,7
335,25,7
478,23,9
478,34,9
335,25,7
405,23,8
630,36,11
478,25,9
335,18,7
553,33,10
335,24,7
478,33,9
553,25,10
553,33,10
335,25,7
630,26,11
478,27,9
710,39,12
478,33,9
405,28,8
335,25,7
553,33,10
206,17,5
553,36,10
553,31,10
335,23,7
553,31,10
710,36,12
405,29,8
478,28,9
478,33,9
405,20,8
553,38,10
710,30,12
478,27,9
478,30,9
405,29,8
630,35,11
710,38,12
791,38,13
791,36,13
148,16,4
478,26,9
405,32,8
405,32,8
791,35,13
405,26,8
630,36,11
335,21,7
791,40,13
335,22,7
478,30,9
630,33,11
553,32,10
405,25,8
405,25,8
710,36,12
206,17,5
553,34,10
405,29,8
206,18,5
553,30,10
553,30,10
478,26,9
478,26,9
478,24,9
791,40,13
335,24,7
405,28,8
405,28,8
335,27,7
710,32,12
478,27,9
405,28,8
206,13,5
335,26,7
875,45,14
710,38,12
335,27,7
405,29,8
553,33,10
478,29,9
553,31,10
405,28,8
710,35,12
335,25,7
960,40,15
335,26,7
405,23,8
478,35,9
553,31,10
630,29,11
791,40,13
269,24,6
478,26,9
405,26,8
335,25,7
478,29,9
405,31,8
630,27,11
875,39,14
553,39,10
405,27,8
206,19,5
710,44,12
630,41,11
553,36,10
875,41,14
478,30,9
553,27,10
269,18,6
335,19,7
710,44,12
405,26,8
335,19,7
148,16,4
335,22,7
791,36,13
630,40,11
335,26,7
710,37,12
405,20,8
630,23,11
478,29,9
269,21,6
553,36,10
630,26,11
148,15,4
710,37,12
478,29,9
269,17,6
478,35,9
478,28,9
553,24,10
335,28,7
269,21,6
405,25,8
553,33,10
335,28,7
405,28,8
335,21,7
478,27,9
335,26,7
335,27,7
478,29,9
710,32,12
269,20,6
791,41,13
710,38,12
710,37,12
553,31,10
478,24,9
269,21,6
630,31,11
335,22,7
630,31,11
335,22,7
335,28,7
478,30,9
553,30,10
1046,43,16
405,26,8
710,39,12
269,20,6
269,18,6
478,26,9
405,25,8
553,27,10
405,28,8
791,39,13
553,31,10
206,17,5
405,25,8
405,29,8
269,18,6
553,33,10
553,32,10
478,29,9
553,24,10
405,32,8
553,31,10
791,32,13
553,33,10
206,20,5
478,26,9
405,27,8
630,35,11
405,31,8
269,20,6
405,27,8
1046,53,16
630,37,11
405,28,8
1313,55,19
269,18,6
478,26,9
405,26,8
335,22,7
405,25,8
553,33,10
710,35,12
335,22,7
269,24,6
710,42,12
710,34,12
478,29,9
405,25,8
405,25,8
630,34,11
405,26,8
405,26,8
335,27,7
405,30,8
630,29,11
478,26,9
478,29,9
630,29,11
630,28,11
269,23,6
478,28,9
710,36,12
478,28,9
478,27,9
1046,47,16
405,26,8
1046,50,16
553,29,10
875,41,14
1046,46,16
405,25,8
