#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Rainbow, Rainbow, Rainbow, Rainbow
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
96,12,1,3
50,8,0,2
0,0,0,0
148,13,1,4
16,4,0,1
0,0,0,0
50,8,2,2
16,4,1,1
96,12,2,3
50,8,1,2
50,8,0,2
206,20,0,5
16,4,1,1
16,4,0,1
112,9,2,3
0,0,0,0
50,8,0,2
206,14,1,5
50,8,0,2
96,9,0,3
50,8,0,2
148,13,1,4
16,4,0,1
50,8,1,2
96,11,0,3
96,12,1,3
50,8,0,2
16,4,1,1
148,12,0,4
50,8,0,2
50,8,0,2
50,8,0,2
335,23,1,7
57,8,3,2
96,8,0,3
16,4,0,1
148,14,0,4
16,4,0,1
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
206,17,1,5
96,12,1,3
16,4,0,1
96,9,1,3
206,17,2,5
16,4,1,1
237,16,2,5
96,9,0,3
16,4,0,1
96,9,1,3
16,4,0,1
50,8,2,2
335,28,0,7
50,5,0,2
50,8,1,2
1427,61,3,18
104,9,2,3
206,10,1,5
206,19,0,5
0,0,0,0
16,4,1,1
50,8,1,2
96,9,0,3
50,8,1,2
112,12,3,3
96,12,0,3
50,8,2,2
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
0,0,0,0
148,16,1,4
148,16,1,4
50,8,1,2
50,8,1,2
148,16,2,4
303,18,4,6
96,12,1,3
269,18,1,6
16,4,0,1
0,0,0,0
16,4,0,1
96,12,0,3
157,16,2,4
57,8,2,2
0,0,0,0
0,0,0,0
50,8,2,2
0,0,0,0
0,0,0,0
50,8,1,2
96,9,1,3
16,4,0,1
206,12,1,5
0,0,0,0
157,16,2,4
0,0,0,0
96,12,2,3
148,10,2,4
176,13,2,4
16,4,1,1
16,4,0,1
96,11,1,3
148,16,1,4
50,8,0,2
16,4,1,1
16,4,0,1
50,8,0,2
96,9,1,3
16,4,0,1
405,29,1,8
50,7,0,2
96,12,1,3
57,7,3,2
96,12,0,3
148,13,1,4
96,11,0,3
157,15,2,4
104,9,2,3
405,26,1,8
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
0,0,0,0
96,9,0,3
407,21,4,7
16,4,0,1
50,8,0,2
494,27,3,8
96,11,1,3
16,4,0,1
0,0,0,0
0,0,0,0
206,17,0,5
96,12,1,3
96,9,1,3
291,18,5,6
148,10,1,4
16,4,1,1
50,7,0,2
148,13,0,4
50,5,0,2
16,4,0,1
0,0,0,0
148,10,1,4
50,8,1,2
206,14,1,5
50,7,0,2
50,8,0,2
16,4,0,1
16,4,0,1
96,12,0,3
405,29,1,8
50,7,1,2
157,15,2,4
167,13,2,4
148,15,0,4
16,4,0,1
206,17,2,5
148,16,2,4
50,8,0,2
359,24,3,7
157,16,3,4
50,8,1,2
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
206,19,1,5
405,25,2,8
96,6,0,3
16,4,1,1
50,8,1,2
206,17,0,5
0,0,0,0
16,4,0,1
16,4,1,1
359,24,4,7
16,4,1,1
16,4,0,1
148,15,2,4
16,4,0,1
157,16,3,4
148,10,1,4
16,4,0,1
0,0,0,0
50,5,0,2
96,9,1,3
96,12,1,3
206,16,1,5
16,4,1,1
0,0,0,0
206,18,1,5
16,4,0,1
16,4,0,1
148,9,0,4
16,4,1,1
96,12,2,3
0,0,0,0
148,10,1,4
148,13,2,4
494,27,4,8
50,7,1,2
50,8,0,2
269,18,1,6
148,13,0,4
16,4,1,1
16,4,0,1
0,0,0,0
96,6,1,3
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
16,4,1,1
50,5,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
112,12,2,3
16,4,2,1
335,22,2,7
16,4,0,1
0,0,0,0
50,8,2,2
104,11,2,3
0,0,0,0
16,4,1,1
96,11,0,3
96,12,0,3
50,8,0,2
16,4,1,1
50,8,1,2
50,8,0,2
0,0,0,0
96,12,1,3
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
359,21,3,7
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
167,15,2,4
148,13,0,4
16,4,0,1
104,11,2,3
96,9,1,3
248,19,6,5
16,4,1,1
303,17,4,6
50,7,1,2
16,4,0,1
50,5,1,2
96,12,0,3
167,12,2,4
50,8,1,2
16,4,0,1
50,8,0,2
531,28,3,9
50,8,1,2
16,4,0,1
50,8,1,2
96,9,1,3
50,8,0,2
50,8,3,2
104,9,2,3
157,16,3,4
50,8,0,2
0,0,0,0
50,8,2,2
0,0,0,0
50,8,0,2
148,16,1,4
50,8,1,2
148,13,1,4
0,0,0,0
206,17,1,5
0,0,0,0
157,15,2,4
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
217,13,2,5
50,8,1,2
217,17,4,5
335,21,1,7
50,8,2,2
148,13,0,4
50,8,1,2
16,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,1,3
50,5,1,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,1,2
16,4,0,1
96,12,0,3
96,11,1,3
148,16,1,4
16,4,1,1
16,4,0,1
206,19,1,5
16,4,1,1
157,13,3,4
16,4,1,1
50,5,0,2
469,25,2,8
148,16,1,4
96,6,2,3
96,12,1,3
16,4,0,1
16,4,0,1
16,4,1,1
0,0,0,0
0,0,0,0
148,13,2,4
16,4,1,1
50,5,0,2
50,8,1,2
148,16,0,4
16,4,1,1
206,10,1,5
96,9,2,3
50,8,1,2
335,21,0,7
0,0,0,0
206,17,1,5
280,18,2,6
206,11,0,5
16,4,1,1
96,12,1,3
16,4,0,1
96,12,0,3
50,8,0,2
50,8,0,2
16,4,0,1
50,5,1,2
104,8,2,3
50,8,1,2
50,8,1,2
0,0,0,0
148,16,0,4
16,4,0,1
148,12,0,4
50,8,1,2
407,28,4,7
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
96,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
206,17,1,5
96,12,1,3
16,4,0,1
96,11,0,3
0,0,0,0
50,5,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,9,1,3
50,5,0,2
50,5,0,2
16,4,0,1
50,8,1,2
50,8,1,2
148,16,0,4
16,4,0,1
96,12,0,3
16,4,0,1
96,6,0,3
0,0,0,0
96,11,3,3
478,25,1,9
335,21,1,7
584,28,4,9
206,16,1,5
50,5,0,2
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,6,0,3
16,4,1,1
0,0,0,0
148,10,0,4
96,12,1,3
269,24,1,6
96,12,1,3
16,4,2,1
96,9,1,3
112,9,3,3
96,6,0,3
0,0,0,0
303,19,2,6
0,0,0,0
0,0,0,0
359,28,2,7
269,20,1,6
16,4,1,1
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
206,17,2,5
96,9,1,3
269,21,1,6
104,9,2,3
148,16,1,4
291,21,2,6
16,4,1,1
16,4,0,1
0,0,0,0
96,11,1,3
148,16,2,4
0,0,0,0
16,4,0,1
112,12,2,3
16,4,1,1
16,4,0,1
0,0,0,0
112,11,2,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,2,3
0,0,0,0
148,10,0,4
335,21,1,7
0,0,0,0
167,16,3,4
0,0,0,0
50,8,1,2
16,4,0,1
50,5,0,2
544,29,4,9
148,11,1,4
16,4,1,1
0,0,0,0
269,18,2,6
50,8,0,2
456,29,3,8
96,6,1,3
167,15,2,4
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
383,22,3,7
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
148,13,0,4
0,0,0,0
148,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
148,16,2,4
16,4,1,1
50,8,2,2
50,5,0,2
50,5,0,2
16,4,0,1
50,7,0,2
148,7,1,4
96,11,2,3
50,8,0,2
50,8,1,2
16,4,0,1
16,4,0,1
280,21,2,6
16,4,1,1
16,4,0,1
148,13,1,4
280,24,2,6
206,17,1,5
50,8,1,2
16,4,1,1
16,4,0,1
16,4,1,1
16,4,2,1
16,4,0,1
0,0,0,0
0,0,0,0
291,20,2,6
148,16,2,4
0,0,0,0
206,20,3,5
96,9,0,3
50,8,2,2
50,8,0,2
96,12,0,3
0,0,0,0
280,23,2,6
0,0,0,0
0,0,0,0
0,0,0,0
407,19,3,7
148,13,1,4
50,8,0,2
0,0,0,0
96,9,1,3
148,10,0,4
597,24,4,9
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
96,9,1,3
206,17,1,5
16,4,0,1
104,12,2,3
148,13,1,4
0,0,0,0
0,0,0,0
50,8,1,2
206,16,0,5
206,14,1,5
96,12,0,3
50,8,1,2
50,8,0,2
0,0,0,0
269,18,2,6
0,0,0,0
50,8,1,2
0,0,0,0
96,11,1,3
112,12,2,3
167,15,4,4
50,7,1,2
0,0,0,0
0,0,0,0
50,7,0,2
157,13,2,4
96,9,1,3
50,8,0,2
50,5,1,2
50,8,1,2
96,9,0,3
0,0,0,0
96,12,0,3
16,4,1,1
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
96,12,1,3
50,8,1,2
16,4,0,1
167,15,3,4
16,4,1,1
303,22,3,6
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
96,12,1,3
16,4,0,1
0,0,0,0
269,24,1,6
96,9,1,3
16,4,0,1
16,4,0,1
50,8,1,2
269,15,1,6
206,20,2,5
50,8,0,2
0,0,0,0
96,9,1,3
50,8,0,2
96,12,1,3
359,21,3,7
0,0,0,0
303,20,3,6
50,8,0,2
16,4,0,1
0,0,0,0
96,12,1,3
443,26,2,8
16,4,0,1
16,4,0,1
206,14,1,5
16,4,0,1
0,0,0,0
431,23,2,8
16,4,1,1
16,4,1,1
112,12,3,3
148,13,2,4
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
227,14,2,5
16,4,0,1
206,19,0,5
16,4,1,1
16,4,0,1
50,5,0,2
148,15,1,4
16,4,0,1
0,0,0,0
0,0,0,0
96,9,1,3
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
469,28,3,8
50,8,1,2
57,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,1,1
248,17,2,5
0,0,0,0
16,4,0,1
96,12,1,3
16,4,1,1
0,0,0,0
0,0,0,0
0,0,0,0
269,18,0,6
176,13,3,4
280,15,2,6
96,8,1,3
148,15,0,4
0,0,0,0
673,33,4,11
206,17,2,5
16,4,0,1
96,12,0,3
96,12,1,3
16,4,1,1
96,12,1,3
96,12,1,3
206,20,0,5
50,8,1,2
0,0,0,0
50,8,3,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
478,28,1,9
0,0,0,0
50,8,1,2
96,11,1,3
50,8,1,2
0,0,0,0
50,5,1,2
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
50,8,0,2
50,5,0,2
0,0,0,0
16,4,0,1
157,13,2,4
269,17,1,6
50,8,1,2
227,13,2,5
50,8,2,2
206,17,2,5
16,4,0,1
0,0,0,0
852,42,2,13
16,4,1,1
148,12,0,4
16,4,0,1
206,14,0,5
96,9,0,3
148,13,0,4
96,12,2,3
419,21,5,7
50,8,2,2
96,12,1,3
50,8,0,2
96,12,1,3
269,17,0,6
148,13,1,4
0,0,0,0
0,0,0,0
148,12,0,4
104,12,2,3
0,0,0,0
148,16,0,4
157,16,2,4
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
50,5,0,2
0,0,0,0
96,9,1,3
303,20,2,6
157,12,2,4
50,8,1,2
0,0,0,0
50,8,1,2
148,12,1,4
0,0,0,0
16,4,1,1
96,11,1,3
112,12,2,3
335,24,1,7
280,21,4,6
96,9,0,3
96,9,0,3
206,17,2,5
96,9,0,3
16,4,0,1
16,4,0,1
96,6,2,3
0,0,0,0
148,10,0,4
16,4,0,1
206,20,2,5
0,0,0,0
237,17,3,5
0,0,0,0
96,9,2,3
96,6,1,3
206,16,1,5
206,11,3,5
0,0,0,0
96,9,0,3
96,12,1,3
50,8,1,2
0,0,0,0
96,11,0,3
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
206,13,1,5
269,21,1,6
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,1,1
280,23,2,6
16,4,1,1
96,12,0,3
0,0,0,0
148,16,2,4
371,20,2,7
16,4,0,1
371,25,2,7
16,4,1,1
96,12,2,3
148,13,1,4
96,12,0,3
16,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
405,26,1,8
50,5,1,2
16,4,1,1
148,10,1,4
16,4,0,1
16,4,1,1
405,22,2,8
335,25,1,7
0,0,0,0
50,7,0,2
176,10,2,4
0,0,0,0
16,4,0,1
50,8,0,2
50,5,0,2
96,6,0,3
237,16,3,5
16,4,1,1
0,0,0,0
50,8,1,2
0,0,0,0
148,10,0,4
50,8,0,2
112,12,3,3
50,5,1,2
96,8,0,3
96,12,1,3
50,5,1,2
16,4,1,1
206,16,1,5
16,4,1,1
206,16,1,5
57,8,3,2
96,12,0,3
16,4,0,1
96,9,1,3
96,11,1,3
50,8,1,2
237,17,3,5
206,17,0,5
206,11,1,5
50,8,0,2
0,0,0,0
0,0,0,0
227,19,2,5
16,4,0,1
16,4,0,1
405,20,0,8
148,13,1,4
50,8,1,2
0,0,0,0
16,4,1,1
0,0,0,0
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
217,10,2,5
0,0,0,0
112,11,4,3
481,21,3,8
16,4,0,1
96,12,1,3
148,13,1,4
50,8,1,2
16,4,0,1
96,9,1,3
206,14,1,5
50,5,1,2
359,26,2,7
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
405,29,0,8
96,12,0,3
96,12,0,3
0,0,0,0
148,7,1,4
0,0,0,0
16,4,0,1
16,4,0,1
96,8,1,3
96,12,1,3
16,4,1,1
148,10,0,4
0,0,0,0
1125,41,5,14
0,0,0,0
50,5,0,2
206,20,1,5
0,0,0,0
16,4,0,1
96,12,1,3
206,19,2,5
405,18,1,8
16,4,0,1
16,4,0,1
96,9,1,3
0,0,0,0
96,12,2,3
16,4,0,1
50,8,3,2
50,5,0,2
50,8,1,2
16,4,1,1
50,8,0,2
57,8,2,2
112,12,3,3
206,17,0,5
0,0,0,0
96,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,11,1,3
206,17,1,5
0,0,0,0
16,4,2,1
96,9,0,3
16,4,1,1
148,12,0,4
0,0,0,0
405,23,1,8
0,0,0,0
50,8,1,2
16,4,1,1
50,5,0,2
269,17,0,6
0,0,0,0
269,18,0,6
148,13,1,4
50,8,1,2
16,4,0,1
0,0,0,0
96,12,0,3
335,24,1,7
16,4,0,1
50,8,1,2
148,13,0,4
96,12,2,3
16,4,0,1
16,4,0,1
16,4,0,1
50,7,0,2
0,0,0,0
0,0,0,0
217,17,2,5
96,9,2,3
16,4,0,1
50,5,1,2
16,4,0,1
50,5,0,2
0,0,0,0
50,7,0,2
0,0,0,0
157,16,2,4
0,0,0,0
16,4,0,1
16,4,0,1
148,10,1,4
16,4,0,1
16,4,0,1
50,8,2,2
50,8,0,2
50,8,1,2
50,8,1,2
96,9,1,3
16,4,0,1
50,8,1,2
96,12,1,3
0,0,0,0
16,4,0,1
50,8,1,2
659,31,2,11
50,8,0,2
96,6,0,3
269,18,1,6
269,18,2,6
148,16,2,4
0,0,0,0
206,17,0,5
16,4,0,1
16,4,1,1
16,4,0,1
0,0,0,0
96,9,1,3
96,8,1,3
0,0,0,0
206,19,1,5
96,9,0,3
0,0,0,0
16,4,1,1
16,4,1,1
0,0,0,0
0,0,0,0
16,4,1,1
206,13,0,5
16,4,0,1
50,8,1,2
0,0,0,0
645,28,3,11
217,16,2,5
50,8,1,2
395,21,3,7
16,4,0,1
636,29,3,10
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
16,4,1,1
206,17,0,5
50,8,0,2
0,0,0,0
16,4,0,1
167,16,2,4
148,16,0,4
16,4,0,1
50,5,1,2
206,14,2,5
148,13,0,4
50,5,1,2
148,13,1,4
50,8,0,2
148,16,2,4
50,8,1,2
96,12,2,3
50,8,1,2
50,8,0,2
96,9,0,3
0,0,0,0
96,9,1,3
96,12,0,3
0,0,0,0
16,4,0,1
96,12,1,3
96,9,0,3
96,9,0,3
148,13,0,4
206,16,0,5
104,11,2,3
16,4,1,1
148,15,2,4
0,0,0,0
227,19,2,5
269,23,2,6
16,4,0,1
481,29,2,8
148,13,2,4
50,8,1,2
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
335,20,0,7
16,4,1,1
0,0,0,0
469,27,2,8
50,8,1,2
206,19,1,5
303,21,2,6
16,4,1,1
16,4,0,1
0,0,0,0
269,23,1,6
16,4,1,1
16,4,0,1
280,23,2,6
50,8,1,2
50,8,1,2
16,4,0,1
0,0,0,0
0,0,0,0
206,17,1,5
0,0,0,0
148,13,2,4
16,4,0,1
269,23,0,6
0,0,0,0
148,16,1,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,1,1
16,4,0,1
335,27,0,7
50,8,2,2
0,0,0,0
0,0,0,0
0,0,0,0
148,13,1,4
50,8,1,2
206,17,1,5
16,4,0,1
148,15,1,4
148,13,1,4
0,0,0,0
148,13,1,4
0,0,0,0
148,10,1,4
96,12,1,3
227,16,4,5
16,4,0,1
148,15,0,4
16,4,0,1
0,0,0,0
0,0,0,0
227,14,3,5
50,8,1,2
443,23,3,8
16,4,0,1
16,4,0,1
16,4,0,1
280,17,3,6
405,28,1,8
50,8,1,2
96,12,2,3
217,19,2,5
50,8,0,2
50,5,0,2
16,4,2,1
50,7,1,2
325,18,3,6
0,0,0,0
0,0,0,0
96,12,1,3
0,0,0,0
16,4,1,1
148,16,1,4
16,4,0,1
0,0,0,0
148,13,2,4
167,15,3,4
0,0,0,0
206,20,1,5
16,4,0,1
50,5,0,2
405,25,1,8
50,8,2,2
237,17,4,5
16,4,1,1
0,0,0,0
359,27,4,7
0,0,0,0
269,21,0,6
0,0,0,0
50,7,0,2
371,28,2,7
206,20,1,5
50,8,2,2
96,12,1,3
217,18,2,5
50,8,0,2
50,8,0,2
96,11,1,3
50,7,1,2
96,12,1,3
148,14,1,4
50,8,0,2
0,0,0,0
157,16,2,4
291,15,2,6
148,13,0,4
96,12,2,3
0,0,0,0
148,10,1,4
383,22,4,7
148,13,1,4
96,9,0,3
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,2,2
50,8,1,2
50,8,1,2
16,4,0,1
96,8,0,3
0,0,0,0
96,9,1,3
0,0,0,0
50,8,1,2
148,10,0,4
96,12,0,3
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
148,16,3,4
50,7,2,2
0,0,0,0
16,4,0,1
104,12,2,3
148,13,1,4
217,19,2,5
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,10,1,3
50,5,1,2
16,4,1,1
0,0,0,0
16,4,0,1
50,8,2,2
16,4,0,1
16,4,2,1
335,25,1,7
16,4,0,1
456,27,2,8
0,0,0,0
50,8,0,2
96,9,0,3
0,0,0,0
16,4,0,1
50,8,0,2
50,8,3,2
50,8,1,2
50,8,1,2
16,4,1,1
206,20,0,5
148,16,0,4
96,12,1,3
16,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
269,17,1,6
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
157,15,2,4
148,12,0,4
206,20,0,5
0,0,0,0
16,4,0,1
0,0,0,0
16,4,1,1
16,4,0,1
206,17,0,5
50,8,0,2
0,0,0,0
16,4,0,1
148,13,1,4
96,11,1,3
96,12,0,3
0,0,0,0
0,0,0,0
16,4,0,1
544,33,3,9
0,0,0,0
16,4,1,1
16,4,0,1
50,8,1,2
0,0,0,0
148,16,1,4
0,0,0,0
16,4,0,1
148,13,0,4
16,4,0,1
104,8,3,3
16,4,0,1
0,0,0,0
50,8,1,2
481,24,3,8
50,8,1,2
157,16,2,4
0,0,0,0
96,12,1,3
50,8,2,2
269,21,1,6
0,0,0,0
50,8,0,2
148,10,0,4
0,0,0,0
0,0,0,0
325,15,2,6
0,0,0,0
335,24,0,7
96,12,0,3
16,4,0,1
104,12,2,3
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
148,9,1,4
0,0,0,0
0,0,0,0
50,8,1,2
0,0,0,0
206,14,1,5
50,8,1,2
50,8,1,2
157,15,2,4
636,36,3,10
0,0,0,0
96,12,0,3
0,0,0,0
16,4,1,1
148,13,1,4
347,21,3,7
57,8,2,2
96,12,0,3
0,0,0,0
16,4,0,1
217,13,2,5
16,4,0,1
280,23,3,6
96,9,1,3
16,4,0,1
16,4,1,1
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
269,21,1,6
206,20,1,5
206,20,1,5
96,12,1,3
50,8,0,2
50,8,1,2
0,0,0,0
0,0,0,0
167,14,2,4
96,6,1,3
50,8,1,2
50,8,0,2
50,8,1,2
50,8,0,2
0,0,0,0
50,8,2,2
96,12,1,3
16,4,0,1
96,8,1,3
371,22,2,7
16,4,1,1
148,16,1,4
16,4,0,1
148,16,0,4
50,8,0,2
50,5,0,2
16,4,0,1
96,6,0,3
96,12,1,3
206,20,1,5
16,4,0,1
0,0,0,0
206,20,1,5
50,5,1,2
0,0,0,0
157,15,2,4
269,23,1,6
157,15,3,4
96,9,2,3
50,5,0,2
96,12,1,3
96,9,1,3
96,9,0,3
16,4,1,1
0,0,0,0
206,17,0,5
50,8,0,2
50,8,0,2
96,12,1,3
148,13,0,4
157,16,2,4
0,0,0,0
0,0,0,0
206,19,1,5
0,0,0,0
96,12,1,3
206,14,2,5
50,8,0,2
0,0,0,0
16,4,0,1
16,4,1,1
104,12,2,3
50,8,0,2
16,4,0,1
0,0,0,0
50,7,1,2
16,4,1,1
0,0,0,0
96,9,1,3
96,12,1,3
96,8,1,3
96,12,1,3
50,8,0,2
16,4,1,1
50,8,2,2
16,4,1,1
16,4,1,1
96,11,1,3
148,9,0,4
16,4,0,1
16,4,1,1
50,5,0,2
157,10,2,4
16,4,0,1
206,13,1,5
50,8,1,2
0,0,0,0
167,13,2,4
371,22,3,7
16,4,0,1
0,0,0,0
104,12,2,3
206,17,0,5
112,11,2,3
50,8,1,2
57,8,3,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
104,11,3,3
96,12,1,3
16,4,0,1
248,20,4,5
96,12,0,3
206,17,0,5
0,0,0,0
50,8,1,2
157,15,2,4
16,4,0,1
96,6,1,3
16,4,1,1
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
227,17,2,5
206,16,1,5
0,0,0,0
206,20,2,5
16,4,0,1
50,7,0,2
481,23,3,8
0,0,0,0
96,9,0,3
50,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
157,16,2,4
0,0,0,0
96,6,1,3
395,21,3,7
16,4,0,1
16,4,2,1
50,8,0,2
96,6,0,3
148,12,0,4
148,16,1,4
16,4,1,1
16,4,0,1
206,16,1,5
96,6,1,3
0,0,0,0
16,4,1,1
50,8,1,2
16,4,0,1
237,15,2,5
96,12,1,3
50,5,0,2
0,0,0,0
148,16,1,4
0,0,0,0
167,12,2,4
16,4,1,1
96,11,2,3
96,12,2,3
16,4,2,1
16,4,1,1
50,7,0,2
291,24,3,6
16,4,1,1
50,8,2,2
405,23,1,8
96,12,1,3
0,0,0,0
269,20,0,6
148,16,1,4
0,0,0,0
206,17,1,5
0,0,0,0
50,8,1,2
50,8,1,2
16,4,1,1
0,0,0,0
50,8,1,2
96,9,1,3
16,4,0,1
269,18,2,6
16,4,0,1
291,22,2,6
57,5,3,2
112,9,2,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,1,2
405,28,2,8
217,17,2,5
395,20,2,7
148,10,0,4
50,8,1,2
0,0,0,0
269,21,0,6
0,0,0,0
16,4,1,1
16,4,0,1
227,16,2,5
50,7,0,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,1,2
0,0,0,0
104,12,3,3
0,0,0,0
16,4,0,1
16,4,1,1
50,8,0,2
50,8,0,2
96,9,1,3
57,7,2,2
50,8,2,2
148,16,1,4
50,8,0,2
16,4,0,1
16,4,2,1
206,20,1,5
96,12,1,3
50,8,0,2
148,13,1,4
112,9,2,3
269,21,1,6
16,4,1,1
96,12,1,3
0,0,0,0
50,8,0,2
50,5,0,2
206,13,1,5
0,0,0,0
0,0,0,0
50,8,2,2
148,15,0,4
148,16,0,4
96,12,1,3
104,9,2,3
16,4,0,1
16,4,1,1
0,0,0,0
553,38,1,10
0,0,0,0
206,16,1,5
96,10,1,3
167,11,2,4
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
157,10,2,4
50,7,0,2
0,0,0,0
0,0,0,0
50,5,0,2
96,6,1,3
16,4,1,1
16,4,0,1
0,0,0,0
104,12,2,3
0,0,0,0
325,23,2,6
0,0,0,0
96,9,0,3
248,15,2,5
0,0,0,0
50,5,1,2
148,16,0,4
335,27,1,7
50,8,1,2
206,16,0,5
359,21,2,7
16,4,1,1
148,13,1,4
50,8,0,2
206,14,2,5
50,5,0,2
0,0,0,0
0,0,0,0
50,7,1,2
148,10,0,4
16,4,1,1
96,12,1,3
50,8,0,2
16,4,0,1
0,0,0,0
206,17,0,5
16,4,0,1
16,4,0,1
148,10,1,4
16,4,1,1
0,0,0,0
96,12,0,3
50,8,1,2
469,20,3,8
567,32,3,10
148,16,2,4
0,0,0,0
16,4,1,1
96,12,1,3
16,4,0,1
167,15,2,4
16,4,1,1
50,8,0,2
217,17,3,5
335,22,0,7
50,8,1,2
0,0,0,0
96,9,0,3
16,4,0,1
269,21,1,6
96,11,1,3
0,0,0,0
50,7,1,2
96,12,0,3
16,4,1,1
50,7,0,2
50,7,1,2
167,13,3,4
148,15,1,4
269,16,1,6
96,9,1,3
50,8,2,2
157,13,2,4
16,4,0,1
50,8,1,2
16,4,0,1
148,16,1,4
206,17,1,5
0,0,0,0
16,4,1,1
50,8,0,2
16,4,1,1
96,9,4,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,1,2
96,9,1,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
96,12,2,3
206,17,1,5
96,9,1,3
269,21,1,6
0,0,0,0
0,0,0,0
269,18,1,6
157,13,2,4
16,4,1,1
96,12,1,3
16,4,1,1
96,9,1,3
148,12,1,4
0,0,0,0
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
148,15,1,4
0,0,0,0
176,14,2,4
104,8,2,3
96,12,2,3
0,0,0,0
16,4,0,1
206,14,1,5
148,15,1,4
50,8,0,2
96,8,0,3
50,8,1,2
96,12,2,3
157,16,2,4
16,4,0,1
50,8,1,2
335,20,1,7
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
96,11,0,3
16,4,0,1
50,8,0,2
405,26,2,8
96,12,1,3
0,0,0,0
16,4,1,1
16,4,0,1
0,0,0,0
0,0,0,0
96,12,1,3
50,8,0,2
16,4,1,1
50,8,1,2
0,0,0,0
148,16,1,4
50,8,2,2
0,0,0,0
50,5,0,2
