#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
620,17,5
16,4,1
0,0,0
1216,9,3
0,0,0
16,4,1
96,4,1
50,8,2
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
557,5,2
0,0,0
0,0,0
96,12,3
50,8,2
176,4,1
177,8,2
0,0,0
520,15,4
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
50,7,2
148,15,4
16,4,1
16,4,1
0,0,0
0,0,0
334,13,4
256,9,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
269,20,6
0,0,0
96,12,3
177,8,2
0,0,0
16,4,1
16,4,1
96,12,3
176,4,1
16,4,1
0,0,0
50,8,2
0,0,0
176,4,1
0,0,0
0,0,0
148,13,4
0,0,0
0,0,0
16,4,1
177,8,2
148,13,4
0,0,0
0,0,0
50,8,2
0,0,0
96,11,3
148,16,4
96,9,3
148,10,4
0,0,0
256,12,3
0,0,0
176,4,1
1654,17,5
177,5,2
520,16,4
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
177,8,2
684,8,2
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
416,12,3
16,4,1
16,4,1
0,0,0
0,0,0
431,7,2
50,7,2
0,0,0
0,0,0
50,8,2
16,4,1
96,6,3
269,14,6
50,8,2
0,0,0
0,0,0
256,12,3
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
620,17,5
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
705,13,4
16,4,1
0,0,0
0,0,0
557,7,2
0,0,0
431,5,2
50,5,2
576,12,3
256,12,3
304,8,2
96,8,3
0,0,0
50,7,2
0,0,0
520,16,4
50,8,2
520,13,4
16,4,1
16,4,1
96,12,3
2964,12,6
0,0,0
0,0,0
0,0,0
1077,13,4
50,8,2
896,6,3
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,9,3
50,7,2
0,0,0
50,8,2
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
96,4,1
16,4,1
50,8,2
16,4,1
96,11,3
0,0,0
891,16,4
0,0,0
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
620,17,5
16,4,1
16,4,1
736,6,3
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
576,12,3
16,4,1
896,12,3
0,0,0
891,16,4
576,9,3
96,4,1
0,0,0
16,4,1
557,8,2
96,9,3
50,8,2
96,4,1
431,5,2
0,0,0
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
1240,17,5
177,5,2
50,8,2
0,0,0
96,9,3
1634,16,4
256,12,3
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
336,4,1
0,0,0
416,12,3
16,4,1
2067,14,5
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
1263,13,4
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
50,7,2
431,8,2
0,0,0
96,4,1
177,8,2
148,7,4
431,5,2
177,8,2
1447,20,5
148,13,4
0,0,0
96,12,3
16,4,1
0,0,0
256,9,3
177,8,2
1056,9,3
0,0,0
176,4,1
16,4,1
256,12,3
1535,25,7
16,4,1
16,4,1
0,0,0
576,12,3
16,4,1
0,0,0
811,7,2
96,4,1
0,0,0
334,12,4
176,4,1
0,0,0
96,4,1
431,8,2
50,8,2
416,12,3
176,4,1
0,0,0
96,4,1
431,8,2
50,8,2
0,0,0
50,8,2
16,4,1
0,0,0
50,5,2
0,0,0
16,4,1
50,8,2
256,11,3
96,12,3
16,4,1
96,12,3
0,0,0
0,0,0
96,12,3
177,7,2
0,0,0
96,4,1
0,0,0
177,8,2
96,4,1
0,0,0
0,0,0
177,8,2
304,8,2
0,0,0
96,4,1
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
304,8,2
0,0,0
16,4,1
334,12,4
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
96,11,3
416,12,3
50,5,2
96,9,3
0,0,0
16,4,1
256,9,3
0,0,0
50,5,2
0,0,0
16,4,1
335,27,7
269,23,6
705,16,4
0,0,0
176,4,1
557,5,2
16,4,1
0,0,0
0,0,0
0,0,0
177,8,2
50,8,2
16,4,1
0,0,0
520,16,4
176,4,1
96,4,1
1077,10,4
0,0,0
1861,17,5
176,4,1
416,12,3
16,4,1
16,4,1
16,4,1
177,8,2
304,8,2
0,0,0
0,0,0
431,8,2
16,4,1
50,8,2
0,0,0
50,7,2
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
431,7,2
1775,25,7
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
177,8,2
16,4,1
0,0,0
148,12,4
0,0,0
16,4,1
50,8,2
50,8,2
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
96,9,3
148,16,4
1617,17,6
0,0,0
96,4,1
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
0,0,0
0,0,0
16,4,1
815,18,7
0,0,0
177,8,2
16,4,1
431,8,2
148,16,4
0,0,0
177,5,2
0,0,0
96,11,3
416,4,1
0,0,0
176,4,1
50,7,2
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
256,12,3
416,12,3
0,0,0
50,8,2
256,4,1
50,8,2
0,0,0
50,8,2
1392,24,6
0,0,0
0,0,0
416,12,3
96,4,1
16,4,1
256,12,3
16,4,1
16,4,1
1240,17,5
96,12,3
736,9,3
16,4,1
304,8,2
176,4,1
16,4,1
16,4,1
336,4,1
0,0,0
16,4,1
16,4,1
50,8,2
557,8,2
0,0,0
684,8,2
0,0,0
0,0,0
896,12,3
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
148,12,4
256,11,3
0,0,0
50,8,2
0,0,0
50,8,2
16,4,1
416,12,3
0,0,0
96,6,3
816,4,1
16,4,1
2895,17,5
0,0,0
96,6,3
96,4,1
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,4,1
50,8,2
96,12,3
16,4,1
0,0,0
576,12,3
96,12,3
50,8,2
16,4,1
16,4,1
827,14,5
16,4,1
0,0,0
96,11,3
96,4,1
16,4,1
0,0,0
0,0,0
176,4,1
334,13,4
256,4,1
0,0,0
718,18,6
16,4,1
1535,19,7
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
176,4,1
176,4,1
304,8,2
16,4,1
16,4,1
256,9,3
1033,17,5
416,9,3
176,4,1
96,4,1
176,4,1
16,4,1
0,0,0
16,4,1
576,12,3
896,9,3
304,8,2
177,8,2
0,0,0
576,9,3
50,8,2
256,4,1
334,16,4
16,4,1
50,7,2
50,8,2
0,0,0
16,4,1
256,12,3
0,0,0
0,0,0
177,8,2
576,9,3
96,9,3
177,8,2
50,5,2
0,0,0
16,4,1
16,4,1
304,8,2
0,0,0
705,16,4
16,4,1
0,0,0
177,8,2
0,0,0
0,0,0
0,0,0
1009,26,9
0,0,0
16,4,1
50,8,2
520,13,4
0,0,0
177,8,2
1376,12,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
0,0,0
16,4,1
148,9,4
0,0,0
736,12,3
304,8,2
50,7,2
256,9,3
0,0,0
177,8,2
16,4,1
16,4,1
0,0,0
176,4,1
576,9,3
0,0,0
0,0,0
0,0,0
0,0,0
269,20,6
50,8,2
16,4,1
16,4,1
50,5,2
256,4,1
520,12,4
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
16,4,1
334,10,4
576,6,3
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
96,4,1
494,20,6
718,21,6
0,0,0
0,0,0
0,0,0
304,8,2
96,11,3
0,0,0
576,12,3
50,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
336,4,1
96,12,3
16,4,1
0,0,0
0,0,0
96,9,3
50,5,2
0,0,0
304,8,2
50,5,2
0,0,0
416,9,3
0,0,0
334,10,4
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
1056,8,3
96,4,1
0,0,0
96,4,1
16,4,1
304,8,2
705,16,4
0,0,0
256,12,3
557,5,2
0,0,0
557,8,2
304,8,2
416,9,3
576,12,3
304,8,2
0,0,0
16,4,1
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
1077,16,4
575,27,7
0,0,0
16,4,1
912,28,8
50,8,2
50,5,2
96,4,1
16,4,1
50,5,2
50,8,2
0,0,0
50,8,2
0,0,0
0,0,0
736,8,3
827,17,5
148,13,4
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
96,9,3
16,4,1
0,0,0
50,8,2
0,0,0
576,9,3
50,8,2
416,12,3
176,4,1
520,16,4
16,4,1
0,0,0
304,8,2
16,4,1
177,8,2
0,0,0
416,12,3
176,4,1
304,8,2
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
1033,17,5
176,4,1
16,4,1
16,4,1
0,0,0
557,5,2
557,8,2
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
176,4,1
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
177,8,2
0,0,0
891,16,4
0,0,0
256,4,1
576,12,3
304,8,2
0,0,0
0,0,0
177,5,2
256,4,1
96,4,1
16,4,1
0,0,0
256,9,3
431,5,2
96,12,3
0,0,0
0,0,0
96,12,3
0,0,0
256,12,3
96,4,1
0,0,0
16,4,1
16,4,1
16,4,1
206,17,5
176,4,1
16,4,1
16,4,1
1318,8,2
177,8,2
96,8,3
0,0,0
0,0,0
0,0,0
557,8,2
1535,22,7
96,11,3
16,4,1
50,5,2
176,4,1
736,12,3
0,0,0
520,13,4
0,0,0
304,8,2
50,8,2
96,4,1
96,8,3
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
50,5,2
50,8,2
0,0,0
256,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
684,8,2
16,4,1
177,8,2
96,12,3
557,5,2
16,4,1
416,12,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,7,2
620,20,5
0,0,0
0,0,0
50,5,2
50,8,2
177,5,2
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
2006,13,4
304,8,2
16,4,1
0,0,0
177,7,2
576,9,3
0,0,0
1056,6,3
50,8,2
96,12,3
0,0,0
50,5,2
416,12,3
256,12,3
16,4,1
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
256,9,3
50,8,2
0,0,0
1536,6,3
148,10,4
50,8,2
16,4,1
304,7,2
431,8,2
0,0,0
16,4,1
50,8,2
50,8,2
16,4,1
206,13,5
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
416,9,3
0,0,0
96,11,3
0,0,0
0,0,0
50,8,2
50,8,2
16,4,1
0,0,0
50,5,2
304,8,2
0,0,0
96,12,3
620,17,5
0,0,0
0,0,0
0,0,0
1033,19,5
16,4,1
0,0,0
50,8,2
16,4,1
416,9,3
176,4,1
0,0,0
0,0,0
336,4,1
0,0,0
2495,21,7
0,0,0
176,4,1
50,8,2
736,9,3
0,0,0
16,4,1
16,4,1
0,0,0
718,20,6
0,0,0
520,13,4
96,9,3
50,8,2
16,4,1
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
96,4,1
16,4,1
50,5,2
16,4,1
0,0,0
0,0,0
50,5,2
684,8,2
16,4,1
0,0,0
0,0,0
50,8,2
177,5,2
0,0,0
827,16,5
416,11,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
206,14,5
148,12,4
413,17,5
0,0,0
0,0,0
96,9,3
96,12,3
16,4,1
177,8,2
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
256,8,3
16,4,1
0,0,0
0,0,0
96,6,3
16,4,1
16,4,1
96,12,3
0,0,0
50,7,2
96,12,3
16,4,1
176,4,1
416,9,3
1696,9,3
16,4,1
16,4,1
0,0,0
557,8,2
0,0,0
50,8,2
520,13,4
0,0,0
96,4,1
0,0,0
50,8,2
96,9,3
50,8,2
16,4,1
96,8,3
0,0,0
177,8,2
896,11,3
16,4,1
736,9,3
0,0,0
96,12,3
16,4,1
0,0,0
576,8,3
431,5,2
96,9,3
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
96,9,3
148,10,4
96,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
416,12,3
891,12,4
0,0,0
16,4,1
96,4,1
96,9,3
50,5,2
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
1167,20,6
0,0,0
0,0,0
557,8,2
0,0,0
96,12,3
16,4,1
50,8,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
176,4,1
576,12,3
0,0,0
620,17,5
96,4,1
176,4,1
0,0,0
0,0,0
416,4,1
1240,17,5
557,5,2
16,4,1
416,12,3
0,0,0
16,4,1
1778,43,11
16,4,1
0,0,0
494,20,6
304,7,2
0,0,0
16,4,1
0,0,0
620,17,5
896,12,3
16,4,1
1654,17,5
336,4,1
0,0,0
304,8,2
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
0,0,0
148,13,4
16,4,1
16,4,1
177,8,2
413,16,5
16,4,1
0,0,0
1263,16,4
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
416,12,3
16,4,1
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
336,4,1
16,4,1
811,5,2
96,8,3
16,4,1
96,4,1
16,4,1
177,5,2
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
0,0,0
50,5,2
557,8,2
0,0,0
96,9,3
0,0,0
0,0,0
148,13,4
16,4,1
684,8,2
0,0,0
0,0,0
0,0,0
336,4,1
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
256,9,3
16,4,1
16,4,1
0,0,0
16,4,1
1654,11,5
96,12,3
0,0,0
177,5,2
0,0,0
0,0,0
557,8,2
16,4,1
50,8,2
16,4,1
718,21,6
304,8,2
0,0,0
16,4,1
256,4,1
0,0,0
334,14,4
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
50,8,2
304,8,2
0,0,0
0,0,0
0,0,0
576,11,3
0,0,0
50,8,2
256,9,3
50,8,2
0,0,0
0,0,0
50,5,2
16,4,1
16,4,1
0,0,0
0,0,0
96,9,3
0,0,0
177,8,2
0,0,0
0,0,0
520,16,4
50,8,2
912,23,8
811,8,2
50,8,2
50,8,2
16,4,1
16,4,1
0,0,0
334,16,4
557,8,2
304,8,2
96,12,3
0,0,0
0,0,0
96,12,3
16,4,1
176,4,1
1447,14,5
16,4,1
1654,16,5
431,8,2
0,0,0
16,4,1
16,4,1
16,4,1
1033,17,5
176,4,1
16,4,1
16,4,1
50,8,2
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
304,8,2
0,0,0
16,4,1
16,4,1
256,4,1
16,4,1
16,4,1
0,0,0
96,9,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
336,4,1
177,8,2
96,9,3
431,8,2
1673,20,8
0,0,0
0,0,0
0,0,0
96,9,3
0,0,0
50,8,2
0,0,0
576,9,3
16,4,1
148,16,4
0,0,0
0,0,0
0,0,0
0,0,0
891,16,4
96,9,3
0,0,0
0,0,0
304,8,2
16,4,1
16,4,1
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
96,9,3
16,4,1
16,4,1
0,0,0
304,8,2
0,0,0
736,9,3
0,0,0
177,8,2
16,4,1
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
304,8,2
16,4,1
1077,16,4
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
557,8,2
177,8,2
1033,19,5
0,0,0
16,4,1
416,12,3
16,4,1
0,0,0
0,0,0
0,0,0
304,8,2
16,4,1
50,8,2
50,8,2
827,17,5
520,12,4
304,8,2
0,0,0
0,0,0
16,4,1
576,11,3
620,20,5
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
176,4,1
334,16,4
16,4,1
16,4,1
557,8,2
96,9,3
0,0,0
0,0,0
50,7,2
0,0,0
50,5,2
0,0,0
177,8,2
16,4,1
96,12,3
827,19,5
576,9,3
0,0,0
16,4,1
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
620,19,5
576,11,3
718,15,6
96,12,3
96,12,3
256,11,3
416,12,3
0,0,0
0,0,0
16,4,1
0,0,0
50,5,2
96,12,3
0,0,0
0,0,0
0,0,0
891,13,4
16,4,1
16,4,1
148,12,4
16,4,1
50,5,2
0,0,0
1033,14,5
16,4,1
0,0,0
16,4,1
16,4,1
1077,12,4
0,0,0
96,4,1
16,4,1
0,0,0
16,4,1
1617,18,6
0,0,0
0,0,0
96,4,1
16,4,1
177,8,2
96,9,3
96,12,3
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
16,4,1
520,16,4
0,0,0
0,0,0
16,4,1
304,8,2
96,8,3
50,8,2
96,4,1
148,13,4
0,0,0
16,4,1
0,0,0
684,8,2
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
16,4,1
16,4,1
16,4,1
620,14,5
0,0,0
16,4,1
16,4,1
0,0,0
256,12,3
16,4,1
0,0,0
16,4,1
0,0,0
413,17,5
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
304,8,2
256,4,1
16,4,1
736,12,3
96,4,1
334,13,4
16,4,1
96,9,3
16,4,1
811,8,2
520,16,4
206,20,5
256,4,1
96,4,1
176,4,1
431,8,2
16,4,1
0,0,0
50,8,2
16,4,1
50,8,2
557,8,2
575,21,7
0,0,0
96,8,3
478,34,9
0,0,0
0,0,0
16,4,1
413,14,5
176,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
96,9,3
0,0,0
413,20,5
0,0,0
0,0,0
0,0,0
1216,12,3
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
177,8,2
827,13,5
0,0,0
176,4,1
0,0,0
576,12,3
16,4,1
50,5,2
176,4,1
177,8,2
0,0,0
0,0,0
206,16,5
0,0,0
176,4,1
620,20,5
0,0,0
431,8,2
304,7,2
0,0,0
0,0,0
0,0,0
50,5,2
50,8,2
206,17,5
0,0,0
256,9,3
0,0,0
684,8,2
0,0,0
16,4,1
0,0,0
4996,29,9
50,5,2
0,0,0
16,4,1
2015,22,7
148,13,4
0,0,0
0,0,0
96,4,1
0,0,0
334,13,4
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
16,4,1
16,4,1
736,9,3
0,0,0
50,8,2
304,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
891,16,4
16,4,1
96,12,3
50,8,2
177,8,2
0,0,0
0,0,0
16,4,1
576,12,3
50,5,2
0,0,0
148,10,4
177,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
177,8,2
0,0,0
176,4,1
0,0,0
206,17,5
0,0,0
177,8,2
50,8,2
16,4,1
177,8,2
304,8,2
0,0,0
0,0,0
176,4,1
0,0,0
177,8,2
494,23,6
576,9,3
16,4,1
0,0,0
16,4,1
50,8,2
16,4,1
431,8,2
50,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
269,21,6
50,7,2
16,4,1
0,0,0
520,15,4
0,0,0
50,8,2
148,13,4
50,8,2
16,4,1
0,0,0
176,4,1
0,0,0
557,8,2
0,0,0
684,8,2
0,0,0
177,8,2
811,8,2
16,4,1
0,0,0
413,19,5
891,16,4
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
0,0,0
50,8,2
16,4,1
0,0,0
50,8,2
96,4,1
50,5,2
0,0,0
176,4,1
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
1056,6,3
16,4,1
256,12,3
256,4,1
16,4,1
304,8,2
96,4,1
177,8,2
0,0,0
16,4,1
148,13,4
0,0,0
50,8,2
2255,23,7
0,0,0
256,12,3
96,12,3
416,12,3
304,7,2
0,0,0
718,20,6
0,0,0
256,4,1
176,4,1
16,4,1
16,4,1
176,4,1
16,4,1
736,12,3
0,0,0
304,8,2
176,4,1
177,8,2
50,8,2
0,0,0
0,0,0
0,0,0
177,8,2
50,8,2
50,8,2
0,0,0
0,0,0
16,4,1
50,7,2
96,4,1
50,5,2
431,5,2
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
50,7,2
0,0,0
0,0,0
431,8,2
50,8,2
50,5,2
16,4,1
811,8,2
96,12,3
413,13,5
304,8,2
16,4,1
0,0,0
0,0,0
334,13,4
0,0,0
0,0,0
1617,21,6
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
0,0,0
177,5,2
16,4,1
0,0,0
557,8,2
16,4,1
16,4,1
177,5,2
0,0,0
50,8,2
0,0,0
0,0,0
96,4,1
557,8,2
148,13,4
520,13,4
96,4,1
0,0,0
50,5,2
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
1820,13,4
0,0,0
0,0,0
16,4,1
256,4,1
16,4,1
16,4,1
304,8,2
16,4,1
0,0,0
96,9,3
96,12,3
0,0,0
0,0,0
96,4,1
0,0,0
96,4,1
718,20,6
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
827,19,5
0,0,0
16,4,1
0,0,0
1167,15,6
16,4,1
16,4,1
0,0,0
416,12,3
416,9,3
50,8,2
50,7,2
0,0,0
96,12,3
16,4,1
0,0,0
416,12,3
0,0,0
96,6,3
16,4,1
16,4,1
176,4,1
16,4,1
0,0,0
50,8,2
256,12,3
96,4,1
0,0,0
0,0,0
494,18,6
0,0,0
0,0,0
50,8,2
96,4,1
334,16,4
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
2067,17,5
176,4,1
0,0,0
16,4,1
50,5,2
50,8,2
176,4,1
416,9,3
0,0,0
0,0,0
176,4,1
0,0,0
896,9,3
0,0,0
0,0,0
0,0,0
736,12,3
0,0,0
256,4,1
16,4,1
177,8,2
0,0,0
0,0,0
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
96,4,1
176,4,1
16,4,1
148,16,4
0,0,0
304,8,2
304,8,2
50,8,2
0,0,0
1077,16,4
416,12,3
16,4,1
16,4,1
50,5,2
736,9,3
416,12,3
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
148,16,4
16,4,1
0,0,0
1535,28,7
16,4,1
96,4,1
0,0,0
416,9,3
16,4,1
16,4,1
0,0,0
50,8,2
50,8,2
0,0,0
431,8,2
557,8,2
16,4,1
176,4,1
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
304,8,2
256,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
50,5,2
0,0,0
96,9,3
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
334,16,4
16,4,1
0,0,0
16,4,1
0,0,0
50,7,2
96,4,1
1775,19,7
177,5,2
494,18,6
557,8,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,12,3
0,0,0
16,4,1
0,0,0
50,5,2
50,8,2
50,5,2
177,8,2
96,9,3
16,4,1
176,4,1
0,0,0
0,0,0
1263,13,4
50,5,2
96,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,8,3
0,0,0
50,5,2
0,0,0
50,8,2
50,5,2
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
431,8,2
620,14,5
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
177,7,2
557,8,2
811,8,2
0,0,0
256,9,3
494,21,6
0,0,0
16,4,1
576,9,3
16,4,1
0,0,0
16,4,1
206,17,5
50,5,2
431,8,2
96,12,3
16,4,1
177,8,2
16,4,1
304,8,2
0,0,0
256,12,3
0,0,0
0,0,0
176,4,1
891,13,4
16,4,1
16,4,1
0,0,0
416,12,3
0,0,0
0,0,0
50,8,2
0,0,0
0,0,0
431,8,2
0,0,0
176,4,1
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
1376,12,3
50,5,2
0,0,0
16,4,1
16,4,1
50,8,2
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
896,9,3
0,0,0
176,4,1
16,4,1
256,4,1
50,8,2
96,4,1
16,4,1
0,0,0
0,0,0
176,4,1
50,8,2
16,4,1
0,0,0
177,7,2
0,0,0
0,0,0
50,8,2
0,0,0
96,6,3
148,15,4
256,12,3
0,0,0
0,0,0
416,9,3
0,0,0
2934,13,4
16,4,1
1263,16,4
684,8,2
16,4,1
304,8,2
96,9,3
96,4,1
0,0,0
256,9,3
0,0,0
0,0,0
16,4,1
416,12,3
50,5,2
16,4,1
50,5,2
50,8,2
0,0,0
50,8,2
96,9,3
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
96,9,3
16,4,1
0,0,0
256,12,3
0,0,0
50,8,2
891,16,4
16,4,1
16,4,1
96,4,1
16,4,1
0,0,0
176,4,1
1654,14,5
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
416,11,3
0,0,0
177,5,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
684,8,2
176,4,1
0,0,0
177,8,2
16,4,1
96,11,3
891,12,4
0,0,0
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
148,15,4
431,8,2
431,5,2
16,4,1
50,8,2
416,9,3
16,4,1
96,4,1
50,8,2
50,5,2
0,0,0
16,4,1
0,0,0
557,5,2
16,4,1
50,8,2
0,0,0
16,4,1
16,4,1
0,0,0
736,12,3
0,0,0
1204,32,11
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
1696,9,3
148,13,4
50,8,2
718,15,6
16,4,1
2490,36,10
0,0,0
413,17,5
557,7,2
50,5,2
0,0,0
50,8,2
256,12,3
16,4,1
0,0,0
177,8,2
0,0,0
16,4,1
16,4,1
16,4,1
1263,13,4
815,20,7
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
96,6,3
176,4,1
0,0,0
256,4,1
416,6,3
176,4,1
0,0,0
50,5,2
705,10,4
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
96,4,1
0,0,0
16,4,1
177,8,2
576,9,3
304,8,2
0,0,0
