#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag, Flag
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,Matched
177,8,2
16,4,1
0,0,0
256,9,3
0,0,0
176,4,1
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
176,4,1
0,0,0
96,4,1
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
96,6,3
96,4,1
0,0,0
0,0,0
0,0,0
96,4,1
177,8,2
0,0,0
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
177,8,2
16,4,1
50,8,2
50,5,2
620,14,5
256,12,3
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
16,4,1
96,4,1
50,8,2
0,0,0
1263,16,4
16,4,1
96,12,3
96,12,3
176,4,1
0,0,0
50,8,2
0,0,0
16,4,1
0,0,0
96,4,1
1263,13,4
0,0,0
0,0,0
304,8,2
0,0,0
336,4,1
431,7,2
336,4,1
0,0,0
827,14,5
0,0,0
811,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
96,10,3
16,4,1
0,0,0
0,0,0
431,5,2
0,0,0
206,17,5
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
256,6,3
96,4,1
0,0,0
896,12,3
0,0,0
0,0,0
304,8,2
16,4,1
176,4,1
718,21,6
96,4,1
16,4,1
96,4,1
0,0,0
0,0,0
50,8,2
16,4,1
0,0,0
416,9,3
1216,12,3
416,9,3
0,0,0
0,0,0
0,0,0
177,8,2
0,0,0
256,4,1
827,17,5
431,5,2
176,4,1
16,4,1
811,8,2
16,4,1
736,12,3
50,8,2
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
896,6,3
0,0,0
16,4,1
0,0,0
557,5,2
0,0,0
0,0,0
16,4,1
177,8,2
96,4,1
557,8,2
0,0,0
557,5,2
431,5,2
0,0,0
0,0,0
1240,14,5
16,4,1
16,4,1
431,8,2
148,10,4
96,9,3
891,16,4
16,4,1
0,0,0
0,0,0
177,8,2
1536,9,3
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
1696,9,3
16,4,1
416,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
705,13,4
0,0,0
50,8,2
684,8,2
576,12,3
96,4,1
1927,26,8
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
16,4,1
96,12,3
0,0,0
0,0,0
304,8,2
416,12,3
96,4,1
96,4,1
896,9,3
304,8,2
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
1033,17,5
1216,9,3
50,5,2
0,0,0
50,8,2
0,0,0
0,0,0
256,4,1
0,0,0
16,4,1
1216,9,3
0,0,0
96,4,1
0,0,0
0,0,0
416,4,1
0,0,0
96,4,1
16,4,1
96,4,1
0,0,0
50,8,2
684,8,2
576,12,3
269,17,6
304,8,2
16,4,1
1240,14,5
334,13,4
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
1056,12,3
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
16,4,1
16,4,1
2481,17,5
0,0,0
16,4,1
16,4,1
176,4,1
334,13,4
0,0,0
16,4,1
304,8,2
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
50,8,2
96,4,1
0,0,0
2015,25,7
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
50,8,2
827,20,5
0,0,0
0,0,0
0,0,0
896,12,3
0,0,0
50,8,2
176,4,1
0,0,0
96,4,1
896,8,3
0,0,0
176,4,1
0,0,0
176,4,1
0,0,0
0,0,0
304,8,2
2066,21,6
16,4,1
96,4,1
96,4,1
2688,17,5
16,4,1
0,0,0
0,0,0
50,5,2
16,4,1
431,8,2
827,17,5
0,0,0
1696,9,3
256,4,1
0,0,0
96,8,3
96,4,1
0,0,0
1077,10,4
557,8,2
0,0,0
1033,17,5
896,9,3
0,0,0
256,4,1
0,0,0
0,0,0
416,9,3
176,4,1
16,4,1
304,8,2
0,0,0
16,4,1
256,6,3
1263,16,4
50,5,2
1263,12,4
177,5,2
0,0,0
16,4,1
176,4,1
304,8,2
557,8,2
0,0,0
0,0,0
557,8,2
0,0,0
557,8,2
16,4,1
0,0,0
0,0,0
16,4,1
705,13,4
0,0,0
891,13,4
431,8,2
50,8,2
0,0,0
0,0,0
0,0,0
256,4,1
176,4,1
177,5,2
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
336,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
2563,13,4
96,4,1
0,0,0
0,0,0
176,4,1
16,4,1
0,0,0
16,4,1
304,8,2
16,4,1
256,6,3
416,12,3
0,0,0
0,0,0
256,4,1
0,0,0
431,8,2
0,0,0
0,0,0
2964,21,6
304,8,2
16,4,1
16,4,1
177,8,2
0,0,0
416,12,3
50,8,2
0,0,0
0,0,0
336,4,1
16,4,1
431,5,2
256,9,3
0,0,0
1056,12,3
96,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
0,0,0
416,4,1
0,0,0
0,0,0
557,5,2
176,4,1
96,4,1
416,12,3
0,0,0
16,4,1
334,13,4
0,0,0
50,7,2
431,8,2
50,8,2
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
304,8,2
2290,12,6
50,5,2
0,0,0
0,0,0
96,4,1
0,0,0
576,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
256,4,1
413,15,5
256,4,1
16,4,1
1056,12,3
0,0,0
177,5,2
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
431,8,2
256,11,3
256,9,3
705,13,4
0,0,0
416,9,3
16,4,1
96,12,3
176,4,1
0,0,0
0,0,0
0,0,0
334,15,4
496,4,1
575,19,7
1077,13,4
0,0,0
0,0,0
176,4,1
336,4,1
684,8,2
0,0,0
0,0,0
304,8,2
416,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
50,5,2
0,0,0
0,0,0
16,4,1
176,4,1
176,4,1
0,0,0
416,11,3
431,8,2
177,8,2
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
557,8,2
416,12,3
0,0,0
16,4,1
304,8,2
50,5,2
50,8,2
50,5,2
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
50,8,2
176,4,1
557,8,2
0,0,0
16,4,1
0,0,0
0,0,0
256,9,3
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
96,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
256,4,1
0,0,0
431,5,2
176,4,1
256,4,1
0,0,0
256,12,3
0,0,0
1077,13,4
176,4,1
0,0,0
176,4,1
304,8,2
3862,21,6
16,4,1
0,0,0
16,4,1
0,0,0
891,13,4
16,4,1
176,4,1
496,4,1
96,4,1
0,0,0
416,12,3
0,0,0
0,0,0
16,4,1
0,0,0
1634,10,4
1077,16,4
16,4,1
148,13,4
0,0,0
16,4,1
0,0,0
896,9,3
0,0,0
176,4,1
16,4,1
50,8,2
177,8,2
0,0,0
1056,12,3
176,4,1
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2434,29,8
0,0,0
256,4,1
16,4,1
0,0,0
50,8,2
16,4,1
431,8,2
0,0,0
16,4,1
1448,16,4
0,0,0
0,0,0
1077,13,4
176,4,1
176,4,1
50,8,2
16,4,1
148,10,4
96,9,3
0,0,0
0,0,0
50,5,2
736,9,3
177,5,2
96,4,1
0,0,0
0,0,0
50,8,2
0,0,0
684,5,2
16,4,1
0,0,0
176,4,1
176,4,1
1263,10,4
891,13,4
0,0,0
736,9,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
827,16,5
96,12,3
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
416,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
177,8,2
0,0,0
177,8,2
0,0,0
176,4,1
0,0,0
176,4,1
1077,13,4
1056,9,3
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
50,5,2
0,0,0
0,0,0
336,4,1
416,12,3
0,0,0
50,5,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
3695,22,7
0,0,0
1263,13,4
0,0,0
0,0,0
256,9,3
256,12,3
176,4,1
0,0,0
16,4,1
0,0,0
96,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
96,4,1
0,0,0
0,0,0
336,4,1
16,4,1
0,0,0
16,4,1
705,13,4
0,0,0
50,8,2
1216,11,3
0,0,0
1240,14,5
0,0,0
0,0,0
16,4,1
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
177,8,2
96,4,1
0,0,0
0,0,0
336,4,1
0,0,0
16,4,1
50,7,2
431,5,2
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
177,8,2
16,4,1
0,0,0
176,4,1
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
431,8,2
0,0,0
1216,12,3
177,5,2
0,0,0
0,0,0
416,12,3
416,12,3
16,4,1
0,0,0
16,4,1
96,4,1
256,4,1
177,5,2
0,0,0
705,13,4
0,0,0
0,0,0
1654,17,5
0,0,0
684,8,2
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
256,4,1
50,8,2
0,0,0
0,0,0
50,8,2
705,16,4
256,4,1
1654,14,5
16,4,1
176,4,1
16,4,1
16,4,1
176,4,1
0,0,0
304,8,2
0,0,0
494,17,6
176,4,1
576,12,3
336,4,1
0,0,0
0,0,0
576,9,3
0,0,0
0,0,0
0,0,0
176,4,1
416,11,3
96,4,1
50,8,2
256,4,1
0,0,0
16,4,1
16,4,1
96,11,3
50,5,2
177,8,2
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
557,8,2
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
96,12,3
176,4,1
576,9,3
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
811,8,2
0,0,0
16,4,1
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
431,8,2
176,4,1
50,8,2
96,4,1
176,4,1
256,4,1
0,0,0
256,12,3
0,0,0
50,8,2
557,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
16,4,1
1033,17,5
736,12,3
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
96,9,3
431,8,2
576,12,3
0,0,0
148,13,4
0,0,0
16,4,1
0,0,0
1447,17,5
0,0,0
705,12,4
0,0,0
16,4,1
176,4,1
206,14,5
256,4,1
16,4,1
177,8,2
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
50,8,2
304,8,2
177,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
811,5,2
256,4,1
0,0,0
16,4,1
96,4,1
256,12,3
16,4,1
0,0,0
520,13,4
336,4,1
557,5,2
0,0,0
705,10,4
0,0,0
336,4,1
1216,12,3
0,0,0
0,0,0
148,10,4
176,4,1
0,0,0
494,24,6
0,0,0
0,0,0
938,5,2
16,4,1
0,0,0
96,4,1
177,8,2
2377,13,4
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
3189,15,6
304,8,2
177,8,2
50,8,2
50,8,2
176,4,1
177,8,2
177,8,2
304,8,2
16,4,1
304,8,2
16,4,1
0,0,0
0,0,0
177,8,2
0,0,0
0,0,0
176,4,1
0,0,0
16,4,1
176,4,1
16,4,1
0,0,0
176,4,1
1654,17,5
0,0,0
0,0,0
0,0,0
96,4,1
176,4,1
416,11,3
16,4,1
96,4,1
50,8,2
0,0,0
50,8,2
0,0,0
16,4,1
16,4,1
891,12,4
0,0,0
0,0,0
96,9,3
0,0,0
0,0,0
16,4,1
16,4,1
0,0,0
177,7,2
256,4,1
16,4,1
16,4,1
0,0,0
0,0,0
811,8,2
0,0,0
416,9,3
1696,9,3
256,4,1
304,8,2
684,8,2
50,5,2
1216,9,3
176,4,1
0,0,0
16,4,1
16,4,1
16,4,1
304,8,2
2941,28,8
557,5,2
0,0,0
16,4,1
736,12,3
0,0,0
176,4,1
177,7,2
16,4,1
96,9,3
1263,16,4
16,4,1
0,0,0
431,8,2
96,12,3
416,4,1
16,4,1
0,0,0
304,8,2
176,4,1
96,12,3
176,4,1
557,5,2
50,8,2
0,0,0
176,4,1
148,13,4
177,5,2
256,9,3
557,5,2
0,0,0
96,12,3
0,0,0
0,0,0
0,0,0
416,9,3
334,15,4
736,12,3
0,0,0
1263,16,4
0,0,0
148,10,4
0,0,0
16,4,1
256,4,1
557,8,2
557,8,2
0,0,0
0,0,0
0,0,0
0,0,0
431,8,2
684,8,2
256,4,1
16,4,1
0,0,0
1077,15,4
256,4,1
304,8,2
0,0,0
256,4,1
0,0,0
304,8,2
0,0,0
431,8,2
16,4,1
177,5,2
177,5,2
176,4,1
96,4,1
96,4,1
0,0,0
16,4,1
176,4,1
1033,17,5
96,4,1
304,8,2
0,0,0
520,15,4
0,0,0
256,9,3
1033,17,5
431,8,2
0,0,0
50,8,2
16,4,1
176,4,1
431,5,2
684,8,2
177,8,2
557,5,2
148,13,4
0,0,0
176,4,1
16,4,1
256,9,3
891,13,4
50,8,2
1634,13,4
413,20,5
16,4,1
0,0,0
176,4,1
16,4,1
177,8,2
891,16,4
96,4,1
557,8,2
256,11,3
0,0,0
336,4,1
16,4,1
0,0,0
557,8,2
0,0,0
0,0,0
96,4,1
0,0,0
557,8,2
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
736,9,3
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
96,4,1
16,4,1
96,4,1
0,0,0
96,4,1
176,4,1
0,0,0
891,16,4
0,0,0
0,0,0
334,16,4
0,0,0
176,4,1
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
557,8,2
256,9,3
0,0,0
177,8,2
16,4,1
176,4,1
557,8,2
16,4,1
0,0,0
0,0,0
16,4,1
16,4,1
336,4,1
96,4,1
431,8,2
0,0,0
96,4,1
176,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
1376,6,3
334,14,4
1392,15,6
176,4,1
1056,12,3
176,4,1
0,0,0
4415,16,7
0,0,0
304,8,2
256,4,1
304,8,2
96,12,3
0,0,0
0,0,0
177,8,2
0,0,0
96,4,1
0,0,0
0,0,0
176,4,1
0,0,0
177,8,2
16,4,1
0,0,0
16,4,1
16,4,1
304,8,2
50,8,2
736,9,3
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
557,8,2
304,8,2
0,0,0
1056,9,3
416,12,3
177,8,2
0,0,0
96,9,3
520,9,4
176,4,1
304,8,2
256,9,3
0,0,0
0,0,0
557,8,2
177,5,2
96,4,1
0,0,0
1654,20,5
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
1033,20,5
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
656,4,1
16,4,1
1216,12,3
96,4,1
684,7,2
1077,13,4
96,4,1
16,4,1
177,8,2
0,0,0
891,13,4
96,4,1
177,8,2
431,8,2
0,0,0
1056,12,3
0,0,0
336,4,1
304,8,2
16,4,1
16,4,1
0,0,0
0,0,0
50,8,2
50,5,2
557,8,2
16,4,1
176,4,1
96,4,1
16,4,1
0,0,0
0,0,0
431,8,2
96,4,1
176,4,1
0,0,0
416,4,1
96,4,1
576,12,3
176,4,1
16,4,1
16,4,1
304,8,2
431,8,2
0,0,0
0,0,0
50,7,2
2688,28,8
176,4,1
0,0,0
304,8,2
431,5,2
0,0,0
0,0,0
0,0,0
1033,17,5
0,0,0
0,0,0
177,8,2
50,8,2
176,4,1
576,9,3
0,0,0
148,10,4
50,5,2
0,0,0
336,4,1
96,4,1
256,9,3
176,4,1
576,9,3
50,5,2
0,0,0
148,10,4
0,0,0
176,4,1
176,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
0,0,0
0,0,0
718,21,6
16,4,1
0,0,0
50,8,2
0,0,0
0,0,0
0,0,0
16,4,1
148,13,4
0,0,0
176,4,1
0,0,0
16,4,1
1077,16,4
304,8,2
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
16,4,1
96,4,1
736,12,3
148,10,4
1376,9,3
0,0,0
50,8,2
0,0,0
16,4,1
96,4,1
0,0,0
50,8,2
0,0,0
50,5,2
96,4,1
0,0,0
684,7,2
0,0,0
0,0,0
0,0,0
176,4,1
520,13,4
0,0,0
16,4,1
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
304,8,2
96,12,3
96,4,1
16,4,1
96,4,1
0,0,0
0,0,0
16,4,1
304,8,2
0,0,0
176,4,1
177,8,2
336,4,1
620,17,5
0,0,0
0,0,0
16,4,1
16,4,1
256,9,3
96,4,1
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
557,8,2
0,0,0
0,0,0
96,4,1
176,4,1
0,0,0
256,4,1
256,11,3
304,8,2
0,0,0
0,0,0
431,8,2
176,4,1
0,0,0
431,8,2
0,0,0
16,4,1
50,8,2
0,0,0
256,4,1
16,4,1
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
576,10,3
0,0,0
16,4,1
684,8,2
557,8,2
96,4,1
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
16,4,1
50,8,2
96,4,1
0,0,0
0,0,0
96,12,3
96,4,1
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
16,4,1
16,4,1
176,4,1
50,8,2
16,4,1
736,12,3
16,4,1
16,4,1
50,8,2
16,4,1
176,4,1
50,8,2
557,8,2
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
336,4,1
0,0,0
0,0,0
304,8,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
96,4,1
16,4,1
0,0,0
50,8,2
256,11,3
16,4,1
50,8,2
0,0,0
0,0,0
16,4,1
896,12,3
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
557,8,2
336,4,1
0,0,0
177,8,2
0,0,0
16,4,1
0,0,0
16,4,1
0,0,0
811,8,2
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
96,12,3
0,0,0
96,4,1
16,4,1
96,4,1
176,4,1
416,9,3
0,0,0
256,4,1
0,0,0
336,4,1
0,0,0
16,4,1
0,0,0
148,13,4
0,0,0
0,0,0
520,16,4
16,4,1
0,0,0
0,0,0
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
0,0,0
0,0,0
1077,12,4
684,8,2
16,4,1
0,0,0
431,8,2
0,0,0
1055,22,7
177,8,2
0,0,0
0,0,0
705,16,4
50,8,2
0,0,0
0,0,0
16,4,1
50,5,2
0,0,0
304,8,2
736,12,3
96,4,1
96,4,1
0,0,0
304,8,2
0,0,0
0,0,0
0,0,0
176,4,1
0,0,0
96,9,3
16,4,1
256,9,3
0,0,0
96,4,1
0,0,0
0,0,0
0,0,0
16,4,1
896,9,3
96,4,1
0,0,0
0,0,0
96,4,1
50,5,2
16,4,1
416,12,3
1033,16,5
50,8,2
16,4,1
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
0,0,0
16,4,1
1167,20,6
684,8,2
0,0,0
50,8,2
50,5,2
256,9,3
0,0,0
0,0,0
0,0,0
0,0,0
304,8,2
304,8,2
0,0,0
0,0,0
256,12,3
736,12,3
1056,9,3
0,0,0
50,5,2
176,4,1
431,8,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
431,5,2
177,7,2
0,0,0
0,0,0
0,0,0
0,0,0
416,11,3
16,4,1
336,4,1
16,4,1
0,0,0
304,8,2
1448,16,4
16,4,1
16,4,1
0,0,0
16,4,1
0,0,0
96,4,1
2964,17,6
176,4,1
176,4,1
0,0,0
0,0,0
50,5,2
16,4,1
50,8,2
0,0,0
50,8,2
1820,13,4
256,4,1
16,4,1
0,0,0
96,4,1
0,0,0
96,4,1
1392,21,6
0,0,0
0,0,0
0,0,0
684,8,2
177,7,2
416,12,3
16,4,1
0,0,0
176,4,1
50,8,2
0,0,0
50,8,2
557,8,2
896,6,3
96,4,1
0,0,0
0,0,0
0,0,0
576,12,3
16,4,1
0,0,0
96,6,3
0,0,0
0,0,0
256,4,1
176,4,1
304,8,2
96,9,3
0,0,0
50,8,2
176,4,1
494,17,6
557,8,2
0,0,0
0,0,0
557,8,2
0,0,0
50,7,2
176,4,1
176,4,1
1077,12,4
0,0,0
416,12,3
0,0,0
684,8,2
16,4,1
0,0,0
1077,13,4
0,0,0
16,4,1
0,0,0
0,0,0
176,4,1
96,4,1
16,4,1
16,4,1
96,6,3
16,4,1
0,0,0
1077,10,4
0,0,0
16,4,1
256,4,1
431,8,2
576,11,3
96,4,1
0,0,0
206,17,5
0,0,0
896,12,3
0,0,0
96,9,3
431,8,2
304,8,2
0,0,0
1077,13,4
16,4,1
0,0,0
16,4,1
0,0,0
96,9,3
0,0,0
494,15,6
0,0,0
0,0,0
0,0,0
96,12,3
304,8,2
0,0,0
0,0,0
96,4,1
0,0,0
50,8,2
0,0,0
0,0,0
431,5,2
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
256,4,1
16,4,1
0,0,0
1295,26,7
50,5,2
176,4,1
16,4,1
16,4,1
0,0,0
0,0,0
176,4,1
0,0,0
0,0,0
1376,9,3
50,5,2
416,12,3
50,5,2
50,8,2
0,0,0
431,8,2
0,0,0
334,10,4
0,0,0
0,0,0
96,9,3
176,4,1
0,0,0
0,0,0
0,0,0
16,4,1
2434,22,8
496,4,1
0,0,0
176,4,1
0,0,0
177,5,2
431,5,2
1376,11,3
0,0,0
0,0,0
96,4,1
96,4,1
304,8,2
16,4,1
1856,9,3
0,0,0
50,8,2
0,0,0
96,9,3
0,0,0
0,0,0
431,5,2
0,0,0
176,4,1
177,8,2
557,8,2
0,0,0
50,5,2
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
16,4,1
0,0,0
0,0,0
0,0,0
0,0,0
256,9,3
50,8,2
416,12,3
1617,18,6
177,7,2
96,4,1
0,0,0
336,4,1
0,0,0
206,14,5
50,8,2
0,0,0
16,4,1
0,0,0
16,4,1
16,4,1
718,18,6
336,4,1
431,7,2
16,4,1
96,4,1
1216,9,3
50,8,2
16,4,1
336,4,1
0,0,0
0,0,0
96,4,1
176,4,1
256,12,3
736,12,3
16,4,1
50,8,2
177,5,2
0,0,0
684,8,2
520,16,4
0,0,0
176,4,1
0,0,0
16,4,1
0,0,0
0,0,0
206,13,5
16,4,1
50,5,2
50,8,2
0,0,0
1447,20,5
176,4,1
684,8,2
16,4,1
0,0,0
16,4,1
557,5,2
0,0,0
0,0,0
304,8,2
0,0,0
520,16,4
0,0,0
0,0,0
176,4,1
96,9,3
256,4,1
16,4,1
0,0,0
16,4,1
0,0,0
334,10,4
0,0,0
256,6,3
50,8,2
16,4,1
0,0,0
16,4,1
16,4,1
256,4,1
256,8,3
16,4,1
0,0,0
0,0,0
0,0,0
177,5,2
0,0,0
304,8,2
16,4,1
1392,15,6
16,4,1
0,0,0
416,12,3
16,4,1
50,8,2
0,0,0
304,8,2
0,0,0
0,0,0
1447,17,5
16,4,1
576,9,3
0,0,0
96,4,1
0,0,0
50,5,2
557,8,2
0,0,0
16,4,1
304,8,2
96,4,1
50,8,2
0,0,0
148,10,4
16,4,1
620,11,5
0,0,0
0,0,0
557,5,2
0,0,0
413,11,5
416,12,3
304,8,2
0,0,0
176,4,1
0,0,0
50,8,2
0,0,0
0,0,0
304,8,2
256,9,3
1376,12,3
304,8,2
0,0,0
16,4,1
0,0,0
0,0,0
96,4,1
431,5,2
176,4,1
16,4,1
0,0,0
2067,17,5
0,0,0
0,0,0
0,0,0
0,0,0
96,4,1
0,0,0
16,4,1
0,0,0
1056,12,3
16,4,1
520,13,4
0,0,0
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
576,9,3
334,12,4
176,4,1
0,0,0
256,6,3
0,0,0
50,8,2
96,4,1
0,0,0
16,4,1
0,0,0
896,9,3
416,9,3
0,0,0
938,5,2
0,0,0
304,8,2
16,4,1
0,0,0
50,8,2
206,16,5
16,4,1
16,4,1
431,8,2
705,15,4
811,8,2
304,8,2
0,0,0
1617,21,6
1448,16,4
50,5,2
16,4,1
0,0,0
16,4,1
16,4,1
16,4,1
620,20,5
0,0,0
16,4,1
16,4,1
891,12,4
705,13,4
416,4,1
0,0,0
0,0,0
0,0,0
1240,17,5
416,12,3
0,0,0
1216,12,3
0,0,0
1536,12,3
50,8,2
50,8,2
0,0,0
148,16,4
0,0,0
416,9,3
16,4,1
256,4,1
96,4,1
0,0,0
16,4,1
576,12,3
0,0,0
16,4,1
0,0,0
0,0,0
736,12,3
256,4,1
16,4,1
336,4,1
16,4,1
256,4,1
96,12,3
0,0,0
431,5,2
16,4,1
0,0,0
16,4,1
176,4,1
0,0,0
0,0,0
96,6,3
0,0,0
943,17,6
96,9,3
0,0,0
0,0,0
176,4,1
0,0,0
176,4,1
16,4,1
0,0,0
177,8,2
50,5,2
416,12,3
0,0,0
0,0,0
0,0,0
96,12,3
96,4,1
16,4,1
0,0,0
0,0,0
0,0,0
50,5,2
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
16,4,1
50,8,2
0,0,0
557,5,2
50,7,2
16,4,1
148,16,4
0,0,0
0,0,0
0,0,0
2067,19,5
0,0,0
177,5,2
0,0,0
0,0,0
557,5,2
16,4,1
16,4,1
177,8,2
0,0,0
0,0,0
16,4,1
96,4,1
16,4,1
1263,12,4
304,8,2
0,0,0
0,0,0
256,4,1
0,0,0
96,4,1
50,8,2
336,4,1
1240,17,5
334,15,4
0,0,0
0,0,0
431,8,2
16,4,1
0,0,0
304,8,2
96,4,1
0,0,0
206,19,5
16,4,1
0,0,0
16,4,1
96,4,1
0,0,0
0,0,0
0,0,0
0,0,0
256,9,3
16,4,1
0,0,0
0,0,0
256,9,3
16,4,1
0,0,0
736,12,3
50,8,2
0,0,0
50,8,2
0,0,0
891,10,4
1820,13,4
576,12,3
0,0,0
0,0,0
0,0,0
705,16,4
16,4,1
557,8,2
0,0,0
16,4,1
557,8,2
0,0,0
416,12,3
0,0,0
431,8,2
176,4,1
177,8,2
1654,13,5
0,0,0
0,0,0
0,0,0
576,12,3
431,8,2
0,0,0
148,10,4
304,7,2
0,0,0
0,0,0
16,4,1
0,0,0
1056,9,3
96,9,3
50,8,2
96,4,1
0,0,0
16,4,1
16,4,1
0,0,0
176,4,1
50,8,2
96,9,3
256,9,3
0,0,0
50,5,2
0,0,0
50,8,2
176,4,1
0,0,0
256,9,3
557,8,2
16,4,1
0,0,0
16,4,1
304,8,2
891,13,4
176,4,1
16,4,1
16,4,1
16,4,1
16,4,1
0,0,0
0,0,0
16,4,1
0,0,0
1448,10,4
0,0,0
0,0,0
