#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: Strawberry, Strawberry, Strawberry, Strawberry, Strawberry
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Matched
0,0,0,0
301,8,1,2
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
412,9,1,3
50,5,0,2
96,9,0,3
809,22,1,7
96,9,0,3
0,0,0,0
148,13,0,4
882,13,2,4
0,0,0,0
16,4,0,1
16,4,0,1
50,5,0,2
0,0,0,0
508,12,1,4
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
206,17,0,5
406,9,1,3
50,5,0,2
412,12,1,3
148,13,0,4
875,13,2,4
0,0,0,0
50,5,0,2
96,9,0,3
50,7,0,2
0,0,0,0
0,0,0,0
50,8,0,2
50,5,0,2
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
50,8,0,2
412,12,1,3
0,0,0,0
406,9,1,3
96,9,0,3
0,0,0,0
16,4,0,1
1038,11,3,3
0,0,0,0
16,4,0,1
50,8,0,2
809,24,1,7
332,4,2,1
615,20,1,5
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
551,8,2,2
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
515,16,1,4
96,12,0,3
206,19,0,5
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
50,8,0,2
0,0,0,0
96,12,0,3
96,9,0,3
148,13,0,4
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
615,19,1,5
0,0,0,0
96,12,0,3
174,4,1,1
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
96,9,0,3
301,8,1,2
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
148,13,0,4
96,6,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
148,16,0,4
0,0,0,0
412,11,1,3
1432,16,3,5
50,5,0,2
148,10,0,4
50,8,0,2
16,4,0,1
50,8,0,2
50,7,0,2
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
96,9,0,3
801,8,3,2
50,8,0,2
332,4,2,1
0,0,0,0
0,0,0,0
882,13,2,4
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
615,17,1,5
148,13,0,4
515,13,1,4
148,13,0,4
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
174,4,1,1
16,4,0,1
0,0,0,0
50,8,0,2
16,4,0,1
206,16,0,5
16,4,0,1
0,0,0,0
50,7,0,2
148,15,0,4
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
148,13,0,4
615,14,1,5
16,4,0,1
0,0,0,0
0,0,0,0
1283,19,2,7
16,4,0,1
16,4,0,1
50,8,0,2
406,9,1,3
809,22,1,7
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
332,4,2,1
206,17,0,5
0,0,0,0
16,4,0,1
96,12,0,3
50,5,0,2
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
515,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
875,12,2,4
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
615,20,1,5
50,8,0,2
148,16,0,4
16,4,0,1
508,13,1,4
875,13,2,4
96,9,0,3
0,0,0,0
301,8,1,2
0,0,0,0
508,13,1,4
0,0,0,0
615,20,1,5
16,4,0,1
148,16,0,4
50,8,0,2
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
269,18,0,6
16,4,0,1
50,8,0,2
0,0,0,0
206,14,0,5
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
301,8,1,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
1038,9,3,3
96,9,0,3
801,8,3,2
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
96,6,0,3
0,0,0,0
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
296,5,1,2
551,8,2,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,5,0,2
148,13,0,4
551,8,2,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
148,15,0,4
0,0,0,0
50,5,0,2
96,12,0,3
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,9,0,3
96,11,0,3
16,4,0,1
16,4,0,1
16,4,0,1
728,12,2,3
50,5,0,2
0,0,0,0
412,12,1,3
50,5,0,2
0,0,0,0
542,5,2,2
206,17,0,5
16,4,0,1
50,8,0,2
174,4,1,1
174,4,1,1
0,0,0,0
0,0,0,0
174,4,1,1
50,8,0,2
269,17,0,6
50,5,0,2
728,12,2,3
50,8,0,2
174,4,1,1
0,0,0,0
148,16,0,4
0,0,0,0
96,12,0,3
875,12,2,4
96,9,0,3
269,18,0,6
0,0,0,0
607,13,1,5
508,15,1,4
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
335,25,0,7
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
728,11,2,3
206,20,0,5
551,8,2,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
301,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
301,8,1,2
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,7,0,2
16,4,0,1
515,15,1,4
0,0,0,0
0,0,0,0
16,4,0,1
269,19,0,6
0,0,0,0
16,4,0,1
96,11,0,3
0,0,0,0
412,11,1,3
174,4,1,1
301,8,1,2
16,4,0,1
96,9,0,3
412,12,1,3
0,0,0,0
0,0,0,0
16,4,0,1
515,13,1,4
96,12,0,3
16,4,0,1
301,8,1,2
50,7,0,2
174,4,1,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
96,12,0,3
50,8,0,2
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
206,16,0,5
96,12,0,3
16,4,0,1
16,4,0,1
50,7,0,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
206,17,0,5
0,0,0,0
148,16,0,4
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
269,20,0,6
1156,24,2,6
148,10,0,4
96,9,0,3
174,4,1,1
16,4,0,1
206,19,0,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
96,12,0,3
16,4,0,1
50,8,0,2
16,4,0,1
96,12,0,3
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
515,13,1,4
269,20,0,6
50,8,0,2
0,0,0,0
50,8,0,2
174,4,1,1
515,16,1,4
16,4,0,1
50,8,0,2
96,9,0,3
50,5,0,2
96,12,0,3
50,7,0,2
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
174,4,1,1
515,13,1,4
96,6,0,3
0,0,0,0
148,12,0,4
50,8,0,2
412,9,1,3
301,8,1,2
0,0,0,0
412,9,1,3
0,0,0,0
0,0,0,0
96,12,0,3
96,11,0,3
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
301,7,1,2
96,11,0,3
332,4,2,1
0,0,0,0
16,4,0,1
16,4,0,1
50,7,0,2
148,13,0,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
406,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
96,12,0,3
0,0,0,0
412,12,1,3
0,0,0,0
0,0,0,0
50,8,0,2
728,12,2,3
50,8,0,2
0,0,0,0
0,0,0,0
1008,13,2,5
296,5,1,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
206,17,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
809,22,1,7
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
96,8,0,3
96,12,0,3
301,8,1,2
0,0,0,0
269,23,0,6
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
174,4,1,1
301,8,1,2
50,5,0,2
0,0,0,0
96,12,0,3
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
269,21,0,6
0,0,0,0
50,8,0,2
174,4,1,1
0,0,0,0
50,8,0,2
50,8,0,2
0,0,0,0
50,8,0,2
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
269,21,0,6
508,13,1,4
0,0,0,0
174,4,1,1
16,4,0,1
800,19,1,7
50,8,0,2
728,12,2,3
50,5,0,2
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
174,4,1,1
0,0,0,0
96,9,0,3
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
882,15,2,4
96,9,0,3
96,9,0,3
96,9,0,3
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
50,8,0,2
301,8,1,2
1156,20,2,6
96,6,0,3
0,0,0,0
148,16,0,4
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
301,7,1,2
728,12,2,3
50,7,0,2
728,12,2,3
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
148,12,0,4
50,8,0,2
50,8,0,2
882,13,2,4
50,7,0,2
1249,16,3,4
206,17,0,5
16,4,0,1
96,12,0,3
615,17,1,5
16,4,0,1
50,5,0,2
16,4,0,1
0,0,0,0
16,4,0,1
615,16,1,5
1249,16,3,4
96,12,0,3
0,0,0,0
16,4,0,1
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
50,8,0,2
50,8,0,2
206,20,0,5
16,4,0,1
0,0,0,0
50,8,0,2
301,8,1,2
50,8,0,2
50,8,0,2
0,0,0,0
96,9,0,3
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,5,0,2
174,4,1,1
0,0,0,0
16,4,0,1
50,5,0,2
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
96,12,0,3
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
50,8,0,2
508,10,1,4
16,4,0,1
0,0,0,0
148,10,0,4
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
551,8,2,2
0,0,0,0
16,4,0,1
96,12,0,3
174,4,1,1
50,8,0,2
0,0,0,0
0,0,0,0
50,5,0,2
96,12,0,3
96,9,0,3
148,16,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
50,7,0,2
148,13,0,4
50,8,0,2
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
551,8,2,2
0,0,0,0
0,0,0,0
412,12,1,3
0,0,0,0
148,15,0,4
16,4,0,1
96,9,0,3
412,9,1,3
50,8,0,2
412,12,1,3
0,0,0,0
16,4,0,1
16,4,0,1
515,16,1,4
412,9,1,3
50,8,0,2
515,15,1,4
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
96,9,0,3
148,16,0,4
16,4,0,1
50,8,0,2
50,5,0,2
96,9,0,3
174,4,1,1
16,4,0,1
16,4,0,1
16,4,0,1
148,15,0,4
0,0,0,0
515,16,1,4
16,4,0,1
50,8,0,2
0,0,0,0
412,12,1,3
16,4,0,1
412,12,1,3
301,8,1,2
0,0,0,0
1763,28,2,11
50,8,0,2
148,13,0,4
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
0,0,0,0
301,8,1,2
96,12,0,3
0,0,0,0
16,4,0,1
148,16,0,4
50,7,0,2
0,0,0,0
206,20,0,5
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1757,25,3,7
301,8,1,2
96,12,0,3
0,0,0,0
0,0,0,0
713,15,1,6
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
96,6,0,3
301,8,1,2
728,12,2,3
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
206,17,0,5
174,4,1,1
16,4,0,1
174,4,1,1
716,9,2,3
16,4,0,1
515,16,1,4
0,0,0,0
206,19,0,5
50,8,0,2
16,4,0,1
412,11,1,3
0,0,0,0
0,0,0,0
174,4,1,1
96,11,0,3
0,0,0,0
50,8,0,2
50,8,0,2
301,8,1,2
16,4,0,1
0,0,0,0
1283,19,2,7
50,8,0,2
16,4,0,1
0,0,0,0
148,13,0,4
16,4,0,1
50,7,0,2
0,0,0,0
301,7,1,2
713,21,1,6
16,4,0,1
0,0,0,0
515,12,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,6,0,3
0,0,0,0
96,8,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
96,8,0,3
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
148,13,0,4
16,4,0,1
16,4,0,1
174,4,1,1
96,12,0,3
16,4,0,1
16,4,0,1
406,9,1,3
50,8,0,2
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
301,8,1,2
50,8,0,2
50,8,0,2
148,15,0,4
0,0,0,0
16,4,0,1
96,12,0,3
0,0,0,0
96,9,0,3
50,5,0,2
50,8,0,2
615,13,1,5
0,0,0,0
96,9,0,3
0,0,0,0
50,5,0,2
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
508,12,1,4
16,4,0,1
16,4,0,1
50,8,0,2
96,6,0,3
0,0,0,0
301,8,1,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
50,8,0,2
16,4,0,1
96,12,0,3
96,12,0,3
206,16,0,5
0,0,0,0
96,9,0,3
50,5,0,2
16,4,0,1
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
412,9,1,3
16,4,0,1
16,4,0,1
50,5,0,2
301,8,1,2
0,0,0,0
0,0,0,0
96,9,0,3
16,4,0,1
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
96,9,0,3
16,4,0,1
301,8,1,2
206,16,0,5
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
206,19,0,5
0,0,0,0
16,4,0,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
148,10,0,4
96,12,0,3
50,8,0,2
16,4,0,1
0,0,0,0
206,20,0,5
269,21,0,6
515,15,1,4
96,9,0,3
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
515,15,1,4
16,4,0,1
882,16,2,4
16,4,0,1
301,8,1,2
96,11,0,3
0,0,0,0
551,8,2,2
50,8,0,2
16,4,0,1
50,8,0,2
0,0,0,0
0,0,0,0
406,9,1,3
16,4,0,1
0,0,0,0
16,4,0,1
148,13,0,4
50,5,0,2
412,9,1,3
96,8,0,3
0,0,0,0
0,0,0,0
148,13,0,4
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
515,10,1,4
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
96,9,0,3
16,4,0,1
50,5,0,2
148,10,0,4
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
206,20,0,5
16,4,0,1
96,11,0,3
335,19,0,7
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
335,25,0,7
0,0,0,0
206,19,0,5
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
551,8,2,2
96,12,0,3
50,5,0,2
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,5,0,2
50,7,0,2
16,4,0,1
0,0,0,0
0,0,0,0
50,8,0,2
515,13,1,4
0,0,0,0
1015,17,2,5
0,0,0,0
148,10,0,4
0,0,0,0
515,16,1,4
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
148,10,0,4
50,8,0,2
301,8,1,2
16,4,0,1
50,8,0,2
269,18,0,6
96,12,0,3
50,8,0,2
148,15,0,4
50,8,0,2
16,4,0,1
50,8,0,2
16,4,0,1
630,35,0,11
0,0,0,0
704,15,1,6
0,0,0,0
269,20,0,6
96,12,0,3
0,0,0,0
0,0,0,0
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
296,5,1,2
96,12,0,3
174,4,1,1
809,28,1,7
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
406,6,1,3
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
0,0,0,0
301,5,1,2
0,0,0,0
0,0,0,0
148,16,0,4
50,5,0,2
16,4,0,1
206,17,0,5
16,4,0,1
16,4,0,1
16,4,0,1
406,9,1,3
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
16,4,0,1
269,17,0,6
16,4,0,1
0,0,0,0
607,16,1,5
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
16,4,0,1
16,4,0,1
96,11,0,3
50,5,0,2
16,4,0,1
16,4,0,1
96,9,0,3
0,0,0,0
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
16,4,0,1
50,8,0,2
206,17,0,5
148,16,0,4
1008,14,2,5
50,8,0,2
0,0,0,0
96,12,0,3
0,0,0,0
96,12,0,3
269,21,0,6
269,21,0,6
0,0,0,0
50,8,0,2
148,15,0,4
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
728,12,2,3
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
728,12,2,3
50,8,0,2
0,0,0,0
50,8,0,2
332,4,2,1
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
0,0,0,0
148,12,0,4
16,4,0,1
1023,16,2,5
0,0,0,0
0,0,0,0
0,0,0,0
148,16,0,4
0,0,0,0
16,4,0,1
174,4,1,1
50,8,0,2
0,0,0,0
50,8,0,2
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
16,4,0,1
96,11,0,3
148,10,0,4
508,13,1,4
16,4,0,1
16,4,0,1
0,0,0,0
96,11,0,3
0,0,0,0
96,9,0,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
412,12,1,3
16,4,0,1
50,8,0,2
406,9,1,3
16,4,0,1
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
174,4,1,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
50,8,0,2
50,8,0,2
0,0,0,0
148,14,0,4
174,4,1,1
0,0,0,0
0,0,0,0
50,8,0,2
50,8,0,2
50,7,0,2
96,9,0,3
0,0,0,0
16,4,0,1
148,16,0,4
50,8,0,2
50,8,0,2
269,18,0,6
16,4,0,1
174,4,1,1
728,12,2,3
50,7,0,2
50,5,0,2
515,13,1,4
206,18,0,5
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
615,17,1,5
301,8,1,2
0,0,0,0
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
406,11,1,3
0,0,0,0
584,10,1,5
16,4,0,1
713,18,1,6
50,8,0,2
0,0,0,0
400,6,1,3
412,9,1,3
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
96,11,0,3
269,24,0,6
50,8,0,2
148,9,0,4
148,10,0,4
148,13,0,4
16,4,0,1
16,4,0,1
96,9,0,3
515,13,1,4
0,0,0,0
206,14,0,5
16,4,0,1
269,18,0,6
0,0,0,0
96,6,0,3
412,11,1,3
148,13,0,4
0,0,0,0
96,12,0,3
50,5,0,2
96,9,0,3
0,0,0,0
96,12,0,3
882,16,2,4
50,8,0,2
0,0,0,0
16,4,0,1
96,12,0,3
50,8,0,2
0,0,0,0
406,9,1,3
16,4,0,1
0,0,0,0
412,12,1,3
96,12,0,3
148,13,0,4
0,0,0,0
50,8,0,2
16,4,0,1
301,7,1,2
0,0,0,0
0,0,0,0
50,8,0,2
0,0,0,0
515,13,1,4
0,0,0,0
96,12,0,3
0,0,0,0
0,0,0,0
96,12,0,3
0,0,0,0
16,4,0,1
0,0,0,0
412,12,1,3
148,13,0,4
174,4,1,1
148,13,0,4
0,0,0,0
615,18,1,5
0,0,0,0
615,20,1,5
0,0,0,0
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
148,15,0,4
0,0,0,0
96,6,0,3
174,4,1,1
16,4,0,1
174,4,1,1
0,0,0,0
16,4,0,1
96,11,0,3
1156,21,2,6
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
16,4,0,1
615,20,1,5
174,4,1,1
412,12,1,3
174,4,1,1
0,0,0,0
0,0,0,0
16,4,0,1
546,5,2,2
0,0,0,0
515,13,1,4
301,8,1,2
96,12,0,3
16,4,0,1
206,14,0,5
1566,17,3,6
16,4,0,1
148,10,0,4
16,4,0,1
96,9,0,3
16,4,0,1
50,8,0,2
16,4,0,1
508,10,1,4
0,0,0,0
16,4,0,1
301,8,1,2
0,0,0,0
50,8,0,2
174,4,1,1
16,4,0,1
412,12,1,3
16,4,0,1
0,0,0,0
0,0,0,0
50,5,0,2
16,4,0,1
16,4,0,1
96,12,0,3
0,0,0,0
50,8,0,2
16,4,0,1
16,4,0,1
50,8,0,2
0,0,0,0
174,4,1,1
148,14,0,4
0,0,0,0
50,8,0,2
16,4,0,1
174,4,1,1
148,13,0,4
0,0,0,0
0,0,0,0
16,4,0,1
148,10,0,4
515,12,1,4
96,6,0,3
96,12,0,3
0,0,0,0
0,0,0,0
50,8,0,2
515,16,1,4
50,8,0,2
0,0,0,0
16,4,0,1
50,5,0,2
0,0,0,0
50,8,0,2
0,0,0,0
50,8,0,2
0,0,0,0
16,4,0,1
0,0,0,0
50,8,0,2
0,0,0,0
0,0,0,0
16,4,0,1
412,12,1,3
50,8,0,2
728,12,2,3
16,4,0,1
0,0,0,0
882,13,2,4
0,0,0,0
0,0,0,0
0,0,0,0
148,13,0,4
96,9,0,3
206,16,0,5
0,0,0,0
0,0,0,0
16,4,0,1
174,4,1,1
16,4,0,1
508,13,1,4
0,0,0,0
96,9,0,3
50,8,0,2
0,0,0,0
508,13,1,4
148,16,0,4
0,0,0,0
0,0,0,0
50,8,0,2
400,6,1,3
50,8,0,2
96,9,0,3
16,4,0,1
50,8,0,2
96,12,0,3
16,4,0,1
0,0,0,0
0,0,0,0
515,12,1,4
0,0,0,0
50,7,0,2
50,7,0,2
96,9,0,3
16,4,0,1
1052,8,4,2
301,8,1,2
16,4,0,1
615,16,1,5
50,8,0,2
515,12,1,4
0,0,0,0
301,8,1,2
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
96,9,0,3
0,0,0,0
96,9,0,3
0,0,0,0
0,0,0,0
16,4,0,1
332,4,2,1
16,4,0,1
16,4,0,1
96,12,0,3
16,4,0,1
412,12,1,3
96,12,0,3
50,8,0,2
16,4,0,1
1023,16,2,5
0,0,0,0
1508,30,2,9
50,8,0,2
50,8,0,2
0,0,0,0
301,8,1,2
0,0,0,0
412,12,1,3
722,9,2,3
0,0,0,0
16,4,0,1
16,4,0,1
50,8,0,2
16,4,0,1
96,9,0,3
174,4,1,1
412,11,1,3
1023,20,2,5
96,12,0,3
0,0,0,0
148,16,0,4
0,0,0,0
301,8,1,2
50,5,0,2
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
50,8,0,2
728,12,2,3
148,15,0,4
206,17,0,5
50,8,0,2
96,12,0,3
515,12,1,4
148,13,0,4
50,8,0,2
206,17,0,5
174,4,1,1
728,12,2,3
0,0,0,0
412,9,1,3
96,9,0,3
615,17,1,5
16,4,0,1
406,6,1,3
515,16,1,4
16,4,0,1
0,0,0,0
16,4,0,1
0,0,0,0
96,11,0,3
301,8,1,2
0,0,0,0
868,10,2,4
0,0,0,0
0,0,0,0
50,7,0,2
206,17,0,5
174,4,1,1
0,0,0,0
301,8,1,2
96,9,0,3
0,0,0,0
174,4,1,1
16,4,0,1
50,8,0,2
96,11,0,3
0,0,0,0
728,12,2,3
96,12,0,3
0,0,0,0
96,9,0,3
16,4,0,1
96,9,0,3
0,0,0,0
16,4,0,1
875,13,2,4
0,0,0,0
96,9,0,3
0,0,0,0
50,8,0,2
148,13,0,4
96,9,0,3
301,8,1,2
301,8,1,2
148,13,0,4
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
96,12,0,3
515,15,1,4
0,0,0,0
301,8,1,2
16,4,0,1
16,4,0,1
0,0,0,0
0,0,0,0
16,4,0,1
301,8,1,2
16,4,0,1
50,8,0,2
16,4,0,1
16,4,0,1
0,0,0,0
174,4,1,1
0,0,0,0
16,4,0,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
50,8,0,2
16,4,0,1
615,17,1,5
0,0,0,0
0,0,0,0
508,12,1,4
148,13,0,4
0,0,0,0
515,13,1,4
50,8,0,2
0,0,0,0
16,4,0,1
16,4,0,1
