#Board Size: 18x6(108 cells)
#Red: 36, Orange: 36, Green: 36, Blue: 36, Magenta: 36, Wild: 0
#Special Gems: IaiCut, IaiCut, IaiCut
#Patterns: \, |, /
#Relics: 
#Swaps: 0
Score,Eliminated,EliminatedEffect,Activated,Matched
96,12,0,0,3
96,12,0,0,3
16,4,0,0,1
16,4,0,0,1
260,23,1,1,3
0,0,0,0,0
16,4,0,0,1
301,25,2,2,2
0,0,0,0,0
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
335,19,0,0,7
510,38,2,2,4
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
132,14,1,1,2
50,5,0,0,2
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
253,19,1,1,4
96,12,0,0,3
16,4,0,0,1
132,11,1,1,2
0,0,0,0,0
260,24,1,1,3
148,10,0,0,4
479,30,1,1,6
16,4,0,0,1
362,31,2,2,2
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
126,16,1,1,1
16,4,0,0,1
50,8,0,0,2
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
192,20,1,1,2
0,0,0,0,0
208,18,1,1,3
454,30,2,2,4
263,19,1,1,4
50,8,0,0,2
946,54,3,3,6
148,10,0,0,4
0,0,0,0,0
132,14,1,1,2
16,4,0,0,1
50,8,0,0,2
403,32,2,2,3
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
0,0,0,0,0
542,36,1,1,7
206,18,0,0,5
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
96,11,0,0,3
190,12,1,1,3
148,12,0,0,4
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
126,16,1,1,1
16,4,0,0,1
0,0,0,0,0
236,18,1,1,3
16,4,0,0,1
16,4,0,0,1
172,18,1,1,2
0,0,0,0,0
126,16,1,1,1
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
320,23,1,1,5
0,0,0,0,0
162,17,1,1,2
16,4,0,0,1
620,43,2,2,5
0,0,0,0,0
172,18,1,1,2
16,4,0,0,1
96,12,0,0,3
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
620,42,2,2,5
16,4,0,0,1
96,12,0,0,3
96,11,0,0,3
260,20,1,1,3
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
96,12,0,0,3
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
182,19,1,1,2
16,4,0,0,1
79,10,1,1,1
335,22,0,0,7
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
640,43,3,3,3
50,8,0,0,2
0,0,0,0,0
444,32,2,2,3
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
96,9,0,0,3
96,9,0,0,3
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
494,33,1,1,7
320,26,1,1,5
160,15,2,2,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
335,19,0,0,7
206,17,0,0,5
464,28,1,1,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
140,14,1,1,2
0,0,0,0,0
0,0,0,0,0
269,15,0,0,6
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
148,7,0,0,4
232,20,2,2,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
132,11,1,1,2
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
190,18,1,1,3
454,34,2,2,4
0,0,0,0,0
148,13,0,0,4
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
434,30,1,1,6
16,4,0,0,1
0,0,0,0,0
50,7,0,0,2
16,4,0,0,1
50,5,0,0,2
232,20,2,2,2
96,9,0,0,3
96,9,0,0,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
269,14,0,0,6
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
199,18,1,1,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
152,13,1,1,2
50,8,0,0,2
449,33,3,3,2
96,9,0,0,3
192,20,1,1,2
0,0,0,0,0
148,15,0,0,4
16,4,0,0,1
269,18,0,0,6
192,20,1,1,2
0,0,0,0,0
16,4,0,0,1
132,14,1,1,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
16,4,0,0,1
96,6,0,0,3
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
50,5,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
132,14,1,1,2
0,0,0,0,0
50,8,0,0,2
79,10,1,1,1
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
740,41,2,2,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
269,24,1,1,3
0,0,0,0,0
148,16,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
206,17,0,0,5
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
132,14,1,1,2
96,9,0,0,3
16,4,0,0,1
415,29,1,1,5
454,34,2,2,4
50,8,0,0,2
95,12,1,1,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
330,25,1,1,4
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,8,0,0,3
148,15,0,0,4
96,6,0,0,3
16,4,0,0,1
16,4,0,0,1
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
395,26,2,2,4
126,16,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
0,0,0,0,0
743,50,3,3,4
260,21,1,1,3
0,0,0,0,0
0,0,0,0,0
79,10,1,1,1
50,8,0,0,2
50,8,0,0,2
50,8,0,0,2
132,14,1,1,2
206,17,0,0,5
286,23,2,2,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
126,16,1,1,1
458,30,2,2,5
50,8,0,0,2
299,23,2,2,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,9,0,0,3
16,4,0,0,1
377,27,2,2,3
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
710,40,2,2,7
140,11,1,1,2
192,20,1,1,2
16,4,0,0,1
0,0,0,0,0
142,15,1,1,2
0,0,0,0,0
199,14,1,1,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
50,5,0,0,2
464,28,1,1,6
132,14,1,1,2
112,12,1,1,2
202,16,1,1,3
0,0,0,0,0
182,19,1,1,2
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,11,0,0,3
132,11,1,1,2
0,0,0,0,0
16,4,0,0,1
190,18,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
589,42,3,3,3
783,48,2,2,7
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
152,13,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
50,5,0,0,2
213,20,1,1,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
206,17,0,0,5
16,4,0,0,1
92,10,1,1,2
538,23,1,1,8
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
148,16,0,0,4
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,11,0,0,3
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
335,18,0,0,7
50,8,0,0,2
50,8,0,0,2
827,52,3,3,6
96,11,0,0,3
16,4,0,0,1
269,19,0,0,6
16,4,0,0,1
225,21,1,1,3
0,0,0,0,0
263,16,1,1,4
0,0,0,0,0
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
132,11,1,1,2
440,31,3,3,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
132,14,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
260,24,1,1,3
691,40,2,2,6
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
206,14,0,0,5
16,4,0,0,1
335,21,0,0,7
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
79,10,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
376,21,1,1,5
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
236,22,1,1,3
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
599,35,2,2,6
0,0,0,0,0
643,33,1,1,9
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
96,12,0,0,3
749,47,1,1,10
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
190,15,1,1,3
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
440,27,2,2,5
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
248,23,1,1,3
0,0,0,0,0
96,11,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
563,37,2,2,5
96,12,0,0,3
305,26,1,1,4
50,8,0,0,2
570,39,1,1,7
429,34,2,2,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
330,28,1,1,4
50,5,0,0,2
50,8,0,0,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
289,20,2,2,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
292,22,1,1,4
50,8,0,0,2
637,37,1,1,8
16,4,0,0,1
50,8,0,0,2
190,18,1,1,3
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
126,16,1,1,1
225,18,1,1,3
0,0,0,0,0
148,13,0,0,4
126,16,1,1,1
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
182,19,1,1,2
16,4,0,0,1
446,29,2,2,5
0,0,0,0,0
148,15,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
87,11,1,1,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
440,27,2,2,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
182,19,1,1,2
0,0,0,0,0
50,8,0,0,2
103,13,1,1,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
452,34,3,3,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
96,8,0,0,3
16,4,0,0,1
260,24,1,1,3
16,4,0,0,1
16,4,0,0,1
192,20,1,1,2
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
348,25,1,1,5
16,4,0,0,1
206,20,0,0,5
96,9,0,0,3
377,30,2,2,3
0,0,0,0,0
50,7,0,0,2
401,30,1,1,6
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
725,46,3,3,4
148,12,0,0,4
16,4,0,0,1
371,24,1,1,6
405,28,0,0,8
0,0,0,0,0
305,26,1,1,4
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
148,10,0,0,4
50,8,0,0,2
299,24,2,2,3
0,0,0,0,0
162,17,1,1,2
0,0,0,0,0
719,38,1,1,9
553,31,0,0,10
0,0,0,0,0
16,4,0,0,1
328,24,1,1,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
192,20,1,1,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
167,13,1,1,3
206,17,0,0,5
50,8,0,0,2
0,0,0,0,0
192,20,1,1,2
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
627,39,2,2,6
0,0,0,0,0
50,5,0,0,2
278,24,2,2,2
16,4,0,0,1
192,20,1,1,2
0,0,0,0,0
148,12,0,0,4
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
206,14,0,0,5
16,4,0,0,1
140,14,1,1,2
269,20,0,0,6
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
112,12,1,1,2
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
260,24,1,1,3
16,4,0,0,1
206,16,0,0,5
0,0,0,0,0
16,4,0,0,1
330,27,1,1,4
0,0,0,0,0
96,9,0,0,3
50,8,0,0,2
454,31,2,2,4
50,5,0,0,2
79,10,1,1,1
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
192,20,1,1,2
301,26,2,2,2
0,0,0,0,0
96,12,0,0,3
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
148,13,0,0,4
16,4,0,0,1
0,0,0,0,0
462,34,1,1,7
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
118,15,1,1,1
0,0,0,0,0
148,15,0,0,4
50,8,0,0,2
50,8,0,0,2
96,8,0,0,3
0,0,0,0,0
50,8,0,0,2
691,44,2,2,8
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
96,9,0,0,3
87,11,1,1,1
0,0,0,0,0
317,24,1,1,4
269,24,1,1,3
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
253,21,1,1,4
0,0,0,0,0
50,8,0,0,2
253,18,1,1,4
50,8,0,0,2
444,32,2,2,3
16,4,0,0,1
1298,65,4,4,9
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
96,9,0,0,3
478,24,0,0,9
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
206,13,0,0,5
0,0,0,0,0
404,31,1,1,5
413,30,3,3,2
148,16,0,0,4
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
206,14,0,0,5
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
50,5,0,0,2
279,21,1,1,4
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
96,12,0,0,3
0,0,0,0,0
148,13,0,0,4
0,0,0,0,0
0,0,0,0,0
857,54,3,3,6
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
110,14,1,1,1
0,0,0,0,0
614,34,2,2,7
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
172,18,1,1,2
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
236,22,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
390,25,1,1,5
96,12,0,0,3
132,14,1,1,2
597,33,2,2,7
148,12,0,0,4
50,5,0,0,2
0,0,0,0,0
96,12,0,0,3
213,20,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
581,41,2,2,5
0,0,0,0,0
202,15,1,1,3
330,22,1,1,4
0,0,0,0,0
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,7,0,0,2
190,18,1,1,3
50,8,0,0,2
449,31,1,1,6
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
532,40,3,3,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
206,17,0,0,5
0,0,0,0,0
334,24,1,1,5
50,8,0,0,2
16,4,0,0,1
443,29,2,2,5
16,4,0,0,1
0,0,0,0,0
248,23,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
533,35,2,2,5
16,4,0,0,1
16,4,0,0,1
429,34,2,2,3
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
253,21,1,1,4
50,8,0,0,2
50,8,0,0,2
232,20,2,2,2
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
404,31,1,1,5
0,0,0,0,0
96,11,0,0,3
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
260,24,1,1,3
330,25,1,1,4
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
240,21,1,1,4
0,0,0,0,0
172,18,1,1,2
96,9,0,0,3
132,14,1,1,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
266,23,1,1,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
190,18,1,1,3
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
236,22,1,1,3
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
551,36,1,1,8
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
96,12,0,0,3
148,16,0,0,4
278,24,2,2,2
96,11,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
50,5,0,0,2
50,8,0,0,2
201,15,1,1,4
0,0,0,0,0
595,35,2,2,6
260,24,1,1,3
50,8,0,0,2
0,0,0,0,0
148,16,0,0,4
0,0,0,0,0
16,4,0,0,1
71,9,1,1,1
0,0,0,0,0
96,9,0,0,3
16,4,0,0,1
148,16,0,0,4
389,24,1,1,6
50,8,0,0,2
50,8,0,0,2
0,0,0,0,0
50,5,0,0,2
96,9,0,0,3
236,22,1,1,3
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
110,14,1,1,1
50,7,0,0,2
0,0,0,0,0
0,0,0,0,0
132,11,1,1,2
269,24,0,0,6
16,4,0,0,1
16,4,0,0,1
192,20,1,1,2
50,8,0,0,2
132,14,1,1,2
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
248,20,1,1,3
112,12,1,1,2
16,4,0,0,1
96,12,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
110,14,1,1,1
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
263,19,1,1,4
0,0,0,0,0
16,4,0,0,1
206,20,0,0,5
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
236,19,1,1,3
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
376,27,1,1,5
225,21,1,1,3
132,14,1,1,2
126,16,1,1,1
678,45,2,2,6
16,4,0,0,1
148,13,0,0,4
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
132,14,1,1,2
192,20,1,1,2
0,0,0,0,0
50,8,0,0,2
148,12,0,0,4
0,0,0,0,0
122,13,1,1,2
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
132,14,1,1,2
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
269,21,0,0,6
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
126,16,1,1,1
50,8,0,0,2
126,16,1,1,1
190,18,1,1,3
0,0,0,0,0
50,8,0,0,2
50,8,0,0,2
16,4,0,0,1
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
96,12,0,0,3
325,28,2,2,2
16,4,0,0,1
16,4,0,0,1
190,15,1,1,3
206,20,0,0,5
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
415,29,1,1,5
269,21,0,0,6
79,10,1,1,1
0,0,0,0,0
79,10,1,1,1
148,15,0,0,4
50,8,0,0,2
684,37,1,1,9
126,16,1,1,1
269,18,0,0,6
96,11,0,0,3
16,4,0,0,1
96,6,0,0,3
462,28,1,1,7
260,25,2,2,1
16,4,0,0,1
50,8,0,0,2
206,14,0,0,5
96,9,0,0,3
206,13,0,0,5
96,6,0,0,3
50,5,0,0,2
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
96,9,0,0,3
0,0,0,0,0
356,27,2,2,4
206,16,0,0,5
50,5,0,0,2
96,12,0,0,3
82,9,1,1,2
260,23,1,1,3
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
96,6,0,0,3
50,5,0,0,2
16,4,0,0,1
148,13,0,0,4
148,12,0,0,4
331,17,1,1,5
103,13,1,1,1
50,8,0,0,2
16,4,0,0,1
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
0,0,0,0,0
0,0,0,0,0
140,14,1,1,2
148,13,0,0,4
96,9,0,0,3
0,0,0,0,0
96,12,0,0,3
16,4,0,0,1
148,10,0,0,4
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
16,4,0,0,1
71,9,1,1,1
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
50,5,0,0,2
16,4,0,0,1
79,10,1,1,1
0,0,0,0,0
0,0,0,0,0
182,19,1,1,2
16,4,0,0,1
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
126,16,1,1,1
199,15,1,1,3
50,7,0,0,2
16,4,0,0,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
269,20,0,0,6
0,0,0,0,0
0,0,0,0,0
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
148,16,0,0,4
190,18,1,1,3
0,0,0,0,0
192,20,1,1,2
126,16,1,1,1
50,8,0,0,2
16,4,0,0,1
79,10,1,1,1
473,34,2,2,5
248,22,1,1,3
50,8,0,0,2
192,20,1,1,2
0,0,0,0,0
367,26,2,2,3
16,4,0,0,1
190,18,1,1,3
79,10,1,1,1
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
96,9,0,0,3
16,4,0,0,1
96,11,0,0,3
96,9,0,0,3
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
213,20,1,1,3
664,40,2,2,7
253,22,1,1,4
269,15,0,0,6
96,12,0,0,3
0,0,0,0,0
16,4,0,0,1
192,20,1,1,2
79,10,1,1,1
126,16,1,1,1
269,21,0,0,6
16,4,0,0,1
148,13,0,0,4
0,0,0,0,0
206,14,0,0,5
96,9,0,0,3
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
206,20,0,0,5
148,13,0,0,4
431,28,1,1,6
330,27,1,1,4
16,4,0,0,1
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
0,0,0,0,0
50,8,0,0,2
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,8,0,0,2
16,4,0,0,1
50,5,0,0,2
0,0,0,0,0
16,4,0,0,1
16,4,0,0,1
50,5,0,0,2
16,4,0,0,1
192,20,1,1,2
16,4,0,0,1
96,12,0,0,3
0,0,0,0,0
50,8,0,0,2
362,23,1,1,5
148,13,0,0,4
16,4,0,0,1
16,4,0,0,1
253,19,1,1,4
